estim_algorithm = moval-ensemble-cls-auc, mode = classification, metric = auc
test err: [0.06724296728725468, 0.06236983838938641, 0.061135823001079406, 0.058523890547065, 0.06132175545085203]
       0.83177221, 0.89382456, 0.9194619 , 0.74922398, 0.70722644,
       0.89195766, 0.82986431, 0.93383553, 0.94931808, 0.90837864,
       0.73638065, 0.75012515, 0.94115826, 0.82066083, 0.94605089,
       0.83748524, 0.90074819, 0.70679619, 0.82212051, 0.89778214,
       0.91120106, 0.86021625, 0.8935812 , 0.83230975, 0.74584451,
       0.7580477 , 0.84096542, 0.899818  , 0.85609482, 0.50267153,
       0.87096986, 0.50267153, 0.76081899, 0.88645234, 0.83334826,
       0.91977936, 0.75942605, 0.75412453, 0.83255457, 0.80508992,
       0.69793247, 0.87708871, 0.9294001 , 0.77176046, 0.71901996,
       0.59825273, 0.86051535, 0.83467084, 0.90685715, 0.90218844,
       0.85161953, 0.66637698, 0.83681241, 0.80727036, 0.76026138,
       0.80758078, 0.77856288, 0.50267153, 0.58487818, 0.75892802]), array([0.94681584, 0.94553208, 0.82065635, 0.84879222, 0.85926894,
       0.87964826, 0.95112086, 0.94715519, 0.91006993, 0.81956592,
       0.91677862, 0.82782683, 0.91166685, 0.89589467, 0.8183204 ,
       0.82571797, 0.91663995, 0.92398506, 0.80208595, 0.80780587,
       0.88862423, 0.90604803, 0.91678097, 0.89524505, 0.92205503,
       0.79666981, 0.86964111, 0.78173786, 0.81699606, 0.75476669,
       0.92761315, 0.9517275 , 0.81114138, 0.88130843, 0.85320141,
       0.83283634, 0.50270624, 0.88456244, 0.72785004, 0.88000985,
       0.87141913, 0.90541381, 0.8994089 , 0.83570725, 0.74660867,
       0.86026533, 0.81905598, 0.91728284, 0.90484617, 0.90474478,
       0.72325788, 0.81506016, 0.94971192, 0.82135203, 0.95024408,
       0.84324467, 0.9045017 , 0.70164555, 0.79015096, 0.87620345,
       0.86773228, 0.82533379, 0.91350517, 0.74729655, 0.72652279,
       0.79276362, 0.79412468, 0.81518226, 0.85934206, 0.84111336,
       0.8648528 , 0.90892445, 0.75218524, 0.87186147, 0.71373297,
       0.92681229, 0.75686301, 0.70719548, 0.82302538, 0.83983499,
       0.78812383, 0.8887824 , 0.92000416, 0.50270624, 0.73895316,
       0.66451968, 0.86257613, 0.77215816, 0.89382359, 0.85712907,
       0.84308695, 0.75982886, 0.86008399, 0.78062231, 0.50270624,
       0.75446674, 0.71842678, 0.64178389, 0.50270624, 0.74901493]), array([0.97149029, 0.87240718, 0.81761673, 0.87849585, 0.92078156,
       0.88471772, 0.928275  , 0.97990338, 0.99136587, 0.85809587,
       0.89291745, 0.86953448, 0.85860246, 0.91678813, 0.87969001,
       0.8837453 , 0.94775498, 0.93716694, 0.82230433, 0.82699116,
       0.91489675, 0.93989386, 0.86013114, 0.9208546 , 0.93492685,
       0.77833127, 0.91618807, 0.80461526, 0.83874524, 0.73763942,
       0.91052273, 0.94157626, 0.77912453, 0.84676265, 0.87186176,
       0.88321394, 0.90779917, 0.85691676, 0.67347298, 0.98083945,
       0.84905988, 0.87813012, 0.88566469, 0.93183772, 0.71549666,
       0.84244815, 0.83443188, 0.9191048 , 0.92235857, 0.91275445,
       0.71916258, 0.78721674, 0.90839157, 0.88548552, 0.93205543,
       0.77915689, 0.89666478, 0.65321803, 0.72659971, 0.88950717,
       0.85993824, 0.78296673, 0.88577843, 0.78275139, 0.79584936,
       0.76953889, 0.73498287, 0.87983737, 0.87766396, 0.85514735,
       0.8495809 , 0.82143047, 0.79029586, 0.84750747, 0.77935745,
       0.91912718, 0.7865356 , 0.74024012, 0.78666258, 0.80175314,
       0.78826963, 0.88904098, 0.94042986, 0.50268772, 0.75474172,
       0.50268772, 0.83410774, 0.82707846, 0.87950128, 0.85719376,
       0.78220115, 0.68334192, 0.81666735, 0.85500402, 0.80332132,
       0.79918117, 0.74753736, 0.61909009, 0.50268772, 0.78213919]), array([0.94091024, 0.95735109, 0.79955978, 0.88425595, 0.86919756,
       0.87416243, 0.96613356, 0.93044097, 0.90101516, 0.86525586,
       0.86077223, 0.80659289, 0.88693955, 0.89581522, 0.8873907 ,
       0.85084442, 0.92548145, 0.9621492 , 0.80585278, 0.85208007,
       0.89139664, 0.9433092 , 0.94182778, 0.8956875 , 0.92300656,
       0.78994135, 0.87294007, 0.77966188, 0.8315436 , 0.85562191,
       0.9043709 , 0.85689798, 0.81063724, 0.85391923, 0.93205158,
       0.81349082, 0.84837275, 0.87859635, 0.69373312, 0.91709805,
       0.80632237, 0.8737522 , 0.85058754, 0.81034643, 0.74820882,
       0.90443968, 0.88174092, 0.92538184, 0.92174972, 0.9088803 ,
       0.71382891, 0.82455212, 0.92016163, 0.8763114 , 0.93892931,
       0.87386868, 0.9016508 , 0.62688768, 0.80723984, 0.91454459,
       0.86986713, 0.84213159, 0.88789304, 0.81752437, 0.50270972,
       0.78685752, 0.77183634, 0.83990938, 0.85228627, 0.84215948,
       0.89123168, 0.85769416, 0.83769444, 0.85731212, 0.74994425,
       0.87941564, 0.85012526, 0.73420679, 0.83808166, 0.50270972,
       0.72506746, 0.87545193, 0.93245597, 0.71504372, 0.74386774,
       0.72000642, 0.86111894, 0.76777486, 0.8816359 , 0.84911427,
       0.83623278, 0.73508327, 0.85290941, 0.82820323, 0.50270972,
       0.75733987, 0.6555147 , 0.50270972, 0.6091153 , 0.7479875 ])]
real acc: [array([0.83495576, 0.962115  , 0.90965418, 0.87952756, 0.88264876,
       0.90051662, 0.90173576, 0.92759516, 0.94604308, 0.82652006,
       0.882726  , 0.88949232, 0.94298413, 0.94691681, 0.956929  ,
       0.78779983, 0.92963851, 0.94536464, 0.87934355, 0.86869507,
       0.9126219 , 0.94847061, 0.84912512, 0.95490884, 0.9033457 ,
       0.85594586, 0.88195091, 0.86029527, 0.87857633, 0.7769733 ,
       0.9369912 , 0.92348359, 0.79770402, 0.89923594, 0.86060018,
       0.90662457, 0.76793489, 0.93943405, 0.76771387, 0.86737117,
       0.74418058, 0.94314567, 0.9164978 , 0.81857478, 0.75344245,
       0.80794163, 0.85458737, 0.9228993 , 0.9742602 , 0.93770357,
       0.77372587, 0.85601391, 0.97711717, 0.8804008 , 0.92594236,
       0.76637163, 0.94584423, 0.79186715, 0.86103477, 0.89612307,
       0.90535388, 0.877805  , 0.89199622, 0.79627629, 0.74309183,
       0.69846678, 0.78489769, 0.82377242, 0.92985877, 0.88972407,
       0.93095821, 0.89868782, 0.69282093, 0.90587171, 0.75532674,
       0.91585735, 0.9551584 , 0.81114616, 0.77899378, 0.74889713,
       0.66049138, 0.91293822, 0.90385984, 0.81855311, 0.81847612,
       0.83364634, 0.81701131, 0.89952216, 0.8928079 , 0.78623781,
       0.79398694, 0.78378983, 0.82378351, 0.6657345 , 0.85940128,
       0.85289782, 0.87679288, 0.7455741 , 0.7712961 , 0.72266216]), array([0.85470647, 0.95019012, 0.933645  , 0.88349967, 0.9012616 ,
       0.91870318, 0.93672034, 0.92869599, 0.97439091, 0.89726335,
       0.83421933, 0.89959835, 0.95870098, 0.9462029 , 0.9405249 ,
       0.84628793, 0.90705202, 0.95348799, 0.85364509, 0.86518256,
       0.93713213, 0.95582559, 0.87303644, 0.95955869, 0.94151269,
       0.82797063, 0.88612399, 0.80062464, 0.84252274, 0.72852042,
       0.96154653, 0.91536791, 0.83441752, 0.89665261, 0.88020833,
       0.88523263, 0.70703885, 0.93365698, 0.7573986 , 0.90099155,
       0.74219519, 0.94636407, 0.9048568 , 0.8664059 , 0.76159503,
       0.79097093, 0.90458113, 0.93929057, 0.95189996, 0.9285103 ,
       0.82957684, 0.85764296, 0.97223425, 0.89224157, 0.94488696,
       0.78361223, 0.92114954, 0.80439003, 0.87838   , 0.90850922,
       0.93973526, 0.90911077, 0.89719845, 0.79762293, 0.70669246,
       0.66235446, 0.78640744, 0.85506906, 0.93333333, 0.87369821,
       0.8982998 , 0.90793306, 0.69579035, 0.89298397, 0.7961134 ,
       0.92091451, 0.92509952, 0.7796332 , 0.76592965, 0.74012862,
       0.65472991, 0.88239608, 0.95623736, 0.82682108, 0.73453371,
       0.8652469 , 0.80161488, 0.9017057 , 0.84146217, 0.80265778,
       0.76597301, 0.78438244, 0.83513656, 0.67940089, 0.84099384,
       0.89213818, 0.8480257 , 0.74948173, 0.80077263, 0.68982636]), array([0.88641065, 0.950409  , 0.90778259, 0.87130386, 0.89760349,
       0.91431796, 0.93946425, 0.90421829, 0.96533025, 0.90667437,
       0.8479197 , 0.90459162, 0.9274739 , 0.9528546 , 0.92628503,
       0.82500309, 0.91876885, 0.95016077, 0.87054914, 0.86010882,
       0.94033598, 0.95726945, 0.84372497, 0.95456993, 0.94822079,
       0.85161124, 0.86866721, 0.86172458, 0.80872593, 0.76409666,
       0.93124508, 0.95729086, 0.7696864 , 0.90733923, 0.91249913,
       0.86234556, 0.76192   , 0.9528123 , 0.77006393, 0.87859451,
       0.81107651, 0.94060829, 0.88297274, 0.84934707, 0.75298009,
       0.81986951, 0.82758646, 0.90312152, 0.9810513 , 0.92873856,
       0.8063186 , 0.81215719, 0.97387778, 0.86644641, 0.94214125,
       0.74020009, 0.94301158, 0.79697731, 0.90266369, 0.91644886,
       0.94393867, 0.91855955, 0.91574248, 0.83315073, 0.69410943,
       0.68175127, 0.80552388, 0.85823688, 0.89460524, 0.91162235,
       0.90231916, 0.88816945, 0.77319907, 0.9037866 , 0.80716859,
       0.91578862, 0.90159894, 0.70960679, 0.7657795 , 0.80351517,
       0.72292385, 0.85574723, 0.96697651, 0.83301203, 0.76530608,
       0.89698156, 0.82352302, 0.92081181, 0.81942365, 0.74570246,
       0.79928769, 0.74829698, 0.76323034, 0.63236748, 0.85020893,
       0.8405772 , 0.83611809, 0.71235408, 0.8056202 , 0.70686263]), array([0.8216028 , 0.94402263, 0.88014574, 0.83351196, 0.89379158,
       0.93233762, 0.92685215, 0.94547612, 0.96609851, 0.85441085,
       0.79849546, 0.86891615, 0.93868592, 0.95277019, 0.91809096,
       0.76537684, 0.89892883, 0.96224518, 0.8861023 , 0.88817269,
       0.91696537, 0.95612823, 0.88071603, 0.93479211, 0.90841571,
       0.85695962, 0.88480747, 0.83603618, 0.86009846, 0.71734453,
       0.93100593, 0.93046062, 0.78305777, 0.88688755, 0.8668395 ,
       0.88597333, 0.71638081, 0.93724063, 0.74925758, 0.89705612,
       0.78328197, 0.92761156, 0.87737094, 0.8633189 , 0.68980311,
       0.83273907, 0.89182173, 0.91399011, 0.98145848, 0.9490411 ,
       0.85950509, 0.85651548, 0.9839769 , 0.88149823, 0.91946909,
       0.76179733, 0.92883358, 0.79620534, 0.81626666, 0.88302011,
       0.92875283, 0.89942567, 0.86421752, 0.83263418, 0.74953443,
       0.69283985, 0.6952277 , 0.82659229, 0.92132678, 0.88095987,
       0.91336066, 0.88669018, 0.70031533, 0.91412244, 0.80262694,
       0.94386469, 0.94013908, 0.71942899, 0.7887642 , 0.72923683,
       0.7010259 , 0.89029777, 0.93732028, 0.82553424, 0.82548912,
       0.85543393, 0.84877926, 0.88211864, 0.82997739, 0.79226141,
       0.74979012, 0.78623015, 0.81224967, 0.72887582, 0.86006157,
       0.85570813, 0.82350175, 0.74998341, 0.76833767, 0.71655583]), array([0.87188363, 0.95738099, 0.90843208, 0.83145343, 0.9113564 ,
       0.90295065, 0.95362461, 0.929502  , 0.95975478, 0.86771074,
       0.86571141, 0.90644773, 0.96271703, 0.94393434, 0.92793328,
       0.84282078, 0.91034012, 0.96692585, 0.84640075, 0.86052734,
       0.93344637, 0.95775486, 0.84723449, 0.95926205, 0.9456133 ,
       0.8376275 , 0.8421224 , 0.81024028, 0.85050917, 0.74237754,
       0.94447232, 0.92534448, 0.76760086, 0.88818822, 0.90219205,
       0.89086184, 0.77174322, 0.93915463, 0.74808067, 0.89079491,
       0.74235591, 0.9226567 , 0.87846651, 0.83623094, 0.77154755,
       0.7825032 , 0.91217226, 0.9473692 , 0.94558788, 0.90298907,
       0.81242433, 0.8096644 , 0.97594645, 0.87824789, 0.93479951,
       0.7545268 , 0.94216581, 0.77141342, 0.89240221, 0.91622023,
       0.94530559, 0.90151502, 0.90174329, 0.78770958, 0.74473889,
       0.69040147, 0.72758851, 0.86482581, 0.88984763, 0.88947304,
       0.90234697, 0.89672047, 0.71253092, 0.88621216, 0.82483936,
       0.93926016, 0.91515705, 0.76368267, 0.71513187, 0.69531025,
       0.76861208, 0.87917254, 0.93742864, 0.8389184 , 0.77016814,
       0.84530371, 0.85141794, 0.91982013, 0.84131989, 0.76445979,
       0.78558153, 0.74752373, 0.77642378, 0.68999769, 0.87411126,
       0.90406744, 0.8631339 , 0.74555833, 0.78626856, 0.74960093])]

