estim_algorithm = moval-ensemble-cls-auc, mode = classification, metric = auc
test err: [0.06658278199778563, 0.07145451870112084, 0.059713471939784386, 0.0651785891946803, 0.05944366755366761]
       0.65923534, 0.8821575 , 0.89125854, 0.75926269, 0.71701871,
       0.6569184 , 0.83176733, 0.89579401, 0.85322291, 0.83476607,
       0.86242377, 0.70448372, 0.81029504, 0.80935913, 0.77315073,
       0.74440253, 0.7345236 , 0.6950027 , 0.69673649, 0.50270615]), array([0.88208992, 0.94381231, 0.86249248, 0.825728  , 0.8835565 ,
       0.9072808 , 0.97349004, 0.971518  , 0.93375081, 0.94459794,
       0.8617018 , 0.90302343, 0.88267741, 0.91581681, 0.76195063,
       0.85526092, 0.95127288, 0.93099327, 0.83994844, 0.86351294,
       0.94302225, 0.95622693, 0.90338413, 0.91531479, 0.89696672,
       0.91269816, 0.86103669, 0.80497213, 0.88383545, 0.86610781,
       0.904134  , 0.90288136, 0.85231546, 0.86950929, 0.93369178,
       0.85342812, 0.92524993, 0.8970488 , 0.87305151, 0.97751638,
       0.77365785, 0.90343293, 0.89787201, 0.81446947, 0.67921347,
       0.86003687, 0.87561851, 0.92271778, 0.93518524, 0.90916262,
       0.74785257, 0.7883889 , 0.93075728, 0.97947709, 0.91355057,
       0.82007749, 0.90464645, 0.72797372, 0.80663859, 0.90138576,
       0.9495333 , 0.84205597, 0.88237052, 0.7856698 , 0.78307391,
       0.83066548, 0.77615501, 0.8784771 , 0.88257902, 0.8681989 ,
       0.81724273, 0.88964752, 0.82650028, 0.78722096, 0.70648434,
       0.79518517, 0.82283313, 0.81357698, 0.81075117, 0.80659242,
       0.70814909, 0.88965843, 0.88000901, 0.78105081, 0.68815877,
       0.63240908, 0.85234705, 0.85466515, 0.87210366, 0.82551861,
       0.85019732, 0.74421265, 0.76347914, 0.84901951, 0.77510021,
       0.50269542, 0.78153462, 0.68234965, 0.50269542, 0.50269542]), array([0.91676038, 0.94121102, 0.89316524, 0.843729  , 0.81710753,
       0.8938032 , 0.95344342, 0.97914302, 0.92997081, 0.97970289,
       0.87126916, 0.80726306, 0.87667793, 0.88941209, 0.87105436,
       0.94145128, 0.94417691, 0.93564836, 0.80353536, 0.84713726,
       0.94777538, 0.86567077, 0.88041196, 0.92709378, 0.94266589,
       0.89204774, 0.9080146 , 0.82005585, 0.85006216, 0.89261452,
       0.90167298, 0.88673751, 0.81634815, 0.7890148 , 0.88641278,
       0.90613937, 0.90702971, 0.90380728, 0.84082887, 0.83001252,
       0.81584741, 0.90151269, 0.93911093, 0.90782546, 0.69153918,
       0.82406543, 0.8613616 , 0.92868833, 0.92551991, 0.94253813,
       0.7090145 , 0.81321863, 0.92159897, 0.92062888, 0.91918286,
       0.79873962, 0.90334045, 0.71659882, 0.80472575, 0.89462357,
       0.87212654, 0.82395405, 0.87507738, 0.77032473, 0.85579464,
       0.74869335, 0.84465873, 0.86476302, 0.86543773, 0.86322905,
       0.8828707 , 0.9165378 , 0.86524318, 0.80483999, 0.73722473,
       0.90767816, 0.87223272, 0.80410404, 0.79477971, 0.77665575,
       0.65729667, 0.8876098 , 0.82823725, 0.50271691, 0.6841962 ,
       0.70246779, 0.82864207, 0.81716594, 0.86258072, 0.84414458,
       0.83728268, 0.73818356, 0.82569264, 0.76864388, 0.80823845,
       0.50271691, 0.7251589 , 0.71980814, 0.61383705, 0.50271691])]
real acc: [array([0.9489543 , 0.98499807, 0.94795271, 0.86584933, 0.89612112,
       0.92059831, 0.92406768, 0.96588785, 0.97858094, 0.93622321,
       0.87631452, 0.95241378, 0.95784426, 0.96459766, 0.94355619,
       0.89994233, 0.95779573, 0.97420774, 0.84389394, 0.84406291,
       0.97097659, 0.94954406, 0.88865874, 0.98253802, 0.97637738,
       0.88852546, 0.87456847, 0.89045295, 0.87260218, 0.87211415,
       0.92647067, 0.95280782, 0.85495425, 0.9064815 , 0.93188126,
       0.92728913, 0.86380032, 0.94335118, 0.83528529, 0.89765759,
       0.80190339, 0.94281333, 0.84714585, 0.93894571, 0.83649741,
       0.83606958, 0.86155982, 0.91605853, 0.97158325, 0.8966373 ,
       0.77106311, 0.83359996, 0.97806359, 0.94938603, 0.96100659,
       0.75528923, 0.96209417, 0.8888034 , 0.92263501, 0.90284151,
       0.93818182, 0.9496259 , 0.95959462, 0.89141344, 0.78315562,
       0.79577433, 0.8425871 , 0.85424026, 0.94489574, 0.84447192,
       0.93778868, 0.88894661, 0.73802875, 0.83551541, 0.82232421,
       0.86408689, 0.92102081, 0.80102865, 0.79343884, 0.78420276,
       0.63800772, 0.87300362, 0.96801381, 0.88498291, 0.81521966,
       0.85688707, 0.84841121, 0.92423523, 0.88571119, 0.82679755,
       0.83630552, 0.80816751, 0.87728652, 0.78946493, 0.93639401,
       0.89389977, 0.83953134, 0.86025397, 0.852044  , 0.73307871]), array([0.9730401 , 0.9696595 , 0.94367417, 0.85790806, 0.87950867,
       0.92206434, 0.95112682, 0.96719871, 0.98025897, 0.96289486,
       0.89306246, 0.92833202, 0.96221258, 0.95451247, 0.93481928,
       0.93297875, 0.96342452, 0.97872738, 0.88006322, 0.87941759,
       0.97107076, 0.9542356 , 0.91531528, 0.96568568, 0.9522245 ,
       0.87858127, 0.89933132, 0.89578836, 0.84999448, 0.86044823,
       0.91660237, 0.96144509, 0.8986209 , 0.87182649, 0.92633057,
       0.92205396, 0.86737265, 0.9120891 , 0.87386204, 0.92919495,
       0.8616995 , 0.94351765, 0.88676513, 0.94721586, 0.83746537,
       0.85444775, 0.86584882, 0.94808173, 0.98258099, 0.93486732,
       0.81703555, 0.80441347, 0.97090659, 0.96323194, 0.94766867,
       0.70471677, 0.96468739, 0.88810279, 0.93308598, 0.90162907,
       0.94420116, 0.94784949, 0.93898628, 0.91724862, 0.81433163,
       0.83456548, 0.84077581, 0.7817775 , 0.97086185, 0.8812901 ,
       0.92625185, 0.90602346, 0.76533197, 0.81941151, 0.82119461,
       0.90489692, 0.95341888, 0.77373865, 0.81401701, 0.82258871,
       0.63118931, 0.90086161, 0.92959348, 0.86741325, 0.7979386 ,
       0.88727485, 0.88432478, 0.92349049, 0.88736923, 0.80984573,
       0.84407451, 0.79007009, 0.83667518, 0.68434768, 0.92143315,
       0.85204459, 0.79332627, 0.87335325, 0.83265174, 0.6446902 ]), array([0.97233775, 0.97231423, 0.93790999, 0.88650092, 0.90394415,
       0.929265  , 0.92403941, 0.91891081, 0.97979671, 0.94792087,
       0.83678332, 0.91274583, 0.97114456, 0.95645786, 0.91371585,
       0.89289198, 0.94966247, 0.97582116, 0.90419831, 0.90585106,
       0.95857587, 0.92843718, 0.89885157, 0.97751007, 0.95593165,
       0.90019795, 0.92566093, 0.88711559, 0.86699087, 0.80789009,
       0.9147279 , 0.94689392, 0.92840959, 0.84957912, 0.93961098,
       0.92950145, 0.86268684, 0.89594365, 0.85737429, 0.94134433,
       0.83582933, 0.94033852, 0.84164605, 0.89601295, 0.8201092 ,
       0.84026409, 0.91034991, 0.9434646 , 0.97382132, 0.91509121,
       0.80518038, 0.86577769, 0.98304176, 0.96519339, 0.95226486,
       0.76742639, 0.97297559, 0.84820398, 0.93125327, 0.94022793,
       0.94116333, 0.93394024, 0.94215133, 0.92247166, 0.77462849,
       0.75929393, 0.81588432, 0.83372575, 0.96346387, 0.86570385,
       0.93645473, 0.91760651, 0.75721527, 0.79338805, 0.82892638,
       0.88728792, 0.92996002, 0.77045938, 0.74629443, 0.76632005,
       0.69505367, 0.90461603, 0.91604257, 0.88065896, 0.84034368,
       0.92197216, 0.86040746, 0.90460721, 0.90721798, 0.76972155,
       0.82229051, 0.81998319, 0.89756675, 0.69364983, 0.95321865,
       0.87308184, 0.82113005, 0.84939995, 0.84967428, 0.70293589]), array([0.94622986, 0.97218129, 0.93379723, 0.8387754 , 0.89628886,
       0.94299373, 0.95849044, 0.94409792, 0.94963606, 0.93314189,
       0.86836065, 0.93200424, 0.94864212, 0.97670845, 0.89797982,
       0.83462703, 0.95603133, 0.96800899, 0.92362448, 0.90849063,
       0.98499071, 0.94731679, 0.90611913, 0.97111048, 0.94529372,
       0.8636842 , 0.91624439, 0.90355167, 0.86796965, 0.86298593,
       0.90688858, 0.95493752, 0.86398378, 0.90280216, 0.92571264,
       0.93687793, 0.81729587, 0.94022504, 0.82925759, 0.95462433,
       0.7862527 , 0.93409507, 0.82798363, 0.91177006, 0.83228469,
       0.84255055, 0.84573684, 0.93147438, 0.96003699, 0.92954928,
       0.82926155, 0.80848279, 0.97573223, 0.93487734, 0.93102177,
       0.70534694, 0.94138352, 0.88327543, 0.94004991, 0.89528927,
       0.94170856, 0.96771374, 0.96623356, 0.89767894, 0.77585233,
       0.7425336 , 0.81535347, 0.80562438, 0.95293245, 0.8469628 ,
       0.95317864, 0.91952744, 0.71852423, 0.83203131, 0.82328229,
       0.91557848, 0.9534111 , 0.80221997, 0.76929579, 0.77472548,
       0.68699451, 0.91081854, 0.9616674 , 0.87778274, 0.82226788,
       0.84545418, 0.89747286, 0.91885439, 0.90962776, 0.83269482,
       0.79968656, 0.80672836, 0.86133249, 0.73080855, 0.91037484,
       0.89366821, 0.83494731, 0.84124013, 0.8544415 , 0.78698993]), array([0.97492417, 0.96716332, 0.93297071, 0.8498589 , 0.88568268,
       0.93365426, 0.92810101, 0.95709132, 0.95358208, 0.95517668,
       0.85782382, 0.94657453, 0.9470956 , 0.93398702, 0.95119667,
       0.90452795, 0.96126359, 0.96909295, 0.90762359, 0.8842243 ,
       0.96146388, 0.94779903, 0.86837152, 0.98275652, 0.96384862,
       0.89633851, 0.92683958, 0.89058643, 0.85130117, 0.90355881,
       0.93455429, 0.92870068, 0.82732648, 0.86089042, 0.93594486,
       0.94254723, 0.88447959, 0.92382628, 0.852495  , 0.92991191,
       0.74937824, 0.92782733, 0.86980665, 0.92499982, 0.82824603,
       0.85640937, 0.90162774, 0.92411212, 0.9807523 , 0.91910265,
       0.80291742, 0.86927821, 0.97952953, 0.94222317, 0.93329236,
       0.74018736, 0.93386313, 0.88348013, 0.92123274, 0.92695042,
       0.91747183, 0.92124837, 0.95447686, 0.86036689, 0.81259768,
       0.77708814, 0.86739324, 0.82333381, 0.95442516, 0.88566614,
       0.94104521, 0.91506928, 0.78528983, 0.84476097, 0.81866234,
       0.91943565, 0.93625688, 0.79085962, 0.80804337, 0.77627221,
       0.65931076, 0.89788379, 0.96102074, 0.8871187 , 0.78409693,
       0.86971421, 0.85214008, 0.90917369, 0.86083188, 0.85055189,
       0.85503467, 0.8102253 , 0.86915364, 0.66792545, 0.89678516,
       0.89571876, 0.80523191, 0.82969559, 0.83991663, 0.75330351])]

