estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.10070636860223584, 0.09616526249233492, 0.09758557972213243, 0.09607627193542086, 0.09453453035055266]
       0.99145931, 0.99261054, 0.99154535, 0.99174869, 0.99177951,
       0.98227446, 0.98358261, 0.98661602, 0.96013325, 0.99241039,
       0.99233589, 0.99402291, 0.9881123 , 0.99022926, 0.986832  ,
       0.98415589, 0.98964678, 0.99212329, 0.99088191, 0.99235995,
       0.94426966, 0.99428877, 0.99066389, 0.99182904, 0.99539723,
       0.95234688, 0.99416167, 0.99015631, 0.99040267, 0.98535571,
       0.99276246, 0.98700937, 0.99269681, 0.9949509 , 0.79097773,
       0.93730195, 0.99322046, 0.99563857, 0.98195593, 0.99124453,
       0.98145405, 0.96642124, 0.96641872, 0.98344965, 0.71733755,
       0.98073924, 0.98817542, 0.85290579, 0.81704909, 0.8902804 ,
       0.50127015, 0.97664399, 0.98119163, 0.98157531, 0.84214116,
       0.71088973, 0.90547741, 0.97956806, 0.86718478, 0.95689524,
       0.78277619, 0.86757236, 0.74348724, 0.94432946, 0.94088583,
       0.78494408, 0.70942591, 0.77186581, 0.66500643, 0.68101153]), array([0.99398622, 0.99372018, 0.99031631, 0.99318659, 0.98987826,
       0.98723087, 0.99564437, 0.99242958, 0.99346905, 0.99320309,
       0.99244275, 0.98841573, 0.98908909, 0.98664698, 0.99286481,
       0.99030379, 0.99071685, 0.99024929, 0.99115505, 0.99141009,
       0.99301854, 0.98963528, 0.99274103, 0.9932805 , 0.99303482,
       0.98934661, 0.99246937, 0.99074467, 0.99423717, 0.99504126,
       0.99131185, 0.99009679, 0.9922849 , 0.98802992, 0.98831845,
       0.98239692, 0.99713891, 0.98585489, 0.9838838 , 0.99441675,
       0.9892965 , 0.99658375, 0.99163145, 0.99146933, 0.96188577,
       0.98721536, 0.98946964, 0.99160069, 0.99479137, 0.99375846,
       0.96071589, 0.9932529 , 0.99142294, 0.99488234, 0.99530494,
       0.91510446, 0.99232793, 0.99445537, 0.97261496, 0.98718002,
       0.99260172, 0.98797889, 0.99028299, 0.9888152 , 0.73424018,
       0.96225216, 0.99604854, 0.99249894, 0.98846659, 0.9889418 ,
       0.97706815, 0.98878857, 0.9719214 , 0.99659186, 0.71836241,
       0.92492945, 0.98838722, 0.75074798, 0.81082587, 0.9784027 ,
       0.79822815, 0.97081767, 0.97744924, 0.50127517, 0.99487998,
       0.65661267, 0.96159879, 0.98396869, 0.8280816 , 0.70916472,
       0.84121042, 0.82636508, 0.70842724, 0.87171964, 0.8346131 ,
       0.87388393, 0.81242911, 0.59813175, 0.74431556, 0.63483988]), array([0.99539372, 0.99397779, 0.98985019, 0.98742138, 0.98859845,
       0.98831376, 0.99413824, 0.99300045, 0.9960075 , 0.99334458,
       0.99066037, 0.99172001, 0.98985412, 0.98613994, 0.99266718,
       0.99049395, 0.99165128, 0.99090826, 0.99301304, 0.98745766,
       0.99518188, 0.99460709, 0.99346357, 0.9940841 , 0.99378884,
       0.98782226, 0.98746813, 0.98973598, 0.99306686, 0.99033798,
       0.98953629, 0.99265029, 0.99466006, 0.98912402, 0.9951149 ,
       0.98962688, 0.99117332, 0.9857002 , 0.99127003, 0.99419153,
       0.98932139, 0.99586865, 0.99077677, 0.99147315, 0.99067645,
       0.97266359, 0.99166188, 0.99274671, 0.99171128, 0.98861244,
       0.94843305, 0.98852967, 0.99237162, 0.99289319, 0.9884809 ,
       0.95895186, 0.9932362 , 0.9850878 , 0.98640195, 0.9825458 ,
       0.99226355, 0.98895252, 0.99142078, 0.99440186, 0.87703998,
       0.97185253, 0.98711723, 0.98760864, 0.99779108, 0.99183233,
       0.98789447, 0.97195303, 0.99264674, 0.98810815, 0.7014289 ,
       0.89543335, 0.98991516, 0.66023923, 0.68482917, 0.6782706 ,
       0.81600953, 0.96881911, 0.97672264, 0.97917544, 0.93403955,
       0.95716858, 0.9382936 , 0.98379069, 0.81144693, 0.8290574 ,
       0.718415  , 0.91637739, 0.80556025, 0.71065302, 0.981581  ,
       0.79006818, 0.90391939, 0.66254915, 0.72485196, 0.68233847]), array([0.99497237, 0.99276601, 0.99223221, 0.98942915, 0.98934478,
       0.98705117, 0.99287232, 0.99326698, 0.99217569, 0.99376686,
       0.98984688, 0.98754908, 0.98891194, 0.98624912, 0.99214864,
       0.99173583, 0.99174488, 0.99064343, 0.99076807, 0.99142027,
       0.99329323, 0.99550932, 0.99053554, 0.99214018, 0.99183058,
       0.99139417, 0.99562982, 0.98931509, 0.99536876, 0.99377763,
       0.98808972, 0.99169906, 0.99150138, 0.99172947, 0.99170132,
       0.98497455, 0.99766563, 0.98758796, 0.99454064, 0.99271817,
       0.98586077, 0.99720805, 0.99253321, 0.98786783, 0.9476245 ,
       0.97416266, 0.9907466 , 0.99190318, 0.99290191, 0.98969853,
       0.93945559, 0.98856453, 0.98882657, 0.99139392, 0.99426062,
       0.96712044, 0.99484677, 0.98746   , 0.95485314, 0.98267718,
       0.99061903, 0.98086365, 0.98749884, 0.99325961, 0.91467623,
       0.94658503, 0.98689435, 0.99592837, 0.99340738, 0.99261789,
       0.98835557, 0.98325106, 0.68941356, 0.99121306, 0.76841422,
       0.98543253, 0.9891441 , 0.50127766, 0.73951643, 0.67838437,
       0.93686368, 0.98061654, 0.98499983, 0.98282312, 0.98531612,
       0.81506446, 0.94166084, 0.96259447, 0.76053385, 0.75214922,
       0.7029166 , 0.82539843, 0.76706215, 0.74418475, 0.92986271,
       0.79440847, 0.91315061, 0.85259668, 0.83970332, 0.64578378])]
real acc: [array([0.95556543, 0.93234347, 0.89867497, 0.87543453, 0.89708328,
       0.95545455, 0.90989008, 0.93719434, 0.94958261, 0.98138711,
       0.8887432 , 0.88782953, 0.93595559, 0.89536243, 0.91631257,
       0.87696788, 0.94334566, 0.97284909, 0.90521806, 0.86523382,
       0.9613175 , 0.89064882, 0.82973343, 0.9757026 , 0.98082995,
       0.82417787, 0.92286884, 0.81977943, 0.89719968, 0.85294347,
       0.97817321, 0.88702107, 0.88749376, 0.91021831, 0.87007206,
       0.84758833, 0.79969568, 0.84298111, 0.85497437, 0.93513504,
       0.86257188, 0.90199371, 0.91241962, 0.86005872, 0.84784589,
       0.83384288, 0.85998833, 0.86382864, 0.94249217, 0.9279479 ,
       0.7976838 , 0.79700494, 0.95459089, 0.97109047, 0.89247784,
       0.76016856, 0.87117872, 0.85320223, 0.86632464, 0.8636438 ,
       0.9630788 , 0.90957467, 0.9575903 , 0.8812413 , 0.79216641,
       0.79067321, 0.82772345, 0.86495114, 0.92574723, 0.94605789,
       0.93682351, 0.95482553, 0.73844654, 0.95391522, 0.84068646,
       0.84426066, 0.9482771 , 0.79798409, 0.79550421, 0.81759488,
       0.79870197, 0.81549389, 0.94124068, 0.90707067, 0.71443603,
       0.70373737, 0.8925943 , 0.89113876, 0.91150056, 0.64664925,
       0.70849169, 0.76179344, 0.86442754, 0.78556441, 0.86710531,
       0.92809585, 0.79262501, 0.78674061, 0.75837824, 0.81601345]), array([0.95022941, 0.94388306, 0.89920768, 0.87799779, 0.91221412,
       0.95800458, 0.90933731, 0.94883658, 0.94573701, 0.93517419,
       0.90630834, 0.89884961, 0.94654927, 0.95223861, 0.92236119,
       0.9126373 , 0.97021747, 0.97720934, 0.9345871 , 0.84644447,
       0.97644065, 0.94068431, 0.83154809, 0.94416698, 0.97958535,
       0.91878002, 0.87020454, 0.84314056, 0.92125353, 0.87000213,
       0.95673839, 0.91816188, 0.84185902, 0.9586561 , 0.84889128,
       0.83938627, 0.77973201, 0.81652371, 0.90590719, 0.9019926 ,
       0.85535819, 0.93605073, 0.90002461, 0.84936174, 0.80985867,
       0.74910253, 0.87723711, 0.89424982, 0.95087199, 0.90018347,
       0.76077212, 0.76745128, 0.9263496 , 0.96944565, 0.84080399,
       0.79618496, 0.91177956, 0.85441085, 0.86188096, 0.8323752 ,
       0.97197985, 0.90647908, 0.90854669, 0.86927411, 0.81585079,
       0.78005189, 0.84889503, 0.90325033, 0.922573  , 0.96071796,
       0.90454861, 0.95328636, 0.67444311, 0.90542324, 0.84009646,
       0.86356538, 0.92704912, 0.78884989, 0.76725586, 0.85448172,
       0.67741354, 0.79650207, 0.93875283, 0.91246693, 0.73249472,
       0.66079529, 0.88894465, 0.91303201, 0.82003184, 0.63679593,
       0.74031562, 0.73158942, 0.8580352 , 0.76075565, 0.88732391,
       0.90244957, 0.82616401, 0.81768617, 0.82250361, 0.8326878 ]), array([0.96018869, 0.93779286, 0.90867267, 0.83771491, 0.90250595,
       0.95181909, 0.92477538, 0.93009208, 0.90719297, 0.93302139,
       0.90681228, 0.90838478, 0.95720141, 0.93114495, 0.9316806 ,
       0.88666763, 0.94587571, 0.97751528, 0.90246739, 0.86389773,
       0.96851626, 0.86856388, 0.87659032, 0.95909031, 0.95585923,
       0.84017329, 0.90701845, 0.83820189, 0.91516618, 0.87534894,
       0.96181773, 0.89672225, 0.81838333, 0.92834352, 0.85103332,
       0.87486867, 0.79721959, 0.79241506, 0.88405335, 0.93070154,
       0.88793807, 0.93463428, 0.87517819, 0.86527129, 0.78431631,
       0.7993817 , 0.84948603, 0.91176876, 0.95677471, 0.93347001,
       0.82714938, 0.78531643, 0.94561438, 0.95218301, 0.89256286,
       0.7825335 , 0.82796485, 0.88288288, 0.87406232, 0.83970546,
       0.96855578, 0.9221553 , 0.94212295, 0.85401971, 0.74958904,
       0.74498013, 0.74424225, 0.88592758, 0.92887814, 0.93831593,
       0.91956772, 0.94363646, 0.7337368 , 0.8813266 , 0.82118177,
       0.85454851, 0.93576228, 0.76915352, 0.78291795, 0.82411952,
       0.7349847 , 0.81757342, 0.91614896, 0.87274351, 0.76588388,
       0.67844682, 0.89933964, 0.93360146, 0.89678203, 0.70665448,
       0.7275064 , 0.71025036, 0.91052311, 0.72596453, 0.90510561,
       0.9081737 , 0.80984917, 0.72977551, 0.80528982, 0.80036184]), array([0.97544987, 0.92462694, 0.86485679, 0.81791589, 0.8969248 ,
       0.96474201, 0.93750458, 0.96510005, 0.93140024, 0.93312648,
       0.92069143, 0.89681622, 0.95918714, 0.92962094, 0.91889914,
       0.90137282, 0.93630385, 0.97804601, 0.90782279, 0.83773243,
       0.97025423, 0.92225226, 0.90110839, 0.96005066, 0.9836907 ,
       0.83534839, 0.86238487, 0.86474544, 0.93371637, 0.85089673,
       0.9439432 , 0.930319  , 0.85644256, 0.92556904, 0.85763081,
       0.87460461, 0.83471856, 0.79487021, 0.83341802, 0.88066996,
       0.86030968, 0.92940365, 0.9154066 , 0.88952698, 0.82201566,
       0.84096236, 0.85322972, 0.94804914, 0.93179746, 0.90578479,
       0.77842381, 0.79980949, 0.9376459 , 0.93889194, 0.88103971,
       0.71906681, 0.91252893, 0.87024025, 0.89506064, 0.8137731 ,
       0.96501473, 0.9136634 , 0.96218895, 0.8698591 , 0.71730219,
       0.72728338, 0.83940109, 0.91394272, 0.93084573, 0.95110277,
       0.94421372, 0.97641395, 0.76242329, 0.90344062, 0.85375471,
       0.87290721, 0.93187925, 0.69521891, 0.83269326, 0.81603905,
       0.79961644, 0.75369219, 0.92766973, 0.89483001, 0.70293985,
       0.7037768 , 0.87125893, 0.90372161, 0.88518463, 0.66076849,
       0.73539379, 0.80859795, 0.82368653, 0.73828565, 0.9137229 ,
       0.91829846, 0.8183586 , 0.79057542, 0.79548049, 0.78247578]), array([0.9494186 , 0.96442168, 0.88872577, 0.84100494, 0.92303654,
       0.97397148, 0.93374768, 0.9285488 , 0.93686359, 0.96280584,
       0.8811646 , 0.89991478, 0.95844545, 0.92754976, 0.91414576,
       0.88182024, 0.95036127, 0.9753741 , 0.91758696, 0.83220328,
       0.95687497, 0.90124923, 0.88408142, 0.97007738, 0.95515073,
       0.83976716, 0.86874104, 0.84766076, 0.89042452, 0.84807652,
       0.96343639, 0.93489177, 0.81113878, 0.94208815, 0.83558677,
       0.89384251, 0.87129057, 0.84901195, 0.88041024, 0.915067  ,
       0.86020583, 0.90054552, 0.89718788, 0.82147407, 0.7995774 ,
       0.81269755, 0.81912185, 0.91322578, 0.94641311, 0.92458958,
       0.79296674, 0.80406091, 0.90174526, 0.95205578, 0.84894807,
       0.69039741, 0.83249953, 0.86399076, 0.85691816, 0.84303299,
       0.98133179, 0.92281265, 0.95994178, 0.91780306, 0.78860135,
       0.74043852, 0.86749078, 0.86801298, 0.94778578, 0.94336338,
       0.91122849, 0.96990674, 0.75708114, 0.94779729, 0.83386492,
       0.91717519, 0.93202132, 0.74024075, 0.74093727, 0.81981387,
       0.72389065, 0.81043947, 0.93975334, 0.88781611, 0.77631413,
       0.72046654, 0.859192  , 0.93504667, 0.89271284, 0.65042868,
       0.72800333, 0.72941316, 0.8170943 , 0.79978925, 0.91636848,
       0.89103426, 0.79022463, 0.77282576, 0.85002551, 0.84127133])]

estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = energy-conf, class_specific = False
test err: [0.15916987927060283, 0.15762240156957166, 0.1578664122319962, 0.15757162936526475, 0.1568017522722727]
estimated acc: [array([0.86780896, 0.83383952, 0.76614804, 0.71257344, 0.69047983,
       0.80538113, 0.94388909, 0.99193105, 0.96890974, 0.89218853,
       0.76440589, 0.72807055, 0.94718562, 0.93465775, 0.73079816,
       0.88082498, 0.81406012, 0.95021244, 0.82847955, 0.85420692,
       0.86025766, 0.73732415, 0.78479711, 0.71693351, 0.82815181,
       0.81081812, 0.7805088 , 0.69468934, 0.78859455, 0.75536657,
       0.75096596, 0.7839403 , 0.66838998, 0.78991113, 0.6838406 ,
       0.68795673, 0.6879072 , 0.78878241, 0.70607677, 0.81265977,
       0.74642667, 0.81996587, 0.79520866, 0.7321546 , 0.63974476,
       0.58967289, 0.75181113, 0.79461252, 0.80588557, 0.78659867,
       0.6323535 , 0.68655143, 0.83335962, 0.88840278, 0.69260922,
       0.64016835, 0.71384321, 0.62866365, 0.75405508, 0.78856439,
       0.80422377, 0.7663899 , 0.70665854, 0.64622399, 0.58275567,
       0.60781823, 0.61237852, 0.68071041, 0.66633655, 0.74038562,
       0.62632301, 0.71681357, 0.57267184, 0.65802585, 0.58311117,
       0.67394798, 0.65077695, 0.50381393, 0.61118009, 0.5616668 ,
       0.62205032, 0.67439231, 0.71398101, 0.63075192, 0.64279324,
       0.50381393, 0.6449831 , 0.68755967, 0.58480113, 0.59630547,
       0.60785331, 0.63745087, 0.50381393, 0.50118599, 0.6304873 ,
       0.54866998, 0.60603828, 0.54324822, 0.62817486, 0.55101907]), array([0.89058654, 0.75650557, 0.77182454, 0.74207354, 0.71908888,
       0.81003572, 0.8359847 , 0.9820259 , 0.90768477, 0.9482036 ,
       0.76022542, 0.71918594, 0.97294021, 0.89007899, 0.79708762,
       0.74882446, 0.8682618 , 0.95580598, 0.74379453, 0.81102986,
       0.82130501, 0.81936622, 0.81486871, 0.78784426, 0.83583667,
       0.73394275, 0.8066855 , 0.71647949, 0.79806129, 0.73412668,
       0.80003823, 0.74182907, 0.70453139, 0.77254545, 0.72324867,
       0.70365163, 0.66853746, 0.78754484, 0.62704217, 0.99208244,
       0.68230211, 0.74743003, 0.80245342, 0.72967789, 0.62292431,
       0.60914003, 0.71704695, 0.80118612, 0.79779856, 0.73570888,
       0.66414168, 0.61453349, 0.78751878, 0.78825911, 0.79554371,
       0.61255081, 0.70303045, 0.6878407 , 0.7762101 , 0.75925696,
       0.81231952, 0.75833373, 0.73544415, 0.64167892, 0.59931329,
       0.6108036 , 0.62945108, 0.66152715, 0.685341  , 0.73623549,
       0.6629581 , 0.72163087, 0.56617017, 0.6349955 , 0.57784393,
       0.78221836, 0.66663416, 0.58479589, 0.54066392, 0.5699852 ,
       0.50380663, 0.70204001, 0.68022751, 0.64424985, 0.619216  ,
       0.56309415, 0.63821342, 0.67025582, 0.59753699, 0.57244059,
       0.63131018, 0.5733015 , 0.60312216, 0.57070128, 0.62354733,
       0.59730644, 0.67465333, 0.54173225, 0.59852626, 0.50295386]), array([0.84854   , 0.83968801, 0.73126114, 0.72905715, 0.71718937,
       0.81409133, 0.81559415, 0.84378009, 0.95746591, 0.9228153 ,
       0.71513201, 0.73789401, 0.9440243 , 0.93810965, 0.88367841,
       0.90975192, 0.87480872, 0.95421034, 0.79853566, 0.8030031 ,
       0.8326281 , 0.74280991, 0.80693761, 0.82891509, 0.79245339,
       0.7580729 , 0.77330413, 0.67660456, 0.80856336, 0.70961373,
       0.77420618, 0.72349529, 0.70432498, 0.70155563, 0.67271694,
       0.68700145, 0.69235369, 0.80786764, 0.66687349, 0.8834267 ,
       0.70598596, 0.7311066 , 0.82122357, 0.69285034, 0.6530161 ,
       0.6503528 , 0.73755424, 0.76827039, 0.8141418 , 0.72697617,
       0.65467367, 0.71168511, 0.78968322, 0.84358859, 0.76782709,
       0.62575528, 0.74947212, 0.73261055, 0.80324812, 0.77343134,
       0.74468408, 0.80698602, 0.68754961, 0.61171041, 0.55802659,
       0.61158595, 0.65671999, 0.68568349, 0.68767867, 0.70852085,
       0.66685937, 0.74177208, 0.59234027, 0.63958754, 0.56661442,
       0.58842168, 0.69795713, 0.54884851, 0.54704916, 0.59329745,
       0.59486585, 0.73372759, 0.63842605, 0.50380561, 0.6583533 ,
       0.56133019, 0.61180616, 0.65192436, 0.5958556 , 0.55180921,
       0.60523586, 0.58392843, 0.5515089 , 0.57366066, 0.62130784,
       0.6195238 , 0.59344343, 0.50375182, 0.58254745, 0.50379614]), array([0.79518495, 0.90518958, 0.7236454 , 0.68844067, 0.69719035,
       0.86875502, 0.92636931, 0.97741601, 0.92074106, 0.96476943,
       0.72008304, 0.74840271, 0.87062194, 0.85874238, 0.82470432,
       0.75314083, 0.91169104, 0.96775085, 0.79283764, 0.74889521,
       0.90603202, 0.74040127, 0.79510228, 0.77994223, 0.7320028 ,
       0.75210717, 0.7897411 , 0.66964256, 0.8558947 , 0.75928057,
       0.75889118, 0.79508292, 0.67802968, 0.80020089, 0.70851527,
       0.65438331, 0.69627385, 0.75794607, 0.68951837, 0.8975686 ,
       0.70492348, 0.75993909, 0.75811121, 0.68144555, 0.66370798,
       0.66228838, 0.73153154, 0.81138836, 0.80574331, 0.77491425,
       0.62914622, 0.62262795, 0.82400365, 0.90453751, 0.73410293,
       0.61572077, 0.70311378, 0.67960011, 0.79426824, 0.826363  ,
       0.79597246, 0.68308765, 0.74174393, 0.60205438, 0.57623158,
       0.60918923, 0.64948796, 0.69287195, 0.73189234, 0.78729949,
       0.70640116, 0.69465163, 0.61327515, 0.67170291, 0.50377523,
       0.62513471, 0.70930632, 0.53731457, 0.59315531, 0.53759619,
       0.57740998, 0.70178707, 0.74503333, 0.64685658, 0.58222215,
       0.57404353, 0.60643784, 0.68193814, 0.55958529, 0.54860917,
       0.55497596, 0.60239573, 0.59045191, 0.55372307, 0.65460565,
       0.60719615, 0.60201717, 0.54113248, 0.59042334, 0.50380071]), array([0.89204994, 0.81027812, 0.74522151, 0.76827634, 0.76931906,
       0.83637704, 0.88728691, 0.99196915, 0.91472623, 0.95788164,
       0.72281139, 0.74753042, 0.84870834, 0.89902082, 0.7665591 ,
       0.96344213, 0.87310749, 0.98202398, 0.79545646, 0.81990614,
       0.89674745, 0.74479108, 0.72631672, 0.73056042, 0.77172219,
       0.77797659, 0.69823181, 0.72388704, 0.8045901 , 0.65736672,
       0.71177051, 0.77999848, 0.71835133, 0.76053519, 0.85039855,
       0.67064033, 0.79535139, 0.76643316, 0.66539925, 0.90981238,
       0.72816187, 0.80631331, 0.82294889, 0.7550652 , 0.58391413,
       0.60824611, 0.7034649 , 0.76231218, 0.81507624, 0.73109719,
       0.66923409, 0.6674587 , 0.83438493, 0.81864521, 0.74033701,
       0.60428366, 0.6635608 , 0.63476732, 0.7283469 , 0.83062196,
       0.79325919, 0.83732921, 0.66408057, 0.65376261, 0.57831662,
       0.61362731, 0.60890565, 0.65226587, 0.69644452, 0.71579951,
       0.70598972, 0.7308774 , 0.52127307, 0.64963144, 0.55608417,
       0.61022866, 0.69628691, 0.50381905, 0.60336808, 0.53077382,
       0.55750331, 0.69584506, 0.74047749, 0.68294838, 0.63259341,
       0.54200227, 0.65596765, 0.67651068, 0.65952154, 0.58704967,
       0.53180071, 0.56380502, 0.61647956, 0.58380932, 0.65361067,
       0.58439503, 0.64712922, 0.55214758, 0.57924072, 0.54819104])]
real acc: [array([0.95556543, 0.93234347, 0.89867497, 0.87543453, 0.89708328,
       0.95545455, 0.90989008, 0.93719434, 0.94958261, 0.98138711,
       0.8887432 , 0.88782953, 0.93595559, 0.89536243, 0.91631257,
       0.87696788, 0.94334566, 0.97284909, 0.90521806, 0.86523382,
       0.9613175 , 0.89064882, 0.82973343, 0.9757026 , 0.98082995,
       0.82417787, 0.92286884, 0.81977943, 0.89719968, 0.85294347,
       0.97817321, 0.88702107, 0.88749376, 0.91021831, 0.87007206,
       0.84758833, 0.79969568, 0.84298111, 0.85497437, 0.93513504,
       0.86257188, 0.90199371, 0.91241962, 0.86005872, 0.84784589,
       0.83384288, 0.85998833, 0.86382864, 0.94249217, 0.9279479 ,
       0.7976838 , 0.79700494, 0.95459089, 0.97109047, 0.89247784,
       0.76016856, 0.87117872, 0.85320223, 0.86632464, 0.8636438 ,
       0.9630788 , 0.90957467, 0.9575903 , 0.8812413 , 0.79216641,
       0.79067321, 0.82772345, 0.86495114, 0.92574723, 0.94605789,
       0.93682351, 0.95482553, 0.73844654, 0.95391522, 0.84068646,
       0.84426066, 0.9482771 , 0.79798409, 0.79550421, 0.81759488,
       0.79870197, 0.81549389, 0.94124068, 0.90707067, 0.71443603,
       0.70373737, 0.8925943 , 0.89113876, 0.91150056, 0.64664925,
       0.70849169, 0.76179344, 0.86442754, 0.78556441, 0.86710531,
       0.92809585, 0.79262501, 0.78674061, 0.75837824, 0.81601345]), array([0.95022941, 0.94388306, 0.89920768, 0.87799779, 0.91221412,
       0.95800458, 0.90933731, 0.94883658, 0.94573701, 0.93517419,
       0.90630834, 0.89884961, 0.94654927, 0.95223861, 0.92236119,
       0.9126373 , 0.97021747, 0.97720934, 0.9345871 , 0.84644447,
       0.97644065, 0.94068431, 0.83154809, 0.94416698, 0.97958535,
       0.91878002, 0.87020454, 0.84314056, 0.92125353, 0.87000213,
       0.95673839, 0.91816188, 0.84185902, 0.9586561 , 0.84889128,
       0.83938627, 0.77973201, 0.81652371, 0.90590719, 0.9019926 ,
       0.85535819, 0.93605073, 0.90002461, 0.84936174, 0.80985867,
       0.74910253, 0.87723711, 0.89424982, 0.95087199, 0.90018347,
       0.76077212, 0.76745128, 0.9263496 , 0.96944565, 0.84080399,
       0.79618496, 0.91177956, 0.85441085, 0.86188096, 0.8323752 ,
       0.97197985, 0.90647908, 0.90854669, 0.86927411, 0.81585079,
       0.78005189, 0.84889503, 0.90325033, 0.922573  , 0.96071796,
       0.90454861, 0.95328636, 0.67444311, 0.90542324, 0.84009646,
       0.86356538, 0.92704912, 0.78884989, 0.76725586, 0.85448172,
       0.67741354, 0.79650207, 0.93875283, 0.91246693, 0.73249472,
       0.66079529, 0.88894465, 0.91303201, 0.82003184, 0.63679593,
       0.74031562, 0.73158942, 0.8580352 , 0.76075565, 0.88732391,
       0.90244957, 0.82616401, 0.81768617, 0.82250361, 0.8326878 ]), array([0.96018869, 0.93779286, 0.90867267, 0.83771491, 0.90250595,
       0.95181909, 0.92477538, 0.93009208, 0.90719297, 0.93302139,
       0.90681228, 0.90838478, 0.95720141, 0.93114495, 0.9316806 ,
       0.88666763, 0.94587571, 0.97751528, 0.90246739, 0.86389773,
       0.96851626, 0.86856388, 0.87659032, 0.95909031, 0.95585923,
       0.84017329, 0.90701845, 0.83820189, 0.91516618, 0.87534894,
       0.96181773, 0.89672225, 0.81838333, 0.92834352, 0.85103332,
       0.87486867, 0.79721959, 0.79241506, 0.88405335, 0.93070154,
       0.88793807, 0.93463428, 0.87517819, 0.86527129, 0.78431631,
       0.7993817 , 0.84948603, 0.91176876, 0.95677471, 0.93347001,
       0.82714938, 0.78531643, 0.94561438, 0.95218301, 0.89256286,
       0.7825335 , 0.82796485, 0.88288288, 0.87406232, 0.83970546,
       0.96855578, 0.9221553 , 0.94212295, 0.85401971, 0.74958904,
       0.74498013, 0.74424225, 0.88592758, 0.92887814, 0.93831593,
       0.91956772, 0.94363646, 0.7337368 , 0.8813266 , 0.82118177,
       0.85454851, 0.93576228, 0.76915352, 0.78291795, 0.82411952,
       0.7349847 , 0.81757342, 0.91614896, 0.87274351, 0.76588388,
       0.67844682, 0.89933964, 0.93360146, 0.89678203, 0.70665448,
       0.7275064 , 0.71025036, 0.91052311, 0.72596453, 0.90510561,
       0.9081737 , 0.80984917, 0.72977551, 0.80528982, 0.80036184]), array([0.97544987, 0.92462694, 0.86485679, 0.81791589, 0.8969248 ,
       0.96474201, 0.93750458, 0.96510005, 0.93140024, 0.93312648,
       0.92069143, 0.89681622, 0.95918714, 0.92962094, 0.91889914,
       0.90137282, 0.93630385, 0.97804601, 0.90782279, 0.83773243,
       0.97025423, 0.92225226, 0.90110839, 0.96005066, 0.9836907 ,
       0.83534839, 0.86238487, 0.86474544, 0.93371637, 0.85089673,
       0.9439432 , 0.930319  , 0.85644256, 0.92556904, 0.85763081,
       0.87460461, 0.83471856, 0.79487021, 0.83341802, 0.88066996,
       0.86030968, 0.92940365, 0.9154066 , 0.88952698, 0.82201566,
       0.84096236, 0.85322972, 0.94804914, 0.93179746, 0.90578479,
       0.77842381, 0.79980949, 0.9376459 , 0.93889194, 0.88103971,
       0.71906681, 0.91252893, 0.87024025, 0.89506064, 0.8137731 ,
