estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.0725382402616711, 0.07190349581224875, 0.07392755391799218, 0.07625542783548026, 0.07037997817340973]
       0.93624677, 0.93988797, 0.92567245, 0.9351778 , 0.91980924,
       0.90472801, 0.94058243, 0.88077718, 0.92092385, 0.86949587,
       0.83947093, 0.89064991, 0.9336804 , 0.95264502, 0.94582725,
       0.91790521, 0.89126533, 0.97973408, 0.98087124, 0.96617149,
       0.78447594, 0.93993582, 0.91434912, 0.92231583, 0.93924685,
       0.98053914, 0.88598392, 0.93387822, 0.89328176, 0.84501949,
       0.80696564, 0.89160105, 0.86352675, 0.96855022, 0.97433069,
       0.8584766 , 0.96751673, 0.76375067, 0.91505517, 0.86794597,
       0.96440691, 0.97455389, 0.84283447, 0.820326  , 0.85021452,
       0.75103846, 0.92062319, 0.94149386, 0.88321345, 0.85388979,
       0.88656869, 0.91461128, 0.93382885, 0.85384966, 0.82841949,
       0.86634772, 0.80762646, 0.87316238, 0.72998951, 0.97291954,
       0.91940515, 0.89948464, 0.81007154, 0.80087911, 0.78430837])]

estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = energy-conf, class_specific = False
test err: [0.17615285905052558, 0.1781092720312062, 0.1750171361087033, 0.17980689404172867, 0.18249467373610098]
estimated acc: [array([0.91531071, 0.91538945, 0.78859755, 0.79604788, 0.74443198,
       0.79130788, 0.82311943, 0.88807537, 0.84472256, 0.94437548,
       0.76868678, 0.80771567, 0.88710659, 0.94536321, 0.88877553,
       0.73131132, 0.84053439, 0.89350195, 0.77802626, 0.78102724,
       0.82910838, 0.86691641, 0.84255112, 0.87868097, 0.81100548,
       0.74800255, 0.73714954, 0.66371446, 0.88582287, 0.75596062,
       0.83344097, 0.74090612, 0.65471247, 0.76745548, 0.72563339,
       0.7487501 , 0.85216113, 0.74815023, 0.73329567, 0.99308287,
       0.76058274, 0.75623316, 0.74906735, 0.77463309, 0.61966593,
       0.64720077, 0.73723856, 0.77322948, 0.73777534, 0.76335723,
       0.70368708, 0.66227067, 0.87647249, 0.92320981, 0.82960741,
       0.59551768, 0.73914202, 0.83305126, 0.79121862, 0.82470084,
       0.82869648, 0.75610052, 0.74341317, 0.67225618, 0.59631807,
       0.64019387, 0.63759716, 0.68083661, 0.75974735, 0.71098403,
       0.7301162 , 0.74853004, 0.62594992, 0.64327797, 0.66881414,
       0.76943673, 0.65128471, 0.59201955, 0.59851119, 0.57032191,
       0.59209393, 0.60239981, 0.73799844, 0.68840205, 0.61610211,
       0.50381983, 0.61648611, 0.64648993, 0.63291917, 0.54175133,
       0.50381983, 0.59435143, 0.66302142, 0.56760808, 0.64587216,
       0.62744659, 0.63199248, 0.58649121, 0.6558121 , 0.50381983]), array([0.96130975, 0.89234179, 0.7865136 , 0.78748168, 0.75929696,
       0.81587743, 0.85462911, 0.99130454, 0.92903256, 0.84311015,
       0.80042658, 0.73949207, 0.91031334, 0.85104549, 0.90115576,
       0.81667815, 0.88456196, 0.98347151, 0.79707544, 0.72742199,
       0.85971955, 0.8842744 , 0.79386293, 0.84107222, 0.80544154,
       0.77135946, 0.74089158, 0.64690816, 0.861282  , 0.70834345,
       0.82235759, 0.79018922, 0.66265165, 0.71556024, 0.82624056,
       0.77785142, 0.85259469, 0.70627571, 0.70528209, 0.91607936,
       0.77778013, 0.79805504, 0.79662601, 0.7403061 , 0.65663416,
       0.65725149, 0.702056  , 0.85423134, 0.71188539, 0.7842061 ,
       0.62759044, 0.67455104, 0.81814461, 0.91867979, 0.87287315,
       0.62649789, 0.72515521, 0.81840918, 0.79319693, 0.76802173,
       0.7786739 , 0.80569909, 0.71746793, 0.66645962, 0.61070239,
       0.62208618, 0.62002945, 0.67822593, 0.65836209, 0.72718205,
       0.7112884 , 0.7226247 , 0.60961526, 0.65052954, 0.65689767,
       0.64110024, 0.72215645, 0.58034192, 0.53989877, 0.56331811,
       0.61218095, 0.62303522, 0.69224164, 0.66756693, 0.66570321,
       0.56781688, 0.50382116, 0.65577956, 0.57892437, 0.56638263,
       0.50382181, 0.65487537, 0.65108174, 0.58934794, 0.57061709,
       0.74179222, 0.68176908, 0.59019101, 0.54223937, 0.5450346 ]), array([0.87705033, 0.8915576 , 0.77034239, 0.74521816, 0.7347554 ,
       0.79795635, 0.84461551, 0.8604639 , 0.86190602, 0.87845231,
       0.78875077, 0.82397893, 0.76192359, 0.79851597, 0.84383113,
       0.91930549, 0.82204163, 0.94722219, 0.76778447, 0.8050294 ,
       0.88108036, 0.87389449, 0.82974114, 0.83649262, 0.80009686,
       0.76588845, 0.75828664, 0.68417648, 0.8695908 , 0.80551811,
       0.75963054, 0.75688678, 0.67136968, 0.75138835, 0.73349466,
       0.76464631, 0.83852968, 0.77811966, 0.72826556, 0.99275727,
       0.77134152, 0.75937734, 0.73945526, 0.7588635 , 0.66496665,
       0.6155896 , 0.7690673 , 0.84275932, 0.84753889, 0.74632236,
       0.69583063, 0.6772879 , 0.82364665, 0.92565952, 0.92204223,
       0.64572271, 0.7256604 , 0.848535  , 0.78426253, 0.84744273,
       0.86659912, 0.77710323, 0.72854047, 0.70563605, 0.61412044,
       0.58318491, 0.65967977, 0.67697906, 0.70597499, 0.75215993,
       0.70168044, 0.70367928, 0.63036662, 0.61935966, 0.57397188,
       0.63815463, 0.70081759, 0.56297775, 0.55397426, 0.58269207,
       0.62184647, 0.59953182, 0.73414558, 0.66654509, 0.66511581,
       0.58228396, 0.65324506, 0.65020401, 0.50382434, 0.50375501,
       0.5555053 , 0.59603866, 0.64782499, 0.59546121, 0.57882057,
       0.7084502 , 0.65341763, 0.50113882, 0.53880629, 0.55351178]), array([0.91790557, 0.9121579 , 0.78622615, 0.76555715, 0.81501354,
       0.81161511, 0.87893017, 0.99184517, 0.90679851, 0.88534393,
       0.73487249, 0.7990568 , 0.86512587, 0.7918759 , 0.80648239,
       0.88488496, 0.87861545, 0.88439632, 0.7735078 , 0.82556846,
       0.83939092, 0.90099913, 0.81879591, 0.83899335, 0.80361817,
       0.72126242, 0.69433936, 0.68445374, 0.85336707, 0.69773654,
       0.80243599, 0.81817552, 0.66306949, 0.73508988, 0.73260247,
       0.72854176, 0.73021829, 0.77162544, 0.71971662, 0.99070977,
       0.73327615, 0.75353906, 0.82737565, 0.75673253, 0.61240753,
       0.64272995, 0.77615233, 0.83810817, 0.76273313, 0.75528659,
       0.68799021, 0.64334505, 0.88410449, 0.94647406, 0.88054332,
       0.62565517, 0.67755194, 0.79297038, 0.74978092, 0.74687192,
       0.85376186, 0.82774393, 0.68159302, 0.67689219, 0.59494448,
       0.63955619, 0.61448742, 0.67655275, 0.75550463, 0.71158113,
       0.69405651, 0.68982007, 0.6447769 , 0.64363184, 0.63154784,
       0.79993629, 0.66648615, 0.54202462, 0.60254561, 0.59309752,
       0.62664838, 0.65237927, 0.68293672, 0.67291519, 0.65330278,
       0.50382759, 0.57513265, 0.63101562, 0.62575096, 0.55998673,
       0.50382759, 0.61032385, 0.63127513, 0.56034676, 0.57676236,
       0.66644291, 0.60490257, 0.50382759, 0.55217058, 0.50382759]), array([0.90519185, 0.92856818, 0.77179311, 0.76601483, 0.76844175,
       0.78920206, 0.92243785, 0.95384127, 0.91456231, 0.93192175,
       0.73042791, 0.82022355, 0.84375385, 0.8657    , 0.78826396,
       0.76565749, 0.86030268, 0.91239829, 0.75267336, 0.74549533,
       0.84236925, 0.85583444, 0.78866257, 0.84207953, 0.78331391,
       0.7611732 , 0.73414654, 0.70765469, 0.80524394, 0.71519139,
       0.72688981, 0.73255561, 0.65930467, 0.74818276, 0.72269887,
       0.76966306, 0.78585567, 0.79754273, 0.66624024, 0.99256272,
       0.73011147, 0.84416808, 0.69867748, 0.79607782, 0.64376738,
       0.64650583, 0.73689051, 0.82523869, 0.85174921, 0.72683933,
       0.68585408, 0.66744437, 0.83445355, 0.95011622, 0.82793329,
       0.68433543, 0.75866984, 0.8376451 , 0.70375264, 0.7680189 ,
       0.7686978 , 0.78948113, 0.75208786, 0.65198094, 0.62272683,
       0.59229439, 0.63297235, 0.69792201, 0.73139649, 0.71778689,
       0.70118189, 0.73775783, 0.59238967, 0.63449157, 0.65057302,
       0.71626565, 0.63991905, 0.59918846, 0.59382837, 0.56516588,
       0.61447862, 0.62651691, 0.70669815, 0.68339571, 0.65269782,
       0.5038229 , 0.59772029, 0.66175947, 0.50159932, 0.54316385,
       0.57116827, 0.59530644, 0.63680286, 0.55146859, 0.63892957,
       0.75311047, 0.66491873, 0.54210717, 0.5038229 , 0.55196621])]
real acc: [array([0.99651267, 0.98503468, 0.93955681, 0.9072476 , 0.94732789,
       0.9748184 , 0.93786632, 0.96000615, 0.93546512, 0.96170716,
       0.8889805 , 0.94138981, 0.95838905, 0.9586466 , 0.94508856,
       0.8985614 , 0.96902283, 0.99000024, 0.90521685, 0.88160728,
       0.98786436, 0.96323873, 0.86798472, 0.98851772, 0.98119137,
       0.94133718, 0.82550392, 0.8833231 , 0.96187053, 0.89593848,
       0.95677853, 0.96047904, 0.86369762, 0.92773876, 0.94296462,
       0.9217619 , 0.95894452, 0.94385592, 0.91142962, 0.93956941,
       0.92646834, 0.9234789 , 0.85602596, 0.88845414, 0.87532135,
       0.90752532, 0.89916723, 0.95775778, 0.94033529, 0.95914097,
       0.8695694 , 0.90161482, 0.97868398, 0.97428961, 0.93992975,
       0.79883706, 0.93417236, 0.95523378, 0.95146219, 0.94978936,
       0.97075507, 0.91179399, 0.94353847, 0.86939379, 0.84692619,
       0.8102044 , 0.85742113, 0.89345461, 0.97654489, 0.96919746,
       0.83303308, 0.95715396, 0.77518252, 0.91654923, 0.85907592,
       0.95734075, 0.98265709, 0.85069058, 0.80299344, 0.89583495,
       0.78765016, 0.92950908, 0.94698768, 0.85517946, 0.83812209,
       0.83674521, 0.88142292, 0.92998587, 0.82804713, 0.80192132,
       0.8619226 , 0.8485519 , 0.87935173, 0.79180408, 0.95751761,
       0.91647824, 0.89644723, 0.85224027, 0.79264737, 0.77318513]), array([0.99486336, 0.9842499 , 0.93466769, 0.93324519, 0.96132269,
       0.96940939, 0.9058941 , 0.96409606, 0.93656431, 0.97715257,
       0.91028529, 0.94125247, 0.95995818, 0.95556379, 0.87964225,
       0.92139182, 0.91787241, 0.97520188, 0.94736986, 0.89258056,
       0.97980887, 0.97985604, 0.92528529, 0.98084236, 0.97460587,
       0.9074665 , 0.85371455, 0.90264535, 0.95816707, 0.86822439,
       0.97792804, 0.96451973, 0.87739149, 0.89813062, 0.94205977,
       0.92942447, 0.93915968, 0.93101213, 0.90457019, 0.91872238,
       0.90147295, 0.90633886, 0.86760579, 0.91380389, 0.87844529,
       0.92070297, 0.90964962, 0.9412152 , 0.94499889, 0.93637414,
       0.86903222, 0.88058132, 0.98298571, 0.9865281 , 0.93131346,
       0.82864957, 0.95983337, 0.92512791, 0.96720154, 0.93716615,
       0.97927111, 0.92610527, 0.94212327, 0.8909014 , 0.86243197,
       0.82727047, 0.87813025, 0.87288526, 0.97512391, 0.95118142,
       0.85936943, 0.96728121, 0.80064466, 0.91911152, 0.87680981,
       0.95839931, 0.97238569, 0.87514065, 0.78073096, 0.83855355,
       0.76532786, 0.93484215, 0.92121668, 0.82914017, 0.84331926,
       0.85116769, 0.89282514, 0.94076586, 0.86904143, 0.83231091,
       0.88433149, 0.81198363, 0.86342675, 0.74519058, 0.95931874,
       0.89225262, 0.88460134, 0.79245867, 0.88245502, 0.81178314]), array([0.99457616, 0.97804456, 0.91686165, 0.90556194, 0.93790601,
       0.9590577 , 0.89740695, 0.95943258, 0.91235303, 0.98132942,
       0.94599278, 0.94897108, 0.97039559, 0.96260386, 0.94109431,
       0.90813636, 0.94956776, 0.96720865, 0.92637723, 0.93320004,
       0.97089603, 0.97024456, 0.86935567, 0.98781864, 0.97207084,
       0.9222649 , 0.8920563 , 0.86019752, 0.95752949, 0.90321558,
       0.96495813, 0.94699592, 0.90256247, 0.90842919, 0.91491864,
       0.93251921, 0.95330479, 0.91547141, 0.91521713, 0.92731744,
       0.90718038, 0.96233889, 0.86111475, 0.92676512, 0.90202428,
       0.84729583, 0.91191257, 0.96434971, 0.93748287, 0.94320039,
       0.86033825, 0.88139915, 0.97788204, 0.98486006, 0.93426098,
       0.78449216, 0.94569772, 0.8954389 , 0.9639162 , 0.91183814,
       0.97921872, 0.95070605, 0.95352599, 0.89178773, 0.82785036,
       0.77754877, 0.84971268, 0.85439121, 0.98596166, 0.97090824,
       0.84006188, 0.94630179, 0.74934456, 0.93406325, 0.87177433,
       0.93044304, 0.9774082 , 0.86627816, 0.76823811, 0.84319364,
       0.78091046, 0.92961245, 0.92915258, 0.82762721, 0.87638044,
       0.83762565, 0.84784773, 0.93923945, 0.81173318, 0.82952747,
       0.89925293, 0.81452484, 0.86124783, 0.77008042, 0.96827373,
       0.90020365, 0.90179138, 0.79091939, 0.80285343, 0.75281592]), array([0.99298229, 0.9797042 , 0.94982137, 0.91857668, 0.93095313,
       0.95455697, 0.94716966, 0.95978767, 0.9063682 , 0.97511135,
       0.83944984, 0.95837157, 0.9589029 , 0.94817991, 0.90822869,
       0.94039754, 0.95855586, 0.97720337, 0.93642933, 0.95041805,
       0.98212433, 0.97327709, 0.91064309, 0.98142348, 0.97713255,
       0.9127007 , 0.90217454, 0.89932037, 0.9588448 , 0.91586296,
       0.95490083, 0.94392321, 0.90613903, 0.91613435, 0.92401734,
       0.95050279, 0.92255133, 0.93204525, 0.91111075, 0.89535353,
       0.92740646, 0.95523374, 0.85749517, 0.92392651, 0.86939481,
       0.85350051, 0.93079992, 0.93879567, 0.95195737, 0.93282221,
       0.88286686, 0.87977906, 0.97274467, 0.98367961, 0.92956414,
       0.81116243, 0.92525473, 0.9265641 , 0.96952361, 0.90436376,
       0.96740822, 0.91597925, 0.91863981, 0.91500309, 0.87299218,
       0.78700466, 0.88379093, 0.88430255, 0.98330652, 0.96499874,
