estim_algorithm = ac-model, mode = classification, metric = accuracy, confidence_scores = max_class_probability-conf, class_specific = False
estim_algorithm = ts-model, mode = classification, metric = accuracy, confidence_scores = entropy-conf, class_specific = True
test err: [0.010132264567869642, 0.010796844438174968, 0.01040543769207758, 0.009487488721828363, 0.011473145513415162]
estimated metric: [0.7379894074250125, 0.7363682730096035, 0.7396911519777919, 0.7326303458646856, 0.7320445740848437]
real metric: [0.7278571428571429, 0.7255714285714285, 0.7292857142857143, 0.7231428571428572, 0.7205714285714285]

estim_algorithm = ts-model, mode = classification, metric = accuracy, confidence_scores = doctor-conf, class_specific = False
test err: [0.00809252587454179, 0.008196531713167587, 0.008843413614552653, 0.009500903013295203, 0.010879193012687804]
estimated metric: [0.7359496687316847, 0.7337679602845961, 0.738129127900267, 0.7326437601561524, 0.7314506215841163]
real metric: [0.7278571428571429, 0.7255714285714285, 0.7292857142857143, 0.7231428571428572, 0.7205714285714285]

estim_algorithm = ts-model, mode = classification, metric = accuracy, confidence_scores = doctor-conf, class_specific = True
test err: [0.009886572892544021, 0.010095509365498523, 0.010849601602973435, 0.008712917285571553, 0.0103206179798212]
estimated metric: [0.7377437157496869, 0.7356669379369271, 0.7401353158886878, 0.7318557744284288, 0.7308920465512497]
real metric: [0.7278571428571429, 0.7255714285714285, 0.7292857142857143, 0.7231428571428572, 0.7205714285714285]

estim_algorithm = doc-model, mode = classification, metric = accuracy, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.011729830827792997, 0.012361439962267462, 0.010220710984814474, 0.012515623007278376, 0.016288275227820503]
estimated metric: [0.7395869736849359, 0.737932868533696, 0.7395064252705288, 0.7356584801501356, 0.736859703799249]
real metric: [0.7278571428571429, 0.7255714285714285, 0.7292857142857143, 0.7231428571428572, 0.7205714285714285]

estim_algorithm = doc-model, mode = classification, metric = accuracy, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.012679289311528619, 0.012824181246330446, 0.011370168076870302, 0.011417153386621637, 0.01583070125821151]
estimated metric: [0.7405364321686715, 0.738395609817759, 0.7406558823625846, 0.7345600105294788, 0.73640212982964]
real metric: [0.7278571428571429, 0.7255714285714285, 0.7292857142857143, 0.7231428571428572, 0.7205714285714285]

estim_algorithm = doc-model, mode = classification, metric = accuracy, confidence_scores = energy-conf, class_specific = False
test err: [0.009097059466510626, 0.011024193514427294, 0.008643070105651907, 0.012603916337394883, 0.015460388915076728]
estimated metric: [0.7369542023236535, 0.7365956220858558, 0.7379287843913662, 0.7357467734802521, 0.7360318174865053]
real metric: [0.7278571428571429, 0.7255714285714285, 0.7292857142857143, 0.7231428571428572, 0.7205714285714285]

estim_algorithm = doc-model, mode = classification, metric = accuracy, confidence_scores = energy-conf, class_specific = True
test err: [0.009407605810546449, 0.011134286078327005, 0.009608985895000921, 0.010881134263887038, 0.014130705090926177]
estimated metric: [0.7372647486676893, 0.7367057146497555, 0.7388947001807152, 0.7340239914067442, 0.7347021336623547]
real metric: [0.7278571428571429, 0.7255714285714285, 0.7292857142857143, 0.7231428571428572, 0.7205714285714285]

estim_algorithm = doc-model, mode = classification, metric = accuracy, confidence_scores = entropy-conf, class_specific = False
test err: [0.010837798542349675, 0.011945272055151612, 0.01037760948030253, 0.013281654598536696, 0.01572283582743228]
estimated metric: [0.7386949413994925, 0.7375167006265801, 0.7396633237660168, 0.7364245117413939, 0.7362942643988608]
real metric: [0.7278571428571429, 0.7255714285714285, 0.7292857142857143, 0.7231428571428572, 0.7205714285714285]

estim_algorithm = doc-model, mode = classification, metric = accuracy, confidence_scores = entropy-conf, class_specific = True
test err: [0.011718244068644412, 0.01238538984130777, 0.01158728164556977, 0.012091226577164993, 0.015242374943404191]
estimated metric: [0.7395753869257873, 0.7379568184127363, 0.7408729959312841, 0.7352340837200222, 0.7358138035148327]
real metric: [0.7278571428571429, 0.7255714285714285, 0.7292857142857143, 0.7231428571428572, 0.7205714285714285]

estim_algorithm = doc-model, mode = classification, metric = accuracy, confidence_scores = doctor-conf, class_specific = False
test err: [0.012166312061880458, 0.013429101648989694, 0.010798298324908084, 0.014057335283672812, 0.01749635524638693]
estimated metric: [0.7400234549190233, 0.7390005302204182, 0.7400840126106224, 0.73720019242653, 0.7380677838178155]
real metric: [0.7278571428571429, 0.7255714285714285, 0.7292857142857143, 0.7231428571428572, 0.7205714285714285]

estim_algorithm = doc-model, mode = classification, metric = accuracy, confidence_scores = doctor-conf, class_specific = True
test err: [0.012502962520292482, 0.013316301559675892, 0.0117306537632621, 0.012469441983135487, 0.01641654672752424]
estimated metric: [0.7403601053774354, 0.7388877301311044, 0.7410163680489764, 0.7356122991259927, 0.7369879752989528]
real metric: [0.7278571428571429, 0.7255714285714285, 0.7292857142857143, 0.7231428571428572, 0.7205714285714285]

estim_algorithm = atc-model, mode = classification, metric = accuracy, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.0024285714285714466, 0.0005714285714285561, 0.007428571428571451, 0.006714285714285673, 0.007714285714285785]
estimated metric: [0.7302857142857143, 0.725, 0.7367142857142858, 0.7298571428571429, 0.7282857142857143]
real metric: [0.7278571428571429, 0.7255714285714285, 0.7292857142857143, 0.7231428571428572, 0.7205714285714285]

estim_algorithm = atc-model, mode = classification, metric = accuracy, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.0050000000000000044, 0.00914285714285723, 0.011142857142857121, 0.0077142857142856736, 0.013571428571428568]
estimated metric: [0.7328571428571429, 0.7347142857142858, 0.7404285714285714, 0.7308571428571429, 0.7341428571428571]
real metric: [0.7278571428571429, 0.7255714285714285, 0.7292857142857143, 0.7231428571428572, 0.7205714285714285]

estim_algorithm = atc-model, mode = classification, metric = accuracy, confidence_scores = energy-conf, class_specific = False
test err: [0.006142857142857117, 0.002571428571428558, 0.005428571428571449, 0.004999999999999893, 0.004428571428571448]
estimated metric: [0.734, 0.7281428571428571, 0.7347142857142858, 0.7281428571428571, 0.725]
real metric: [0.7278571428571429, 0.7255714285714285, 0.7292857142857143, 0.7231428571428572, 0.7205714285714285]

estim_algorithm = atc-model, mode = classification, metric = accuracy, confidence_scores = energy-conf, class_specific = True
test err: [0.005714285714285672, 0.003714285714285781, 0.008714285714285674, 0.005857142857142783, 0.0035714285714285587]
estimated metric: [0.7335714285714285, 0.7292857142857143, 0.738, 0.729, 0.7241428571428571]
real metric: [0.7278571428571429, 0.7255714285714285, 0.7292857142857143, 0.7231428571428572, 0.7205714285714285]

estim_algorithm = atc-model, mode = classification, metric = accuracy, confidence_scores = entropy-conf, class_specific = False
test err: [0.0035714285714285587, 0.0014285714285714457, 0.007571428571428562, 0.004714285714285671, 0.007714285714285785]
estimated metric: [0.7314285714285714, 0.727, 0.7368571428571429, 0.7278571428571429, 0.7282857142857143]
real metric: [0.7278571428571429, 0.7255714285714285, 0.7292857142857143, 0.7231428571428572, 0.7205714285714285]

estim_algorithm = atc-model, mode = classification, metric = accuracy, confidence_scores = entropy-conf, class_specific = True
test err: [0.003142857142857114, 0.005714285714285783, 0.007571428571428562, 0.006714285714285673, 0.010857142857142899]
estimated metric: [0.731, 0.7312857142857143, 0.7368571428571429, 0.7298571428571429, 0.7314285714285714]
real metric: [0.7278571428571429, 0.7255714285714285, 0.7292857142857143, 0.7231428571428572, 0.7205714285714285]

estim_algorithm = atc-model, mode = classification, metric = accuracy, confidence_scores = doctor-conf, class_specific = False
test err: [0.0028571428571428914, 0.00014285714285722229, 0.0077142857142856736, 0.006999999999999895, 0.007571428571428562]
estimated metric: [0.7307142857142858, 0.7257142857142858, 0.737, 0.7301428571428571, 0.7281428571428571]
real metric: [0.7278571428571429, 0.7255714285714285, 0.7292857142857143, 0.7231428571428572, 0.7205714285714285]

estim_algorithm = atc-model, mode = classification, metric = accuracy, confidence_scores = doctor-conf, class_specific = True
test err: [0.004857142857142893, 0.008000000000000007, 0.010571428571428565, 0.008571428571428563, 0.013285714285714345]
estimated metric: [0.7327142857142858, 0.7335714285714285, 0.7398571428571429, 0.7317142857142858, 0.7338571428571429]
real metric: [0.7278571428571429, 0.7255714285714285, 0.7292857142857143, 0.7231428571428572, 0.7205714285714285]

estim_algorithm = ts-atc-model, mode = classification, metric = accuracy, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.0028571428571428914, 0.004142857142857115, 0.003285714285714225, 0.0018571428571427795, 0.0038571428571428923]
estimated metric: [0.725, 0.7214285714285714, 0.7325714285714285, 0.725, 0.7244285714285714]
real metric: [0.7278571428571429, 0.7255714285714285, 0.7292857142857143, 0.7231428571428572, 0.7205714285714285]

estim_algorithm = ts-atc-model, mode = classification, metric = accuracy, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.005142857142857116, 0.0024285714285714466, 0.010571428571428565, 0.004142857142857115, 0.008857142857142897]
estimated metric: [0.733, 0.728, 0.7398571428571429, 0.7272857142857143, 0.7294285714285714]
real metric: [0.7278571428571429, 0.7255714285714285, 0.7292857142857143, 0.7231428571428572, 0.7205714285714285]

estim_algorithm = ts-atc-model, mode = classification, metric = accuracy, confidence_scores = energy-conf, class_specific = False
test err: [0.0012857142857142234, 0.0022857142857143353, 0.0034285714285714475, 0.002714285714285669, 0.008857142857142897]
estimated metric: [0.7291428571428571, 0.7278571428571429, 0.7327142857142858, 0.7258571428571429, 0.7294285714285714]
real metric: [0.7278571428571429, 0.7255714285714285, 0.7292857142857143, 0.7231428571428572, 0.7205714285714285]

estim_algorithm = ts-atc-model, mode = classification, metric = accuracy, confidence_scores = energy-conf, class_specific = True
test err: [0.00371428571428567, 0.004142857142857226, 0.005285714285714227, 0.005428571428571338, 0.00828571428571434]
estimated metric: [0.7315714285714285, 0.7297142857142858, 0.7345714285714285, 0.7285714285714285, 0.7288571428571429]
real metric: [0.7278571428571429, 0.7255714285714285, 0.7292857142857143, 0.7231428571428572, 0.7205714285714285]

estim_algorithm = ts-atc-model, mode = classification, metric = accuracy, confidence_scores = entropy-conf, class_specific = False
test err: [0.002571428571428558, 0.003285714285714225, 0.0030000000000000027, 0.0012857142857142234, 0.0018571428571428905]
estimated metric: [0.7304285714285714, 0.7222857142857143, 0.7322857142857143, 0.7244285714285714, 0.7224285714285714]
real metric: [0.7278571428571429, 0.7255714285714285, 0.7292857142857143, 0.7231428571428572, 0.7205714285714285]

estim_algorithm = ts-atc-model, mode = classification, metric = accuracy, confidence_scores = entropy-conf, class_specific = True
test err: [0.007571428571428562, 0.0034285714285714475, 0.007857142857142785, 0.0038571428571427813, 0.006142857142857228]
estimated metric: [0.7354285714285714, 0.729, 0.7371428571428571, 0.727, 0.7267142857142858]
real metric: [0.7278571428571429, 0.7255714285714285, 0.7292857142857143, 0.7231428571428572, 0.7205714285714285]

estim_algorithm = ts-atc-model, mode = classification, metric = accuracy, confidence_scores = doctor-conf, class_specific = False
test err: [0.002571428571428558, 0.002714285714285669, 0.0035714285714285587, 0.0019999999999998908, 0.0038571428571428923]
estimated metric: [0.7304285714285714, 0.7228571428571429, 0.7328571428571429, 0.7251428571428571, 0.7244285714285714]
real metric: [0.7278571428571429, 0.7255714285714285, 0.7292857142857143, 0.7231428571428572, 0.7205714285714285]

estim_algorithm = ts-atc-model, mode = classification, metric = accuracy, confidence_scores = doctor-conf, class_specific = True
test err: [0.005285714285714227, 0.00014285714285722229, 0.006571428571428561, 0.002571428571428558, 0.004285714285714337]
estimated metric: [0.7331428571428571, 0.7257142857142858, 0.7358571428571429, 0.7257142857142858, 0.7248571428571429]
real metric: [0.7278571428571429, 0.7255714285714285, 0.7292857142857143, 0.7231428571428572, 0.7205714285714285]

