estim_algorithm = moval-ensemble-cls-auc, mode = classification, metric = auc
test err: [0.0641646842708593, 0.06566638099611471, 0.06615886880524807, 0.06505263316494042, 0.06591806329052569]
       0.80630753, 0.89235459, 0.80375864, 0.87717345, 0.88244605,
       0.84958435, 0.75817366, 0.8944616 , 0.77303597, 0.83115061,
       0.70977132, 0.83286083, 0.84219645, 0.89762838, 0.90520984,
       0.86705499, 0.85488797, 0.79145617, 0.82381399, 0.79475215,
       0.87645033, 0.84788442, 0.79495381, 0.81426419, 0.83773972,
       0.77844287, 0.89219732, 0.92033739, 0.767305  , 0.72552401,
       0.6808552 , 0.8400656 , 0.84282431, 0.88308264, 0.8470149 ,
       0.83739843, 0.71849906, 0.85754051, 0.77802269, 0.78301439,
       0.81726266, 0.73956732, 0.64790516, 0.50258754, 0.77531707]), array([0.9566248 , 0.95249469, 0.87301361, 0.9055165 , 0.90526729,
       0.93026915, 0.97019174, 0.99027939, 0.96205433, 0.95802195,
       0.88452962, 0.82625528, 0.89803748, 0.91847152, 0.82592982,
       0.87984449, 0.95341148, 0.95374443, 0.82912794, 0.86956759,
       0.91202163, 0.94414331, 0.85327382, 0.93852187, 0.92932687,
       0.87822107, 0.90411644, 0.7748125 , 0.93435255, 0.88579296,
       0.92415705, 0.88132564, 0.7872429 , 0.83972485, 0.89062692,
       0.86606783, 0.91304479, 0.89291822, 0.77297179, 0.95932266,
       0.86737691, 0.92640336, 0.91447383, 0.85502708, 0.74397766,
       0.84568091, 0.85996589, 0.91191315, 0.9376528 , 0.90069016,
       0.76053184, 0.79747392, 0.92344038, 0.93765776, 0.93620678,
       0.83449134, 0.90806232, 0.90104671, 0.82750807, 0.92815652,
       0.86563126, 0.84536145, 0.88656277, 0.81019483, 0.75714272,
       0.72508871, 0.86597779, 0.84726954, 0.87826261, 0.87731222,
       0.8762078 , 0.84597264, 0.83078466, 0.86306599, 0.77795912,
       0.83672086, 0.89341266, 0.77135136, 0.79361351, 0.75288625,
       0.7524966 , 0.86680303, 0.89372893, 0.79144024, 0.80802459,
       0.74249695, 0.88313269, 0.81067254, 0.88818564, 0.86728389,
       0.77043171, 0.72872278, 0.84529749, 0.79413666, 0.50261333,
       0.74069411, 0.73753533, 0.64765766, 0.63223557, 0.77551478]), array([0.95040847, 0.952204  , 0.8372652 , 0.89069324, 0.8995882 ,
       0.90943641, 0.96691518, 0.98418352, 0.98200266, 0.95893982,
       0.89751013, 0.84265964, 0.91974881, 0.9462947 , 0.85909754,
       0.90170561, 0.90693906, 0.93803894, 0.88050065, 0.92151547,
       0.92844484, 0.91122426, 0.89813043, 0.90861599, 0.92619245,
       0.84047951, 0.88099879, 0.78690061, 0.94735909, 0.88095171,
       0.90771883, 0.93300961, 0.78563313, 0.8299058 , 0.91086725,
       0.87045457, 0.89613886, 0.85003226, 0.7961442 , 0.97979249,
       0.90567499, 0.92073202, 0.92693721, 0.9087341 , 0.77058636,
       0.82613624, 0.81606164, 0.91414365, 0.93478841, 0.90278237,
       0.7651238 , 0.84277257, 0.94251863, 0.92795841, 0.92882796,
       0.81794269, 0.90857505, 0.85739309, 0.85526795, 0.89909144,
       0.83421654, 0.90166367, 0.90120541, 0.80679586, 0.83220505,
       0.83570225, 0.81111883, 0.85501897, 0.87036654, 0.87430016,
       0.89684069, 0.50259534, 0.83845888, 0.85338761, 0.78060506,
       0.91724091, 0.81510768, 0.77033971, 0.77618947, 0.83384331,
       0.79451459, 0.8693346 , 0.893941  , 0.78095009, 0.80953208,
       0.69134464, 0.89641845, 0.81667989, 0.8854794 , 0.84241103,
       0.74126408, 0.71952135, 0.77596526, 0.777861  , 0.75629317,
       0.7635728 , 0.74803885, 0.68264082, 0.50259534, 0.7371958 ]), array([0.92379365, 0.94979851, 0.88494352, 0.86259067, 0.84016898,
       0.8950646 , 0.96185527, 0.94685854, 0.9566364 , 0.93210795,
       0.84877424, 0.88462288, 0.90581874, 0.95382579, 0.79921728,
       0.91381444, 0.95665865, 0.96078278, 0.84093986, 0.82926812,
       0.93169311, 0.9616742 , 0.91049131, 0.93461057, 0.94871824,
       0.86525205, 0.92440808, 0.76448696, 0.86924688, 0.89263367,
       0.91912181, 0.93899377, 0.75661407, 0.88501735, 0.93005816,
       0.82781773, 0.92726977, 0.8574256 , 0.81455892, 0.91716702,
       0.84919302, 0.95608231, 0.92712947, 0.80303908, 0.81325534,
       0.85510992, 0.89376227, 0.92363852, 0.91660579, 0.89909636,
       0.74482027, 0.82006708, 0.93036313, 0.90132605, 0.92984724,
       0.8237666 , 0.90565957, 0.73750844, 0.8223482 , 0.88214962,
       0.85354838, 0.80247133, 0.89836696, 0.79808736, 0.82320018,
       0.71115725, 0.8561024 , 0.86645578, 0.8931167 , 0.89026259,
       0.88915449, 0.81458336, 0.83821637, 0.83044806, 0.80200252,
       0.93744154, 0.7821536 , 0.76392319, 0.80394498, 0.82371486,
       0.78712793, 0.87621269, 0.93730172, 0.73606814, 0.76042956,
       0.66657034, 0.85859907, 0.81230003, 0.8769635 , 0.84015015,
       0.76888118, 0.7442355 , 0.85983389, 0.79620311, 0.79604476,
       0.83862945, 0.7393979 , 0.65579191, 0.50261198, 0.73686226])]
real acc: [array([0.98231763, 0.9817249 , 0.97235819, 0.91704217, 0.92277452,
       0.97708849, 0.9618998 , 0.95631844, 0.97211296, 0.94264766,
       0.91773279, 0.94207566, 0.97067714, 0.9780196 , 0.96189176,
       0.93756957, 0.95959679, 0.99065036, 0.90953171, 0.91271724,
       0.96776089, 0.9761097 , 0.92217943, 0.96182241, 0.96103428,
       0.90533672, 0.94455434, 0.87874194, 0.94633671, 0.84205924,
       0.97518377, 0.96162519, 0.88083982, 0.92310613, 0.93519198,
       0.93226217, 0.94381108, 0.91063602, 0.90744942, 0.9454882 ,
       0.91795369, 0.9618502 , 0.91366388, 0.931641  , 0.84266035,
       0.85867715, 0.9102606 , 0.95445529, 0.98411782, 0.97462064,
       0.8271299 , 0.89659942, 0.99250504, 0.98581225, 0.94333017,
       0.77722466, 0.95762234, 0.92128432, 0.94617566, 0.92921206,
       0.948325  , 0.92155684, 0.95488613, 0.91923834, 0.8494234 ,
       0.75444107, 0.86913563, 0.89422429, 0.9672236 , 0.95999664,
       0.96498337, 0.89063395, 0.82506081, 0.91532063, 0.84616318,
       0.97500305, 0.96238068, 0.82828415, 0.80735696, 0.82295045,
       0.81519706, 0.89161175, 0.94551354, 0.91843409, 0.86023945,
       0.91349514, 0.87413179, 0.92476156, 0.91498719, 0.78808496,
       0.80993265, 0.81505004, 0.88560308, 0.77013246, 0.96461397,
       0.92891234, 0.89178532, 0.85770171, 0.8126853 , 0.82410104]), array([0.99005628, 0.97773127, 0.9513255 , 0.93670243, 0.94847022,
       0.95580936, 0.96528674, 0.96232762, 0.97558707, 0.96107354,
       0.91187884, 0.95172645, 0.97106575, 0.96218601, 0.95628119,
       0.96221345, 0.95590226, 0.98647448, 0.93100731, 0.91931037,
       0.974315  , 0.97326866, 0.84147262, 0.96756249, 0.95303899,
       0.89001237, 0.91267017, 0.93186018, 0.96076273, 0.90608983,
       0.96257471, 0.95969558, 0.88477576, 0.93060968, 0.92838893,
       0.94613521, 0.95064349, 0.96590704, 0.91535557, 0.95818388,
       0.87541661, 0.95910107, 0.95185403, 0.93937096, 0.84419913,
       0.87535697, 0.89193157, 0.96678661, 0.97718806, 0.9550696 ,
       0.86719702, 0.84453035, 0.98541546, 0.9793035 , 0.95022784,
       0.80210216, 0.96305716, 0.9202999 , 0.9347739 , 0.93473151,
       0.9173335 , 0.92792249, 0.96024208, 0.92434626, 0.87492633,
       0.82286103, 0.90594473, 0.86410804, 0.95983302, 0.95351151,
       0.9405504 , 0.91349388, 0.8348821 , 0.9094759 , 0.86841814,
       0.96938479, 0.95940789, 0.82553721, 0.82186238, 0.86203224,
       0.79852576, 0.8973416 , 0.98017082, 0.92895311, 0.86754949,
       0.91020537, 0.88139052, 0.90700579, 0.92300221, 0.78595167,
       0.85743664, 0.8392333 , 0.87600537, 0.79781923, 0.96310245,
       0.91466593, 0.8963064 , 0.80785245, 0.82673213, 0.78729827]), array([0.98983727, 0.98617703, 0.97520968, 0.89748671, 0.92927418,
       0.97210637, 0.96912667, 0.96167865, 0.96991767, 0.92833824,
       0.92414894, 0.95720676, 0.96717629, 0.9571957 , 0.97118376,
       0.94148945, 0.95303278, 0.98339902, 0.94384371, 0.93667181,
       0.96352062, 0.96238587, 0.90858465, 0.97167627, 0.97099148,
       0.90278514, 0.90961372, 0.90774231, 0.93040911, 0.87885854,
       0.97656255, 0.94933906, 0.86614779, 0.93034657, 0.93439212,
       0.94038031, 0.9078562 , 0.96690996, 0.88370643, 0.96949376,
       0.85500666, 0.93665301, 0.93154859, 0.95684396, 0.84114561,
       0.90897835, 0.92814939, 0.96500887, 0.98169363, 0.95335706,
       0.88468002, 0.91437545, 0.98683707, 0.98583481, 0.95778876,
       0.82617811, 0.93760871, 0.92736933, 0.93065029, 0.95681347,
       0.95591769, 0.93402177, 0.96794196, 0.92444312, 0.86772365,
       0.80109518, 0.89045333, 0.86386778, 0.95303141, 0.96214962,
       0.95015946, 0.89087199, 0.77590919, 0.8945724 , 0.87958011,
       0.94983593, 0.9681606 , 0.83756339, 0.79798791, 0.85767531,
       0.74103534, 0.91581483, 0.9531601 , 0.93877774, 0.83840996,
       0.90566565, 0.89879362, 0.93398681, 0.89909978, 0.80862078,
       0.80839827, 0.79401033, 0.87830583, 0.73184086, 0.94768466,
       0.91668567, 0.90594147, 0.87349786, 0.85179999, 0.77732348]), array([0.98444816, 0.97715819, 0.96007527, 0.92815587, 0.93481977,
       0.96509172, 0.97411633, 0.96129785, 0.98104698, 0.96533967,
       0.92918223, 0.9523476 , 0.96600257, 0.96728603, 0.95457083,
       0.94458974, 0.96647461, 0.98576376, 0.90269597, 0.9101513 ,
       0.98721816, 0.96021614, 0.91742484, 0.98170392, 0.97093633,
       0.90553344, 0.91240292, 0.91677357, 0.94398484, 0.88099521,
       0.96940877, 0.97641207, 0.90858393, 0.92100998, 0.94720498,
       0.95194808, 0.91803017, 0.94043803, 0.9252869 , 0.9515769 ,
       0.88562717, 0.96158317, 0.9343051 , 0.92693943, 0.82733709,
       0.85206835, 0.88904867, 0.94606334, 0.99097104, 0.96799733,
       0.86536681, 0.85393287, 0.98279591, 0.98335387, 0.92600798,
       0.80897285, 0.95468667, 0.93323427, 0.93772233, 0.9426765 ,
       0.87998611, 0.95184811, 0.96174537, 0.91019718, 0.87031615,
       0.7922985 , 0.88536365, 0.87237374, 0.94996702, 0.94067849,
       0.95284271, 0.90005435, 0.79461463, 0.93114357, 0.90086318,
       0.97143752, 0.97432237, 0.85476432, 0.79539476, 0.82516429,
       0.765456  , 0.91265312, 0.95773734, 0.91760539, 0.84648517,
       0.9032471 , 0.89791188, 0.93826713, 0.91120081, 0.78179551,
       0.83681665, 0.79737831, 0.82677659, 0.81618017, 0.9547172 ,
       0.9208072 , 0.88059981, 0.81495027, 0.86851343, 0.78337219]), array([0.98384661, 0.98559599, 0.95119919, 0.90827586, 0.95168613,
       0.97523433, 0.9827179 , 0.96382587, 0.96420698, 0.95992373,
       0.90419639, 0.95441305, 0.97511464, 0.96601753, 0.95960806,
       0.93983958, 0.98459139, 0.98236468, 0.90208926, 0.89730706,
       0.9829751 , 0.97522759, 0.88181633, 0.97872189, 0.95869646,
       0.87586063, 0.94439505, 0.92024325, 0.94970084, 0.89592867,
       0.97718197, 0.9680528 , 0.90245077, 0.95231911, 0.95239295,
       0.9388078 , 0.92609297, 0.94125938, 0.88362151, 0.95141352,
       0.8823699 , 0.9520735 , 0.93818362, 0.93772492, 0.85659518,
       0.87771431, 0.90680417, 0.92564183, 0.98311851, 0.93462704,
       0.86442707, 0.87393178, 0.98998464, 0.99165574, 0.95439104,
       0.81494754, 0.9711151 , 0.90213364, 0.90487941, 0.94850011,
       0.92812973, 0.92937234, 0.94980969, 0.89180752, 0.86782929,
       0.84486101, 0.86171064, 0.85433709, 0.96160107, 0.97253671,
       0.95320159, 0.89336143, 0.79775783, 0.92306888, 0.89788195,
       0.96234119, 0.9791615 , 0.84040819, 0.80618365, 0.79121161,
       0.78875132, 0.90907576, 0.97901516, 0.90969865, 0.85479568,
       0.89760385, 0.90456057, 0.92397565, 0.9282934 , 0.77104542,
       0.84551903, 0.85874097, 0.86353983, 0.78002693, 0.96031413,
       0.9173075 , 0.84802565, 0.85184626, 0.80264569, 0.83247344])]

