estim_algorithm = moval-ensemble-cls-auc, mode = classification, metric = auc
test err: [0.07236316819969638, 0.07172497647736503, 0.07389533868403547, 0.07706525831894179, 0.07377421081397506]
       0.71792334, 0.7465911 , 0.92168626, 0.84107676, 0.91549282,
       0.80365398, 0.87482385, 0.63651318, 0.70371856, 0.92041516,
       0.87501685, 0.83670293, 0.9067761 , 0.81167864, 0.74696232,
       0.74821019, 0.77954812, 0.88964332, 0.887993  , 0.82783064,
       0.90385978, 0.80186219, 0.77913346, 0.88488504, 0.8078957 ,
       0.86345477, 0.75801602, 0.74159459, 0.88513366, 0.79965869,
       0.502609  , 0.87331942, 0.87897044, 0.79711851, 0.69535935,
       0.73307855, 0.8674607 , 0.502609  , 0.89107114, 0.502609  ,
       0.82727752, 0.77627836, 0.82360091, 0.7819958 , 0.502609  ,
       0.72032303, 0.76291635, 0.6341911 , 0.502609  , 0.502609  ]), array([0.95371637, 0.91595316, 0.77736174, 0.81306651, 0.90464295,
       0.91207997, 0.94023077, 0.9773367 , 0.86519832, 0.83699934,
       0.84922259, 0.80930289, 0.82046665, 0.84031642, 0.78217365,
       0.80076707, 0.8095359 , 0.93646595, 0.86566763, 0.80678666,
       0.88034255, 0.89364393, 0.82310929, 0.92945705, 0.90380729,
       0.70279996, 0.92229075, 0.86632607, 0.81342274, 0.83476436,
       0.88761211, 0.70518806, 0.78103664, 0.73299853, 0.84321005,
       0.71600373, 0.90210149, 0.74923486, 0.76410836, 0.68898715,
       0.68046479, 0.9022897 , 0.92830741, 0.74207744, 0.78495475,
       0.87084724, 0.81971227, 0.90148772, 0.92393436, 0.9121789 ,
       0.77433698, 0.77217124, 0.91751839, 0.79540086, 0.94381651,
       0.83797791, 0.91988731, 0.68383729, 0.71080623, 0.91190839,
       0.88757428, 0.73003277, 0.90453507, 0.76260553, 0.7847545 ,
       0.73257136, 0.79120572, 0.84246825, 0.90512525, 0.86848154,
       0.89294527, 0.76905374, 0.79797668, 0.87866474, 0.74397087,
       0.87246778, 0.72425449, 0.73235677, 0.86676048, 0.50260688,
       0.50260688, 0.85159758, 0.86814859, 0.778182  , 0.70678598,
       0.71412442, 0.82320991, 0.50260688, 0.9085294 , 0.84005479,
       0.74898932, 0.81616943, 0.77977114, 0.85785766, 0.50260688,
       0.75676105, 0.72732202, 0.66565219, 0.50260688, 0.75512673]), array([0.89599828, 0.86644897, 0.7896941 , 0.86679294, 0.84733883,
       0.88473174, 0.94428683, 0.97129167, 0.86603785, 0.82550894,
       0.82267794, 0.81137706, 0.82454033, 0.85575598, 0.86910059,
       0.82480837, 0.95558984, 0.93353787, 0.84349786, 0.8111353 ,
       0.88033077, 0.91768352, 0.81230142, 0.92731621, 0.89381443,
       0.69429628, 0.89987144, 0.8070983 , 0.92252361, 0.81114176,
       0.87541235, 0.75907256, 0.80035032, 0.81059252, 0.9046421 ,
       0.66038279, 0.88817052, 0.80030934, 0.73388699, 0.68944593,
       0.69307993, 0.91841378, 0.91291742, 0.72897921, 0.860431  ,
       0.87153352, 0.75159996, 0.88955924, 0.92982018, 0.90800759,
       0.76733525, 0.70825194, 0.93645195, 0.79957758, 0.925724  ,
       0.8417789 , 0.89605945, 0.70946861, 0.72875429, 0.87195591,
       0.8856231 , 0.80753658, 0.90098249, 0.82509061, 0.7476194 ,
       0.77190004, 0.77901998, 0.84480339, 0.90487416, 0.85710629,
       0.88434698, 0.80384729, 0.7250402 , 0.86111813, 0.78573015,
       0.84069572, 0.75224997, 0.67432351, 0.87569095, 0.79357672,
       0.50260001, 0.78685142, 0.85392433, 0.50260001, 0.50260001,
       0.70603494, 0.83780377, 0.50260001, 0.88089188, 0.83540334,
       0.776705  , 0.78321578, 0.74996826, 0.82523066, 0.50260001,
       0.74782849, 0.73675937, 0.50260001, 0.50260001, 0.50260001]), array([0.90366918, 0.87242991, 0.7412547 , 0.80749882, 0.89333993,
       0.86184515, 0.94759854, 0.97578465, 0.93720963, 0.8518582 ,
       0.86072612, 0.85897592, 0.83061935, 0.83779513, 0.79676615,
       0.78947607, 0.91489047, 0.9111743 , 0.77702141, 0.74438097,
       0.86192744, 0.89659163, 0.7869198 , 0.92584387, 0.91540306,
       0.73224217, 0.91823061, 0.84171556, 0.80970744, 0.75562862,
       0.89608532, 0.8227895 , 0.80870853, 0.80882228, 0.83801331,
       0.76350571, 0.88390234, 0.82019758, 0.68717155, 0.68555579,
       0.69363658, 0.91397599, 0.91221651, 0.73052917, 0.77302693,
       0.86271486, 0.81334413, 0.90572765, 0.92846545, 0.91056246,
       0.75926294, 0.72964701, 0.92173749, 0.83117842, 0.93529264,
       0.84598541, 0.89042188, 0.69060239, 0.77081287, 0.93030767,
       0.86737352, 0.86328926, 0.88200487, 0.85175338, 0.75642764,
       0.79023696, 0.75559244, 0.87195626, 0.86122532, 0.8586574 ,
       0.8745567 , 0.87414289, 0.73321709, 0.87169458, 0.72183257,
       0.87025843, 0.7377287 , 0.73223517, 0.77052602, 0.76042517,
       0.68639843, 0.79617869, 0.8933375 , 0.72844104, 0.50260703,
       0.73557836, 0.74245015, 0.50260703, 0.88234912, 0.81889074,
       0.79951849, 0.76954953, 0.79466267, 0.82223548, 0.50260703,
       0.50260703, 0.77006199, 0.5797499 , 0.50260703, 0.50260703])]
real acc: [array([0.96697184, 0.92288873, 0.90939481, 0.8335644 , 0.89475029,
       0.87712569, 0.94479326, 0.91724475, 0.94000333, 0.8737136 ,
       0.83332443, 0.86007767, 0.88760679, 0.89507016, 0.89436676,
       0.86610835, 0.90801326, 0.93859543, 0.88449001, 0.81386516,
       0.94031142, 0.92837615, 0.82320449, 0.97654928, 0.95598617,
       0.7945267 , 0.83889105, 0.89623107, 0.89149794, 0.79744458,
       0.93331243, 0.84438134, 0.83156539, 0.84373623, 0.86891704,
       0.8486648 , 0.82253236, 0.8713039 , 0.78870822, 0.82759595,
       0.80183892, 0.93377228, 0.91637848, 0.818633  , 0.78848221,
       0.79710161, 0.81652318, 0.92625283, 0.96581351, 0.95203192,
       0.82281591, 0.70392171, 0.98402837, 0.90775098, 0.89732319,
       0.68016662, 0.91763075, 0.84106576, 0.80103581, 0.88080876,
       0.89683602, 0.84964956, 0.92680714, 0.82868492, 0.6976609 ,
       0.74536017, 0.7892086 , 0.88814269, 0.94835139, 0.91679892,
       0.89874246, 0.90927873, 0.74517123, 0.8686616 , 0.75153163,
       0.88532752, 0.95038545, 0.70588387, 0.76888586, 0.8062892 ,
       0.596286  , 0.75681207, 0.90664807, 0.85471396, 0.7285389 ,
       0.81262731, 0.80034632, 0.77050527, 0.86190719, 0.81378722,
       0.75981594, 0.8037469 , 0.84672812, 0.67649648, 0.84397759,
       0.88879919, 0.88759363, 0.65220134, 0.73921298, 0.78813714]), array([0.9859967 , 0.92298187, 0.91313598, 0.88340244, 0.86557436,
       0.92820117, 0.94391931, 0.94072863, 0.88733618, 0.8119701 ,
       0.84081874, 0.89279664, 0.88743819, 0.92014959, 0.9046262 ,
       0.89166953, 0.9147509 , 0.97486168, 0.8871397 , 0.84040407,
       0.91161179, 0.93973465, 0.76097326, 0.98025655, 0.95307143,
       0.8336634 , 0.8387206 , 0.86012864, 0.93735007, 0.7461747 ,
       0.94722528, 0.87277895, 0.88154213, 0.90315073, 0.84563369,
       0.86710931, 0.82083431, 0.8560951 , 0.85577777, 0.8449021 ,
       0.75921663, 0.93963353, 0.90105485, 0.87504667, 0.82492818,
       0.79647995, 0.85605427, 0.94382544, 0.94486378, 0.9278074 ,
       0.77227876, 0.78417365, 0.97567303, 0.91212258, 0.91970586,
       0.70384124, 0.88146826, 0.8215904 , 0.80152362, 0.92111424,
       0.95589444, 0.85232627, 0.90891077, 0.88026317, 0.70220429,
       0.7318557 , 0.76051481, 0.90286864, 0.96738033, 0.94453311,
       0.89756976, 0.93623995, 0.73143096, 0.88024097, 0.76194629,
       0.91566605, 0.93801439, 0.69577961, 0.74200433, 0.74693239,
       0.62766525, 0.80019067, 0.93495284, 0.88185228, 0.75225608,
       0.84663959, 0.82855332, 0.7924344 , 0.89208453, 0.7246836 ,
       0.71363879, 0.77771828, 0.87603175, 0.7160879 , 0.79192663,
       0.87703628, 0.89957696, 0.69425482, 0.71689336, 0.75291456]), array([0.98336388, 0.93045343, 0.92703184, 0.84357303, 0.85337608,
       0.93208743, 0.95829358, 0.93139388, 0.93059164, 0.83364872,
       0.83897831, 0.88019639, 0.93572699, 0.91802216, 0.87684702,
       0.89755379, 0.91592186, 0.94971357, 0.87465919, 0.79652778,
       0.90672772, 0.90065074, 0.81471566, 0.98557603, 0.91906033,
       0.81446527, 0.86935453, 0.87698291, 0.88902677, 0.80277547,
       0.9534124 , 0.87930697, 0.85044833, 0.89268989, 0.85978073,
       0.87292509, 0.79516721, 0.89902639, 0.8004231 , 0.89193977,
       0.78554597, 0.92110628, 0.90052243, 0.85873522, 0.77064098,
       0.80721479, 0.82502054, 0.94519606, 0.9571793 , 0.9178994 ,
       0.78398536, 0.706815  , 0.97661721, 0.8985927 , 0.9389216 ,
       0.71351195, 0.87809001, 0.81439077, 0.82233903, 0.91798043,
       0.93544549, 0.84072754, 0.95080621, 0.8659747 , 0.71588717,
       0.73852044, 0.84234242, 0.88420534, 0.94518929, 0.91973103,
       0.90536125, 0.89882693, 0.73677153, 0.93039777, 0.79914213,
       0.85940907, 0.95076076, 0.68689574, 0.75214796, 0.77923613,
       0.63815296, 0.79149856, 0.92281179, 0.89324494, 0.8313951 ,
       0.80933697, 0.82609939, 0.72394178, 0.84638618, 0.76602967,
       0.69487349, 0.81381641, 0.82209319, 0.66968183, 0.85170388,
       0.86435805, 0.88152876, 0.69810815, 0.77987013, 0.77951868]), array([0.97516457, 0.95987711, 0.9418784 , 0.84714337, 0.92722755,
       0.94854093, 0.95883044, 0.9241494 , 0.91825809, 0.85739557,
       0.90625451, 0.85368018, 0.93183258, 0.90641929, 0.93575964,
       0.8552854 , 0.92785781, 0.96519336, 0.85806956, 0.85465379,
       0.88895491, 0.93441478, 0.84867964, 0.96627321, 0.95447618,
       0.78703308, 0.88629335, 0.85709748, 0.88924811, 0.78277692,
       0.94627383, 0.91329886, 0.83125052, 0.88975544, 0.87971077,
       0.84367756, 0.78030094, 0.87692674, 0.82162435, 0.89831926,
       0.81164025, 0.90140073, 0.87087339, 0.85372823, 0.81390994,
       0.83283004, 0.83695245, 0.90206002, 0.96398511, 0.95552924,
       0.77880079, 0.76376906, 0.98369849, 0.90702851, 0.87229297,
       0.71283048, 0.92641727, 0.81600842, 0.8310389 , 0.88939271,
       0.93354128, 0.87937414, 0.9442356 , 0.90131445, 0.66325502,
       0.72236978, 0.82055165, 0.85282549, 0.95504539, 0.90765203,
       0.89254433, 0.90968221, 0.72976904, 0.86710925, 0.76256803,
       0.88431119, 0.94882696, 0.7048624 , 0.67392633, 0.76337108,
       0.67653408, 0.78516388, 0.8939545 , 0.84213934, 0.72567745,
       0.80684849, 0.76773321, 0.70736131, 0.85656583, 0.76917648,
       0.73076633, 0.77543657, 0.79096022, 0.70820656, 0.86378205,
       0.88649911, 0.87058232, 0.6553448 , 0.75666244, 0.77446926]), array([0.95551741, 0.92847716, 0.88701917, 0.87286593, 0.89308635,
       0.90767456, 0.93069264, 0.9508823 , 0.89766513, 0.86546034,
       0.84254705, 0.89653714, 0.90532772, 0.8932533 , 0.90211211,
       0.90656675, 0.88968048, 0.93752314, 0.84367783, 0.84298881,
       0.93802925, 0.90539957, 0.83185381, 0.98438122, 0.95897363,
       0.8497465 , 0.88893133, 0.92740323, 0.94538755, 0.78726015,
       0.9354611 , 0.90518112, 0.85631621, 0.93752878, 0.86971969,
       0.87719815, 0.83452796, 0.85888466, 0.82760149, 0.83117753,
       0.79834609, 0.87749042, 0.88527925, 0.82097206, 0.7706046 ,
       0.80670369, 0.83329076, 0.94244055, 0.96957673, 0.92024113,
       0.80332221, 0.76191892, 0.9640704 , 0.9289431 , 0.93693694,
       0.7059932 , 0.90464809, 0.85245668, 0.82249451, 0.91236986,
       0.94884359, 0.86691516, 0.94267425, 0.88700287, 0.73580293,
       0.74319061, 0.75660053, 0.83454051, 0.95133772, 0.93356535,
       0.91584003, 0.91948334, 0.69717708, 0.82639057, 0.79689862,
       0.90221607, 0.96347669, 0.6448463 , 0.74803393, 0.73927098,
       0.61837896, 0.75729674, 0.93902561, 0.82254462, 0.74348794,
       0.88097143, 0.80451218, 0.77851337, 0.83457528, 0.79158093,
       0.7601136 , 0.78330377, 0.83805268, 0.67123339, 0.79380179,
       0.87591239, 0.88492006, 0.69019428, 0.75770298, 0.7948515 ])]

