estim_algorithm = moval-ensemble-cls-auc, mode = classification, metric = auc
test err: [0.06426261461876837, 0.06716192458871773, 0.06033439044379122, 0.06111021036210833, 0.06091295862920615]
       0.78669237, 0.78958461, 0.93842298, 0.98141591, 0.90705954,
       0.868628  , 0.91340323, 0.89353527, 0.89372401, 0.89990352,
       0.90525479, 0.87508779, 0.90075645, 0.87127102, 0.84695233,
       0.78966471, 0.81155902, 0.85317141, 0.89144171, 0.89100637,
       0.87096531, 0.91380104, 0.86170443, 0.85894639, 0.74416697,
       0.89697078, 0.82455185, 0.78499259, 0.50261939, 0.84750029,
       0.78092121, 0.86693408, 0.83012012, 0.71139595, 0.715421  ,
       0.64593961, 0.88366903, 0.82293773, 0.87063195, 0.50261939,
       0.50261939, 0.73945065, 0.85069292, 0.81792499, 0.84942967,
       0.75519911, 0.64113173, 0.50261939, 0.74843033, 0.77643805]), array([0.95366419, 0.95852161, 0.85167975, 0.90695195, 0.81262278,
       0.92834427, 0.9733614 , 0.92127802, 0.97773188, 0.96538601,
       0.94785981, 0.83597487, 0.95399392, 0.91682365, 0.89696251,
       0.97433968, 0.93820258, 0.96972338, 0.76756946, 0.87415692,
       0.93465134, 0.94462969, 0.89220666, 0.92999829, 0.91437383,
       0.89204447, 0.8915515 , 0.79861373, 0.97172714, 0.83686704,
       0.90769438, 0.92909189, 0.81685574, 0.83893214, 0.86801668,
       0.82024015, 0.91454909, 0.78643493, 0.81896386, 0.91413277,
       0.87423083, 0.91104582, 0.93848885, 0.78188176, 0.73517603,
       0.84273364, 0.89233643, 0.89701331, 0.95008462, 0.92031503,
       0.70141452, 0.80626519, 0.95247608, 0.97273737, 0.94040199,
       0.75542638, 0.88868374, 0.89476371, 0.83875093, 0.91179585,
       0.944702  , 0.94065369, 0.87268724, 0.83897683, 0.75309967,
       0.7889004 , 0.86363582, 0.83289064, 0.89350875, 0.89446334,
       0.77647332, 0.90385985, 0.82043044, 0.85289345, 0.77030237,
       0.89584719, 0.87485596, 0.71667081, 0.68460446, 0.82006801,
       0.7020058 , 0.88115849, 0.82872278, 0.76046341, 0.68865996,
       0.70701032, 0.7811075 , 0.82968443, 0.85563625, 0.88242848,
       0.72685969, 0.71026575, 0.85271283, 0.79347853, 0.82786388,
       0.75492093, 0.64650634, 0.60724752, 0.65474399, 0.76741   ]), array([0.94512733, 0.94953818, 0.79363488, 0.87090315, 0.82787704,
       0.91802311, 0.92766382, 0.97177205, 0.95342343, 0.95748927,
       0.91597008, 0.79558124, 0.9622806 , 0.97184206, 0.80229649,
       0.87278396, 0.97310934, 0.99059074, 0.83808167, 0.82693065,
       0.93291458, 0.90694958, 0.88330487, 0.91869257, 0.90216382,
       0.86928247, 0.8088342 , 0.78960618, 0.95673458, 0.87292305,
       0.91440025, 0.85410795, 0.83280464, 0.88527912, 0.88017227,
       0.84221019, 0.92519777, 0.84083771, 0.91197896, 0.8982193 ,
       0.89444087, 0.89301818, 0.88551568, 0.84527553, 0.79853273,
       0.81878759, 0.88688295, 0.93846186, 0.93368264, 0.91241022,
       0.74090103, 0.79225993, 0.93861995, 0.96426808, 0.92648422,
       0.79149063, 0.91954579, 0.92499466, 0.89723807, 0.87262163,
       0.9379453 , 0.92201416, 0.87342416, 0.87482853, 0.77875778,
       0.83281526, 0.86183543, 0.84607245, 0.8874517 , 0.90326455,
       0.86603239, 0.91340605, 0.85034741, 0.855972  , 0.78790982,
       0.80319335, 0.86937475, 0.70048633, 0.76285664, 0.83781291,
       0.74723462, 0.88485363, 0.87327095, 0.50261798, 0.72341354,
       0.65602337, 0.7904253 , 0.83108935, 0.85195265, 0.78758851,
       0.74092157, 0.74126267, 0.76637885, 0.81711987, 0.83281916,
       0.77362733, 0.73027649, 0.65184752, 0.74533869, 0.50261798]), array([0.94048081, 0.90542532, 0.81571417, 0.86109016, 0.89159599,
       0.92635757, 0.93260703, 0.99418792, 0.9577735 , 0.92227245,
       0.92654572, 0.87179969, 0.92935022, 0.9534826 , 0.8372032 ,
       0.87309896, 0.95424519, 0.99307988, 0.85478366, 0.78294473,
       0.9222736 , 0.96698622, 0.88218394, 0.93492755, 0.92247453,
       0.92319084, 0.87986107, 0.78399175, 0.90932665, 0.88784458,
       0.91120337, 0.86872887, 0.82679404, 0.89746625, 0.93751805,
       0.77753803, 0.93883564, 0.88069586, 0.88768597, 0.90354686,
       0.88126575, 0.90823472, 0.91685389, 0.83890545, 0.77417335,
       0.83541441, 0.90200583, 0.91394512, 0.94300909, 0.90665354,
       0.73748945, 0.82863816, 0.92515854, 0.95712822, 0.92911014,
       0.77755852, 0.89180148, 0.8040697 , 0.8510087 , 0.92237587,
       0.88242939, 0.94314262, 0.89719808, 0.84046392, 0.75330925,
       0.75845428, 0.85173769, 0.87101733, 0.87017667, 0.90489124,
       0.84636575, 0.89899571, 0.86197023, 0.841766  , 0.83717875,
       0.83302308, 0.86229249, 0.79389676, 0.71021238, 0.83406694,
       0.80910098, 0.91735079, 0.87861668, 0.60915475, 0.82573849,
       0.66583425, 0.82892467, 0.89521589, 0.87478967, 0.84192492,
       0.80794745, 0.71991487, 0.86182639, 0.80151009, 0.80356283,
       0.80363936, 0.62766278, 0.50259802, 0.77013349, 0.50259802])]
real acc: [array([0.99414017, 0.97976569, 0.95310172, 0.90659218, 0.92885753,
       0.96951143, 0.91957638, 0.95642464, 0.9897475 , 0.9594012 ,
       0.93801576, 0.95066139, 0.9689595 , 0.96713929, 0.91850243,
       0.93142897, 0.95871262, 0.97854367, 0.93187491, 0.90989536,
       0.97899691, 0.92451296, 0.88548607, 0.98955771, 0.98536467,
       0.89474523, 0.92199418, 0.89319567, 0.95952507, 0.89004888,
       0.93746078, 0.94725813, 0.93634381, 0.92396374, 0.92764438,
       0.90894942, 0.90932651, 0.94809084, 0.91784746, 0.94377525,
       0.92629809, 0.91453798, 0.90133124, 0.89203876, 0.84882315,
       0.86393261, 0.87721479, 0.94148781, 0.97968345, 0.93626081,
       0.86857088, 0.86730992, 0.98573667, 0.97006667, 0.92482693,
       0.83445866, 0.94237843, 0.9467343 , 0.95431219, 0.94652671,
       0.92323134, 0.91606008, 0.9576154 , 0.89801905, 0.82530425,
       0.79479125, 0.83072611, 0.87400036, 0.92719822, 0.94639565,
       0.91134574, 0.92259867, 0.73758861, 0.8630898 , 0.83569364,
       0.93561808, 0.9880056 , 0.78560554, 0.8043025 , 0.89736607,
       0.69341588, 0.92497266, 0.92751594, 0.85478503, 0.88530691,
       0.87116327, 0.85826758, 0.95489927, 0.88817976, 0.83624425,
       0.84989662, 0.82119276, 0.85945844, 0.79019688, 0.96816958,
       0.88317048, 0.87245943, 0.84913764, 0.87917162, 0.71209639]), array([0.99353786, 0.95876657, 0.96243107, 0.91009824, 0.902872  ,
       0.96899147, 0.90063528, 0.95616445, 0.98134162, 0.97812785,
       0.95482115, 0.95619757, 0.95220899, 0.97787753, 0.92661612,
       0.92521614, 0.96340864, 0.98053796, 0.91793964, 0.90734773,
       0.97467901, 0.9633548 , 0.85869353, 0.97982418, 0.95468237,
       0.91422132, 0.92550402, 0.90416013, 0.97394831, 0.91673954,
       0.92311397, 0.94297377, 0.88386678, 0.95841733, 0.95431325,
       0.91555427, 0.93585163, 0.93599809, 0.91822153, 0.93089901,
       0.90484642, 0.96622484, 0.8624714 , 0.89175078, 0.83964524,
       0.85408379, 0.87181295, 0.9442512 , 0.97009178, 0.89309225,
       0.84678195, 0.90555523, 0.9816618 , 0.97908047, 0.937499  ,
       0.75907408, 0.94877607, 0.96165724, 0.95958548, 0.93216902,
       0.92907699, 0.93753454, 0.96228502, 0.90598061, 0.84892147,
       0.84996691, 0.85297664, 0.85477357, 0.94407013, 0.96319414,
       0.94110058, 0.93701392, 0.81597935, 0.88499039, 0.86811727,
       0.93813302, 0.96496062, 0.84031856, 0.78850356, 0.8420672 ,
       0.73195635, 0.94034274, 0.91400208, 0.84084725, 0.86486273,
       0.85351676, 0.87603308, 0.90421612, 0.86271703, 0.84774496,
       0.86345419, 0.83049242, 0.90453928, 0.77152094, 0.96228141,
       0.88895569, 0.8711592 , 0.83861093, 0.87015303, 0.7646054 ]), array([0.99396443, 0.98288626, 0.95149975, 0.91945284, 0.90108888,
       0.94631944, 0.93876806, 0.97256854, 0.97652241, 0.98040643,
       0.91273937, 0.93847561, 0.97430086, 0.96602878, 0.94827752,
       0.94684678, 0.95622143, 0.98158556, 0.88526316, 0.87924613,
       0.9765253 , 0.93134073, 0.932516  , 0.97826368, 0.95100092,
       0.9063486 , 0.91354327, 0.8795297 , 0.95880859, 0.8778659 ,
       0.92587859, 0.96091582, 0.87863991, 0.93823526, 0.92140609,
       0.9034513 , 0.88929155, 0.95114058, 0.88820231, 0.94255966,
       0.89664432, 0.93208718, 0.89605114, 0.87556006, 0.87723243,
       0.88410844, 0.92180446, 0.95157919, 0.97798647, 0.92437256,
       0.86896972, 0.8881402 , 0.98632406, 0.97478228, 0.88891803,
       0.8095451 , 0.93507306, 0.91381237, 0.96216054, 0.96496401,
       0.94114753, 0.93942086, 0.95822917, 0.92163778, 0.84094282,
       0.8198637 , 0.85668155, 0.84823156, 0.96527243, 0.94267092,
       0.89598361, 0.92601619, 0.7987408 , 0.88705777, 0.83581849,
       0.87786231, 0.96646675, 0.84909358, 0.80722658, 0.86953465,
       0.71011846, 0.93703124, 0.91426928, 0.87929544, 0.85259114,
       0.84406828, 0.87581099, 0.94267442, 0.86741916, 0.83955765,
       0.85354367, 0.7927185 , 0.85008751, 0.75249563, 0.94886036,
       0.87998916, 0.86221172, 0.84127811, 0.86274249, 0.77849624]), array([0.9932007 , 0.97142032, 0.95492158, 0.8959858 , 0.92733499,
       0.97398521, 0.94246797, 0.96922507, 0.97563309, 0.93293948,
       0.91938478, 0.93882991, 0.96698635, 0.97317659, 0.94425793,
       0.91725463, 0.96069285, 0.98632649, 0.90413364, 0.91869226,
       0.98305275, 0.94113379, 0.90174921, 0.9853402 , 0.96239168,
       0.9121065 , 0.91218945, 0.88739776, 0.97973867, 0.86905741,
       0.91270194, 0.94048384, 0.90112872, 0.93285369, 0.92363912,
       0.94433009, 0.91043456, 0.93065579, 0.9152954 , 0.93644391,
       0.88886407, 0.94229025, 0.89887516, 0.90838667, 0.84664026,
       0.84828679, 0.89470777, 0.95589172, 0.97002677, 0.91058401,
       0.84171789, 0.86496873, 0.98442805, 0.97811361, 0.95222947,
       0.80030478, 0.94453836, 0.93439866, 0.96716498, 0.94487139,
       0.92936586, 0.92537649, 0.95771898, 0.92757951, 0.84525032,
       0.80110132, 0.84540579, 0.87372525, 0.93908067, 0.92804989,
       0.89018757, 0.95246564, 0.7484835 , 0.87654106, 0.8441195 ,
       0.91287847, 0.95719599, 0.77196606, 0.83667771, 0.87583627,
       0.72784342, 0.92518639, 0.91715843, 0.88135349, 0.86136969,
       0.8676075 , 0.89881864, 0.9052274 , 0.91169445, 0.81022642,
       0.84265511, 0.84904526, 0.87674814, 0.72209307, 0.95131695,
       0.90536947, 0.87482681, 0.82190943, 0.86671893, 0.72300389]), array([0.99210619, 0.99236083, 0.95833576, 0.89651305, 0.92793643,
       0.96002678, 0.9323311 , 0.96028536, 0.98350133, 0.97012108,
       0.92626431, 0.94003391, 0.96639354, 0.96563016, 0.93467991,
       0.94380486, 0.96561269, 0.97785844, 0.89963634, 0.89980528,
       0.98425128, 0.95316842, 0.92607218, 0.97121671, 0.94619267,
       0.89357209, 0.91062483, 0.8853095 , 0.9612178 , 0.92472106,
       0.90951048, 0.95115285, 0.85655662, 0.94727894, 0.93656192,
       0.93174838, 0.90247216, 0.90680264, 0.9326521 , 0.91549232,
       0.90453928, 0.9529752 , 0.84209863, 0.88403957, 0.85921006,
       0.88577908, 0.9115477 , 0.9483166 , 0.97319577, 0.93849284,
       0.83522407, 0.9190443 , 0.97894508, 0.98610797, 0.90597985,
       0.78431194, 0.95005049, 0.93609149, 0.95517673, 0.94941157,
       0.96053649, 0.94318168, 0.94689801, 0.91181496, 0.83320458,
       0.82551297, 0.88148809, 0.8798092 , 0.94487066, 0.94473414,
       0.93370687, 0.91551923, 0.75126507, 0.8483227 , 0.85936696,
       0.91593262, 0.94983454, 0.8734339 , 0.77295909, 0.86808184,
       0.74479614, 0.94931804, 0.89432977, 0.86613415, 0.87487869,
       0.90658459, 0.88143582, 0.93396158, 0.90929478, 0.81839767,
       0.84702   , 0.81863954, 0.88065791, 0.76768514, 0.93240594,
       0.89940297, 0.88301153, 0.82264079, 0.88877818, 0.69888751])]

