estim_algorithm = moval-ensemble-cls-auc, mode = classification, metric = auc
test err: [0.0755648348641502, 0.07929750031959176, 0.07099908793507387, 0.08192063610447856, 0.07909999866580028]
       0.83644821, 0.9189612 , 0.86094644, 0.84642871, 0.8937357 ,
       0.73407601, 0.85879155, 0.90497043, 0.96666096, 0.92843979,
       0.82572776, 0.88983611, 0.88063537, 0.90260982, 0.87254045,
       0.89864803, 0.84019906, 0.85740178, 0.77500334, 0.85993107,
       0.74579092, 0.82119372, 0.88310193, 0.88567476, 0.90330314,
       0.82943822, 0.89371087, 0.86387075, 0.83986685, 0.75653789,
       0.74782268, 0.84463076, 0.7365335 , 0.67588524, 0.81295607,
       0.78507662, 0.78170321, 0.85075882, 0.72384366, 0.74969965,
       0.67405124, 0.75691896, 0.87494258, 0.50254298, 0.78092104,
       0.50254298, 0.66921352, 0.86470537, 0.79133467, 0.83083372,
       0.90059711, 0.70790016, 0.6502073 , 0.71082912, 0.76505448]), array([0.94753903, 0.94611645, 0.81467361, 0.91328319, 0.78748996,
       0.94029873, 0.9215451 , 0.92513873, 0.81075155, 0.89573142,
       0.8924455 , 0.87056887, 0.8067657 , 0.93135251, 0.75063302,
       0.833817  , 0.94109455, 0.96866141, 0.82857185, 0.78311457,
       0.94058031, 0.94026696, 0.84957818, 0.93709246, 0.92258918,
       0.90773615, 0.72896084, 0.69688864, 0.94039644, 0.87428866,
       0.91950062, 0.88171572, 0.79747295, 0.78467165, 0.89606582,
       0.86670834, 0.93141987, 0.79587101, 0.83996311, 0.94685098,
       0.9191562 , 0.87655168, 0.8153083 , 0.81752356, 0.74741265,
       0.81575833, 0.90895983, 0.86241314, 0.87003517, 0.9024616 ,
       0.7053817 , 0.85900123, 0.90945045, 0.98409057, 0.97140003,
       0.78318379, 0.87837856, 0.8646062 , 0.85841507, 0.88100314,
       0.90259941, 0.8305305 , 0.85753929, 0.79726367, 0.83637946,
       0.70201011, 0.85460713, 0.88604725, 0.87980999, 0.89771253,
       0.72121143, 0.8922921 , 0.86171237, 0.83833671, 0.72217156,
       0.83830718, 0.86813118, 0.76245124, 0.6807755 , 0.8040105 ,
       0.75614111, 0.50251369, 0.86363337, 0.75938963, 0.77431377,
       0.50251369, 0.50251369, 0.87086279, 0.50251369, 0.82154343,
       0.50251369, 0.71495243, 0.87822801, 0.76580928, 0.79554948,
       0.89890969, 0.68748637, 0.70287787, 0.72674344, 0.50251369]), array([0.96621315, 0.95049036, 0.81523478, 0.86580698, 0.8430118 ,
       0.87326153, 0.90212483, 0.95253639, 0.84573215, 0.91622355,
       0.87727333, 0.87155717, 0.85409433, 0.87463607, 0.64842437,
       0.81863797, 0.91888784, 0.9586503 , 0.86088366, 0.74781052,
       0.9388055 , 0.93425274, 0.83645951, 0.92936149, 0.91364032,
       0.83858272, 0.78152985, 0.71409986, 0.93536886, 0.88993705,
       0.90917536, 0.89531026, 0.76948953, 0.89032406, 0.87157019,
       0.82592037, 0.92251453, 0.79998757, 0.84058622, 0.97288937,
       0.88589206, 0.87340782, 0.73537069, 0.81237518, 0.75320689,
       0.8915321 , 0.92052975, 0.83495479, 0.85483908, 0.88673531,
       0.72511865, 0.88419443, 0.90208653, 0.97476623, 0.97313707,
       0.78428495, 0.89201153, 0.91682221, 0.89415313, 0.87416556,
       0.89399966, 0.81759343, 0.89399109, 0.82422783, 0.85674036,
       0.74561904, 0.75291688, 0.8836585 , 0.89149593, 0.91001816,
       0.78470953, 0.90362325, 0.8438715 , 0.81814764, 0.67982708,
       0.71176683, 0.87527996, 0.75618262, 0.74098306, 0.79265589,
       0.72168636, 0.87001685, 0.86413581, 0.76730869, 0.81182659,
       0.50253671, 0.78125501, 0.87447723, 0.50253671, 0.50253671,
       0.50253671, 0.67143633, 0.86845524, 0.79617199, 0.81171594,
       0.89688674, 0.70583644, 0.67149693, 0.50253671, 0.50253671])]
real acc: [array([0.99431831, 0.97028582, 0.9426061 , 0.91496436, 0.93467423,
       0.97243072, 0.93762888, 0.96420106, 0.9161922 , 0.98093164,
       0.84624336, 0.95758137, 0.95347054, 0.95603901, 0.91329491,
       0.93951601, 0.91865436, 0.97283592, 0.94025095, 0.87982867,
       0.98833827, 0.97849548, 0.83592742, 0.98653275, 0.9770459 ,
       0.94171649, 0.82098242, 0.82738865, 0.9427384 , 0.87925872,
       0.94579848, 0.94956172, 0.86732683, 0.90062737, 0.94782901,
       0.91950325, 0.94592244, 0.93372969, 0.90943379, 0.88289606,
       0.90352105, 0.92446233, 0.89074582, 0.89639119, 0.90009958,
       0.84819963, 0.90331755, 0.93581481, 0.94376005, 0.95175754,
       0.85474911, 0.88814959, 0.98369376, 0.97769518, 0.92707559,
       0.7621097 , 0.94173964, 0.90775623, 0.9624321 , 0.92518187,
       0.97267862, 0.85097015, 0.92618957, 0.85666048, 0.81129549,
       0.76118624, 0.87216574, 0.89400474, 0.97715691, 0.94361402,
       0.77585345, 0.93067274, 0.7127646 , 0.90125821, 0.85327212,
       0.93575   , 0.97903826, 0.84234494, 0.79301175, 0.82451383,
       0.72859404, 0.91342688, 0.90483055, 0.79814321, 0.82348268,
       0.82291366, 0.88547985, 0.94927989, 0.79525696, 0.79391989,
       0.86670178, 0.82222671, 0.84122478, 0.71738878, 0.9305683 ,
       0.88714805, 0.87782112, 0.85983638, 0.81542234, 0.75995774]), array([0.99638114, 0.97016668, 0.94350618, 0.9337789 , 0.94555442,
       0.95084826, 0.93594047, 0.9507853 , 0.94229989, 0.96332205,
       0.85941085, 0.95135128, 0.93916698, 0.93724541, 0.89567327,
       0.93142464, 0.96138726, 0.95490884, 0.93549881, 0.90602672,
       0.97306174, 0.96356903, 0.87912584, 0.97442472, 0.97694096,
       0.92000978, 0.83372832, 0.88251575, 0.97588211, 0.90855742,
       0.94645121, 0.9372418 , 0.86885253, 0.89545483, 0.92816113,
       0.90391381, 0.96072257, 0.90628806, 0.86171695, 0.88037944,
       0.89929579, 0.92312164, 0.84643991, 0.89935266, 0.85897846,
       0.85520492, 0.892872  , 0.91935143, 0.97121007, 0.96244486,
       0.86392578, 0.89655509, 0.97584679, 0.96993042, 0.93625723,
       0.80086839, 0.91773945, 0.87581714, 0.94188284, 0.9394554 ,
       0.95681382, 0.79114916, 0.92027961, 0.87488055, 0.80746388,
       0.81825964, 0.86379335, 0.88922437, 0.97120592, 0.9700893 ,
       0.78043006, 0.95974559, 0.75433398, 0.90250464, 0.86975263,
       0.90962824, 0.96587805, 0.86472663, 0.76385356, 0.81353489,
       0.76359114, 0.93251048, 0.95256006, 0.7615936 , 0.81368481,
       0.81509157, 0.86489877, 0.92284884, 0.85178633, 0.80595851,
       0.85079573, 0.79122428, 0.82595752, 0.72765958, 0.96670975,
       0.92806921, 0.89157566, 0.77946789, 0.85096061, 0.74274252]), array([0.99711769, 0.980973  , 0.91178432, 0.90086857, 0.94160741,
       0.94788147, 0.91262248, 0.96296229, 0.96054143, 0.95755871,
       0.84207084, 0.95430463, 0.94755463, 0.93851192, 0.91104116,
       0.89263344, 0.93972001, 0.98563489, 0.90420062, 0.9054791 ,
       0.97109154, 0.96380388, 0.89539879, 0.98310807, 0.97585089,
       0.9380955 , 0.84493211, 0.86583135, 0.96227646, 0.87601475,
       0.94467946, 0.93748797, 0.82711143, 0.89388012, 0.93337608,
       0.92329697, 0.93400945, 0.91446304, 0.88808526, 0.8645008 ,
       0.88413971, 0.92341258, 0.82110889, 0.92791317, 0.85613541,
       0.84804753, 0.88768295, 0.94569636, 0.93634508, 0.93030263,
       0.86599791, 0.90145767, 0.98141286, 0.97991666, 0.92452288,
       0.75395988, 0.95175816, 0.90342317, 0.9549389 , 0.91695114,
       0.96002653, 0.84648812, 0.9087671 , 0.89892131, 0.84366911,
       0.72234852, 0.86832941, 0.87578104, 0.96865593, 0.95409487,
       0.83083772, 0.95136613, 0.6953377 , 0.8882299 , 0.84602629,
       0.9162021 , 0.96310697, 0.85717378, 0.75287337, 0.87439906,
       0.75127659, 0.90735406, 0.89529845, 0.81700528, 0.84955923,
       0.84601187, 0.84222889, 0.9128451 , 0.82176931, 0.79315347,
       0.85227442, 0.73591264, 0.84021771, 0.72676149, 0.95432994,
       0.8851179 , 0.88875972, 0.81437247, 0.79210767, 0.77798568]), array([0.99460686, 0.9838783 , 0.93730181, 0.93297468, 0.93959801,
       0.94869386, 0.93492361, 0.96576544, 0.95589425, 0.97087642,
       0.87550672, 0.93899195, 0.95195764, 0.96314272, 0.9103422 ,
       0.88505768, 0.93276652, 0.97773655, 0.93779633, 0.87502585,
       0.98278902, 0.96710871, 0.88389832, 0.98385096, 0.98660694,
       0.95038451, 0.88334906, 0.91149458, 0.95203875, 0.89777121,
       0.95191213, 0.93306806, 0.87713957, 0.89881953, 0.95295197,
       0.92917529, 0.91618973, 0.93106167, 0.91657679, 0.90874769,
       0.9359943 , 0.92075968, 0.84710931, 0.92637509, 0.83701691,
       0.86234443, 0.90442072, 0.94023083, 0.96471047, 0.86862636,
       0.89488   , 0.88487262, 0.98178791, 0.98016799, 0.91967205,
       0.79763371, 0.92217099, 0.90407565, 0.96298243, 0.93705776,
       0.9663783 , 0.88461152, 0.89351537, 0.82414758, 0.80517986,
       0.74899853, 0.84074128, 0.82737195, 0.97927865, 0.95752402,
       0.7855145 , 0.95437119, 0.72652708, 0.89310993, 0.83118273,
       0.93755857, 0.96648175, 0.86355499, 0.7873483 , 0.82379223,
       0.72642452, 0.89110256, 0.92925367, 0.82836901, 0.83183442,
       0.81449185, 0.86855285, 0.92912818, 0.82278601, 0.85498564,
       0.8677819 , 0.80949087, 0.8235707 , 0.71417891, 0.92903526,
       0.92250249, 0.90591553, 0.77811089, 0.77304673, 0.7626651 ]), array([0.99572382, 0.95800961, 0.91875588, 0.90973767, 0.93232281,
       0.95170352, 0.89882406, 0.94712943, 0.97465499, 0.95261477,
       0.8479798 , 0.94604001, 0.93015605, 0.95600964, 0.93105474,
       0.89405957, 0.95316317, 0.97786189, 0.91936963, 0.90199658,
       0.98885476, 0.96727166, 0.86243079, 0.98639803, 0.95792673,
       0.90815891, 0.8527854 , 0.88171159, 0.94520424, 0.90553643,
       0.95023182, 0.93994178, 0.82237873, 0.88075738, 0.90030079,
       0.92631101, 0.93319917, 0.92784982, 0.89793844, 0.89109235,
       0.90629045, 0.91208414, 0.84678898, 0.8945937 , 0.86827713,
       0.84761622, 0.89347701, 0.93916718, 0.97363574, 0.94092183,
       0.84557326, 0.8459892 , 0.96826285, 0.97593744, 0.93214813,
       0.80875091, 0.93304659, 0.92015885, 0.95915291, 0.88796184,
       0.9667347 , 0.80343256, 0.93868014, 0.86623534, 0.85016956,
       0.77165151, 0.82749621, 0.82266018, 0.96123695, 0.94708924,
       0.78465532, 0.94804881, 0.73609495, 0.92844296, 0.85349377,
       0.92872832, 0.96951809, 0.8356201 , 0.77031779, 0.81040637,
       0.76896106, 0.90726003, 0.86750347, 0.8491859 , 0.82762797,
       0.84688199, 0.88638794, 0.94949214, 0.77459091, 0.77690104,
       0.86321997, 0.79309457, 0.84861627, 0.70724977, 0.95677714,
       0.86646833, 0.89782519, 0.80989066, 0.80494917, 0.79270047])]

