estim_algorithm = ac-model, mode = classification, metric = accuracy, confidence_scores = max_class_probability-conf, class_specific = False
estim_algorithm = ts-model, mode = classification, metric = accuracy, confidence_scores = energy-conf, class_specific = False
test err: [0.028315359456749678, 0.03413371136358412, 0.02689162436483905, 0.032442609114667786, 0.03403952677843147]
estimated metric: [0.7350296451710354, 0.7337051399350127, 0.7344630529362676, 0.7344426091146677, 0.7346109553498601]
real metric: [0.7067142857142857, 0.6995714285714286, 0.7075714285714285, 0.702, 0.7005714285714286]

estim_algorithm = ts-model, mode = classification, metric = accuracy, confidence_scores = energy-conf, class_specific = True
test err: [0.026800889943174644, 0.030850797111551254, 0.022803806810278382, 0.028893879998696193, 0.03006716120200381]
estimated metric: [0.7335151756574604, 0.7304222256829799, 0.7303752353817069, 0.7308938799986961, 0.7306385897734324]
real metric: [0.7067142857142857, 0.6995714285714286, 0.7075714285714285, 0.702, 0.7005714285714286]

estim_algorithm = ts-model, mode = classification, metric = accuracy, confidence_scores = entropy-conf, class_specific = False
test err: [0.02548159475448908, 0.028173294267151983, 0.023758852995273916, 0.03067718407565423, 0.030604552242734617]
estimated metric: [0.7321958804687748, 0.7277447228385806, 0.7313302815667024, 0.7326771840756542, 0.7311759808141632]
real metric: [0.7067142857142857, 0.6995714285714286, 0.7075714285714285, 0.702, 0.7005714285714286]

estim_algorithm = ts-model, mode = classification, metric = accuracy, confidence_scores = entropy-conf, class_specific = True
test err: [0.02373128454959439, 0.02515900759582701, 0.018579293235089556, 0.026904539003756445, 0.02629563517701583]
estimated metric: [0.7304455702638801, 0.7247304361672556, 0.7261507218065181, 0.7289045390037564, 0.7268670637484445]
real metric: [0.7067142857142857, 0.6995714285714286, 0.7075714285714285, 0.702, 0.7005714285714286]

estim_algorithm = ts-model, mode = classification, metric = accuracy, confidence_scores = doctor-conf, class_specific = False
test err: [0.026492424131206338, 0.028680642889888586, 0.025095319197459443, 0.03172415604579226, 0.0313107260052623]
estimated metric: [0.7332067098454921, 0.7282520714613172, 0.732666747768888, 0.7337241560457922, 0.7318821545766909]
real metric: [0.7067142857142857, 0.6995714285714286, 0.7075714285714285, 0.702, 0.7005714285714286]

estim_algorithm = ts-model, mode = classification, metric = accuracy, confidence_scores = doctor-conf, class_specific = True
test err: [0.024913737609733033, 0.025615359900370782, 0.019764187562903324, 0.028095998956400914, 0.026850141814985018]
estimated metric: [0.7316280233240188, 0.7251867884717994, 0.7273356161343318, 0.7300959989564009, 0.7274215703864136]
real metric: [0.7067142857142857, 0.6995714285714286, 0.7075714285714285, 0.702, 0.7005714285714286]

estim_algorithm = doc-model, mode = classification, metric = accuracy, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.02536750831147716, 0.031117237175914636, 0.025102474675385733, 0.031563555555634615, 0.029268638766065225]
estimated metric: [0.7320817940257629, 0.7306886657473433, 0.7326739032468143, 0.7335635555556346, 0.7298400673374938]
real metric: [0.7067142857142857, 0.6995714285714286, 0.7075714285714285, 0.702, 0.7005714285714286]

estim_algorithm = doc-model, mode = classification, metric = accuracy, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.02352939007327537, 0.029215210716703077, 0.020944435561847996, 0.028633211673567693, 0.025593890299054456]
estimated metric: [0.7302436757875611, 0.7287866392881317, 0.7285158641332765, 0.7306332116735677, 0.7261653188704831]
real metric: [0.7067142857142857, 0.6995714285714286, 0.7075714285714285, 0.702, 0.7005714285714286]

estim_algorithm = doc-model, mode = classification, metric = accuracy, confidence_scores = energy-conf, class_specific = False
test err: [0.026833006687204453, 0.03017123102060415, 0.025462516126218304, 0.03061781668149155, 0.03289444207674841]
estimated metric: [0.7335472924014902, 0.7297426595920328, 0.7330339446976468, 0.7326178166814915, 0.733465870648177]
real metric: [0.7067142857142857, 0.6995714285714286, 0.7075714285714285, 0.702, 0.7005714285714286]

estim_algorithm = doc-model, mode = classification, metric = accuracy, confidence_scores = energy-conf, class_specific = True
test err: [0.025243171683106747, 0.027082835271949768, 0.02108406524313433, 0.027150907070345953, 0.02891729353239436]
estimated metric: [0.7319574573973925, 0.7266542638433784, 0.7286554938145628, 0.7291509070703459, 0.729488722103823]
real metric: [0.7067142857142857, 0.6995714285714286, 0.7075714285714285, 0.702, 0.7005714285714286]

estim_algorithm = doc-model, mode = classification, metric = accuracy, confidence_scores = entropy-conf, class_specific = False
test err: [0.026638949287165703, 0.032047521726962125, 0.02569008280773266, 0.032250426160557844, 0.030769647512451037]
estimated metric: [0.7333532350014514, 0.7316189502983907, 0.7332615113791612, 0.7342504261605578, 0.7313410760838797]
real metric: [0.7067142857142857, 0.6995714285714286, 0.7075714285714285, 0.702, 0.7005714285714286]

estim_algorithm = doc-model, mode = classification, metric = accuracy, confidence_scores = entropy-conf, class_specific = True
test err: [0.024844866315240965, 0.029875580544002633, 0.021447112851293637, 0.029210834687998122, 0.02699310345015249]
estimated metric: [0.7315591520295267, 0.7294470091154313, 0.7290185414227222, 0.7312108346879981, 0.7275645320215811]
real metric: [0.7067142857142857, 0.6995714285714286, 0.7075714285714285, 0.702, 0.7005714285714286]

estim_algorithm = doc-model, mode = classification, metric = accuracy, confidence_scores = doctor-conf, class_specific = False
test err: [0.028159525835626753, 0.03462102524134569, 0.028024433308667107, 0.03372079190162425, 0.0333304796438455]
estimated metric: [0.7348738115499125, 0.7341924538127743, 0.7355958618800956, 0.7357207919016242, 0.7339019082152741]
real metric: [0.7067142857142857, 0.6995714285714286, 0.7075714285714285, 0.702, 0.7005714285714286]

estim_algorithm = doc-model, mode = classification, metric = accuracy, confidence_scores = doctor-conf, class_specific = True
test err: [0.026327372443073815, 0.03173576381677423, 0.02381182716468755, 0.030182725598234095, 0.029263844998918653]
estimated metric: [0.7330416581573596, 0.7313071923882029, 0.7313832557361161, 0.732182725598234, 0.7298352735703473]
real metric: [0.7067142857142857, 0.6995714285714286, 0.7075714285714285, 0.702, 0.7005714285714286]

estim_algorithm = atc-model, mode = classification, metric = accuracy, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.02471428571428569, 0.024285714285714244, 0.019857142857142907, 0.028000000000000025, 0.015857142857142792]
estimated metric: [0.7314285714285714, 0.7238571428571429, 0.7274285714285714, 0.73, 0.7164285714285714]
real metric: [0.7067142857142857, 0.6995714285714286, 0.7075714285714285, 0.702, 0.7005714285714286]

estim_algorithm = atc-model, mode = classification, metric = accuracy, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.01828571428571424, 0.025428571428571356, 0.013142857142857234, 0.023285714285714354, 0.014999999999999902]
estimated metric: [0.725, 0.725, 0.7207142857142858, 0.7252857142857143, 0.7155714285714285]
real metric: [0.7067142857142857, 0.6995714285714286, 0.7075714285714285, 0.702, 0.7005714285714286]

estim_algorithm = atc-model, mode = classification, metric = accuracy, confidence_scores = energy-conf, class_specific = False
test err: [0.008000000000000007, 0.013285714285714234, 0.010857142857142899, 0.01200000000000001, 0.015857142857142792]
estimated metric: [0.7147142857142857, 0.7128571428571429, 0.7184285714285714, 0.714, 0.7164285714285714]
real metric: [0.7067142857142857, 0.6995714285714286, 0.7075714285714285, 0.702, 0.7005714285714286]

estim_algorithm = atc-model, mode = classification, metric = accuracy, confidence_scores = energy-conf, class_specific = True
test err: [0.005428571428571449, 0.012571428571428567, 0.006000000000000005, 0.00914285714285723, 0.011428571428571344]
estimated metric: [0.7121428571428572, 0.7121428571428572, 0.7135714285714285, 0.7111428571428572, 0.712]
real metric: [0.7067142857142857, 0.6995714285714286, 0.7075714285714285, 0.702, 0.7005714285714286]

estim_algorithm = atc-model, mode = classification, metric = accuracy, confidence_scores = entropy-conf, class_specific = False
test err: [0.023428571428571354, 0.02571428571428569, 0.01928571428571435, 0.02857142857142858, 0.01742857142857135]
estimated metric: [0.7301428571428571, 0.7252857142857143, 0.7268571428571429, 0.7305714285714285, 0.718]
real metric: [0.7067142857142857, 0.6995714285714286, 0.7075714285714285, 0.702, 0.7005714285714286]

estim_algorithm = atc-model, mode = classification, metric = accuracy, confidence_scores = entropy-conf, class_specific = True
test err: [0.017857142857142794, 0.023571428571428577, 0.013428571428571456, 0.024571428571428577, 0.014285714285714235]
estimated metric: [0.7245714285714285, 0.7231428571428572, 0.721, 0.7265714285714285, 0.7148571428571429]
real metric: [0.7067142857142857, 0.6995714285714286, 0.7075714285714285, 0.702, 0.7005714285714286]

estim_algorithm = atc-model, mode = classification, metric = accuracy, confidence_scores = doctor-conf, class_specific = False
test err: [0.024428571428571355, 0.024285714285714244, 0.01914285714285724, 0.02742857142857147, 0.01657142857142857]
estimated metric: [0.7311428571428571, 0.7238571428571429, 0.7267142857142858, 0.7294285714285714, 0.7171428571428572]
real metric: [0.7067142857142857, 0.6995714285714286, 0.7075714285714285, 0.702, 0.7005714285714286]

estim_algorithm = atc-model, mode = classification, metric = accuracy, confidence_scores = doctor-conf, class_specific = True
test err: [0.01842857142857135, 0.026428571428571357, 0.014000000000000012, 0.024142857142857133, 0.015428571428571347]
estimated metric: [0.7251428571428571, 0.726, 0.7215714285714285, 0.7261428571428571, 0.716]
real metric: [0.7067142857142857, 0.6995714285714286, 0.7075714285714285, 0.702, 0.7005714285714286]

estim_algorithm = ts-atc-model, mode = classification, metric = accuracy, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.01671428571428568, 0.02199999999999991, 0.016142857142857236, 0.025428571428571467, 0.01757142857142857]
estimated metric: [0.7234285714285714, 0.7215714285714285, 0.7237142857142858, 0.7274285714285714, 0.7181428571428572]
real metric: [0.7067142857142857, 0.6995714285714286, 0.7075714285714285, 0.702, 0.7005714285714286]

estim_algorithm = ts-atc-model, mode = classification, metric = accuracy, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.021714285714285686, 0.026428571428571357, 0.01471428571428579, 0.028714285714285803, 0.018571428571428572]
estimated metric: [0.7284285714285714, 0.726, 0.7222857142857143, 0.7307142857142858, 0.7191428571428572]
real metric: [0.7067142857142857, 0.6995714285714286, 0.7075714285714285, 0.702, 0.7005714285714286]

estim_algorithm = ts-atc-model, mode = classification, metric = accuracy, confidence_scores = energy-conf, class_specific = False
test err: [0.018714285714285683, 0.016142857142857125, 0.016857142857142904, 0.01471428571428579, 0.025142857142857133]
estimated metric: [0.7254285714285714, 0.7157142857142857, 0.7244285714285714, 0.7167142857142857, 0.7257142857142858]
real metric: [0.7067142857142857, 0.6995714285714286, 0.7075714285714285, 0.702, 0.7005714285714286]

estim_algorithm = ts-atc-model, mode = classification, metric = accuracy, confidence_scores = energy-conf, class_specific = True
test err: [0.014285714285714235, 0.013571428571428568, 0.009714285714285786, 0.006857142857142895, 0.01757142857142857]
estimated metric: [0.721, 0.7131428571428572, 0.7172857142857143, 0.7088571428571429, 0.7181428571428572]
real metric: [0.7067142857142857, 0.6995714285714286, 0.7075714285714285, 0.702, 0.7005714285714286]

estim_algorithm = ts-atc-model, mode = classification, metric = accuracy, confidence_scores = entropy-conf, class_specific = False
test err: [0.018571428571428572, 0.020857142857142796, 0.01571428571428579, 0.025142857142857133, 0.02128571428571424]
estimated metric: [0.7252857142857143, 0.7204285714285714, 0.7232857142857143, 0.7271428571428571, 0.7218571428571429]
real metric: [0.7067142857142857, 0.6995714285714286, 0.7075714285714285, 0.702, 0.7005714285714286]

estim_algorithm = ts-atc-model, mode = classification, metric = accuracy, confidence_scores = entropy-conf, class_specific = True
test err: [0.014285714285714235, 0.01671428571428568, 0.008000000000000007, 0.022428571428571464, 0.016428571428571348]
estimated metric: [0.721, 0.7162857142857143, 0.7155714285714285, 0.7244285714285714, 0.717]
real metric: [0.7067142857142857, 0.6995714285714286, 0.7075714285714285, 0.702, 0.7005714285714286]

estim_algorithm = ts-atc-model, mode = classification, metric = accuracy, confidence_scores = doctor-conf, class_specific = False
test err: [0.010714285714285676, 0.013142857142857123, 0.009571428571428675, 0.017000000000000015, 0.013571428571428568]
estimated metric: [0.7174285714285714, 0.7127142857142857, 0.7171428571428572, 0.719, 0.7141428571428572]
real metric: [0.7067142857142857, 0.6995714285714286, 0.7075714285714285, 0.702, 0.7005714285714286]

estim_algorithm = ts-atc-model, mode = classification, metric = accuracy, confidence_scores = doctor-conf, class_specific = True
test err: [0.014000000000000012, 0.019999999999999907, 0.010857142857142899, 0.02028571428571435, 0.01557142857142857]
estimated metric: [0.7207142857142858, 0.7195714285714285, 0.7184285714285714, 0.7222857142857143, 0.7161428571428572]
real metric: [0.7067142857142857, 0.6995714285714286, 0.7075714285714285, 0.702, 0.7005714285714286]

