estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.4571604348984197, 0.46153527433697145, 0.4630486749289338, 0.4596765602930954, 0.4699070957014064]
       0.6160384 , 0.66132239, 0.56954286, 0.64068229, 0.64313769,
       0.76460438, 0.58214322, 0.73364408, 0.67243988, 0.35911962,
       0.57459866, 0.55477193, 0.66542012, 0.62390943, 1.        ,
       0.6973016 , 1.        , 0.44450605, 0.64643082, 0.74323283,
       0.8035003 , 0.69350998, 0.66405269, 0.59006031, 0.58943459,
       0.49609563, 0.53233323, 0.74837416, 0.94043259, 0.50633391,
       0.2560451 , 0.77847453, 0.61404557, 0.51763446, 0.45925106,
       0.34643564, 0.40193643, 0.46319191, 0.66675134, 0.44429427,
       0.51694427, 0.566058  , 1.        , 0.18607155, 0.26503579]), array([0.75971606, 0.75625534, 0.76288815, 0.7249499 , 0.74422728,
       0.70885911, 0.77696433, 0.74837304, 0.74092638, 0.83991316,
       0.74051895, 0.68831767, 0.7767261 , 0.74687662, 0.72551067,
       0.77495095, 0.69725213, 0.74418099, 0.7490031 , 0.73930883,
       0.87903261, 0.77912621, 0.71136795, 0.77805445, 0.82493434,
       0.60610659, 0.65702634, 0.72915078, 0.87189724, 0.62540928,
       0.77570819, 0.76162147, 0.66561391, 0.66922403, 0.69781216,
       0.77072216, 1.        , 0.67553683, 0.64655152, 0.72199916,
       0.74059023, 0.74556575, 0.62901644, 0.65083517, 0.60476991,
       0.63123855, 0.79563475, 0.73996905, 0.76717802, 0.69325321,
       0.64756982, 0.58846797, 0.74911941, 0.72892638, 0.75311241,
       0.62997663, 0.73401716, 0.7534599 , 0.57342607, 0.63997291,
       0.65628665, 0.6533485 , 0.62765648, 0.59388489, 0.4100262 ,
       0.47422724, 0.59134374, 0.67379372, 0.63565722, 0.57653905,
       0.62462337, 0.98601382, 0.43834644, 0.59485042, 0.5007444 ,
       0.57318283, 0.52742233, 0.31214204, 0.5155034 , 0.6355957 ,
       0.50245381, 0.59111975, 0.70419487, 1.        , 0.47421451,
       0.39321924, 0.75555304, 0.46278866, 0.53046492, 0.50444405,
       0.40737509, 0.42535775, 0.60979923, 0.42964264, 1.        ,
       0.55506746, 0.55847797, 0.38995312, 1.        , 0.32774059]), array([0.7362368 , 0.77738278, 0.76839247, 0.73142648, 0.74911371,
       0.73263888, 0.78653692, 0.72947692, 0.73708596, 0.79018148,
       0.72487256, 0.71680638, 0.70997951, 0.75714811, 0.73833086,
       0.70235014, 0.72142131, 0.84344894, 0.7393011 , 0.7228681 ,
       0.78797714, 0.81159306, 0.71768737, 0.78372304, 0.75180504,
       0.61099296, 0.69941909, 0.6892922 , 0.82495502, 0.59734008,
       0.79715683, 0.82677232, 0.67581535, 0.67647154, 0.67486097,
       0.6950294 , 0.90578339, 0.68782001, 0.52694921, 0.67479353,
       0.58180339, 0.7736261 , 0.67144861, 0.77959449, 0.5378904 ,
       0.64900033, 0.79166097, 0.74396921, 0.78064613, 0.74651915,
       0.59952017, 0.66317533, 0.72294185, 0.65319039, 0.81744999,
       0.56125878, 0.73176492, 0.45137246, 0.51089023, 0.61610321,
       0.72208339, 0.57895383, 0.75983944, 0.63552419, 0.65547823,
       0.52385275, 0.54984801, 0.64400263, 0.62227055, 0.87960932,
       0.59746011, 0.55126085, 0.52365642, 0.56255322, 0.52495265,
       0.72190777, 0.66628713, 0.23939896, 0.49588098, 0.43671364,
       0.476347  , 0.56583966, 0.68829621, 1.        , 0.73447743,
       1.        , 0.45571872, 0.54149291, 0.55409783, 0.47844003,
       0.32631595, 0.39387034, 0.5552445 , 0.54684035, 0.73666833,
       0.51580382, 0.58298308, 0.31038632, 1.        , 0.32047478]), array([0.79578241, 0.76573546, 0.7402876 , 0.71204225, 0.71083235,
       0.73174965, 0.76919987, 0.75008414, 0.74233207, 0.78301847,
       0.70815548, 0.70105991, 0.75891717, 0.73059468, 0.74632696,
       0.76376614, 0.70720928, 0.73916191, 0.7487595 , 0.71696571,
       0.85004564, 0.79662495, 0.73202522, 0.76556647, 0.84208092,
       0.58328375, 0.69536602, 0.67965178, 0.83956837, 0.61160424,
       0.7852385 , 0.70115012, 0.61647346, 0.67142728, 0.65887086,
       0.73736926, 0.85303149, 0.70705086, 0.57063428, 0.74301604,
       0.7238207 , 0.76738519, 0.66042436, 0.689964  , 0.57765716,
       0.62111163, 0.63609353, 0.74655659, 0.72936303, 0.71760242,
       0.59778151, 0.6506633 , 0.76791611, 0.74589632, 0.75797047,
       0.53264131, 0.76493058, 0.41107146, 0.53817837, 0.64555792,
       0.71879242, 0.65641604, 0.6938841 , 0.57154757, 1.        ,
       0.60545387, 0.59340576, 0.67986579, 0.69948137, 0.67285119,
       0.7057953 , 0.76914869, 0.50071788, 0.58239311, 0.60856656,
       0.71841981, 0.68432809, 0.42352056, 0.54956219, 1.        ,
       0.45947942, 0.57770926, 0.67905987, 0.62609229, 0.43571191,
       0.81875525, 0.47768849, 0.5196508 , 0.54151764, 0.50116113,
       0.39436903, 0.546239  , 0.4901825 , 0.39940714, 1.        ,
       0.58375446, 0.32499431, 1.        , 0.32144947, 0.32520267])]
real acc: [array([0.26760563, 0.70149254, 0.33333333, 0.34615385, 0.54929577,
       0.325     , 0.67105263, 0.63291139, 0.62068966, 0.2       ,
       0.36619718, 0.30555556, 0.5       , 0.52459016, 0.62666667,
       0.16949153, 0.6       , 0.19298246, 0.59493671, 0.30555556,
       0.25333333, 0.52631579, 0.36507937, 0.44303797, 0.42857143,
       0.08219178, 0.24657534, 0.22535211, 0.22093023, 0.14473684,
       0.4       , 0.22058824, 0.15789474, 0.52702703, 0.22077922,
       0.09677419, 0.03508772, 0.31884058, 0.04285714, 0.31147541,
       0.15714286, 0.38028169, 0.41071429, 0.1375    , 0.11864407,
       0.24691358, 0.03846154, 0.54255319, 0.703125  , 0.32857143,
       0.07575758, 0.13253012, 0.27027027, 0.05797101, 0.29032258,
       0.02380952, 0.30136986, 0.        , 0.02298851, 0.28985507,
       0.19444444, 0.03333333, 0.14285714, 0.08      , 0.        ,
       0.        , 0.01369863, 0.15714286, 0.06578947, 0.03174603,
       0.18333333, 0.        , 0.        , 0.10204082, 0.01428571,
       0.08333333, 0.01449275, 0.01428571, 0.05633803, 0.        ,
       0.01538462, 0.06578947, 0.421875  , 0.0125    , 0.02941176,
       0.01282051, 0.        , 0.04761905, 0.078125  , 0.08333333,
       0.03278689, 0.01492537, 0.        , 0.        , 0.        ,
       0.02898551, 0.04545455, 0.        , 0.        , 0.        ]), array([0.3258427 , 0.67088608, 0.38709677, 0.37681159, 0.51428571,
       0.45454545, 0.76056338, 0.72058824, 0.72151899, 0.28378378,
       0.28888889, 0.25925926, 0.56410256, 0.71428571, 0.6       ,
       0.1875    , 0.55      , 0.36619718, 0.50617284, 0.25      ,
       0.13333333, 0.47887324, 0.24074074, 0.52054795, 0.34328358,
       0.11111111, 0.27272727, 0.28813559, 0.16176471, 0.07575758,
       0.54545455, 0.11290323, 0.24637681, 0.44776119, 0.20833333,
       0.07865169, 0.04      , 0.31428571, 0.03448276, 0.40277778,
       0.10294118, 0.31666667, 0.41333333, 0.12280702, 0.03076923,
       0.21428571, 0.0483871 , 0.56097561, 0.59701493, 0.4084507 ,
       0.14492754, 0.08510638, 0.33333333, 0.10606061, 0.3253012 ,
       0.01470588, 0.30434783, 0.03896104, 0.02777778, 0.37037037,
       0.16      , 0.02941176, 0.07407407, 0.09876543, 0.        ,
       0.        , 0.03896104, 0.14285714, 0.05333333, 0.        ,
       0.2173913 , 0.        , 0.        , 0.07407407, 0.01234568,
       0.18181818, 0.05479452, 0.01449275, 0.        , 0.01388889,
       0.        , 0.01265823, 0.34782609, 0.        , 0.        ,
       0.01388889, 0.        , 0.02439024, 0.09677419, 0.015625  ,
       0.01298701, 0.        , 0.01612903, 0.        , 0.01538462,
       0.01492537, 0.015625  , 0.        , 0.        , 0.        ]), array([0.17721519, 0.7254902 , 0.40298507, 0.31578947, 0.50617284,
       0.31666667, 0.77777778, 0.61538462, 0.65822785, 0.21794872,
       0.42352941, 0.28915663, 0.43589744, 0.66666667, 0.60655738,
       0.11428571, 0.56410256, 0.225     , 0.5       , 0.18032787,
       0.24      , 0.46666667, 0.33333333, 0.51351351, 0.359375  ,
       0.1754386 , 0.3255814 , 0.29032258, 0.15492958, 0.14473684,
       0.41538462, 0.30555556, 0.26923077, 0.5875    , 0.22413793,
       0.04477612, 0.        , 0.24637681, 0.08219178, 0.45833333,
       0.11764706, 0.32467532, 0.26086957, 0.11111111, 0.03846154,
       0.19354839, 0.01666667, 0.53012048, 0.725     , 0.27536232,
       0.11594203, 0.125     , 0.35064935, 0.10606061, 0.37837838,
       0.03703704, 0.37704918, 0.04054054, 0.05882353, 0.36764706,
       0.09574468, 0.11111111, 0.08108108, 0.02409639, 0.        ,
       0.        , 0.01315789, 0.09459459, 0.04285714, 0.04285714,
       0.27631579, 0.01428571, 0.        , 0.08695652, 0.        ,
       0.10416667, 0.01315789, 0.        , 0.05970149, 0.        ,
       0.        , 0.01492537, 0.31818182, 0.        , 0.01612903,
       0.01612903, 0.        , 0.03030303, 0.08064516, 0.        ,
       0.        , 0.        , 0.        , 0.0212766 , 0.        ,
       0.01428571, 0.02941176, 0.        , 0.        , 0.        ]), array([0.24615385, 0.74193548, 0.32098765, 0.23684211, 0.44      ,
       0.37179487, 0.76623377, 0.75384615, 0.68253968, 0.25757576,
       0.31506849, 0.19480519, 0.49333333, 0.72058824, 0.6025641 ,
       0.09459459, 0.55      , 0.32467532, 0.6056338 , 0.22222222,
       0.16666667, 0.55737705, 0.28571429, 0.48484848, 0.37878788,
       0.11267606, 0.26760563, 0.17910448, 0.16666667, 0.16666667,
       0.43589744, 0.275     , 0.27419355, 0.52380952, 0.19480519,
       0.11594203, 0.02739726, 0.21666667, 0.        , 0.5       ,
       0.03125   , 0.3253012 , 0.37681159, 0.15714286, 0.025     ,
       0.28767123, 0.02631579, 0.5       , 0.61333333, 0.32307692,
       0.19298246, 0.19736842, 0.38666667, 0.06756757, 0.30379747,
       0.05      , 0.25423729, 0.01282051, 0.01612903, 0.28378378,
       0.16      , 0.03278689, 0.09210526, 0.06756757, 0.        ,
       0.03030303, 0.        , 0.18181818, 0.04225352, 0.01515152,
       0.16438356, 0.02702703, 0.        , 0.04347826, 0.        ,
       0.17857143, 0.07352941, 0.        , 0.03571429, 0.        ,
       0.01408451, 0.01470588, 0.36363636, 0.        , 0.        ,
       0.        , 0.01234568, 0.        , 0.08196721, 0.0483871 ,
       0.        , 0.01408451, 0.        , 0.03076923, 0.01282051,
       0.        , 0.01538462, 0.        , 0.        , 0.015625  ]), array([0.28169014, 0.66071429, 0.3       , 0.28169014, 0.53968254,
       0.375     , 0.81132075, 0.69230769, 0.6056338 , 0.16666667,
       0.39285714, 0.18181818, 0.54117647, 0.56923077, 0.60493827,
       0.23170732, 0.53731343, 0.21538462, 0.52941176, 0.30645161,
       0.19047619, 0.5       , 0.32258065, 0.36986301, 0.37349398,
       0.13888889, 0.20454545, 0.22535211, 0.18571429, 0.0952381 ,
       0.43421053, 0.20689655, 0.2       , 0.5375    , 0.20930233,
       0.05479452, 0.01234568, 0.29032258, 0.046875  , 0.46666667,
       0.11666667, 0.40625   , 0.28571429, 0.12307692, 0.04411765,
       0.16666667, 0.07272727, 0.52272727, 0.62318841, 0.37142857,
       0.08695652, 0.17741935, 0.37804878, 0.14666667, 0.2295082 ,
       0.02985075, 0.37704918, 0.        , 0.04938272, 0.26027397,
       0.14492754, 0.05479452, 0.13114754, 0.0483871 , 0.        ,
       0.        , 0.025     , 0.15714286, 0.03174603, 0.06060606,
       0.23376623, 0.01219512, 0.        , 0.14864865, 0.        ,
       0.09230769, 0.05952381, 0.        , 0.04411765, 0.        ,
       0.        , 0.        , 0.30666667, 0.01470588, 0.01639344,
       0.01282051, 0.        , 0.02777778, 0.03030303, 0.04411765,
       0.        , 0.01449275, 0.        , 0.01149425, 0.        ,
       0.        , 0.01388889, 0.        , 0.        , 0.        ])]

estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = energy-conf, class_specific = False
test err: [0.17322545803105324, 0.18119341161324762, 0.19030865421395554, 0.17264815364307082, 0.17856302033933497]
estimated acc: [array([3.11645366e-01, 2.29760968e-01, 2.21797646e-01, 1.85165955e-01,
       1.87678496e-01, 2.12178220e-01, 2.37814357e-01, 2.29382625e-01,
       2.24501796e-01, 2.22430691e-01, 1.93678806e-01, 2.12589286e-01,
       2.07966007e-01, 1.97035944e-01, 2.34016088e-01, 2.01809244e-01,
       2.17189670e-01, 2.56547899e-01, 1.97108625e-01, 2.27089335e-01,
       2.27719017e-01, 2.35321437e-01, 2.42879175e-01, 2.22284389e-01,
       3.52781616e-01, 1.21124737e-01, 2.02670405e-01, 1.75998084e-01,
       2.16089806e-01, 1.43892825e-01, 2.45040719e-01, 2.34210357e-01,
       1.74553671e-01, 1.64687430e-01, 1.93538292e-01, 1.88915128e-01,
       2.02767445e-01, 2.09489916e-01, 1.78216159e-01, 2.10925529e-01,
       2.03837841e-01, 2.07077514e-01, 2.04026308e-01, 2.42195427e-01,
       1.48245395e-01, 1.70633821e-01, 2.13621446e-01, 2.71240360e-01,
       2.24733021e-01, 2.13143757e-01, 1.70472638e-01, 1.61348037e-01,
       3.22431725e-01, 2.85626649e-01, 2.45777332e-01, 1.49678881e-01,
       2.14718731e-01, 1.00000000e+00, 1.44906042e-01, 1.96946059e-01,
       2.87713905e-01, 2.72436991e-01, 2.35220975e-01, 1.85896331e-01,
       1.32395215e-01, 8.71651685e-02, 1.20734653e-01, 1.78358173e-01,
       1.44479443e-01, 7.18585112e-02, 2.20612789e-01, 1.00000000e+00,
       7.56655846e-02, 1.70700484e-01, 1.93378458e-01, 1.46272915e-01,
       1.47241062e-01, 1.15540518e-01, 1.66047018e-01, 5.44539772e-02,
       1.02868506e-01, 2.37545806e-01, 2.56881454e-01, 2.76213829e-01,
       1.69768659e-01, 1.19999273e-01, 1.27291162e-01, 1.47224136e-01,
       1.56497876e-01, 1.39177740e-01, 7.67126848e-02, 1.21242208e-01,
       1.64102617e-01, 1.19039682e-01, 1.00000000e+00, 1.72375761e-01,
       1.55026824e-01, 1.00000000e+00, 1.63882122e-01, 9.99990000e-06]), array([0.28179304, 0.23416286, 0.20718048, 0.19246419, 0.19949397,
       0.19168378, 0.2413429 , 0.22458264, 0.21495762, 0.279778  ,
       0.20381478, 0.19506672, 0.19083268, 0.19633803, 0.22859889,
       0.24707213, 0.20600698, 0.29365437, 0.20147762, 0.23189446,
       0.21126289, 0.22848281, 0.21901755, 0.23935928, 0.30787693,
       0.13491519, 0.17334333, 0.16706703, 0.22650196, 0.15162595,
       0.22607837, 0.24519432, 0.15768782, 0.15128912, 0.19667377,
       0.23138961, 0.15492794, 0.21651612, 0.17486099, 0.24704764,
       0.16511167, 0.19645849, 0.18977624, 0.21488541, 0.14743593,
       0.1580512 , 0.20634125, 0.27337742, 0.21982944, 0.22717672,
       0.17537603, 0.14551024, 0.3679716 , 0.2830605 , 0.2595307 ,
       0.17073082, 0.19210648, 0.15825014, 0.2177559 , 0.18333714,
       0.28020475, 0.27804605, 0.28042442, 0.18627422, 0.13740489,
       0.10644532, 0.15833655, 0.20628002, 0.17771371, 1.        ,
       0.23934824, 1.        , 0.1165218 , 0.15561003, 0.25393615,
       0.25142133, 0.1938839 , 0.1260902 , 0.18044275, 0.15116977,
       0.09786763, 0.17740839, 0.3207664 , 0.29564807, 0.1154614 ,
       0.0584813 , 0.16237346, 0.17715024, 0.1699578 , 0.12785149,
       0.0944039 , 0.10228103, 0.18680677, 0.19715285, 0.08928673,
       0.1779653 , 0.20586632, 1.        , 0.04591952, 0.00687633]), array([0.26051089, 0.21091809, 0.22348215, 0.1872304 , 0.19404503,
       0.19704537, 0.23508712, 0.22170185, 0.23696606, 0.23165787,
       0.2009782 , 0.19538793, 0.20913917, 0.19298645, 0.22045693,
       0.18820267, 0.20207355, 0.27106203, 0.20254889, 0.21759483,
       0.22706739, 0.22384251, 0.24641536, 0.21796122, 0.34223551,
       0.1454387 , 0.19940731, 0.17216415, 0.22265216, 0.12927398,
       0.23449071, 0.22611436, 0.15460303, 0.14837509, 0.19490827,
       0.20895197, 1.        , 0.20271226, 0.13300701, 0.2390846 ,
       0.1932119 , 0.20479459, 0.1820709 , 0.23075904, 0.14610968,
       0.16355809, 0.18169467, 0.27156918, 0.24956994, 0.21081175,
       0.18601908, 0.14308784, 0.32486835, 0.29221415, 0.262783  ,
       0.18261588, 0.22635656, 0.1179153 , 0.19584698, 0.18550945,
       0.26715241, 0.34279342, 0.23433978, 0.14802002, 0.11852921,
       0.11790626, 0.15071027, 0.18628194, 0.21575215, 0.1648823 ,
       0.22462034, 0.3937448 , 0.11684173, 0.16734461, 0.13945812,
       0.19855227, 0.16753017, 0.12280721, 0.15669359, 0.18694314,
       0.16391751, 0.21081267, 0.26833929, 1.        , 0.177651  ,
       0.10920858, 0.16740734, 0.15450703, 0.17688038, 0.12373688,
       0.10174096, 0.12036752, 0.28847997, 0.16660148, 1.        ,
       0.1749333 , 0.1949957 , 0.13423437, 1.        , 0.00813643]), array([0.26426081, 0.22396489, 0.23497162, 0.19938803, 0.19155033,
       0.19883714, 0.24392077, 0.22929468, 0.22700469, 0.23242653,
       0.19945149, 0.19990065, 0.19345   , 0.20261302, 0.22990444,
       0.21322113, 0.21247519, 0.29872508, 0.20307968, 0.22419902,
       0.27969957, 0.22741656, 0.22116261, 0.23187234, 0.30355395,
       0.13417103, 0.18638901, 0.16296356, 0.23150919, 0.12999027,
       0.23723696, 0.29294267, 0.16230488, 0.1556487 , 0.17822842,
       0.22052084, 0.3381149 , 0.20926977, 0.1342515 , 0.22885382,
       0.13192164, 0.22939931, 0.18886057, 0.26537414, 0.13622674,
       0.16822239, 0.1867988 , 0.28128376, 0.27014327, 0.22047138,
       0.17524079, 0.16476546, 0.35176462, 0.33655887, 0.29715175,
       0.14788139, 0.2117013 , 0.11626762, 0.14147389, 0.18271808,
       0.27237315, 0.28230879, 0.27340401, 0.18796291, 0.14707365,
       0.11690806, 0.10286515, 0.18866996, 0.15311056, 0.16073877,
       0.19801482, 0.17186921, 0.13625349, 0.13453492, 0.14398077,
       0.17262751, 0.19120416, 0.16030526, 0.15635743, 0.10312132,
       0.13229189, 0.19159254, 0.26830945, 1.        , 0.20862998,
       1.        , 0.12408109, 0.13556253, 0.15164894, 0.138886  ,
       0.08361403, 0.11304785, 0.16713442, 0.14956229, 0.09723239,
       0.24436915, 0.19267634, 0.1007003 , 1.        , 0.09435222]), array([0.29871271, 0.22769029, 0.20276387, 0.17671062, 0.18386473,
       0.20059097, 0.23268589, 0.21658518, 0.22552767, 0.25010539,
       0.20564785, 0.19431166, 0.19774798, 0.19554072, 0.23090269,
       0.20214972, 0.2105004 , 0.2774337 , 0.19752158, 0.19857335,
       0.21378921, 0.24955939, 0.24546108, 0.2199324 , 0.37392301,
       0.12724554, 0.18784887, 0.17667733, 0.22739683, 0.13575656,
       0.2311544 , 0.17985484, 0.14413358, 0.15746132, 0.18980352,
       0.22422003, 0.22095448, 0.20864349, 0.14379854, 0.23689358,
       0.19130411, 0.22917809, 0.19101196, 0.23350386, 0.15887004,
       0.16649075, 0.20691977, 0.28202169, 0.23403559, 0.20382884,
       0.161244  , 0.15800804, 0.32669238, 0.32180383, 0.25743898,
       0.16216857, 0.22759704, 0.04232104, 0.20513783, 0.18998304,
       0.26882659, 0.241989  , 0.26244025, 0.20768147, 1.        ,
       0.13012375, 0.13464013, 0.16745339, 0.25706992, 0.17433566,
       0.23535652, 0.24148686, 0.1153166 , 0.15449189, 0.23663586,
       0.19467349, 0.22507788, 0.15852841, 0.15324532, 1.        ,
       0.13130499, 0.21151111, 0.26837613, 0.264452  , 0.13113244,
       0.17221164, 0.13558054, 0.09706209, 0.15155057, 0.12225039,
       0.08644754, 0.1416508 , 0.1711688 , 0.1537527 , 1.        ,
       0.20477919, 0.06519322, 1.        , 0.05933204, 0.00608901])]
real acc: [array([0.26760563, 0.70149254, 0.33333333, 0.34615385, 0.54929577,
       0.325     , 0.67105263, 0.63291139, 0.62068966, 0.2       ,
       0.36619718, 0.30555556, 0.5       , 0.52459016, 0.62666667,
       0.16949153, 0.6       , 0.19298246, 0.59493671, 0.30555556,
       0.25333333, 0.52631579, 0.36507937, 0.44303797, 0.42857143,
       0.08219178, 0.24657534, 0.22535211, 0.22093023, 0.14473684,
       0.4       , 0.22058824, 0.15789474, 0.52702703, 0.22077922,
       0.09677419, 0.03508772, 0.31884058, 0.04285714, 0.31147541,
       0.15714286, 0.38028169, 0.41071429, 0.1375    , 0.11864407,
       0.24691358, 0.03846154, 0.54255319, 0.703125  , 0.32857143,
       0.07575758, 0.13253012, 0.27027027, 0.05797101, 0.29032258,
       0.02380952, 0.30136986, 0.        , 0.02298851, 0.28985507,
       0.19444444, 0.03333333, 0.14285714, 0.08      , 0.        ,
       0.        , 0.01369863, 0.15714286, 0.06578947, 0.03174603,
       0.18333333, 0.        , 0.        , 0.10204082, 0.01428571,
       0.08333333, 0.01449275, 0.01428571, 0.05633803, 0.        ,
       0.01538462, 0.06578947, 0.421875  , 0.0125    , 0.02941176,
       0.01282051, 0.        , 0.04761905, 0.078125  , 0.08333333,
       0.03278689, 0.01492537, 0.        , 0.        , 0.        ,
       0.02898551, 0.04545455, 0.        , 0.        , 0.        ]), array([0.3258427 , 0.67088608, 0.38709677, 0.37681159, 0.51428571,
       0.45454545, 0.76056338, 0.72058824, 0.72151899, 0.28378378,
       0.28888889, 0.25925926, 0.56410256, 0.71428571, 0.6       ,
       0.1875    , 0.55      , 0.36619718, 0.50617284, 0.25      ,
       0.13333333, 0.47887324, 0.24074074, 0.52054795, 0.34328358,
       0.11111111, 0.27272727, 0.28813559, 0.16176471, 0.07575758,
       0.54545455, 0.11290323, 0.24637681, 0.44776119, 0.20833333,
       0.07865169, 0.04      , 0.31428571, 0.03448276, 0.40277778,
       0.10294118, 0.31666667, 0.41333333, 0.12280702, 0.03076923,
       0.21428571, 0.0483871 , 0.56097561, 0.59701493, 0.4084507 ,
       0.14492754, 0.08510638, 0.33333333, 0.10606061, 0.3253012 ,
       0.01470588, 0.30434783, 0.03896104, 0.02777778, 0.37037037,
       0.16      , 0.02941176, 0.07407407, 0.09876543, 0.        ,
       0.        , 0.03896104, 0.14285714, 0.05333333, 0.        ,
       0.2173913 , 0.        , 0.        , 0.07407407, 0.01234568,
       0.18181818, 0.05479452, 0.01449275, 0.        , 0.01388889,
       0.        , 0.01265823, 0.34782609, 0.        , 0.        ,
       0.01388889, 0.        , 0.02439024, 0.09677419, 0.015625  ,
       0.01298701, 0.        , 0.01612903, 0.        , 0.01538462,
       0.01492537, 0.015625  , 0.        , 0.        , 0.        ]), array([0.17721519, 0.7254902 , 0.40298507, 0.31578947, 0.50617284,
       0.31666667, 0.77777778, 0.61538462, 0.65822785, 0.21794872,
       0.42352941, 0.28915663, 0.43589744, 0.66666667, 0.60655738,
       0.11428571, 0.56410256, 0.225     , 0.5       , 0.18032787,
       0.24      , 0.46666667, 0.33333333, 0.51351351, 0.359375  ,
       0.1754386 , 0.3255814 , 0.29032258, 0.15492958, 0.14473684,
       0.41538462, 0.30555556, 0.26923077, 0.5875    , 0.22413793,
       0.04477612, 0.        , 0.24637681, 0.08219178, 0.45833333,
       0.11764706, 0.32467532, 0.26086957, 0.11111111, 0.03846154,
       0.19354839, 0.01666667, 0.53012048, 0.725     , 0.27536232,
       0.11594203, 0.125     , 0.35064935, 0.10606061, 0.37837838,
       0.03703704, 0.37704918, 0.04054054, 0.05882353, 0.36764706,
       0.09574468, 0.11111111, 0.08108108, 0.02409639, 0.        ,
       0.        , 0.01315789, 0.09459459, 0.04285714, 0.04285714,
       0.27631579, 0.01428571, 0.        , 0.08695652, 0.        ,
       0.10416667, 0.01315789, 0.        , 0.05970149, 0.        ,
       0.        , 0.01492537, 0.31818182, 0.        , 0.01612903,
       0.01612903, 0.        , 0.03030303, 0.08064516, 0.        ,
       0.        , 0.        , 0.        , 0.0212766 , 0.        ,
       0.01428571, 0.02941176, 0.        , 0.        , 0.        ]), array([0.24615385, 0.74193548, 0.32098765, 0.23684211, 0.44      ,
       0.37179487, 0.76623377, 0.75384615, 0.68253968, 0.25757576,
       0.31506849, 0.19480519, 0.49333333, 0.72058824, 0.6025641 ,
       0.09459459, 0.55      , 0.32467532, 0.6056338 , 0.22222222,
       0.16666667, 0.55737705, 0.28571429, 0.48484848, 0.37878788,
       0.11267606, 0.26760563, 0.17910448, 0.16666667, 0.16666667,
       0.43589744, 0.275     , 0.27419355, 0.52380952, 0.19480519,
       0.11594203, 0.02739726, 0.21666667, 0.        , 0.5       ,
       0.03125   , 0.3253012 , 0.37681159, 0.15714286, 0.025     ,
       0.28767123, 0.02631579, 0.5       , 0.61333333, 0.32307692,
       0.19298246, 0.19736842, 0.38666667, 0.06756757, 0.30379747,
       0.05      , 0.25423729, 0.01282051, 0.01612903, 0.28378378,
       0.16      , 0.03278689, 0.09210526, 0.06756757, 0.        ,
       0.03030303, 0.        , 0.18181818, 0.04225352, 0.01515152,
       0.16438356, 0.02702703, 0.        , 0.04347826, 0.        ,
