estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.6469116685150227, 0.6292004172534057, 0.6394251685469381, 0.6248661345544704, 0.64655434759879]
       0.7256048 , 0.7816444 , 0.83918973, 0.85890164, 0.77370899,
       0.8626567 , 0.84910671, 0.79581702, 0.78519168, 0.80316146,
       0.75287032, 0.76646812, 0.78694388, 0.79183124, 0.80743752,
       0.80436037, 0.88262427, 0.7460945 , 0.8931478 , 0.61977994,
       0.76534655, 0.98536675, 0.82462466, 0.82889819, 0.79695742,
       0.67740046, 0.76784068, 0.87692468, 0.86337829, 0.84658835,
       0.64906636, 0.76287352, 0.41245109, 0.57684368, 0.77753375,
       0.81861069, 0.82038954, 0.84690598, 0.74903481, 0.66549742,
       0.59848899, 0.61417155, 0.76103009, 0.78038201, 0.69440918,
       0.79818139, 0.69705354, 0.66674882, 0.58689295, 0.52247706,
       0.72403212, 0.59328288, 0.65511384, 0.72246308, 0.57472054,
       0.62298135, 0.60929376, 0.81527178, 1.        , 0.64733687,
       0.50669552, 0.65208049, 0.7124141 , 0.6941678 , 0.56208313,
       0.63865661, 0.70032286, 0.75114194, 0.65485284, 0.68851324,
       0.72414908, 0.77446723, 0.60349347, 1.        , 1.        ]), array([0.84219187, 0.85169795, 0.85578408, 0.79920828, 0.81180285,
       0.8433939 , 0.8813995 , 0.84132238, 0.80460098, 0.91325796,
       0.81621225, 0.82790253, 0.87328651, 0.83307932, 0.84460081,
       0.86210102, 0.79629245, 0.89558347, 0.84097123, 0.86309363,
       0.82762442, 0.91123172, 0.86940591, 0.86570878, 0.87873155,
       0.72117348, 0.81429684, 0.79646683, 0.88539267, 0.71871698,
       0.87355047, 0.8927135 , 0.79079036, 0.77479418, 0.85112244,
       0.87494526, 1.        , 0.80050916, 0.78540194, 0.8074573 ,
       0.85930057, 0.88172128, 0.75173762, 0.79965831, 0.6735998 ,
       0.74867181, 0.5223164 , 0.84852788, 0.84878598, 0.82322306,
       0.72243236, 0.7468252 , 0.85083998, 0.78827823, 0.84682725,
       0.70578081, 0.76901175, 1.        , 0.6190702 , 0.73987265,
       0.84021314, 0.84446711, 0.82212083, 0.73838609, 0.80066417,
       0.64297427, 0.73429939, 0.77901763, 0.74817118, 0.63201935,
       0.81692718, 1.        , 0.47246442, 0.64039849, 1.        ,
       0.88156556, 0.56348864, 0.5661111 , 0.70762405, 0.57938946,
       0.66561091, 0.80615322, 0.81335515, 0.87162565, 0.689505  ,
       0.58155309, 0.73921105, 0.77843109, 0.72520758, 0.61028748,
       0.49734585, 0.64786341, 0.5981142 , 0.51106589, 1.        ,
       1.        , 0.74720685, 0.59099582, 1.        , 1.        ])]
real acc: [array([0.18918919, 0.39175258, 0.26845638, 0.125     , 0.08695652,
       0.27941176, 0.0923361 , 0.17431193, 0.22994652, 0.30434783,
       0.13559322, 0.33128834, 0.29268293, 0.23353293, 0.17931034,
       0.13513514, 0.27301587, 0.34090909, 0.12171053, 0.12658228,
       0.35789474, 0.20454545, 0.27659574, 0.4       , 0.43478261,
       0.06504065, 0.25641026, 0.12698413, 0.11627907, 0.14545455,
       0.36842105, 0.14457831, 0.10596026, 0.13276231, 0.17073171,
       0.05194805, 0.02898551, 0.24793388, 0.07792208, 0.25      ,
       0.05970149, 0.4       , 0.20512821, 0.05405405, 0.02739726,
       0.10491803, 0.        , 0.325     , 0.28070175, 0.41791045,
       0.06      , 0.2       , 0.13333333, 0.21333333, 0.31578947,
       0.        , 0.34146341, 0.02985075, 0.02469136, 0.23529412,
       0.1978022 , 0.0625    , 0.16161616, 0.02380952, 0.        ,
       0.        , 0.02150538, 0.25287356, 0.05797101, 0.02272727,
       0.24390244, 0.        , 0.02061856, 0.        , 0.        ,
       0.16      , 0.05555556, 0.02941176, 0.05882353, 0.        ,
       0.        , 0.02739726, 0.31404959, 0.        , 0.02739726,
       0.        , 0.        , 0.        , 0.09615385, 0.02083333,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.05970149, 0.02816901, 0.        , 0.        , 0.        ]), array([0.2745098 , 0.37837838, 0.31496063, 0.16      , 0.16814159,
       0.25503356, 0.09689214, 0.17991632, 0.22589532, 0.32258065,
       0.08017817, 0.15714286, 0.32      , 0.23225806, 0.22969188,
       0.12121212, 0.21153846, 0.36144578, 0.12130638, 0.18666667,
       0.36      , 0.19753086, 0.30630631, 0.4       , 0.47058824,
       0.09022556, 0.2       , 0.09638554, 0.17582418, 0.15555556,
       0.46052632, 0.20779221, 0.16793893, 0.12254902, 0.21138211,
       0.0952381 , 0.08108108, 0.22680412, 0.        , 0.22826087,
       0.        , 0.5203252 , 0.19251337, 0.06896552, 0.        ,
       0.11851852, 0.125     , 0.33333333, 0.37301587, 0.31944444,
       0.04819277, 0.16842105, 0.17647059, 0.21686747, 0.33333333,
       0.06382979, 0.33613445, 0.025     , 0.09090909, 0.10891089,
       0.2278481 , 0.08      , 0.21538462, 0.        , 0.        ,
       0.        , 0.        , 0.20930233, 0.02739726, 0.        ,
       0.25      , 0.        , 0.        , 0.04166667, 0.        ,
       0.17647059, 0.02777778, 0.        , 0.07142857, 0.02531646,
       0.        , 0.        , 0.296875  , 0.        , 0.02985075,
       0.02564103, 0.        , 0.        , 0.1322314 , 0.04938272,
       0.        , 0.025     , 0.        , 0.        , 0.        ,
       0.        , 0.02531646, 0.        , 0.        , 0.        ]), array([0.2173913 , 0.37777778, 0.18309859, 0.24827586, 0.08780488,
       0.26845638, 0.10454985, 0.1954262 , 0.21798365, 0.34782609,
       0.12149533, 0.22666667, 0.29378531, 0.2866242 , 0.21639344,
       0.16494845, 0.24767802, 0.2826087 , 0.11650485, 0.08823529,
       0.48484848, 0.17391304, 0.24390244, 0.40860215, 0.48780488,
       0.10526316, 0.26530612, 0.14973262, 0.13953488, 0.16981132,
       0.3566879 , 0.15555556, 0.07518797, 0.14574899, 0.20689655,
       0.16438356, 0.03389831, 0.18691589, 0.0952381 , 0.28888889,
       0.03125   , 0.4       , 0.23115578, 0.14117647, 0.        ,
       0.11764706, 0.02985075, 0.27636364, 0.34821429, 0.25757576,
       0.04494382, 0.1682243 , 0.24528302, 0.23655914, 0.26086957,
       0.0212766 , 0.42016807, 0.02469136, 0.02898551, 0.21153846,
       0.20618557, 0.22222222, 0.16091954, 0.07142857, 0.        ,
       0.02439024, 0.02857143, 0.11627907, 0.08955224, 0.03636364,
       0.34920635, 0.        , 0.        , 0.02631579, 0.        ,
       0.03389831, 0.02702703, 0.        , 0.01408451, 0.        ,
       0.        , 0.05333333, 0.25225225, 0.        , 0.10126582,
       0.02739726, 0.        , 0.        , 0.10309278, 0.        ,
       0.        , 0.07142857, 0.        , 0.03076923, 0.        ,
       0.        , 0.02702703, 0.02739726, 0.        , 0.        ]), array([0.12121212, 0.34444444, 0.32      , 0.16      , 0.13765182,
       0.38297872, 0.0967118 , 0.22605364, 0.19444444, 0.23529412,
       0.08791209, 0.14173228, 0.31515152, 0.20735786, 0.20547945,
       0.21052632, 0.20952381, 0.24242424, 0.12111293, 0.15789474,
       0.41758242, 0.27272727, 0.24      , 0.42465753, 0.43283582,
       0.13461538, 0.25414365, 0.1920904 , 0.24390244, 0.12658228,
       0.3483871 , 0.20930233, 0.21212121, 0.15283843, 0.17094017,
       0.04651163, 0.        , 0.22807018, 0.02816901, 0.27835052,
       0.08      , 0.48818898, 0.16853933, 0.20512821, 0.04494382,
       0.10725552, 0.06060606, 0.2992126 , 0.37275986, 0.20689655,
       0.05940594, 0.1010101 , 0.27350427, 0.22857143, 0.31496063,
       0.02564103, 0.3963964 , 0.        , 0.        , 0.16170213,
       0.18604651, 0.08219178, 0.15217391, 0.02272727, 0.02666667,
       0.02380952, 0.03076923, 0.14117647, 0.06896552, 0.        ,
       0.32520325, 0.02531646, 0.        , 0.03333333, 0.        ,
       0.11538462, 0.04938272, 0.        , 0.05      , 0.        ,
       0.        , 0.025     , 0.35897436, 0.        , 0.08695652,
       0.05970149, 0.        , 0.04819277, 0.12962963, 0.075     ,
       0.        , 0.04878049, 0.        , 0.05479452, 0.02666667,
       0.02564103, 0.02985075, 0.        , 0.        , 0.        ]), array([0.24299065, 0.32      , 0.35526316, 0.19259259, 0.10679612,
       0.27272727, 0.10466223, 0.22457627, 0.26865672, 0.28571429,
       0.11688312, 0.17021277, 0.35233161, 0.22222222, 0.24624625,
       0.22222222, 0.20740741, 0.19277108, 0.12650602, 0.15384615,
       0.2972973 , 0.26190476, 0.25641026, 0.41666667, 0.45762712,
       0.06122449, 0.23036649, 0.19587629, 0.14035088, 0.08421053,
       0.35675676, 0.09677419, 0.176     , 0.13953488, 0.26446281,
       0.02222222, 0.        , 0.23423423, 0.08219178, 0.26804124,
       0.10810811, 0.58333333, 0.11398964, 0.14705882, 0.02816901,
       0.09219858, 0.        , 0.36491228, 0.36363636, 0.34710744,
       0.1372549 , 0.06741573, 0.33333333, 0.26506024, 0.30215827,
       0.02020202, 0.21052632, 0.        , 0.02666667, 0.15165877,
       0.15730337, 0.11267606, 0.18018018, 0.08823529, 0.        ,
       0.04081633, 0.05479452, 0.21978022, 0.02666667, 0.02739726,
       0.44094488, 0.        , 0.        , 0.02469136, 0.        ,
       0.1369863 , 0.02564103, 0.        , 0.016     , 0.03278689,
       0.        , 0.025     , 0.25714286, 0.        , 0.        ,
       0.        , 0.02531646, 0.        , 0.125     , 0.05128205,
       0.02631579, 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.02816901, 0.        , 0.        , 0.        ])]

estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = energy-conf, class_specific = False
test err: [0.224786581561453, 0.20803876736368693, 0.22024109032442193, 0.18648446426935414, 0.22629554275862268]
estimated acc: [array([0.3423769 , 0.34430148, 0.32646851, 0.27635925, 0.2747617 ,
       0.34256915, 0.37758698, 0.3517939 , 0.32621456, 0.37676731,
       0.32164925, 0.32214404, 0.32121759, 0.30572159, 0.36216936,
       0.34229327, 0.33055408, 0.41484358, 0.31763625, 0.33863456,
       0.37656673, 0.41533741, 0.3734047 , 0.35741664, 0.5012576 ,
       0.22122574, 0.29008461, 0.28720348, 0.33212421, 0.27738085,
       0.34571673, 0.33290323, 0.25211517, 0.25072689, 0.30382436,
       0.28316222, 0.24751802, 0.31204238, 0.29895789, 0.34699231,
       0.34423769, 0.38893218, 0.31827324, 0.42062872, 0.23266296,
       0.28366328, 1.        , 0.39872649, 0.32305197, 0.32336617,
       0.24440292, 0.28086885, 0.38042449, 0.59009388, 0.39626186,
       0.20787899, 0.37405136, 0.1157534 , 0.21176822, 0.32303328,
       0.48145271, 0.4232778 , 0.41494514, 0.29670778, 0.24163663,
       0.17971976, 0.15111889, 0.29938588, 0.33574238, 0.278525  ,
       0.34623119, 1.        , 0.19724333, 0.24863398, 1.        ,
       0.22074073, 0.23857726, 0.20424862, 0.27241827, 0.20536249,
       0.24940876, 0.25408406, 0.42275291, 0.37319216, 0.25426491,
       1.        , 0.24582521, 0.37073673, 0.24889661, 0.24378418,
       0.19392195, 0.20791776, 0.29472378, 0.22881582, 1.        ,
       0.27174443, 0.27901338, 0.21459848, 1.        , 1.        ]), array([0.38712054, 0.36269614, 0.3307694 , 0.2701289 , 0.27103827,
       0.3437608 , 0.37980059, 0.35273021, 0.33023746, 0.39690955,
       0.3142415 , 0.3011504 , 0.33559906, 0.32360434, 0.37791865,
       0.31007855, 0.31393802, 0.38548675, 0.32440605, 0.27541776,
       0.35316091, 0.37077562, 0.36673269, 0.37940813, 0.50115195,
       0.20579313, 0.31433934, 0.29708325, 0.38949084, 0.25042681,
       0.35286605, 0.33991528, 0.25059504, 0.25224878, 0.27464632,
       0.32855568, 0.39808024, 0.35251681, 0.23420114, 0.35537016,
       0.2041493 , 0.37434261, 0.33168014, 0.36643718, 0.31813278,
       0.26598598, 0.37398062, 0.39724963, 0.34936549, 0.30682572,
       0.28895585, 0.22621234, 0.42205522, 0.45389141, 0.39960165,
       0.23154031, 0.37925046, 0.21389877, 0.44773923, 0.29755454,
       0.44460258, 0.4200165 , 0.38900853, 0.26379742, 0.16419083,
       0.1720559 , 0.10674557, 0.22985994, 0.41409549, 1.        ,
       0.36048474, 1.        , 0.15924566, 0.23454386, 0.12466049,
       0.30088925, 0.16552848, 0.23614235, 0.26436281, 0.25197574,
       0.21608245, 0.27916183, 0.41604658, 1.        , 0.33250246,
       0.24004198, 0.23339899, 0.21619286, 0.26477973, 0.25392237,
       0.10513402, 0.2064314 , 0.27084576, 0.26862404, 1.        ,
       1.        , 0.22070632, 0.04534357, 1.        , 0.17097876]), array([0.40928225, 0.36138914, 0.30022767, 0.26982705, 0.28845199,
       0.29923879, 0.37955302, 0.36817341, 0.32223241, 0.42295694,
       0.32688182, 0.3302787 , 0.29320598, 0.32037659, 0.34162155,
       0.30747428, 0.33430931, 0.43284524, 0.32165667, 0.25515044,
       0.33977242, 0.32347607, 0.36047007, 0.36712461, 0.51845064,
       0.23104749, 0.32989429, 0.30462527, 0.28024968, 0.25408368,
       0.35989616, 0.29616797, 0.26284046, 0.26024662, 0.30923356,
       0.4107651 , 0.30254158, 0.31432209, 0.23930353, 0.36791211,
       0.20155491, 0.36529027, 0.29547774, 0.40477354, 0.29217221,
       0.28254491, 0.32123215, 0.40955342, 0.35183376, 0.30320919,
       0.24862803, 0.28669965, 0.38098048, 0.45586663, 0.39636483,
       0.28955734, 0.34509161, 0.12564347, 0.11576717, 0.31391624,
       0.37546843, 0.42876685, 0.42112893, 0.27057829, 0.17530381,
       0.24421258, 0.14802074, 0.25627803, 0.35994209, 0.2975437 ,
       0.38098621, 1.        , 0.15745786, 0.22761467, 1.        ,
       0.20188197, 0.13473305, 0.1520478 , 0.26411976, 0.22368919,
       0.21931755, 0.35225131, 0.37689388, 1.        , 0.29443348,
       0.17830548, 0.22266664, 1.        , 0.28640116, 0.23696745,
       0.13901631, 0.22990717, 1.        , 0.22471161, 1.        ,
       0.34454053, 0.27616983, 0.22025622, 1.        , 1.        ]), array([0.33911948, 0.35516819, 0.35609058, 0.27999786, 0.27611145,
       0.32628937, 0.36706964, 0.35989418, 0.32300214, 0.38727636,
       0.31894839, 0.28493417, 0.32528171, 0.32176201, 0.35515369,
       0.45521787, 0.32063446, 0.39913295, 0.31766559, 0.31248625,
       0.32539132, 0.36449388, 0.38174   , 0.3543301 , 0.51840863,
       0.23167589, 0.30937594, 0.31369934, 0.3527183 , 0.25698141,
       0.34689369, 0.33430145, 0.26624083, 0.25603621, 0.3112396 ,
       0.33567274, 0.35814192, 0.29242229, 0.2395514 , 0.34652775,
       0.26265144, 0.37708496, 0.30054057, 0.41476199, 0.26303481,
       0.27850534, 0.44732144, 0.39953653, 0.34545185, 0.32380632,
       0.27239374, 0.23089041, 0.46320634, 0.48001972, 0.36554155,
       0.25430681, 0.34223359, 0.12269887, 0.21124126, 0.30499276,
       0.42765234, 0.4102876 , 0.38365591, 0.28274665, 0.16549963,
       0.22916117, 0.18655499, 0.2622795 , 0.2939452 , 0.14531026,
       0.37311097, 0.31536821, 0.20923699, 0.22778593, 0.19452569,
       0.22556419, 0.16332256, 0.22512219, 0.26675107, 0.23811957,
       0.209708  , 0.24441479, 0.43751095, 1.        , 0.22673139,
       0.26919086, 0.22673988, 0.16227824, 0.2908196 , 0.22457858,
       0.16583091, 0.26606026, 0.28677402, 0.20410158, 0.11257839,
       0.37810941, 0.29468525, 0.2872745 , 1.        , 1.        ]), array([0.32130255, 0.35977091, 0.32984252, 0.26911415, 0.29737313,
       0.32721331, 0.38002553, 0.36593158, 0.3165636 , 0.39080468,
       0.31323754, 0.31605518, 0.32760458, 0.30338964, 0.36946269,
       0.28838124, 0.315464  , 0.43554651, 0.32268274, 0.30880765,
       0.30317646, 0.39487382, 0.35523589, 0.36919921, 0.53252843,
       0.21507297, 0.31922038, 0.29398251, 0.35100175, 0.24745278,
       0.34584371, 0.43732139, 0.29243077, 0.25530173, 0.3523012 ,
       0.39360904, 1.        , 0.33450517, 0.26815633, 0.36037619,
       0.29644148, 0.39458521, 0.3133234 , 0.36842184, 0.21936682,
       0.27043051, 0.11613005, 0.40933025, 0.36317602, 0.35316191,
       0.26328765, 0.25931247, 0.46865968, 0.44440157, 0.39091256,
       0.22205313, 0.30221476, 1.        , 0.20649004, 0.29189096,
       0.41066937, 0.39481019, 0.39993607, 0.2586625 , 0.24652868,
       0.18412685, 0.29779171, 0.31788403, 0.37273268, 0.14849161,
       0.36849152, 1.        , 0.19289092, 0.17859963, 1.        ,
       0.36909671, 0.1882835 , 0.19094577, 0.28890838, 0.15574103,
       0.27305424, 0.36658435, 0.40932406, 0.36440541, 0.24909063,
       0.17649885, 0.25972033, 0.19486172, 0.29066813, 0.23120661,
       0.16816168, 0.17624543, 0.26320467, 0.23168791, 1.        ,
       1.        , 0.28289423, 0.16591851, 1.        , 1.        ])]
real acc: [array([0.18918919, 0.39175258, 0.26845638, 0.125     , 0.08695652,
       0.27941176, 0.0923361 , 0.17431193, 0.22994652, 0.30434783,
       0.13559322, 0.33128834, 0.29268293, 0.23353293, 0.17931034,
       0.13513514, 0.27301587, 0.34090909, 0.12171053, 0.12658228,
       0.35789474, 0.20454545, 0.27659574, 0.4       , 0.43478261,
       0.06504065, 0.25641026, 0.12698413, 0.11627907, 0.14545455,
       0.36842105, 0.14457831, 0.10596026, 0.13276231, 0.17073171,
       0.05194805, 0.02898551, 0.24793388, 0.07792208, 0.25      ,
       0.05970149, 0.4       , 0.20512821, 0.05405405, 0.02739726,
       0.10491803, 0.        , 0.325     , 0.28070175, 0.41791045,
       0.06      , 0.2       , 0.13333333, 0.21333333, 0.31578947,
       0.        , 0.34146341, 0.02985075, 0.02469136, 0.23529412,
       0.1978022 , 0.0625    , 0.16161616, 0.02380952, 0.        ,
       0.        , 0.02150538, 0.25287356, 0.05797101, 0.02272727,
       0.24390244, 0.        , 0.02061856, 0.        , 0.        ,
       0.16      , 0.05555556, 0.02941176, 0.05882353, 0.        ,
       0.        , 0.02739726, 0.31404959, 0.        , 0.02739726,
       0.        , 0.        , 0.        , 0.09615385, 0.02083333,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.05970149, 0.02816901, 0.        , 0.        , 0.        ]), array([0.2745098 , 0.37837838, 0.31496063, 0.16      , 0.16814159,
       0.25503356, 0.09689214, 0.17991632, 0.22589532, 0.32258065,
       0.08017817, 0.15714286, 0.32      , 0.23225806, 0.22969188,
       0.12121212, 0.21153846, 0.36144578, 0.12130638, 0.18666667,
       0.36      , 0.19753086, 0.30630631, 0.4       , 0.47058824,
       0.09022556, 0.2       , 0.09638554, 0.17582418, 0.15555556,
       0.46052632, 0.20779221, 0.16793893, 0.12254902, 0.21138211,
       0.0952381 , 0.08108108, 0.22680412, 0.        , 0.22826087,
       0.        , 0.5203252 , 0.19251337, 0.06896552, 0.        ,
       0.11851852, 0.125     , 0.33333333, 0.37301587, 0.31944444,
       0.04819277, 0.16842105, 0.17647059, 0.21686747, 0.33333333,
       0.06382979, 0.33613445, 0.025     , 0.09090909, 0.10891089,
       0.2278481 , 0.08      , 0.21538462, 0.        , 0.        ,
       0.        , 0.        , 0.20930233, 0.02739726, 0.        ,
       0.25      , 0.        , 0.        , 0.04166667, 0.        ,
       0.17647059, 0.02777778, 0.        , 0.07142857, 0.02531646,
       0.        , 0.        , 0.296875  , 0.        , 0.02985075,
       0.02564103, 0.        , 0.        , 0.1322314 , 0.04938272,
       0.        , 0.025     , 0.        , 0.        , 0.        ,
       0.        , 0.02531646, 0.        , 0.        , 0.        ]), array([0.2173913 , 0.37777778, 0.18309859, 0.24827586, 0.08780488,
       0.26845638, 0.10454985, 0.1954262 , 0.21798365, 0.34782609,
       0.12149533, 0.22666667, 0.29378531, 0.2866242 , 0.21639344,
       0.16494845, 0.24767802, 0.2826087 , 0.11650485, 0.08823529,
       0.48484848, 0.17391304, 0.24390244, 0.40860215, 0.48780488,
       0.10526316, 0.26530612, 0.14973262, 0.13953488, 0.16981132,
       0.3566879 , 0.15555556, 0.07518797, 0.14574899, 0.20689655,
       0.16438356, 0.03389831, 0.18691589, 0.0952381 , 0.28888889,
       0.03125   , 0.4       , 0.23115578, 0.14117647, 0.        ,
       0.11764706, 0.02985075, 0.27636364, 0.34821429, 0.25757576,
       0.04494382, 0.1682243 , 0.24528302, 0.23655914, 0.26086957,
       0.0212766 , 0.42016807, 0.02469136, 0.02898551, 0.21153846,
       0.20618557, 0.22222222, 0.16091954, 0.07142857, 0.        ,
       0.02439024, 0.02857143, 0.11627907, 0.08955224, 0.03636364,
       0.34920635, 0.        , 0.        , 0.02631579, 0.        ,
       0.03389831, 0.02702703, 0.        , 0.01408451, 0.        ,
       0.        , 0.05333333, 0.25225225, 0.        , 0.10126582,
       0.02739726, 0.        , 0.        , 0.10309278, 0.        ,
       0.        , 0.07142857, 0.        , 0.03076923, 0.        ,
       0.        , 0.02702703, 0.02739726, 0.        , 0.        ]), array([0.12121212, 0.34444444, 0.32      , 0.16      , 0.13765182,
       0.38297872, 0.0967118 , 0.22605364, 0.19444444, 0.23529412,
       0.08791209, 0.14173228, 0.31515152, 0.20735786, 0.20547945,
       0.21052632, 0.20952381, 0.24242424, 0.12111293, 0.15789474,
       0.41758242, 0.27272727, 0.24      , 0.42465753, 0.43283582,
       0.13461538, 0.25414365, 0.1920904 , 0.24390244, 0.12658228,
       0.3483871 , 0.20930233, 0.21212121, 0.15283843, 0.17094017,
       0.04651163, 0.        , 0.22807018, 0.02816901, 0.27835052,
       0.08      , 0.48818898, 0.16853933, 0.20512821, 0.04494382,
       0.10725552, 0.06060606, 0.2992126 , 0.37275986, 0.20689655,
       0.05940594, 0.1010101 , 0.27350427, 0.22857143, 0.31496063,
       0.02564103, 0.3963964 , 0.        , 0.        , 0.16170213,
       0.18604651, 0.08219178, 0.15217391, 0.02272727, 0.02666667,
       0.02380952, 0.03076923, 0.14117647, 0.06896552, 0.        ,
       0.32520325, 0.02531646, 0.        , 0.03333333, 0.        ,
       0.11538462, 0.04938272, 0.        , 0.05      , 0.        ,
       0.        , 0.025     , 0.35897436, 0.        , 0.08695652,
       0.05970149, 0.        , 0.04819277, 0.12962963, 0.075     ,
       0.        , 0.04878049, 0.        , 0.05479452, 0.02666667,
       0.02564103, 0.02985075, 0.        , 0.        , 0.        ]), array([0.24299065, 0.32      , 0.35526316, 0.19259259, 0.10679612,
       0.27272727, 0.10466223, 0.22457627, 0.26865672, 0.28571429,
       0.11688312, 0.17021277, 0.35233161, 0.22222222, 0.24624625,
       0.22222222, 0.20740741, 0.19277108, 0.12650602, 0.15384615,
       0.2972973 , 0.26190476, 0.25641026, 0.41666667, 0.45762712,
       0.06122449, 0.23036649, 0.19587629, 0.14035088, 0.08421053,
       0.35675676, 0.09677419, 0.176     , 0.13953488, 0.26446281,
       0.02222222, 0.        , 0.23423423, 0.08219178, 0.26804124,
