estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.439622301348978, 0.4278026597694858, 0.42218175910375605, 0.4225800881051985, 0.4332781613574293]
       0.32877651, 0.50369374, 0.45510394, 0.42384331, 0.56134607,
       0.51748614, 0.47088331, 0.28525377, 0.45223758, 0.36721464]), array([0.8043231 , 0.80514081, 0.69528476, 0.69131971, 0.70901913,
       0.78514177, 0.78493136, 0.71712822, 0.79091353, 0.76042951,
       0.69188742, 0.71254751, 0.76632306, 0.75900422, 0.75771854,
       0.76946452, 0.74050743, 0.78512074, 0.72904017, 0.72736078,
       0.79942365, 0.8217992 , 0.72808173, 0.79195195, 0.8269582 ,
       0.62782814, 0.68000758, 0.67915192, 0.84573695, 0.76321533,
       0.81431587, 0.7273216 , 0.71790221, 0.77469411, 0.79495493,
       0.65787127, 0.63940845, 0.66947038, 0.69528065, 0.76542407,
       0.71632328, 0.8566748 , 0.70458277, 0.77363705, 0.49462267,
       0.66969547, 0.73452588, 0.78915722, 0.83736647, 0.76582361,
       0.56994938, 0.6673669 , 0.85332454, 0.7953753 , 0.64980557,
       0.65682516, 0.6029379 , 0.72087774, 0.66413733, 0.660496  ,
       0.86141637, 0.83292199, 0.7448327 , 0.80820479, 0.4671574 ,
       0.57218247, 0.73062698, 0.62374773, 0.72243765, 0.7511899 ,
       0.73803031, 0.72998671, 0.34347413, 0.67577019, 0.46279397,
       0.63368931, 0.68601293, 1.        , 0.40971298, 0.35934876,
       0.62566096, 0.56230914, 0.70894984, 0.63422178, 0.60309996,
       0.46526649, 0.54231163, 0.57996777, 0.43134431, 0.39704333,
       0.2806201 , 0.65337465, 0.46341441, 0.44511943, 0.59272706,
       0.45938757, 0.60104316, 0.70776887, 0.46494589, 0.26519494])]
real acc: [array([0.59493671, 0.55555556, 0.34567901, 0.23170732, 0.39726027,
       0.85714286, 0.43421053, 0.43835616, 0.625     , 0.80821918,
       0.34210526, 0.27058824, 0.66176471, 0.73846154, 0.34920635,
       0.38271605, 0.5952381 , 0.85964912, 0.58333333, 0.38095238,
       0.58823529, 0.26086957, 0.25      , 0.58181818, 0.54545455,
       0.24637681, 0.24590164, 0.14285714, 0.41772152, 0.32432432,
       0.4375    , 0.28169014, 0.29230769, 0.57317073, 0.2195122 ,
       0.1025641 , 0.13888889, 0.32835821, 0.14925373, 0.44444444,
       0.29577465, 0.41791045, 0.31481481, 0.16      , 0.10169492,
       0.11764706, 0.14084507, 0.33333333, 0.34210526, 0.26984127,
       0.05882353, 0.10294118, 0.32258065, 0.54237288, 0.21428571,
       0.02531646, 0.24324324, 0.10126582, 0.09      , 0.2       ,
       0.60810811, 0.11290323, 0.21052632, 0.10294118, 0.        ,
       0.03125   , 0.04225352, 0.05333333, 0.14285714, 0.35849057,
       0.07692308, 0.24324324, 0.        , 0.20754717, 0.        ,
       0.07692308, 0.25      , 0.        , 0.03174603, 0.        ,
       0.        , 0.0625    , 0.20289855, 0.01587302, 0.02941176,
       0.        , 0.01351351, 0.13513514, 0.06349206, 0.        ,
       0.01282051, 0.01428571, 0.        , 0.01587302, 0.06944444,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.55      , 0.45833333, 0.25757576, 0.24719101, 0.38888889,
       0.82894737, 0.48611111, 0.65333333, 0.53846154, 0.6       ,
       0.27941176, 0.22972973, 0.71764706, 0.82692308, 0.35064935,
       0.49333333, 0.69444444, 0.89873418, 0.59722222, 0.38461538,
       0.62318841, 0.33870968, 0.28846154, 0.5308642 , 0.55405405,
       0.36666667, 0.28915663, 0.25      , 0.40277778, 0.28947368,
       0.52      , 0.30985915, 0.24615385, 0.70833333, 0.21212121,
       0.11392405, 0.18571429, 0.22972973, 0.19444444, 0.52173913,
       0.24137931, 0.48484848, 0.35294118, 0.12962963, 0.02898551,
       0.06024096, 0.15942029, 0.35714286, 0.4       , 0.27142857,
       0.04761905, 0.07936508, 0.29166667, 0.33333333, 0.24444444,
       0.01282051, 0.22058824, 0.13636364, 0.07352941, 0.15068493,
       0.48648649, 0.11428571, 0.22857143, 0.1025641 , 0.        ,
       0.03529412, 0.03797468, 0.09210526, 0.16666667, 0.3974359 ,
       0.09589041, 0.34328358, 0.        , 0.140625  , 0.01190476,
       0.0754717 , 0.23376623, 0.01298701, 0.02941176, 0.07936508,
       0.        , 0.01369863, 0.25714286, 0.05263158, 0.01612903,
       0.03030303, 0.        , 0.17333333, 0.06944444, 0.02777778,
       0.01515152, 0.        , 0.        , 0.01265823, 0.01694915,
       0.        , 0.03030303, 0.        , 0.        , 0.        ]), array([0.61333333, 0.609375  , 0.37096774, 0.265625  , 0.3125    ,
       0.84745763, 0.42622951, 0.50746269, 0.3974359 , 0.72413793,
       0.36231884, 0.40540541, 0.77777778, 0.73611111, 0.39130435,
       0.37333333, 0.72972973, 0.86666667, 0.52      , 0.28358209,
       0.61818182, 0.25      , 0.44615385, 0.50746269, 0.58536585,
       0.34666667, 0.2247191 , 0.19402985, 0.375     , 0.27536232,
       0.48275862, 0.33928571, 0.22093023, 0.54878049, 0.25675676,
       0.09756098, 0.08928571, 0.25757576, 0.18309859, 0.4084507 ,
       0.2238806 , 0.55128205, 0.28571429, 0.23943662, 0.07594937,
       0.11904762, 0.11764706, 0.31034483, 0.36486486, 0.34883721,
       0.01666667, 0.12857143, 0.28571429, 0.32394366, 0.18421053,
       0.04285714, 0.18367347, 0.14814815, 0.14705882, 0.17647059,
       0.42857143, 0.08928571, 0.11111111, 0.08219178, 0.01538462,
       0.0125    , 0.06060606, 0.10294118, 0.20779221, 0.30555556,
       0.1       , 0.140625  , 0.        , 0.16923077, 0.01639344,
       0.12121212, 0.275     , 0.        , 0.02985075, 0.04166667,
       0.01282051, 0.05405405, 0.29090909, 0.        , 0.05084746,
       0.        , 0.04166667, 0.21518987, 0.06557377, 0.        ,
       0.015625  , 0.01234568, 0.        , 0.        , 0.078125  ,
       0.01538462, 0.        , 0.01818182, 0.        , 0.01754386]), array([0.63888889, 0.54320988, 0.21917808, 0.21428571, 0.38043478,
       0.87951807, 0.45901639, 0.58823529, 0.67073171, 0.73972603,
       0.34444444, 0.28358209, 0.825     , 0.76470588, 0.39705882,
       0.40625   , 0.62857143, 0.88888889, 0.50649351, 0.22857143,
       0.64044944, 0.24637681, 0.45283019, 0.64044944, 0.49019608,
       0.23376623, 0.21126761, 0.23333333, 0.52380952, 0.26086957,
       0.3880597 , 0.30555556, 0.28070175, 0.62686567, 0.21333333,
       0.05882353, 0.16071429, 0.32653061, 0.20289855, 0.43076923,
       0.14285714, 0.515625  , 0.38554217, 0.24657534, 0.04225352,
       0.08695652, 0.15517241, 0.40909091, 0.38461538, 0.25373134,
       0.01754386, 0.19117647, 0.29069767, 0.37333333, 0.21333333,
       0.04054054, 0.31034483, 0.125     , 0.125     , 0.12676056,
       0.53409091, 0.14705882, 0.21212121, 0.05      , 0.        ,
       0.015625  , 0.11842105, 0.16      , 0.16      , 0.28      ,
       0.13333333, 0.23076923, 0.        , 0.17567568, 0.        ,
       0.02985075, 0.20289855, 0.01219512, 0.01612903, 0.015625  ,
       0.        , 0.01449275, 0.21621622, 0.03076923, 0.03571429,
       0.        , 0.02898551, 0.11842105, 0.04081633, 0.        ,
       0.        , 0.03030303, 0.        , 0.        , 0.1       ,
       0.        , 0.01449275, 0.        , 0.        , 0.        ]), array([0.47826087, 0.61016949, 0.33823529, 0.27692308, 0.40677966,
       0.92307692, 0.52857143, 0.59722222, 0.53030303, 0.64788732,
       0.33333333, 0.34444444, 0.80263158, 0.77777778, 0.21917808,
       0.42857143, 0.6       , 0.88059701, 0.55844156, 0.31034483,
       0.55696203, 0.32857143, 0.23636364, 0.54794521, 0.62121212,
       0.265625  , 0.23076923, 0.21311475, 0.36065574, 0.25974026,
       0.38961039, 0.38571429, 0.25      , 0.56097561, 0.24657534,
       0.07142857, 0.09836066, 0.2972973 , 0.13157895, 0.42857143,
       0.21126761, 0.45      , 0.50877193, 0.25806452, 0.05555556,
       0.09459459, 0.10714286, 0.49438202, 0.38571429, 0.30508475,
       0.03658537, 0.12676056, 0.23684211, 0.38356164, 0.10126582,
       0.03797468, 0.1372549 , 0.13513514, 0.1       , 0.08974359,
       0.54166667, 0.11594203, 0.26760563, 0.11842105, 0.01492537,
       0.01219512, 0.07228916, 0.08928571, 0.15      , 0.28070175,
       0.13043478, 0.23333333, 0.        , 0.18644068, 0.        ,
       0.0877193 , 0.4125    , 0.        , 0.03076923, 0.01298701,
       0.        , 0.04      , 0.20833333, 0.0125    , 0.07692308,
       0.        , 0.08139535, 0.18421053, 0.07142857, 0.01724138,
       0.01612903, 0.        , 0.        , 0.        , 0.06153846,
       0.        , 0.01694915, 0.        , 0.        , 0.        ])]

estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = energy-conf, class_specific = False
test err: [0.17341887681862314, 0.1601028890378651, 0.1518367728011434, 0.1471487251153889, 0.16050414981827807]
estimated acc: [array([0.28051939, 0.25236075, 0.21512433, 0.19712816, 0.17138527,
       0.24588736, 0.2773309 , 0.22345203, 0.27351377, 0.26174725,
       0.21966185, 0.21363619, 0.25138356, 0.25642437, 0.2085864 ,
       0.21124597, 0.26175342, 0.31515013, 0.19365587, 0.20161711,
       0.30571121, 0.24031503, 0.20503477, 0.23527933, 0.26949951,
       0.17147757, 0.19119087, 0.17467873, 0.26895861, 0.16173552,
       0.22155461, 0.20279739, 0.15698559, 0.21868916, 0.20038133,
       0.19774134, 0.1879459 , 0.21684187, 0.18368787, 0.25062763,
       0.19658318, 0.25498519, 0.18018035, 0.19030265, 0.15625265,
       0.11995172, 0.20189263, 0.24635284, 0.33207501, 0.27230148,
       0.16076748, 0.17460012, 0.34901179, 0.26576754, 0.2191217 ,
       0.15890496, 0.20344764, 0.16220342, 0.2488261 , 0.31476766,
       0.31615038, 0.3649525 , 0.22654209, 0.19968566, 0.15299684,
       0.11845812, 0.12911767, 0.17525805, 0.23196553, 0.19582633,
       0.17563044, 0.24909523, 0.11761497, 0.16307641, 0.17394676,
       0.21536199, 0.20345449, 1.        , 0.14120458, 0.06549858,
       0.11034051, 0.22579983, 0.2077911 , 0.17243618, 0.17644191,
       1.        , 0.14648744, 0.18753587, 0.13294843, 0.17954215,
       0.11775049, 0.14063222, 1.        , 0.05626243, 0.15758033,
       0.10506449, 0.21980092, 0.09421926, 0.19322797, 0.10976736]), array([0.28635911, 0.20303361, 0.18626233, 0.17510451, 0.16799249,
       0.23778818, 0.24389629, 0.28473977, 0.26527564, 0.25060525,
       0.19803866, 0.20285535, 0.25790968, 0.26366984, 0.23892764,
       0.21347786, 0.24948909, 0.33148637, 0.1935523 , 0.19541923,
       0.31914725, 0.23290432, 0.20625948, 0.25500861, 0.24249583,
       0.17281058, 0.19578039, 0.1856337 , 0.26599751, 0.1490045 ,
       0.23020777, 0.20982216, 0.19002603, 0.22614583, 0.16285915,
       0.2269516 , 0.18241496, 0.21460368, 0.13673538, 0.2748234 ,
       0.176771  , 0.24542452, 0.18357433, 0.19816854, 0.19484887,
       0.16864837, 0.22117175, 0.29385846, 0.34295981, 0.26991373,
       0.17014349, 0.1477394 , 0.36816474, 0.26220336, 0.27157618,
       0.15325896, 0.20844017, 0.18616483, 0.23672991, 0.28172676,
       0.32971267, 0.32669075, 0.20634025, 0.20819485, 0.09494983,
       0.13176891, 0.14098302, 0.18036055, 0.23545265, 0.23525952,
       0.19254645, 0.26531539, 0.12055296, 0.14525474, 0.12623478,
       0.27442291, 0.19959498, 0.17730498, 0.07836532, 0.10964983,
       1.        , 0.20083067, 0.20779176, 0.15928361, 0.12280537,
       0.09862536, 0.16338319, 0.17542579, 0.12521562, 0.1009609 ,
       0.11705377, 0.15431638, 0.17370381, 0.13956643, 0.18713365,
       0.1693431 , 0.2024799 , 0.05052142, 0.20476553, 0.05284323]), array([0.26731582, 0.25035291, 0.20755508, 0.19154251, 0.16602885,
       0.23358763, 0.24789802, 0.25871637, 0.28314856, 0.25442484,
       0.18431637, 0.20345302, 0.25528926, 0.25453814, 0.23130839,
       0.21562068, 0.25979052, 0.32379613, 0.19149636, 0.18904414,
       0.28212024, 0.19269466, 0.24601916, 0.24179402, 0.26420895,
       0.17900979, 0.24271302, 0.16488291, 0.24057763, 0.16354959,
       0.21128798, 0.1809973 , 0.17463907, 0.21128758, 0.17546066,
       0.19418775, 0.17483596, 0.21355291, 0.15750699, 0.30188221,
       0.14880928, 0.25690032, 0.18931558, 0.23681934, 0.16231419,
       0.16550507, 0.21672397, 0.28512466, 0.3586809 , 0.2782436 ,
       0.16711064, 0.16501662, 0.36679866, 0.28159741, 0.29538204,
       0.15131077, 0.24376487, 0.18010384, 0.26815493, 0.27048637,
       0.31749083, 0.29305775, 0.19818529, 0.19476469, 0.12376729,
       0.10968004, 0.13037676, 0.17184845, 0.23499302, 0.22857496,
       0.18173258, 0.2671411 , 0.08980556, 0.16850157, 0.10869127,
       0.1405191 , 0.21714117, 0.10540656, 0.07836335, 0.17004048,
       0.10190241, 0.19437146, 0.18614326, 1.        , 0.1723467 ,
       0.13037444, 0.15366614, 0.18436289, 0.16622894, 0.11132795,
       0.1201594 , 0.14189538, 0.11073201, 0.15503077, 0.18278987,
       0.19147358, 0.19460044, 0.04156381, 0.14204009, 0.01435954]), array([0.29041888, 0.24939018, 0.17765008, 0.17551659, 0.16704505,
       0.25136864, 0.22153409, 0.25637034, 0.31678345, 0.25877603,
       0.19039637, 0.21190403, 0.25525057, 0.25333797, 0.25033431,
       0.21868556, 0.24181846, 0.32031293, 0.21167853, 0.18641689,
       0.35210675, 0.21292762, 0.2097979 , 0.25562322, 0.22893118,
       0.16840042, 0.19267805, 0.15538885, 0.32249908, 0.13971537,
       0.22610882, 0.20058602, 0.1492903 , 0.21162401, 0.16570387,
       0.20092872, 0.18929057, 0.21910455, 0.1547471 , 0.29072519,
       0.19028676, 0.25109547, 0.21353574, 0.23451869, 0.1340746 ,
       0.12154731, 0.24363718, 0.27934841, 0.33447199, 0.26114584,
       0.16425058, 0.1493514 , 0.34571167, 0.26308161, 0.23936923,
       0.14118968, 0.18972944, 0.14865064, 0.25253909, 0.31175536,
       0.33018381, 0.24860071, 0.22602488, 0.15043292, 0.12337212,
       0.1207507 , 0.15094837, 0.2069431 , 0.25154622, 0.20347858,
       0.21273357, 0.26050029, 0.1458097 , 0.17454727, 0.04478578,
       0.15672121, 0.20550936, 0.08233185, 0.19401249, 0.08289509,
       0.13067871, 0.22913316, 0.25276119, 0.25301624, 0.11715868,
       0.15578481, 0.12362592, 0.1995488 , 0.10858044, 0.10491446,
       0.09798122, 0.16245114, 0.12710933, 0.11514862, 0.19222617,
       0.18857418, 0.16906156, 0.05912623, 0.14843515, 0.00824957]), array([0.26520055, 0.22607488, 0.21045957, 0.16552899, 0.16513272,
       0.23641079, 0.23355193, 0.23084009, 0.26598391, 0.24727007,
       0.18403857, 0.20532699, 0.25236822, 0.25429764, 0.23778686,
       0.20768085, 0.24410305, 0.32626667, 0.18158714, 0.20607013,
       0.29529617, 0.23983707, 0.2102423 , 0.22692381, 0.26136306,
       0.15637453, 0.1678787 , 0.17052251, 0.26630786, 0.16737987,
       0.23359241, 0.20500159, 0.18436636, 0.22281456, 0.2241336 ,
       0.21017695, 0.18949648, 0.21888201, 0.17416463, 0.25716125,
       0.20467007, 0.30046108, 0.20182013, 0.24864771, 0.12646528,
       0.13234567, 0.22569758, 0.29335513, 0.35188967, 0.26703856,
       0.15803898, 0.16380067, 0.38719866, 0.28142158, 0.21066758,
       0.16187257, 0.17863397, 0.15873151, 0.21664614, 0.27683459,
       0.33176458, 0.33297564, 0.19328381, 0.23308627, 0.119724  ,
       0.13536151, 0.15407629, 0.15547973, 0.20360029, 0.23963219,
       0.25104146, 0.27288945, 0.05010722, 0.17224939, 0.11990295,
       0.17894741, 0.20694676, 1.        , 0.16135989, 0.06928727,
       0.12273692, 0.22882984, 0.23151806, 0.25956726, 0.18459714,
       0.09173921, 0.19347895, 0.18006713, 0.17656607, 0.10058538,
       0.0713333 , 0.13534917, 0.18455513, 0.13431398, 0.20131468,
       0.15085669, 0.20229319, 0.08417424, 0.11287208, 0.05374925])]
real acc: [array([0.59493671, 0.55555556, 0.34567901, 0.23170732, 0.39726027,
       0.85714286, 0.43421053, 0.43835616, 0.625     , 0.80821918,
       0.34210526, 0.27058824, 0.66176471, 0.73846154, 0.34920635,
       0.38271605, 0.5952381 , 0.85964912, 0.58333333, 0.38095238,
       0.58823529, 0.26086957, 0.25      , 0.58181818, 0.54545455,
       0.24637681, 0.24590164, 0.14285714, 0.41772152, 0.32432432,
       0.4375    , 0.28169014, 0.29230769, 0.57317073, 0.2195122 ,
       0.1025641 , 0.13888889, 0.32835821, 0.14925373, 0.44444444,
       0.29577465, 0.41791045, 0.31481481, 0.16      , 0.10169492,
       0.11764706, 0.14084507, 0.33333333, 0.34210526, 0.26984127,
       0.05882353, 0.10294118, 0.32258065, 0.54237288, 0.21428571,
       0.02531646, 0.24324324, 0.10126582, 0.09      , 0.2       ,
       0.60810811, 0.11290323, 0.21052632, 0.10294118, 0.        ,
       0.03125   , 0.04225352, 0.05333333, 0.14285714, 0.35849057,
       0.07692308, 0.24324324, 0.        , 0.20754717, 0.        ,
       0.07692308, 0.25      , 0.        , 0.03174603, 0.        ,
       0.        , 0.0625    , 0.20289855, 0.01587302, 0.02941176,
       0.        , 0.01351351, 0.13513514, 0.06349206, 0.        ,
       0.01282051, 0.01428571, 0.        , 0.01587302, 0.06944444,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.55      , 0.45833333, 0.25757576, 0.24719101, 0.38888889,
       0.82894737, 0.48611111, 0.65333333, 0.53846154, 0.6       ,
       0.27941176, 0.22972973, 0.71764706, 0.82692308, 0.35064935,
       0.49333333, 0.69444444, 0.89873418, 0.59722222, 0.38461538,
       0.62318841, 0.33870968, 0.28846154, 0.5308642 , 0.55405405,
       0.36666667, 0.28915663, 0.25      , 0.40277778, 0.28947368,
       0.52      , 0.30985915, 0.24615385, 0.70833333, 0.21212121,
       0.11392405, 0.18571429, 0.22972973, 0.19444444, 0.52173913,
       0.24137931, 0.48484848, 0.35294118, 0.12962963, 0.02898551,
       0.06024096, 0.15942029, 0.35714286, 0.4       , 0.27142857,
       0.04761905, 0.07936508, 0.29166667, 0.33333333, 0.24444444,
       0.01282051, 0.22058824, 0.13636364, 0.07352941, 0.15068493,
       0.48648649, 0.11428571, 0.22857143, 0.1025641 , 0.        ,
       0.03529412, 0.03797468, 0.09210526, 0.16666667, 0.3974359 ,
       0.09589041, 0.34328358, 0.        , 0.140625  , 0.01190476,
       0.0754717 , 0.23376623, 0.01298701, 0.02941176, 0.07936508,
       0.        , 0.01369863, 0.25714286, 0.05263158, 0.01612903,
       0.03030303, 0.        , 0.17333333, 0.06944444, 0.02777778,
       0.01515152, 0.        , 0.        , 0.01265823, 0.01694915,
       0.        , 0.03030303, 0.        , 0.        , 0.        ]), array([0.61333333, 0.609375  , 0.37096774, 0.265625  , 0.3125    ,
       0.84745763, 0.42622951, 0.50746269, 0.3974359 , 0.72413793,
       0.36231884, 0.40540541, 0.77777778, 0.73611111, 0.39130435,
       0.37333333, 0.72972973, 0.86666667, 0.52      , 0.28358209,
       0.61818182, 0.25      , 0.44615385, 0.50746269, 0.58536585,
       0.34666667, 0.2247191 , 0.19402985, 0.375     , 0.27536232,
       0.48275862, 0.33928571, 0.22093023, 0.54878049, 0.25675676,
       0.09756098, 0.08928571, 0.25757576, 0.18309859, 0.4084507 ,
       0.2238806 , 0.55128205, 0.28571429, 0.23943662, 0.07594937,
       0.11904762, 0.11764706, 0.31034483, 0.36486486, 0.34883721,
       0.01666667, 0.12857143, 0.28571429, 0.32394366, 0.18421053,
       0.04285714, 0.18367347, 0.14814815, 0.14705882, 0.17647059,
       0.42857143, 0.08928571, 0.11111111, 0.08219178, 0.01538462,
       0.0125    , 0.06060606, 0.10294118, 0.20779221, 0.30555556,
       0.1       , 0.140625  , 0.        , 0.16923077, 0.01639344,
       0.12121212, 0.275     , 0.        , 0.02985075, 0.04166667,
       0.01282051, 0.05405405, 0.29090909, 0.        , 0.05084746,
       0.        , 0.04166667, 0.21518987, 0.06557377, 0.        ,
       0.015625  , 0.01234568, 0.        , 0.        , 0.078125  ,
       0.01538462, 0.        , 0.01818182, 0.        , 0.01754386]), array([0.63888889, 0.54320988, 0.21917808, 0.21428571, 0.38043478,
       0.87951807, 0.45901639, 0.58823529, 0.67073171, 0.73972603,
       0.34444444, 0.28358209, 0.825     , 0.76470588, 0.39705882,
       0.40625   , 0.62857143, 0.88888889, 0.50649351, 0.22857143,
       0.64044944, 0.24637681, 0.45283019, 0.64044944, 0.49019608,
       0.23376623, 0.21126761, 0.23333333, 0.52380952, 0.26086957,
       0.3880597 , 0.30555556, 0.28070175, 0.62686567, 0.21333333,
       0.05882353, 0.16071429, 0.32653061, 0.20289855, 0.43076923,
       0.14285714, 0.515625  , 0.38554217, 0.24657534, 0.04225352,
       0.08695652, 0.15517241, 0.40909091, 0.38461538, 0.25373134,
       0.01754386, 0.19117647, 0.29069767, 0.37333333, 0.21333333,
       0.04054054, 0.31034483, 0.125     , 0.125     , 0.12676056,
       0.53409091, 0.14705882, 0.21212121, 0.05      , 0.        ,
       0.015625  , 0.11842105, 0.16      , 0.16      , 0.28      ,
       0.13333333, 0.23076923, 0.        , 0.17567568, 0.        ,
       0.02985075, 0.20289855, 0.01219512, 0.01612903, 0.015625  ,
       0.        , 0.01449275, 0.21621622, 0.03076923, 0.03571429,
       0.        , 0.02898551, 0.11842105, 0.04081633, 0.        ,
       0.        , 0.03030303, 0.        , 0.        , 0.1       ,
       0.        , 0.01449275, 0.        , 0.        , 0.        ]), array([0.47826087, 0.61016949, 0.33823529, 0.27692308, 0.40677966,
       0.92307692, 0.52857143, 0.59722222, 0.53030303, 0.64788732,
