estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.5705737684650284, 0.5609171832035478, 0.5538626322928516, 0.5563987822886497, 0.5648904643867426]
       0.79363366, 0.78004764, 0.80201528, 0.82025431, 0.86712771,
       0.83471834, 0.92280543, 0.82669234, 0.87237355, 0.66186946,
       0.80217673, 0.84694711, 0.88215525, 0.91148551, 0.86738401,
       0.72607342, 0.80050391, 0.92085818, 0.88602677, 0.78773587,
       0.79287191, 0.75229089, 0.83780231, 0.79817607, 0.79554055,
       0.92554936, 0.90884605, 0.85375828, 0.89393052, 0.63681947,
       0.72788289, 0.84434942, 0.76828146, 0.83885484, 0.85791938,
       0.84927203, 0.84392172, 0.51132107, 0.80651889, 0.6327522 ,
       0.77577674, 0.81376945, 1.        , 0.58127099, 0.52870376,
       0.769731  , 0.71984357, 0.82969058, 0.77617522, 0.75241694,
       0.63505933, 0.7032451 , 0.73415135, 0.6027117 , 0.56840456,
       0.4382555 , 0.79035154, 0.63333187, 0.61603081, 0.74429189,
       0.62956149, 0.75081405, 0.82888084, 0.63476061, 0.41921364])]
real acc: [array([0.59493671, 0.46052632, 0.34146341, 0.23170732, 0.24576271,
       0.15018773, 0.50769231, 0.41025641, 0.54216867, 0.51082251,
       0.29378531, 0.23      , 0.1584507 , 0.13114754, 0.32835821,
       0.29665072, 0.34843206, 0.16171617, 0.33333333, 0.27906977,
       0.62015504, 0.35643564, 0.22556391, 0.45390071, 0.61313869,
       0.14977974, 0.28037383, 0.17241379, 0.51162791, 0.38709677,
       0.36842105, 0.28571429, 0.296875  , 0.29375   , 0.30508475,
       0.15686275, 0.22727273, 0.14379085, 0.22222222, 0.40875912,
       0.30434783, 0.52336449, 0.20987654, 0.24242424, 0.16      ,
       0.17241379, 0.19417476, 0.36231884, 0.46846847, 0.3655914 ,
       0.1038961 , 0.1627907 , 0.4       , 0.64646465, 0.27272727,
       0.04347826, 0.36      , 0.17977528, 0.13636364, 0.28571429,
       0.62068966, 0.1971831 , 0.29090909, 0.17948718, 0.        ,
       0.04878049, 0.06976744, 0.09090909, 0.24719101, 0.44186047,
       0.125     , 0.36      , 0.        , 0.26506024, 0.        ,
       0.14035088, 0.36781609, 0.        , 0.05797101, 0.        ,
       0.        , 0.08333333, 0.32941176, 0.03030303, 0.05479452,
       0.        , 0.02298851, 0.18867925, 0.11594203, 0.        ,
       0.02325581, 0.02531646, 0.        , 0.03076923, 0.12345679,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.56050955, 0.32352941, 0.24817518, 0.22797927, 0.24034335,
       0.15365854, 0.46052632, 0.60869565, 0.41176471, 0.4097561 ,
       0.2183908 , 0.17894737, 0.20713073, 0.13564669, 0.39130435,
       0.41111111, 0.33222591, 0.21450151, 0.344     , 0.25477707,
       0.6013986 , 0.45652174, 0.22900763, 0.51190476, 0.6259542 ,
       0.18106996, 0.35555556, 0.26666667, 0.51327434, 0.34108527,
       0.44318182, 0.33082707, 0.29906542, 0.33116883, 0.25925926,
       0.17475728, 0.30232558, 0.1021021 , 0.26168224, 0.40336134,
       0.25      , 0.60377358, 0.28915663, 0.18918919, 0.05263158,
       0.1       , 0.21359223, 0.40462428, 0.52830189, 0.36190476,
       0.07894737, 0.125     , 0.36521739, 0.47058824, 0.34645669,
       0.02247191, 0.33707865, 0.23376623, 0.0952381 , 0.23655914,
       0.57142857, 0.19512195, 0.28070175, 0.18181818, 0.        ,
       0.05882353, 0.06666667, 0.15384615, 0.27848101, 0.51666667,
       0.14736842, 0.46938776, 0.        , 0.17142857, 0.02325581,
       0.13793103, 0.34615385, 0.02564103, 0.05479452, 0.14084507,
       0.        , 0.01801802, 0.38709677, 0.1       , 0.02941176,
       0.05714286, 0.        , 0.22033898, 0.12345679, 0.05263158,
       0.02816901, 0.        , 0.        , 0.02409639, 0.03225806,
       0.        , 0.05714286, 0.        , 0.        , 0.        ]), array([0.58598726, 0.50649351, 0.34074074, 0.20481928, 0.20833333,
       0.12722646, 0.44444444, 0.5       , 0.3875    , 0.4       ,
       0.29761905, 0.2970297 , 0.20421394, 0.14304993, 0.39705882,
       0.28282828, 0.37241379, 0.19033675, 0.32098765, 0.24516129,
       0.5862069 , 0.33707865, 0.42028986, 0.46258503, 0.62337662,
       0.20392157, 0.3125    , 0.23636364, 0.49180328, 0.35849057,
       0.44444444, 0.32758621, 0.2992126 , 0.27108434, 0.31932773,
       0.1509434 , 0.15625   , 0.10089021, 0.24528302, 0.41428571,
       0.25210084, 0.64661654, 0.23529412, 0.35416667, 0.12765957,
       0.18348624, 0.16      , 0.33540373, 0.5046729 , 0.44444444,
       0.03030303, 0.20454545, 0.37209302, 0.46464646, 0.27184466,
       0.07407407, 0.27272727, 0.24242424, 0.17857143, 0.25806452,
       0.51162791, 0.14925373, 0.16161616, 0.15      , 0.03030303,
       0.02222222, 0.09756098, 0.15909091, 0.33333333, 0.40740741,
       0.13636364, 0.2195122 , 0.        , 0.22      , 0.03174603,
       0.21052632, 0.39285714, 0.        , 0.05714286, 0.07894737,
       0.02409639, 0.07142857, 0.44444444, 0.        , 0.09375   ,
       0.        , 0.07594937, 0.28099174, 0.11764706, 0.        ,
       0.02857143, 0.02409639, 0.        , 0.        , 0.12658228,
       0.02898551, 0.        , 0.03571429, 0.        , 0.03448276]), array([0.63448276, 0.48888889, 0.20779221, 0.20134228, 0.27131783,
       0.17783191, 0.43410853, 0.51948052, 0.6010929 , 0.42857143,
       0.31313131, 0.22891566, 0.22073579, 0.15568862, 0.39416058,
       0.30588235, 0.33333333, 0.20221169, 0.30350195, 0.20382166,
       0.68263473, 0.35416667, 0.34285714, 0.59067358, 0.53763441,
       0.14516129, 0.26785714, 0.24778761, 0.62857143, 0.32142857,
       0.30769231, 0.31884058, 0.30769231, 0.27009646, 0.28318584,
       0.08333333, 0.26086957, 0.09846154, 0.25925926, 0.38888889,
       0.17307692, 0.62264151, 0.34594595, 0.34951456, 0.06896552,
       0.12121212, 0.21428571, 0.41538462, 0.4950495 , 0.37362637,
       0.02898551, 0.26530612, 0.3968254 , 0.49122807, 0.31067961,
       0.06818182, 0.42857143, 0.20833333, 0.14159292, 0.1875    ,
       0.62251656, 0.24691358, 0.26923077, 0.0952381 , 0.        ,
       0.025     , 0.17647059, 0.25263158, 0.26373626, 0.375     ,
       0.19607843, 0.32258065, 0.        , 0.24528302, 0.        ,
       0.05555556, 0.30769231, 0.02409639, 0.03174603, 0.03076923,
       0.        , 0.0212766 , 0.35164835, 0.05882353, 0.06349206,
       0.        , 0.05128205, 0.17475728, 0.07407407, 0.        ,
       0.        , 0.05633803, 0.        , 0.        , 0.16842105,
       0.        , 0.02702703, 0.        , 0.        , 0.        ]), array([0.48888889, 0.52173913, 0.31081081, 0.21052632, 0.21238938,
       0.12387097, 0.51034483, 0.5375    , 0.42944785, 0.40350877,
       0.27745665, 0.30392157, 0.21631206, 0.13960114, 0.23880597,
       0.30927835, 0.33684211, 0.18322981, 0.27831715, 0.23684211,
       0.5751634 , 0.46      , 0.208     , 0.49689441, 0.65079365,
       0.15178571, 0.31818182, 0.21666667, 0.45360825, 0.34188034,
       0.33333333, 0.38848921, 0.31034483, 0.29299363, 0.30508475,
       0.10638298, 0.16901408, 0.1305638 , 0.16806723, 0.375     ,
       0.24390244, 0.54961832, 0.37908497, 0.35555556, 0.09302326,
       0.1443299 , 0.15584416, 0.5       , 0.53465347, 0.42857143,
       0.06451613, 0.1875    , 0.33333333, 0.51851852, 0.16326531,
       0.06666667, 0.22580645, 0.23255814, 0.1372549 , 0.14285714,
       0.59541985, 0.19753086, 0.36190476, 0.21176471, 0.02631579,
       0.0212766 , 0.11764706, 0.14492754, 0.25352113, 0.34782609,
       0.21176471, 0.36206897, 0.        , 0.25287356, 0.        ,
       0.16129032, 0.528     , 0.        , 0.05633803, 0.02564103,
       0.        , 0.05882353, 0.33333333, 0.02439024, 0.13888889,
       0.        , 0.13333333, 0.25      , 0.13157895, 0.03174603,
       0.03030303, 0.        , 0.        , 0.        , 0.10810811,
       0.        , 0.03174603, 0.        , 0.        , 0.        ])]

estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = energy-conf, class_specific = False
test err: [0.15968362171191886, 0.14130775580283841, 0.13376870006172145, 0.12989408918435552, 0.14270385490794482]
estimated acc: [array([0.43813371, 0.40301601, 0.35407783, 0.32933504, 0.29261978,
       0.39471843, 0.43423493, 0.36528117, 0.42954186, 0.41489646,
       0.36020118, 0.35205964, 0.40176899, 0.40818114, 0.34517408,
       0.34880767, 0.41490421, 0.47926106, 0.32447518, 0.33557625,
       0.46826766, 0.38750629, 0.34029677, 0.38093295, 0.42457592,
       0.29275431, 0.32100782, 0.29740668, 0.42390437, 0.27843763,
       0.36274198, 0.33720948, 0.2713699 , 0.35889241, 0.33386264,
       0.33019016, 0.31642129, 0.35640104, 0.31036513, 0.4008029 ,
       0.32857412, 0.40635557, 0.3053437 , 0.31975482, 0.27027384,
       0.21420851, 0.33595768, 0.3953179 , 0.49858294, 0.42804538,
       0.27700134, 0.29729254, 0.51743317, 0.41993093, 0.35947457,
       0.27423246, 0.33810779, 0.27913024, 0.39849584, 0.47881855,
       0.48041674, 0.53474717, 0.36939947, 0.33289607, 0.26538859,
       0.21182359, 0.22870497, 0.29824561, 0.37657753, 0.32751616,
       0.29878479, 0.39884087, 0.21047353, 0.28042231, 0.29634223,
       0.35439868, 0.33811723, 1.        , 0.24746475, 0.12294242,
       0.19874995, 0.36841208, 0.34408416, 0.29414822, 0.29995737,
       1.        , 0.25554079, 0.31584017, 0.23469345, 0.30442488,
       0.21069102, 0.24658571, 1.        , 0.10652692, 0.27225744,
       0.19014721, 0.36038556, 0.17221024, 0.32387322, 0.19781325]), array([0.44522416, 0.33753599, 0.3140322 , 0.29802366, 0.28766018,
       0.38421465, 0.39214885, 0.44326446, 0.41931671, 0.4007743 ,
       0.33060474, 0.33728964, 0.41006072, 0.41730811, 0.38570063,
       0.35184463, 0.39934574, 0.49791928, 0.32432979, 0.32694672,
       0.48386897, 0.37781393, 0.34198187, 0.40638538, 0.39033656,
       0.29469475, 0.32745197, 0.31313827, 0.42021795, 0.25936266,
       0.3742583 , 0.34686438, 0.31936436, 0.36887262, 0.2801011 ,
       0.36994363, 0.30854607, 0.35337234, 0.24057538, 0.43115518,
       0.30043388, 0.39412175, 0.31020324, 0.33078547, 0.32614733,
       0.28862088, 0.36222859, 0.45423581, 0.51075206, 0.42508974,
       0.29080744, 0.25744378, 0.53818766, 0.41546913, 0.42714877,
       0.26578354, 0.34497366, 0.31389317, 0.38283189, 0.4396048 ,
       0.49591558, 0.49248936, 0.34209283, 0.34463733, 0.17343041,
       0.2328544 , 0.24712494, 0.30560208, 0.38115975, 0.38090692,
       0.32291622, 0.41936626, 0.21516591, 0.25366347, 0.2241679 ,
       0.43066134, 0.3327704 , 0.30119891, 0.14533936, 0.1976287 ,
       1.        , 0.3344861 , 0.34408517, 0.27479506, 0.21874622,
       0.17954133, 0.28087508, 0.29848878, 0.22256211, 0.18340321,
       0.20957448, 0.26736641, 0.29599058, 0.24494489, 0.31526781,
       0.28963649, 0.33676915, 0.09618065, 0.33992046, 0.10037341]), array([0.42186136, 0.40045154, 0.34376078, 0.32150338, 0.28477652,
       0.37871266, 0.39730485, 0.41107962, 0.44133398, 0.40564379,
       0.31126199, 0.3381154 , 0.40674172, 0.4057878 , 0.37571147,
       0.3547499 , 0.41243446, 0.48919334, 0.32143839, 0.31797659,
       0.44008384, 0.32312468, 0.39488818, 0.38942687, 0.41798297,
       0.30366122, 0.39061784, 0.28308909, 0.38784765, 0.28112166,
       0.34886493, 0.30651593, 0.29734919, 0.34886441, 0.29853927,
       0.32522124, 0.29763393, 0.35194658, 0.27214848, 0.46376265,
       0.25906686, 0.40878383, 0.31836048, 0.38294877, 0.27929445,
       0.2840055 , 0.35624158, 0.44373069, 0.52798391, 0.43535292,
       0.28636538, 0.28328595, 0.53672661, 0.43944737, 0.45605379,
       0.26284898, 0.39197874, 0.30523356, 0.42290553, 0.42579954,
       0.48196279, 0.45327829, 0.33080888, 0.3260294 , 0.22026516,
       0.19767794, 0.23067799, 0.29329436, 0.38055738, 0.37209756,
       0.30756952, 0.42164356, 0.16480768, 0.28840606, 0.19606767,
       0.24641188, 0.35680507, 0.19070727, 0.14533491, 0.29065592,
       0.18495576, 0.32547892, 0.31386269, 1.        , 0.29401882,
       0.23066798, 0.26639529, 0.31132825, 0.28506997, 0.20034762,
       0.21453865, 0.24852278, 0.19937845, 0.26844123, 0.30908219,
       0.32140491, 0.3257944 , 0.07980157, 0.24874471, 0.02830295]), array([0.45011562, 0.39921899, 0.30170259, 0.29862028, 0.28627007,
       0.40174994, 0.36271446, 0.40811263, 0.48114733, 0.41115498,
       0.3198873 , 0.34970425, 0.40669261, 0.40426122, 0.40042773,
       0.35888753, 0.38945861, 0.48520758, 0.34939714, 0.31425185,
       0.52082681, 0.35109679, 0.34683126, 0.40716544, 0.37256945,
       0.28825802, 0.32310139, 0.26898093, 0.48771152, 0.24517575,
       0.36882336, 0.33414676, 0.2597955 , 0.34932289, 0.28429824,
       0.33462196, 0.31832474, 0.35945159, 0.26801887, 0.45048343,
       0.3197325 , 0.40140085, 0.35192323, 0.37993525, 0.23644717,
       0.21674909, 0.39181373, 0.43670413, 0.5012798 , 0.41414039,
       0.28215624, 0.25988793, 0.51379745, 0.41657093, 0.38627572,
       0.24744249, 0.3189453 , 0.25882615, 0.40324335, 0.47532531,
       0.49644833, 0.39820653, 0.3687116 , 0.26152242, 0.21964431,
       0.21548137, 0.26230235, 0.34292079, 0.40197642, 0.33815058,
       0.35083295, 0.41332824, 0.25450815, 0.29721607, 0.08572323,
       0.27097365, 0.34095   , 0.15213007, 0.32496999, 0.15309121,
       0.23114866, 0.3728368 , 0.40352625, 0.40384991, 0.20974301,
       0.26957092, 0.22004742, 0.33270622, 0.19588951, 0.18990267,
       0.17847439, 0.27949634, 0.22554582, 0.20650996, 0.32246556,
       0.31730872, 0.28922488, 0.11164677, 0.25849661, 0.01635439]), array([0.41922287, 0.3687782 , 0.34773492, 0.28404092, 0.28345733,
       0.38241463, 0.37866568, 0.37509349, 0.42020104, 0.39649801,
       0.31086578, 0.34069919, 0.40302558, 0.40548213, 0.38421285,
       0.34393329, 0.3924161 , 0.49200763, 0.30736138, 0.34172158,
       0.45595153, 0.38688466, 0.34743829, 0.36990687, 0.41441361,
       0.2704565 , 0.28749323, 0.29136125, 0.42060511, 0.28676146,
       0.3787189 , 0.34025107, 0.3113332 , 0.36442901, 0.36619128,
       0.34734889, 0.31861572, 0.35915207, 0.29666121, 0.40911413,
       0.3397943 , 0.46208384, 0.33585741, 0.39826703, 0.22453422,
       0.2337546 , 0.36827589, 0.45363426, 0.52058922, 0.4215159 ,
       0.27294185, 0.28149241, 0.55824534, 0.43923328, 0.34801858,
       0.27864027, 0.30311981, 0.27397409, 0.35613649, 0.43362618,
       0.49823301, 0.49959718, 0.32395262, 0.37805291, 0.21384478,
       0.23844599, 0.26701198, 0.2691167 , 0.33831827, 0.38661807,
       0.40133166, 0.42877147, 0.09542971, 0.29387819, 0.21412746,
       0.3035703 , 0.34292596, 1.        , 0.2778799 , 0.1295871 ,
       0.21863791, 0.37243516, 0.37598781, 0.41215074, 0.31166148,
       0.16805686, 0.32422654, 0.30518101, 0.30013697, 0.18278375,
       0.13316531, 0.23842068, 0.31159953, 0.23681841, 0.33515666,
       0.26216257, 0.33651086, 0.15527417, 0.20284468, 0.102011  ])]
real acc: [array([0.59493671, 0.46052632, 0.34146341, 0.23170732, 0.24576271,
       0.15018773, 0.50769231, 0.41025641, 0.54216867, 0.51082251,
       0.29378531, 0.23      , 0.1584507 , 0.13114754, 0.32835821,
       0.29665072, 0.34843206, 0.16171617, 0.33333333, 0.27906977,
       0.62015504, 0.35643564, 0.22556391, 0.45390071, 0.61313869,
       0.14977974, 0.28037383, 0.17241379, 0.51162791, 0.38709677,
       0.36842105, 0.28571429, 0.296875  , 0.29375   , 0.30508475,
       0.15686275, 0.22727273, 0.14379085, 0.22222222, 0.40875912,
       0.30434783, 0.52336449, 0.20987654, 0.24242424, 0.16      ,
       0.17241379, 0.19417476, 0.36231884, 0.46846847, 0.3655914 ,
       0.1038961 , 0.1627907 , 0.4       , 0.64646465, 0.27272727,
       0.04347826, 0.36      , 0.17977528, 0.13636364, 0.28571429,
       0.62068966, 0.1971831 , 0.29090909, 0.17948718, 0.        ,
       0.04878049, 0.06976744, 0.09090909, 0.24719101, 0.44186047,
       0.125     , 0.36      , 0.        , 0.26506024, 0.        ,
       0.14035088, 0.36781609, 0.        , 0.05797101, 0.        ,
       0.        , 0.08333333, 0.32941176, 0.03030303, 0.05479452,
       0.        , 0.02298851, 0.18867925, 0.11594203, 0.        ,
       0.02325581, 0.02531646, 0.        , 0.03076923, 0.12345679,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.56050955, 0.32352941, 0.24817518, 0.22797927, 0.24034335,
       0.15365854, 0.46052632, 0.60869565, 0.41176471, 0.4097561 ,
       0.2183908 , 0.17894737, 0.20713073, 0.13564669, 0.39130435,
       0.41111111, 0.33222591, 0.21450151, 0.344     , 0.25477707,
       0.6013986 , 0.45652174, 0.22900763, 0.51190476, 0.6259542 ,
       0.18106996, 0.35555556, 0.26666667, 0.51327434, 0.34108527,
       0.44318182, 0.33082707, 0.29906542, 0.33116883, 0.25925926,
       0.17475728, 0.30232558, 0.1021021 , 0.26168224, 0.40336134,
       0.25      , 0.60377358, 0.28915663, 0.18918919, 0.05263158,
       0.1       , 0.21359223, 0.40462428, 0.52830189, 0.36190476,
       0.07894737, 0.125     , 0.36521739, 0.47058824, 0.34645669,
       0.02247191, 0.33707865, 0.23376623, 0.0952381 , 0.23655914,
       0.57142857, 0.19512195, 0.28070175, 0.18181818, 0.        ,
       0.05882353, 0.06666667, 0.15384615, 0.27848101, 0.51666667,
       0.14736842, 0.46938776, 0.        , 0.17142857, 0.02325581,
       0.13793103, 0.34615385, 0.02564103, 0.05479452, 0.14084507,
       0.        , 0.01801802, 0.38709677, 0.1       , 0.02941176,
       0.05714286, 0.        , 0.22033898, 0.12345679, 0.05263158,
       0.02816901, 0.        , 0.        , 0.02409639, 0.03225806,
       0.        , 0.05714286, 0.        , 0.        , 0.        ]), array([0.58598726, 0.50649351, 0.34074074, 0.20481928, 0.20833333,
       0.12722646, 0.44444444, 0.5       , 0.3875    , 0.4       ,
       0.29761905, 0.2970297 , 0.20421394, 0.14304993, 0.39705882,
       0.28282828, 0.37241379, 0.19033675, 0.32098765, 0.24516129,
       0.5862069 , 0.33707865, 0.42028986, 0.46258503, 0.62337662,
       0.20392157, 0.3125    , 0.23636364, 0.49180328, 0.35849057,
       0.44444444, 0.32758621, 0.2992126 , 0.27108434, 0.31932773,
       0.1509434 , 0.15625   , 0.10089021, 0.24528302, 0.41428571,
       0.25210084, 0.64661654, 0.23529412, 0.35416667, 0.12765957,
       0.18348624, 0.16      , 0.33540373, 0.5046729 , 0.44444444,
       0.03030303, 0.20454545, 0.37209302, 0.46464646, 0.27184466,
       0.07407407, 0.27272727, 0.24242424, 0.17857143, 0.25806452,
       0.51162791, 0.14925373, 0.16161616, 0.15      , 0.03030303,
       0.02222222, 0.09756098, 0.15909091, 0.33333333, 0.40740741,
       0.13636364, 0.2195122 , 0.        , 0.22      , 0.03174603,
       0.21052632, 0.39285714, 0.        , 0.05714286, 0.07894737,
       0.02409639, 0.07142857, 0.44444444, 0.        , 0.09375   ,
       0.        , 0.07594937, 0.28099174, 0.11764706, 0.        ,
       0.02857143, 0.02409639, 0.        , 0.        , 0.12658228,
       0.02898551, 0.        , 0.03571429, 0.        , 0.03448276]), array([0.63448276, 0.48888889, 0.20779221, 0.20134228, 0.27131783,
       0.17783191, 0.43410853, 0.51948052, 0.6010929 , 0.42857143,
       0.31313131, 0.22891566, 0.22073579, 0.15568862, 0.39416058,
       0.30588235, 0.33333333, 0.20221169, 0.30350195, 0.20382166,
       0.68263473, 0.35416667, 0.34285714, 0.59067358, 0.53763441,
       0.14516129, 0.26785714, 0.24778761, 0.62857143, 0.32142857,
       0.30769231, 0.31884058, 0.30769231, 0.27009646, 0.28318584,
       0.08333333, 0.26086957, 0.09846154, 0.25925926, 0.38888889,
       0.17307692, 0.62264151, 0.34594595, 0.34951456, 0.06896552,
       0.12121212, 0.21428571, 0.41538462, 0.4950495 , 0.37362637,
       0.02898551, 0.26530612, 0.3968254 , 0.49122807, 0.31067961,
       0.06818182, 0.42857143, 0.20833333, 0.14159292, 0.1875    ,
       0.62251656, 0.24691358, 0.26923077, 0.0952381 , 0.        ,
       0.025     , 0.17647059, 0.25263158, 0.26373626, 0.375     ,
       0.19607843, 0.32258065, 0.        , 0.24528302, 0.        ,
       0.05555556, 0.30769231, 0.02409639, 0.03174603, 0.03076923,
       0.        , 0.0212766 , 0.35164835, 0.05882353, 0.06349206,
       0.        , 0.05128205, 0.17475728, 0.07407407, 0.        ,
       0.        , 0.05633803, 0.        , 0.        , 0.16842105,
       0.        , 0.02702703, 0.        , 0.        , 0.        ]), array([0.48888889, 0.52173913, 0.31081081, 0.21052632, 0.21238938,
