estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.6430354175796995, 0.6293849029223675, 0.6284058007273067, 0.6337936363503068, 0.6367112813879953]
       0.49488679, 0.70231634, 0.44425541, 0.72718267, 1.        ,
       0.63591263, 0.68361693, 1.        , 1.        , 1.        ]), array([0.90567067, 0.85432574, 0.83305833, 0.80207319, 0.84904289,
       0.86480712, 0.88119209, 0.86760472, 0.83962901, 0.8714635 ,
       0.83102118, 0.86056133, 0.84665686, 0.83966099, 0.8504641 ,
       0.82586482, 0.86511949, 0.84422993, 0.84148152, 0.83809403,
       0.81472301, 0.9332956 , 0.8500096 , 0.89541157, 0.89079322,
       0.74241857, 0.83982965, 0.86107872, 0.91127157, 0.80026067,
       0.87568634, 0.96909626, 0.80122506, 0.82785073, 0.8008154 ,
       0.7351422 , 0.84458438, 0.78250458, 0.81476089, 0.81592662,
       0.77631338, 0.86928413, 0.85267612, 0.82998262, 0.77504923,
       0.79541206, 0.85616051, 0.85258755, 0.87027506, 0.86096131,
       0.74807485, 0.63462223, 0.91348978, 0.88566263, 0.86394072,
       0.68550137, 0.83258806, 0.79726705, 0.74320765, 0.80692336,
       0.87366685, 0.82509859, 0.78629344, 0.74730024, 0.64441645,
       0.82732244, 0.65981621, 0.82808287, 0.84107294, 0.70886792,
       0.82764811, 0.771413  , 0.49892471, 0.79869457, 0.55463561,
       0.75983088, 0.73603714, 0.71067334, 0.66334323, 0.59412388,
       0.48062155, 0.53362731, 0.80794044, 0.87531046, 1.        ,
       0.64577297, 0.48625998, 1.        , 0.63985544, 0.68744766,
       0.59153135, 0.64831678, 0.54840693, 0.62596794, 1.        ,
       1.        , 0.80105726, 0.33430414, 1.        , 1.        ])]
real acc: [array([0.56692913, 0.35955056, 0.29824561, 0.12676056, 0.18867925,
       0.2125    , 0.16761364, 0.13483146, 0.26027397, 0.2247191 ,
       0.08284024, 0.20111732, 0.23952096, 0.13605442, 0.19596542,
       0.28      , 0.35862069, 0.4057971 , 0.25825826, 0.21176471,
       0.18918919, 0.33684211, 0.17777778, 0.36293436, 0.45454545,
       0.04210526, 0.11666667, 0.12958963, 0.28828829, 0.19607843,
       0.2625    , 0.23809524, 0.18957346, 0.20754717, 0.17460317,
       0.        , 0.05714286, 0.17391304, 0.09230769, 0.15151515,
       0.05633803, 0.53846154, 0.12820513, 0.11235955, 0.05555556,
       0.1011236 , 0.07894737, 0.37305699, 0.39106145, 0.26849315,
       0.10852713, 0.03174603, 0.52631579, 0.18181818, 0.29752066,
       0.        , 0.30927835, 0.08      , 0.02666667, 0.21576763,
       0.42372881, 0.15584416, 0.23529412, 0.21505376, 0.        ,
       0.02597403, 0.01980198, 0.24242424, 0.30927835, 0.13157895,
       0.21359223, 0.        , 0.        , 0.20869565, 0.        ,
       0.1971831 , 0.05882353, 0.        , 0.        , 0.02985075,
       0.        , 0.        , 0.25882353, 0.        , 0.03448276,
       0.02439024, 0.        , 0.        , 0.02380952, 0.03278689,
       0.        , 0.02439024, 0.03076923, 0.02702703, 0.        ,
       0.        , 0.04347826, 0.        , 0.        , 0.        ]), array([0.56934307, 0.4198895 , 0.28125   , 0.23684211, 0.15384615,
       0.27428571, 0.14648729, 0.19032258, 0.22145329, 0.19277108,
       0.1375    , 0.23863636, 0.23188406, 0.28767123, 0.18918919,
       0.32941176, 0.42857143, 0.36363636, 0.23423423, 0.2519685 ,
       0.12345679, 0.27777778, 0.11764706, 0.45090909, 0.42553191,
       0.07228916, 0.15458937, 0.13793103, 0.41666667, 0.25      ,
       0.31007752, 0.17647059, 0.25641026, 0.30188679, 0.18604651,
       0.02666667, 0.22857143, 0.04761905, 0.19047619, 0.26315789,
       0.05555556, 0.6031746 , 0.11653543, 0.04040404, 0.09345794,
       0.23148148, 0.03174603, 0.44680851, 0.4021164 , 0.27361564,
       0.03225806, 0.10752688, 0.44295302, 0.22857143, 0.29752066,
       0.04444444, 0.17204301, 0.02197802, 0.02469136, 0.28181818,
       0.44660194, 0.08571429, 0.17741935, 0.29752066, 0.        ,
       0.        , 0.04166667, 0.3047619 , 0.3902439 , 0.14814815,
       0.16      , 0.02816901, 0.02898551, 0.26984127, 0.        ,
       0.21176471, 0.11267606, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.3       , 0.05714286, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.02325581, 0.01886792, 0.        , 0.        , 0.        ,
       0.        , 0.05263158, 0.        , 0.        , 0.        ]), array([0.6835443 , 0.44086022, 0.42176871, 0.15942029, 0.14522822,
       0.21176471, 0.15902141, 0.16470588, 0.30716724, 0.16      ,
       0.12121212, 0.21468927, 0.17218543, 0.25157233, 0.17728532,
       0.30612245, 0.40366972, 0.36111111, 0.228739  , 0.16541353,
       0.18421053, 0.18390805, 0.18367347, 0.45914397, 0.53793103,
       0.0625    , 0.19338422, 0.15481172, 0.43678161, 0.30588235,
       0.32624113, 0.11363636, 0.16574586, 0.21052632, 0.28846154,
       0.        , 0.05194805, 0.1038961 , 0.06451613, 0.34      ,
       0.06557377, 0.48175182, 0.10995542, 0.12903226, 0.09708738,
       0.14606742, 0.08108108, 0.42364532, 0.44692737, 0.29268293,
       0.03305785, 0.0952381 , 0.45859873, 0.20588235, 0.17460317,
       0.        , 0.19512195, 0.08695652, 0.02352941, 0.26200873,
       0.45283019, 0.03571429, 0.28070175, 0.21782178, 0.        ,
       0.        , 0.02272727, 0.28571429, 0.34343434, 0.09230769,
       0.23762376, 0.02777778, 0.        , 0.2962963 , 0.04938272,
       0.17142857, 0.14117647, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.15555556, 0.06060606, 0.        ,
       0.04081633, 0.        , 0.        , 0.02666667, 0.        ,
       0.        , 0.02702703, 0.        , 0.02298851, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.6       , 0.39583333, 0.32624113, 0.12162162, 0.16704289,
       0.33333333, 0.17040359, 0.1809816 , 0.22878229, 0.24691358,
       0.22754491, 0.2183908 , 0.30939227, 0.18072289, 0.21538462,
       0.29126214, 0.42105263, 0.42666667, 0.19135802, 0.1754386 ,
       0.17777778, 0.13953488, 0.27160494, 0.41538462, 0.5       ,
       0.05      , 0.1928934 , 0.10917031, 0.26168224, 0.23423423,
       0.33333333, 0.09230769, 0.21052632, 0.15763547, 0.17886179,
       0.        , 0.08955224, 0.13861386, 0.05063291, 0.32653061,
       0.0952381 , 0.57718121, 0.12965964, 0.05940594, 0.05882353,
       0.14973262, 0.03174603, 0.27835052, 0.44444444, 0.27918782,
       0.        , 0.08      , 0.47435897, 0.19565217, 0.28099174,
       0.        , 0.24      , 0.07228916, 0.        , 0.19178082,
       0.31914894, 0.1       , 0.25225225, 0.19148936, 0.        ,
       0.02380952, 0.02150538, 0.25742574, 0.30612245, 0.10526316,
       0.27956989, 0.02985075, 0.        , 0.20472441, 0.        ,
       0.21875   , 0.14814815, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.18181818, 0.        , 0.        ,
       0.05263158, 0.        , 0.        , 0.        , 0.02985075,
       0.        , 0.04301075, 0.        , 0.        , 0.        ,
       0.        , 0.02985075, 0.        , 0.        , 0.        ]), array([0.51666667, 0.33      , 0.26086957, 0.10071942, 0.15068493,
       0.27631579, 0.14782609, 0.1837037 , 0.26241135, 0.16666667,
       0.1443299 , 0.23076923, 0.33513514, 0.20731707, 0.20903955,
       0.37623762, 0.36893204, 0.37096774, 0.17419355, 0.2020202 ,
       0.15384615, 0.27272727, 0.09195402, 0.47328244, 0.45714286,
       0.0776699 , 0.15533981, 0.16563147, 0.41584158, 0.24242424,
       0.30909091, 0.17721519, 0.2254902 , 0.28846154, 0.14814815,
       0.04545455, 0.18181818, 0.0776699 , 0.02702703, 0.25      ,
       0.05063291, 0.52892562, 0.10191083, 0.09615385, 0.05128205,
       0.13043478, 0.11320755, 0.36111111, 0.45744681, 0.26706231,
       0.07079646, 0.        , 0.50980392, 0.25806452, 0.33870968,
       0.        , 0.13333333, 0.14117647, 0.        , 0.22881356,
       0.45045045, 0.12987013, 0.17391304, 0.19230769, 0.        ,
       0.04494382, 0.02469136, 0.13483146, 0.20779221, 0.14492754,
       0.25742574, 0.        , 0.03030303, 0.18      , 0.        ,
       0.20930233, 0.11111111, 0.        , 0.02597403, 0.        ,
       0.        , 0.        , 0.12048193, 0.02531646, 0.        ,
       0.04651163, 0.        , 0.        , 0.02816901, 0.        ,
       0.        , 0.04255319, 0.02985075, 0.        , 0.        ,
       0.        , 0.06060606, 0.        , 0.        , 0.        ])]

estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = energy-conf, class_specific = False
test err: [0.2300492608717715, 0.21324086624362795, 0.20797206833650306, 0.230685624716684, 0.2194287578060562]
estimated acc: [array([0.46696358, 0.38360786, 0.34614065, 0.30689014, 0.34279788,
       0.32561567, 0.41650843, 0.38109168, 0.35070735, 0.35360671,
       0.31316853, 0.31949571, 0.31862381, 0.29791739, 0.39159829,
       0.31437316, 0.34830932, 0.42225148, 0.35627649, 0.30077799,
       0.3015332 , 0.39850847, 0.36039067, 0.43313192, 0.4488873 ,
       0.22127796, 0.35357626, 0.33371041, 0.33409629, 0.29376073,
       0.33569076, 0.41323569, 0.29976424, 0.27553604, 0.33273727,
       0.35370233, 0.39504884, 0.33449035, 0.27104176, 0.38679716,
       0.28567399, 0.39261476, 0.36880184, 0.36628634, 0.24499606,
       0.29992033, 0.33024739, 0.44340212, 0.39576589, 0.38402201,
       0.29265868, 0.33140388, 0.50902978, 0.38967945, 0.44763655,
       0.23145731, 0.30687447, 0.2802756 , 0.33964208, 0.35476305,
       0.43428936, 0.40987487, 0.4336538 , 0.29483025, 0.18346505,
       0.19165124, 0.2609974 , 0.34357706, 0.32007407, 0.325702  ,
       0.39343668, 1.        , 0.12022991, 0.28270188, 0.26785876,
       0.30947525, 0.35048515, 0.15633294, 0.33958149, 0.18910367,
       0.25417139, 0.31260692, 0.38681611, 1.        , 0.19320322,
       0.21043741, 1.        , 1.        , 0.32924835, 0.14824786,
       0.15867058, 0.25618709, 0.48121286, 0.28947782, 1.        ,
       1.        , 0.34732419, 0.13784811, 1.        , 1.        ]), array([0.44570937, 0.41608067, 0.34162517, 0.34597388, 0.34149494,
       0.31915536, 0.40865145, 0.3936148 , 0.33432994, 0.39660748,
       0.29671498, 0.31337088, 0.34155642, 0.32589774, 0.39599793,
       0.35754998, 0.32925999, 0.36964317, 0.34806169, 0.3144903 ,
       0.38190514, 0.42049326, 0.31742875, 0.44143179, 0.42992525,
       0.25653412, 0.34785602, 0.34923078, 0.35325577, 0.30315247,
       0.32685181, 0.30169109, 0.32554512, 0.27321473, 0.35601308,
       0.3305787 , 0.31305066, 0.36035917, 0.33048229, 0.39054152,
       0.27708719, 0.4175061 , 0.36299291, 0.36002758, 0.28987153,
       0.29756009, 0.31672178, 0.43592271, 0.39344194, 0.37631926,
       0.26817854, 0.29188977, 0.54300401, 0.40550494, 0.38306274,
       0.25135517, 0.29593436, 0.13374866, 0.23041368, 0.38765423,
       0.39049854, 0.35720532, 0.41495942, 0.32437465, 0.24444487,
       0.28207479, 0.25515227, 0.35937424, 0.33567193, 0.29435323,
       0.4057858 , 0.3871354 , 0.20681765, 0.30532829, 0.30645769,
       0.2856797 , 0.34659395, 0.15676846, 0.29176852, 0.18701812,
       1.        , 0.32373672, 0.40894326, 0.48284848, 0.22339731,
       0.24203964, 0.33870751, 1.        , 0.27137265, 1.        ,
       0.21297135, 0.24966861, 0.22396579, 0.21045411, 1.        ,
       0.25204224, 0.34562918, 0.24637331, 1.        , 1.        ]), array([0.46841276, 0.40469331, 0.34788153, 0.31223563, 0.3376423 ,
       0.33417878, 0.41385214, 0.39851339, 0.33042081, 0.43300774,
       0.3067038 , 0.33763422, 0.30457223, 0.31674395, 0.39944741,
       0.31043936, 0.30575483, 0.4021073 , 0.3399727 , 0.34038725,
       0.32963235, 0.35908674, 0.36260216, 0.42595016, 0.47205741,
       0.24477482, 0.35710029, 0.34853334, 0.3600456 , 0.32183432,
       0.35186336, 0.2819495 , 0.33777129, 0.27695692, 0.40854756,
       0.23939262, 0.40665854, 0.35305591, 0.3073992 , 0.35834067,
       0.14969005, 0.36395045, 0.36716504, 0.37052494, 0.25956865,
       0.29706887, 0.35612638, 0.42955897, 0.43299559, 0.39000203,
       0.28617438, 0.26182567, 0.52318562, 0.39840719, 0.43293092,
       0.25856743, 0.34298795, 0.2263946 , 0.2781206 , 0.37182234,
       0.42108784, 0.30934347, 0.37573271, 0.30055775, 0.20623349,
       0.21524324, 0.2934926 , 0.30351322, 0.36636784, 0.35063512,
       0.42021016, 0.34322594, 0.20067906, 0.30085639, 0.28401645,
       0.31630311, 0.27500327, 0.14116493, 0.25466318, 1.        ,
       1.        , 0.2216653 , 0.34344562, 0.47138197, 0.24263815,
       0.27588946, 0.17256088, 1.        , 0.32172076, 0.20793621,
       0.22956919, 0.27501257, 0.20731917, 0.28003124, 1.        ,
       0.30897805, 0.31522042, 0.23073602, 1.        , 0.06486983]), array([0.44861649, 0.39272049, 0.33213758, 0.32196641, 0.33962021,
       0.32270137, 0.40594486, 0.38660906, 0.36310156, 0.37011651,
       0.31878982, 0.31869553, 0.33221801, 0.29422775, 0.40515248,
       0.30575807, 0.34957607, 0.39835693, 0.33192149, 0.29304945,
       0.33903876, 0.39270995, 0.32652347, 0.42861103, 0.43454561,
       0.22388618, 0.36378148, 0.33725702, 0.33834571, 0.29946052,
       0.34821524, 0.2982346 , 0.29032969, 0.27360292, 0.38080787,
       0.17290647, 0.3138219 , 0.32611457, 0.25833152, 0.36100728,
       0.25070644, 0.40843892, 0.37157108, 0.32807548, 0.27950422,
       0.302563  , 0.28169316, 0.43360622, 0.44507249, 0.39498338,
       0.33536149, 0.26122863, 0.5148933 , 0.33378887, 0.42186445,
       0.278988  , 0.35693671, 0.25209169, 0.27711544, 0.34525221,
       0.44449498, 0.35664156, 0.44452045, 0.31348724, 0.21633285,
       0.25546558, 0.24751017, 0.3186469 , 0.36851837, 0.3086681 ,
       0.39541666, 0.39214604, 0.15765705, 0.31121416, 0.31138257,
       0.29327242, 0.28933163, 0.08436195, 0.30175005, 0.19995587,
       1.        , 0.29028208, 0.37254957, 1.        , 1.        ,
       0.22397238, 0.18394894, 1.        , 0.2581754 , 0.22741143,
       0.20657359, 0.28365845, 0.30658642, 0.30207826, 1.        ,
       0.36713885, 0.41735106, 1.        , 1.        , 1.        ]), array([0.43221368, 0.3682855 , 0.33933466, 0.30595944, 0.35405014,
       0.318092  , 0.41212199, 0.38606644, 0.33924018, 0.43656114,
       0.34034002, 0.32065353, 0.31511235, 0.34358942, 0.40802659,
       0.30214009, 0.34956926, 0.39489646, 0.33904024, 0.28991583,
       0.29703606, 0.42657416, 0.35771148, 0.43656916, 0.46863858,
       0.2256172 , 0.34774572, 0.35089357, 0.36795105, 0.28541757,
       0.36526577, 0.42888883, 0.29401074, 0.28087496, 0.3762834 ,
       0.35407323, 0.39723082, 0.32557335, 0.19258125, 0.35728649,
       0.21718476, 0.40236539, 0.36783202, 0.35200799, 0.25736526,
       0.29790203, 0.36694981, 0.43997284, 0.4336165 , 0.39096206,
       0.29580258, 0.21769965, 0.53985191, 0.4413121 , 0.42627741,
       0.26679292, 0.31509967, 0.26508508, 0.26859781, 0.36627469,
       0.45409063, 0.35532798, 0.37406129, 0.34498373, 0.19041818,
       0.31057034, 0.2591586 , 0.35162497, 0.31013462, 0.24248223,
       0.41781316, 0.53296914, 0.26311119, 0.26738464, 0.36064703,
       0.28061158, 0.25967904, 0.1895088 , 0.31049621, 0.13673823,
       0.26401846, 0.34839007, 0.43264749, 0.36902814, 1.        ,
       0.26313638, 0.05874462, 1.        , 0.26324026, 0.28662541,
       0.20185944, 0.22109679, 0.29296985, 0.27619124, 1.        ,
       1.        , 0.33339479, 0.03954269, 1.        , 1.        ])]
real acc: [array([0.56692913, 0.35955056, 0.29824561, 0.12676056, 0.18867925,
       0.2125    , 0.16761364, 0.13483146, 0.26027397, 0.2247191 ,
       0.08284024, 0.20111732, 0.23952096, 0.13605442, 0.19596542,
       0.28      , 0.35862069, 0.4057971 , 0.25825826, 0.21176471,
       0.18918919, 0.33684211, 0.17777778, 0.36293436, 0.45454545,
       0.04210526, 0.11666667, 0.12958963, 0.28828829, 0.19607843,
       0.2625    , 0.23809524, 0.18957346, 0.20754717, 0.17460317,
       0.        , 0.05714286, 0.17391304, 0.09230769, 0.15151515,
       0.05633803, 0.53846154, 0.12820513, 0.11235955, 0.05555556,
       0.1011236 , 0.07894737, 0.37305699, 0.39106145, 0.26849315,
       0.10852713, 0.03174603, 0.52631579, 0.18181818, 0.29752066,
       0.        , 0.30927835, 0.08      , 0.02666667, 0.21576763,
       0.42372881, 0.15584416, 0.23529412, 0.21505376, 0.        ,
       0.02597403, 0.01980198, 0.24242424, 0.30927835, 0.13157895,
       0.21359223, 0.        , 0.        , 0.20869565, 0.        ,
       0.1971831 , 0.05882353, 0.        , 0.        , 0.02985075,
       0.        , 0.        , 0.25882353, 0.        , 0.03448276,
       0.02439024, 0.        , 0.        , 0.02380952, 0.03278689,
       0.        , 0.02439024, 0.03076923, 0.02702703, 0.        ,
       0.        , 0.04347826, 0.        , 0.        , 0.        ]), array([0.56934307, 0.4198895 , 0.28125   , 0.23684211, 0.15384615,
       0.27428571, 0.14648729, 0.19032258, 0.22145329, 0.19277108,
       0.1375    , 0.23863636, 0.23188406, 0.28767123, 0.18918919,
       0.32941176, 0.42857143, 0.36363636, 0.23423423, 0.2519685 ,
       0.12345679, 0.27777778, 0.11764706, 0.45090909, 0.42553191,
       0.07228916, 0.15458937, 0.13793103, 0.41666667, 0.25      ,
       0.31007752, 0.17647059, 0.25641026, 0.30188679, 0.18604651,
       0.02666667, 0.22857143, 0.04761905, 0.19047619, 0.26315789,
       0.05555556, 0.6031746 , 0.11653543, 0.04040404, 0.09345794,
       0.23148148, 0.03174603, 0.44680851, 0.4021164 , 0.27361564,
       0.03225806, 0.10752688, 0.44295302, 0.22857143, 0.29752066,
       0.04444444, 0.17204301, 0.02197802, 0.02469136, 0.28181818,
       0.44660194, 0.08571429, 0.17741935, 0.29752066, 0.        ,
       0.        , 0.04166667, 0.3047619 , 0.3902439 , 0.14814815,
       0.16      , 0.02816901, 0.02898551, 0.26984127, 0.        ,
       0.21176471, 0.11267606, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.3       , 0.05714286, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.02325581, 0.01886792, 0.        , 0.        , 0.        ,
       0.        , 0.05263158, 0.        , 0.        , 0.        ]), array([0.6835443 , 0.44086022, 0.42176871, 0.15942029, 0.14522822,
       0.21176471, 0.15902141, 0.16470588, 0.30716724, 0.16      ,
       0.12121212, 0.21468927, 0.17218543, 0.25157233, 0.17728532,
       0.30612245, 0.40366972, 0.36111111, 0.228739  , 0.16541353,
       0.18421053, 0.18390805, 0.18367347, 0.45914397, 0.53793103,
       0.0625    , 0.19338422, 0.15481172, 0.43678161, 0.30588235,
       0.32624113, 0.11363636, 0.16574586, 0.21052632, 0.28846154,
       0.        , 0.05194805, 0.1038961 , 0.06451613, 0.34      ,
       0.06557377, 0.48175182, 0.10995542, 0.12903226, 0.09708738,
       0.14606742, 0.08108108, 0.42364532, 0.44692737, 0.29268293,
       0.03305785, 0.0952381 , 0.45859873, 0.20588235, 0.17460317,
       0.        , 0.19512195, 0.08695652, 0.02352941, 0.26200873,
       0.45283019, 0.03571429, 0.28070175, 0.21782178, 0.        ,
       0.        , 0.02272727, 0.28571429, 0.34343434, 0.09230769,
       0.23762376, 0.02777778, 0.        , 0.2962963 , 0.04938272,
       0.17142857, 0.14117647, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.15555556, 0.06060606, 0.        ,
       0.04081633, 0.        , 0.        , 0.02666667, 0.        ,
       0.        , 0.02702703, 0.        , 0.02298851, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.6       , 0.39583333, 0.32624113, 0.12162162, 0.16704289,
       0.33333333, 0.17040359, 0.1809816 , 0.22878229, 0.24691358,
       0.22754491, 0.2183908 , 0.30939227, 0.18072289, 0.21538462,
       0.29126214, 0.42105263, 0.42666667, 0.19135802, 0.1754386 ,
       0.17777778, 0.13953488, 0.27160494, 0.41538462, 0.5       ,
       0.05      , 0.1928934 , 0.10917031, 0.26168224, 0.23423423,
       0.33333333, 0.09230769, 0.21052632, 0.15763547, 0.17886179,
       0.        , 0.08955224, 0.13861386, 0.05063291, 0.32653061,
       0.0952381 , 0.57718121, 0.12965964, 0.05940594, 0.05882353,
       0.14973262, 0.03174603, 0.27835052, 0.44444444, 0.27918782,
       0.        , 0.08      , 0.47435897, 0.19565217, 0.28099174,
       0.        , 0.24      , 0.07228916, 0.        , 0.19178082,
       0.31914894, 0.1       , 0.25225225, 0.19148936, 0.        ,
       0.02380952, 0.02150538, 0.25742574, 0.30612245, 0.10526316,
       0.27956989, 0.02985075, 0.        , 0.20472441, 0.        ,
       0.21875   , 0.14814815, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.18181818, 0.        , 0.        ,
       0.05263158, 0.        , 0.        , 0.        , 0.02985075,
       0.        , 0.04301075, 0.        , 0.        , 0.        ,
       0.        , 0.02985075, 0.        , 0.        , 0.        ]), array([0.51666667, 0.33      , 0.26086957, 0.10071942, 0.15068493,
       0.27631579, 0.14782609, 0.1837037 , 0.26241135, 0.16666667,
       0.1443299 , 0.23076923, 0.33513514, 0.20731707, 0.20903955,
       0.37623762, 0.36893204, 0.37096774, 0.17419355, 0.2020202 ,
       0.15384615, 0.27272727, 0.09195402, 0.47328244, 0.45714286,
       0.0776699 , 0.15533981, 0.16563147, 0.41584158, 0.24242424,
       0.30909091, 0.17721519, 0.2254902 , 0.28846154, 0.14814815,
