estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.5500465104246601, 0.5366566925220428, 0.5354080451942237, 0.5348175954708534, 0.544441583837391]
       0.82210364, 0.88026216, 0.76851934, 0.85145499, 0.84441975,
       0.82562649, 0.80317301, 0.82121283, 0.7719751 , 0.87543194,
       0.77913868, 0.86450412, 0.85147713, 0.85997103, 0.73572446,
       0.79370292, 0.74071605, 0.86338162, 0.89918224, 0.84757427,
       0.74258769, 0.82581302, 0.8323974 , 0.86060333, 0.85598975,
       0.61084153, 0.84586247, 0.80469564, 0.75834069, 0.84158323,
       0.88906919, 0.84050413, 0.84616126, 0.77260409, 0.65842606,
       0.69211093, 0.74455059, 0.73892536, 0.83981122, 0.86803784,
       0.7586635 , 0.81366   , 0.67057704, 0.71955476, 0.62972478,
       0.69030787, 0.86162799, 1.        , 0.66519671, 0.61083395,
       0.66524127, 0.71906179, 0.81710938, 0.78724504, 0.79136186,
       0.67694864, 0.71469161, 0.76587669, 0.87845196, 0.69416695,
       1.        , 0.69727743, 0.55602756, 0.77883868, 0.58033586,
       0.71394027, 0.56312439, 0.68893584, 0.64618962, 0.54829502]), array([0.88583476, 0.8696419 , 0.82832208, 0.84445926, 0.83288551,
       0.85229863, 0.85908738, 0.83150169, 0.89193909, 0.85865764,
       0.82702497, 0.80592211, 0.8516174 , 0.85991778, 0.86867057,
       0.82975163, 0.85879333, 0.90030848, 0.85748201, 0.82020374,
       0.91233313, 0.85667327, 0.82358439, 0.89220335, 0.87031985,
       0.80172496, 0.7968502 , 0.77599259, 0.92892828, 0.7955952 ,
       0.86364468, 0.85693727, 0.77058853, 0.82583887, 0.8676256 ,
       0.78963045, 0.82481051, 0.84002827, 0.82239308, 0.85559598,
       0.84529954, 0.88743799, 0.81305276, 0.79081608, 0.67558825,
       0.7916297 , 0.79674142, 0.87408322, 0.91760752, 0.85878626,
       0.75489689, 0.73499848, 0.86192314, 0.84435412, 0.85386355,
       0.73268876, 0.8275443 , 0.82735525, 0.72003152, 0.83228727,
       0.89297621, 0.85067643, 0.82417787, 0.70598721, 0.77231551,
       0.6685966 , 0.76597976, 0.79430064, 0.83999402, 0.87862858,
       0.77149738, 0.8207641 , 0.70791123, 0.76413134, 0.67817808,
       0.82219037, 0.74729328, 0.64178423, 0.71845601, 0.4821014 ,
       0.61493445, 0.70471371, 0.7867991 , 0.73838366, 0.80959517,
       0.74768576, 0.72813647, 0.71116513, 0.79108978, 0.48230028,
       0.55399051, 0.62941701, 0.56199788, 0.62357567, 0.54944241,
       0.77617412, 0.67796667, 0.59988589, 0.95529589, 0.6900367 ]), array([0.89894875, 0.8777781 , 0.82617515, 0.8199884 , 0.83944044,
       0.85319611, 0.87176779, 0.85918685, 0.91047518, 0.8561194 ,
       0.84933075, 0.8142906 , 0.85465376, 0.87583937, 0.84509774,
       0.84948505, 0.86993675, 0.91390212, 0.82129826, 0.80982723,
       0.9218124 , 0.86756752, 0.84388934, 0.88807551, 0.90930765,
       0.80236507, 0.80089273, 0.81078867, 0.92117662, 0.82452442,
       0.85327613, 0.84117797, 0.73994778, 0.83968724, 0.78764402,
       0.84074284, 0.78063475, 0.8536828 , 0.76360311, 0.87911319,
       0.83931633, 0.82445155, 0.79093845, 0.87244971, 0.71633818,
       0.78867645, 0.75163403, 0.86625371, 0.85489856, 0.83881325,
       0.78135531, 0.77010936, 0.90644864, 0.83868679, 0.84840763,
       0.73382674, 0.82108482, 0.85890935, 0.82206526, 0.85778903,
       0.89008259, 0.80371255, 0.83262621, 0.82611903, 0.65284165,
       0.65429562, 0.76233883, 0.76379421, 0.85938662, 0.83590342,
       0.77968213, 0.85525603, 0.70115484, 0.72525256, 0.74430467,
       0.80477172, 0.87206027, 0.67103259, 0.73039664, 0.74706896,
       0.65511699, 0.6873623 , 0.82564342, 0.70025359, 0.52171467,
       0.67538123, 0.56970952, 0.71619239, 0.56266397, 1.        ,
       0.48769179, 0.54801157, 1.        , 0.67353432, 0.59832369,
       0.80490088, 0.81458149, 0.51592759, 1.        , 0.44168787]), array([0.90095293, 0.87710751, 0.83466968, 0.84229376, 0.82906444,
       0.85389503, 0.87507202, 0.86518888, 0.90638938, 0.87595133,
       0.84218771, 0.82186123, 0.89366576, 0.87852644, 0.85349724,
       0.8518367 , 0.87101841, 0.896972  , 0.81687939, 0.80415822,
       0.91057661, 0.86978896, 0.80764631, 0.90067417, 0.86875829,
       0.81252005, 0.85921219, 0.79193735, 0.90899548, 0.79292556,
       0.84005829, 0.8572438 , 0.77007751, 0.83643692, 0.8116427 ,
       0.81530532, 0.84854732, 0.83983848, 0.76392678, 0.87242575,
       0.79151284, 0.87482683, 0.80872754, 0.80867439, 0.72557346,
       0.79688383, 0.77945627, 0.87235421, 0.88055378, 0.84441486,
       0.76274233, 0.81683665, 0.86016876, 0.87706787, 0.84370022,
       0.70715195, 0.89007786, 0.8465127 , 0.75701858, 0.82461154,
       0.88364964, 0.82467753, 0.78894745, 0.80859637, 0.73986368,
       0.68349555, 0.73544684, 0.73344288, 0.85086141, 0.88069258,
       0.74404481, 0.81968868, 0.67284517, 0.74171551, 0.81638072,
       0.79161409, 0.77220236, 0.81124538, 0.75514213, 0.59052112,
       0.50837132, 0.76100179, 0.763375  , 0.79067626, 0.81560153,
       0.7010069 , 0.72416415, 0.75825594, 0.7555723 , 1.        ,
       0.41785181, 0.76228094, 0.55053983, 0.66802986, 0.78030065,
       0.75555951, 0.59410928, 0.57069628, 1.        , 1.        ])]
real acc: [array([0.49019608, 0.26062323, 0.2247191 , 0.20348837, 0.27615063,
       0.37647059, 0.26797386, 0.33466135, 0.48101266, 0.52356021,
       0.28828829, 0.26446281, 0.36781609, 0.26837061, 0.28451883,
       0.4       , 0.42424242, 0.66315789, 0.28897338, 0.28947368,
       0.67716535, 0.44871795, 0.32369942, 0.45378151, 0.63087248,
       0.31007752, 0.31944444, 0.23188406, 0.67096774, 0.33333333,
       0.37104072, 0.32      , 0.33142857, 0.38636364, 0.24193548,
       0.17460317, 0.29752066, 0.32307692, 0.15652174, 0.37267081,
       0.24      , 0.65789474, 0.34285714, 0.28947368, 0.12903226,
       0.13157895, 0.14141414, 0.32380952, 0.576     , 0.416     ,
       0.05660377, 0.2244898 , 0.43529412, 0.484375  , 0.34532374,
       0.08510638, 0.34666667, 0.36065574, 0.09876543, 0.36111111,
       0.53061224, 0.20408163, 0.2147651 , 0.19753086, 0.05479452,
       0.0733945 , 0.07843137, 0.03773585, 0.4950495 , 0.40963855,
       0.0952381 , 0.2195122 , 0.        , 0.13592233, 0.02777778,
       0.29473684, 0.39285714, 0.        , 0.03076923, 0.09638554,
       0.        , 0.07228916, 0.29126214, 0.02564103, 0.03278689,
       0.07317073, 0.        , 0.17391304, 0.08108108, 0.        ,
       0.        , 0.08695652, 0.02777778, 0.02272727, 0.        ,
       0.02173913, 0.02816901, 0.        , 0.        , 0.        ]), array([0.4784689 , 0.2459893 , 0.34090909, 0.19526627, 0.31060606,
       0.37121212, 0.30534351, 0.31496063, 0.53038674, 0.61176471,
       0.26086957, 0.24884793, 0.41007194, 0.25806452, 0.31932773,
       0.38372093, 0.39449541, 0.54421769, 0.32214765, 0.36649215,
       0.66165414, 0.47727273, 0.36363636, 0.44      , 0.51798561,
       0.32098765, 0.28387097, 0.20994475, 0.52941176, 0.27096774,
       0.34666667, 0.36      , 0.28965517, 0.37333333, 0.3968254 ,
       0.15517241, 0.32258065, 0.36641221, 0.203125  , 0.51891892,
       0.25675676, 0.546875  , 0.30263158, 0.36538462, 0.10169492,
       0.14659686, 0.10526316, 0.39306358, 0.67549669, 0.4822695 ,
       0.1512605 , 0.21686747, 0.46268657, 0.51470588, 0.35616438,
       0.06122449, 0.41584158, 0.32142857, 0.17391304, 0.4       ,
       0.47368421, 0.26530612, 0.30967742, 0.18181818, 0.06741573,
       0.01851852, 0.09917355, 0.22608696, 0.4375    , 0.5       ,
       0.06666667, 0.25263158, 0.        , 0.16842105, 0.02631579,
       0.12903226, 0.44230769, 0.        , 0.02469136, 0.14084507,
       0.        , 0.07228916, 0.32258065, 0.        , 0.12987013,
       0.075     , 0.06382979, 0.23255814, 0.03333333, 0.02739726,
       0.        , 0.05333333, 0.02816901, 0.        , 0.02898551,
       0.08988764, 0.09230769, 0.02941176, 0.02531646, 0.        ]), array([0.42918455, 0.26361032, 0.32669323, 0.20245399, 0.26200873,
       0.35772358, 0.17760618, 0.38493724, 0.5477707 , 0.56074766,
       0.19736842, 0.25570776, 0.40433213, 0.26056338, 0.29304029,
       0.37974684, 0.46153846, 0.58108108, 0.24548736, 0.31914894,
       0.70930233, 0.416     , 0.33333333, 0.45493562, 0.58227848,
       0.28070175, 0.27745665, 0.09467456, 0.62893082, 0.37583893,
       0.35454545, 0.32075472, 0.22485207, 0.39520958, 0.25352113,
       0.11881188, 0.33870968, 0.33043478, 0.24390244, 0.46979866,
       0.30656934, 0.52348993, 0.32258065, 0.27368421, 0.06060606,
       0.15555556, 0.21428571, 0.27317073, 0.5862069 , 0.61538462,
       0.13592233, 0.09174312, 0.46280992, 0.51515152, 0.30434783,
       0.07843137, 0.40860215, 0.28070175, 0.21359223, 0.36129032,
       0.44444444, 0.3030303 , 0.28571429, 0.14814815, 0.02597403,
       0.        , 0.20754717, 0.17777778, 0.37647059, 0.5       ,
       0.20454545, 0.33663366, 0.02040816, 0.11494253, 0.        ,
       0.26666667, 0.38461538, 0.        , 0.07058824, 0.04878049,
       0.02702703, 0.16666667, 0.22033898, 0.02247191, 0.1025641 ,
       0.07792208, 0.02409639, 0.21359223, 0.03571429, 0.02597403,
       0.        , 0.05555556, 0.        , 0.02816901, 0.05      ,
       0.09638554, 0.02469136, 0.        , 0.        , 0.        ]), array([0.51639344, 0.2464986 , 0.26609442, 0.17094017, 0.288     ,
       0.26086957, 0.26845638, 0.37354086, 0.55238095, 0.5       ,
       0.2654321 , 0.25      , 0.33716475, 0.3557047 , 0.21399177,
       0.31372549, 0.41434263, 0.66216216, 0.23859649, 0.24324324,
       0.69333333, 0.45882353, 0.31578947, 0.46153846, 0.60689655,
       0.21276596, 0.26470588, 0.20833333, 0.58333333, 0.37333333,
       0.33497537, 0.39370079, 0.2585034 , 0.39751553, 0.28070175,
       0.27659574, 0.19417476, 0.29457364, 0.28025478, 0.44047619,
       0.30882353, 0.52941176, 0.33070866, 0.28099174, 0.08928571,
       0.17391304, 0.18823529, 0.34319527, 0.54700855, 0.515625  ,
       0.0776699 , 0.256     , 0.42975207, 0.47407407, 0.31081081,
       0.07207207, 0.42718447, 0.4       , 0.22222222, 0.28282828,
       0.59541985, 0.29213483, 0.21138211, 0.22413793, 0.02272727,
       0.02409639, 0.17460317, 0.17460317, 0.51923077, 0.44      ,
       0.16666667, 0.21276596, 0.01801802, 0.17977528, 0.07407407,
       0.18181818, 0.63716814, 0.02777778, 0.06976744, 0.13333333,
       0.02666667, 0.        , 0.38016529, 0.08823529, 0.12121212,
       0.08108108, 0.08      , 0.34074074, 0.03030303, 0.        ,
       0.02439024, 0.02061856, 0.        , 0.        , 0.04938272,
       0.14814815, 0.        , 0.        , 0.        , 0.        ]), array([0.45226131, 0.28272251, 0.28015564, 0.18562874, 0.26839827,
       0.296875  , 0.30877193, 0.40528634, 0.5       , 0.53398058,
       0.2300885 , 0.30275229, 0.42957746, 0.3047619 , 0.31531532,
       0.37142857, 0.43621399, 0.60606061, 0.21576763, 0.25988701,
       0.68115942, 0.46341463, 0.28901734, 0.48756219, 0.57377049,
       0.26993865, 0.40251572, 0.1865285 , 0.58108108, 0.29787234,
       0.42276423, 0.42519685, 0.32926829, 0.38297872, 0.32432432,
       0.14814815, 0.30252101, 0.23357664, 0.07476636, 0.47368421,
       0.32298137, 0.64788732, 0.35616438, 0.22916667, 0.07920792,
       0.21348315, 0.08247423, 0.3804878 , 0.61643836, 0.50793651,
       0.13207547, 0.22222222, 0.3968254 , 0.51748252, 0.29931973,
       0.05769231, 0.46666667, 0.45      , 0.24528302, 0.24427481,
       0.52542373, 0.23529412, 0.32051282, 0.17582418, 0.07317073,
       0.04081633, 0.10344828, 0.16666667, 0.30434783, 0.49557522,
       0.09615385, 0.38888889, 0.05940594, 0.14583333, 0.04761905,
       0.2295082 , 0.36734694, 0.06060606, 0.07407407, 0.13157895,
       0.        , 0.075     , 0.31034483, 0.02816901, 0.06666667,
       0.        , 0.12244898, 0.20754717, 0.        , 0.        ,
       0.        , 0.04819277, 0.        , 0.07017544, 0.14545455,
       0.04705882, 0.02666667, 0.02298851, 0.        , 0.        ])]

estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = energy-conf, class_specific = False
test err: [0.1400143198928918, 0.13333486185810814, 0.12058531085097615, 0.14102702306351161, 0.1455787914775315]
estimated acc: [array([0.44309283, 0.36501499, 0.31650745, 0.30678983, 0.30843023,
       0.35624657, 0.39379109, 0.38949485, 0.44812103, 0.42543804,
       0.31201977, 0.29768109, 0.35764972, 0.37520743, 0.3791068 ,
       0.35870724, 0.39460388, 0.54428778, 0.31589207, 0.30748417,
       0.47053333, 0.3779162 , 0.40061744, 0.38547112, 0.45400527,
       0.30497703, 0.30141923, 0.27857265, 0.46659662, 0.2629333 ,
       0.35857689, 0.36856211, 0.27972568, 0.30960744, 0.34598785,
       0.35315971, 0.31951822, 0.34539993, 0.28325333, 0.37341544,
       0.31627233, 0.42750873, 0.34595845, 0.33579075, 0.22353377,
       0.25429145, 0.31143579, 0.43263015, 0.4890119 , 0.39622251,
       0.255713  , 0.25805734, 0.52750898, 0.46786122, 0.38867489,
       0.22617712, 0.35563968, 0.34945281, 0.32663189, 0.41289006,
       0.42864754, 0.47320012, 0.36979966, 0.32316749, 0.22852699,
       0.17910869, 0.24307324, 0.27611903, 0.35022295, 0.36943013,
       0.35758219, 0.37718682, 0.17768502, 0.2620396 , 0.32190923,
       0.34871093, 0.26739093, 0.21847152, 0.3154306 , 0.18949451,
       0.1839771 , 0.33984395, 0.32386635, 0.3520766 , 0.26081282,
       0.21266994, 0.25616605, 0.26880429, 0.26741437, 0.1567392 ,
       0.22571105, 0.26042281, 0.25895689, 0.17148959, 1.        ,
       0.37625157, 0.46942324, 0.25306721, 0.40177976, 1.        ]), array([0.4350189 , 0.36496283, 0.32889946, 0.33143784, 0.31732881,
       0.34587488, 0.39146471, 0.38198171, 0.47423506, 0.42343788,
       0.33274247, 0.33967263, 0.37725972, 0.40253142, 0.36864062,
       0.33549519, 0.37412201, 0.46867393, 0.3484564 , 0.3100418 ,
       0.4781813 , 0.39031316, 0.37690308, 0.36595747, 0.41601191,
       0.30007698, 0.27917604, 0.28172216, 0.39813821, 0.26905594,
       0.34181456, 0.36075486, 0.25457412, 0.2885107 , 0.32546858,
       0.38639425, 0.32815034, 0.3449547 , 0.27067597, 0.41858942,
       0.28778749, 0.36076094, 0.34317129, 0.41264037, 0.21728906,
       0.27067645, 0.36163469, 0.42185709, 0.49198687, 0.35522443,
       0.26035322, 0.26272897, 0.48250849, 0.45689385, 0.41724707,
       0.19568401, 0.35089614, 0.32698917, 0.37195092, 0.37747632,
       0.43079005, 0.45367746, 0.4038729 , 0.31921102, 0.25478232,
       0.20811275, 0.25337681, 0.26582189, 0.34285206, 0.32437862,
       0.39230858, 0.40128101, 0.18027808, 0.26953753, 0.27616693,
       0.29548609, 0.32540285, 1.        , 0.24207698, 0.19859018,
       0.30804333, 0.32233516, 0.3632186 , 0.43022678, 0.28125995,
       0.15972042, 0.25079782, 0.32567139, 0.30578652, 0.22449424,
       1.        , 0.25083452, 0.18643611, 0.25887572, 0.37296778,
       0.32293954, 0.2906773 , 0.22727825, 0.31793285, 0.04092148]), array([0.43539012, 0.3578946 , 0.32698346, 0.31701336, 0.32056588,
       0.34011853, 0.38225804, 0.36441117, 0.42875069, 0.38043764,
       0.32673594, 0.31046758, 0.3573706 , 0.39068655, 0.40807862,
       0.34183669, 0.40760626, 0.51320596, 0.32001554, 0.30975217,
       0.46984746, 0.37230883, 0.36437899, 0.39629351, 0.39797016,
       0.30676471, 0.29591184, 0.25496043, 0.46126832, 0.28123911,
       0.37247792, 0.37798054, 0.2602985 , 0.28968094, 0.35296541,
       0.34972595, 0.33376206, 0.35249181, 0.29054265, 0.40766531,
       0.32821385, 0.39706716, 0.33214031, 0.31738526, 0.20961213,
       0.27626586, 0.38309208, 0.42219053, 0.45046887, 0.39342289,
       0.25701674, 0.23286161, 0.49783234, 0.44347909, 0.37584215,
       0.23134921, 0.34430222, 0.38577194, 0.32129511, 0.40078426,
       0.462675  , 0.48500603, 0.36634547, 0.29129231, 0.28015583,
       0.22364142, 0.25400678, 0.28933127, 0.28668058, 0.36950429,
       0.37166118, 0.39189772, 0.22155408, 0.26519963, 0.24318795,
       0.34485751, 0.30608252, 0.24331119, 0.23819697, 0.13120112,
       0.18418291, 0.40173283, 0.31876957, 0.34536489, 0.27201303,
       0.223494  , 0.29993279, 0.29361855, 0.27146889, 0.1671187 ,
       0.04570275, 0.25355147, 0.23808797, 0.15880288, 0.30329683,
       0.3380911 , 0.30303198, 0.19954509, 0.36963677, 0.19628065]), array([0.43164776, 0.36797844, 0.31305275, 0.29834472, 0.30112322,
       0.35013598, 0.38118863, 0.39019368, 0.46036265, 0.37730447,
       0.3207675 , 0.32401977, 0.3416899 , 0.38825331, 0.35715598,
       0.32109802, 0.4222128 , 0.50426378, 0.32649877, 0.2841562 ,
       0.50503153, 0.37206872, 0.36470326, 0.37698195, 0.45156795,
       0.27660491, 0.29414304, 0.28818423, 0.43503621, 0.27001809,
       0.36017157, 0.36947409, 0.25447389, 0.28965536, 0.30454244,
       0.36438141, 0.32914967, 0.41722126, 0.27116491, 0.39665675,
       0.30726826, 0.34721268, 0.32064634, 0.39704874, 0.21633336,
       0.26914416, 0.29951995, 0.43273173, 0.47639655, 0.34242499,
       0.2890029 , 0.26900606, 0.52601948, 0.48441497, 0.38993593,
       0.24186975, 0.33272497, 0.43223222, 0.40292727, 0.39156087,
       0.46227726, 0.466402  , 0.38796144, 0.35031437, 0.21597109,
       0.19916832, 0.2457939 , 0.27343027, 0.330641  , 0.33825912,
       0.34544256, 0.40862554, 0.19126655, 0.27505588, 0.28899432,
       0.30563055, 0.35722033, 0.18862473, 0.25780379, 0.26430739,
       0.25820954, 0.29685739, 0.33877607, 0.38552253, 0.19501461,
       0.21933709, 0.23692006, 0.28074269, 0.22403622, 1.        ,
       0.08142274, 0.17772418, 1.        , 0.24714899, 0.17255032,
       0.37018536, 0.26642322, 0.18729323, 1.        , 0.18869812]), array([0.44709942, 0.36692203, 0.32759337, 0.31576643, 0.30530319,
       0.34214339, 0.40295025, 0.40710513, 0.44202716, 0.41006269,
       0.32836503, 0.31562956, 0.37839097, 0.41081479, 0.38721447,
       0.37179369, 0.40177455, 0.50614944, 0.3018829 , 0.279602  ,
       0.4576168 , 0.37602597, 0.35185018, 0.39478517, 0.3933518 ,
       0.28818396, 0.33440374, 0.26824065, 0.41509284, 0.24219574,
       0.34800354, 0.3341624 , 0.25567062, 0.30386449, 0.33358225,
       0.30593179, 0.34861109, 0.35589808, 0.26943996, 0.42438883,
       0.29984643, 0.3927792 , 0.30623347, 0.3187122 , 0.22921084,
       0.27493347, 0.36932835, 0.44020849, 0.44768031, 0.36913498,
       0.2892019 , 0.2768411 , 0.51186186, 0.50773597, 0.38570865,
       0.24694068, 0.3919369 , 0.3764473 , 0.38975616, 0.36936665,
       0.45922921, 0.45044424, 0.35698085, 0.30129931, 0.32489355,
       0.20650027, 0.25337215, 0.24858743, 0.3243754 , 0.37640048,
       0.35499667, 0.37592877, 0.20113668, 0.24947134, 0.32131259,
       0.28363601, 0.27607509, 0.23239782, 0.25936493, 0.21078301,
       0.16751464, 0.38030399, 0.32956285, 0.39291058, 0.29331905,
       0.23165883, 0.28236068, 0.30434346, 0.1693797 , 1.        ,
       0.12756988, 0.24876434, 0.37344125, 0.23690429, 0.32104428,
       0.36243678, 0.30367743, 0.14332766, 1.        , 1.        ])]
real acc: [array([0.49019608, 0.26062323, 0.2247191 , 0.20348837, 0.27615063,
       0.37647059, 0.26797386, 0.33466135, 0.48101266, 0.52356021,
       0.28828829, 0.26446281, 0.36781609, 0.26837061, 0.28451883,
       0.4       , 0.42424242, 0.66315789, 0.28897338, 0.28947368,
       0.67716535, 0.44871795, 0.32369942, 0.45378151, 0.63087248,
       0.31007752, 0.31944444, 0.23188406, 0.67096774, 0.33333333,
       0.37104072, 0.32      , 0.33142857, 0.38636364, 0.24193548,
       0.17460317, 0.29752066, 0.32307692, 0.15652174, 0.37267081,
       0.24      , 0.65789474, 0.34285714, 0.28947368, 0.12903226,
       0.13157895, 0.14141414, 0.32380952, 0.576     , 0.416     ,
       0.05660377, 0.2244898 , 0.43529412, 0.484375  , 0.34532374,
       0.08510638, 0.34666667, 0.36065574, 0.09876543, 0.36111111,
       0.53061224, 0.20408163, 0.2147651 , 0.19753086, 0.05479452,
       0.0733945 , 0.07843137, 0.03773585, 0.4950495 , 0.40963855,
       0.0952381 , 0.2195122 , 0.        , 0.13592233, 0.02777778,
       0.29473684, 0.39285714, 0.        , 0.03076923, 0.09638554,
       0.        , 0.07228916, 0.29126214, 0.02564103, 0.03278689,
       0.07317073, 0.        , 0.17391304, 0.08108108, 0.        ,
       0.        , 0.08695652, 0.02777778, 0.02272727, 0.        ,
       0.02173913, 0.02816901, 0.        , 0.        , 0.        ]), array([0.4784689 , 0.2459893 , 0.34090909, 0.19526627, 0.31060606,
       0.37121212, 0.30534351, 0.31496063, 0.53038674, 0.61176471,
       0.26086957, 0.24884793, 0.41007194, 0.25806452, 0.31932773,
       0.38372093, 0.39449541, 0.54421769, 0.32214765, 0.36649215,
       0.66165414, 0.47727273, 0.36363636, 0.44      , 0.51798561,
       0.32098765, 0.28387097, 0.20994475, 0.52941176, 0.27096774,
       0.34666667, 0.36      , 0.28965517, 0.37333333, 0.3968254 ,
       0.15517241, 0.32258065, 0.36641221, 0.203125  , 0.51891892,
       0.25675676, 0.546875  , 0.30263158, 0.36538462, 0.10169492,
       0.14659686, 0.10526316, 0.39306358, 0.67549669, 0.4822695 ,
       0.1512605 , 0.21686747, 0.46268657, 0.51470588, 0.35616438,
       0.06122449, 0.41584158, 0.32142857, 0.17391304, 0.4       ,
       0.47368421, 0.26530612, 0.30967742, 0.18181818, 0.06741573,
       0.01851852, 0.09917355, 0.22608696, 0.4375    , 0.5       ,
       0.06666667, 0.25263158, 0.        , 0.16842105, 0.02631579,
       0.12903226, 0.44230769, 0.        , 0.02469136, 0.14084507,
       0.        , 0.07228916, 0.32258065, 0.        , 0.12987013,
       0.075     , 0.06382979, 0.23255814, 0.03333333, 0.02739726,
       0.        , 0.05333333, 0.02816901, 0.        , 0.02898551,
       0.08988764, 0.09230769, 0.02941176, 0.02531646, 0.        ]), array([0.42918455, 0.26361032, 0.32669323, 0.20245399, 0.26200873,
       0.35772358, 0.17760618, 0.38493724, 0.5477707 , 0.56074766,
       0.19736842, 0.25570776, 0.40433213, 0.26056338, 0.29304029,
       0.37974684, 0.46153846, 0.58108108, 0.24548736, 0.31914894,
       0.70930233, 0.416     , 0.33333333, 0.45493562, 0.58227848,
       0.28070175, 0.27745665, 0.09467456, 0.62893082, 0.37583893,
       0.35454545, 0.32075472, 0.22485207, 0.39520958, 0.25352113,
       0.11881188, 0.33870968, 0.33043478, 0.24390244, 0.46979866,
       0.30656934, 0.52348993, 0.32258065, 0.27368421, 0.06060606,
       0.15555556, 0.21428571, 0.27317073, 0.5862069 , 0.61538462,
       0.13592233, 0.09174312, 0.46280992, 0.51515152, 0.30434783,
       0.07843137, 0.40860215, 0.28070175, 0.21359223, 0.36129032,
       0.44444444, 0.3030303 , 0.28571429, 0.14814815, 0.02597403,
       0.        , 0.20754717, 0.17777778, 0.37647059, 0.5       ,
       0.20454545, 0.33663366, 0.02040816, 0.11494253, 0.        ,
       0.26666667, 0.38461538, 0.        , 0.07058824, 0.04878049,
       0.02702703, 0.16666667, 0.22033898, 0.02247191, 0.1025641 ,
       0.07792208, 0.02409639, 0.21359223, 0.03571429, 0.02597403,
       0.        , 0.05555556, 0.        , 0.02816901, 0.05      ,
       0.09638554, 0.02469136, 0.        , 0.        , 0.        ]), array([0.51639344, 0.2464986 , 0.26609442, 0.17094017, 0.288     ,
       0.26086957, 0.26845638, 0.37354086, 0.55238095, 0.5       ,
       0.2654321 , 0.25      , 0.33716475, 0.3557047 , 0.21399177,
       0.31372549, 0.41434263, 0.66216216, 0.23859649, 0.24324324,
       0.69333333, 0.45882353, 0.31578947, 0.46153846, 0.60689655,
       0.21276596, 0.26470588, 0.20833333, 0.58333333, 0.37333333,
       0.33497537, 0.39370079, 0.2585034 , 0.39751553, 0.28070175,
       0.27659574, 0.19417476, 0.29457364, 0.28025478, 0.44047619,
       0.30882353, 0.52941176, 0.33070866, 0.28099174, 0.08928571,
       0.17391304, 0.18823529, 0.34319527, 0.54700855, 0.515625  ,
       0.0776699 , 0.256     , 0.42975207, 0.47407407, 0.31081081,
       0.07207207, 0.42718447, 0.4       , 0.22222222, 0.28282828,
       0.59541985, 0.29213483, 0.21138211, 0.22413793, 0.02272727,
       0.02409639, 0.17460317, 0.17460317, 0.51923077, 0.44      ,
       0.16666667, 0.21276596, 0.01801802, 0.17977528, 0.07407407,
       0.18181818, 0.63716814, 0.02777778, 0.06976744, 0.13333333,
       0.02666667, 0.        , 0.38016529, 0.08823529, 0.12121212,
       0.08108108, 0.08      , 0.34074074, 0.03030303, 0.        ,
       0.02439024, 0.02061856, 0.        , 0.        , 0.04938272,
