estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.6050738165387184, 0.6125515826386336, 0.614003980758968, 0.6129594687799527, 0.6194229711918474]
       0.23529412, 0.09876543, 0.15686275, 0.09090909, 0.        ,
       0.        , 0.04597701, 0.23404255, 0.05882353, 0.11428571,
       0.3       , 0.02409639, 0.        , 0.2       , 0.        ,
       0.15584416, 0.11235955, 0.        , 0.06      , 0.        ,
       0.        , 0.        , 0.35384615, 0.02857143, 0.03030303,
       0.02531646, 0.        , 0.05128205, 0.04494382, 0.07594937,
       0.        , 0.02531646, 0.        , 0.02173913, 0.        ,
       0.        , 0.02631579, 0.        , 0.        , 0.        ])]

estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = energy-conf, class_specific = False
test err: [0.17133824996021343, 0.1767960871813121, 0.1873835810024537, 0.17706383355664929, 0.1851657885230329]
estimated acc: [array([4.75197494e-01, 3.73667659e-01, 3.63067657e-01, 3.12472586e-01,
       3.16042574e-01, 3.50077537e-01, 3.84248819e-01, 3.73167167e-01,
       3.66682641e-01, 3.63915186e-01, 3.24507381e-01, 3.50636832e-01,
       3.44324228e-01, 3.29206374e-01, 3.79275569e-01, 3.35842159e-01,
       3.56870691e-01, 4.08337412e-01, 3.29307826e-01, 3.70126667e-01,
       3.70962503e-01, 3.80988111e-01, 3.90833046e-01, 3.63719540e-01,
       5.21564703e-01, 2.16076987e-01, 3.37033921e-01, 2.99316909e-01,
       3.55384443e-01, 2.51584219e-01, 3.93626787e-01, 3.79530502e-01,
       2.97225448e-01, 2.82801057e-01, 3.24310037e-01, 3.17793753e-01,
       3.37165407e-01, 3.46410286e-01, 3.02517956e-01, 3.48370719e-01,
       3.38646413e-01, 3.43105441e-01, 3.38906688e-01, 3.89947147e-01,
       2.58211546e-01, 2.91523790e-01, 3.52038779e-01, 4.26733375e-01,
       3.66990995e-01, 3.51390688e-01, 2.91288359e-01, 2.77863187e-01,
       4.87634508e-01, 4.44337544e-01, 3.94576556e-01, 2.60383466e-01,
       3.53528179e-01, 1.00000000e+00, 2.53130675e-01, 3.29080888e-01,
       4.46859728e-01, 4.28212189e-01, 3.80856372e-01, 3.13511529e-01,
       2.33829914e-01, 1.60352164e-01, 2.15455685e-01, 3.02723000e-01,
       2.52479810e-01, 1.34078044e-01, 3.61478586e-01, 1.00000000e+00,
       1.40685349e-01, 2.91620902e-01, 3.24082888e-01, 2.55214225e-01,
       2.56680745e-01, 2.07140040e-01, 2.84803031e-01, 1.03275240e-01,
       1.86546260e-01, 3.83897821e-01, 4.08759966e-01, 4.32860054e-01,
       2.90259470e-01, 2.14277540e-01, 2.25833749e-01, 2.56660855e-01,
       2.70640784e-01, 2.44347206e-01, 1.42493115e-01, 2.16263207e-01,
       2.81936862e-01, 2.12752108e-01, 1.00000000e+00, 2.94061305e-01,
       2.68437578e-01, 1.00000000e+00, 2.81606748e-01, 9.99990000e-06]), array([0.43968561, 0.37946831, 0.34324684, 0.32280075, 0.3326302 ,
       0.32170235, 0.38884162, 0.36679049, 0.35385201, 0.4372288 ,
       0.33861483, 0.3264532 , 0.32050289, 0.32823167, 0.37212938,
       0.39624336, 0.34163478, 0.45399189, 0.33538305, 0.37648409,
       0.34883024, 0.37197552, 0.35933445, 0.38626289, 0.47080404,
       0.23775361, 0.29546901, 0.28630233, 0.36934603, 0.26332475,
       0.36878285, 0.3938247 , 0.27241846, 0.26281688, 0.32870059,
       0.37581848, 0.26828705, 0.35596087, 0.29767027, 0.39621198,
       0.28342582, 0.32839983, 0.31901161, 0.35375394, 0.25698286,
       0.27296062, 0.34209373, 0.42937373, 0.36042648, 0.3702428 ,
       0.29841675, 0.25405291, 0.53798128, 0.44122651, 0.41210692,
       0.29166469, 0.32229736, 0.27325572, 0.35763341, 0.30986456,
       0.4377497 , 0.43511006, 0.43801772, 0.31404886, 0.24160955,
       0.19240881, 0.27338505, 0.34200993, 0.30179367, 1.        ,
       0.38624844, 1.        , 0.20872165, 0.2693121 , 0.40502087,
       0.40181694, 0.32479382, 0.2239399 , 0.3057201 , 0.26263039,
       0.17828426, 0.3013535 , 0.48572761, 0.45636675, 0.20701761,
       0.11049199, 0.27938105, 0.30098005, 0.29053641, 0.22671631,
       0.17252005, 0.1855792 , 0.31480426, 0.32936769, 0.16392847,
       0.30215593, 0.34144045, 1.        , 0.08779827, 0.01365385]), array([0.41334158, 0.3483606 , 0.36532141, 0.31540697, 0.32502128,
       0.32921947, 0.38068102, 0.36293936, 0.38314073, 0.37617225,
       0.33469082, 0.32690289, 0.34593063, 0.323535  , 0.36126948,
       0.31678519, 0.33620828, 0.42651252, 0.33686595, 0.35741724,
       0.37009738, 0.36580271, 0.39539839, 0.35791154, 0.50994844,
       0.25394394, 0.33250968, 0.29375429, 0.36421151, 0.22895037,
       0.37989865, 0.36883062, 0.26780286, 0.25840874, 0.32623119,
       0.3456743 , 1.        , 0.33709176, 0.23478524, 0.38590516,
       0.3238513 , 0.33996583, 0.30805407, 0.37498632, 0.25496538,
       0.28113435, 0.30751426, 0.42714021, 0.39944929, 0.34821549,
       0.31368635, 0.25035297, 0.49041598, 0.45226845, 0.41619654,
       0.30883338, 0.36915281, 0.21095334, 0.32754428, 0.31296154,
       0.42165754, 0.51056722, 0.3797004 , 0.25786952, 0.21193057,
       0.21094059, 0.26194175, 0.31405995, 0.35492697, 0.28308629,
       0.36684067, 0.56501394, 0.20923455, 0.28670961, 0.2447775 ,
       0.33131954, 0.28698013, 0.21874334, 0.27093336, 0.31499355,
       0.28166415, 0.34821605, 0.42313478, 1.        , 0.3017025 ,
       0.1969108 , 0.28679888, 0.26765761, 0.30059179, 0.22022325,
       0.18469002, 0.21487078, 0.44778126, 0.28561728, 1.        ,
       0.29777486, 0.32635268, 0.23668927, 1.        , 0.01613177]), array([0.4180478 , 0.36596617, 0.38052953, 0.3324829 , 0.32151444,
       0.33171662, 0.39218055, 0.37305079, 0.37001434, 0.377185  ,
       0.33257115, 0.33319526, 0.32418614, 0.33695461, 0.37385739,
       0.3514956 , 0.35048169, 0.46002805, 0.33759971, 0.36627853,
       0.43713288, 0.37056126, 0.36221639, 0.37645509, 0.46573278,
       0.23659737, 0.31421223, 0.28025561, 0.37597611, 0.23007306,
       0.38349474, 0.45314085, 0.27928102, 0.26937025, 0.30253614,
       0.36135507, 0.50535819, 0.34610922, 0.23671927, 0.37246706,
       0.23309226, 0.37318913, 0.3177169 , 0.41943962, 0.23978721,
       0.28799718, 0.31479342, 0.43906549, 0.42537444, 0.36128881,
       0.2982209 , 0.28291595, 0.52045241, 0.50361944, 0.45816026,
       0.25765936, 0.34942806, 0.20830786, 0.24787713, 0.30897989,
       0.42813383, 0.44031239, 0.42940641, 0.31644527, 0.25643063,
       0.20934194, 0.18653921, 0.31744697, 0.26555987, 0.27695631,
       0.33057143, 0.29332189, 0.23982855, 0.23716263, 0.25171668,
       0.29442815, 0.32102554, 0.27631255, 0.27043077, 0.1869591 ,
       0.23367016, 0.32157341, 0.4230977 , 1.        , 0.34523203,
       1.        , 0.22076794, 0.23875726, 0.26335942, 0.24389747,
       0.15432242, 0.20313103, 0.28639826, 0.26020657, 0.17722459,
       0.39275828, 0.32309629, 0.18296755, 1.        , 0.17243105]), array([0.4600134 , 0.37092461, 0.33716317, 0.30034673, 0.31061779,
       0.33415365, 0.37752665, 0.35605427, 0.36804987, 0.40013466,
       0.3411408 , 0.32539515, 0.3301996 , 0.32711677, 0.37517618,
       0.33631353, 0.34779069, 0.43436085, 0.32988395, 0.33134938,
       0.352267  , 0.39943573, 0.39416892, 0.36056484, 0.54431429,
       0.22576348, 0.31628405, 0.30029865, 0.37053489, 0.23905901,
       0.37550834, 0.30487594, 0.25195228, 0.27208047, 0.31905005,
       0.36630632, 0.36193207, 0.34525225, 0.25143951, 0.38304596,
       0.32116692, 0.37289634, 0.32075569, 0.37860234, 0.27418059,
       0.28545572, 0.34288842, 0.43996397, 0.37930116, 0.33863419,
       0.27770891, 0.27289608, 0.49249146, 0.48691582, 0.40946545,
       0.27907874, 0.37080078, 0.08119658, 0.34043769, 0.31930373,
       0.42374019, 0.38967916, 0.4157665 , 0.34393283, 1.        ,
       0.23028155, 0.23732562, 0.28686925, 0.40899766, 0.29690792,
       0.38103405, 0.38902353, 0.2067866 , 0.26763598, 0.38270405,
       0.32590195, 0.36744969, 0.27366575, 0.26576342, 1.        ,
       0.23212788, 0.34916774, 0.42318059, 0.41828483, 0.23185909,
       0.29381743, 0.23878497, 0.17694788, 0.26321104, 0.21786588,
       0.15913605, 0.24815018, 0.29230322, 0.266525  , 1.        ,
       0.33993929, 0.12240432, 1.        , 0.11200945, 0.0120945 ])]
real acc: [array([0.35185185, 0.3671875 , 0.29411765, 0.21686747, 0.20911528,
       0.30952381, 0.13368283, 0.23255814, 0.33179724, 0.28571429,
       0.17218543, 0.33082707, 0.3681592 , 0.19875776, 0.27246377,
       0.24096386, 0.24193548, 0.28205128, 0.14177979, 0.41509434,
       0.4       , 0.56338028, 0.36220472, 0.38674033, 0.48780488,
       0.11009174, 0.24161074, 0.16410256, 0.32758621, 0.21153846,
       0.36363636, 0.31914894, 0.16438356, 0.20689655, 0.26771654,
       0.15584416, 0.06779661, 0.30136986, 0.07594937, 0.22754491,
       0.24175824, 0.48648649, 0.2408377 , 0.21782178, 0.19444444,
       0.13422819, 0.06896552, 0.36956522, 0.47619048, 0.33333333,
       0.10204082, 0.18644068, 0.32786885, 0.10810811, 0.39130435,
       0.03883495, 0.38938053, 0.        , 0.04301075, 0.1843318 ,
       0.31460674, 0.06060606, 0.18181818, 0.13483146, 0.        ,
       0.        , 0.02352941, 0.21782178, 0.11904762, 0.06153846,
       0.23655914, 0.        , 0.        , 0.12658228, 0.02777778,
       0.14084507, 0.02857143, 0.02816901, 0.08510638, 0.        ,
       0.02739726, 0.11235955, 0.41221374, 0.02469136, 0.05263158,
       0.02531646, 0.        , 0.08510638, 0.10869565, 0.14117647,
       0.05882353, 0.02666667, 0.        , 0.        , 0.        ,
       0.05333333, 0.08219178, 0.        , 0.        , 0.        ]), array([0.43283582, 0.38686131, 0.32653061, 0.24299065, 0.21492537,
       0.4       , 0.13740458, 0.20289855, 0.41007194, 0.41176471,
       0.16099071, 0.27631579, 0.37288136, 0.27355623, 0.22147651,
       0.27522936, 0.26347305, 0.49056604, 0.12058824, 0.34210526,
       0.23529412, 0.4822695 , 0.21487603, 0.44705882, 0.40707965,
       0.14414414, 0.24277457, 0.16831683, 0.24719101, 0.10869565,
       0.41142857, 0.17721519, 0.25      , 0.16853933, 0.26315789,
       0.12173913, 0.07692308, 0.31884058, 0.0625    , 0.3625    ,
       0.175     , 0.41304348, 0.26160338, 0.18181818, 0.05      ,
       0.11029412, 0.08450704, 0.35658915, 0.43715847, 0.41428571,
       0.18018018, 0.10810811, 0.40336134, 0.18918919, 0.36486486,
       0.02597403, 0.34146341, 0.07407407, 0.05263158, 0.27027027,
       0.24742268, 0.05555556, 0.11650485, 0.16161616, 0.        ,
       0.        , 0.07228916, 0.2173913 , 0.09638554, 0.        ,
       0.28037383, 0.        , 0.        , 0.10126582, 0.02380952,
       0.29268293, 0.1038961 , 0.02816901, 0.        , 0.02739726,
       0.        , 0.02222222, 0.38095238, 0.        , 0.        ,
       0.02739726, 0.        , 0.04651163, 0.13483146, 0.02631579,
       0.02380952, 0.        , 0.03030303, 0.        , 0.03030303,
       0.02777778, 0.02857143, 0.        , 0.        , 0.        ]), array([0.26666667, 0.32173913, 0.35761589, 0.21818182, 0.22102426,
       0.29230769, 0.12844037, 0.18181818, 0.416     , 0.32380952,
       0.19834711, 0.31578947, 0.34      , 0.27906977, 0.2032967 ,
       0.17582418, 0.26347305, 0.32727273, 0.12338594, 0.26190476,
       0.38709677, 0.5       , 0.32758621, 0.41081081, 0.43396226,
       0.2020202 , 0.33333333, 0.17391304, 0.24444444, 0.20952381,
       0.32335329, 0.41904762, 0.24705882, 0.22222222, 0.2826087 ,
       0.06818182, 0.        , 0.28813559, 0.14285714, 0.39285714,
       0.2       , 0.44642857, 0.16      , 0.1627907 , 0.07058824,
       0.12903226, 0.03076923, 0.33976834, 0.58585859, 0.27941176,
       0.14414414, 0.17475728, 0.39130435, 0.18666667, 0.4028777 ,
       0.06315789, 0.45544554, 0.07792208, 0.10810811, 0.23364486,
       0.1682243 , 0.19444444, 0.12121212, 0.04255319, 0.        ,
       0.        , 0.02469136, 0.13461538, 0.07894737, 0.08219178,
       0.33870968, 0.02816901, 0.        , 0.12903226, 0.        ,
       0.1754386 , 0.02531646, 0.        , 0.08791209, 0.        ,
       0.        , 0.02702703, 0.34710744, 0.        , 0.03030303,
       0.03030303, 0.        , 0.05633803, 0.1       , 0.        ,
       0.        , 0.        , 0.        , 0.03846154, 0.        ,
       0.02597403, 0.05479452, 0.        , 0.        , 0.        ]), array([0.32323232, 0.33823529, 0.30057803, 0.17142857, 0.17368421,
       0.3452381 , 0.15567282, 0.20940171, 0.40758294, 0.37777778,
       0.15231788, 0.20134228, 0.35238095, 0.30721003, 0.25753425,
       0.15384615, 0.23655914, 0.47169811, 0.12463768, 0.30107527,
       0.27586207, 0.5483871 , 0.24778761, 0.41025641, 0.42016807,
       0.14035088, 0.25      , 0.11764706, 0.25641026, 0.23333333,
       0.39306358, 0.40366972, 0.20481928, 0.22680412, 0.24590164,
       0.17391304, 0.05333333, 0.23214286, 0.        , 0.35211268,
       0.05633803, 0.45      , 0.22807018, 0.23157895, 0.04494382,
       0.16216216, 0.04878049, 0.27755102, 0.52272727, 0.32061069,
       0.24444444, 0.26785714, 0.464     , 0.12345679, 0.36923077,
       0.08080808, 0.30612245, 0.02531646, 0.03076923, 0.19534884,
       0.25531915, 0.06060606, 0.13084112, 0.11627907, 0.        ,
       0.04705882, 0.        , 0.25531915, 0.07792208, 0.02941176,
       0.21238938, 0.05263158, 0.        , 0.07228916, 0.        ,
