estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.5634047437822153, 0.5518450077859715, 0.5547992744504436, 0.5560308836680494, 0.559175546749795]
       1.        , 0.61294089, 0.57497456, 1.        , 1.        ]), array([0.89127008, 0.8730742 , 0.85895051, 0.80983041, 0.8133703 ,
       0.84288058, 0.85352851, 0.85710783, 0.87348775, 0.87010652,
       0.83894864, 0.82981322, 0.85396322, 0.85872641, 0.87391399,
       0.86090383, 0.85687067, 0.86240115, 0.83337387, 0.81186472,
       0.92628179, 0.89682714, 0.86749175, 0.89089059, 0.88041663,
       0.79621672, 0.82263756, 0.80844313, 0.86091014, 0.81676192,
       0.87458307, 0.83683984, 0.82159352, 0.79226684, 0.83449948,
       0.77861201, 0.80849031, 0.78784223, 0.78381913, 0.83480033,
       0.76397602, 0.87788699, 0.83861496, 0.80149342, 0.75720857,
       0.72910868, 0.91254754, 0.86957481, 0.8939916 , 0.81590915,
       0.75581001, 0.79739795, 0.87336454, 0.90068238, 0.83410834,
       0.67723747, 0.87781692, 0.83034992, 0.72206355, 0.81059416,
       0.87813906, 0.85201922, 0.78863121, 0.78351136, 0.61631496,
       0.69611459, 0.69081276, 0.77745021, 0.84127109, 0.81462813,
       0.80390909, 0.78319195, 0.63970269, 0.72818316, 0.5573885 ,
       0.78313007, 0.69230825, 0.78802438, 0.63627278, 0.56877064,
       0.51030003, 0.79093427, 0.78645895, 0.79107496, 0.6140141 ,
       0.69484546, 0.68045769, 0.74110461, 0.68973542, 0.62171325,
       0.63883195, 0.6066095 , 0.55230799, 0.61738318, 0.67520815,
       0.58815423, 0.62687621, 0.57035894, 0.61601105, 1.        ]), array([0.9008603 , 0.87070954, 0.83302082, 0.80840221, 0.82987602,
       0.82490132, 0.89113468, 0.86048242, 0.85603672, 0.89849873,
       0.85072908, 0.83491094, 0.85480595, 0.86165966, 0.83351697,
       0.83222393, 0.86784285, 0.87865186, 0.85255209, 0.81068741,
       0.92590655, 0.86657769, 0.84453039, 0.88419834, 0.87655142,
       0.76689425, 0.8279287 , 0.81089485, 0.91402999, 0.84096868,
       0.85397792, 0.8375433 , 0.81805436, 0.78693817, 0.85245722,
       0.83447595, 0.79131274, 0.84644724, 0.74602486, 0.85798826,
       0.77233406, 0.85825293, 0.8302517 , 0.84420325, 0.69321608,
       0.77201119, 0.82661861, 0.85809884, 0.86265326, 0.85379887,
       0.73074261, 0.79203531, 0.85129675, 0.86568728, 0.87444684,
       0.66847204, 0.84573551, 0.75259622, 0.7486034 , 0.79365504,
       0.86475906, 0.83635234, 0.84635698, 0.80758696, 0.58910578,
       0.71459511, 0.78279961, 0.77513435, 0.80883673, 0.77096311,
       0.82035057, 0.80131521, 0.6340478 , 0.60766627, 0.50833104,
       0.69809231, 0.77972604, 0.71392781, 0.67114606, 0.59053463,
       0.46788036, 0.68571604, 0.82161448, 0.96441128, 0.5905075 ,
       0.57292346, 0.71254943, 0.70133726, 0.64338386, 0.42712207,
       0.66849111, 0.63696578, 0.46216878, 0.71268382, 0.64881509,
       1.        , 0.66952214, 0.64306177, 1.        , 1.        ]), array([0.86265521, 0.89005511, 0.84256542, 0.81512823, 0.81402477,
       0.85528899, 0.84784327, 0.86267072, 0.8883641 , 0.87527866,
       0.84579457, 0.84918131, 0.84526819, 0.87366136, 0.86280835,
       0.87464647, 0.84386124, 0.84907918, 0.82295128, 0.77304558,
       0.9147086 , 0.82020805, 0.83227211, 0.8779985 , 0.91005755,
       0.81285493, 0.80263   , 0.83181822, 0.86462442, 0.87307204,
       0.82696943, 0.8294828 , 0.81016193, 0.77514013, 0.83675981,
       0.86942892, 0.78520935, 0.79526381, 0.76621448, 0.85497769,
       0.76029589, 0.93744687, 0.83415391, 0.80116637, 0.57029312,
       0.76136398, 0.87621446, 0.83284299, 0.88587893, 0.83570367,
       0.79983953, 0.7640474 , 0.86963418, 0.84910754, 0.87966684,
       0.73316338, 0.85388484, 0.81810052, 0.76198679, 0.77045914,
       0.87871767, 0.82990464, 0.80024488, 0.76942999, 0.61035614,
       0.70589605, 0.7165044 , 0.73345657, 0.80059588, 0.82869196,
       0.81984862, 0.79457434, 0.61928376, 0.86788333, 0.67997806,
       0.79435589, 0.83205703, 0.74938045, 0.66501134, 0.51857739,
       0.42295545, 0.76961751, 0.79378567, 1.        , 0.61510155,
       0.63629486, 0.66479829, 0.88897735, 0.78140903, 0.64649733,
       0.53610165, 0.67546992, 0.78920752, 0.5975298 , 0.60201632,
       1.        , 0.57166753, 0.60922748, 0.46079624, 1.        ])]
real acc: [array([0.51612903, 0.40723982, 0.33507853, 0.18257261, 0.25252525,
       0.28571429, 0.35869565, 0.33103448, 0.44549763, 0.55944056,
       0.2421875 , 0.31578947, 0.34538153, 0.28828829, 0.37349398,
       0.31914894, 0.45414847, 0.48979592, 0.14361702, 0.19858156,
       0.55      , 0.44680851, 0.32894737, 0.22419929, 0.64473684,
       0.18571429, 0.2688172 , 0.21084337, 0.40909091, 0.35849057,
       0.35789474, 0.28571429, 0.1835443 , 0.28571429, 0.35714286,
       0.10126582, 0.24      , 0.32592593, 0.20833333, 0.39759036,
       0.15      , 0.59602649, 0.175     , 0.37795276, 0.07058824,
       0.13333333, 0.05882353, 0.34224599, 0.5625    , 0.37837838,
       0.10526316, 0.1980198 , 0.49315068, 0.50877193, 0.3190184 ,
       0.05217391, 0.45360825, 0.20833333, 0.12195122, 0.24590164,
       0.49586777, 0.2739726 , 0.10909091, 0.20869565, 0.02898551,
       0.12345679, 0.05194805, 0.22900763, 0.36363636, 0.21153846,
       0.192     , 0.05263158, 0.0173913 , 0.09836066, 0.        ,
       0.09230769, 0.17021277, 0.        , 0.        , 0.05633803,
       0.        , 0.06741573, 0.47787611, 0.        , 0.03703704,
       0.08333333, 0.        , 0.06896552, 0.05194805, 0.        ,
       0.06451613, 0.14583333, 0.        , 0.09090909, 0.        ,
       0.        , 0.0212766 , 0.02531646, 0.        , 0.        ]), array([0.53793103, 0.46530612, 0.28440367, 0.15272727, 0.16438356,
       0.2893617 , 0.4640884 , 0.34814815, 0.53333333, 0.54867257,
       0.23744292, 0.35983264, 0.39473684, 0.30901288, 0.34482759,
       0.4375    , 0.40186916, 0.51396648, 0.22680412, 0.31818182,
       0.69172932, 0.33333333, 0.28378378, 0.23005566, 0.56060606,
       0.19402985, 0.35978836, 0.21333333, 0.43396226, 0.375     ,
       0.35341365, 0.46875   , 0.24050633, 0.21145374, 0.31428571,
       0.125     , 0.23255814, 0.27272727, 0.20437956, 0.42487047,
       0.20895522, 0.6119403 , 0.17610063, 0.34965035, 0.10126582,
       0.15238095, 0.02857143, 0.37894737, 0.58914729, 0.31395349,
       0.11180124, 0.14583333, 0.45205479, 0.48979592, 0.32894737,
       0.08163265, 0.43678161, 0.20454545, 0.1369863 , 0.25757576,
       0.58598726, 0.32653061, 0.27522936, 0.24347826, 0.02816901,
       0.08588957, 0.12371134, 0.1754386 , 0.32258065, 0.30188679,
       0.30508475, 0.12048193, 0.        , 0.02469136, 0.05797101,
       0.13559322, 0.27272727, 0.        , 0.02631579, 0.05405405,
       0.        , 0.02564103, 0.25806452, 0.025     , 0.03278689,
       0.08988764, 0.        , 0.09411765, 0.09090909, 0.        ,
       0.        , 0.04210526, 0.        , 0.04705882, 0.        ,
       0.        , 0.02272727, 0.02564103, 0.        , 0.        ]), array([0.48387097, 0.36842105, 0.33333333, 0.23396226, 0.19387755,
       0.33846154, 0.34343434, 0.29133858, 0.51      , 0.55172414,
       0.2464455 , 0.23036649, 0.40310078, 0.35744681, 0.27586207,
       0.33333333, 0.39449541, 0.47682119, 0.20187793, 0.25316456,
       0.61764706, 0.36697248, 0.38709677, 0.24263432, 0.60927152,
       0.22222222, 0.35227273, 0.21621622, 0.38461538, 0.28037383,
       0.31372549, 0.26086957, 0.25      , 0.19642857, 0.36752137,
       0.1443299 , 0.14814815, 0.15384615, 0.22222222, 0.30864198,
       0.07894737, 0.54545455, 0.14450867, 0.30075188, 0.08333333,
       0.21666667, 0.08955224, 0.33898305, 0.56198347, 0.36082474,
       0.07352941, 0.29824561, 0.53061224, 0.53703704, 0.39735099,
       0.03921569, 0.52747253, 0.13333333, 0.15841584, 0.25384615,
       0.52380952, 0.26966292, 0.2       , 0.21818182, 0.        ,
       0.08      , 0.06896552, 0.21621622, 0.31111111, 0.36842105,
       0.304     , 0.09876543, 0.01785714, 0.14583333, 0.        ,
       0.21052632, 0.21276596, 0.        , 0.        , 0.04938272,
       0.        , 0.        , 0.31325301, 0.06451613, 0.04705882,
       0.03030303, 0.08163265, 0.08219178, 0.03278689, 0.        ,
       0.        , 0.1025641 , 0.        , 0.05405405, 0.025     ,
       0.02777778, 0.04347826, 0.        , 0.        , 0.        ]), array([0.46511628, 0.35294118, 0.29596413, 0.15702479, 0.33333333,
       0.2983871 , 0.46575342, 0.34415584, 0.41142857, 0.4822695 ,
       0.216     , 0.26943005, 0.38333333, 0.30901288, 0.25      ,
       0.25742574, 0.43809524, 0.52356021, 0.24228029, 0.20155039,
       0.69230769, 0.35294118, 0.37908497, 0.18596491, 0.47482014,
       0.19161677, 0.32124352, 0.20905923, 0.38983051, 0.41935484,
       0.31060606, 0.2962963 , 0.24260355, 0.32110092, 0.36714976,
       0.12765957, 0.1978022 , 0.32727273, 0.18064516, 0.43820225,
       0.05882353, 0.5       , 0.14444444, 0.30645161, 0.11627907,
       0.18947368, 0.11111111, 0.43181818, 0.49612403, 0.44651163,
       0.17266187, 0.16161616, 0.40983607, 0.52427184, 0.35294118,
       0.05940594, 0.48076923, 0.1875    , 0.20754717, 0.26086957,
       0.47692308, 0.2826087 , 0.19047619, 0.30909091, 0.        ,
       0.08484848, 0.05882353, 0.16981132, 0.43478261, 0.18181818,
       0.32      , 0.07792208, 0.046875  , 0.04      , 0.02469136,
       0.05479452, 0.25641026, 0.02739726, 0.04545455, 0.05555556,
       0.02564103, 0.        , 0.30769231, 0.03225806, 0.05797101,
       0.09375   , 0.07317073, 0.12195122, 0.05714286, 0.02531646,
       0.025     , 0.07272727, 0.        , 0.07228916, 0.13333333,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.4173913 , 0.41441441, 0.34170854, 0.15267176, 0.18181818,
       0.33198381, 0.425     , 0.33333333, 0.48241206, 0.47154472,
       0.29107981, 0.33928571, 0.39183673, 0.32075472, 0.43181818,
       0.43478261, 0.41632653, 0.46857143, 0.2027027 , 0.23076923,
       0.67226891, 0.25714286, 0.32214765, 0.2358804 , 0.64233577,
       0.22929936, 0.28025478, 0.19402985, 0.35051546, 0.42962963,
       0.31325301, 0.37735849, 0.17337461, 0.21989529, 0.2815534 ,
       0.04938272, 0.27184466, 0.31428571, 0.20289855, 0.35680751,
       0.12987013, 0.60377358, 0.14364641, 0.2406015 , 0.02272727,
       0.14159292, 0.05063291, 0.36756757, 0.54867257, 0.35632184,
       0.10294118, 0.15384615, 0.55555556, 0.4957265 , 0.42045455,
       0.06      , 0.4691358 , 0.21686747, 0.25      , 0.1659751 ,
       0.49673203, 0.26785714, 0.16901408, 0.16842105, 0.        ,
       0.12903226, 0.12244898, 0.26666667, 0.32183908, 0.31428571,
       0.2       , 0.07692308, 0.02083333, 0.06451613, 0.06153846,
       0.34375   , 0.29885057, 0.02777778, 0.        , 0.        ,
       0.        , 0.06976744, 0.28846154, 0.        , 0.08695652,
       0.06896552, 0.06153846, 0.04651163, 0.        , 0.03174603,
       0.07142857, 0.05940594, 0.        , 0.02564103, 0.05714286,
       0.        , 0.02564103, 0.04395604, 0.        , 0.        ])]

estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = energy-conf, class_specific = False
test err: [0.14849568682598782, 0.15750755508346503, 0.12122416987892945, 0.13631950163571793, 0.13777992568588723]
estimated acc: [array([0.42811909, 0.39966282, 0.3227    , 0.26422283, 0.27618278,
       0.31036779, 0.38342175, 0.35520453, 0.39219885, 0.41175272,
       0.32898209, 0.28608106, 0.31369828, 0.35448646, 0.36648714,
       0.33139284, 0.35021057, 0.42481664, 0.27631778, 0.25606932,
       0.37741602, 0.44940947, 0.33322183, 0.37102957, 0.40117996,
       0.25640154, 0.30886741, 0.30681587, 0.34950305, 0.2852443 ,
       0.331147  , 0.3100805 , 0.28360793, 0.27157837, 0.32237819,
       0.30635901, 0.30230861, 0.31462339, 0.25041868, 0.38152563,
       0.31747782, 0.34989314, 0.33182752, 0.34993684, 0.1755705 ,
       0.24256648, 0.3632484 , 0.39551045, 0.46302925, 0.3526187 ,
       0.29250222, 0.23414348, 0.50721001, 0.41758075, 0.36302495,
       0.23792485, 0.35759808, 0.25970919, 0.30418282, 0.31849199,
       0.48042675, 0.41119783, 0.33658332, 0.31666073, 0.22429164,
       0.19761391, 0.24047436, 0.27500277, 0.33175652, 0.27101745,
       0.3271339 , 0.39559695, 0.1994723 , 0.26788931, 0.27896438,
       0.24472036, 0.23525782, 0.15100523, 0.25454103, 0.19351493,
       0.22566283, 0.25826979, 0.38327551, 1.        , 0.20507014,
       0.19474126, 0.10347769, 0.26702768, 0.27257098, 0.19111429,
       0.21128094, 0.26526349, 1.        , 0.28296908, 1.        ,
       0.29586785, 0.25504298, 0.22770006, 0.42009684, 1.        ]), array([0.40853199, 0.40390648, 0.30992012, 0.2696864 , 0.26724604,
       0.31492283, 0.37120508, 0.33112557, 0.37061412, 0.3721149 ,
       0.32214512, 0.31614678, 0.33685574, 0.37362471, 0.38079466,
       0.34373307, 0.32457068, 0.41801178, 0.28973967, 0.27083985,
       0.4374119 , 0.39971304, 0.32838183, 0.37134952, 0.41027373,
       0.22471035, 0.29926432, 0.29727199, 0.35591647, 0.27394033,
       0.33315449, 0.31650609, 0.29470521, 0.24245171, 0.31903971,
       0.32248774, 0.28963842, 0.30120833, 0.2634848 , 0.39314599,
       0.31512177, 0.36001424, 0.32784829, 0.34644849, 0.21602639,
       0.24812815, 0.27376111, 0.44162748, 0.45230706, 0.35796737,
       0.28918214, 0.2315692 , 0.48703847, 0.39457669, 0.329954  ,
       0.28325599, 0.33816093, 0.27654549, 0.28994361, 0.33026264,
       0.43434387, 0.40842963, 0.35147029, 0.32732477, 0.18543526,
       0.2077422 , 0.24113644, 0.27633974, 0.3073917 , 0.22346809,
       0.30336705, 0.42935332, 0.21476454, 0.28457579, 0.33565565,
       0.28926946, 0.28078671, 0.15550268, 0.1899967 , 0.12904659,
       0.12157798, 0.26718444, 0.44673148, 0.37492465, 0.18247054,
       0.19451445, 0.18359618, 0.20285546, 0.20605525, 1.        ,
       0.1431654 , 0.20830269, 0.33161383, 0.18829615, 1.        ,
       1.        , 0.21620428, 0.20666743, 1.        , 1.        ]), array([0.40454943, 0.37222245, 0.3277431 , 0.27346339, 0.26443   ,
       0.29366464, 0.35626468, 0.35370664, 0.40574639, 0.4201095 ,
       0.32180631, 0.30162224, 0.3327344 , 0.35204883, 0.3665207 ,
       0.36872043, 0.33546434, 0.42476811, 0.27498814, 0.29002727,
       0.44770697, 0.39683703, 0.40091166, 0.37471203, 0.38653418,
       0.26683353, 0.3175856 , 0.28333101, 0.33867888, 0.27996944,
       0.3519545 , 0.34375959, 0.30405753, 0.25960301, 0.30988532,
       0.33405166, 0.28627573, 0.27341313, 0.27624609, 0.34976084,
       0.30832912, 0.34354194, 0.32923775, 0.33348495, 0.2311728 ,
       0.22147104, 0.40567673, 0.41316748, 0.49094748, 0.36273535,
       0.28644413, 0.26042406, 0.48710769, 0.4756976 , 0.35664445,
       0.20598994, 0.37081292, 0.2931028 , 0.31214617, 0.30871009,
       0.44566365, 0.41237451, 0.32245984, 0.31138073, 0.18693928,
       0.19914638, 0.21463671, 0.29745703, 0.32334379, 0.26260471,
       0.32400886, 0.39322522, 0.19576603, 0.25290086, 0.18212811,
       0.35263303, 0.27075765, 0.13684936, 0.1817947 , 0.17040119,
       0.12023223, 0.31086412, 0.3279474 , 0.33664083, 0.17294967,
       0.20368397, 0.23967222, 0.27752944, 0.18853666, 0.20557882,
       0.14478478, 0.19984727, 0.26581221, 0.23010954, 0.18892924,
       0.36693732, 0.25837069, 0.19719059, 0.20593038, 1.        ]), array([0.39508956, 0.35168778, 0.31422231, 0.27134928, 0.30173383,
       0.28978948, 0.37931274, 0.35461414, 0.37720247, 0.41689283,
       0.33652003, 0.30609734, 0.31871417, 0.35242492, 0.34182459,
       0.32020931, 0.34087564, 0.39914249, 0.29314855, 0.26754581,
       0.42510255, 0.32550735, 0.38787881, 0.35971589, 0.38675725,
       0.26521713, 0.3103839 , 0.30039909, 0.35284761, 0.25728641,
       0.32939999, 0.3672042 , 0.29004483, 0.2478045 , 0.33958186,
       0.37401258, 0.32457543, 0.31310255, 0.25592266, 0.41273769,
       0.25166405, 0.31467508, 0.32451591, 0.34895303, 0.17306738,
       0.23253616, 0.39104604, 0.42350669, 0.42107725, 0.39126593,
       0.26572431, 0.25744589, 0.48472107, 0.43379648, 0.38064113,
       0.20301481, 0.33057274, 0.26438677, 0.36286044, 0.31211514,
       0.43905095, 0.39706538, 0.38945576, 0.31711472, 0.25173954,
       0.19547503, 0.21531963, 0.26660324, 0.34297945, 0.27014964,
       0.33332684, 0.47004948, 0.19212172, 0.23213182, 0.22140187,
       0.22968863, 0.30127322, 0.20317527, 0.20987215, 0.18522142,
       0.21803803, 0.31238026, 0.34790717, 0.50511777, 0.1721653 ,
       0.1418539 , 0.25971111, 0.26219684, 0.21768938, 0.07700382,
       0.16921203, 0.23953481, 0.12243974, 0.21475403, 0.22628111,
       1.        , 0.26287243, 0.25338852, 1.        , 1.        ]), array([0.36585497, 0.37495564, 0.32896945, 0.26020474, 0.25552979,
       0.30368279, 0.35788339, 0.35639807, 0.37443036, 0.36588825,
       0.32298661, 0.31775515, 0.31795645, 0.36221226, 0.39337933,
       0.36225822, 0.34063198, 0.38983107, 0.27940223, 0.26201841,
       0.43568116, 0.28799546, 0.36516768, 0.36549911, 0.44350106,
       0.26061072, 0.3009773 , 0.30345769, 0.35302692, 0.31151529,
       0.32635648, 0.3161806 , 0.30047211, 0.27099608, 0.31600967,
       0.41145462, 0.30965299, 0.29452187, 0.25548549, 0.37656248,
       0.29080005, 0.39328792, 0.32459296, 0.31842827, 0.20648194,
       0.23418489, 0.42721682, 0.37957398, 0.44645523, 0.36954667,
       0.29054329, 0.27417669, 0.50626939, 0.43732288, 0.36290312,
       0.20651452, 0.35876083, 0.30255444, 0.30911557, 0.29347577,
       0.42308499, 0.37596924, 0.34163479, 0.29912592, 0.20225566,
       0.2020879 , 0.18809163, 0.2753461 , 0.29395429, 0.27820771,
       0.35529989, 0.45498104, 0.19122954, 0.29533994, 0.3327291 ,
       0.28587796, 0.29489285, 0.1858302 , 0.22233709, 0.07311514,
       0.14496765, 0.31604807, 0.34462325, 1.        , 0.186731  ,
       0.19347787, 0.241044  , 0.26037664, 0.24216594, 0.22881804,
       0.16554792, 0.24306656, 0.24090788, 0.10346504, 0.34986395,
       1.        , 0.2194325 , 0.17539062, 0.16736525, 1.        ])]
real acc: [array([0.51612903, 0.40723982, 0.33507853, 0.18257261, 0.25252525,
       0.28571429, 0.35869565, 0.33103448, 0.44549763, 0.55944056,
       0.2421875 , 0.31578947, 0.34538153, 0.28828829, 0.37349398,
       0.31914894, 0.45414847, 0.48979592, 0.14361702, 0.19858156,
       0.55      , 0.44680851, 0.32894737, 0.22419929, 0.64473684,
       0.18571429, 0.2688172 , 0.21084337, 0.40909091, 0.35849057,
       0.35789474, 0.28571429, 0.1835443 , 0.28571429, 0.35714286,
       0.10126582, 0.24      , 0.32592593, 0.20833333, 0.39759036,
       0.15      , 0.59602649, 0.175     , 0.37795276, 0.07058824,
       0.13333333, 0.05882353, 0.34224599, 0.5625    , 0.37837838,
       0.10526316, 0.1980198 , 0.49315068, 0.50877193, 0.3190184 ,
       0.05217391, 0.45360825, 0.20833333, 0.12195122, 0.24590164,
       0.49586777, 0.2739726 , 0.10909091, 0.20869565, 0.02898551,
       0.12345679, 0.05194805, 0.22900763, 0.36363636, 0.21153846,
       0.192     , 0.05263158, 0.0173913 , 0.09836066, 0.        ,
       0.09230769, 0.17021277, 0.        , 0.        , 0.05633803,
       0.        , 0.06741573, 0.47787611, 0.        , 0.03703704,
       0.08333333, 0.        , 0.06896552, 0.05194805, 0.        ,
       0.06451613, 0.14583333, 0.        , 0.09090909, 0.        ,
       0.        , 0.0212766 , 0.02531646, 0.        , 0.        ]), array([0.53793103, 0.46530612, 0.28440367, 0.15272727, 0.16438356,
       0.2893617 , 0.4640884 , 0.34814815, 0.53333333, 0.54867257,
       0.23744292, 0.35983264, 0.39473684, 0.30901288, 0.34482759,
       0.4375    , 0.40186916, 0.51396648, 0.22680412, 0.31818182,
       0.69172932, 0.33333333, 0.28378378, 0.23005566, 0.56060606,
       0.19402985, 0.35978836, 0.21333333, 0.43396226, 0.375     ,
       0.35341365, 0.46875   , 0.24050633, 0.21145374, 0.31428571,
       0.125     , 0.23255814, 0.27272727, 0.20437956, 0.42487047,
       0.20895522, 0.6119403 , 0.17610063, 0.34965035, 0.10126582,
       0.15238095, 0.02857143, 0.37894737, 0.58914729, 0.31395349,
       0.11180124, 0.14583333, 0.45205479, 0.48979592, 0.32894737,
       0.08163265, 0.43678161, 0.20454545, 0.1369863 , 0.25757576,
       0.58598726, 0.32653061, 0.27522936, 0.24347826, 0.02816901,
       0.08588957, 0.12371134, 0.1754386 , 0.32258065, 0.30188679,
       0.30508475, 0.12048193, 0.        , 0.02469136, 0.05797101,
       0.13559322, 0.27272727, 0.        , 0.02631579, 0.05405405,
       0.        , 0.02564103, 0.25806452, 0.025     , 0.03278689,
       0.08988764, 0.        , 0.09411765, 0.09090909, 0.        ,
       0.        , 0.04210526, 0.        , 0.04705882, 0.        ,
       0.        , 0.02272727, 0.02564103, 0.        , 0.        ]), array([0.48387097, 0.36842105, 0.33333333, 0.23396226, 0.19387755,
       0.33846154, 0.34343434, 0.29133858, 0.51      , 0.55172414,
       0.2464455 , 0.23036649, 0.40310078, 0.35744681, 0.27586207,
       0.33333333, 0.39449541, 0.47682119, 0.20187793, 0.25316456,
       0.61764706, 0.36697248, 0.38709677, 0.24263432, 0.60927152,
       0.22222222, 0.35227273, 0.21621622, 0.38461538, 0.28037383,
       0.31372549, 0.26086957, 0.25      , 0.19642857, 0.36752137,
       0.1443299 , 0.14814815, 0.15384615, 0.22222222, 0.30864198,
       0.07894737, 0.54545455, 0.14450867, 0.30075188, 0.08333333,
       0.21666667, 0.08955224, 0.33898305, 0.56198347, 0.36082474,
       0.07352941, 0.29824561, 0.53061224, 0.53703704, 0.39735099,
       0.03921569, 0.52747253, 0.13333333, 0.15841584, 0.25384615,
       0.52380952, 0.26966292, 0.2       , 0.21818182, 0.        ,
       0.08      , 0.06896552, 0.21621622, 0.31111111, 0.36842105,
       0.304     , 0.09876543, 0.01785714, 0.14583333, 0.        ,
       0.21052632, 0.21276596, 0.        , 0.        , 0.04938272,
       0.        , 0.        , 0.31325301, 0.06451613, 0.04705882,
       0.03030303, 0.08163265, 0.08219178, 0.03278689, 0.        ,
       0.        , 0.1025641 , 0.        , 0.05405405, 0.025     ,
       0.02777778, 0.04347826, 0.        , 0.        , 0.        ]), array([0.46511628, 0.35294118, 0.29596413, 0.15702479, 0.33333333,
       0.2983871 , 0.46575342, 0.34415584, 0.41142857, 0.4822695 ,
       0.216     , 0.26943005, 0.38333333, 0.30901288, 0.25      ,
       0.25742574, 0.43809524, 0.52356021, 0.24228029, 0.20155039,
       0.69230769, 0.35294118, 0.37908497, 0.18596491, 0.47482014,
       0.19161677, 0.32124352, 0.20905923, 0.38983051, 0.41935484,
       0.31060606, 0.2962963 , 0.24260355, 0.32110092, 0.36714976,
       0.12765957, 0.1978022 , 0.32727273, 0.18064516, 0.43820225,
       0.05882353, 0.5       , 0.14444444, 0.30645161, 0.11627907,
       0.18947368, 0.11111111, 0.43181818, 0.49612403, 0.44651163,
       0.17266187, 0.16161616, 0.40983607, 0.52427184, 0.35294118,
       0.05940594, 0.48076923, 0.1875    , 0.20754717, 0.26086957,
       0.47692308, 0.2826087 , 0.19047619, 0.30909091, 0.        ,
       0.08484848, 0.05882353, 0.16981132, 0.43478261, 0.18181818,
       0.32      , 0.07792208, 0.046875  , 0.04      , 0.02469136,
       0.05479452, 0.25641026, 0.02739726, 0.04545455, 0.05555556,
       0.02564103, 0.        , 0.30769231, 0.03225806, 0.05797101,
       0.09375   , 0.07317073, 0.12195122, 0.05714286, 0.02531646,
       0.025     , 0.07272727, 0.        , 0.07228916, 0.13333333,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.4173913 , 0.41441441, 0.34170854, 0.15267176, 0.18181818,
