estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.3623944861194351, 0.3591019800929039, 0.3590464963988403, 0.3840577688611751, 0.36363240410537045]
       0.47311828, 0.15625   , 0.20253165, 0.02531646, 0.01449275,
       0.05633803, 0.18309859, 0.20895522, 0.29032258, 0.30645161,
       0.10606061, 0.13924051, 0.        , 0.16071429, 0.07142857,
       0.14925373, 0.28358209, 0.01162791, 0.01470588, 0.02739726,
       0.03846154, 0.08      , 0.14705882, 0.        , 0.02      ,
       0.01333333, 0.03409091, 0.17977528, 0.01785714, 0.        ,
       0.        , 0.04054054, 0.        , 0.        , 0.05172414,
       0.01369863, 0.01204819, 0.015625  , 0.        , 0.        ]), array([0.85915493, 0.81967213, 0.62686567, 0.50617284, 0.52941176,
       0.62857143, 0.64864865, 0.54285714, 0.6       , 0.69444444,
       0.47142857, 0.46987952, 0.77777778, 0.69444444, 0.38571429,
       0.40506329, 0.55405405, 0.73015873, 0.72222222, 0.36708861,
       0.47142857, 0.64912281, 0.32608696, 0.7875    , 0.67105263,
       0.36619718, 0.21428571, 0.4025974 , 0.72881356, 0.34545455,
       0.65714286, 0.47826087, 0.21875   , 0.45833333, 0.20833333,
       0.21538462, 0.3015873 , 0.35820896, 0.24285714, 0.54285714,
       0.26388889, 0.52      , 0.30136986, 0.29032258, 0.18421053,
       0.12048193, 0.13636364, 0.34090909, 0.47297297, 0.37096774,
       0.08695652, 0.26027397, 0.41791045, 0.36734694, 0.45977011,
       0.02898551, 0.37704918, 0.2173913 , 0.08823529, 0.35135135,
       0.47540984, 0.14285714, 0.18461538, 0.03947368, 0.0212766 ,
       0.        , 0.1875    , 0.11940299, 0.20895522, 0.26470588,
       0.08974359, 0.11842105, 0.01136364, 0.12328767, 0.04477612,
       0.1       , 0.29333333, 0.        , 0.02564103, 0.02531646,
       0.015625  , 0.02777778, 0.1969697 , 0.015625  , 0.01492537,
       0.02857143, 0.03947368, 0.14084507, 0.01587302, 0.03174603,
       0.        , 0.        , 0.        , 0.        , 0.12676056,
       0.04285714, 0.        , 0.        , 0.        , 0.        ]), array([0.925     , 0.76923077, 0.52873563, 0.52777778, 0.55882353,
       0.53164557, 0.5862069 , 0.65853659, 0.61111111, 0.77358491,
       0.52054795, 0.49462366, 0.71428571, 0.63235294, 0.45      ,
       0.51315789, 0.53731343, 0.7       , 0.55294118, 0.4137931 ,
       0.68421053, 0.75      , 0.41791045, 0.72368421, 0.62666667,
       0.26666667, 0.375     , 0.36666667, 0.6025641 , 0.30379747,
       0.6875    , 0.4       , 0.25      , 0.45070423, 0.25641026,
       0.31081081, 0.30666667, 0.41891892, 0.15151515, 0.57627119,
       0.18918919, 0.5125    , 0.28378378, 0.296875  , 0.10526316,
       0.03658537, 0.07352941, 0.34343434, 0.43478261, 0.4375    ,
       0.17741935, 0.40983607, 0.41333333, 0.30232558, 0.36      ,
       0.01587302, 0.34482759, 0.30985915, 0.17948718, 0.37662338,
       0.37681159, 0.10294118, 0.15      , 0.06349206, 0.03278689,
       0.05128205, 0.22891566, 0.07865169, 0.23943662, 0.25757576,
       0.078125  , 0.19354839, 0.02702703, 0.2       , 0.01538462,
       0.15384615, 0.35714286, 0.01754386, 0.02409639, 0.01724138,
       0.01724138, 0.09589041, 0.15384615, 0.01666667, 0.03846154,
       0.        , 0.03076923, 0.13888889, 0.        , 0.03076923,
       0.        , 0.        , 0.01785714, 0.        , 0.06756757,
       0.05797101, 0.        , 0.01587302, 0.        , 0.        ]), array([0.83333333, 0.85245902, 0.54237288, 0.40789474, 0.48314607,
       0.58461538, 0.62650602, 0.64      , 0.57142857, 0.67647059,
       0.41891892, 0.48235294, 0.67857143, 0.65517241, 0.45588235,
       0.39622642, 0.51948052, 0.63157895, 0.67164179, 0.51785714,
       0.60294118, 0.55172414, 0.33333333, 0.69736842, 0.57746479,
       0.33870968, 0.41111111, 0.37878788, 0.50746269, 0.25974026,
       0.625     , 0.48529412, 0.22972973, 0.48387097, 0.35714286,
       0.24324324, 0.45454545, 0.34246575, 0.16666667, 0.38709677,
       0.20289855, 0.46987952, 0.38596491, 0.27868852, 0.10169492,
       0.13414634, 0.09230769, 0.41538462, 0.5       , 0.52459016,
       0.1375    , 0.19047619, 0.48717949, 0.37037037, 0.36263736,
       0.02272727, 0.39393939, 0.24137931, 0.14666667, 0.28947368,
       0.33802817, 0.25      , 0.21428571, 0.05555556, 0.02816901,
       0.03448276, 0.16438356, 0.21875   , 0.17333333, 0.36206897,
       0.07142857, 0.15068493, 0.        , 0.18965517, 0.02702703,
       0.19565217, 0.33766234, 0.03278689, 0.        , 0.02816901,
       0.03448276, 0.06153846, 0.19444444, 0.        , 0.07692308,
       0.01282051, 0.02439024, 0.17105263, 0.01515152, 0.04615385,
       0.        , 0.03846154, 0.        , 0.01492537, 0.11594203,
       0.03076923, 0.        , 0.        , 0.        , 0.        ]), array([0.86956522, 0.78947368, 0.42647059, 0.50724638, 0.48717949,
       0.56060606, 0.58461538, 0.66129032, 0.55737705, 0.72058824,
       0.46153846, 0.51612903, 0.68965517, 0.75806452, 0.2962963 ,
       0.46575342, 0.4875    , 0.76623377, 0.57647059, 0.43548387,
       0.61764706, 0.640625  , 0.3877551 , 0.71428571, 0.8       ,
       0.28169014, 0.34615385, 0.26315789, 0.5974026 , 0.35616438,
       0.65151515, 0.47887324, 0.21052632, 0.52439024, 0.29411765,
       0.22619048, 0.26229508, 0.47457627, 0.24137931, 0.47761194,
       0.20338983, 0.51351351, 0.47272727, 0.16923077, 0.07246377,
       0.08108108, 0.02083333, 0.27380952, 0.5375    , 0.52631579,
       0.14285714, 0.19402985, 0.29347826, 0.36986301, 0.25641026,
       0.01388889, 0.30357143, 0.22972973, 0.11688312, 0.22972973,
       0.42857143, 0.13636364, 0.1147541 , 0.03529412, 0.03846154,
       0.03846154, 0.14705882, 0.14285714, 0.2375    , 0.24691358,
       0.06493506, 0.08571429, 0.        , 0.11764706, 0.02702703,
       0.24561404, 0.32098765, 0.02985075, 0.01960784, 0.04347826,
       0.03225806, 0.08571429, 0.11594203, 0.        , 0.06578947,
       0.01333333, 0.03389831, 0.18055556, 0.        , 0.03658537,
       0.        , 0.05172414, 0.01449275, 0.01351351, 0.13235294,
       0.03174603, 0.        , 0.        , 0.        , 0.        ])]

estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = energy-conf, class_specific = False
test err: [0.18355290592247114, 0.18927756243393992, 0.19516317229876495, 0.20723371027680654, 0.1781253375701371]
estimated acc: [array([0.31211677, 0.25215639, 0.19833312, 0.17891508, 0.17421106,
       0.17517978, 0.23545732, 0.22767329, 0.23121273, 0.23462875,
       0.17283487, 0.20081516, 0.20660474, 0.21579687, 0.19475778,
       0.20856543, 0.2322168 , 0.30015156, 0.19232824, 0.16925204,
       0.25186745, 0.22823259, 0.24315069, 0.24078021, 0.26301262,
       0.15216281, 0.18363289, 0.15509769, 0.24461583, 0.143111  ,
       0.23483358, 0.20252917, 0.14148221, 0.19869198, 0.16306079,
       0.21846196, 0.20130368, 0.19710015, 0.1657437 , 0.27263739,
       0.159767  , 0.22648966, 0.18545027, 0.24933099, 0.11517712,
       0.14084268, 0.19538443, 0.26368696, 0.26160776, 0.21661298,
       0.14914382, 0.17037532, 0.33662008, 0.29327205, 0.24010748,
       0.14829756, 0.19295131, 0.16977397, 0.21297074, 0.21817838,
       0.24277288, 0.32489101, 0.2266504 , 0.12350333, 0.14538595,
       0.12845447, 0.14790836, 0.17376257, 0.21625498, 0.17040195,
       0.22904645, 0.28179483, 0.10411226, 0.17801974, 0.1648206 ,
       0.17317399, 0.17617745, 0.11227853, 0.13415153, 0.07585327,
       0.12220102, 0.20003291, 0.28344981, 0.28442262, 0.09192611,
       0.0661575 , 0.16915233, 0.19202624, 0.15219209, 0.11669965,
       0.05960617, 0.14236388, 0.24231754, 0.09364393, 0.17653429,
       0.20043316, 0.15168608, 0.14072296, 0.15115486, 0.01856098]), array([0.28045589, 0.24580848, 0.19618812, 0.17623696, 0.17957873,
       0.19909345, 0.25460403, 0.24617549, 0.28348527, 0.2117731 ,
       0.19652389, 0.194792  , 0.21995787, 0.22413542, 0.25059851,
       0.19416913, 0.22185944, 0.31746203, 0.20942254, 0.1490064 ,
       0.26712339, 0.21269536, 0.19747076, 0.25425042, 0.2541744 ,
       0.15112229, 0.17338717, 0.16436313, 0.20563831, 0.15032735,
       0.2320117 , 0.19801156, 0.12827306, 0.18784085, 0.17931809,
       0.23103622, 0.19482115, 0.20719362, 0.18116155, 0.31838687,
       0.14217384, 0.19153858, 0.19332164, 0.21484183, 0.12550763,
       0.11954934, 0.20834121, 0.27603798, 0.26943956, 0.22787208,
       0.15620189, 0.15725237, 0.32916645, 0.25482735, 0.24258906,
       0.15223069, 0.22479567, 0.19534212, 0.25725097, 0.18723406,
       0.23785169, 0.34339088, 0.25698446, 0.15870052, 0.13777424,
       0.12940468, 0.16144777, 0.14733591, 0.18130985, 0.17881524,
       0.21907499, 0.22481147, 0.10801379, 0.14552113, 0.14872859,
       0.19858123, 0.19234982, 0.13231932, 0.11713797, 0.14378016,
       0.13417193, 0.19945757, 0.25741124, 0.40096028, 0.17203007,
       0.10458357, 0.14731546, 0.18120904, 0.1337945 , 0.09444336,
       0.02187808, 0.11058688, 0.15784495, 0.14473447, 0.15030705,
       0.21071831, 0.13131269, 0.09202035, 0.15376438, 0.01528214]), array([0.28789559, 0.24976334, 0.20378833, 0.18007076, 0.17750443,
       0.19423868, 0.23077302, 0.23358003, 0.24834831, 0.21160486,
       0.21037886, 0.21069994, 0.20889374, 0.2484147 , 0.20922558,
       0.20965962, 0.20735663, 0.2786838 , 0.19580088, 0.15825508,
       0.27218281, 0.21629447, 0.22703784, 0.2428978 , 0.28054206,
       0.1608659 , 0.19701194, 0.15192062, 0.2237566 , 0.15114306,
       0.24195676, 0.19128416, 0.12909602, 0.18660706, 0.184382  ,
       0.24188357, 0.19279668, 0.19036938, 0.1652661 , 0.31959055,
       0.16312883, 0.2269541 , 0.18107751, 0.22220292, 0.13423757,
       0.12801605, 0.18895717, 0.28825747, 0.2515171 , 0.23116432,
       0.1521005 , 0.17024779, 0.30743953, 0.26164001, 0.24302544,
       0.13853754, 0.23376444, 0.18307618, 0.19047132, 0.24089358,
       0.2565775 , 0.33508519, 0.1989442 , 0.12093004, 0.1272171 ,
       0.11130551, 0.15063933, 0.15494636, 0.17438124, 0.17220491,
       0.19956485, 0.27019398, 0.11412537, 0.17216664, 0.1425307 ,
       0.2670771 , 0.18882907, 0.13152438, 0.11926514, 0.08716913,
       0.12087748, 0.17253974, 0.20838165, 0.23787713, 0.15397051,
       0.12229147, 0.09972275, 0.17651352, 0.12732082, 0.10812728,
       1.        , 0.09481276, 0.14340925, 0.11956863, 0.1455568 ,
       0.17113095, 0.22739993, 0.06958729, 0.12637463, 0.01706658]), array([0.29516265, 0.25062818, 0.20171734, 0.17438477, 0.1820881 ,
       0.18709352, 0.24498912, 0.23348925, 0.24062251, 0.21833455,
       0.18745932, 0.20293483, 0.21758544, 0.20723707, 0.22935352,
       0.17758866, 0.22616245, 0.28214121, 0.17900444, 0.17646505,
       0.26263719, 0.22466343, 0.20443215, 0.24512872, 0.28822514,
       0.16922226, 0.20759937, 0.14632486, 0.21489424, 0.13279502,
       0.21644436, 0.19944712, 0.14934887, 0.18124005, 0.17822189,
       0.22613629, 0.21784958, 0.1895314 , 0.16446285, 0.3050211 ,
       0.18017422, 0.22724065, 0.18646305, 0.19695997, 0.11925149,
       0.1429778 , 0.23746696, 0.24512498, 0.27451882, 0.21632304,
       0.14997356, 0.15182747, 0.34929987, 0.31513616, 0.24061008,
       0.14937251, 0.19590111, 0.17936987, 0.23319938, 0.23355851,
       0.25413971, 0.31054289, 0.25497825, 0.21920251, 0.1559793 ,
       0.10370241, 0.14784043, 0.17546849, 0.15402002, 0.16584919,
       0.21084789, 0.30272658, 0.08837792, 0.17896951, 0.17072178,
       0.20279478, 0.20277264, 0.13019352, 0.11874035, 0.09123774,
       0.13971194, 0.21731317, 0.26229044, 1.        , 0.1065444 ,
       0.08277223, 0.20711656, 0.17893626, 0.3646779 , 0.09078295,
       1.        , 0.13450444, 0.2434435 , 0.07973876, 0.15478848,
       0.19373751, 0.11529019, 0.11460331, 0.13845509, 1.        ]), array([0.31040022, 0.2398627 , 0.19021168, 0.1737711 , 0.18662155,
       0.19161719, 0.20485808, 0.23485438, 0.25607164, 0.22366564,
       0.19803733, 0.20497346, 0.21167166, 0.22162276, 0.22194288,
       0.21276381, 0.21325618, 0.290211  , 0.1974714 , 0.15934118,
       0.27312153, 0.2231079 , 0.23625343, 0.22196693, 0.25691507,
       0.1535233 , 0.19261435, 0.16163117, 0.25507033, 0.13834809,
       0.23896664, 0.18382991, 0.13452902, 0.20017554, 0.17915963,
       0.21197719, 0.19274164, 0.20756685, 0.17061577, 0.30282051,
       0.15724402, 0.21143787, 0.22405064, 0.17643053, 0.11613051,
       0.13342341, 0.22340328, 0.25596282, 0.27932123, 0.21338665,
       0.14158897, 0.1591581 , 0.31946212, 0.26414503, 0.25444444,
       0.13920577, 0.23642386, 0.16207907, 0.18234065, 0.24360203,
       0.27055149, 0.28863652, 0.23467728, 0.24541027, 0.13464152,
       0.11392943, 0.1520818 , 0.18171004, 0.20384481, 0.15281458,
       0.22501712, 0.26482678, 0.10696694, 0.17663734, 0.15074653,
       0.18973091, 0.21363977, 0.11167192, 0.10627357, 0.10992121,
       0.13964871, 0.19427303, 0.2809707 , 0.08597632, 0.140332  ,
       0.05389005, 0.10690455, 0.17056111, 0.09900505, 0.08820886,
       0.06769806, 0.12353308, 0.15320714, 0.10171615, 0.16040506,
       0.17370947, 0.15030995, 0.0959976 , 0.14396848, 0.07287473])]
real acc: [array([0.84507042, 0.71830986, 0.52173913, 0.47222222, 0.56140351,
       0.73333333, 0.76666667, 0.66666667, 0.52439024, 0.6547619 ,
       0.40298507, 0.43283582, 0.72857143, 0.65      , 0.38028169,
       0.57142857, 0.47560976, 0.80821918, 0.68421053, 0.32727273,
       0.67948718, 0.62025316, 0.44927536, 0.80952381, 0.52380952,
       0.30864198, 0.30769231, 0.33333333, 0.58108108, 0.35802469,
       0.67073171, 0.50746269, 0.13432836, 0.41891892, 0.17647059,
       0.26984127, 0.31147541, 0.33333333, 0.18181818, 0.56140351,
       0.16071429, 0.42647059, 0.33333333, 0.3253012 , 0.1       ,
       0.17567568, 0.0862069 , 0.30379747, 0.48333333, 0.45121951,
       0.03174603, 0.25      , 0.41176471, 0.29508197, 0.3559322 ,
       0.05681818, 0.45762712, 0.21428571, 0.08333333, 0.234375  ,
       0.47311828, 0.15625   , 0.20253165, 0.02531646, 0.01449275,
       0.05633803, 0.18309859, 0.20895522, 0.29032258, 0.30645161,
       0.10606061, 0.13924051, 0.        , 0.16071429, 0.07142857,
       0.14925373, 0.28358209, 0.01162791, 0.01470588, 0.02739726,
       0.03846154, 0.08      , 0.14705882, 0.        , 0.02      ,
       0.01333333, 0.03409091, 0.17977528, 0.01785714, 0.        ,
       0.        , 0.04054054, 0.        , 0.        , 0.05172414,
       0.01369863, 0.01204819, 0.015625  , 0.        , 0.        ]), array([0.85915493, 0.81967213, 0.62686567, 0.50617284, 0.52941176,
       0.62857143, 0.64864865, 0.54285714, 0.6       , 0.69444444,
       0.47142857, 0.46987952, 0.77777778, 0.69444444, 0.38571429,
       0.40506329, 0.55405405, 0.73015873, 0.72222222, 0.36708861,
       0.47142857, 0.64912281, 0.32608696, 0.7875    , 0.67105263,
       0.36619718, 0.21428571, 0.4025974 , 0.72881356, 0.34545455,
       0.65714286, 0.47826087, 0.21875   , 0.45833333, 0.20833333,
       0.21538462, 0.3015873 , 0.35820896, 0.24285714, 0.54285714,
       0.26388889, 0.52      , 0.30136986, 0.29032258, 0.18421053,
       0.12048193, 0.13636364, 0.34090909, 0.47297297, 0.37096774,
       0.08695652, 0.26027397, 0.41791045, 0.36734694, 0.45977011,
       0.02898551, 0.37704918, 0.2173913 , 0.08823529, 0.35135135,
       0.47540984, 0.14285714, 0.18461538, 0.03947368, 0.0212766 ,
       0.        , 0.1875    , 0.11940299, 0.20895522, 0.26470588,
       0.08974359, 0.11842105, 0.01136364, 0.12328767, 0.04477612,
       0.1       , 0.29333333, 0.        , 0.02564103, 0.02531646,
       0.015625  , 0.02777778, 0.1969697 , 0.015625  , 0.01492537,
       0.02857143, 0.03947368, 0.14084507, 0.01587302, 0.03174603,
       0.        , 0.        , 0.        , 0.        , 0.12676056,
       0.04285714, 0.        , 0.        , 0.        , 0.        ]), array([0.925     , 0.76923077, 0.52873563, 0.52777778, 0.55882353,
       0.53164557, 0.5862069 , 0.65853659, 0.61111111, 0.77358491,
       0.52054795, 0.49462366, 0.71428571, 0.63235294, 0.45      ,
       0.51315789, 0.53731343, 0.7       , 0.55294118, 0.4137931 ,
       0.68421053, 0.75      , 0.41791045, 0.72368421, 0.62666667,
       0.26666667, 0.375     , 0.36666667, 0.6025641 , 0.30379747,
       0.6875    , 0.4       , 0.25      , 0.45070423, 0.25641026,
       0.31081081, 0.30666667, 0.41891892, 0.15151515, 0.57627119,
       0.18918919, 0.5125    , 0.28378378, 0.296875  , 0.10526316,
       0.03658537, 0.07352941, 0.34343434, 0.43478261, 0.4375    ,
       0.17741935, 0.40983607, 0.41333333, 0.30232558, 0.36      ,
       0.01587302, 0.34482759, 0.30985915, 0.17948718, 0.37662338,
       0.37681159, 0.10294118, 0.15      , 0.06349206, 0.03278689,
       0.05128205, 0.22891566, 0.07865169, 0.23943662, 0.25757576,
       0.078125  , 0.19354839, 0.02702703, 0.2       , 0.01538462,
       0.15384615, 0.35714286, 0.01754386, 0.02409639, 0.01724138,
       0.01724138, 0.09589041, 0.15384615, 0.01666667, 0.03846154,
       0.        , 0.03076923, 0.13888889, 0.        , 0.03076923,
       0.        , 0.        , 0.01785714, 0.        , 0.06756757,
       0.05797101, 0.        , 0.01587302, 0.        , 0.        ]), array([0.83333333, 0.85245902, 0.54237288, 0.40789474, 0.48314607,
       0.58461538, 0.62650602, 0.64      , 0.57142857, 0.67647059,
       0.41891892, 0.48235294, 0.67857143, 0.65517241, 0.45588235,
       0.39622642, 0.51948052, 0.63157895, 0.67164179, 0.51785714,
       0.60294118, 0.55172414, 0.33333333, 0.69736842, 0.57746479,
       0.33870968, 0.41111111, 0.37878788, 0.50746269, 0.25974026,
       0.625     , 0.48529412, 0.22972973, 0.48387097, 0.35714286,
       0.24324324, 0.45454545, 0.34246575, 0.16666667, 0.38709677,
       0.20289855, 0.46987952, 0.38596491, 0.27868852, 0.10169492,
       0.13414634, 0.09230769, 0.41538462, 0.5       , 0.52459016,
       0.1375    , 0.19047619, 0.48717949, 0.37037037, 0.36263736,
       0.02272727, 0.39393939, 0.24137931, 0.14666667, 0.28947368,
       0.33802817, 0.25      , 0.21428571, 0.05555556, 0.02816901,
       0.03448276, 0.16438356, 0.21875   , 0.17333333, 0.36206897,
       0.07142857, 0.15068493, 0.        , 0.18965517, 0.02702703,
       0.19565217, 0.33766234, 0.03278689, 0.        , 0.02816901,
       0.03448276, 0.06153846, 0.19444444, 0.        , 0.07692308,
       0.01282051, 0.02439024, 0.17105263, 0.01515152, 0.04615385,
       0.        , 0.03846154, 0.        , 0.01492537, 0.11594203,
