estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.5657074843036811, 0.5807780126374569, 0.5513124150900847, 0.5534222744709185, 0.5742135660925263]
       0.74535679, 0.76261506, 1.        , 1.        , 0.74121604]), array([0.89143511, 0.8970601 , 0.82385211, 0.85089735, 0.78592528,
       0.84588619, 0.86111459, 0.87408106, 0.88123867, 0.87786618,
       0.84770334, 0.84645692, 0.85854715, 0.85253836, 0.88201664,
       0.81803533, 0.8708911 , 0.8715568 , 0.82764057, 0.81635063,
       0.9118488 , 0.87544376, 0.88013019, 0.87309791, 0.858053  ,
       0.80150176, 0.75803009, 0.76397474, 0.85934736, 0.7508573 ,
       0.85434488, 0.81351341, 0.74885363, 0.83622506, 0.83341587,
       0.76301475, 0.82829835, 0.81261888, 0.80249723, 0.87176583,
       0.82006192, 0.92271539, 0.88444991, 0.85682352, 0.78384936,
       0.73274073, 0.8370442 , 0.83968201, 0.84004602, 0.83162021,
       0.67765554, 0.82132436, 0.82707951, 0.85343658, 0.85739123,
       0.70896261, 0.87908483, 0.78373375, 0.82999288, 0.83676398,
       0.89322031, 0.87307827, 0.78843094, 0.80426164, 0.76695488,
       0.75055503, 0.79819474, 0.79287315, 0.76905308, 0.81359431,
       0.73825695, 0.77792796, 0.66294493, 0.74351679, 0.60856347,
       0.61310331, 0.82176011, 0.58551738, 0.52800805, 0.66133368,
       0.69300633, 0.48461351, 0.80250351, 0.60370418, 0.90966136,
       0.75212188, 0.43909551, 0.68908874, 1.        , 0.38057361,
       1.        , 0.57617716, 0.73659712, 0.61954496, 0.74876969,
       0.72959554, 0.50154725, 0.4793692 , 0.81348164, 0.64228866]), array([0.91424643, 0.89217102, 0.84944863, 0.85221907, 0.80211914,
       0.83065227, 0.87198003, 0.85843574, 0.92207688, 0.86235804,
       0.85531457, 0.8444663 , 0.83595328, 0.85979264, 0.84492203,
       0.88117107, 0.8732765 , 0.91099494, 0.83673912, 0.76600869,
       0.922742  , 0.90435945, 0.90068886, 0.87361408, 0.87163534,
       0.816408  , 0.81637328, 0.78782098, 0.86793174, 0.82563941,
       0.8705009 , 0.80048217, 0.75939985, 0.81924128, 0.84494354,
       0.83807342, 0.84987336, 0.75851948, 0.82847719, 0.88825202,
       0.78319461, 0.88022846, 0.72081755, 0.83822024, 0.76516152,
       0.7560532 , 0.80412782, 0.80766865, 0.83660773, 0.79677652,
       0.69828678, 0.79283032, 0.84030328, 0.86947918, 0.8642684 ,
       0.68852432, 0.84162732, 0.81770741, 0.84152275, 0.83520856,
       0.88660713, 0.84512754, 0.78409915, 0.78561671, 0.64691896,
       0.67173954, 0.73110467, 0.74952112, 0.81957021, 0.83586151,
       0.62144035, 0.78633291, 0.67446537, 0.73229003, 0.69533169,
       0.78443677, 0.79805824, 0.5939047 , 0.52828762, 0.62691337,
       0.72545639, 1.        , 0.86663694, 0.65090781, 0.70419813,
       1.        , 1.        , 0.80071119, 1.        , 0.55343057,
       1.        , 0.59262162, 0.56359402, 0.57567568, 0.6291047 ,
       0.7312654 , 0.6443142 , 0.88803819, 0.58422812, 1.        ]), array([0.90923066, 0.8886431 , 0.86029044, 0.84835457, 0.80341454,
       0.8366487 , 0.85483917, 0.89834271, 0.90097371, 0.84792388,
       0.83254826, 0.84320321, 0.84255411, 0.87750256, 0.85869338,
       0.85421104, 0.88813299, 0.91286346, 0.83156788, 0.74449795,
       0.91265218, 0.86246888, 0.82570645, 0.87475215, 0.86561549,
       0.82082615, 0.75345865, 0.80083778, 0.83870402, 0.79679576,
       0.85924366, 0.82417081, 0.81133287, 0.80855141, 0.83558726,
       0.8284902 , 0.84352283, 0.79648706, 0.85649329, 0.84387924,
       0.78072491, 0.91520025, 0.67034836, 0.85769388, 0.74988785,
       0.75050387, 0.75328114, 0.79149614, 0.85047618, 0.8226197 ,
       0.71011613, 0.78465261, 0.8525345 , 0.84685447, 0.83196659,
       0.69075392, 0.88877562, 0.7876929 , 0.85370882, 0.82294633,
       0.87979802, 0.76561106, 0.81848129, 0.82134606, 0.69494427,
       0.62610692, 0.6926594 , 0.7262601 , 0.72292931, 0.82439416,
       0.65626799, 0.79243038, 0.65237183, 0.70105461, 0.54216269,
       0.43089671, 0.79478713, 0.68461308, 0.68597977, 0.5770729 ,
       0.65057307, 0.77332666, 0.78405787, 0.67028065, 0.98894902,
       1.        , 0.58763737, 0.73927637, 1.        , 1.        ,
       1.        , 0.58237697, 0.66243277, 0.7195651 , 0.68235876,
       0.73746958, 0.64728031, 0.56989028, 1.        , 1.        ])]
real acc: [array([0.30905077, 0.20634921, 0.2310757 , 0.15565345, 0.23529412,
       0.46994536, 0.43396226, 0.41772152, 0.39130435, 0.41025641,
       0.2972973 , 0.32490975, 0.46896552, 0.26666667, 0.4040404 ,
       0.38888889, 0.37410072, 0.67889908, 0.28176796, 0.29230769,
       0.69620253, 0.42105263, 0.4047619 , 0.2851153 , 0.59887006,
       0.25615764, 0.0952381 , 0.16091954, 0.56497175, 0.30588235,
       0.31707317, 0.24468085, 0.2781457 , 0.29565217, 0.39130435,
       0.21374046, 0.30392157, 0.26666667, 0.23636364, 0.50485437,
       0.30088496, 0.5203252 , 0.03076923, 0.37288136, 0.24719101,
       0.14414414, 0.20689655, 0.38848921, 0.31325301, 0.35114504,
       0.07874016, 0.35114504, 0.29357798, 0.52941176, 0.33557047,
       0.11881188, 0.30769231, 0.34285714, 0.3       , 0.27868852,
       0.52413793, 0.31067961, 0.15384615, 0.12987013, 0.        ,
       0.        , 0.08333333, 0.22      , 0.31578947, 0.45637584,
       0.        , 0.24761905, 0.08403361, 0.08421053, 0.05633803,
       0.13114754, 0.62857143, 0.        , 0.        , 0.10526316,
       0.        , 0.03030303, 0.39506173, 0.07228916, 0.10909091,
       0.        , 0.        , 0.1627907 , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.02531646, 0.        ,
       0.13793103, 0.02702703, 0.        , 0.        , 0.        ]), array([0.31279621, 0.1749503 , 0.2890625 , 0.16068867, 0.32978723,
       0.33879781, 0.29951691, 0.3974359 , 0.32      , 0.42804428,
       0.35680751, 0.33716475, 0.44444444, 0.35051546, 0.38461538,
       0.39455782, 0.50980392, 0.55284553, 0.24539877, 0.41891892,
       0.704     , 0.42639594, 0.3908046 , 0.2295082 , 0.66326531,
       0.15458937, 0.13333333, 0.18181818, 0.59756098, 0.35928144,
       0.28340081, 0.25773196, 0.35971223, 0.31481481, 0.33519553,
       0.192     , 0.34594595, 0.21176471, 0.10309278, 0.50406504,
       0.2238806 , 0.5046729 , 0.05263158, 0.2244898 , 0.17283951,
       0.10752688, 0.19565217, 0.23423423, 0.21978022, 0.3047619 ,
       0.12857143, 0.26356589, 0.22429907, 0.55474453, 0.30031949,
       0.06185567, 0.31067961, 0.26395939, 0.37209302, 0.21705426,
       0.5       , 0.21212121, 0.25287356, 0.12195122, 0.        ,
       0.        , 0.        , 0.20118343, 0.35714286, 0.5       ,
       0.        , 0.24347826, 0.11111111, 0.09009009, 0.05479452,
       0.07142857, 0.546875  , 0.        , 0.        , 0.        ,
       0.        , 0.025     , 0.38297872, 0.03225806, 0.        ,
       0.        , 0.        , 0.14285714, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.02702703, 0.05970149,
       0.15517241, 0.03030303, 0.        , 0.        , 0.        ]), array([0.32173913, 0.23574144, 0.27983539, 0.135318  , 0.29347826,
       0.38974359, 0.2974359 , 0.5       , 0.31111111, 0.40851064,
       0.29752066, 0.28158845, 0.51315789, 0.31111111, 0.37623762,
       0.32      , 0.42857143, 0.58490566, 0.3125    , 0.3566879 ,
       0.71621622, 0.42708333, 0.4556962 , 0.22453222, 0.6010929 ,
       0.14070352, 0.0625    , 0.18691589, 0.55844156, 0.27096774,
       0.31325301, 0.25287356, 0.17460317, 0.24242424, 0.3625731 ,
       0.22608696, 0.23333333, 0.21505376, 0.21848739, 0.40336134,
       0.14634146, 0.40506329, 0.26086957, 0.26168224, 0.15757576,
       0.10344828, 0.2020202 , 0.35658915, 0.18181818, 0.32727273,
       0.12987013, 0.34920635, 0.36206897, 0.45454545, 0.33552632,
       0.06382979, 0.2739726 , 0.25945946, 0.4       , 0.27826087,
       0.57692308, 0.28      , 0.21052632, 0.13793103, 0.        ,
       0.        , 0.02564103, 0.22222222, 0.40384615, 0.49295775,
       0.02631579, 0.31481481, 0.08080808, 0.14583333, 0.11235955,
       0.03030303, 0.48598131, 0.        , 0.03076923, 0.11428571,
       0.        , 0.        , 0.38554217, 0.        , 0.0625    ,
       0.        , 0.        , 0.25      , 0.        , 0.03076923,
       0.        , 0.        , 0.        , 0.05333333, 0.05194805,
       0.09708738, 0.02702703, 0.06349206, 0.        , 0.        ]), array([0.31691649, 0.2474645 , 0.26415094, 0.13662791, 0.35051546,
       0.35106383, 0.34065934, 0.47058824, 0.48      , 0.48120301,
       0.27586207, 0.15899582, 0.44776119, 0.42748092, 0.33663366,
       0.29268293, 0.39416058, 0.63076923, 0.24927536, 0.22377622,
       0.69565217, 0.50632911, 0.43298969, 0.29745597, 0.62666667,
       0.35789474, 0.07228916, 0.22222222, 0.66666667, 0.32608696,
       0.375     , 0.23121387, 0.22222222, 0.28915663, 0.36363636,
       0.192     , 0.29473684, 0.26966292, 0.25862069, 0.54961832,
       0.29824561, 0.62      , 0.12987013, 0.38596491, 0.1744186 ,
       0.13559322, 0.1980198 , 0.33009709, 0.20253165, 0.25688073,
       0.11864407, 0.29370629, 0.33928571, 0.58064516, 0.29965157,
       0.04255319, 0.27906977, 0.31527094, 0.32989691, 0.31192661,
       0.54945055, 0.32432432, 0.28571429, 0.19047619, 0.06349206,
       0.        , 0.09756098, 0.20652174, 0.39534884, 0.47328244,
       0.        , 0.27692308, 0.12403101, 0.13207547, 0.1038961 ,
       0.05970149, 0.51612903, 0.        , 0.        , 0.1025641 ,
       0.        , 0.        , 0.39215686, 0.07058824, 0.12307692,
       0.        , 0.        , 0.20454545, 0.        , 0.03389831,
       0.        , 0.03225806, 0.02222222, 0.        , 0.09411765,
       0.15384615, 0.05633803, 0.        , 0.        , 0.        ]), array([0.34453782, 0.23577236, 0.32307692, 0.10729023, 0.27317073,
       0.3315508 , 0.36363636, 0.5106383 , 0.28282828, 0.38888889,
       0.2464455 , 0.26666667, 0.52564103, 0.23529412, 0.34      ,
       0.33043478, 0.45833333, 0.70344828, 0.27089337, 0.24637681,
       0.70344828, 0.45631068, 0.23188406, 0.27692308, 0.53543307,
       0.26506024, 0.08791209, 0.20512821, 0.51685393, 0.27027027,
       0.39873418, 0.24242424, 0.27868852, 0.19417476, 0.34285714,
       0.17021277, 0.34170854, 0.20408163, 0.26415094, 0.44642857,
       0.22818792, 0.48979592, 0.1038961 , 0.26923077, 0.14117647,
       0.1682243 , 0.1369863 , 0.28813559, 0.14705882, 0.27368421,
       0.13114754, 0.32592593, 0.31481481, 0.5375    , 0.28464419,
       0.        , 0.25714286, 0.30693069, 0.38888889, 0.24299065,
       0.51898734, 0.11428571, 0.19230769, 0.16842105, 0.14084507,
       0.02469136, 0.04878049, 0.0969697 , 0.34408602, 0.5       ,
       0.        , 0.16666667, 0.04958678, 0.07920792, 0.        ,
       0.03571429, 0.49206349, 0.        , 0.05882353, 0.        ,
       0.        , 0.05063291, 0.39506173, 0.06896552, 0.05970149,
       0.        , 0.        , 0.22      , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.02941176, 0.03225806,
       0.10169492, 0.        , 0.02739726, 0.        , 0.        ])]

estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = energy-conf, class_specific = False
test err: [0.1830016100616668, 0.204494253678001, 0.1475619415513918, 0.18087473214779204, 0.18765674385614162]
estimated acc: [array([0.48864873, 0.4162498 , 0.35841533, 0.32144531, 0.29421242,
       0.35439484, 0.38167598, 0.39071352, 0.38910372, 0.36544607,
       0.33809298, 0.39685699, 0.31715667, 0.31404217, 0.38558836,
       0.34641337, 0.41557038, 0.42677499, 0.3331585 , 0.29988159,
       0.48573284, 0.36944101, 0.42371952, 0.39658212, 0.38862847,
       0.2761185 , 0.23244798, 0.26549972, 0.4035337 , 0.25188102,
       0.3900041 , 0.3192518 , 0.25993748, 0.30418663, 0.33023019,
       0.42364957, 0.37226716, 0.24183078, 0.30945147, 0.39856028,
       0.31271507, 0.29533066, 0.32089219, 0.38878913, 0.21791032,
       0.27536953, 0.39256856, 0.36315517, 0.37946413, 0.37645461,
       0.24186107, 0.26870482, 0.47797885, 0.51291262, 0.41150407,
       0.19465734, 0.32837891, 0.40930507, 0.34780026, 0.37665532,
       0.3731944 , 0.45757001, 0.39465953, 0.33381225, 0.26095832,
       0.19747193, 0.2845483 , 0.27535709, 0.29825866, 0.31780789,
       0.34040596, 0.38794745, 0.26527729, 0.27275281, 0.26906377,
       0.29512489, 0.36014887, 0.21837435, 1.        , 0.19077882,
       0.24239841, 0.23715239, 0.39511941, 0.32276358, 0.39422686,
       1.        , 1.        , 0.28917879, 0.17304744, 1.        ,
       1.        , 0.20785134, 0.37015175, 0.22999343, 0.25129196,
       0.30702766, 0.38065621, 0.28735276, 0.41495655, 1.        ]), array([0.48265337, 0.40445124, 0.36119528, 0.33160875, 0.29841479,
       0.32261438, 0.33936977, 0.38271965, 0.42132446, 0.38418514,
       0.32611601, 0.38537592, 0.32193625, 0.32447619, 0.42662161,
       0.3356408 , 0.4257813 , 0.40009055, 0.30539218, 0.30411098,
       0.50170356, 0.40453469, 0.41963488, 0.37504834, 0.39609425,
       0.28002639, 0.28414116, 0.27715607, 0.40671958, 0.263421  ,
       0.3908126 , 0.33212081, 0.25548905, 0.32327576, 0.36098874,
       0.39567866, 0.35635795, 0.27834962, 0.33919887, 0.43226195,
       0.32993718, 0.27359986, 0.25679161, 0.34892448, 0.20004262,
       0.25765095, 0.40110066, 0.36278097, 0.44013837, 0.39074423,
       0.26573069, 0.2884381 , 0.46627956, 0.52730246, 0.40521456,
       0.21897078, 0.34750356, 0.40035102, 0.37441009, 0.37387418,
       0.41675557, 0.36800644, 0.35026351, 0.33591953, 0.26737285,
       0.22366224, 0.2125831 , 0.2921743 , 0.31920855, 0.35719695,
       0.24815301, 0.38084799, 0.23145855, 0.26202093, 0.27360693,
       0.38944061, 0.3610731 , 0.17741855, 0.21653242, 0.09888249,
       0.20973511, 0.22898148, 0.32417113, 0.35510132, 1.        ,
       1.        , 1.        , 0.32357426, 1.        , 1.        ,
       1.        , 0.15257674, 0.42490124, 0.21736791, 0.3038947 ,
       0.32696047, 0.35876467, 1.        , 1.        , 0.17026153]), array([0.47921046, 0.43469504, 0.36618377, 0.33773787, 0.29070878,
       0.30862166, 0.34954201, 0.42784893, 0.33319062, 0.39726871,
       0.31628585, 0.38097639, 0.27969798, 0.31202461, 0.36139146,
       0.3105239 , 0.41343757, 0.37954679, 0.31901193, 0.28011404,
       0.49950895, 0.39354482, 0.41893029, 0.37623057, 0.36640998,
       0.25681711, 0.26515859, 0.26176037, 0.39510534, 0.24025735,
       0.37325763, 0.32412564, 0.26394039, 0.31441572, 0.3347169 ,
       0.39199736, 0.37604815, 0.30400022, 0.28063393, 0.42970713,
       0.29857627, 0.26826726, 0.35170676, 0.37635046, 0.21891751,
       0.25065331, 0.44370366, 0.37571495, 0.33492807, 0.36276982,
       0.23436667, 0.30135399, 0.43191576, 0.46074233, 0.41105127,
       0.27627491, 0.33472261, 0.3588299 , 0.38463298, 0.3416737 ,
       0.40523636, 0.42477176, 0.36362476, 0.31912178, 0.2881464 ,
       0.19504306, 0.26681241, 0.28779772, 0.29385253, 0.32364288,
       0.35926507, 0.38680325, 0.25103927, 0.29161123, 0.33555698,
       0.25251039, 0.34592892, 0.18937834, 0.14385535, 0.17502669,
       0.22657692, 0.07773774, 0.38700107, 0.34656638, 0.35931728,
       0.23300618, 0.27215657, 0.26506092, 1.        , 0.15742031,
       1.        , 0.20063139, 0.39693157, 0.2426854 , 0.29997401,
       0.3360066 , 0.27633827, 0.23863998, 0.36124818, 0.16857815]), array([0.48614883, 0.42406035, 0.37386624, 0.33319854, 0.29627871,
       0.30787263, 0.38656926, 0.3881312 , 0.34103111, 0.38601889,
       0.3379346 , 0.36629657, 0.28033173, 0.33914134, 0.36632297,
       0.32322903, 0.40882868, 0.44301367, 0.31832449, 0.25846044,
       0.50231483, 0.40659563, 0.38959654, 0.39902742, 0.36063216,
       0.30736523, 0.30870782, 0.26981604, 0.40784889, 0.28865434,
       0.40487084, 0.31964653, 0.26820821, 0.28237612, 0.35979644,
       0.395214  , 0.37482764, 0.27595345, 0.3399276 , 0.44085889,
       0.31367409, 0.26701871, 0.30799974, 0.36252605, 0.22156362,
       0.22043558, 0.37379912, 0.40491094, 0.41986964, 0.35658958,
       0.24056254, 0.29206982, 0.46492064, 0.52449679, 0.42127705,
       0.23803238, 0.31871122, 0.36206867, 0.3945199 , 0.35763043,
       0.444144  , 0.44834851, 0.34722681, 0.28843254, 0.2576339 ,
       0.18540268, 0.34079363, 0.27382892, 0.27685875, 0.33888175,
       0.21205818, 0.4289522 , 0.24357049, 0.27852412, 0.3027975 ,
       0.38015358, 0.3205062 , 0.21295223, 0.16693604, 0.2147181 ,
       0.22718713, 1.        , 0.39242096, 0.41098295, 0.3052228 ,
       1.        , 1.        , 0.30765249, 1.        , 0.13756382,
       1.        , 0.28684704, 0.36207033, 0.20252903, 0.25209634,
       0.3333883 , 0.28107043, 0.21670379, 0.30407171, 1.        ]), array([0.50222623, 0.41747609, 0.37592525, 0.32829276, 0.29569671,
       0.3133511 , 0.35815658, 0.42293177, 0.36635619, 0.35512422,
       0.31859563, 0.37486901, 0.29584956, 0.34038009, 0.34803866,
       0.30379825, 0.40748658, 0.48218569, 0.30848984, 0.27217759,
       0.46246719, 0.40734039, 0.39109002, 0.38501956, 0.37219515,
       0.28569637, 0.2654587 , 0.28919661, 0.37118158, 0.26744869,
       0.39149341, 0.31260503, 0.26370468, 0.35275539, 0.32259943,
       0.41133111, 0.38617223, 0.25959626, 0.32433513, 0.38024908,
       0.30690134, 0.30716472, 0.26849586, 0.3809706 , 0.23014731,
       0.24951187, 0.31150722, 0.33148358, 0.34718796, 0.34071581,
       0.26077565, 0.28472296, 0.44689964, 0.48824915, 0.4028285 ,
       0.23635271, 0.36577084, 0.36838574, 0.3391663 , 0.37146763,
       0.40179926, 0.35264199, 0.42641798, 0.36990854, 0.25588819,
       0.24025487, 0.19726674, 0.26827722, 0.31297629, 0.33311419,
       0.25773617, 0.42916101, 0.22411345, 0.28415032, 0.17995886,
       0.17955652, 0.33688208, 0.21828196, 0.16580735, 0.15579225,
       0.23879664, 0.23775394, 0.38694583, 0.36944972, 0.44107495,
       1.        , 0.26334149, 0.29036984, 1.        , 1.        ,
       1.        , 0.21012317, 0.43358729, 0.2080412 , 0.32553312,
       0.35177569, 0.34400184, 0.24673453, 1.        , 1.        ])]
real acc: [array([0.30905077, 0.20634921, 0.2310757 , 0.15565345, 0.23529412,
       0.46994536, 0.43396226, 0.41772152, 0.39130435, 0.41025641,
       0.2972973 , 0.32490975, 0.46896552, 0.26666667, 0.4040404 ,
       0.38888889, 0.37410072, 0.67889908, 0.28176796, 0.29230769,
       0.69620253, 0.42105263, 0.4047619 , 0.2851153 , 0.59887006,
       0.25615764, 0.0952381 , 0.16091954, 0.56497175, 0.30588235,
       0.31707317, 0.24468085, 0.2781457 , 0.29565217, 0.39130435,
       0.21374046, 0.30392157, 0.26666667, 0.23636364, 0.50485437,
       0.30088496, 0.5203252 , 0.03076923, 0.37288136, 0.24719101,
       0.14414414, 0.20689655, 0.38848921, 0.31325301, 0.35114504,
       0.07874016, 0.35114504, 0.29357798, 0.52941176, 0.33557047,
       0.11881188, 0.30769231, 0.34285714, 0.3       , 0.27868852,
       0.52413793, 0.31067961, 0.15384615, 0.12987013, 0.        ,
       0.        , 0.08333333, 0.22      , 0.31578947, 0.45637584,
       0.        , 0.24761905, 0.08403361, 0.08421053, 0.05633803,
       0.13114754, 0.62857143, 0.        , 0.        , 0.10526316,
       0.        , 0.03030303, 0.39506173, 0.07228916, 0.10909091,
       0.        , 0.        , 0.1627907 , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.02531646, 0.        ,
       0.13793103, 0.02702703, 0.        , 0.        , 0.        ]), array([0.31279621, 0.1749503 , 0.2890625 , 0.16068867, 0.32978723,
       0.33879781, 0.29951691, 0.3974359 , 0.32      , 0.42804428,
       0.35680751, 0.33716475, 0.44444444, 0.35051546, 0.38461538,
       0.39455782, 0.50980392, 0.55284553, 0.24539877, 0.41891892,
       0.704     , 0.42639594, 0.3908046 , 0.2295082 , 0.66326531,
       0.15458937, 0.13333333, 0.18181818, 0.59756098, 0.35928144,
       0.28340081, 0.25773196, 0.35971223, 0.31481481, 0.33519553,
       0.192     , 0.34594595, 0.21176471, 0.10309278, 0.50406504,
       0.2238806 , 0.5046729 , 0.05263158, 0.2244898 , 0.17283951,
       0.10752688, 0.19565217, 0.23423423, 0.21978022, 0.3047619 ,
       0.12857143, 0.26356589, 0.22429907, 0.55474453, 0.30031949,
       0.06185567, 0.31067961, 0.26395939, 0.37209302, 0.21705426,
       0.5       , 0.21212121, 0.25287356, 0.12195122, 0.        ,
       0.        , 0.        , 0.20118343, 0.35714286, 0.5       ,
       0.        , 0.24347826, 0.11111111, 0.09009009, 0.05479452,
       0.07142857, 0.546875  , 0.        , 0.        , 0.        ,
       0.        , 0.025     , 0.38297872, 0.03225806, 0.        ,
       0.        , 0.        , 0.14285714, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.02702703, 0.05970149,
       0.15517241, 0.03030303, 0.        , 0.        , 0.        ]), array([0.32173913, 0.23574144, 0.27983539, 0.135318  , 0.29347826,
       0.38974359, 0.2974359 , 0.5       , 0.31111111, 0.40851064,
       0.29752066, 0.28158845, 0.51315789, 0.31111111, 0.37623762,
       0.32      , 0.42857143, 0.58490566, 0.3125    , 0.3566879 ,
       0.71621622, 0.42708333, 0.4556962 , 0.22453222, 0.6010929 ,
       0.14070352, 0.0625    , 0.18691589, 0.55844156, 0.27096774,
       0.31325301, 0.25287356, 0.17460317, 0.24242424, 0.3625731 ,
       0.22608696, 0.23333333, 0.21505376, 0.21848739, 0.40336134,
       0.14634146, 0.40506329, 0.26086957, 0.26168224, 0.15757576,
       0.10344828, 0.2020202 , 0.35658915, 0.18181818, 0.32727273,
       0.12987013, 0.34920635, 0.36206897, 0.45454545, 0.33552632,
       0.06382979, 0.2739726 , 0.25945946, 0.4       , 0.27826087,
       0.57692308, 0.28      , 0.21052632, 0.13793103, 0.        ,
       0.        , 0.02564103, 0.22222222, 0.40384615, 0.49295775,
       0.02631579, 0.31481481, 0.08080808, 0.14583333, 0.11235955,
       0.03030303, 0.48598131, 0.        , 0.03076923, 0.11428571,
       0.        , 0.        , 0.38554217, 0.        , 0.0625    ,
       0.        , 0.        , 0.25      , 0.        , 0.03076923,
       0.        , 0.        , 0.        , 0.05333333, 0.05194805,
       0.09708738, 0.02702703, 0.06349206, 0.        , 0.        ]), array([0.31691649, 0.2474645 , 0.26415094, 0.13662791, 0.35051546,
       0.35106383, 0.34065934, 0.47058824, 0.48      , 0.48120301,
       0.27586207, 0.15899582, 0.44776119, 0.42748092, 0.33663366,
       0.29268293, 0.39416058, 0.63076923, 0.24927536, 0.22377622,
       0.69565217, 0.50632911, 0.43298969, 0.29745597, 0.62666667,
       0.35789474, 0.07228916, 0.22222222, 0.66666667, 0.32608696,
       0.375     , 0.23121387, 0.22222222, 0.28915663, 0.36363636,
       0.192     , 0.29473684, 0.26966292, 0.25862069, 0.54961832,
       0.29824561, 0.62      , 0.12987013, 0.38596491, 0.1744186 ,
       0.13559322, 0.1980198 , 0.33009709, 0.20253165, 0.25688073,
       0.11864407, 0.29370629, 0.33928571, 0.58064516, 0.29965157,
       0.04255319, 0.27906977, 0.31527094, 0.32989691, 0.31192661,
       0.54945055, 0.32432432, 0.28571429, 0.19047619, 0.06349206,
       0.        , 0.09756098, 0.20652174, 0.39534884, 0.47328244,
       0.        , 0.27692308, 0.12403101, 0.13207547, 0.1038961 ,
       0.05970149, 0.51612903, 0.        , 0.        , 0.1025641 ,
       0.        , 0.        , 0.39215686, 0.07058824, 0.12307692,
       0.        , 0.        , 0.20454545, 0.        , 0.03389831,
       0.        , 0.03225806, 0.02222222, 0.        , 0.09411765,
       0.15384615, 0.05633803, 0.        , 0.        , 0.        ]), array([0.34453782, 0.23577236, 0.32307692, 0.10729023, 0.27317073,
       0.3315508 , 0.36363636, 0.5106383 , 0.28282828, 0.38888889,
       0.2464455 , 0.26666667, 0.52564103, 0.23529412, 0.34      ,
       0.33043478, 0.45833333, 0.70344828, 0.27089337, 0.24637681,
