estim_algorithm = moval-ensemble-cls-auc, mode = classification, metric = auc
test err: [0.056320168499517216, 0.06300854016374818, 0.06078661438699303, 0.06316364802640766, 0.06547008164319275]
       0.78424046, 0.89851861, 0.50269687, 0.76272467, 0.88706476,
       0.84836909, 0.81637906, 0.91551495, 0.81771107, 0.86140602,
       0.71777823, 0.80940448, 0.83368604, 0.83340757, 0.78322623,
       0.88121706, 0.79687063, 0.79229521, 0.87923404, 0.73925872,
       0.92868521, 0.70314191, 0.7255481 , 0.81780233, 0.79504294,
       0.80584347, 0.88465715, 0.9246028 , 0.70344065, 0.73892779,
       0.65778164, 0.79889838, 0.81265048, 0.87952692, 0.85080883,
       0.83381249, 0.71209331, 0.84289777, 0.81858366, 0.73436968,
       0.7604103 , 0.74020024, 0.50269687, 0.50269687, 0.50269687]), array([0.91977024, 0.89214714, 0.77167702, 0.89899383, 0.91756138,
       0.88704957, 0.95813835, 0.97376238, 0.98428791, 0.83492924,
       0.85867046, 0.87273969, 0.90164351, 0.95069029, 0.82770552,
       0.83588025, 0.88912238, 0.91621249, 0.78869821, 0.87335653,
       0.89745001, 0.94474149, 0.90496858, 0.94263875, 0.9404441 ,
       0.8610616 , 0.86461005, 0.81294046, 0.82754169, 0.82749241,
       0.90149426, 0.91362993, 0.81208355, 0.83968805, 0.8640101 ,
       0.8235973 , 0.8761572 , 0.86925146, 0.8055757 , 0.84738409,
       0.87008917, 0.89427974, 0.91491178, 0.84492702, 0.74538006,
       0.87907396, 0.79543081, 0.92753853, 0.91968527, 0.91755332,
       0.75787777, 0.83294017, 0.9368734 , 0.82685565, 0.91130005,
       0.82524417, 0.91941383, 0.65383368, 0.75331205, 0.86539947,
       0.87491592, 0.87954414, 0.89844523, 0.74540384, 0.85606313,
       0.78655445, 0.7005389 , 0.89159579, 0.87442637, 0.81881969,
       0.83681519, 0.74888187, 0.80987699, 0.81679011, 0.82286865,
       0.89613901, 0.81436452, 0.70374838, 0.81990359, 0.82814461,
       0.7973397 , 0.89985415, 0.92531487, 0.50268519, 0.78051071,
       0.6461252 , 0.86278309, 0.80798694, 0.90054299, 0.85162903,
       0.81293858, 0.68922483, 0.50268519, 0.82000172, 0.77377441,
       0.75760597, 0.71197313, 0.59743571, 0.50268519, 0.78391658]), array([0.88584366, 0.95908667, 0.80092228, 0.89352378, 0.8865406 ,
       0.88120725, 0.9520382 , 0.98401849, 0.92919602, 0.94049547,
       0.87821293, 0.83268212, 0.9119099 , 0.90850359, 0.87490345,
       0.84610591, 0.93383564, 0.93858849, 0.82139116, 0.75529801,
       0.8952554 , 0.91338255, 0.89053881, 0.91757866, 0.93171546,
       0.78263338, 0.87665875, 0.79398843, 0.79471555, 0.7718172 ,
       0.90385383, 0.85413268, 0.79582761, 0.82328284, 0.88379523,
       0.89081857, 0.78559344, 0.83200249, 0.76150082, 0.94315974,
       0.84123793, 0.90443275, 0.88268132, 0.79227952, 0.71016471,
       0.86259236, 0.79768094, 0.91325293, 0.93291766, 0.92192557,
       0.70603742, 0.74125937, 0.91761209, 0.92939445, 0.91727566,
       0.77596363, 0.90626735, 0.50267138, 0.75849131, 0.8884764 ,
       0.84656164, 0.85696754, 0.90174515, 0.7850065 , 0.79999223,
       0.81577905, 0.79274779, 0.87765378, 0.82736779, 0.76828907,
       0.8854262 , 0.77013266, 0.77549322, 0.83643489, 0.69687503,
       0.93164559, 0.73067523, 0.75579662, 0.84061067, 0.82907011,
       0.76249   , 0.87039344, 0.95886863, 0.673613  , 0.7977104 ,
       0.63355375, 0.8181319 , 0.82927417, 0.87998774, 0.84941778,
       0.83065228, 0.71470936, 0.84981534, 0.78835126, 0.50267138,
       0.76377258, 0.77145308, 0.50267138, 0.50267138, 0.75981766]), array([0.86418881, 0.94549212, 0.84007829, 0.8690786 , 0.84996975,
       0.88102291, 0.95398954, 0.97863241, 0.91025794, 0.90868403,
       0.87654281, 0.82135257, 0.8342854 , 0.9143293 , 0.79027133,
       0.87884197, 0.91971414, 0.92034266, 0.83940449, 0.73626327,
       0.93244895, 0.95401829, 0.87641771, 0.86721387, 0.92729934,
       0.72008807, 0.8936591 , 0.80586795, 0.82570855, 0.90150492,
       0.92076407, 0.87628083, 0.8237614 , 0.77734445, 0.87172087,
       0.85078932, 0.80582306, 0.87316454, 0.8259986 , 0.96087821,
       0.80647129, 0.88217635, 0.88538223, 0.81545791, 0.72813518,
       0.86467964, 0.79485773, 0.95439754, 0.91363142, 0.90833017,
       0.71391501, 0.77367326, 0.92717496, 0.90760554, 0.9237426 ,
       0.83880047, 0.92021941, 0.69003944, 0.70578026, 0.87620616,
       0.87447534, 0.83621327, 0.8877071 , 0.80240204, 0.79065444,
       0.72122393, 0.71893287, 0.82012686, 0.87320899, 0.79254002,
       0.90524784, 0.50267283, 0.78818873, 0.79666182, 0.72000714,
       0.90966119, 0.8783262 , 0.70214823, 0.84368952, 0.85212133,
       0.73269182, 0.88679989, 0.93972266, 0.71560827, 0.83176222,
       0.72079871, 0.85065509, 0.80733358, 0.90152205, 0.8854245 ,
       0.84999999, 0.67596568, 0.82023388, 0.81564738, 0.50267283,
       0.78250234, 0.76089437, 0.60513902, 0.50267283, 0.50267283])]
real acc: [array([0.84345731, 0.9485022 , 0.9161215 , 0.83918572, 0.85067168,
       0.91112202, 0.92019457, 0.94626583, 0.94269199, 0.88495368,
       0.84477223, 0.88380012, 0.91915891, 0.95846116, 0.92770769,
       0.78497153, 0.92700856, 0.95057383, 0.85335575, 0.8744211 ,
       0.93420337, 0.93460843, 0.79436737, 0.95888728, 0.93420576,
       0.82060835, 0.88200453, 0.81593792, 0.86456188, 0.74675716,
       0.9574952 , 0.89973603, 0.7815432 , 0.84098138, 0.86831105,
       0.89663234, 0.74909833, 0.92423201, 0.7266046 , 0.88568407,
       0.74114921, 0.94148176, 0.86763857, 0.86815387, 0.80722878,
       0.81064624, 0.87529738, 0.93268966, 0.9791731 , 0.9320214 ,
       0.83462954, 0.84015047, 0.97803386, 0.8917968 , 0.94432599,
       0.75059268, 0.96142853, 0.77629111, 0.85206473, 0.8847316 ,
       0.93795427, 0.92504193, 0.90712259, 0.78106318, 0.74298848,
       0.68444559, 0.73510851, 0.81604959, 0.89792944, 0.87465208,
       0.91523344, 0.90901448, 0.67602601, 0.89764295, 0.76029869,
       0.8913301 , 0.94372607, 0.74849663, 0.77748073, 0.7382344 ,
       0.67068293, 0.86445566, 0.95614117, 0.82855083, 0.75913237,
       0.85983179, 0.84738414, 0.88487249, 0.86017532, 0.80410118,
       0.73667953, 0.79704463, 0.80386983, 0.68900957, 0.85437875,
       0.87972905, 0.85424852, 0.69251625, 0.79018051, 0.73521234]), array([0.83839461, 0.94422319, 0.86900321, 0.82320952, 0.85982965,
       0.89658477, 0.92830757, 0.92749476, 0.9727583 , 0.92544565,
       0.79521072, 0.87931632, 0.96056419, 0.95074208, 0.94360142,
       0.80263417, 0.92969819, 0.94419461, 0.82259946, 0.84465218,
       0.94261411, 0.94830917, 0.87719429, 0.94447422, 0.92412894,
       0.84949119, 0.87317264, 0.80830977, 0.83823586, 0.77299795,
       0.93511789, 0.93409207, 0.80165481, 0.87877412, 0.92792923,
       0.87515572, 0.77555285, 0.93608008, 0.67424488, 0.89392761,
       0.77049454, 0.97408006, 0.85748792, 0.83863789, 0.73206952,
       0.80446218, 0.90253231, 0.91958433, 0.95662576, 0.930942  ,
       0.74973123, 0.81896113, 0.96604101, 0.91253903, 0.90378405,
       0.74332617, 0.93974377, 0.81507529, 0.89582814, 0.89924076,
       0.90818807, 0.89821243, 0.88277991, 0.78312923, 0.74503578,
       0.67524272, 0.75764378, 0.82879846, 0.90206072, 0.85374297,
       0.87629482, 0.89189097, 0.7561028 , 0.91347023, 0.78506401,
       0.92542471, 0.93654395, 0.76681656, 0.7144438 , 0.70786308,
       0.69355664, 0.85687785, 0.92687218, 0.85481728, 0.79937202,
       0.86568594, 0.85353793, 0.8583027 , 0.81668789, 0.77146505,
       0.77401487, 0.76292276, 0.82774701, 0.73376761, 0.83764328,
       0.86232821, 0.85810438, 0.68102949, 0.81721231, 0.75901321]), array([0.86742594, 0.95641721, 0.91041299, 0.86630659, 0.87221661,
       0.8944171 , 0.93022575, 0.94315339, 0.9448645 , 0.86737945,
       0.8150299 , 0.88495032, 0.94278713, 0.94594697, 0.91381731,
       0.81238878, 0.90923507, 0.95700587, 0.86313309, 0.85967477,
       0.95407725, 0.93398698, 0.87269362, 0.96845775, 0.93610069,
       0.84864083, 0.88248437, 0.82609687, 0.90328692, 0.79207078,
       0.94660107, 0.90614396, 0.74339818, 0.89777309, 0.88282437,
       0.89891537, 0.7138234 , 0.90221985, 0.78643885, 0.89192757,
       0.77072353, 0.91320406, 0.84254136, 0.83955716, 0.72873959,
       0.77294248, 0.85960703, 0.94170353, 0.97722609, 0.92633766,
       0.76105713, 0.8523207 , 0.97713631, 0.866953  , 0.95233843,
       0.73014914, 0.92566487, 0.76544139, 0.85368152, 0.89197774,
       0.95489967, 0.89247994, 0.89518454, 0.76887806, 0.74605463,
       0.68065455, 0.70589846, 0.85979176, 0.90822619, 0.89339882,
       0.89409923, 0.87287071, 0.69178107, 0.9014023 , 0.81136895,
       0.93286182, 0.89089386, 0.76171262, 0.81256627, 0.66947814,
       0.72296279, 0.87370794, 0.93474611, 0.83750521, 0.80755524,
       0.87667062, 0.83795072, 0.91467178, 0.86840064, 0.73347785,
       0.80193957, 0.77111838, 0.71228433, 0.67613353, 0.84675807,
       0.86382977, 0.85873085, 0.79721598, 0.7503243 , 0.71873432]), array([0.85364222, 0.96273411, 0.89392708, 0.83786236, 0.88156847,
       0.90417509, 0.93996638, 0.94284817, 0.95191919, 0.88471528,
       0.84735825, 0.89421484, 0.93825099, 0.93721269, 0.9371214 ,
       0.8244898 , 0.92402502, 0.95606234, 0.8571138 , 0.87147506,
       0.90702817, 0.95643392, 0.89127922, 0.94966089, 0.90803587,
       0.81433022, 0.86992413, 0.84904433, 0.79749   , 0.72796981,
       0.92837972, 0.90561946, 0.75890726, 0.89678092, 0.83540095,
       0.90185735, 0.75502195, 0.94345944, 0.73456946, 0.86532252,
       0.75683496, 0.94075536, 0.883232  , 0.82296988, 0.76690947,
       0.80885495, 0.89182994, 0.92314499, 0.95780295, 0.95362622,
       0.82132497, 0.79953618, 0.96816554, 0.86530584, 0.94568781,
       0.70373547, 0.93476249, 0.80299206, 0.87738286, 0.89052358,
       0.94477179, 0.90540736, 0.9216931 , 0.78033983, 0.72230998,
       0.66770459, 0.8269422 , 0.86179574, 0.88664903, 0.89844774,
       0.92710476, 0.89815259, 0.75522156, 0.91344007, 0.74328803,
       0.94531878, 0.8991573 , 0.72385098, 0.78904102, 0.78844061,
       0.63918461, 0.88222273, 0.96355683, 0.80448616, 0.84274909,
       0.884462  , 0.85049245, 0.91412436, 0.82216841, 0.77512189,
       0.78293605, 0.84399978, 0.81232058, 0.64115976, 0.87952061,
       0.87338561, 0.80638652, 0.75142538, 0.81127696, 0.71650215]), array([0.85632752, 0.94436401, 0.93836529, 0.82366883, 0.90065044,
       0.93497421, 0.91954341, 0.93313874, 0.95822954, 0.87099258,
       0.80343939, 0.90427461, 0.93433238, 0.9528353 , 0.92384556,
       0.82213873, 0.89262386, 0.96479618, 0.85923736, 0.86516319,
       0.93897403, 0.96281949, 0.84784941, 0.9511752 , 0.96012525,
       0.86147774, 0.91554319, 0.80557688, 0.86250042, 0.72114162,
       0.94247784, 0.91550469, 0.78420852, 0.89895991, 0.85538296,
       0.85143302, 0.73049509, 0.92114313, 0.75821969, 0.93062683,
       0.80983951, 0.93170065, 0.9082594 , 0.82464226, 0.70728963,
       0.84549503, 0.84782355, 0.9314485 , 0.96188315, 0.93761556,
       0.82399645, 0.8458896 , 0.97930816, 0.89790528, 0.92850688,
       0.76081516, 0.93177339, 0.75157493, 0.86812023, 0.86284085,
       0.93722612, 0.87985591, 0.86853883, 0.81138116, 0.71911818,
       0.65799255, 0.78984563, 0.8395537 , 0.90764484, 0.9174293 ,
       0.93368564, 0.90982358, 0.68262363, 0.86368084, 0.78511488,
       0.90112564, 0.91558963, 0.75552434, 0.77010709, 0.71065282,
       0.71164708, 0.86795943, 0.92338253, 0.81844779, 0.75186347,
       0.82752168, 0.82133072, 0.87875104, 0.86735831, 0.74278195,
       0.76844826, 0.76150108, 0.77636982, 0.69056927, 0.889605  ,
       0.85347004, 0.8233733 , 0.72908698, 0.74969903, 0.70859287])]

