estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.5338641986391562, 0.5328326926033025, 0.5245459100422224, 0.5449286948705093, 0.5203743332355951]
       0.09859155, 0.29824561, 0.43697479, 0.60740741, 0.34042553,
       0.06315789, 0.35714286, 0.43529412, 0.28571429, 0.37037037,
       0.58895706, 0.34090909, 0.32380952, 0.13861386, 0.05128205,
       0.05309735, 0.12195122, 0.15789474, 0.44      , 0.45112782,
       0.02197802, 0.29357798, 0.04545455, 0.14583333, 0.02222222,
       0.20253165, 0.53913043, 0.05128205, 0.        , 0.14285714,
       0.        , 0.12658228, 0.41975309, 0.07407407, 0.04444444,
       0.        , 0.        , 0.25581395, 0.08571429, 0.        ,
       0.        , 0.02816901, 0.        , 0.05714286, 0.19178082,
       0.09345794, 0.        , 0.03571429, 0.        , 0.        ]), array([0.36080178, 0.24657534, 0.36029412, 0.1696    , 0.34361233,
       0.37037037, 0.38323353, 0.56164384, 0.53030303, 0.47577093,
       0.34163701, 0.31390135, 0.51578947, 0.37349398, 0.30909091,
       0.44444444, 0.4494382 , 0.65671642, 0.35766423, 0.30769231,
       0.58666667, 0.48051948, 0.40860215, 0.29157175, 0.61038961,
       0.22222222, 0.208     , 0.23423423, 0.53846154, 0.25806452,
       0.38297872, 0.32116788, 0.26573427, 0.40277778, 0.36708861,
       0.23622047, 0.31707317, 0.27368421, 0.23809524, 0.61818182,
       0.22222222, 0.53030303, 0.23157895, 0.31067961, 0.20134228,
       0.18181818, 0.25490196, 0.49006623, 0.33766234, 0.34615385,
       0.12080537, 0.29411765, 0.45901639, 0.48739496, 0.3372549 ,
       0.08928571, 0.41758242, 0.2987013 , 0.4       , 0.328125  ,
       0.56      , 0.32876712, 0.28301887, 0.25      , 0.02631579,
       0.06122449, 0.0952381 , 0.2384106 , 0.39215686, 0.43902439,
       0.0625    , 0.39130435, 0.07619048, 0.14953271, 0.03076923,
       0.10714286, 0.51851852, 0.        , 0.05970149, 0.05797101,
       0.        , 0.02898551, 0.4109589 , 0.09302326, 0.08695652,
       0.02380952, 0.        , 0.25742574, 0.02816901, 0.        ,
       0.        , 0.07317073, 0.03076923, 0.02985075, 0.09876543,
       0.04166667, 0.        , 0.        , 0.        , 0.        ]), array([0.38604651, 0.20895522, 0.27074236, 0.17806041, 0.29411765,
       0.37755102, 0.4047619 , 0.43589744, 0.47863248, 0.49339207,
       0.33442623, 0.27731092, 0.45      , 0.32051282, 0.416     ,
       0.35359116, 0.36363636, 0.63380282, 0.34228188, 0.3255814 ,
       0.63354037, 0.50561798, 0.36734694, 0.30769231, 0.60493827,
       0.20095694, 0.28037383, 0.19298246, 0.61538462, 0.35632184,
       0.31674208, 0.34567901, 0.38518519, 0.3255814 , 0.31914894,
       0.18965517, 0.26459144, 0.31481481, 0.26086957, 0.4952381 ,
       0.26190476, 0.63063063, 0.29885057, 0.36521739, 0.27338129,
       0.13559322, 0.23809524, 0.40816327, 0.48148148, 0.46017699,
       0.15789474, 0.25757576, 0.46153846, 0.60927152, 0.37735849,
       0.06315789, 0.34782609, 0.32748538, 0.38636364, 0.24193548,
       0.56164384, 0.35955056, 0.23157895, 0.25882353, 0.03225806,
       0.03773585, 0.06122449, 0.175     , 0.34      , 0.45833333,
       0.13636364, 0.17475728, 0.0173913 , 0.18018018, 0.03278689,
       0.12121212, 0.56603774, 0.02941176, 0.03389831, 0.07058824,
       0.        , 0.02898551, 0.42696629, 0.        , 0.12048193,
       0.02666667, 0.        , 0.25688073, 0.        , 0.        ,
       0.02352941, 0.02777778, 0.        , 0.05882353, 0.13157895,
       0.11111111, 0.1025641 , 0.        , 0.        , 0.        ]), array([0.3537415 , 0.2815735 , 0.30522088, 0.14691152, 0.31818182,
       0.34653465, 0.42857143, 0.52      , 0.42696629, 0.46948357,
       0.22710623, 0.34482759, 0.59555556, 0.37086093, 0.39393939,
       0.42465753, 0.47398844, 0.59310345, 0.32116788, 0.37333333,
       0.71590909, 0.52631579, 0.39215686, 0.28061224, 0.6       ,
       0.26530612, 0.23913043, 0.24761905, 0.58064516, 0.35502959,
       0.37918216, 0.30065359, 0.3974359 , 0.36809816, 0.27932961,
       0.26771654, 0.2513089 , 0.34848485, 0.208     , 0.52857143,
       0.33070866, 0.59130435, 0.23376623, 0.26373626, 0.14705882,
       0.16666667, 0.21505376, 0.38297872, 0.42424242, 0.40366972,
       0.15068493, 0.33613445, 0.28125   , 0.56910569, 0.34677419,
       0.07894737, 0.34146341, 0.30681818, 0.32608696, 0.32142857,
       0.5477707 , 0.34693878, 0.25423729, 0.27586207, 0.07017544,
       0.03636364, 0.09411765, 0.17977528, 0.35897436, 0.55714286,
       0.04878049, 0.36923077, 0.10416667, 0.11235955, 0.02666667,
       0.2       , 0.43636364, 0.        , 0.        , 0.09411765,
       0.        , 0.05128205, 0.23529412, 0.02702703, 0.11267606,
       0.        , 0.        , 0.36      , 0.03174603, 0.        ,
       0.        , 0.07142857, 0.        , 0.05882353, 0.02898551,
       0.10989011, 0.02816901, 0.        , 0.        , 0.        ]), array([0.31202046, 0.23111111, 0.36521739, 0.16462347, 0.312     ,
       0.39449541, 0.35443038, 0.47945205, 0.45098039, 0.4375    ,
       0.32544379, 0.26046512, 0.39215686, 0.40490798, 0.46376812,
       0.40268456, 0.44444444, 0.61313869, 0.35114504, 0.31446541,
       0.68027211, 0.44970414, 0.42718447, 0.30695444, 0.72189349,
       0.25352113, 0.27272727, 0.2147651 , 0.57142857, 0.38993711,
       0.375     , 0.37804878, 0.272     , 0.3697479 , 0.30769231,
       0.27692308, 0.27169811, 0.33628319, 0.3       , 0.60344828,
       0.224     , 0.61157025, 0.16494845, 0.46268657, 0.15748031,
       0.15053763, 0.21978022, 0.37037037, 0.36956522, 0.52380952,
       0.15827338, 0.27692308, 0.4       , 0.52702703, 0.37860082,
       0.04545455, 0.28915663, 0.30674847, 0.38461538, 0.36842105,
       0.57575758, 0.28865979, 0.28037383, 0.28571429, 0.0625    ,
       0.02298851, 0.11428571, 0.21111111, 0.36170213, 0.52760736,
       0.10416667, 0.31034483, 0.03636364, 0.13186813, 0.04878049,
       0.24615385, 0.5       , 0.02739726, 0.02439024, 0.12121212,
       0.        , 0.11627907, 0.3125    , 0.05194805, 0.09836066,
       0.        , 0.02857143, 0.21428571, 0.03278689, 0.09090909,
       0.        , 0.02666667, 0.        , 0.        , 0.08955224,
       0.1372549 , 0.        , 0.        , 0.        , 0.        ])]

estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = energy-conf, class_specific = False
test err: [0.15028197849846897, 0.1297915190166712, 0.1280875365233257, 0.1561200141612164, 0.13355671906063307]
estimated acc: [array([0.49529099, 0.43224212, 0.37777478, 0.33136026, 0.31635913,
       0.36624811, 0.40120611, 0.39979481, 0.45524235, 0.43265765,
       0.34748522, 0.38681682, 0.36022173, 0.40770208, 0.38437638,
       0.33915113, 0.45911626, 0.48101205, 0.3244741 , 0.31636854,
       0.52567693, 0.39295205, 0.39601999, 0.41228214, 0.36706439,
       0.28599529, 0.26963571, 0.29503384, 0.43092601, 0.28269491,
       0.42636927, 0.34286844, 0.27073746, 0.37011353, 0.35271672,
       0.36515851, 0.36962208, 0.35980252, 0.32294727, 0.48180019,
       0.30658017, 0.35703357, 0.34354532, 0.41217558, 0.20043063,
       0.25942759, 0.39242827, 0.44286826, 0.4220074 , 0.40176125,
       0.2854801 , 0.30767151, 0.54473035, 0.53100956, 0.40752387,
       0.20986082, 0.34273015, 0.39151671, 0.38875054, 0.43094387,
       0.44441474, 0.45347353, 0.43545179, 0.31663002, 0.29911692,
       0.20916466, 0.30346896, 0.28041904, 0.37215257, 0.32127046,
       0.40609032, 0.39333486, 0.20611284, 0.26656005, 0.35284444,
       0.41793356, 0.36108676, 0.2440647 , 0.32514159, 0.17994313,
       0.21805224, 0.2853969 , 0.41194356, 0.47603243, 0.38701821,
       1.        , 0.28017689, 0.33241581, 0.35657454, 0.16721996,
       1.        , 0.21900412, 0.37390264, 0.21610323, 0.26798917,
       0.32761651, 0.29055023, 0.24272929, 0.39928884, 1.        ]), array([5.04909147e-01, 4.20785728e-01, 3.87339284e-01, 3.24420214e-01,
       3.14158693e-01, 3.57391730e-01, 3.84579350e-01, 4.18595948e-01,
       4.37693256e-01, 4.15043902e-01, 3.70277061e-01, 3.74602037e-01,
       3.83752857e-01, 4.03130060e-01, 3.91628266e-01, 3.81136424e-01,
       4.48058250e-01, 4.72686208e-01, 3.42424967e-01, 3.10707711e-01,
       4.76656219e-01, 3.95660113e-01, 4.92734783e-01, 3.89630925e-01,
       3.96144625e-01, 2.97478636e-01, 3.35807594e-01, 2.70697633e-01,
       3.65949809e-01, 2.50391783e-01, 4.08175407e-01, 3.49111884e-01,
       2.77290760e-01, 3.39868661e-01, 3.58363354e-01, 4.26128235e-01,
       3.77706519e-01, 3.51509708e-01, 3.13821118e-01, 4.64807283e-01,
       3.33778824e-01, 3.74212640e-01, 3.64288437e-01, 4.23283557e-01,
       2.22754144e-01, 2.58483037e-01, 3.61412058e-01, 4.70506043e-01,
       4.30559055e-01, 3.66233320e-01, 2.59431584e-01, 3.03302669e-01,
       5.31219035e-01, 4.79795651e-01, 4.34731841e-01, 2.47663366e-01,
       3.68347838e-01, 4.03800786e-01, 3.94697722e-01, 4.19574897e-01,
       4.45207238e-01, 5.35408722e-01, 3.73726329e-01, 3.32279562e-01,
       2.44339999e-01, 2.38719570e-01, 2.84862742e-01, 2.91452904e-01,
       2.94862696e-01, 3.46853998e-01, 3.08294274e-01, 4.12494324e-01,
       2.33608147e-01, 2.81072922e-01, 3.03842086e-01, 3.11435692e-01,
       3.34839232e-01, 2.15781439e-01, 1.60980097e-01, 1.59032336e-01,
       2.40373105e-01, 3.38422137e-01, 4.26734468e-01, 4.05439917e-01,
       3.74216278e-01, 2.50788138e-01, 9.99990000e-06, 3.23450524e-01,
       2.84129836e-01, 2.46392280e-01, 1.00000000e+00, 3.09889367e-01,
       3.79642829e-01, 3.14279686e-01, 2.29489966e-01, 3.04384946e-01,
       4.78878705e-01, 2.41618682e-01, 1.68866292e-01, 1.78191118e-01]), array([0.49151896, 0.41425479, 0.36790554, 0.33671669, 0.31235788,
       0.38359197, 0.39597177, 0.39247658, 0.46687736, 0.4106418 ,
       0.35172997, 0.36784966, 0.31956204, 0.40677361, 0.41260199,
       0.37754596, 0.43198049, 0.53541922, 0.33551289, 0.3021958 ,
       0.50976642, 0.41476207, 0.48558254, 0.38544112, 0.39079581,
       0.29509192, 0.31541248, 0.33091029, 0.42216799, 0.28090239,
       0.4026267 , 0.36631718, 0.29385011, 0.33372073, 0.31607485,
       0.40089368, 0.38169595, 0.34185116, 0.34259962, 0.43995126,
       0.28369811, 0.37018941, 0.40214097, 0.36746047, 0.22104865,
       0.27617408, 0.42845696, 0.48690513, 0.52535187, 0.45515942,
       0.27812461, 0.29992742, 0.51947327, 0.5236728 , 0.42229221,
       0.22410406, 0.37569505, 0.37690501, 0.41664065, 0.45156652,
       0.4564414 , 0.45658514, 0.3518414 , 0.36696687, 0.25647358,
       0.19411107, 0.33629569, 0.26670129, 0.29708212, 0.33307873,
       0.38065845, 0.37817093, 0.26614604, 0.27161232, 0.22724153,
       0.31461168, 0.33869147, 0.18610878, 0.13884947, 0.21035374,
       0.28433868, 0.34273687, 0.35658803, 0.3709105 , 0.33644619,
       0.20425836, 0.36979603, 0.31721859, 1.        , 0.04371879,
       0.21229644, 0.27804089, 0.36236304, 0.26029411, 0.24201265,
       0.33711066, 0.25233962, 0.11105748, 0.15729038, 0.11766599]), array([0.48293648, 0.41572392, 0.37243536, 0.32785533, 0.30499308,
       0.35654573, 0.41734919, 0.41333779, 0.44739304, 0.39563577,
       0.33650451, 0.39134567, 0.3670328 , 0.37513884, 0.40405405,
       0.37964766, 0.44816009, 0.48995616, 0.33988959, 0.33643866,
       0.49431132, 0.41497548, 0.40918393, 0.38281078, 0.42776247,
       0.30307179, 0.29879164, 0.29692483, 0.44171961, 0.2937027 ,
       0.41342371, 0.35833345, 0.28452557, 0.30640404, 0.33143317,
       0.38705921, 0.35713216, 0.35463675, 0.34792248, 0.4780485 ,
       0.32756952, 0.38824458, 0.33755701, 0.36491187, 0.22706105,
       0.28656176, 0.41392125, 0.45972927, 0.49266685, 0.40495458,
       0.27117299, 0.27715982, 0.55257922, 0.53627964, 0.40723686,
       0.23805514, 0.37018471, 0.3879657 , 0.42110521, 0.3589511 ,
       0.43231908, 0.47115932, 0.40414568, 0.33850103, 0.2962803 ,
       0.24205581, 0.27531071, 0.27164281, 0.33642892, 0.34315828,
       0.33473356, 0.37518477, 0.23989719, 0.29608342, 0.37591646,
       0.34908606, 0.34245337, 0.16816509, 0.22083262, 0.23329171,
       0.2120475 , 0.26888855, 0.39734933, 0.46053488, 0.37233476,
       1.        , 0.10007234, 0.33005604, 0.26618413, 0.22651889,
       1.        , 0.31728281, 0.32081161, 0.18058346, 0.22902963,
       0.33514509, 0.35736647, 1.        , 0.17878051, 1.        ]), array([0.4842751 , 0.41469228, 0.39031199, 0.33741903, 0.31344976,
       0.36242247, 0.37468615, 0.43832241, 0.48035528, 0.41053784,
       0.33442421, 0.38351323, 0.35740903, 0.4279716 , 0.4198063 ,
       0.35790092, 0.40490361, 0.52379456, 0.3374245 , 0.31433897,
       0.48952592, 0.39705438, 0.44359251, 0.39989633, 0.4090699 ,
       0.28070607, 0.36790154, 0.29929441, 0.40705441, 0.28237886,
       0.39549394, 0.35628763, 0.27074266, 0.36078431, 0.34994806,
       0.40257886, 0.36145198, 0.36027248, 0.295101  , 0.45955303,
       0.30642633, 0.39718146, 0.33979449, 0.41625442, 0.23729823,
       0.30787902, 0.42699775, 0.46680652, 0.43244247, 0.42843817,
       0.25973687, 0.26910799, 0.55043757, 0.50816738, 0.4231031 ,
       0.29321441, 0.36383588, 0.41738582, 0.3460048 , 0.36778618,
       0.42692602, 0.48773412, 0.4178552 , 0.31219982, 0.26407755,
       0.18748427, 0.26279876, 0.28538656, 0.36646485, 0.35569992,
       0.38184544, 0.39251681, 0.25020488, 0.29300918, 0.33272853,
       0.36539627, 0.33201432, 0.20595379, 0.23935236, 0.16441277,
       0.20713608, 0.30327535, 0.38309149, 0.35958023, 0.30137635,
       1.        , 0.13225134, 0.3208354 , 0.11269751, 0.1719585 ,
       0.26098943, 0.24013366, 0.41662778, 0.19929734, 0.31439958,
       0.34888745, 0.40932625, 0.16842217, 1.        , 0.11820867])]
real acc: [array([0.31034483, 0.29665072, 0.31799163, 0.12271973, 0.29090909,
       0.4640884 , 0.42696629, 0.51111111, 0.55555556, 0.44081633,
       0.23050847, 0.32      , 0.43930636, 0.35675676, 0.375     ,
       0.31292517, 0.52406417, 0.62857143, 0.24199288, 0.34013605,
       0.74647887, 0.52      , 0.36190476, 0.35813953, 0.62222222,
       0.23762376, 0.18181818, 0.30909091, 0.63473054, 0.34285714,
       0.43333333, 0.31284916, 0.3       , 0.44927536, 0.31693989,
       0.28767123, 0.32034632, 0.36666667, 0.27272727, 0.5106383 ,
       0.25954198, 0.56097561, 0.29787234, 0.38834951, 0.1971831 ,
       0.2020202 , 0.12244898, 0.4516129 , 0.47524752, 0.42372881,
       0.09859155, 0.29824561, 0.43697479, 0.60740741, 0.34042553,
       0.06315789, 0.35714286, 0.43529412, 0.28571429, 0.37037037,
       0.58895706, 0.34090909, 0.32380952, 0.13861386, 0.05128205,
       0.05309735, 0.12195122, 0.15789474, 0.44      , 0.45112782,
       0.02197802, 0.29357798, 0.04545455, 0.14583333, 0.02222222,
       0.20253165, 0.53913043, 0.05128205, 0.        , 0.14285714,
       0.        , 0.12658228, 0.41975309, 0.07407407, 0.04444444,
       0.        , 0.        , 0.25581395, 0.08571429, 0.        ,
       0.        , 0.02816901, 0.        , 0.05714286, 0.19178082,
       0.09345794, 0.        , 0.03571429, 0.        , 0.        ]), array([0.36080178, 0.24657534, 0.36029412, 0.1696    , 0.34361233,
       0.37037037, 0.38323353, 0.56164384, 0.53030303, 0.47577093,
       0.34163701, 0.31390135, 0.51578947, 0.37349398, 0.30909091,
       0.44444444, 0.4494382 , 0.65671642, 0.35766423, 0.30769231,
       0.58666667, 0.48051948, 0.40860215, 0.29157175, 0.61038961,
       0.22222222, 0.208     , 0.23423423, 0.53846154, 0.25806452,
       0.38297872, 0.32116788, 0.26573427, 0.40277778, 0.36708861,
       0.23622047, 0.31707317, 0.27368421, 0.23809524, 0.61818182,
       0.22222222, 0.53030303, 0.23157895, 0.31067961, 0.20134228,
       0.18181818, 0.25490196, 0.49006623, 0.33766234, 0.34615385,
       0.12080537, 0.29411765, 0.45901639, 0.48739496, 0.3372549 ,
       0.08928571, 0.41758242, 0.2987013 , 0.4       , 0.328125  ,
       0.56      , 0.32876712, 0.28301887, 0.25      , 0.02631579,
       0.06122449, 0.0952381 , 0.2384106 , 0.39215686, 0.43902439,
       0.0625    , 0.39130435, 0.07619048, 0.14953271, 0.03076923,
       0.10714286, 0.51851852, 0.        , 0.05970149, 0.05797101,
       0.        , 0.02898551, 0.4109589 , 0.09302326, 0.08695652,
       0.02380952, 0.        , 0.25742574, 0.02816901, 0.        ,
       0.        , 0.07317073, 0.03076923, 0.02985075, 0.09876543,
       0.04166667, 0.        , 0.        , 0.        , 0.        ]), array([0.38604651, 0.20895522, 0.27074236, 0.17806041, 0.29411765,
       0.37755102, 0.4047619 , 0.43589744, 0.47863248, 0.49339207,
       0.33442623, 0.27731092, 0.45      , 0.32051282, 0.416     ,
       0.35359116, 0.36363636, 0.63380282, 0.34228188, 0.3255814 ,
       0.63354037, 0.50561798, 0.36734694, 0.30769231, 0.60493827,
       0.20095694, 0.28037383, 0.19298246, 0.61538462, 0.35632184,
       0.31674208, 0.34567901, 0.38518519, 0.3255814 , 0.31914894,
       0.18965517, 0.26459144, 0.31481481, 0.26086957, 0.4952381 ,
       0.26190476, 0.63063063, 0.29885057, 0.36521739, 0.27338129,
       0.13559322, 0.23809524, 0.40816327, 0.48148148, 0.46017699,
       0.15789474, 0.25757576, 0.46153846, 0.60927152, 0.37735849,
       0.06315789, 0.34782609, 0.32748538, 0.38636364, 0.24193548,
       0.56164384, 0.35955056, 0.23157895, 0.25882353, 0.03225806,
       0.03773585, 0.06122449, 0.175     , 0.34      , 0.45833333,
       0.13636364, 0.17475728, 0.0173913 , 0.18018018, 0.03278689,
       0.12121212, 0.56603774, 0.02941176, 0.03389831, 0.07058824,
       0.        , 0.02898551, 0.42696629, 0.        , 0.12048193,
       0.02666667, 0.        , 0.25688073, 0.        , 0.        ,
       0.02352941, 0.02777778, 0.        , 0.05882353, 0.13157895,
       0.11111111, 0.1025641 , 0.        , 0.        , 0.        ]), array([0.3537415 , 0.2815735 , 0.30522088, 0.14691152, 0.31818182,
       0.34653465, 0.42857143, 0.52      , 0.42696629, 0.46948357,
       0.22710623, 0.34482759, 0.59555556, 0.37086093, 0.39393939,
       0.42465753, 0.47398844, 0.59310345, 0.32116788, 0.37333333,
       0.71590909, 0.52631579, 0.39215686, 0.28061224, 0.6       ,
       0.26530612, 0.23913043, 0.24761905, 0.58064516, 0.35502959,
       0.37918216, 0.30065359, 0.3974359 , 0.36809816, 0.27932961,
       0.26771654, 0.2513089 , 0.34848485, 0.208     , 0.52857143,
       0.33070866, 0.59130435, 0.23376623, 0.26373626, 0.14705882,
       0.16666667, 0.21505376, 0.38297872, 0.42424242, 0.40366972,
       0.15068493, 0.33613445, 0.28125   , 0.56910569, 0.34677419,
