estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.6433494493734563, 0.6351472920020228, 0.6294022132001309, 0.6447209218492814, 0.6499246473118194]
       0.81119162, 0.8926917 , 0.8644939 , 0.74258961, 0.80103269,
       0.77157709, 0.81609   , 0.80250233, 0.80103237, 0.74183998,
       0.75734257, 0.80348364, 0.82512157, 0.8243585 , 0.81410824,
       0.74368694, 0.71924835, 0.8076559 , 0.86708689, 0.84591085,
       0.6838669 , 0.82100366, 0.83728769, 0.7263831 , 0.78412616,
       0.73843849, 0.9139633 , 0.84069572, 0.84653906, 0.73972847,
       0.74440166, 0.57708978, 0.63686909, 0.87526705, 0.94262373,
       0.79618686, 1.        , 0.6981982 , 0.6761445 , 1.        ,
       0.7855316 , 0.8821084 , 0.5352925 , 0.67556461, 0.65939611,
       0.72936443, 0.74786388, 0.73254385, 1.        , 0.65894133,
       0.59698955, 0.62435384, 0.59092812, 0.52823755, 0.62126624,
       0.2908602 , 0.54145338, 0.74744566, 0.55889614, 1.        ,
       1.        , 0.67922914, 0.84447299, 1.        , 1.        ]), array([0.86865069, 0.86085221, 0.79679376, 0.86011069, 0.81518046,
       0.8453439 , 0.86530005, 0.83165921, 0.82793886, 0.92779069,
       0.80700274, 0.82277384, 0.83006535, 0.83457885, 0.82143665,
       0.8601944 , 0.83089118, 0.9066533 , 0.82567528, 0.82397106,
       0.8725326 , 0.83541576, 0.78516488, 0.89766837, 0.84993372,
       0.70413615, 0.79479092, 0.84023265, 0.86790269, 0.70067619,
       0.87160448, 0.69904219, 0.80738262, 0.7557219 , 0.8203111 ,
       0.82848804, 0.79045895, 0.80528356, 0.84839129, 0.8170048 ,
       0.75348952, 0.82857867, 0.78766048, 0.85929186, 0.81242273,
       0.7586327 , 0.808498  , 0.86046677, 0.82774055, 0.83352244,
       0.76497043, 0.78276131, 0.79356709, 0.78957624, 0.81687187,
       0.7966588 , 0.7573944 , 0.80246994, 0.64963275, 0.79542671,
       0.86366188, 0.76907227, 0.80904838, 0.97776873, 0.78281742,
       0.65456048, 0.77349013, 0.77034216, 0.69170549, 0.88739162,
       0.7694728 , 1.        , 0.73840827, 0.75659088, 0.41814938,
       0.82779209, 0.84578773, 0.65726966, 0.65927278, 0.69645092,
       0.50247094, 0.72852721, 0.78156817, 0.73711571, 0.76980776,
       0.61913284, 0.68632503, 0.58595842, 0.67972371, 0.67742804,
       0.49705454, 0.69177351, 1.        , 0.64657752, 1.        ,
       1.        , 0.53688054, 0.67271656, 1.        , 1.        ])]
real acc: [array([0.32989691, 0.28729282, 0.27559055, 0.18348624, 0.14666667,
       0.37433155, 0.14304636, 0.29912023, 0.14308943, 0.23762376,
       0.12839506, 0.23255814, 0.26027397, 0.11504425, 0.21680217,
       0.23913043, 0.1685254 , 0.31325301, 0.16317992, 0.17391304,
       0.6185567 , 0.21052632, 0.30666667, 0.3853211 , 0.5203252 ,
       0.11382114, 0.18852459, 0.12244898, 0.25263158, 0.21848739,
       0.33540373, 0.13333333, 0.22077922, 0.17297297, 0.25225225,
       0.05128205, 0.13513514, 0.30232558, 0.15789474, 0.22131148,
       0.12820513, 0.47142857, 0.1682243 , 0.19277108, 0.02469136,
       0.12099644, 0.02941176, 0.29447853, 0.28346457, 0.30188679,
       0.02173913, 0.23404255, 0.19354839, 0.26086957, 0.31840796,
       0.02702703, 0.25581395, 0.08      , 0.06060606, 0.19259259,
       0.05555556, 0.05479452, 0.26506024, 0.04395604, 0.05882353,
       0.02173913, 0.02469136, 0.12658228, 0.07692308, 0.09677419,
       0.16666667, 0.        , 0.02409639, 0.07058824, 0.        ,
       0.19047619, 0.05263158, 0.02985075, 0.04      , 0.        ,
       0.        , 0.02702703, 0.24390244, 0.        , 0.11235955,
       0.        , 0.025     , 0.04761905, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.02597403, 0.        ,
       0.        , 0.02739726, 0.        , 0.        , 0.        ]), array([0.29230769, 0.2513089 , 0.2       , 0.27067669, 0.15469613,
       0.33576642, 0.11682893, 0.23794212, 0.13240418, 0.39473684,
       0.13151927, 0.10447761, 0.35064935, 0.14545455, 0.24338624,
       0.17391304, 0.09350649, 0.33333333, 0.20662768, 0.20454545,
       0.49411765, 0.2278481 , 0.29577465, 0.47191011, 0.48780488,
       0.11650485, 0.23577236, 0.11764706, 0.31914894, 0.19130435,
       0.34146341, 0.24489796, 0.15602837, 0.16216216, 0.28571429,
       0.11111111, 0.13888889, 0.14035088, 0.07894737, 0.22807018,
       0.21686747, 0.44604317, 0.1978022 , 0.15      , 0.1010101 ,
       0.10452962, 0.09090909, 0.32098765, 0.26315789, 0.31034483,
       0.04255319, 0.10526316, 0.29333333, 0.27777778, 0.24468085,
       0.07317073, 0.2970297 , 0.10666667, 0.04819277, 0.16793893,
       0.15384615, 0.08955224, 0.15841584, 0.12195122, 0.        ,
       0.        , 0.04444444, 0.2       , 0.08333333, 0.15189873,
       0.26446281, 0.        , 0.04651163, 0.14492754, 0.        ,
       0.1875    , 0.10989011, 0.        , 0.04597701, 0.02941176,
       0.        , 0.        , 0.27941176, 0.02777778, 0.06349206,
       0.        , 0.        , 0.        , 0.14285714, 0.02380952,
       0.        , 0.02666667, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.30927835, 0.38461538, 0.27642276, 0.14545455, 0.14606742,
       0.27322404, 0.13061224, 0.26299694, 0.1511811 , 0.36170213,
       0.12732095, 0.27218935, 0.27067669, 0.21123596, 0.14565826,
       0.26530612, 0.08674699, 0.38709677, 0.15044248, 0.30434783,
       0.47457627, 0.2826087 , 0.16666667, 0.48529412, 0.52173913,
       0.10434783, 0.20920502, 0.15625   , 0.33684211, 0.20168067,
       0.3566879 , 0.19444444, 0.12765957, 0.13612565, 0.22222222,
       0.12195122, 0.13513514, 0.27522936, 0.10869565, 0.16      ,
       0.17073171, 0.44871795, 0.15384615, 0.20454545, 0.        ,
       0.12903226, 0.02702703, 0.35869565, 0.25714286, 0.32727273,
       0.08791209, 0.1       , 0.23140496, 0.32183908, 0.30065359,
       0.02631579, 0.39130435, 0.07894737, 0.05555556, 0.28125   ,
       0.14736842, 0.07594937, 0.15686275, 0.02739726, 0.        ,
       0.        , 0.        , 0.04938272, 0.05797101, 0.05194805,
       0.30188679, 0.        , 0.01923077, 0.11363636, 0.        ,
       0.13793103, 0.08988764, 0.02352941, 0.01818182, 0.        ,
       0.        , 0.075     , 0.32520325, 0.        , 0.13114754,
       0.        , 0.        , 0.02985075, 0.08602151, 0.05405405,
       0.        , 0.08695652, 0.        , 0.02564103, 0.        ,
       0.02816901, 0.03076923, 0.        , 0.        , 0.        ]), array([0.27027027, 0.29378531, 0.28426396, 0.14285714, 0.1625    ,
       0.27848101, 0.14871795, 0.26086957, 0.18581081, 0.38383838,
       0.12980769, 0.22891566, 0.30065359, 0.17431193, 0.16802168,
       0.1627907 , 0.1068323 , 0.28      , 0.1446281 , 0.15730337,
       0.44117647, 0.27848101, 0.24675325, 0.48148148, 0.54814815,
       0.09708738, 0.17692308, 0.16806723, 0.18666667, 0.1978022 ,
       0.38666667, 0.27956989, 0.18705036, 0.2       , 0.24742268,
       0.02739726, 0.19354839, 0.23076923, 0.06896552, 0.18972332,
       0.10126582, 0.42758621, 0.16326531, 0.18666667, 0.02531646,
       0.1294964 , 0.03921569, 0.28571429, 0.25789474, 0.30769231,
       0.        , 0.16666667, 0.24761905, 0.43902439, 0.26600985,
       0.        , 0.30107527, 0.08421053, 0.12345679, 0.15267176,
       0.04938272, 0.19753086, 0.10204082, 0.05555556, 0.03278689,
       0.07058824, 0.        , 0.05333333, 0.14457831, 0.09677419,
       0.29411765, 0.        , 0.02247191, 0.10526316, 0.        ,
       0.06896552, 0.12307692, 0.        , 0.04597701, 0.05405405,
       0.        , 0.        , 0.22695035, 0.        , 0.09195402,
       0.        , 0.        , 0.        , 0.02739726, 0.        ,
       0.        , 0.        , 0.        , 0.02816901, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.33846154, 0.37569061, 0.14634146, 0.15267176, 0.13793103,
       0.23529412, 0.12450331, 0.2027027 , 0.14883721, 0.40776699,
       0.08737864, 0.20779221, 0.31343284, 0.14814815, 0.14854111,
       0.25742574, 0.13994911, 0.3030303 , 0.14090909, 0.08108108,
       0.40816327, 0.27586207, 0.21276596, 0.33333333, 0.44859813,
       0.10084034, 0.21621622, 0.04545455, 0.27083333, 0.04819277,
       0.27586207, 0.14285714, 0.24358974, 0.14130435, 0.25806452,
       0.14634146, 0.16666667, 0.2       , 0.04761905, 0.20661157,
       0.12658228, 0.41509434, 0.21374046, 0.21505376, 0.        ,
       0.1184669 , 0.08450704, 0.34444444, 0.23880597, 0.28865979,
       0.0952381 , 0.15584416, 0.30107527, 0.34343434, 0.20765027,
       0.02439024, 0.12121212, 0.07317073, 0.        , 0.24137931,
       0.15789474, 0.11111111, 0.203125  , 0.02898551, 0.        ,
       0.02105263, 0.02666667, 0.14117647, 0.1038961 , 0.12658228,
       0.23762376, 0.        , 0.        , 0.11111111, 0.        ,
       0.05405405, 0.08955224, 0.        , 0.09638554, 0.0952381 ,
       0.        , 0.        , 0.34645669, 0.06896552, 0.08333333,
       0.02531646, 0.        , 0.02439024, 0.        , 0.        ,
       0.        , 0.02222222, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.03333333, 0.        , 0.        ])]

estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = energy-conf, class_specific = False
test err: [0.21005525709500084, 0.1955542201057007, 0.19359956942563683, 0.2212625660722506, 0.20998368453177502]
estimated acc: [array([0.41024595, 0.32770339, 0.33374473, 0.28333584, 0.27138707,
       0.34042054, 0.35435848, 0.36072015, 0.32618028, 0.38664852,
       0.32621249, 0.3168734 , 0.32386686, 0.31720692, 0.34886696,
       0.36370605, 0.35568063, 0.42419331, 0.31744905, 0.2849086 ,
       0.37698633, 0.33695938, 0.36910401, 0.34508491, 0.45355069,
       0.26952155, 0.31613618, 0.27295964, 0.31098519, 0.2308917 ,
       0.32962257, 0.32161295, 0.21378764, 0.25112513, 0.31114302,
       0.28496661, 0.41526026, 0.34618357, 0.31578457, 0.37211909,
       0.28750794, 0.34176189, 0.31730032, 0.40711832, 0.24051141,
       0.26335372, 0.20758436, 0.40957771, 0.35116344, 0.30060016,
       0.27105023, 0.24396165, 0.50555858, 0.46137226, 0.32600378,
       0.16698886, 0.33152554, 0.20318243, 0.25655694, 0.30996936,
       0.3134939 , 0.51686962, 0.3751111 , 0.26013417, 0.21564313,
       0.19953889, 0.24605764, 0.3114256 , 0.37450134, 0.39715111,
       0.33840574, 1.        , 0.20684541, 0.25525089, 0.16763665,
       0.37958375, 0.26976786, 0.22914598, 0.29526674, 1.        ,
       0.19301054, 0.440291  , 0.40121267, 0.34389344, 0.22207623,
       0.06097598, 0.19483696, 0.25459765, 0.2735982 , 0.23641332,
       0.30002734, 0.2123043 , 0.35103953, 0.23743833, 1.        ,
       1.        , 0.21356493, 0.16575133, 1.        , 1.        ]), array([0.37916053, 0.30616137, 0.33380688, 0.27475286, 0.2767185 ,
       0.36067869, 0.35570305, 0.34052752, 0.33618537, 0.41165948,
       0.32587621, 0.31023396, 0.37173141, 0.32557833, 0.37758434,
       0.33903857, 0.34270084, 0.47265014, 0.32878556, 0.31635491,
       0.35048747, 0.30389871, 0.34172269, 0.38249326, 0.44989741,
       0.23044843, 0.29991759, 0.27691543, 0.33576192, 0.27891115,
       0.31764606, 0.3603358 , 0.24025096, 0.26004106, 0.26976869,
       0.39531155, 0.42864292, 0.31745446, 0.24810381, 0.38820347,
       0.31646124, 0.33568118, 0.30879976, 0.33990217, 0.23877388,
       0.27571735, 0.36128712, 0.3544859 , 0.33914385, 0.29933539,
       0.2655776 , 0.27994009, 0.49498175, 0.48415746, 0.34265032,
       0.28338577, 0.30030407, 0.3391887 , 0.39789919, 0.28910496,
       0.29836851, 0.43604964, 0.37627033, 0.24133949, 0.09963955,
       0.21021793, 0.23348287, 0.26482342, 0.22990342, 0.33154635,
       0.34115775, 1.        , 0.1861376 , 0.2715702 , 0.13408225,
       0.27619078, 0.22366686, 0.18428991, 0.26848211, 0.19326193,
       0.20706604, 0.46210548, 0.4050993 , 0.41571753, 0.21636795,
       0.20695554, 0.26417349, 0.22936545, 0.32973133, 0.24678168,
       0.1803104 , 0.17736209, 1.        , 0.2442572 , 1.        ,
       0.2806657 , 0.18568916, 0.30418131, 1.        , 1.        ]), array([0.3979805 , 0.36401033, 0.32188298, 0.25977868, 0.27153481,
       0.32350731, 0.35322337, 0.34056362, 0.33456937, 0.39271537,
       0.33672513, 0.34261106, 0.33355491, 0.32451163, 0.35318152,
       0.31833259, 0.34672497, 0.47500311, 0.32085697, 0.29752294,
       0.40283836, 0.40581171, 0.3025637 , 0.3532558 , 0.48083187,
       0.26567258, 0.30361304, 0.26608787, 0.43767805, 0.26651051,
       0.34887714, 0.36963193, 0.23778458, 0.2559547 , 0.31880828,
       0.33179635, 0.41106817, 0.31034686, 0.26362025, 0.35031035,
       0.22532222, 0.35614343, 0.291793  , 0.37984219, 0.23687368,
       0.26873521, 0.31075135, 0.40281913, 0.33905811, 0.31037184,
       0.26719357, 0.23380963, 0.44914735, 0.43546444, 0.31720184,
       0.18894587, 0.32169738, 0.26249249, 0.38314538, 0.28782626,
       0.33403686, 0.39264911, 0.41277274, 0.3536941 , 0.16561405,
       0.19954123, 0.26408939, 0.34436812, 0.18461348, 0.27080372,
       0.33044672, 0.33347624, 0.22567928, 0.22430524, 0.31824664,
       0.35465518, 0.20190999, 0.18505765, 0.26659513, 0.17826723,
       0.16339813, 0.38358765, 0.41383643, 1.        , 0.33568742,
       0.20655863, 0.28959379, 0.178279  , 0.23966229, 0.18682421,
       0.21459722, 0.1859746 , 1.        , 0.20118001, 1.        ,
       0.31431135, 0.21992206, 0.14333013, 1.        , 1.        ]), array([0.36551699, 0.33109256, 0.31750779, 0.28694627, 0.29057636,
       0.34048863, 0.35963332, 0.34557951, 0.33629169, 0.42394262,
       0.32882905, 0.31061247, 0.3124277 , 0.31706053, 0.36172297,
       0.35635023, 0.34828814, 0.45404172, 0.30703976, 0.25465414,
       0.3786182 , 0.34334274, 0.34044593, 0.36465516, 0.50509394,
       0.23650311, 0.2923231 , 0.28581552, 0.38469915, 0.25191337,
       0.33266822, 0.30771948, 0.238266  , 0.25180382, 0.31831833,
       0.40567914, 0.40319099, 0.36385842, 0.23581023, 0.36539612,
       0.26720284, 0.37528808, 0.32803984, 0.37018338, 0.29714634,
       0.27070897, 0.46917577, 0.38078823, 0.34629009, 0.31709139,
       0.29482371, 0.28233829, 0.39504457, 0.46642656, 0.36860168,
       0.2284487 , 0.34774873, 0.36137266, 0.36441059, 0.34870969,
       0.32205154, 0.4862947 , 0.39610063, 0.28240532, 0.17967953,
       0.3072882 , 0.21367129, 0.2406683 , 0.32935583, 0.33548449,
       0.36959511, 1.        , 0.19626574, 0.21624783, 1.        ,
       0.40987612, 0.30103246, 0.29667842, 0.29756639, 0.22470892,
       0.22552548, 0.32970675, 0.39290263, 1.        , 0.22076386,
       0.16189524, 0.2020071 , 0.32865723, 0.23988504, 0.18731186,
       0.07300734, 0.18771454, 0.28738666, 0.1871431 , 1.        ,
       1.        , 0.24261611, 0.25690418, 1.        , 1.        ]), array([0.38141766, 0.35295621, 0.32202431, 0.27617211, 0.29621356,
       0.32665384, 0.35714892, 0.35073551, 0.32638821, 0.40302221,
       0.33532923, 0.32890191, 0.32355538, 0.3256883 , 0.35523768,
       0.33979106, 0.35134225, 0.47716526, 0.31459665, 0.27767559,
       0.37593417, 0.40188433, 0.28994106, 0.3330842 , 0.4212563 ,
       0.21345318, 0.31031598, 0.3059437 , 0.3401871 , 0.20008118,
       0.35064731, 0.18791351, 0.27295233, 0.25976112, 0.30184967,
       0.34596407, 0.29912944, 0.30009652, 0.29772326, 0.38942964,
       0.30443898, 0.33888721, 0.32748499, 0.39257724, 0.23200888,
       0.26274208, 0.28729732, 0.42294744, 0.34814722, 0.32319254,
       0.27821721, 0.21616403, 0.51562428, 0.41467591, 0.32228687,
       0.37733106, 0.29481836, 0.18521678, 0.28242258, 0.30400504,
       0.34657126, 0.39876227, 0.40194643, 0.4828743 , 0.2428552 ,
       0.19553402, 0.26302857, 0.31398607, 0.25313652, 0.37154306,
       0.33816107, 1.        , 0.22837284, 0.25238718, 0.25501644,
       0.33759793, 0.2707281 , 0.129088  , 0.28636053, 0.20819074,
       0.2033459 , 0.24820134, 0.38103847, 0.41026045, 0.29507816,
       0.17804727, 0.23326704, 0.22123098, 0.25466494, 0.22308718,
       0.14281468, 0.27424508, 1.        , 0.19548792, 1.        ,
       1.        , 0.21115649, 0.27752752, 1.        , 1.        ])]
real acc: [array([0.32989691, 0.28729282, 0.27559055, 0.18348624, 0.14666667,
       0.37433155, 0.14304636, 0.29912023, 0.14308943, 0.23762376,
       0.12839506, 0.23255814, 0.26027397, 0.11504425, 0.21680217,
       0.23913043, 0.1685254 , 0.31325301, 0.16317992, 0.17391304,
       0.6185567 , 0.21052632, 0.30666667, 0.3853211 , 0.5203252 ,
       0.11382114, 0.18852459, 0.12244898, 0.25263158, 0.21848739,
       0.33540373, 0.13333333, 0.22077922, 0.17297297, 0.25225225,
       0.05128205, 0.13513514, 0.30232558, 0.15789474, 0.22131148,
       0.12820513, 0.47142857, 0.1682243 , 0.19277108, 0.02469136,
       0.12099644, 0.02941176, 0.29447853, 0.28346457, 0.30188679,
       0.02173913, 0.23404255, 0.19354839, 0.26086957, 0.31840796,
       0.02702703, 0.25581395, 0.08      , 0.06060606, 0.19259259,
       0.05555556, 0.05479452, 0.26506024, 0.04395604, 0.05882353,
       0.02173913, 0.02469136, 0.12658228, 0.07692308, 0.09677419,
       0.16666667, 0.        , 0.02409639, 0.07058824, 0.        ,
       0.19047619, 0.05263158, 0.02985075, 0.04      , 0.        ,
       0.        , 0.02702703, 0.24390244, 0.        , 0.11235955,
       0.        , 0.025     , 0.04761905, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.02597403, 0.        ,
       0.        , 0.02739726, 0.        , 0.        , 0.        ]), array([0.29230769, 0.2513089 , 0.2       , 0.27067669, 0.15469613,
       0.33576642, 0.11682893, 0.23794212, 0.13240418, 0.39473684,
       0.13151927, 0.10447761, 0.35064935, 0.14545455, 0.24338624,
       0.17391304, 0.09350649, 0.33333333, 0.20662768, 0.20454545,
       0.49411765, 0.2278481 , 0.29577465, 0.47191011, 0.48780488,
       0.11650485, 0.23577236, 0.11764706, 0.31914894, 0.19130435,
       0.34146341, 0.24489796, 0.15602837, 0.16216216, 0.28571429,
       0.11111111, 0.13888889, 0.14035088, 0.07894737, 0.22807018,
       0.21686747, 0.44604317, 0.1978022 , 0.15      , 0.1010101 ,
       0.10452962, 0.09090909, 0.32098765, 0.26315789, 0.31034483,
       0.04255319, 0.10526316, 0.29333333, 0.27777778, 0.24468085,
       0.07317073, 0.2970297 , 0.10666667, 0.04819277, 0.16793893,
       0.15384615, 0.08955224, 0.15841584, 0.12195122, 0.        ,
       0.        , 0.04444444, 0.2       , 0.08333333, 0.15189873,
       0.26446281, 0.        , 0.04651163, 0.14492754, 0.        ,
       0.1875    , 0.10989011, 0.        , 0.04597701, 0.02941176,
       0.        , 0.        , 0.27941176, 0.02777778, 0.06349206,
       0.        , 0.        , 0.        , 0.14285714, 0.02380952,
       0.        , 0.02666667, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.30927835, 0.38461538, 0.27642276, 0.14545455, 0.14606742,
       0.27322404, 0.13061224, 0.26299694, 0.1511811 , 0.36170213,
       0.12732095, 0.27218935, 0.27067669, 0.21123596, 0.14565826,
       0.26530612, 0.08674699, 0.38709677, 0.15044248, 0.30434783,
       0.47457627, 0.2826087 , 0.16666667, 0.48529412, 0.52173913,
       0.10434783, 0.20920502, 0.15625   , 0.33684211, 0.20168067,
       0.3566879 , 0.19444444, 0.12765957, 0.13612565, 0.22222222,
       0.12195122, 0.13513514, 0.27522936, 0.10869565, 0.16      ,
       0.17073171, 0.44871795, 0.15384615, 0.20454545, 0.        ,
       0.12903226, 0.02702703, 0.35869565, 0.25714286, 0.32727273,
       0.08791209, 0.1       , 0.23140496, 0.32183908, 0.30065359,
       0.02631579, 0.39130435, 0.07894737, 0.05555556, 0.28125   ,
       0.14736842, 0.07594937, 0.15686275, 0.02739726, 0.        ,
       0.        , 0.        , 0.04938272, 0.05797101, 0.05194805,
       0.30188679, 0.        , 0.01923077, 0.11363636, 0.        ,
       0.13793103, 0.08988764, 0.02352941, 0.01818182, 0.        ,
       0.        , 0.075     , 0.32520325, 0.        , 0.13114754,
       0.        , 0.        , 0.02985075, 0.08602151, 0.05405405,
       0.        , 0.08695652, 0.        , 0.02564103, 0.        ,
       0.02816901, 0.03076923, 0.        , 0.        , 0.        ]), array([0.27027027, 0.29378531, 0.28426396, 0.14285714, 0.1625    ,
       0.27848101, 0.14871795, 0.26086957, 0.18581081, 0.38383838,
       0.12980769, 0.22891566, 0.30065359, 0.17431193, 0.16802168,
       0.1627907 , 0.1068323 , 0.28      , 0.1446281 , 0.15730337,
       0.44117647, 0.27848101, 0.24675325, 0.48148148, 0.54814815,
       0.09708738, 0.17692308, 0.16806723, 0.18666667, 0.1978022 ,
       0.38666667, 0.27956989, 0.18705036, 0.2       , 0.24742268,
       0.02739726, 0.19354839, 0.23076923, 0.06896552, 0.18972332,
       0.10126582, 0.42758621, 0.16326531, 0.18666667, 0.02531646,
       0.1294964 , 0.03921569, 0.28571429, 0.25789474, 0.30769231,
       0.        , 0.16666667, 0.24761905, 0.43902439, 0.26600985,
       0.        , 0.30107527, 0.08421053, 0.12345679, 0.15267176,
       0.04938272, 0.19753086, 0.10204082, 0.05555556, 0.03278689,
       0.07058824, 0.        , 0.05333333, 0.14457831, 0.09677419,
       0.29411765, 0.        , 0.02247191, 0.10526316, 0.        ,
       0.06896552, 0.12307692, 0.        , 0.04597701, 0.05405405,
       0.        , 0.        , 0.22695035, 0.        , 0.09195402,
       0.        , 0.        , 0.        , 0.02739726, 0.        ,
       0.        , 0.        , 0.        , 0.02816901, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.33846154, 0.37569061, 0.14634146, 0.15267176, 0.13793103,
       0.23529412, 0.12450331, 0.2027027 , 0.14883721, 0.40776699,
       0.08737864, 0.20779221, 0.31343284, 0.14814815, 0.14854111,
       0.25742574, 0.13994911, 0.3030303 , 0.14090909, 0.08108108,
       0.40816327, 0.27586207, 0.21276596, 0.33333333, 0.44859813,
