estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.4115042366836489, 0.38216152036192297, 0.4186629942272878, 0.39297619758691993, 0.4005884579651346]
       0.67258475, 0.69292824, 0.73269023, 0.79154021, 0.7122471 ,
       0.79827716, 0.7326461 , 0.66918901, 0.69345919, 0.6937228 ,
       0.70087543, 0.59900924, 0.65423195, 0.63087004, 0.72793043,
       0.74365561, 0.80311081, 0.68682023, 0.72437035, 0.56649991,
       0.60862387, 0.56664052, 0.80468607, 0.78010696, 0.70711077,
       0.6537982 , 0.69221475, 0.72568622, 0.79697586, 0.74850053,
       0.53300109, 0.71443254, 0.64400025, 0.62706368, 0.70568566,
       0.72324026, 0.67080248, 0.70322756, 0.64353189, 0.55051367,
       0.51851192, 0.56797064, 0.68662194, 0.7020408 , 0.61712893,
       0.63773703, 0.63346252, 0.46134438, 0.47286754, 0.59713569,
       0.63740468, 0.67952412, 0.46239296, 0.48983852, 0.46595125,
       0.42639798, 0.51915335, 0.62864408, 0.40493001, 0.57800832,
       0.47242296, 0.57957284, 0.52731525, 0.34313496, 0.49665962,
       0.36502525, 0.52565262, 0.41814612, 0.46817645, 0.44024896,
       0.60630961, 0.44630539, 0.43030507, 0.26105671, 0.37595494]), array([0.75977877, 0.77174916, 0.732324  , 0.65561022, 0.72767332,
       0.75719378, 0.75225691, 0.76537793, 0.78405146, 0.77981016,
       0.65744692, 0.72620165, 0.765459  , 0.77930382, 0.77065845,
       0.75192914, 0.71991346, 0.79391919, 0.72857226, 0.71679866,
       0.8332041 , 0.695994  , 0.72777533, 0.78824457, 0.84187096,
       0.61640901, 0.70662798, 0.72049283, 0.7756202 , 0.66416533,
       0.77193778, 0.73262459, 0.673926  , 0.71736835, 0.6649291 ,
       0.74193103, 0.65310892, 0.69530185, 0.61774624, 0.70105101,
       0.59517134, 0.85270431, 0.67213888, 0.68090992, 0.65094739,
       0.61520981, 0.70708299, 0.7596367 , 0.81616158, 0.74224026,
       0.62825041, 0.65697212, 0.782296  , 0.78542224, 0.78699632,
       0.53139564, 0.69335022, 0.67890839, 0.6120252 , 0.70452241,
       0.83065235, 0.65160148, 0.68633081, 0.62548513, 0.50432804,
       0.51425948, 0.52650752, 0.64355412, 0.82085682, 0.56129853,
       0.75776169, 1.        , 0.47350531, 0.65969825, 0.43705124,
       0.61810622, 0.62522229, 0.52659148, 0.48642109, 0.4666222 ,
       0.36169057, 0.58975234, 0.65615331, 0.7745221 , 0.58770321,
       0.38994704, 0.44544832, 0.61500538, 0.3637469 , 1.        ,
       0.41322434, 0.5261458 , 0.50856938, 0.54287392, 0.48956171,
       1.        , 0.60460662, 0.48896621, 0.79127619, 1.        ]), array([0.8158125 , 0.77968559, 0.72149953, 0.68320926, 0.7333013 ,
       0.7519408 , 0.76027622, 0.72637527, 0.76699456, 0.7677465 ,
       0.69241953, 0.7407666 , 0.75933214, 0.77149002, 0.72288705,
       0.79918815, 0.74711759, 0.77036174, 0.72441238, 0.70856204,
       0.80514832, 0.74004083, 0.70790127, 0.79104672, 0.77664328,
       0.63843021, 0.68022836, 0.72471192, 0.70897548, 0.73571769,
       0.7823184 , 0.68155662, 0.63337142, 0.68330249, 0.68507029,
       0.67433915, 0.6498903 , 0.68395214, 0.60081438, 0.76765334,
       0.64107415, 0.76439988, 0.69584753, 0.69867361, 0.54900913,
       0.60805094, 0.77575457, 0.77667369, 0.80109318, 0.74991226,
       0.60037197, 0.71359015, 0.82379082, 0.79956455, 0.76639794,
       0.56549058, 0.67246344, 0.74063407, 0.53516024, 0.63564384,
       0.76887609, 0.67980069, 0.74852509, 0.58559394, 0.54468241,
       0.54968881, 0.6143695 , 0.67321626, 0.64573587, 0.66165127,
       0.69359674, 1.        , 0.4870963 , 0.57334556, 0.48201097,
       0.67226139, 0.6344343 , 0.5248821 , 0.48388191, 0.46833058,
       0.43919493, 0.51397002, 0.52040929, 0.57019206, 0.5023848 ,
       0.51181243, 0.47295119, 0.66268485, 0.49758216, 0.49687136,
       0.40527912, 0.49184934, 0.76838013, 0.55844869, 0.44329191,
       0.58563811, 0.43417206, 0.43800473, 0.22886966, 0.31322602]), array([0.77733744, 0.76711515, 0.77491282, 0.64118097, 0.69349809,
       0.74173806, 0.76533037, 0.75400068, 0.76846803, 0.77519658,
       0.69312095, 0.68802712, 0.74123157, 0.74128816, 0.74751061,
       0.70340657, 0.74184519, 0.76213659, 0.74912345, 0.64178078,
       0.81470452, 0.821137  , 0.68909804, 0.81260141, 0.82738033,
       0.6457621 , 0.72146083, 0.71012296, 0.76793893, 0.69665444,
       0.74594276, 0.72509038, 0.63088389, 0.70884056, 0.68557156,
       0.68340435, 0.65383495, 0.70719475, 0.60761266, 0.75388904,
       0.66423234, 0.80839791, 0.70099695, 0.69203202, 0.60631803,
       0.60897814, 0.536079  , 0.79087127, 0.81193509, 0.7165728 ,
       0.63839782, 0.71509094, 0.77226743, 0.70722399, 0.77194624,
       0.52731546, 0.71560067, 0.41557457, 0.5716499 , 0.65640126,
       0.7792781 , 0.68039542, 0.70272845, 0.56950821, 0.58736804,
       0.54856774, 0.6064671 , 0.57045803, 0.76613105, 0.68721457,
       0.65316502, 1.        , 0.44211082, 0.59349261, 0.62008405,
       0.78334694, 0.6814418 , 0.53813977, 0.5004527 , 0.37082834,
       0.54423052, 0.52843361, 0.67905617, 0.5753925 , 0.48279403,
       0.38511344, 0.45872199, 0.59574711, 0.3681585 , 0.41638211,
       0.5037123 , 0.5609255 , 0.48091542, 0.51196377, 0.81383032,
       0.44620447, 0.53922136, 0.44560672, 1.        , 1.        ])]
real acc: [array([0.41666667, 0.71212121, 0.49315068, 0.22619048, 0.38571429,
       0.52857143, 0.76190476, 0.69736842, 0.68656716, 0.48571429,
       0.1875    , 0.5       , 0.56944444, 0.55263158, 0.55384615,
       0.4875    , 0.56756757, 0.72727273, 0.65432099, 0.33823529,
       0.56578947, 0.41935484, 0.39583333, 0.63529412, 0.55882353,
       0.16666667, 0.32142857, 0.44318182, 0.25      , 0.43076923,
       0.42666667, 0.28571429, 0.30136986, 0.32394366, 0.37662338,
       0.08333333, 0.25373134, 0.234375  , 0.14864865, 0.66666667,
       0.11111111, 0.47435897, 0.46376812, 0.2295082 , 0.05      ,
       0.20731707, 0.0754717 , 0.28985507, 0.57894737, 0.43835616,
       0.14492754, 0.1971831 , 0.55223881, 0.32467532, 0.4       ,
       0.04545455, 0.37142857, 0.17567568, 0.10344828, 0.32051282,
       0.18666667, 0.11320755, 0.13235294, 0.15492958, 0.05454545,
       0.05797101, 0.13333333, 0.07246377, 0.19178082, 0.12903226,
       0.2125    , 0.        , 0.01162791, 0.03174603, 0.03488372,
       0.06451613, 0.2       , 0.        , 0.02439024, 0.06756757,
       0.        , 0.01388889, 0.15789474, 0.        , 0.03278689,
       0.03797468, 0.01369863, 0.02941176, 0.04225352, 0.        ,
       0.        , 0.02380952, 0.        , 0.01470588, 0.01923077,
       0.        , 0.03389831, 0.03703704, 0.        , 0.        ]), array([0.54054054, 0.765625  , 0.46969697, 0.21666667, 0.38157895,
       0.64      , 0.69014085, 0.64935065, 0.63888889, 0.52380952,
       0.32467532, 0.42682927, 0.53684211, 0.67272727, 0.43636364,
       0.40963855, 0.61333333, 0.61111111, 0.5942029 , 0.33333333,
       0.61038961, 0.40540541, 0.42857143, 0.66666667, 0.59459459,
       0.16      , 0.37349398, 0.328125  , 0.28767123, 0.45783133,
       0.45070423, 0.27027027, 0.3880597 , 0.46153846, 0.45833333,
       0.17910448, 0.22222222, 0.28571429, 0.20779221, 0.55263158,
       0.13636364, 0.50632911, 0.421875  , 0.29508197, 0.01315789,
       0.10958904, 0.07246377, 0.32941176, 0.53623188, 0.43283582,
       0.15584416, 0.18055556, 0.39705882, 0.26666667, 0.48571429,
       0.01282051, 0.27906977, 0.07142857, 0.11111111, 0.47761194,
       0.25333333, 0.12328767, 0.16666667, 0.13953488, 0.05172414,
       0.03529412, 0.09210526, 0.09090909, 0.19444444, 0.15873016,
       0.28571429, 0.0125    , 0.0125    , 0.06153846, 0.03921569,
       0.22033898, 0.25609756, 0.        , 0.05357143, 0.01470588,
       0.01492537, 0.01408451, 0.07894737, 0.        , 0.02      ,
       0.04615385, 0.03125   , 0.07228916, 0.01785714, 0.02941176,
       0.        , 0.05555556, 0.01515152, 0.02777778, 0.03448276,
       0.        , 0.02702703, 0.0483871 , 0.        , 0.        ]), array([0.475     , 0.75362319, 0.50746269, 0.28571429, 0.4125    ,
       0.59375   , 0.58333333, 0.75342466, 0.66666667, 0.4691358 ,
       0.30555556, 0.42465753, 0.525     , 0.68852459, 0.4875    ,
       0.28571429, 0.61842105, 0.56521739, 0.62650602, 0.28813559,
       0.65217391, 0.3       , 0.39726027, 0.63888889, 0.68965517,
       0.11111111, 0.45679012, 0.43103448, 0.39705882, 0.41666667,
       0.35365854, 0.32098765, 0.27142857, 0.35      , 0.375     ,
       0.07692308, 0.23809524, 0.33802817, 0.33333333, 0.46428571,
       0.05405405, 0.59701493, 0.46268657, 0.25675676, 0.04225352,
       0.12195122, 0.05172414, 0.30681818, 0.65714286, 0.50684932,
       0.19047619, 0.2295082 , 0.48684211, 0.35135135, 0.44827586,
       0.06493506, 0.26666667, 0.11842105, 0.11111111, 0.32051282,
       0.20481928, 0.14285714, 0.10810811, 0.10526316, 0.03076923,
       0.02985075, 0.08450704, 0.16923077, 0.14583333, 0.15517241,
       0.27777778, 0.        , 0.01351351, 0.08928571, 0.        ,
       0.1       , 0.14102564, 0.01369863, 0.01515152, 0.046875  ,
       0.        , 0.02777778, 0.13333333, 0.02857143, 0.03333333,
       0.        , 0.05333333, 0.        , 0.        , 0.        ,
       0.        , 0.01587302, 0.01408451, 0.06097561, 0.04545455,
       0.        , 0.01369863, 0.01369863, 0.        , 0.        ]), array([0.51851852, 0.67857143, 0.51282051, 0.390625  , 0.44262295,
       0.5625    , 0.7260274 , 0.67567568, 0.70422535, 0.46478873,
       0.29761905, 0.47191011, 0.64935065, 0.58823529, 0.42666667,
       0.46376812, 0.66666667, 0.59090909, 0.56790123, 0.44736842,
       0.66666667, 0.41269841, 0.45652174, 0.63076923, 0.80769231,
       0.12698413, 0.5       , 0.43548387, 0.28767123, 0.38961039,
       0.41333333, 0.296875  , 0.21428571, 0.37634409, 0.30136986,
       0.13580247, 0.08333333, 0.3559322 , 0.17142857, 0.57627119,
       0.1025641 , 0.46551724, 0.47619048, 0.34920635, 0.08823529,
       0.15853659, 0.05172414, 0.34117647, 0.63095238, 0.47887324,
       0.11764706, 0.15277778, 0.51136364, 0.4       , 0.38636364,
       0.03658537, 0.33846154, 0.03846154, 0.05714286, 0.32786885,
       0.08823529, 0.1147541 , 0.08333333, 0.12162162, 0.01851852,
       0.06756757, 0.10958904, 0.07462687, 0.13157895, 0.125     ,
       0.19178082, 0.        , 0.02941176, 0.03174603, 0.01408451,
       0.16666667, 0.16883117, 0.01515152, 0.02898551, 0.06756757,
       0.01785714, 0.01639344, 0.08219178, 0.02531646, 0.04166667,
       0.01298701, 0.04166667, 0.06666667, 0.        , 0.        ,
       0.        , 0.02564103, 0.        , 0.        , 0.08219178,
       0.01851852, 0.        , 0.04411765, 0.        , 0.        ]), array([0.41176471, 0.68333333, 0.59090909, 0.32608696, 0.39726027,
       0.50746269, 0.76712329, 0.65454545, 0.76056338, 0.43333333,
       0.30769231, 0.34722222, 0.53030303, 0.5       , 0.42666667,
       0.42857143, 0.675     , 0.5       , 0.66197183, 0.35714286,
       0.66666667, 0.35211268, 0.43636364, 0.6626506 , 0.52173913,
       0.25      , 0.39506173, 0.4137931 , 0.25925926, 0.375     ,
       0.49253731, 0.37931034, 0.4       , 0.39473684, 0.40789474,
       0.13333333, 0.22      , 0.38356164, 0.23943662, 0.54098361,
       0.14285714, 0.53424658, 0.51612903, 0.34210526, 0.06666667,
       0.15789474, 0.02985075, 0.28409091, 0.61333333, 0.49180328,
       0.1509434 , 0.203125  , 0.49382716, 0.390625  , 0.48484848,
       0.02597403, 0.32258065, 0.02941176, 0.15      , 0.28395062,
       0.25      , 0.07352941, 0.13580247, 0.11764706, 0.04411765,
       0.075     , 0.1375    , 0.125     , 0.15116279, 0.0875    ,
       0.25373134, 0.        , 0.02597403, 0.05882353, 0.01315789,
       0.1875    , 0.19047619, 0.03125   , 0.        , 0.02857143,
       0.01333333, 0.        , 0.18644068, 0.        , 0.02985075,
       0.05194805, 0.01162791, 0.04597701, 0.02702703, 0.        ,
       0.01282051, 0.04411765, 0.01694915, 0.03278689, 0.01612903,
       0.01388889, 0.04054054, 0.03174603, 0.        , 0.        ])]

estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = energy-conf, class_specific = False
test err: [0.19511176442337475, 0.16171276771995974, 0.2017807549014172, 0.179176199874125, 0.19495066616420054]
estimated acc: [array([0.25845696, 0.23091896, 0.20849111, 0.15485464, 0.18832228,
       0.19140983, 0.23145002, 0.2274319 , 0.23153238, 0.24543934,
       0.1858247 , 0.19094139, 0.20246577, 0.2330117 , 0.22569144,
       0.21598505, 0.215561  , 0.31717466, 0.18471696, 0.18395282,
       0.24819764, 0.23447659, 0.20624842, 0.21421615, 0.28577402,
       0.14268176, 0.18355187, 0.18950956, 0.19674195, 0.16693425,
       0.19655641, 0.20758361, 0.15954239, 0.18183872, 0.19553243,
       0.21313745, 0.20317241, 0.18439681, 0.14359386, 0.25551549,
       0.13386705, 0.25341583, 0.1989162 , 0.1862867 , 0.14148769,
       0.16978877, 0.17144826, 0.30205037, 0.28189572, 0.19815393,
       0.17488286, 0.16229924, 0.34431016, 0.29922996, 0.21926767,
       0.11898165, 0.24008824, 0.15786475, 0.23583381, 0.20777159,
       0.21858547, 0.28169934, 0.21772666, 0.19760805, 0.16970406,
       0.10554892, 0.14926077, 0.16882728, 0.20478126, 0.17803746,
       0.20739133, 1.        , 0.11480491, 0.13347455, 0.21348121,
       0.16866658, 0.14476149, 0.07562388, 0.10802444, 0.07580067,
       0.10861633, 0.21250063, 0.30458437, 1.        , 0.10745748,
       0.0936622 , 0.1299531 , 0.12751856, 0.14450213, 0.11005321,
       0.06390473, 0.11793732, 0.13718122, 0.18920088, 0.2072904 ,
       0.20278908, 0.21997837, 0.08940839, 1.        , 1.        ]), array([0.23757661, 0.23927573, 0.19413094, 0.1620391 , 0.17285939,
       0.19712775, 0.23860173, 0.24907217, 0.24797767, 0.24975652,
       0.2043475 , 0.18907309, 0.20552558, 0.2318458 , 0.23177544,
       0.20588256, 0.2088449 , 0.29298907, 0.17893772, 0.15877125,
       0.26739901, 0.23905335, 0.23783303, 0.20680042, 0.30135703,
       0.15861125, 0.18065621, 0.18529532, 0.21307388, 0.16918499,
       0.23452057, 0.22932059, 0.17172499, 0.17653834, 0.19132936,
       0.22744717, 0.17694953, 0.18584485, 0.14933747, 0.21694322,
       0.19502579, 0.24957448, 0.19258255, 0.22567144, 0.13511709,
       0.13271995, 0.20049838, 0.31062988, 0.27683092, 0.19431717,
       0.17520567, 0.16470612, 0.33440562, 0.315728  , 0.25092884,
       0.12831647, 0.2276857 , 0.17187074, 0.2216735 , 0.21718038,
       0.23818634, 0.23289848, 0.24327569, 0.18821069, 0.1486007 ,
       0.11387599, 0.14062435, 0.16263037, 0.18385607, 0.15409526,
       0.22634515, 0.18770354, 0.11193175, 0.1164402 , 0.21442503,
       0.18876594, 0.14384701, 0.11039855, 0.11261768, 0.09336917,
       0.11929817, 0.18912902, 0.14952019, 0.27602701, 0.14942312,
       0.09300744, 0.14080685, 0.1781565 , 0.10500952, 0.13344506,
       0.10417014, 0.14284342, 0.16161343, 0.14159588, 0.18569019,
       0.17628063, 0.17681481, 0.09575721, 0.06386304, 0.03561191]), array([0.23117873, 0.22891194, 0.19290164, 0.1632208 , 0.19494338,
       0.20077041, 0.22172292, 0.23226445, 0.2229864 , 0.23553667,
       0.17027748, 0.20613856, 0.21896795, 0.23325288, 0.25448998,
       0.20199885, 0.1956582 , 0.28667413, 0.18245   , 0.18487083,
       0.23809554, 0.23933683, 0.22090649, 0.21287698, 0.28399003,
       0.15135296, 0.1930727 , 0.18154354, 0.2176025 , 0.16126227,
       0.22730682, 0.21404777, 0.15774358, 0.17540373, 0.17768407,
       0.20012017, 0.17635937, 0.19623012, 0.15801741, 0.20029892,
       0.1412473 , 0.24766263, 0.19550716, 0.208869  , 0.15855072,
       0.15733209, 0.19280633, 0.29728465, 0.30573092, 0.20601184,
       0.17564585, 0.16446155, 0.33481497, 0.27961684, 0.23481469,
       0.10775683, 0.19973299, 0.19245393, 0.20841477, 0.23875521,
       0.28685342, 0.24879358, 0.23426899, 0.17755895, 0.12755535,
       0.10824612, 0.13238666, 0.15903875, 0.20133751, 0.11701714,
       0.2653311 , 1.        , 0.09643867, 0.13246298, 0.12964232,
       0.12982518, 0.13650205, 0.13400989, 0.13691838, 0.09024848,
       0.12165994, 0.17932393, 0.24118911, 0.32009179, 0.16099312,
       0.06397277, 0.08971084, 0.13633142, 0.09234611, 1.        ,
       0.08439456, 0.12538624, 0.15941952, 0.14060782, 0.23393142,
       1.        , 0.22771347, 0.12023723, 0.22083115, 1.        ]), array([0.25986186, 0.23505557, 0.2022713 , 0.16267286, 0.18500343,
       0.1912615 , 0.23691804, 0.22703664, 0.23867684, 0.22893292,
       0.16650571, 0.19191949, 0.21218809, 0.23326544, 0.22582711,
       0.23121803, 0.20587467, 0.27932988, 0.17297973, 0.1809406 ,
       0.25677495, 0.22265455, 0.20427689, 0.22937933, 0.25822293,
       0.12188253, 0.1828025 , 0.17818344, 0.22945715, 0.17720277,
       0.20375036, 0.17729992, 0.15593259, 0.17893051, 0.18485284,
       0.21926094, 0.174143  , 0.18539512, 0.14759639, 0.23728308,
       0.14704045, 0.22846075, 0.19641248, 0.19969591, 0.14030649,
       0.14809174, 0.22211592, 0.28641315, 0.31595492, 0.20964712,
       0.18262947, 0.16613029, 0.36475533, 0.33689121, 0.24662287,
       0.16180019, 0.19376824, 0.19694147, 0.18659597, 0.19558854,
       0.22532802, 0.22003495, 0.25757825, 0.16951283, 0.14268141,
       0.1097613 , 0.14503268, 0.15395751, 0.17784233, 0.14847604,
       0.23864769, 1.        , 0.11293837, 0.14189639, 0.15661842,
       0.18062675, 0.15867782, 0.11186439, 0.12921102, 0.09180723,
       0.12099258, 0.1746794 , 0.19505563, 0.16884414, 0.15294385,
       0.09861378, 0.12655512, 0.16932472, 0.1208483 , 0.12630317,
       0.08800921, 0.1279573 , 0.10389287, 0.15310906, 0.17736462,
       0.1572749 , 0.13993525, 0.10663238, 0.04434816, 0.05441146]), array([0.25278698, 0.2324242 , 0.22146956, 0.1671487 , 0.18649182,
       0.19536909, 0.24347623, 0.23292631, 0.2354537 , 0.22671796,
       0.17638251, 0.18179899, 0.20441686, 0.2218527 , 0.23484063,
       0.19430935, 0.20654645, 0.26495158, 0.1872286 , 0.16060858,
       0.25540654, 0.24309445, 0.1975928 , 0.21996882, 0.27963548,
       0.15221921, 0.1903303 , 0.18607601, 0.20608379, 0.16667257,
       0.20309401, 0.20279223, 0.15254473, 0.17275104, 0.19079089,
       0.23160355, 0.1807709 , 0.19574873, 0.15213648, 0.2273389 ,
       0.14086255, 0.24297617, 0.1993298 , 0.19744835, 0.14185968,
       0.1727378 , 0.140694  , 0.3139851 , 0.30992835, 0.19288933,
       0.16889034, 0.17795557, 0.33620589, 0.22962409, 0.25365658,
       0.13288765, 0.23705921, 0.11510424, 0.17860113, 0.20920235,
       0.23533018, 0.2636592 , 0.22889116, 0.16522235, 0.15845712,
       0.12366207, 0.14079562, 0.16059041, 0.20430317, 0.15683407,
       0.23426536, 1.        , 0.09323904, 0.15884341, 0.1637804 ,
       0.2332425 , 0.14675591, 0.12012476, 0.11461683, 0.08317334,
       0.14078487, 0.20878621, 0.32620589, 0.35922851, 0.15291113,
       0.08193309, 0.09767774, 0.14925135, 0.10101295, 0.14416516,
       0.07476683, 0.14828225, 0.13960257, 0.13472155, 0.22347975,
       0.20924885, 0.17771975, 0.12941306, 1.        , 1.        ])]
real acc: [array([0.41666667, 0.71212121, 0.49315068, 0.22619048, 0.38571429,
       0.52857143, 0.76190476, 0.69736842, 0.68656716, 0.48571429,
       0.1875    , 0.5       , 0.56944444, 0.55263158, 0.55384615,
       0.4875    , 0.56756757, 0.72727273, 0.65432099, 0.33823529,
       0.56578947, 0.41935484, 0.39583333, 0.63529412, 0.55882353,
       0.16666667, 0.32142857, 0.44318182, 0.25      , 0.43076923,
       0.42666667, 0.28571429, 0.30136986, 0.32394366, 0.37662338,
       0.08333333, 0.25373134, 0.234375  , 0.14864865, 0.66666667,
       0.11111111, 0.47435897, 0.46376812, 0.2295082 , 0.05      ,
       0.20731707, 0.0754717 , 0.28985507, 0.57894737, 0.43835616,
       0.14492754, 0.1971831 , 0.55223881, 0.32467532, 0.4       ,
       0.04545455, 0.37142857, 0.17567568, 0.10344828, 0.32051282,
       0.18666667, 0.11320755, 0.13235294, 0.15492958, 0.05454545,
       0.05797101, 0.13333333, 0.07246377, 0.19178082, 0.12903226,
       0.2125    , 0.        , 0.01162791, 0.03174603, 0.03488372,
       0.06451613, 0.2       , 0.        , 0.02439024, 0.06756757,
       0.        , 0.01388889, 0.15789474, 0.        , 0.03278689,
       0.03797468, 0.01369863, 0.02941176, 0.04225352, 0.        ,
       0.        , 0.02380952, 0.        , 0.01470588, 0.01923077,
       0.        , 0.03389831, 0.03703704, 0.        , 0.        ]), array([0.54054054, 0.765625  , 0.46969697, 0.21666667, 0.38157895,
       0.64      , 0.69014085, 0.64935065, 0.63888889, 0.52380952,
       0.32467532, 0.42682927, 0.53684211, 0.67272727, 0.43636364,
       0.40963855, 0.61333333, 0.61111111, 0.5942029 , 0.33333333,
       0.61038961, 0.40540541, 0.42857143, 0.66666667, 0.59459459,
       0.16      , 0.37349398, 0.328125  , 0.28767123, 0.45783133,
       0.45070423, 0.27027027, 0.3880597 , 0.46153846, 0.45833333,
       0.17910448, 0.22222222, 0.28571429, 0.20779221, 0.55263158,
       0.13636364, 0.50632911, 0.421875  , 0.29508197, 0.01315789,
       0.10958904, 0.07246377, 0.32941176, 0.53623188, 0.43283582,
       0.15584416, 0.18055556, 0.39705882, 0.26666667, 0.48571429,
       0.01282051, 0.27906977, 0.07142857, 0.11111111, 0.47761194,
       0.25333333, 0.12328767, 0.16666667, 0.13953488, 0.05172414,
       0.03529412, 0.09210526, 0.09090909, 0.19444444, 0.15873016,
       0.28571429, 0.0125    , 0.0125    , 0.06153846, 0.03921569,
       0.22033898, 0.25609756, 0.        , 0.05357143, 0.01470588,
       0.01492537, 0.01408451, 0.07894737, 0.        , 0.02      ,
       0.04615385, 0.03125   , 0.07228916, 0.01785714, 0.02941176,
       0.        , 0.05555556, 0.01515152, 0.02777778, 0.03448276,
       0.        , 0.02702703, 0.0483871 , 0.        , 0.        ]), array([0.475     , 0.75362319, 0.50746269, 0.28571429, 0.4125    ,
       0.59375   , 0.58333333, 0.75342466, 0.66666667, 0.4691358 ,
       0.30555556, 0.42465753, 0.525     , 0.68852459, 0.4875    ,
       0.28571429, 0.61842105, 0.56521739, 0.62650602, 0.28813559,
       0.65217391, 0.3       , 0.39726027, 0.63888889, 0.68965517,
       0.11111111, 0.45679012, 0.43103448, 0.39705882, 0.41666667,
       0.35365854, 0.32098765, 0.27142857, 0.35      , 0.375     ,
       0.07692308, 0.23809524, 0.33802817, 0.33333333, 0.46428571,
       0.05405405, 0.59701493, 0.46268657, 0.25675676, 0.04225352,
       0.12195122, 0.05172414, 0.30681818, 0.65714286, 0.50684932,
       0.19047619, 0.2295082 , 0.48684211, 0.35135135, 0.44827586,
       0.06493506, 0.26666667, 0.11842105, 0.11111111, 0.32051282,
       0.20481928, 0.14285714, 0.10810811, 0.10526316, 0.03076923,
       0.02985075, 0.08450704, 0.16923077, 0.14583333, 0.15517241,
       0.27777778, 0.        , 0.01351351, 0.08928571, 0.        ,
       0.1       , 0.14102564, 0.01369863, 0.01515152, 0.046875  ,
       0.        , 0.02777778, 0.13333333, 0.02857143, 0.03333333,
       0.        , 0.05333333, 0.        , 0.        , 0.        ,
       0.        , 0.01587302, 0.01408451, 0.06097561, 0.04545455,
       0.        , 0.01369863, 0.01369863, 0.        , 0.        ]), array([0.51851852, 0.67857143, 0.51282051, 0.390625  , 0.44262295,
       0.5625    , 0.7260274 , 0.67567568, 0.70422535, 0.46478873,
       0.29761905, 0.47191011, 0.64935065, 0.58823529, 0.42666667,
       0.46376812, 0.66666667, 0.59090909, 0.56790123, 0.44736842,
       0.66666667, 0.41269841, 0.45652174, 0.63076923, 0.80769231,
       0.12698413, 0.5       , 0.43548387, 0.28767123, 0.38961039,
       0.41333333, 0.296875  , 0.21428571, 0.37634409, 0.30136986,
       0.13580247, 0.08333333, 0.3559322 , 0.17142857, 0.57627119,
       0.1025641 , 0.46551724, 0.47619048, 0.34920635, 0.08823529,
       0.15853659, 0.05172414, 0.34117647, 0.63095238, 0.47887324,
       0.11764706, 0.15277778, 0.51136364, 0.4       , 0.38636364,
       0.03658537, 0.33846154, 0.03846154, 0.05714286, 0.32786885,
       0.08823529, 0.1147541 , 0.08333333, 0.12162162, 0.01851852,
       0.06756757, 0.10958904, 0.07462687, 0.13157895, 0.125     ,
       0.19178082, 0.        , 0.02941176, 0.03174603, 0.01408451,
       0.16666667, 0.16883117, 0.01515152, 0.02898551, 0.06756757,
       0.01785714, 0.01639344, 0.08219178, 0.02531646, 0.04166667,
       0.01298701, 0.04166667, 0.06666667, 0.        , 0.        ,
       0.        , 0.02564103, 0.        , 0.        , 0.08219178,
