estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.4954332478067475, 0.4884475037489148, 0.5011774378228655, 0.5137634536818331, 0.503585275717892]
       0.63291139, 0.57692308, 0.32098765, 0.52419355, 0.59310345,
       0.27672956, 0.38150289, 0.29487179, 0.64473684, 0.31578947,
       0.42533937, 0.46296296, 0.36363636, 0.37606838, 0.36633663,
       0.13043478, 0.4047619 , 0.24615385, 0.36649215, 0.63576159,
       0.34234234, 0.63030303, 0.5       , 0.42857143, 0.16363636,
       0.2781457 , 0.24175824, 0.5       , 0.61788618, 0.53691275,
       0.0877193 , 0.35460993, 0.44137931, 0.62068966, 0.45810056,
       0.12765957, 0.47863248, 0.44444444, 0.39316239, 0.27480916,
       0.59722222, 0.22222222, 0.30882353, 0.34090909, 0.0625    ,
       0.14388489, 0.17821782, 0.18348624, 0.58490566, 0.576     ,
       0.23636364, 0.30107527, 0.09803922, 0.23529412, 0.08450704,
       0.12307692, 0.50980392, 0.        , 0.08219178, 0.14457831,
       0.        , 0.02702703, 0.60784314, 0.07692308, 0.14035088,
       0.03030303, 0.04761905, 0.2       , 0.10526316, 0.        ,
       0.        , 0.05714286, 0.        , 0.06060606, 0.11267606,
       0.04761905, 0.        , 0.02777778, 0.        , 0.        ]), array([0.61423221, 0.43703704, 0.25882353, 0.2283105 , 0.29145729,
       0.34017595, 0.48076923, 0.47272727, 0.64705882, 0.59574468,
       0.30188679, 0.28458498, 0.50761421, 0.34567901, 0.3483871 ,
       0.5       , 0.37630662, 0.63473054, 0.32587859, 0.36144578,
       0.65838509, 0.58119658, 0.39306358, 0.50704225, 0.5988024 ,
       0.29113924, 0.3592233 , 0.30601093, 0.5408805 , 0.4966443 ,
       0.46923077, 0.47916667, 0.33502538, 0.39130435, 0.37634409,
       0.17142857, 0.33093525, 0.42236025, 0.26845638, 0.58333333,
       0.3125    , 0.68181818, 0.43835616, 0.42682927, 0.1969697 ,
       0.24      , 0.10958904, 0.47115385, 0.65079365, 0.52554745,
       0.18045113, 0.24137931, 0.47244094, 0.68571429, 0.39779006,
       0.08791209, 0.53781513, 0.5       , 0.2970297 , 0.25641026,
       0.61038961, 0.27184466, 0.44067797, 0.26315789, 0.03225806,
       0.09009009, 0.20454545, 0.20437956, 0.64646465, 0.54929577,
       0.22      , 0.34408602, 0.02      , 0.24175824, 0.        ,
       0.21333333, 0.45544554, 0.02469136, 0.02857143, 0.17647059,
       0.025     , 0.10810811, 0.55      , 0.13888889, 0.13114754,
       0.15384615, 0.06666667, 0.16326531, 0.05633803, 0.02777778,
       0.02777778, 0.07407407, 0.        , 0.        , 0.11111111,
       0.06779661, 0.        , 0.02352941, 0.        , 0.        ]), array([0.56190476, 0.31372549, 0.31515152, 0.32535885, 0.35353535,
       0.31176471, 0.43404255, 0.47058824, 0.62672811, 0.55958549,
       0.31192661, 0.29508197, 0.54271357, 0.34456929, 0.4742268 ,
       0.42774566, 0.36042403, 0.59340659, 0.25080386, 0.33160622,
       0.67379679, 0.60504202, 0.28169014, 0.50632911, 0.5380117 ,
       0.36686391, 0.38043478, 0.26373626, 0.50331126, 0.39130435,
       0.36633663, 0.43564356, 0.34065934, 0.38787879, 0.40659341,
       0.26666667, 0.50955414, 0.33802817, 0.29447853, 0.4957265 ,
       0.27350427, 0.62318841, 0.34782609, 0.45859873, 0.05825243,
       0.26277372, 0.15555556, 0.42424242, 0.66165414, 0.62222222,
       0.16      , 0.24074074, 0.46428571, 0.67114094, 0.45783133,
       0.06122449, 0.37894737, 0.47407407, 0.3655914 , 0.37956204,
       0.62790698, 0.28571429, 0.26845638, 0.28865979, 0.11320755,
       0.10526316, 0.2       , 0.24778761, 0.51239669, 0.62295082,
       0.21818182, 0.30927835, 0.07058824, 0.07594937, 0.02941176,
       0.10909091, 0.50505051, 0.05479452, 0.02898551, 0.07058824,
       0.        , 0.04651163, 0.47457627, 0.06666667, 0.05      ,
       0.09195402, 0.05479452, 0.17977528, 0.10666667, 0.        ,
       0.05479452, 0.06382979, 0.        , 0.10126582, 0.02666667,
       0.02631579, 0.02597403, 0.03030303, 0.        , 0.        ]), array([0.54867257, 0.3968254 , 0.23853211, 0.31441048, 0.35023041,
       0.31284916, 0.456621  , 0.48672566, 0.59459459, 0.58333333,
       0.35348837, 0.28244275, 0.51428571, 0.35918367, 0.40697674,
       0.44444444, 0.45182724, 0.56774194, 0.32386364, 0.29677419,
       0.61313869, 0.55855856, 0.32298137, 0.51612903, 0.63736264,
       0.25149701, 0.47959184, 0.23529412, 0.59854015, 0.4       ,
       0.4486692 , 0.5       , 0.42857143, 0.39097744, 0.36363636,
       0.17391304, 0.39506173, 0.38571429, 0.28187919, 0.52380952,
       0.32478632, 0.65      , 0.416     , 0.53012048, 0.13675214,
       0.16216216, 0.13793103, 0.40851064, 0.65648855, 0.47619048,
       0.1       , 0.41666667, 0.46376812, 0.6442953 , 0.50485437,
       0.12121212, 0.48484848, 0.28846154, 0.38834951, 0.31788079,
       0.62411348, 0.37837838, 0.39694656, 0.23529412, 0.02197802,
       0.140625  , 0.21428571, 0.17241379, 0.48351648, 0.53968254,
       0.24137931, 0.25806452, 0.10810811, 0.05714286, 0.06593407,
       0.20588235, 0.43636364, 0.        , 0.05194805, 0.03030303,
       0.05063291, 0.05263158, 0.46153846, 0.03333333, 0.08955224,
       0.07407407, 0.04301075, 0.22727273, 0.11594203, 0.        ,
       0.        , 0.10126582, 0.        , 0.05263158, 0.03030303,
       0.        , 0.08421053, 0.03921569, 0.        , 0.        ]), array([0.58515284, 0.48510638, 0.3452381 , 0.28448276, 0.39613527,
       0.33236152, 0.38383838, 0.48571429, 0.56179775, 0.59887006,
       0.33333333, 0.30769231, 0.4245283 , 0.34509804, 0.4494382 ,
       0.43333333, 0.32      , 0.62944162, 0.31728045, 0.33879781,
       0.63874346, 0.52307692, 0.36686391, 0.57024793, 0.60606061,
       0.21192053, 0.3315508 , 0.29299363, 0.51428571, 0.30463576,
       0.367713  , 0.52173913, 0.3919598 , 0.29850746, 0.4321608 ,
       0.140625  , 0.41573034, 0.35714286, 0.30344828, 0.56692913,
       0.28318584, 0.52054795, 0.43283582, 0.41726619, 0.06593407,
       0.24390244, 0.28169014, 0.38918919, 0.640625  , 0.58536585,
       0.12389381, 0.31304348, 0.46808511, 0.75531915, 0.41304348,
       0.15217391, 0.43181818, 0.47058824, 0.26262626, 0.46280992,
       0.58895706, 0.225     , 0.40983607, 0.33009709, 0.08219178,
       0.16774194, 0.17948718, 0.12727273, 0.63865546, 0.5942029 ,
       0.28099174, 0.33027523, 0.02173913, 0.14117647, 0.05479452,
       0.2       , 0.42      , 0.        , 0.        , 0.05      ,
       0.02777778, 0.08988764, 0.49438202, 0.        , 0.08888889,
       0.08695652, 0.04651163, 0.18390805, 0.06779661, 0.03030303,
       0.        , 0.04494382, 0.        , 0.025     , 0.11428571,
       0.        , 0.05128205, 0.02564103, 0.        , 0.        ])]

estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = energy-conf, class_specific = False
test err: [0.14341144151220664, 0.1238131536666363, 0.13423625947130757, 0.15922694043655658, 0.13438020394191727]
estimated acc: [array([0.49236895, 0.40914482, 0.36099934, 0.30821661, 0.2905512 ,
       0.35983139, 0.40866012, 0.4181723 , 0.48562372, 0.47021765,
       0.33025992, 0.3560283 , 0.39916303, 0.41818265, 0.41482926,
       0.39577976, 0.4225597 , 0.53242918, 0.33554991, 0.32247399,
       0.46805096, 0.39127734, 0.38141927, 0.41994039, 0.38674197,
       0.27924946, 0.35094036, 0.33284329, 0.46279965, 0.24432528,
       0.36429898, 0.40120755, 0.28339105, 0.37041672, 0.32662109,
       0.42697398, 0.32815553, 0.36488194, 0.29931169, 0.4443504 ,
       0.33069551, 0.38297823, 0.36448866, 0.39706624, 0.23247069,
       0.28027488, 0.41496114, 0.49816174, 0.47186166, 0.40376017,
       0.30529959, 0.30454047, 0.52143117, 0.49265108, 0.39713199,
       0.21751856, 0.35244583, 0.39761104, 0.40879641, 0.42455745,
       0.49534132, 0.48259815, 0.37872629, 0.3464354 , 0.23117206,
       0.20597511, 0.2786679 , 0.26780474, 0.36341758, 0.37916433,
       0.35376938, 0.38134389, 0.22330307, 0.32377534, 0.42349952,
       0.20561475, 0.36615573, 0.18414597, 0.22695792, 0.20087687,
       0.21514138, 0.3434178 , 0.46421143, 0.55581279, 0.27795647,
       0.16632167, 0.19074541, 0.33336434, 0.23019728, 1.        ,
       1.        , 0.22845094, 0.20269065, 0.20571992, 0.24334151,
       0.34404543, 0.3414397 , 0.183149  , 1.        , 0.14195742]), array([0.50470716, 0.40300597, 0.3464404 , 0.29434311, 0.29858708,
       0.36966845, 0.41735263, 0.40159979, 0.51481677, 0.43061895,
       0.35521816, 0.35836961, 0.38224382, 0.43085184, 0.40962621,
       0.38116244, 0.40626119, 0.5420615 , 0.33285177, 0.35372134,
       0.468981  , 0.38590597, 0.36762796, 0.40799121, 0.41435761,
       0.29811516, 0.34394798, 0.30414895, 0.45748961, 0.28599181,
       0.36716648, 0.38637359, 0.30163432, 0.34592786, 0.34099137,
       0.40244526, 0.33322042, 0.34992556, 0.29194022, 0.44467647,
       0.34641634, 0.43000904, 0.35014459, 0.37186523, 0.24075368,
       0.26347699, 0.44629624, 0.51348266, 0.52657157, 0.40875889,
       0.31202975, 0.27983356, 0.56286269, 0.49170685, 0.39961673,
       0.22826743, 0.41361638, 0.40833846, 0.38708631, 0.39427161,
       0.49065567, 0.47722051, 0.38375006, 0.4014847 , 0.19515175,
       0.19343137, 0.23904649, 0.29716819, 0.37965675, 0.3386956 ,
       0.3720136 , 0.40388348, 0.21627465, 0.28802069, 0.22033985,
       0.26738963, 0.29303552, 0.20477044, 0.16876368, 0.31468242,
       0.18850885, 0.30661866, 0.39604319, 0.43515791, 0.25479256,
       0.15289389, 0.23865986, 0.3001447 , 0.16131686, 0.246544  ,
       0.12422549, 0.29076884, 0.28390479, 0.22341213, 0.23365701,
       0.2561794 , 0.33383612, 0.17816465, 1.        , 0.08499555]), array([0.49488216, 0.38750724, 0.37121315, 0.28955761, 0.31214908,
       0.3565359 , 0.42998211, 0.42885222, 0.4854125 , 0.43609227,
       0.32572655, 0.38821409, 0.3914267 , 0.41430896, 0.41724399,
       0.37786276, 0.40621719, 0.5309617 , 0.33590805, 0.3533142 ,
       0.51053565, 0.42118129, 0.3956092 , 0.39929323, 0.40298768,
       0.31465415, 0.30698327, 0.31041976, 0.38270271, 0.31044427,
       0.34493083, 0.4369504 , 0.28806714, 0.33540912, 0.35067889,
       0.39685702, 0.34387071, 0.34639628, 0.29484458, 0.43755844,
       0.33667467, 0.38335636, 0.33837322, 0.38637664, 0.21345599,
       0.28075041, 0.42339352, 0.47650096, 0.52558817, 0.43815036,
       0.32996867, 0.28800368, 0.55448607, 0.51615662, 0.37266673,
       0.19975303, 0.35820161, 0.43258388, 0.4173612 , 0.44694941,
       0.47322972, 0.5175599 , 0.3699156 , 0.42127885, 0.26561643,
       0.19084362, 0.25213716, 0.31212841, 0.36001966, 0.33884088,
       0.37276974, 0.43518015, 0.1868042 , 0.28148908, 0.30222596,
       0.44062845, 0.33849638, 0.23304592, 0.2312178 , 0.21353644,
       0.20444972, 0.34837741, 0.38937808, 0.49154671, 0.27568863,
       0.21806194, 0.22565381, 0.40923406, 0.28410876, 0.22716961,
       0.1463474 , 0.30836085, 0.33884343, 0.20789552, 0.26656537,
       0.31296151, 0.35089969, 0.16372917, 1.        , 0.2076357 ]), array([0.45422845, 0.4038334 , 0.36538859, 0.29915381, 0.31684441,
       0.366815  , 0.39471523, 0.40065837, 0.44721805, 0.46323191,
       0.34231513, 0.3583815 , 0.37962291, 0.43276504, 0.40205657,
       0.36858112, 0.41199881, 0.50812804, 0.33846945, 0.34756561,
       0.44072039, 0.40225599, 0.39584788, 0.40146077, 0.39420333,
       0.29218671, 0.36736305, 0.30554947, 0.43648101, 0.2875432 ,
       0.37886401, 0.3969862 , 0.31451162, 0.33267433, 0.34397535,
       0.45983284, 0.31563445, 0.34736864, 0.30942964, 0.37422699,
       0.33940047, 0.38733976, 0.39498249, 0.37859079, 0.2340018 ,
       0.26283835, 0.42352784, 0.5067421 , 0.51681951, 0.39841992,
       0.30196676, 0.29970408, 0.53329264, 0.47126424, 0.41150159,
       0.2371241 , 0.39434447, 0.3613877 , 0.37025297, 0.44620873,
       0.46371468, 0.50935011, 0.3856919 , 0.44015021, 0.2771037 ,
       0.20849858, 0.25163768, 0.28868893, 0.39897502, 0.3262023 ,
       0.37678805, 0.40203231, 0.16989573, 0.19061037, 0.34046773,
       0.36035231, 0.33860713, 0.19991649, 0.19918465, 0.20390891,
       0.20858257, 0.35687193, 0.37950039, 0.26013488, 0.34760111,
       0.21972374, 0.21085724, 0.32273955, 0.23911644, 1.        ,
       1.        , 0.31732025, 0.38737369, 0.23321253, 0.31138013,
       0.28098097, 0.36582641, 0.14899043, 1.        , 1.        ]), array([0.48613431, 0.4324963 , 0.38191451, 0.28827175, 0.31718988,
       0.37320208, 0.41592861, 0.42210297, 0.47243181, 0.45168385,
       0.35849045, 0.35509762, 0.37426022, 0.41966259, 0.44160859,
       0.37929026, 0.38425507, 0.54621144, 0.34724127, 0.33477599,
       0.46111238, 0.39852815, 0.40056588, 0.431134  , 0.40414659,
       0.28209192, 0.32242622, 0.31976782, 0.42676816, 0.25471358,
       0.36682454, 0.41432476, 0.29232383, 0.30002591, 0.3556929 ,
       0.41237676, 0.32482151, 0.34231109, 0.28173006, 0.46648158,
       0.32777672, 0.36081423, 0.39727598, 0.36160605, 0.24175542,
       0.27398362, 0.43409528, 0.48454199, 0.52469608, 0.42430352,
       0.29626715, 0.25979442, 0.55574288, 0.5073259 , 0.43659075,
       0.2780196 , 0.3851978 , 0.36204716, 0.39826485, 0.42005188,
       0.49805752, 0.47066418, 0.38646978, 0.38574557, 0.23371342,
       0.20111633, 0.25439223, 0.32103745, 0.36450953, 0.34231147,
       0.39224708, 0.41409762, 0.20286138, 0.33089752, 0.34968555,
       0.27872377, 0.32413183, 0.14485191, 0.1903855 , 0.14447479,
       0.16525233, 0.39208466, 0.37593667, 0.43640696, 0.2250938 ,
       0.17076637, 0.21724467, 0.31795477, 0.21563724, 0.20712333,
       0.10473936, 0.26140977, 0.41684403, 0.24286147, 0.24853695,
       0.33199452, 0.31284154, 0.21437513, 1.        , 1.        ])]
real acc: [array([0.5904059 , 0.47232472, 0.30967742, 0.38983051, 0.35294118,
       0.30267062, 0.43946188, 0.43956044, 0.56043956, 0.64423077,
       0.42016807, 0.34351145, 0.55      , 0.32958801, 0.38823529,
       0.44230769, 0.45936396, 0.62745098, 0.30447761, 0.3625731 ,
       0.63291139, 0.57692308, 0.32098765, 0.52419355, 0.59310345,
       0.27672956, 0.38150289, 0.29487179, 0.64473684, 0.31578947,
       0.42533937, 0.46296296, 0.36363636, 0.37606838, 0.36633663,
       0.13043478, 0.4047619 , 0.24615385, 0.36649215, 0.63576159,
       0.34234234, 0.63030303, 0.5       , 0.42857143, 0.16363636,
       0.2781457 , 0.24175824, 0.5       , 0.61788618, 0.53691275,
       0.0877193 , 0.35460993, 0.44137931, 0.62068966, 0.45810056,
       0.12765957, 0.47863248, 0.44444444, 0.39316239, 0.27480916,
       0.59722222, 0.22222222, 0.30882353, 0.34090909, 0.0625    ,
       0.14388489, 0.17821782, 0.18348624, 0.58490566, 0.576     ,
       0.23636364, 0.30107527, 0.09803922, 0.23529412, 0.08450704,
       0.12307692, 0.50980392, 0.        , 0.08219178, 0.14457831,
       0.        , 0.02702703, 0.60784314, 0.07692308, 0.14035088,
       0.03030303, 0.04761905, 0.2       , 0.10526316, 0.        ,
       0.        , 0.05714286, 0.        , 0.06060606, 0.11267606,
       0.04761905, 0.        , 0.02777778, 0.        , 0.        ]), array([0.61423221, 0.43703704, 0.25882353, 0.2283105 , 0.29145729,
       0.34017595, 0.48076923, 0.47272727, 0.64705882, 0.59574468,
       0.30188679, 0.28458498, 0.50761421, 0.34567901, 0.3483871 ,
       0.5       , 0.37630662, 0.63473054, 0.32587859, 0.36144578,
       0.65838509, 0.58119658, 0.39306358, 0.50704225, 0.5988024 ,
       0.29113924, 0.3592233 , 0.30601093, 0.5408805 , 0.4966443 ,
       0.46923077, 0.47916667, 0.33502538, 0.39130435, 0.37634409,
       0.17142857, 0.33093525, 0.42236025, 0.26845638, 0.58333333,
       0.3125    , 0.68181818, 0.43835616, 0.42682927, 0.1969697 ,
       0.24      , 0.10958904, 0.47115385, 0.65079365, 0.52554745,
       0.18045113, 0.24137931, 0.47244094, 0.68571429, 0.39779006,
       0.08791209, 0.53781513, 0.5       , 0.2970297 , 0.25641026,
       0.61038961, 0.27184466, 0.44067797, 0.26315789, 0.03225806,
       0.09009009, 0.20454545, 0.20437956, 0.64646465, 0.54929577,
       0.22      , 0.34408602, 0.02      , 0.24175824, 0.        ,
       0.21333333, 0.45544554, 0.02469136, 0.02857143, 0.17647059,
       0.025     , 0.10810811, 0.55      , 0.13888889, 0.13114754,
       0.15384615, 0.06666667, 0.16326531, 0.05633803, 0.02777778,
       0.02777778, 0.07407407, 0.        , 0.        , 0.11111111,
       0.06779661, 0.        , 0.02352941, 0.        , 0.        ]), array([0.56190476, 0.31372549, 0.31515152, 0.32535885, 0.35353535,
       0.31176471, 0.43404255, 0.47058824, 0.62672811, 0.55958549,
       0.31192661, 0.29508197, 0.54271357, 0.34456929, 0.4742268 ,
       0.42774566, 0.36042403, 0.59340659, 0.25080386, 0.33160622,
       0.67379679, 0.60504202, 0.28169014, 0.50632911, 0.5380117 ,
       0.36686391, 0.38043478, 0.26373626, 0.50331126, 0.39130435,
       0.36633663, 0.43564356, 0.34065934, 0.38787879, 0.40659341,
       0.26666667, 0.50955414, 0.33802817, 0.29447853, 0.4957265 ,
       0.27350427, 0.62318841, 0.34782609, 0.45859873, 0.05825243,
       0.26277372, 0.15555556, 0.42424242, 0.66165414, 0.62222222,
       0.16      , 0.24074074, 0.46428571, 0.67114094, 0.45783133,
       0.06122449, 0.37894737, 0.47407407, 0.3655914 , 0.37956204,
       0.62790698, 0.28571429, 0.26845638, 0.28865979, 0.11320755,
       0.10526316, 0.2       , 0.24778761, 0.51239669, 0.62295082,
       0.21818182, 0.30927835, 0.07058824, 0.07594937, 0.02941176,
       0.10909091, 0.50505051, 0.05479452, 0.02898551, 0.07058824,
       0.        , 0.04651163, 0.47457627, 0.06666667, 0.05      ,
       0.09195402, 0.05479452, 0.17977528, 0.10666667, 0.        ,
       0.05479452, 0.06382979, 0.        , 0.10126582, 0.02666667,
       0.02631579, 0.02597403, 0.03030303, 0.        , 0.        ]), array([0.54867257, 0.3968254 , 0.23853211, 0.31441048, 0.35023041,
       0.31284916, 0.456621  , 0.48672566, 0.59459459, 0.58333333,
       0.35348837, 0.28244275, 0.51428571, 0.35918367, 0.40697674,
       0.44444444, 0.45182724, 0.56774194, 0.32386364, 0.29677419,
       0.61313869, 0.55855856, 0.32298137, 0.51612903, 0.63736264,
       0.25149701, 0.47959184, 0.23529412, 0.59854015, 0.4       ,
       0.4486692 , 0.5       , 0.42857143, 0.39097744, 0.36363636,
       0.17391304, 0.39506173, 0.38571429, 0.28187919, 0.52380952,
       0.32478632, 0.65      , 0.416     , 0.53012048, 0.13675214,
       0.16216216, 0.13793103, 0.40851064, 0.65648855, 0.47619048,
       0.1       , 0.41666667, 0.46376812, 0.6442953 , 0.50485437,
       0.12121212, 0.48484848, 0.28846154, 0.38834951, 0.31788079,
       0.62411348, 0.37837838, 0.39694656, 0.23529412, 0.02197802,
       0.140625  , 0.21428571, 0.17241379, 0.48351648, 0.53968254,
       0.24137931, 0.25806452, 0.10810811, 0.05714286, 0.06593407,
       0.20588235, 0.43636364, 0.        , 0.05194805, 0.03030303,
       0.05063291, 0.05263158, 0.46153846, 0.03333333, 0.08955224,
       0.07407407, 0.04301075, 0.22727273, 0.11594203, 0.        ,
