estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.07076579446830847, 0.06579375587138167, 0.0667184535336614, 0.07405577326090866, 0.0679094997632746]
       0.98770668, 0.98991462, 0.98713058, 0.98711881, 0.98926056,
       0.97284804, 0.99138447, 0.99036437, 0.96734879, 0.98988957,
       0.9884777 , 0.98312042, 0.98343986, 0.98599776, 0.93089791,
       0.95804443, 0.99310852, 0.98265358, 0.96789258, 0.98315136,
       0.96613606, 0.96254262, 0.84949091, 0.99054512, 0.84187246,
       0.98753147, 0.98660363, 0.83283767, 0.94913611, 0.94229172,
       0.96562141, 0.98434419, 0.98746367, 0.93868415, 0.80050072,
       0.86077132, 0.89214397, 0.98494834, 0.8694641 , 0.98053748,
       0.66369939, 0.84264729, 0.76777213, 0.89778696, 0.97009483,
       0.95374536, 0.66237805, 0.7434803 , 0.9248808 , 0.69748542]), array([0.99353312, 0.99249451, 0.99077283, 0.98660801, 0.98568355,
       0.98994959, 0.99134566, 0.99067347, 0.9946578 , 0.99296283,
       0.99184473, 0.98777127, 0.99148182, 0.99025202, 0.99300903,
       0.99234542, 0.98931062, 0.99418324, 0.98948027, 0.98913774,
       0.99485106, 0.99031899, 0.99514655, 0.99006178, 0.99153439,
       0.98581752, 0.9901259 , 0.98662001, 0.99521011, 0.98718076,
       0.99151386, 0.98761473, 0.99064544, 0.99091779, 0.98993018,
       0.9864384 , 0.99188368, 0.98986998, 0.98247737, 0.99619806,
       0.98975887, 0.99330632, 0.98988245, 0.9889993 , 0.98444159,
       0.94307427, 0.97540891, 0.98806068, 0.98793177, 0.99100562,
       0.98461656, 0.98644871, 0.98942201, 0.99266326, 0.98994459,
       0.98581349, 0.991568  , 0.98139138, 0.9728335 , 0.98977027,
       0.98613925, 0.97573488, 0.98410557, 0.88686468, 0.94701722,
       0.97137283, 0.98608375, 0.97557593, 0.9821972 , 0.99095426,
       0.98024586, 0.98091011, 0.8862664 , 0.98894224, 0.89721722,
       0.98907588, 0.97676349, 0.98453989, 0.96761079, 0.85765203,
       0.92001775, 0.90234872, 0.97777748, 0.75201822, 0.71934905,
       0.76200102, 0.84748528, 0.98638956, 0.78796149, 0.75766452,
       0.50138175, 0.77757449, 0.81510115, 0.80486861, 0.98681044,
       0.97251204, 0.88876753, 0.75787413, 0.90844006, 0.64676346]), array([0.9961461 , 0.99332776, 0.9884751 , 0.98812272, 0.9886389 ,
       0.99055627, 0.99238788, 0.99130755, 0.99484728, 0.99419047,
       0.99126562, 0.98777009, 0.99152712, 0.99055447, 0.9944579 ,
       0.99132432, 0.99211498, 0.99190661, 0.99085599, 0.98893985,
       0.99390361, 0.99217843, 0.99081923, 0.99308846, 0.99050113,
       0.99274411, 0.99205335, 0.98318133, 0.99364135, 0.9870315 ,
       0.98951317, 0.99092812, 0.9893688 , 0.99023135, 0.98895689,
       0.98831541, 0.98854923, 0.98818544, 0.98940581, 0.99473898,
       0.98720677, 0.99494088, 0.98810573, 0.98629062, 0.97875944,
       0.98572685, 0.98686986, 0.98848352, 0.99232464, 0.9889011 ,
       0.98113676, 0.98633433, 0.99005637, 0.99076283, 0.99028762,
       0.88384271, 0.99098775, 0.98650437, 0.99149669, 0.99054081,
       0.99155058, 0.98024491, 0.99103097, 0.97907834, 0.91252328,
       0.94481744, 0.97879568, 0.98911862, 0.96007714, 0.99007481,
       0.99542371, 0.99302206, 0.97583638, 0.98113827, 0.85451993,
       0.99442682, 0.98631766, 0.94983551, 0.82865162, 0.87376579,
       0.98105865, 0.97340201, 0.9707169 , 0.5013955 , 0.92586558,
       0.73576941, 0.91353559, 0.99368934, 0.7718637 , 0.93207376,
       0.5013955 , 0.92240086, 0.66273615, 0.77602724, 0.83975771,
       0.87340811, 0.77205491, 0.84728992, 0.94109813, 0.5013955 ]), array([0.99433142, 0.99161827, 0.98907129, 0.98859092, 0.98927268,
       0.98926667, 0.99066761, 0.99112113, 0.99360162, 0.9915945 ,
       0.98962423, 0.98907602, 0.99046723, 0.98941028, 0.99343144,
       0.99018571, 0.99034957, 0.99225301, 0.99046746, 0.99007896,
       0.99392964, 0.99376307, 0.98723362, 0.99318274, 0.99011513,
       0.98850458, 0.9929598 , 0.98700988, 0.99386171, 0.99280019,
       0.99017014, 0.9904936 , 0.98836523, 0.99015337, 0.98534898,
       0.98475008, 0.99027955, 0.98842102, 0.98827495, 0.99560549,
       0.98777626, 0.99316757, 0.99003827, 0.98049599, 0.98181653,
       0.97670342, 0.96880622, 0.98886734, 0.99503827, 0.98961488,
       0.98629777, 0.9934138 , 0.98681949, 0.98530517, 0.9892991 ,
       0.95609903, 0.98826127, 0.97813927, 0.95843328, 0.99052426,
       0.99464312, 0.98311458, 0.99530465, 0.98501958, 0.96237299,
       0.97488463, 0.98994425, 0.99257399, 0.98341698, 0.98152232,
       0.97813228, 0.98259851, 0.96387466, 0.98657415, 0.85109385,
       0.98649936, 0.98238396, 0.9228158 , 0.75058714, 0.95636574,
       0.98764623, 0.98706244, 0.98965446, 0.62932701, 0.96914849,
       0.76553283, 0.9498033 , 0.94801001, 0.92940667, 0.90441209,
       0.69894752, 0.98094699, 0.81995919, 0.92331075, 0.89167518,
       0.89956923, 0.75364214, 0.86483697, 0.81162821, 0.6892635 ])]
real acc: [array([0.98422023, 0.96850957, 0.9614816 , 0.90382025, 0.9215441 ,
       0.96886167, 0.97326129, 0.96378845, 0.96605532, 0.95910105,
       0.89058601, 0.94286249, 0.97242012, 0.97006484, 0.93967993,
       0.93374404, 0.93456095, 0.99183659, 0.95343618, 0.88638   ,
       0.97210862, 0.96115473, 0.88243117, 0.99013571, 0.94317108,
       0.89671133, 0.92259109, 0.90167862, 0.96915852, 0.87437884,
       0.96927245, 0.94869874, 0.86815167, 0.94708931, 0.8943073 ,
       0.9583279 , 0.93659265, 0.90035906, 0.93438585, 0.97086805,
       0.88863202, 0.93719027, 0.90315398, 0.92145944, 0.86687075,
       0.83205469, 0.87534398, 0.93706917, 0.9870293 , 0.95198105,
       0.82247255, 0.89165831, 0.98050813, 0.97747349, 0.91313956,
       0.80174959, 0.94362411, 0.92836056, 0.93068586, 0.91991737,
       0.95843861, 0.91420668, 0.95005112, 0.82405228, 0.85116856,
       0.79116756, 0.89984938, 0.90353512, 0.97428375, 0.96730721,
       0.8778308 , 0.97435433, 0.75788744, 0.92820112, 0.85015461,
       0.95172773, 0.96037984, 0.80955392, 0.82300966, 0.83245233,
       0.74892761, 0.91861757, 0.939369  , 0.84492345, 0.80835971,
       0.86854392, 0.89753492, 0.94598743, 0.87711642, 0.76310759,
       0.85108979, 0.84603843, 0.90710114, 0.74759263, 0.95882633,
       0.92472576, 0.86566883, 0.83649618, 0.83733526, 0.80617248]), array([0.99142611, 0.96854793, 0.9565048 , 0.90979393, 0.91880155,
       0.9517316 , 0.9491536 , 0.96893424, 0.96298819, 0.95748533,
       0.91991342, 0.96004257, 0.97509903, 0.9676955 , 0.8968893 ,
       0.92738483, 0.95456018, 0.98968723, 0.91822035, 0.8954073 ,
       0.95667285, 0.96323698, 0.92296895, 0.97227782, 0.97086412,
       0.9034757 , 0.90673806, 0.9298161 , 0.95493249, 0.90556974,
       0.97208204, 0.95090948, 0.87584252, 0.94246693, 0.9094175 ,
       0.92308358, 0.91340889, 0.91802778, 0.90953206, 0.95377448,
       0.89521988, 0.92446619, 0.90583996, 0.93567682, 0.85227204,
       0.84008145, 0.88881532, 0.90870949, 0.987983  , 0.91449381,
       0.90030299, 0.89882552, 0.96713318, 0.9825895 , 0.94293942,
       0.74937636, 0.93753765, 0.91465786, 0.9178766 , 0.93925358,
       0.96393395, 0.93178287, 0.93341689, 0.86543753, 0.85165442,
       0.80958422, 0.90494942, 0.8898476 , 0.96619025, 0.9619497 ,
       0.91249565, 0.96736751, 0.79585405, 0.92046014, 0.88095438,
       0.96232229, 0.96032732, 0.82546802, 0.86423444, 0.82668049,
       0.76134029, 0.90440162, 0.95688789, 0.87383984, 0.82897283,
       0.88322202, 0.88537011, 0.88790936, 0.8975885 , 0.81844766,
       0.86973305, 0.82808331, 0.8821224 , 0.74033851, 0.96201106,
       0.90705009, 0.90936361, 0.85037546, 0.8394491 , 0.81767509]), array([0.99538837, 0.96152182, 0.93937958, 0.93494595, 0.92448279,
       0.95720784, 0.9223368 , 0.95511709, 0.96734467, 0.97769364,
       0.91078389, 0.95082595, 0.97013719, 0.96604197, 0.93185159,
       0.91666857, 0.95597306, 0.97841944, 0.92794181, 0.9194235 ,
       0.98756803, 0.97499078, 0.87042287, 0.98599646, 0.95934729,
       0.91101825, 0.8981942 , 0.91244957, 0.96937116, 0.86131367,
       0.9702547 , 0.94448894, 0.84854158, 0.9206194 , 0.93173568,
       0.95224224, 0.94280048, 0.91899696, 0.91196432, 0.96061721,
       0.92137344, 0.93354408, 0.87164894, 0.90515517, 0.8583835 ,
       0.80371812, 0.88731501, 0.94210325, 0.98455584, 0.92717344,
       0.8804178 , 0.8932548 , 0.96603995, 0.98750092, 0.90863442,
       0.74994909, 0.92101799, 0.93221386, 0.92925937, 0.93970972,
       0.97136369, 0.92193917, 0.92909863, 0.88266965, 0.88003421,
       0.83415568, 0.92445712, 0.88536432, 0.98018737, 0.92927253,
       0.91079152, 0.9669399 , 0.80208537, 0.9167195 , 0.88086296,
       0.97871222, 0.96742733, 0.83555822, 0.80741007, 0.78074737,
       0.7246123 , 0.91062964, 0.97265598, 0.92318924, 0.83049079,
       0.88306568, 0.92750042, 0.95337559, 0.88566295, 0.82197549,
       0.84842771, 0.86946053, 0.87444196, 0.73175662, 0.97772007,
       0.93193989, 0.86787674, 0.83874828, 0.78872907, 0.79686796]), array([0.9920612 , 0.97410928, 0.94693897, 0.89569461, 0.92391546,
       0.95891076, 0.93291367, 0.95049242, 0.97796537, 0.94732019,
       0.85267422, 0.95338012, 0.96599156, 0.97208148, 0.94847001,
       0.9442762 , 0.96534608, 0.98447761, 0.94998181, 0.93675681,
       0.97514086, 0.94866331, 0.8906325 , 0.97452986, 0.95702081,
       0.87878584, 0.90279788, 0.92299254, 0.94962229, 0.87705578,
       0.97468806, 0.95282322, 0.87528389, 0.94200941, 0.93311576,
       0.92514594, 0.9578009 , 0.90131924, 0.91662363, 0.90473224,
       0.90166214, 0.94005863, 0.91778669, 0.92444936, 0.8774831 ,
       0.86592241, 0.88569686, 0.93957074, 0.97608737, 0.97444239,
       0.85985188, 0.87812535, 0.97669823, 0.98163047, 0.91815262,
       0.75667647, 0.94737176, 0.90899039, 0.94014537, 0.93785346,
       0.95147563, 0.92491845, 0.94480107, 0.85489038, 0.82978256,
       0.80761052, 0.8899581 , 0.93917153, 0.96354272, 0.95040434,
       0.88726242, 0.96865551, 0.75250593, 0.93647612, 0.89347426,
       0.97100824, 0.9822669 , 0.81966977, 0.80137072, 0.82121681,
       0.74647324, 0.90298264, 0.95145104, 0.87225879, 0.83301647,
       0.89089043, 0.89691261, 0.94003504, 0.91891951, 0.84755809,
       0.86060344, 0.87019277, 0.84868061, 0.75025349, 0.98108895,
       0.89367423, 0.880444  , 0.86884482, 0.81135531, 0.82055938]), array([0.99232601, 0.96966527, 0.93702373, 0.92164378, 0.91529423,
       0.95737516, 0.94727747, 0.96389217, 0.96865897, 0.96584255,
       0.94424536, 0.95079692, 0.95775742, 0.96727931, 0.9140174 ,
       0.9462002 , 0.9573302 , 0.99153021, 0.92313385, 0.91347093,
       0.96444028, 0.97576954, 0.89829095, 0.97519893, 0.97531806,
       0.90922821, 0.92211937, 0.89223601, 0.95599273, 0.90768306,
       0.97991452, 0.94922341, 0.85215422, 0.92462576, 0.90660746,
       0.93830128, 0.91643573, 0.93997592, 0.88903377, 0.95030688,
       0.87515598, 0.94106813, 0.92043982, 0.90252565, 0.84584904,
       0.85743107, 0.89529991, 0.94166736, 0.98288114, 0.95829533,
       0.87961087, 0.82918596, 0.97473943, 0.98280107, 0.8951911 ,
       0.77638849, 0.89526415, 0.9110227 , 0.92013822, 0.91957645,
       0.9670282 , 0.95331961, 0.9361863 , 0.87347539, 0.85476451,
       0.80775713, 0.90497819, 0.92566889, 0.96167269, 0.94763569,
       0.86111231, 0.9608019 , 0.84447989, 0.90298191, 0.88651653,
       0.93397111, 0.9741988 , 0.86028318, 0.8175531 , 0.84463417,
       0.80751867, 0.89510616, 0.95458129, 0.86153863, 0.85358707,
       0.90046883, 0.91007011, 0.95319517, 0.83533167, 0.83591938,
       0.85225379, 0.82869639, 0.83246243, 0.78079856, 0.96484547,
       0.92900961, 0.86706658, 0.8489947 , 0.8223817 , 0.83770701])]

estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = energy-conf, class_specific = False
test err: [0.19150938456586175, 0.19587044371485107, 0.19946518444243644, 0.1950500598660998, 0.19868488203509646]
estimated acc: [array([0.86481106, 0.84689638, 0.80405215, 0.7710406 , 0.78944556,
       0.76102837, 0.91565926, 0.92578719, 0.8510627 , 0.83071454,
       0.70465942, 0.75219396, 0.77387372, 0.79298946, 0.7104689 ,
       0.9250102 , 0.77116188, 0.90589036, 0.80983196, 0.81843985,
       0.82019351, 0.83482784, 0.86286847, 0.79325199, 0.75808687,
       0.7593871 , 0.73098931, 0.70683506, 0.78437687, 0.68548913,
       0.74883251, 0.78558426, 0.60367121, 0.83431154, 0.64225709,
       0.70835159, 0.76040914, 0.76876894, 0.68787693, 0.95982433,
       0.72196919, 0.76650251, 0.7708519 , 0.763487  , 0.6322935 ,
       0.66723332, 0.69805283, 0.76131057, 0.82975263, 0.70208049,
       0.68058919, 0.65492683, 0.89770315, 0.78027355, 0.76751929,
       0.67939392, 0.71071015, 0.62711439, 0.73152153, 0.79217835,
       0.73706104, 0.76310349, 0.72710188, 0.5970648 , 0.6077965 ,
       0.65548733, 0.69458103, 0.70500916, 0.72967973, 0.75142699,
       0.65531088, 0.65987084, 0.59611231, 0.64308675, 0.6406297 ,
       0.69631293, 0.66926173, 0.57899027, 0.62897305, 0.58706513,
       0.61106054, 0.74608224, 0.685928  , 0.63820024, 0.5547412 ,
       0.55462932, 0.63323217, 0.67515598, 0.57208448, 0.55434042,
       0.50119423, 0.61963804, 0.63177091, 0.57045426, 0.58425851,
       0.67582726, 0.59854683, 0.59458289, 0.65413899, 0.50390202]), array([0.79159092, 0.88560743, 0.7890285 , 0.73684419, 0.80362542,
       0.77101702, 0.87878653, 0.93313806, 0.88253373, 0.83464786,
       0.73599067, 0.740796  , 0.82032203, 0.81596069, 0.83165108,
       0.74649021, 0.76130864, 0.88355307, 0.79410391, 0.73553446,
       0.749486  , 0.78910515, 0.75760113, 0.82269659, 0.76291885,
       0.75211394, 0.72240189, 0.73149774, 0.72904423, 0.73386667,
       0.73403336, 0.76486242, 0.63713042, 0.7699245 , 0.71268321,
       0.75804069, 0.7655579 , 0.80213724, 0.72867562, 0.99235499,
       0.74753919, 0.70410855, 0.7757936 , 0.75687213, 0.64617424,
       0.67949506, 0.73687544, 0.8088227 , 0.812726  , 0.7473113 ,
       0.658904  , 0.64952665, 0.83390052, 0.78003531, 0.75278434,
       0.66759662, 0.76703131, 0.70317082, 0.74503554, 0.70320364,
       0.77053994, 0.78837854, 0.69932576, 0.64507599, 0.60310172,
       0.63296872, 0.72478182, 0.63070752, 0.70475045, 0.65700778,
       0.65800221, 0.67925775, 0.59821347, 0.69296972, 0.61190747,
       0.71086286, 0.69116684, 0.57882504, 0.5667817 , 0.57938871,
       0.63486431, 0.65314657, 0.77991548, 0.6964796 , 0.64832383,
       0.59321812, 0.62855562, 0.64836053, 0.59105532, 0.60352585,
       0.50387867, 0.62906047, 0.62081034, 0.57696379, 0.59068743,
       0.67437865, 0.59320337, 0.5506438 , 0.57803279, 0.50393679]), array([0.83578273, 0.90156809, 0.81175943, 0.78039419, 0.75062738,
       0.78086111, 0.9043404 , 0.89632847, 0.84544548, 0.78831189,
       0.73939665, 0.76702463, 0.7984001 , 0.79168083, 0.79088692,
       0.79259131, 0.75956359, 0.85739833, 0.83926065, 0.83585405,
       0.77969405, 0.87653332, 0.8028557 , 0.80362737, 0.80462266,
       0.76001363, 0.76594782, 0.71601451, 0.76373988, 0.71522731,
       0.77421656, 0.72104306, 0.61930142, 0.76001153, 0.68719186,
       0.73364535, 0.69935853, 0.76682251, 0.68744811, 0.99249183,
       0.7583932 , 0.7793901 , 0.73429693, 0.67086397, 0.60553214,
       0.60525742, 0.67881999, 0.82946833, 0.75441295, 0.7439248 ,
       0.67059047, 0.63910785, 0.85661677, 0.86140145, 0.82329891,
       0.67423824, 0.78819894, 0.69382914, 0.70152343, 0.77914173,
       0.70076186, 0.72814464, 0.68981367, 0.56595094, 0.62309012,
       0.62385153, 0.73499854, 0.64791402, 0.74129316, 0.70422241,
       0.65274032, 0.69556338, 0.57015076, 0.64811921, 0.64094718,
       0.79537805, 0.67077749, 0.58370181, 0.59554672, 0.57343155,
       0.60036731, 0.64192663, 0.68318873, 0.61493603, 0.57298535,
       0.56804879, 0.5873577 , 0.6762813 , 0.59165005, 0.55354989,
       0.50394928, 0.54863288, 0.57488084, 0.55578362, 0.60579463,
       0.66505074, 0.68234464, 0.53080686, 0.60808617, 0.50393374]), array([0.81704198, 0.90109993, 0.81032861, 0.72833048, 0.76603464,
       0.73867965, 0.86149849, 0.92459312, 0.88127032, 0.79479001,
       0.73325845, 0.78815884, 0.82066595, 0.81584745, 0.84408532,
       0.82241162, 0.78203745, 0.83094524, 0.85899373, 0.7735034 ,
       0.80474764, 0.7989596 , 0.76787695, 0.81839967, 0.82975071,
       0.72696946, 0.76239384, 0.67522992, 0.72509032, 0.7015433 ,
       0.75402067, 0.85059144, 0.62965327, 0.80294774, 0.72814698,
       0.76640585, 0.81204289, 0.81946793, 0.70432411, 0.95776149,
       0.71206638, 0.81861411, 0.80911758, 0.71606244, 0.61060307,
       0.66970783, 0.73406369, 0.74258975, 0.76438969, 0.75307386,
       0.62319646, 0.66445826, 0.86186776, 0.88138788, 0.74971618,
       0.65841374, 0.71812219, 0.70404436, 0.79497643, 0.75394049,
       0.76574613, 0.76296285, 0.69923919, 0.64966211, 0.66269779,
       0.59834407, 0.61537684, 0.66485591, 0.62884597, 0.72637683,
       0.70960383, 0.69800404, 0.6059151 , 0.63944283, 0.62820689,
       0.71301164, 0.65913674, 0.62405674, 0.58960124, 0.6207282 ,
       0.64497583, 0.68539718, 0.71803053, 0.50395578, 0.57335221,
       0.53737507, 0.64161355, 0.66472195, 0.67832897, 0.57659087,
       0.50395578, 0.56508296, 0.62984651, 0.53586074, 0.62153653,
       0.63093721, 0.56211809, 0.61229239, 0.59885341, 0.50395578]), array([0.85897943, 0.87368013, 0.7689028 , 0.70526128, 0.78813175,
       0.73018695, 0.88519097, 0.92627738, 0.87349847, 0.83938216,
       0.71805894, 0.77836514, 0.86433976, 0.85155856, 0.76982461,
       0.87505096, 0.77605097, 0.85728859, 0.78375198, 0.70119619,
       0.80482899, 0.79989659, 0.80525569, 0.79076284, 0.79687783,
       0.72566016, 0.76836356, 0.71002761, 0.79770078, 0.65720519,
       0.75968684, 0.83223374, 0.6320158 , 0.77835366, 0.69327243,
       0.72000715, 0.73116695, 0.74760413, 0.7383174 , 0.88956997,
       0.79083115, 0.7345932 , 0.77930115, 0.65739042, 0.64277419,
       0.70456862, 0.77584143, 0.786166  , 0.82165975, 0.69217238,
       0.65653572, 0.65411763, 0.85639343, 0.77243971, 0.8275005 ,
       0.6427713 , 0.87332904, 0.65030986, 0.72446169, 0.76575639,
       0.71660603, 0.77161261, 0.72488965, 0.64670638, 0.61211316,
       0.6331359 , 0.73747018, 0.65494697, 0.70432594, 0.63607315,
       0.64301369, 0.6620606 , 0.58877456, 0.64338773, 0.59940448,
       0.69456539, 0.66746532, 0.63465986, 0.56066293, 0.57998278,
       0.62085012, 0.6555598 , 0.77500564, 0.53897695, 0.61474836,
       0.53159651, 0.63035893, 0.65659156, 0.54549371, 0.57997638,
       0.52983774, 0.58511962, 0.58593259, 0.56702188, 0.59227468,
       0.61493997, 0.57114621, 0.60181102, 0.59999064, 0.5324261 ])]
real acc: [array([0.98422023, 0.96850957, 0.9614816 , 0.90382025, 0.9215441 ,
       0.96886167, 0.97326129, 0.96378845, 0.96605532, 0.95910105,
       0.89058601, 0.94286249, 0.97242012, 0.97006484, 0.93967993,
       0.93374404, 0.93456095, 0.99183659, 0.95343618, 0.88638   ,
       0.97210862, 0.96115473, 0.88243117, 0.99013571, 0.94317108,
       0.89671133, 0.92259109, 0.90167862, 0.96915852, 0.87437884,
       0.96927245, 0.94869874, 0.86815167, 0.94708931, 0.8943073 ,
       0.9583279 , 0.93659265, 0.90035906, 0.93438585, 0.97086805,
       0.88863202, 0.93719027, 0.90315398, 0.92145944, 0.86687075,
       0.83205469, 0.87534398, 0.93706917, 0.9870293 , 0.95198105,
       0.82247255, 0.89165831, 0.98050813, 0.97747349, 0.91313956,
       0.80174959, 0.94362411, 0.92836056, 0.93068586, 0.91991737,
       0.95843861, 0.91420668, 0.95005112, 0.82405228, 0.85116856,
       0.79116756, 0.89984938, 0.90353512, 0.97428375, 0.96730721,
       0.8778308 , 0.97435433, 0.75788744, 0.92820112, 0.85015461,
       0.95172773, 0.96037984, 0.80955392, 0.82300966, 0.83245233,
       0.74892761, 0.91861757, 0.939369  , 0.84492345, 0.80835971,
       0.86854392, 0.89753492, 0.94598743, 0.87711642, 0.76310759,
       0.85108979, 0.84603843, 0.90710114, 0.74759263, 0.95882633,
       0.92472576, 0.86566883, 0.83649618, 0.83733526, 0.80617248]), array([0.99142611, 0.96854793, 0.9565048 , 0.90979393, 0.91880155,
       0.9517316 , 0.9491536 , 0.96893424, 0.96298819, 0.95748533,
       0.91991342, 0.96004257, 0.97509903, 0.9676955 , 0.8968893 ,
       0.92738483, 0.95456018, 0.98968723, 0.91822035, 0.8954073 ,
       0.95667285, 0.96323698, 0.92296895, 0.97227782, 0.97086412,
       0.9034757 , 0.90673806, 0.9298161 , 0.95493249, 0.90556974,
       0.97208204, 0.95090948, 0.87584252, 0.94246693, 0.9094175 ,
       0.92308358, 0.91340889, 0.91802778, 0.90953206, 0.95377448,
       0.89521988, 0.92446619, 0.90583996, 0.93567682, 0.85227204,
       0.84008145, 0.88881532, 0.90870949, 0.987983  , 0.91449381,
       0.90030299, 0.89882552, 0.96713318, 0.9825895 , 0.94293942,
       0.74937636, 0.93753765, 0.91465786, 0.9178766 , 0.93925358,
       0.96393395, 0.93178287, 0.93341689, 0.86543753, 0.85165442,
       0.80958422, 0.90494942, 0.8898476 , 0.96619025, 0.9619497 ,
       0.91249565, 0.96736751, 0.79585405, 0.92046014, 0.88095438,
       0.96232229, 0.96032732, 0.82546802, 0.86423444, 0.82668049,
       0.76134029, 0.90440162, 0.95688789, 0.87383984, 0.82897283,
       0.88322202, 0.88537011, 0.88790936, 0.8975885 , 0.81844766,
       0.86973305, 0.82808331, 0.8821224 , 0.74033851, 0.96201106,
       0.90705009, 0.90936361, 0.85037546, 0.8394491 , 0.81767509]), array([0.99538837, 0.96152182, 0.93937958, 0.93494595, 0.92448279,
       0.95720784, 0.9223368 , 0.95511709, 0.96734467, 0.97769364,
       0.91078389, 0.95082595, 0.97013719, 0.96604197, 0.93185159,
       0.91666857, 0.95597306, 0.97841944, 0.92794181, 0.9194235 ,
       0.98756803, 0.97499078, 0.87042287, 0.98599646, 0.95934729,
       0.91101825, 0.8981942 , 0.91244957, 0.96937116, 0.86131367,
       0.9702547 , 0.94448894, 0.84854158, 0.9206194 , 0.93173568,
       0.95224224, 0.94280048, 0.91899696, 0.91196432, 0.96061721,
       0.92137344, 0.93354408, 0.87164894, 0.90515517, 0.8583835 ,
       0.80371812, 0.88731501, 0.94210325, 0.98455584, 0.92717344,
       0.8804178 , 0.8932548 , 0.96603995, 0.98750092, 0.90863442,
       0.74994909, 0.92101799, 0.93221386, 0.92925937, 0.93970972,
       0.97136369, 0.92193917, 0.92909863, 0.88266965, 0.88003421,
       0.83415568, 0.92445712, 0.88536432, 0.98018737, 0.92927253,
       0.91079152, 0.9669399 , 0.80208537, 0.9167195 , 0.88086296,
       0.97871222, 0.96742733, 0.83555822, 0.80741007, 0.78074737,
       0.7246123 , 0.91062964, 0.97265598, 0.92318924, 0.83049079,
       0.88306568, 0.92750042, 0.95337559, 0.88566295, 0.82197549,
       0.84842771, 0.86946053, 0.87444196, 0.73175662, 0.97772007,
       0.93193989, 0.86787674, 0.83874828, 0.78872907, 0.79686796]), array([0.9920612 , 0.97410928, 0.94693897, 0.89569461, 0.92391546,
       0.95891076, 0.93291367, 0.95049242, 0.97796537, 0.94732019,
       0.85267422, 0.95338012, 0.96599156, 0.97208148, 0.94847001,
       0.9442762 , 0.96534608, 0.98447761, 0.94998181, 0.93675681,
       0.97514086, 0.94866331, 0.8906325 , 0.97452986, 0.95702081,
       0.87878584, 0.90279788, 0.92299254, 0.94962229, 0.87705578,
       0.97468806, 0.95282322, 0.87528389, 0.94200941, 0.93311576,
       0.92514594, 0.9578009 , 0.90131924, 0.91662363, 0.90473224,
       0.90166214, 0.94005863, 0.91778669, 0.92444936, 0.8774831 ,
       0.86592241, 0.88569686, 0.93957074, 0.97608737, 0.97444239,
       0.85985188, 0.87812535, 0.97669823, 0.98163047, 0.91815262,
       0.75667647, 0.94737176, 0.90899039, 0.94014537, 0.93785346,
       0.95147563, 0.92491845, 0.94480107, 0.85489038, 0.82978256,
