estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.36652728003896473, 0.3772842148236707, 0.3713770064033083, 0.3696779210110631, 0.36692840033146423]
       0.6547619 , 0.34615385, 0.29508197, 0.48611111, 0.41333333,
       0.13513514, 0.41935484, 0.375     , 0.28125   , 0.52857143,
       0.0877193 , 0.71052632, 0.66153846, 0.36619718, 0.05714286,
       0.23170732, 0.12244898, 0.43529412, 0.64705882, 0.56944444,
       0.09677419, 0.225     , 0.425     , 0.44303797, 0.44565217,
       0.06557377, 0.3       , 0.1627907 , 0.18390805, 0.35294118,
       0.16483516, 0.05172414, 0.15189873, 0.078125  , 0.01886792,
       0.        , 0.2125    , 0.12698413, 0.2       , 0.20253165,
       0.21428571, 0.02531646, 0.02631579, 0.12307692, 0.05769231,
       0.11764706, 0.203125  , 0.01724138, 0.0625    , 0.03846154,
       0.        , 0.06060606, 0.26470588, 0.03125   , 0.03389831,
       0.02777778, 0.02816901, 0.125     , 0.04878049, 0.05633803,
       0.        , 0.06944444, 0.01754386, 0.01818182, 0.01428571,
       0.02777778, 0.02816901, 0.        , 0.        , 0.        ]), array([0.69863014, 0.8030303 , 0.67532468, 0.30136986, 0.61538462,
       0.69863014, 0.8358209 , 0.74025974, 0.68181818, 0.41818182,
       0.36363636, 0.5308642 , 0.63013699, 0.703125  , 0.61111111,
       0.44444444, 0.55555556, 0.63380282, 0.6875    , 0.48387097,
       0.59322034, 0.58441558, 0.48076923, 0.55      , 0.59375   ,
       0.25925926, 0.52564103, 0.45070423, 0.44594595, 0.33766234,
       0.68604651, 0.47368421, 0.32098765, 0.30769231, 0.39726027,
       0.17910448, 0.33333333, 0.40677966, 0.19117647, 0.48611111,
       0.20833333, 0.56521739, 0.53448276, 0.28169014, 0.08      ,
       0.27272727, 0.09090909, 0.52054795, 0.65753425, 0.54545455,
       0.109375  , 0.1884058 , 0.45      , 0.51351351, 0.43835616,
       0.04285714, 0.3030303 , 0.15789474, 0.1375    , 0.36619718,
       0.19480519, 0.125     , 0.21052632, 0.09375   , 0.        ,
       0.06329114, 0.1025641 , 0.03076923, 0.10526316, 0.27272727,
       0.21686747, 0.04285714, 0.        , 0.08928571, 0.01234568,
       0.10714286, 0.16666667, 0.02857143, 0.01538462, 0.01666667,
       0.01449275, 0.02531646, 0.18181818, 0.03030303, 0.05660377,
       0.03947368, 0.03703704, 0.04285714, 0.10416667, 0.015625  ,
       0.        , 0.02739726, 0.        , 0.01428571, 0.        ,
       0.02631579, 0.06557377, 0.        , 0.        , 0.        ]), array([0.67164179, 0.76363636, 0.57692308, 0.45833333, 0.56338028,
       0.53968254, 0.81081081, 0.75      , 0.72058824, 0.56790123,
       0.3908046 , 0.43243243, 0.71111111, 0.80597015, 0.53623188,
       0.55555556, 0.59722222, 0.7       , 0.53846154, 0.43333333,
       0.66216216, 0.61666667, 0.52083333, 0.66666667, 0.54545455,
       0.17808219, 0.46428571, 0.55737705, 0.37878788, 0.27941176,
       0.67741935, 0.43636364, 0.49122807, 0.38043478, 0.30555556,
       0.17948718, 0.25757576, 0.4       , 0.18181818, 0.5       ,
       0.30555556, 0.67241379, 0.5       , 0.29411765, 0.08860759,
       0.18666667, 0.05172414, 0.3956044 , 0.75362319, 0.66197183,
       0.125     , 0.2173913 , 0.33766234, 0.43939394, 0.37662338,
       0.01351351, 0.45098039, 0.1971831 , 0.09090909, 0.40789474,
       0.12195122, 0.13513514, 0.15151515, 0.16049383, 0.01694915,
       0.02857143, 0.14102564, 0.05263158, 0.18571429, 0.125     ,
       0.18571429, 0.        , 0.01204819, 0.10526316, 0.02702703,
       0.203125  , 0.14285714, 0.04225352, 0.01470588, 0.02531646,
       0.        , 0.03448276, 0.22077922, 0.01587302, 0.09859155,
       0.015625  , 0.01369863, 0.07594937, 0.01587302, 0.02857143,
       0.        , 0.01470588, 0.        , 0.01428571, 0.01449275,
       0.        , 0.02816901, 0.01449275, 0.        , 0.        ]), array([0.7027027 , 0.82539683, 0.56338028, 0.34177215, 0.67647059,
       0.64864865, 0.87096774, 0.7       , 0.82666667, 0.62857143,
       0.45333333, 0.47945205, 0.64285714, 0.83333333, 0.57971014,
       0.48351648, 0.68115942, 0.47457627, 0.58024691, 0.46031746,
       0.78082192, 0.64516129, 0.39655172, 0.50632911, 0.65753425,
       0.24528302, 0.47435897, 0.4       , 0.390625  , 0.37142857,
       0.59722222, 0.4       , 0.36470588, 0.45714286, 0.52238806,
       0.15      , 0.29411765, 0.29487179, 0.16883117, 0.58823529,
       0.12698413, 0.61176471, 0.56944444, 0.20967742, 0.08474576,
       0.21794872, 0.0625    , 0.41772152, 0.66197183, 0.44262295,
       0.12987013, 0.24193548, 0.49382716, 0.44776119, 0.453125  ,
       0.05494505, 0.48484848, 0.10447761, 0.1       , 0.34246575,
       0.18181818, 0.09090909, 0.16883117, 0.09756098, 0.02325581,
       0.07228916, 0.09677419, 0.13235294, 0.125     , 0.2238806 ,
       0.296875  , 0.01538462, 0.        , 0.14473684, 0.01470588,
       0.25423729, 0.20238095, 0.01538462, 0.01818182, 0.046875  ,
       0.01851852, 0.04225352, 0.26666667, 0.02409639, 0.09210526,
       0.02666667, 0.01351351, 0.05063291, 0.07407407, 0.01538462,
       0.        , 0.025     , 0.        , 0.        , 0.03030303,
       0.03278689, 0.01754386, 0.        , 0.        , 0.        ])]

estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = energy-conf, class_specific = False
test err: [0.21517462642859, 0.19864546016650464, 0.20043675679596787, 0.20891862545154855, 0.2038157337361516]
estimated acc: [array([0.28831937, 0.24873498, 0.23208818, 0.1860408 , 0.19963852,
       0.20829775, 0.2554262 , 0.25197103, 0.22818813, 0.30462277,
       0.20361909, 0.2185924 , 0.22180274, 0.24519604, 0.24115806,
       0.23047111, 0.24244482, 0.34003166, 0.2183369 , 0.17215506,
       0.28219007, 0.24195077, 0.21102313, 0.24621844, 0.30177973,
       0.15316163, 0.19068594, 0.161052  , 0.25923555, 0.14996918,
       0.21066698, 0.24306917, 0.13690344, 0.17090909, 0.21181702,
       0.24136755, 0.20786928, 0.22037863, 0.15027638, 0.32757262,
       0.17640016, 0.2618063 , 0.20813454, 0.246274  , 0.15290087,
       0.1669211 , 0.24615284, 0.29314246, 0.33785416, 0.19332187,
       0.1811789 , 0.16791946, 0.35134615, 0.35337234, 0.26581581,
       0.13601368, 0.21572697, 0.18955709, 0.24163907, 0.24723101,
       0.2582401 , 0.29248927, 0.28543985, 0.20406828, 0.11441286,
       0.11400326, 0.15322522, 0.17301574, 0.21007257, 0.17316382,
       0.24568035, 0.24381985, 0.12286125, 0.1574996 , 0.21835196,
       0.18657929, 0.17229283, 0.11321499, 0.14638968, 0.10913257,
       0.13809991, 0.22474888, 0.29824395, 0.25126432, 0.17014023,
       0.13009002, 0.15207275, 0.16358601, 0.1566109 , 0.12949042,
       0.09068448, 0.10447299, 0.11736618, 1.        , 0.09213779,
       0.20872674, 0.20455813, 0.1161194 , 1.        , 0.11105252]), array([0.31678466, 0.24338371, 0.22351421, 0.19599859, 0.18855053,
       0.20266884, 0.24794971, 0.25080914, 0.24427079, 0.27081045,
       0.19310491, 0.20242147, 0.21273545, 0.22950474, 0.23659833,
       0.22559897, 0.23776003, 0.31649744, 0.19507638, 0.17812218,
       0.31832676, 0.25463314, 0.22701058, 0.22428637, 0.33871876,
       0.15655384, 0.20461047, 0.18401812, 0.25443595, 0.16680367,
       0.23573648, 0.23553277, 0.15491527, 0.17078114, 0.20505216,
       0.17829166, 0.24081749, 0.21992609, 0.17107049, 0.32389402,
       0.17610404, 0.27596707, 0.21291809, 0.23571217, 0.1529691 ,
       0.15775904, 0.19224313, 0.31292779, 0.3102485 , 0.22100934,
       0.18204926, 0.16028193, 0.36587936, 0.30618928, 0.29762908,
       0.13970605, 0.21867706, 0.16550549, 0.21697838, 0.23481227,
       0.21597086, 0.23181486, 0.22491736, 0.2187507 , 0.12682391,
       0.10705792, 0.14697037, 0.17648758, 0.20466846, 0.21341797,
       0.24457659, 0.26090587, 0.10988833, 0.1440059 , 0.1802508 ,
       0.19445634, 0.18948264, 0.12331427, 0.14623299, 0.11811306,
       0.15135428, 0.22675254, 0.27142772, 0.29634813, 0.1292706 ,
       0.08696879, 0.12474319, 0.19350475, 0.15576663, 0.10545036,
       0.14224196, 0.13661251, 0.23722301, 0.15053501, 0.1277159 ,
       0.24679883, 0.2132043 , 0.09928226, 1.        , 0.11880001]), array([0.29079339, 0.28249261, 0.21826493, 0.18206075, 0.19979953,
       0.20669139, 0.24886141, 0.24418656, 0.233433  , 0.27971851,
       0.18360785, 0.2122502 , 0.21931023, 0.22346975, 0.25375876,
       0.21247469, 0.24703172, 0.31882847, 0.19963705, 0.19806439,
       0.27621591, 0.23544782, 0.22547416, 0.23788491, 0.29343967,
       0.17371389, 0.19404458, 0.18327903, 0.24702939, 0.15238705,
       0.24724218, 0.26071865, 0.15059101, 0.15348121, 0.19624998,
       0.23123387, 0.27267744, 0.22581191, 0.17172312, 0.29734356,
       0.17652277, 0.24348746, 0.21126651, 0.24590783, 0.13304479,
       0.16680369, 0.24581839, 0.29084822, 0.29026574, 0.21161299,
       0.20080778, 0.15647116, 0.33750008, 0.2593885 , 0.24381152,
       0.14741054, 0.22428722, 0.19175442, 0.23347676, 0.25062412,
       0.23442086, 0.30190173, 0.25450196, 0.16209611, 0.12690893,
       0.09785552, 0.15598729, 0.21137221, 0.16466577, 0.19399867,
       0.24241301, 0.18989136, 0.13563999, 0.17166027, 0.18461553,
       0.13320785, 0.17973312, 0.12560561, 0.16263795, 0.10998167,
       0.14855019, 0.21080837, 0.27096272, 0.25065571, 0.17204828,
       0.18806136, 0.16988322, 0.17412881, 0.19098747, 0.13988841,
       0.1348373 , 0.12830805, 0.17207372, 0.14281358, 1.        ,
       0.15917439, 0.17464532, 0.10286935, 0.15004644, 0.03208576]), array([0.28707772, 0.23148088, 0.21607006, 0.20631652, 0.19034388,
       0.21618532, 0.25247493, 0.24486515, 0.24584175, 0.25958027,
       0.19532404, 0.21899031, 0.22879019, 0.22930452, 0.25261875,
       0.22898372, 0.24611581, 0.32844188, 0.22289765, 0.17494851,
       0.29398718, 0.21263991, 0.23455251, 0.25523113, 0.29791638,
       0.15966328, 0.20719635, 0.18298294, 0.26936234, 0.15457914,
       0.2128248 , 0.20978426, 0.15511589, 0.17895947, 0.198969  ,
       0.2303921 , 0.19650217, 0.23108788, 0.16852253, 0.30152654,
       0.17647092, 0.25653844, 0.21333254, 0.24062136, 0.16312314,
       0.15333924, 0.21830418, 0.31100336, 0.30302431, 0.22523658,
       0.17972877, 0.18096743, 0.36292594, 0.29850083, 0.2624892 ,
       0.13580974, 0.22147305, 0.18247949, 0.20788948, 0.23871842,
       0.24922539, 0.33605475, 0.25461268, 0.20098074, 0.16405109,
       0.14147759, 0.1372579 , 0.19345296, 0.13890277, 0.20353617,
       0.25860276, 1.        , 0.11447573, 0.1612548 , 0.20977075,
       0.19964748, 0.15240775, 0.09032142, 0.1639931 , 0.14833708,
       0.11572461, 0.23056751, 0.27829684, 0.22456613, 0.16280826,
       0.11622476, 0.12645845, 0.15723709, 0.14938756, 0.11833249,
       0.02799054, 0.14438884, 0.16535757, 0.11347442, 0.06912279,
       0.16811541, 0.18057615, 0.14192839, 1.        , 0.02513398]), array([0.26850667, 0.24411169, 0.22711411, 0.17821768, 0.19003732,
       0.20622794, 0.26016706, 0.2476917 , 0.24149637, 0.27114659,
       0.18866049, 0.21220757, 0.22282468, 0.24600862, 0.23791183,
       0.23944805, 0.26363268, 0.30242824, 0.20561058, 0.19290104,
       0.31563333, 0.26489158, 0.23778197, 0.26123155, 0.34954002,
       0.15984362, 0.1881706 , 0.1797153 , 0.22015852, 0.17097178,
       0.22517164, 0.22463594, 0.14284697, 0.17714508, 0.20360732,
       0.23476617, 0.23811444, 0.21710596, 0.15704194, 0.24063564,
       0.15917419, 0.26119794, 0.21956187, 0.23404936, 0.16085331,
       0.15070534, 0.30315099, 0.32275364, 0.28942351, 0.2033852 ,
       0.19171482, 0.18746977, 0.33430201, 0.30096478, 0.25082091,
       0.14166934, 0.22629707, 0.18788443, 0.17502918, 0.23857987,
       0.21325923, 0.27576655, 0.25277195, 0.19630558, 0.16867348,
       0.11954361, 0.14230611, 0.20992993, 0.18807573, 0.1674648 ,
       0.2409118 , 0.15513638, 0.12310843, 0.13682242, 0.19150422,
       0.17122444, 0.16428835, 0.1484033 , 0.14753109, 0.11781459,
       0.11591653, 0.22401634, 0.28154356, 0.2832484 , 0.18316289,
       0.11373405, 0.09771114, 0.15622719, 0.1650994 , 0.1286719 ,
       0.04877838, 0.12477212, 0.19822787, 0.16908023, 0.16719529,
       0.21638346, 0.15626389, 0.07972805, 1.        , 0.05599175])]
real acc: [array([0.66197183, 0.81355932, 0.72222222, 0.37349398, 0.57831325,
       0.74137931, 0.73913043, 0.76666667, 0.7704918 , 0.53521127,
       0.47692308, 0.59036145, 0.65079365, 0.85483871, 0.625     ,
       0.51428571, 0.60714286, 0.72151899, 0.57647059, 0.36764706,
       0.66666667, 0.59375   , 0.54237288, 0.60294118, 0.5862069 ,
       0.20588235, 0.58974359, 0.38596491, 0.45679012, 0.25609756,
       0.60606061, 0.36363636, 0.40983607, 0.52054795, 0.38554217,
       0.13114754, 0.22580645, 0.33333333, 0.1375    , 0.48484848,
       0.18181818, 0.71641791, 0.41935484, 0.42857143, 0.11940299,
       0.18072289, 0.08823529, 0.49425287, 0.68918919, 0.578125  ,
       0.05633803, 0.33333333, 0.56451613, 0.359375  , 0.41666667,
       0.03571429, 0.45614035, 0.1375    , 0.13432836, 0.36363636,
       0.2173913 , 0.10810811, 0.18421053, 0.11904762, 0.        ,
       0.        , 0.11688312, 0.19230769, 0.20895522, 0.1641791 ,
       0.27941176, 0.01234568, 0.        , 0.14754098, 0.09333333,
       0.30769231, 0.32876712, 0.03947368, 0.06849315, 0.01449275,
       0.01492537, 0.03703704, 0.25925926, 0.04347826, 0.        ,
       0.05479452, 0.02816901, 0.025     , 0.10294118, 0.04615385,
       0.        , 0.04166667, 0.01587302, 0.        , 0.03125   ,
       0.01492537, 0.        , 0.01470588, 0.        , 0.        ]), array([0.73333333, 0.75      , 0.52857143, 0.49206349, 0.58333333,
       0.59722222, 0.77941176, 0.77419355, 0.825     , 0.54411765,
       0.47887324, 0.50632911, 0.675     , 0.69090909, 0.60294118,
       0.55072464, 0.65060241, 0.64788732, 0.53246753, 0.36842105,
       0.6       , 0.64179104, 0.38235294, 0.56756757, 0.51282051,
       0.18571429, 0.42857143, 0.46478873, 0.48571429, 0.38235294,
       0.6547619 , 0.34615385, 0.29508197, 0.48611111, 0.41333333,
       0.13513514, 0.41935484, 0.375     , 0.28125   , 0.52857143,
       0.0877193 , 0.71052632, 0.66153846, 0.36619718, 0.05714286,
       0.23170732, 0.12244898, 0.43529412, 0.64705882, 0.56944444,
       0.09677419, 0.225     , 0.425     , 0.44303797, 0.44565217,
       0.06557377, 0.3       , 0.1627907 , 0.18390805, 0.35294118,
       0.16483516, 0.05172414, 0.15189873, 0.078125  , 0.01886792,
       0.        , 0.2125    , 0.12698413, 0.2       , 0.20253165,
       0.21428571, 0.02531646, 0.02631579, 0.12307692, 0.05769231,
       0.11764706, 0.203125  , 0.01724138, 0.0625    , 0.03846154,
       0.        , 0.06060606, 0.26470588, 0.03125   , 0.03389831,
       0.02777778, 0.02816901, 0.125     , 0.04878049, 0.05633803,
       0.        , 0.06944444, 0.01754386, 0.01818182, 0.01428571,
       0.02777778, 0.02816901, 0.        , 0.        , 0.        ]), array([0.69863014, 0.8030303 , 0.67532468, 0.30136986, 0.61538462,
       0.69863014, 0.8358209 , 0.74025974, 0.68181818, 0.41818182,
       0.36363636, 0.5308642 , 0.63013699, 0.703125  , 0.61111111,
       0.44444444, 0.55555556, 0.63380282, 0.6875    , 0.48387097,
       0.59322034, 0.58441558, 0.48076923, 0.55      , 0.59375   ,
       0.25925926, 0.52564103, 0.45070423, 0.44594595, 0.33766234,
       0.68604651, 0.47368421, 0.32098765, 0.30769231, 0.39726027,
       0.17910448, 0.33333333, 0.40677966, 0.19117647, 0.48611111,
       0.20833333, 0.56521739, 0.53448276, 0.28169014, 0.08      ,
       0.27272727, 0.09090909, 0.52054795, 0.65753425, 0.54545455,
       0.109375  , 0.1884058 , 0.45      , 0.51351351, 0.43835616,
       0.04285714, 0.3030303 , 0.15789474, 0.1375    , 0.36619718,
       0.19480519, 0.125     , 0.21052632, 0.09375   , 0.        ,
       0.06329114, 0.1025641 , 0.03076923, 0.10526316, 0.27272727,
       0.21686747, 0.04285714, 0.        , 0.08928571, 0.01234568,
       0.10714286, 0.16666667, 0.02857143, 0.01538462, 0.01666667,
       0.01449275, 0.02531646, 0.18181818, 0.03030303, 0.05660377,
       0.03947368, 0.03703704, 0.04285714, 0.10416667, 0.015625  ,
       0.        , 0.02739726, 0.        , 0.01428571, 0.        ,
       0.02631579, 0.06557377, 0.        , 0.        , 0.        ]), array([0.67164179, 0.76363636, 0.57692308, 0.45833333, 0.56338028,
       0.53968254, 0.81081081, 0.75      , 0.72058824, 0.56790123,
       0.3908046 , 0.43243243, 0.71111111, 0.80597015, 0.53623188,
       0.55555556, 0.59722222, 0.7       , 0.53846154, 0.43333333,
       0.66216216, 0.61666667, 0.52083333, 0.66666667, 0.54545455,
       0.17808219, 0.46428571, 0.55737705, 0.37878788, 0.27941176,
       0.67741935, 0.43636364, 0.49122807, 0.38043478, 0.30555556,
       0.17948718, 0.25757576, 0.4       , 0.18181818, 0.5       ,
       0.30555556, 0.67241379, 0.5       , 0.29411765, 0.08860759,
       0.18666667, 0.05172414, 0.3956044 , 0.75362319, 0.66197183,
       0.125     , 0.2173913 , 0.33766234, 0.43939394, 0.37662338,
       0.01351351, 0.45098039, 0.1971831 , 0.09090909, 0.40789474,
       0.12195122, 0.13513514, 0.15151515, 0.16049383, 0.01694915,
       0.02857143, 0.14102564, 0.05263158, 0.18571429, 0.125     ,
       0.18571429, 0.        , 0.01204819, 0.10526316, 0.02702703,
       0.203125  , 0.14285714, 0.04225352, 0.01470588, 0.02531646,
       0.        , 0.03448276, 0.22077922, 0.01587302, 0.09859155,
       0.015625  , 0.01369863, 0.07594937, 0.01587302, 0.02857143,
       0.        , 0.01470588, 0.        , 0.01428571, 0.01449275,
