estim_algorithm = ac-model, mode = classification, metric = accuracy, confidence_scores = max_class_probability-conf, class_specific = False
real metric: [0.32557142857142857, 0.32785714285714285, 0.32857142857142857, 0.32342857142857145, 0.33071428571428574]

estim_algorithm = ts-model, mode = classification, metric = accuracy, confidence_scores = entropy-conf, class_specific = False
test err: [0.28147239129285745, 0.2836520559442619, 0.2866557618013739, 0.28538597608443056, 0.2850383252557872]
estimated metric: [0.607043819864286, 0.6115091988014048, 0.6152271903728025, 0.608814547513002, 0.6157526109700729]
real metric: [0.32557142857142857, 0.32785714285714285, 0.32857142857142857, 0.32342857142857145, 0.33071428571428574]

estim_algorithm = ts-model, mode = classification, metric = accuracy, confidence_scores = entropy-conf, class_specific = True
test err: [0.3246391935033877, 0.3280541971720756, 0.32869198627931867, 0.3297064098513391, 0.32891831551810036]
estimated metric: [0.6502106220748163, 0.6559113400292185, 0.6572634148507472, 0.6531349812799105, 0.6596326012323861]
real metric: [0.32557142857142857, 0.32785714285714285, 0.32857142857142857, 0.32342857142857145, 0.33071428571428574]

estim_algorithm = ts-model, mode = classification, metric = accuracy, confidence_scores = doctor-conf, class_specific = False
test err: [0.29356827292023674, 0.2969692092112788, 0.29829030138094187, 0.2967246924279526, 0.29955609245169856]
estimated metric: [0.6191397014916653, 0.6248263520684216, 0.6268617299523704, 0.620153263856524, 0.6302703781659843]
real metric: [0.32557142857142857, 0.32785714285714285, 0.32857142857142857, 0.32342857142857145, 0.33071428571428574]

estim_algorithm = ts-model, mode = classification, metric = accuracy, confidence_scores = doctor-conf, class_specific = True
test err: [0.31925558660698167, 0.3222441136815898, 0.32190416999619115, 0.3221926442021457, 0.3240206233615037]
estimated metric: [0.6448270151784102, 0.6501012565387326, 0.6504755985676197, 0.6456212156307172, 0.6547349090757895]
real metric: [0.32557142857142857, 0.32785714285714285, 0.32857142857142857, 0.32342857142857145, 0.33071428571428574]

estim_algorithm = doc-model, mode = classification, metric = accuracy, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.38925340854419327, 0.3873270379468632, 0.38691583950900815, 0.391459167050292, 0.384888602479994]
estimated metric: [0.7148248371156218, 0.715184180804006, 0.7154872680804367, 0.7148877384788634, 0.7156028881942798]
real metric: [0.32557142857142857, 0.32785714285714285, 0.32857142857142857, 0.32342857142857145, 0.33071428571428574]

estim_algorithm = doc-model, mode = classification, metric = accuracy, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.42253903182212976, 0.4215301831102628, 0.418786949880189, 0.424438949699741, 0.4197798890574912]
estimated metric: [0.7481104603935583, 0.7493873259674056, 0.7473583784516176, 0.7478675211283125, 0.7504941747717769]
real metric: [0.32557142857142857, 0.32785714285714285, 0.32857142857142857, 0.32342857142857145, 0.33071428571428574]

estim_algorithm = doc-model, mode = classification, metric = accuracy, confidence_scores = energy-conf, class_specific = False
test err: [0.5096344427504067, 0.507226984723791, 0.5053288631650212, 0.5148864647249742, 0.5026965149448668]
estimated metric: [0.8352058713218352, 0.8350841275809339, 0.8339002917364498, 0.8383150361535457, 0.8334108006591525]
real metric: [0.32557142857142857, 0.32785714285714285, 0.32857142857142857, 0.32342857142857145, 0.33071428571428574]

estim_algorithm = doc-model, mode = classification, metric = accuracy, confidence_scores = energy-conf, class_specific = True
test err: [0.537940210073244, 0.5359450555108196, 0.5330894227405729, 0.5414455669126625, 0.5325688532046304]
estimated metric: [0.8635116386446726, 0.8638021983679625, 0.8616608513120014, 0.8648741383412341, 0.8632831389189162]
real metric: [0.32557142857142857, 0.32785714285714285, 0.32857142857142857, 0.32342857142857145, 0.33071428571428574]

estim_algorithm = doc-model, mode = classification, metric = accuracy, confidence_scores = entropy-conf, class_specific = False
test err: [0.3993091351855272, 0.3970983089873801, 0.39639223333665624, 0.4014299834621384, 0.3943174115237751]
estimated metric: [0.7248805637569558, 0.7249554518445229, 0.7249636619080848, 0.7248585548907098, 0.7250316972380608]
real metric: [0.32557142857142857, 0.32785714285714285, 0.32857142857142857, 0.32342857142857145, 0.33071428571428574]

estim_algorithm = doc-model, mode = classification, metric = accuracy, confidence_scores = entropy-conf, class_specific = True
test err: [0.4335990625318929, 0.4323334398423956, 0.4292249719405207, 0.4354048429722877, 0.43026144501027774]
estimated metric: [0.7591704911033215, 0.7601905826995384, 0.7577964005119493, 0.7588334144008592, 0.7609757307245635]
real metric: [0.32557142857142857, 0.32785714285714285, 0.32857142857142857, 0.32342857142857145, 0.33071428571428574]

estim_algorithm = doc-model, mode = classification, metric = accuracy, confidence_scores = doctor-conf, class_specific = False
test err: [0.3358968502173321, 0.336177678831309, 0.3361468834019999, 0.33735183299926624, 0.3362463044533619]
estimated metric: [0.6614682787887607, 0.6640348216884518, 0.6647183119734285, 0.6607804044278377, 0.6669605901676476]
real metric: [0.32557142857142857, 0.32785714285714285, 0.32857142857142857, 0.32342857142857145, 0.33071428571428574]

estim_algorithm = doc-model, mode = classification, metric = accuracy, confidence_scores = doctor-conf, class_specific = True
test err: [0.36227184706730026, 0.36361466483707294, 0.3618586475092969, 0.3647303091233001, 0.3638727477575123]
estimated metric: [0.6878432756387288, 0.6914718076942158, 0.6904300760807255, 0.6881588805518716, 0.6945870334717981]
real metric: [0.32557142857142857, 0.32785714285714285, 0.32857142857142857, 0.32342857142857145, 0.33071428571428574]

estim_algorithm = atc-model, mode = classification, metric = accuracy, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.15557142857142858, 0.16799999999999998, 0.173, 0.16542857142857142, 0.17528571428571427]
estimated metric: [0.48114285714285715, 0.49585714285714283, 0.5015714285714286, 0.4888571428571429, 0.506]
real metric: [0.32557142857142857, 0.32785714285714285, 0.32857142857142857, 0.32342857142857145, 0.33071428571428574]

estim_algorithm = atc-model, mode = classification, metric = accuracy, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.2285714285714286, 0.236, 0.23900000000000005, 0.23728571428571427, 0.23957142857142855]
estimated metric: [0.5541428571428572, 0.5638571428571428, 0.5675714285714286, 0.5607142857142857, 0.5702857142857143]
real metric: [0.32557142857142857, 0.32785714285714285, 0.32857142857142857, 0.32342857142857145, 0.33071428571428574]

estim_algorithm = atc-model, mode = classification, metric = accuracy, confidence_scores = energy-conf, class_specific = False
test err: [0.5972857142857142, 0.5942857142857143, 0.5937142857142856, 0.6011428571428572, 0.5932857142857143]
estimated metric: [0.9228571428571428, 0.9221428571428572, 0.9222857142857143, 0.9245714285714286, 0.924]
real metric: [0.32557142857142857, 0.32785714285714285, 0.32857142857142857, 0.32342857142857145, 0.33071428571428574]

estim_algorithm = atc-model, mode = classification, metric = accuracy, confidence_scores = energy-conf, class_specific = True
test err: [0.6280000000000001, 0.6224285714285714, 0.6187142857142858, 0.6285714285714286, 0.6201428571428571]
estimated metric: [0.9535714285714286, 0.9502857142857143, 0.9472857142857143, 0.952, 0.9508571428571428]
real metric: [0.32557142857142857, 0.32785714285714285, 0.32857142857142857, 0.32342857142857145, 0.33071428571428574]

estim_algorithm = atc-model, mode = classification, metric = accuracy, confidence_scores = entropy-conf, class_specific = False
test err: [0.2395714285714286, 0.252, 0.2525714285714286, 0.24414285714285716, 0.25957142857142856]
estimated metric: [0.5651428571428572, 0.5798571428571428, 0.5811428571428572, 0.5675714285714286, 0.5902857142857143]
real metric: [0.32557142857142857, 0.32785714285714285, 0.32857142857142857, 0.32342857142857145, 0.33071428571428574]

estim_algorithm = atc-model, mode = classification, metric = accuracy, confidence_scores = entropy-conf, class_specific = True
test err: [0.2662857142857143, 0.275, 0.2735714285714285, 0.27285714285714285, 0.27514285714285713]
estimated metric: [0.5918571428571429, 0.6028571428571429, 0.6021428571428571, 0.5962857142857143, 0.6058571428571429]
real metric: [0.32557142857142857, 0.32785714285714285, 0.32857142857142857, 0.32342857142857145, 0.33071428571428574]

estim_algorithm = atc-model, mode = classification, metric = accuracy, confidence_scores = doctor-conf, class_specific = False
test err: [0.21000000000000002, 0.22285714285714286, 0.23214285714285715, 0.21742857142857136, 0.23485714285714288]
estimated metric: [0.5355714285714286, 0.5507142857142857, 0.5607142857142857, 0.5408571428571428, 0.5655714285714286]
real metric: [0.32557142857142857, 0.32785714285714285, 0.32857142857142857, 0.32342857142857145, 0.33071428571428574]

estim_algorithm = atc-model, mode = classification, metric = accuracy, confidence_scores = doctor-conf, class_specific = True
test err: [0.24900000000000005, 0.2591428571428571, 0.26399999999999996, 0.25585714285714284, 0.26257142857142857]
estimated metric: [0.5745714285714286, 0.587, 0.5925714285714285, 0.5792857142857143, 0.5932857142857143]
real metric: [0.32557142857142857, 0.32785714285714285, 0.32857142857142857, 0.32342857142857145, 0.33071428571428574]

estim_algorithm = ts-atc-model, mode = classification, metric = accuracy, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.1665714285714286, 0.17900000000000005, 0.1801428571428571, 0.17528571428571427, 0.18242857142857138]
estimated metric: [0.49214285714285716, 0.5068571428571429, 0.5087142857142857, 0.4987142857142857, 0.5131428571428571]
real metric: [0.32557142857142857, 0.32785714285714285, 0.32857142857142857, 0.32342857142857145, 0.33071428571428574]

estim_algorithm = ts-atc-model, mode = classification, metric = accuracy, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.24442857142857138, 0.25042857142857144, 0.2525714285714286, 0.2552857142857143, 0.25357142857142856]
estimated metric: [0.57, 0.5782857142857143, 0.5811428571428572, 0.5787142857142857, 0.5842857142857143]
real metric: [0.32557142857142857, 0.32785714285714285, 0.32857142857142857, 0.32342857142857145, 0.33071428571428574]

estim_algorithm = ts-atc-model, mode = classification, metric = accuracy, confidence_scores = energy-conf, class_specific = False
test err: [0.5974285714285714, 0.5942857142857143, 0.5935714285714286, 0.601, 0.5932857142857143]
estimated metric: [0.923, 0.9221428571428572, 0.9221428571428572, 0.9244285714285714, 0.924]
real metric: [0.32557142857142857, 0.32785714285714285, 0.32857142857142857, 0.32342857142857145, 0.33071428571428574]

estim_algorithm = ts-atc-model, mode = classification, metric = accuracy, confidence_scores = energy-conf, class_specific = True
test err: [0.6280000000000001, 0.6224285714285714, 0.6187142857142858, 0.6285714285714286, 0.6201428571428571]
estimated metric: [0.9535714285714286, 0.9502857142857143, 0.9472857142857143, 0.952, 0.9508571428571428]
real metric: [0.32557142857142857, 0.32785714285714285, 0.32857142857142857, 0.32342857142857145, 0.33071428571428574]

estim_algorithm = ts-atc-model, mode = classification, metric = accuracy, confidence_scores = entropy-conf, class_specific = False
test err: [0.1587142857142857, 0.1725714285714286, 0.175, 0.16542857142857142, 0.1767142857142857]
estimated metric: [0.48428571428571426, 0.5004285714285714, 0.5035714285714286, 0.4888571428571429, 0.5074285714285715]
real metric: [0.32557142857142857, 0.32785714285714285, 0.32857142857142857, 0.32342857142857145, 0.33071428571428574]

estim_algorithm = ts-atc-model, mode = classification, metric = accuracy, confidence_scores = entropy-conf, class_specific = True
test err: [0.23200000000000004, 0.23671428571428577, 0.24114285714285716, 0.24085714285714283, 0.24271428571428566]
estimated metric: [0.5575714285714286, 0.5645714285714286, 0.5697142857142857, 0.5642857142857143, 0.5734285714285714]
real metric: [0.32557142857142857, 0.32785714285714285, 0.32857142857142857, 0.32342857142857145, 0.33071428571428574]

estim_algorithm = ts-atc-model, mode = classification, metric = accuracy, confidence_scores = doctor-conf, class_specific = False
test err: [0.19342857142857145, 0.2084285714285714, 0.21400000000000002, 0.19914285714285712, 0.21557142857142852]
estimated metric: [0.519, 0.5362857142857143, 0.5425714285714286, 0.5225714285714286, 0.5462857142857143]
real metric: [0.32557142857142857, 0.32785714285714285, 0.32857142857142857, 0.32342857142857145, 0.33071428571428574]

estim_algorithm = ts-atc-model, mode = classification, metric = accuracy, confidence_scores = doctor-conf, class_specific = True
test err: [0.24642857142857139, 0.25542857142857145, 0.25871428571428573, 0.25185714285714284, 0.2608571428571428]
estimated metric: [0.572, 0.5832857142857143, 0.5872857142857143, 0.5752857142857143, 0.5915714285714285]
real metric: [0.32557142857142857, 0.32785714285714285, 0.32857142857142857, 0.32342857142857145, 0.33071428571428574]

