estim_algorithm = moval-ensemble-cls-auc, mode = classification, metric = auc
test err: [0.06985384806855845, 0.06785769580878888, 0.06757411499389802, 0.07685720976799536, 0.07057576529407977]
       0.85135882, 0.78852833, 0.81253922, 0.94723002, 0.86962565,
       0.9144074 , 0.93267718, 0.81084707, 0.8802046 , 0.90670547,
       0.8855308 , 0.94680088, 0.90677725, 0.8895785 , 0.97925674,
       0.91183956, 0.90541129, 0.83220918, 0.83387271, 0.74968033,
       0.83870922, 0.87070722, 0.89266563, 0.85171628, 0.90945331,
       0.75995038, 0.86709951, 0.92588169, 0.94003284, 0.94263684,
       0.77290549, 0.90103262, 0.86892548, 0.88397733, 0.90667635,
       0.88532761, 0.83838506, 0.91081998, 0.77290107, 0.78267571,
       0.81606267, 0.821348  , 0.89106518, 0.86674194, 0.89901587,
       0.87416016, 0.89631327, 0.85057976, 0.85845142, 0.7902266 ,
       0.89442695, 0.8447436 , 0.75583389, 0.74910805, 0.85532847,
       0.81772369, 0.85280425, 0.88770385, 0.73968119, 0.83087258,
       0.50257298, 0.7291807 , 0.87042072, 0.86183635, 0.82437925,
       0.50257298, 0.69273529, 0.84772029, 0.75109513, 0.50257298,
       0.88030894, 0.72562086, 0.64133962, 0.66053942, 0.76948252]), array([0.95689413, 0.95169943, 0.80729448, 0.88447154, 0.8340595 ,
       0.9306077 , 0.92691936, 0.98174723, 0.92021683, 0.99310742,
       0.90446273, 0.81389724, 0.9431783 , 0.91570783, 0.81940342,
       0.89693689, 0.91313535, 0.99514551, 0.79816757, 0.858034  ,
       0.93949885, 0.95753016, 0.86476594, 0.92856753, 0.90825617,
       0.88409017, 0.85788703, 0.82533207, 0.87188995, 0.91922922,
       0.90830421, 0.92391889, 0.80129616, 0.87195524, 0.90906519,
       0.8521641 , 0.9376846 , 0.83018059, 0.86279168, 0.9340184 ,
       0.80368996, 0.90384203, 0.91972396, 0.82923319, 0.80046292,
       0.89378952, 0.92357822, 0.86919307, 0.89461372, 0.93453593,
       0.71266321, 0.82630434, 0.92492951, 0.97992999, 0.95526731,
       0.80037888, 0.8961432 , 0.87487991, 0.91144605, 0.85932556,
       0.93789564, 0.80203426, 0.88205072, 0.82012649, 0.81785038,
       0.79871169, 0.83405989, 0.87727298, 0.87347562, 0.90213944,
       0.79305038, 0.89671267, 0.8550592 , 0.87730773, 0.75334286,
       0.85934266, 0.8798156 , 0.75214883, 0.83590638, 0.82494816,
       0.78147277, 0.88010779, 0.8927588 , 0.79045415, 0.8142725 ,
       0.60288977, 0.50259226, 0.87944555, 0.50259226, 0.50259226,
       0.73912701, 0.77445413, 0.83601629, 0.83424592, 0.50259226,
       0.88674737, 0.68615296, 0.71461208, 0.64411433, 0.73925655]), array([0.94443514, 0.9558288 , 0.82413164, 0.90640691, 0.85501912,
       0.92215867, 0.92285235, 0.97233305, 0.86665046, 0.87049057,
       0.90194545, 0.92740096, 0.93354738, 0.85497395, 0.84469117,
       0.86057246, 0.94631017, 0.95029401, 0.8033075 , 0.87173057,
       0.92256677, 0.9345207 , 0.91217685, 0.92962278, 0.92323343,
       0.84390252, 0.84623777, 0.82198849, 0.91442885, 0.85766819,
       0.91737976, 0.8764392 , 0.79137196, 0.81482453, 0.91410797,
       0.8224115 , 0.9375811 , 0.76682181, 0.85767815, 0.93433635,
       0.89260433, 0.89888161, 0.91242241, 0.78464934, 0.77420952,
       0.88384243, 0.91020749, 0.89630369, 0.9143518 , 0.91270733,
       0.69881834, 0.89676693, 0.93350381, 0.94939567, 0.93517569,
       0.83751832, 0.89395469, 0.89143856, 0.86106866, 0.92809078,
       0.89519125, 0.84809684, 0.87691526, 0.78556006, 0.82404406,
       0.76665598, 0.74346571, 0.87010975, 0.91929852, 0.91109303,
       0.88182744, 0.898845  , 0.84043218, 0.86808977, 0.78390868,
       0.9011899 , 0.8032357 , 0.80420588, 0.80425445, 0.81903746,
       0.76506415, 0.50258467, 0.86734767, 0.76048691, 0.77538927,
       0.63865434, 0.70980709, 0.86327603, 0.50258467, 0.84511647,
       0.76584531, 0.66925613, 0.84907717, 0.80790791, 0.80764606,
       0.91313465, 0.74176425, 0.67667099, 0.69049109, 0.70457752])]
real acc: [array([0.98689342, 0.98415462, 0.94112971, 0.92224391, 0.95632118,
       0.957353  , 0.93933577, 0.9541013 , 0.95878031, 0.94583941,
       0.88847756, 0.95258151, 0.95197515, 0.94511172, 0.91919028,
       0.94666752, 0.96009434, 0.98904274, 0.93343106, 0.91544683,
       0.96851013, 0.9731113 , 0.90121847, 0.98045681, 0.98536439,
       0.9288167 , 0.88900032, 0.90406259, 0.95737701, 0.91166969,
       0.95525006, 0.94702864, 0.86711112, 0.91001566, 0.95272843,
       0.92249653, 0.94606457, 0.92518862, 0.8940375 , 0.92050558,
       0.90186072, 0.94461864, 0.87707516, 0.91861266, 0.89142591,
       0.9051102 , 0.88589808, 0.96090878, 0.98209961, 0.95248749,
       0.87589779, 0.90798926, 0.98391669, 0.98931552, 0.95490711,
       0.74245143, 0.93398702, 0.93381745, 0.94986171, 0.94161055,
       0.97187367, 0.92820365, 0.96013159, 0.88748591, 0.83032325,
       0.77384109, 0.86879697, 0.89180115, 0.97733923, 0.96583815,
       0.86967987, 0.94538028, 0.79079532, 0.91590275, 0.90611669,
       0.93686007, 0.97127183, 0.86935346, 0.78898278, 0.86889869,
       0.78010249, 0.90973024, 0.95642764, 0.89145392, 0.86989371,
       0.84823735, 0.8853655 , 0.90189942, 0.84759715, 0.86619487,
       0.85410445, 0.79845192, 0.85722665, 0.7295365 , 0.93307953,
       0.88883801, 0.92769896, 0.79955265, 0.8158494 , 0.81894293]), array([0.99457802, 0.98839074, 0.94290804, 0.93658273, 0.94523729,
       0.96153105, 0.96665719, 0.97951972, 0.92133448, 0.96503459,
       0.86311204, 0.95038524, 0.96512271, 0.95566452, 0.94133597,
       0.93013156, 0.94786312, 0.97855321, 0.90582239, 0.92305939,
       0.98566795, 0.96768449, 0.90855929, 0.98874784, 0.97141973,
       0.91405085, 0.90551871, 0.88872436, 0.90703036, 0.89081204,
       0.96823077, 0.93172869, 0.86486046, 0.9302186 , 0.94805943,
       0.94330828, 0.92482647, 0.92752996, 0.93696446, 0.92214308,
       0.90588989, 0.95985844, 0.88437218, 0.91536987, 0.90129227,
       0.88042798, 0.91103068, 0.93232955, 0.98530795, 0.95529994,
       0.88944464, 0.82810151, 0.97646676, 0.98631453, 0.93852516,
       0.79459709, 0.92452287, 0.91202332, 0.93711722, 0.90962887,
       0.95468595, 0.95526729, 0.93697551, 0.87073829, 0.83434751,
       0.79736651, 0.86630673, 0.87868298, 0.98453552, 0.94543079,
       0.89204408, 0.96400229, 0.77563357, 0.9022135 , 0.87107921,
       0.92623385, 0.97213271, 0.85256648, 0.81637494, 0.81458107,
       0.80706403, 0.9288415 , 0.95206973, 0.88433127, 0.88399629,
       0.80826288, 0.84870771, 0.90872701, 0.86248442, 0.83305532,
       0.8498573 , 0.81412596, 0.86638271, 0.76090085, 0.93055239,
       0.89924279, 0.92031661, 0.81759207, 0.8092463 , 0.79973128]), array([0.99363278, 0.98199118, 0.93604205, 0.93624796, 0.94131362,
       0.9663829 , 0.93109321, 0.96325774, 0.98086293, 0.95247297,
       0.89536178, 0.9334599 , 0.93217683, 0.96693063, 0.94031334,
       0.93500692, 0.93454112, 0.97791964, 0.91744493, 0.9182902 ,
       0.96525526, 0.97070002, 0.88333288, 0.9846258 , 0.96551825,
       0.92665405, 0.88688891, 0.89803469, 0.96605798, 0.88952232,
       0.97573654, 0.96967341, 0.90848475, 0.91742204, 0.92749832,
       0.92882301, 0.94529693, 0.90313041, 0.92951988, 0.92176807,
       0.90188365, 0.96688476, 0.86501575, 0.95641175, 0.87367692,
       0.85693523, 0.86053621, 0.96095579, 0.98899308, 0.9360759 ,
       0.87366868, 0.8743406 , 0.98581253, 0.98373072, 0.94973848,
       0.82795456, 0.94689135, 0.94632571, 0.94318315, 0.93245102,
       0.97199776, 0.89588191, 0.92163561, 0.90483279, 0.8454694 ,
       0.79779984, 0.87081694, 0.89112557, 0.96778203, 0.9651633 ,
       0.8894242 , 0.95903056, 0.7878127 , 0.88782766, 0.86653646,
       0.96257685, 0.98357098, 0.83793651, 0.81108446, 0.81526482,
       0.7865704 , 0.92515976, 0.96372463, 0.87307601, 0.87781592,
       0.84805921, 0.90032161, 0.91611204, 0.89274995, 0.86947271,
       0.90225654, 0.83510444, 0.88955885, 0.73283983, 0.91243231,
       0.89768131, 0.91316983, 0.83194765, 0.80979005, 0.78792537]), array([0.99754451, 0.99432067, 0.95024179, 0.91486839, 0.9403723 ,
       0.96722575, 0.93025083, 0.95841027, 0.96699325, 0.96505325,
       0.90156283, 0.9453525 , 0.97258051, 0.9701026 , 0.95260942,
       0.93216101, 0.96888405, 0.97379362, 0.93854875, 0.91556542,
       0.99040036, 0.95228169, 0.88276804, 0.99076663, 0.97416228,
       0.93017771, 0.89962186, 0.85320674, 0.96373334, 0.88165181,
       0.9654141 , 0.96504677, 0.90705198, 0.92431259, 0.94824517,
       0.92740281, 0.92333749, 0.94648546, 0.91853638, 0.93841311,
       0.90995534, 0.95902503, 0.90544127, 0.90592495, 0.8392363 ,
       0.87242991, 0.91769022, 0.96428906, 0.99017806, 0.94425796,
       0.83054292, 0.86759427, 0.98379133, 0.97950938, 0.96139632,
       0.75842847, 0.96239308, 0.93146156, 0.97392551, 0.92709607,
       0.98204265, 0.9072487 , 0.94825017, 0.88198369, 0.86058838,
       0.83299494, 0.90531504, 0.89195422, 0.97551993, 0.95236895,
       0.92437973, 0.94764794, 0.73430293, 0.93435584, 0.86747708,
       0.97234492, 0.97179391, 0.84381844, 0.79448349, 0.85051348,
       0.69024413, 0.91409825, 0.89520144, 0.9084846 , 0.8152551 ,
       0.90720053, 0.89086129, 0.89663948, 0.88556597, 0.85258192,
       0.88508932, 0.85722425, 0.86968998, 0.76137917, 0.9023456 ,
       0.92141377, 0.91883656, 0.8286106 , 0.84020412, 0.78259366]), array([0.99277888, 0.98645446, 0.94428765, 0.9127093 , 0.93960602,
       0.95770875, 0.93939433, 0.96033573, 0.9693807 , 0.94075001,
       0.90056701, 0.93804576, 0.95403321, 0.96031956, 0.95986317,
       0.92602025, 0.943484  , 0.98308159, 0.9228362 , 0.88098098,
       0.97799346, 0.97279855, 0.92164171, 0.98424929, 0.99049193,
       0.8908979 , 0.89946617, 0.88065755, 0.94852814, 0.89959814,
       0.9505114 , 0.94073436, 0.88087849, 0.94382629, 0.90700378,
       0.90446274, 0.94841763, 0.92572872, 0.92602441, 0.92813266,
       0.90380545, 0.94974654, 0.88303778, 0.90444651, 0.90788458,
       0.86705448, 0.89906601, 0.95487735, 0.99011489, 0.95051568,
       0.90254931, 0.91767902, 0.98462439, 0.98640506, 0.96031341,
       0.78602398, 0.94754892, 0.92221563, 0.94634983, 0.95249198,
       0.94533038, 0.87391154, 0.95621315, 0.9097775 , 0.83711283,
       0.79862029, 0.85688913, 0.89971522, 0.97627705, 0.96184365,
       0.8946341 , 0.95280133, 0.73873533, 0.92275747, 0.86247235,
       0.9522919 , 0.97310132, 0.86229102, 0.81537177, 0.8090306 ,
       0.74949743, 0.92491679, 0.95411535, 0.87624722, 0.8870206 ,
       0.88645067, 0.8714012 , 0.92263241, 0.88159059, 0.89597901,
       0.87389543, 0.82587505, 0.86954837, 0.77476211, 0.94305515,
       0.91422808, 0.90239538, 0.82182464, 0.78781654, 0.82867575])]

