estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.11249679454778731, 0.10085448331613663, 0.10786245843966043, 0.12006445381652436, 0.11642773069946026]
       0.8424919 , 0.92145148, 0.72297507, 0.88564922, 0.7935098 ,
       0.84674164, 0.95865975, 0.74336276, 0.68479874, 0.86830015,
       0.68913391, 0.88660824, 0.8087832 , 0.82597442, 0.75635865,
       0.79483656, 0.86375694, 0.9236908 , 0.85837478, 0.84534582,
       0.80507524, 0.75892824, 0.80512003, 0.71914141, 0.90642925,
       0.90920626, 0.83533205, 0.78034673, 0.84224739, 0.67412433]), array([0.98057442, 0.86185   , 0.90143433, 0.84589987, 0.8296339 ,
       0.91933386, 0.88729949, 0.89814125, 0.89179765, 0.93713032,
       0.93481138, 0.90411088, 0.87220146, 0.92733813, 0.91163466,
       0.82919085, 0.91464471, 0.92842397, 0.86394765, 0.83314788,
       0.97655932, 0.89471384, 0.83355187, 0.94363252, 0.9200166 ,
       0.86211551, 0.82630798, 0.80990925, 0.91751449, 0.84401871,
       0.82978161, 0.86732314, 0.85021507, 0.89070124, 0.81187313,
       0.89229262, 0.86218857, 0.8417045 , 0.84936017, 0.84525729,
       0.83139828, 0.92476069, 0.8446787 , 0.9043194 , 0.78950901,
       0.78380805, 0.87024963, 0.93212793, 0.91543058, 0.91774256,
       0.82199304, 0.79833398, 0.94857882, 0.97768611, 0.86565657,
       0.74702679, 0.88328294, 0.89267422, 0.85944769, 0.92203899,
       0.90580689, 0.89822321, 0.8962503 , 0.88269657, 0.75434301,
       0.74224231, 0.79354783, 0.80103071, 0.89108546, 0.95775461,
       0.75825053, 0.94031095, 0.75410171, 0.88610876, 0.78391064,
       0.89063013, 0.94437326, 0.83228178, 0.7172074 , 0.81202077,
       0.72400114, 0.87924998, 0.7791315 , 0.80903359, 0.78721601,
       0.7772522 , 0.8446308 , 0.88808534, 0.82936994, 0.80616278,
       0.781739  , 0.8081203 , 0.83474665, 0.69513833, 0.92337758,
       0.85974588, 0.80062559, 0.8082465 , 0.83646508, 0.66052369])]

estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = energy-conf, class_specific = False
test err: [0.14133724106522094, 0.1496427509086389, 0.15039326584453128, 0.160080234428856, 0.15104012194890162]
estimated acc: [array([0.86403338, 0.89815263, 0.80989904, 0.74040731, 0.7173889 ,
       0.79275083, 0.80217273, 0.78891249, 0.88455222, 0.86493768,
       0.85908055, 0.77260403, 0.88838961, 0.82250595, 0.77133716,
       0.93469453, 0.83595817, 0.93303057, 0.77727204, 0.80566403,
       0.88875489, 0.80614341, 0.82798305, 0.81529437, 0.76731927,
       0.76490421, 0.74903243, 0.73943614, 0.93521487, 0.68226921,
       0.76596087, 0.80141225, 0.73024478, 0.70093286, 0.82788331,
       0.63903445, 0.71621315, 0.7699962 , 0.73357225, 0.87132518,
       0.73412491, 0.65849421, 0.74785457, 0.74682656, 0.6097135 ,
       0.58027522, 0.71531854, 0.77318122, 0.81394981, 0.73766034,
       0.66762257, 0.60053796, 0.85131898, 0.92626237, 0.70656175,
       0.60837733, 0.71668874, 0.7376615 , 0.81203487, 0.77468131,
       0.73386862, 0.81982906, 0.70315071, 0.67300179, 0.50232468,
       0.65362352, 0.63954002, 0.72883688, 0.74174691, 0.67969466,
       0.67258094, 0.69055587, 0.64166056, 0.62722302, 0.59607488,
       0.59848699, 0.66706777, 0.55969174, 0.56958986, 0.59123431,
       0.56093538, 0.69076738, 0.70365238, 0.50399677, 0.65167154,
       0.53204326, 0.5967641 , 0.71626557, 0.60313542, 0.57900135,
       0.50399677, 0.57135878, 0.59702121, 0.58663723, 0.63059412,
       0.63928343, 0.64644918, 0.50399677, 0.61001638, 0.56016007]), array([0.83531459, 0.79260762, 0.81627392, 0.75467558, 0.69099785,
       0.74517786, 0.88625891, 0.9920613 , 0.91717335, 0.89438191,
       0.81462194, 0.73213498, 0.85271082, 0.815935  , 0.72832196,
       0.80453348, 0.91740031, 0.98962682, 0.74602013, 0.6968628 ,
       0.88853572, 0.90127967, 0.84154247, 0.78988526, 0.75519767,
       0.70441437, 0.67239532, 0.69135127, 0.91598674, 0.70389147,
       0.75089681, 0.70333997, 0.69627772, 0.78570405, 0.7226017 ,
       0.66695176, 0.750299  , 0.76406488, 0.70666339, 0.99196958,
       0.67426528, 0.70359797, 0.72865022, 0.73846457, 0.64904844,
       0.60540147, 0.75123016, 0.76264867, 0.71283073, 0.71715916,
       0.71189355, 0.60078265, 0.85039186, 0.81004493, 0.81853338,
       0.57400508, 0.70180124, 0.80784488, 0.7077356 , 0.78318468,
       0.82902415, 0.84109566, 0.69253837, 0.70625148, 0.59794737,
       0.60178247, 0.61033993, 0.6763326 , 0.67546134, 0.71035261,
       0.65841499, 0.73536172, 0.5769815 , 0.63549463, 0.64116609,
       0.71867177, 0.6844837 , 0.58308648, 0.53914496, 0.56126138,
       0.5641063 , 0.61786812, 0.62481993, 0.67508003, 0.60080147,
       0.55146385, 0.60041117, 0.69476405, 0.55271837, 0.55518151,
       0.56370687, 0.58835147, 0.62134244, 0.55148202, 0.59450905,
       0.61716134, 0.54428518, 0.53869429, 0.66758856, 0.54689101]), array([0.89234501, 0.8325239 , 0.7378912 , 0.68661171, 0.78590711,
       0.81098989, 0.73852179, 0.86065569, 0.93630157, 0.8050072 ,
       0.78238194, 0.7432895 , 0.76828467, 0.90980581, 0.73762238,
       0.81060211, 0.89057238, 0.83342844, 0.7617731 , 0.72058066,
       0.8776647 , 0.86428853, 0.82943589, 0.82985025, 0.76932405,
       0.76516579, 0.73098853, 0.71328769, 0.93705615, 0.78119468,
       0.80039863, 0.77488957, 0.67522806, 0.77863536, 0.71008215,
       0.76132575, 0.66564845, 0.75469126, 0.74128472, 0.85424188,
       0.75755032, 0.6993477 , 0.81778061, 0.75189546, 0.63566892,
       0.63417839, 0.69983066, 0.82789431, 0.77500028, 0.74853653,
       0.6172935 , 0.61882432, 0.84897503, 0.86803737, 0.78222384,
       0.60596647, 0.76123538, 0.7236728 , 0.68938624, 0.70204977,
       0.68721903, 0.84238169, 0.64255914, 0.68560987, 0.63829043,
       0.65548306, 0.60086189, 0.72360351, 0.70548586, 0.68903604,
       0.64721414, 0.66951708, 0.62562051, 0.62181738, 0.59645424,
       0.60036016, 0.71872239, 0.60194523, 0.60307999, 0.58688553,
       0.572899  , 0.64052306, 0.57960858, 0.69298564, 0.55255316,
       0.50399734, 0.59053298, 0.68417078, 0.50399619, 0.50399619,
       0.50399619, 0.57547358, 0.58730694, 0.59352511, 0.67982906,
       0.72539488, 0.65005458, 0.50399619, 0.53639818, 0.53488546]), array([0.83021801, 0.86659737, 0.80427656, 0.74070005, 0.77403269,
       0.80926701, 0.75067531, 0.89969714, 0.91447315, 0.83463611,
       0.81020911, 0.76339735, 0.82221478, 0.79482459, 0.8295192 ,
       0.80002883, 0.83868058, 0.84775567, 0.74859559, 0.76668002,
       0.81408162, 0.782098  , 0.84643256, 0.79260472, 0.77832216,
       0.73009868, 0.67959224, 0.70698954, 0.83706482, 0.6411441 ,
       0.78872045, 0.75691794, 0.71417843, 0.73707875, 0.71708288,
       0.62669041, 0.67558624, 0.63426088, 0.67315021, 0.88385074,
       0.71851116, 0.74442034, 0.6870847 , 0.74885022, 0.6226178 ,
       0.59622105, 0.66836538, 0.83061296, 0.82933975, 0.72331113,
       0.6597206 , 0.6482082 , 0.80150757, 0.88457958, 0.77896929,
       0.54142262, 0.65374199, 0.74909579, 0.67967317, 0.84505173,
       0.71577195, 0.83105685, 0.634912  , 0.68252169, 0.60182502,
       0.631863  , 0.65849042, 0.67392097, 0.66414695, 0.69855143,
       0.69242464, 0.70621226, 0.57429255, 0.64716288, 0.6088583 ,
       0.62561106, 0.68847376, 0.57528185, 0.58637725, 0.62798731,
       0.57052921, 0.71419077, 0.63039049, 0.50399716, 0.57667332,
       0.50399716, 0.59266465, 0.65843439, 0.58191035, 0.54690085,
       0.50399716, 0.50399716, 0.63826557, 0.58717497, 0.56722745,
       0.65737281, 0.50399716, 0.50399716, 0.50399716, 0.50399716]), array([0.80502677, 0.8628903 , 0.74896615, 0.7271496 , 0.71125134,
       0.83064429, 0.85230997, 0.77406407, 0.96750554, 0.93784186,
       0.83552263, 0.73421993, 0.73001962, 0.83629078, 0.87743668,
       0.72031597, 0.88246297, 0.89965893, 0.73139136, 0.75474769,
       0.83365895, 0.7747884 , 0.85580346, 0.78473535, 0.80118111,
       0.78064768, 0.73267056, 0.69161065, 0.92434903, 0.68271903,
       0.74558406, 0.74161999, 0.7064248 , 0.76036671, 0.70533546,
       0.69705854, 0.82084987, 0.65680286, 0.68913064, 0.87714738,
       0.7033131 , 0.7550339 , 0.79201491, 0.73317319, 0.60750084,
       0.63532976, 0.72933181, 0.82421855, 0.6978158 , 0.71239784,
       0.68292245, 0.58940148, 0.82559968, 0.83716657, 0.76583311,
       0.67017878, 0.74352522, 0.68027111, 0.74711333, 0.69093925,
       0.71434649, 0.79223987, 0.65807478, 0.71535779, 0.60557722,
       0.64518692, 0.57027435, 0.68082514, 0.67359735, 0.71833893,
       0.66449422, 0.7203901 , 0.56896528, 0.65704736, 0.62488804,
       0.59374623, 0.6249999 , 0.61206803, 0.56090539, 0.61537341,
       0.62695778, 0.73040459, 0.69766494, 0.50399796, 0.60464858,
       0.59849408, 0.64596038, 0.64344558, 0.50390805, 0.56657246,
       0.50399796, 0.58903926, 0.59813621, 0.54289042, 0.7170736 ,
       0.62594465, 0.50399796, 0.50399796, 0.6355485 , 0.55556707])]
real acc: [array([0.97311412, 0.88799412, 0.89630747, 0.83889278, 0.86905309,
       0.90360957, 0.88370304, 0.89370252, 0.94197549, 0.95978532,
       0.90177361, 0.87817563, 0.89615185, 0.90888654, 0.89063394,
       0.85533498, 0.93934859, 0.92288501, 0.83700494, 0.84304682,
       0.96110649, 0.89289819, 0.8640586 , 0.95152792, 0.90834505,
       0.85375095, 0.86299764, 0.78391721, 0.94198175, 0.85858362,
       0.88084507, 0.87825477, 0.85184409, 0.90519057, 0.89033062,
       0.82657117, 0.79976794, 0.84755902, 0.85483444, 0.83755661,
       0.82920969, 0.87985349, 0.84114457, 0.84777954, 0.84996514,
       0.73803203, 0.82933461, 0.89541592, 0.92142794, 0.92177283,
       0.84909709, 0.83370053, 0.97368976, 0.97702547, 0.88971062,
       0.71984211, 0.91362063, 0.89084588, 0.91646411, 0.9298844 ,
       0.89072004, 0.92331812, 0.88974304, 0.86737977, 0.77628105,
       0.73376167, 0.80861987, 0.85511051, 0.88581955, 0.93297037,
       0.79833398, 0.91553797, 0.65541681, 0.83855788, 0.78808154,
       0.87462364, 0.94946912, 0.75242979, 0.76653601, 0.84084088,
       0.70627433, 0.88929159, 0.7763896 , 0.79286119, 0.82098087,
       0.80456154, 0.85753985, 0.9121291 , 0.8336677 , 0.71311013,
       0.81081217, 0.77648906, 0.77982663, 0.68596278, 0.92680647,
       0.86856192, 0.80604958, 0.79646612, 0.83897352, 0.59878364]), array([0.98195297, 0.85447537, 0.9010673 , 0.87599052, 0.89177824,
       0.93894042, 0.86583435, 0.94134458, 0.94283004, 0.9463248 ,
       0.89713598, 0.88553339, 0.93338518, 0.90633129, 0.92859187,
       0.87821274, 0.92344204, 0.94467565, 0.8595158 , 0.8567182 ,
       0.9462743 , 0.90532249, 0.8645069 , 0.96484473, 0.93248122,
       0.84855614, 0.85986633, 0.85625181, 0.93841265, 0.84664153,
       0.85407103, 0.88896383, 0.81234681, 0.92645585, 0.9150875 ,
       0.87836296, 0.84161078, 0.85219677, 0.86317511, 0.88781673,
       0.80844786, 0.91569175, 0.81771153, 0.8514162 , 0.78326039,
       0.80385376, 0.83363692, 0.91818808, 0.93126761, 0.90440528,
       0.81564929, 0.8479914 , 0.95309456, 0.96795028, 0.85259496,
       0.76351546, 0.86279234, 0.91779739, 0.88250134, 0.92834538,
       0.91536527, 0.91017999, 0.90026226, 0.88026357, 0.75360855,
       0.75807979, 0.81481107, 0.83400147, 0.8974827 , 0.93768295,
       0.83337492, 0.92982894, 0.67647399, 0.84959608, 0.83142448,
       0.85573487, 0.94632223, 0.78337884, 0.69771837, 0.8201226 ,
       0.63269057, 0.89981296, 0.82978035, 0.82232768, 0.77838014,
       0.73227788, 0.81139632, 0.8902296 , 0.79671465, 0.78315545,
       0.87243815, 0.71646206, 0.80848269, 0.72287528, 0.90179875,
       0.8997349 , 0.81592242, 0.71411657, 0.81138737, 0.64292447]), array([0.97414978, 0.93501298, 0.90193826, 0.85507801, 0.88111267,
       0.93258903, 0.84143837, 0.92528387, 0.94891399, 0.93835708,
       0.90343027, 0.87567984, 0.87335009, 0.90681985, 0.88386129,
       0.8050254 , 0.89420687, 0.917213  , 0.92445503, 0.84308135,
       0.95516182, 0.92200578, 0.8838032 , 0.96357065, 0.93388873,
       0.84560302, 0.83402789, 0.82403939, 0.91432849, 0.85528479,
       0.94056807, 0.8732399 , 0.84372848, 0.88664764, 0.88619942,
       0.87958771, 0.86828575, 0.87569164, 0.83294428, 0.834498  ,
       0.89877835, 0.91037495, 0.83356714, 0.88316344, 0.80496526,
       0.73579129, 0.8311146 , 0.91592592, 0.9168911 , 0.89363035,
       0.79330711, 0.8242012 , 0.95554308, 0.97974259, 0.89505901,
       0.69910412, 0.89479631, 0.8922709 , 0.90386822, 0.89175068,
       0.90922066, 0.94122449, 0.92301768, 0.89533894, 0.78700181,
       0.74498142, 0.77318781, 0.80371676, 0.90047104, 0.93919406,
       0.82469502, 0.94337324, 0.69778087, 0.88137444, 0.77274119,
       0.86238245, 0.96249021, 0.73177638, 0.73762223, 0.83408163,
       0.68248277, 0.89434198, 0.79063968, 0.81872169, 0.7980259 ,
       0.81496671, 0.85317566, 0.92018812, 0.82555013, 0.74700506,
       0.80941109, 0.78816838, 0.82738385, 0.73015667, 0.91280777,
       0.88941288, 0.8094567 , 0.78191069, 0.84582354, 0.64740558]), array([0.96631222, 0.87334362, 0.88285787, 0.88481967, 0.8786657 ,
       0.90841223, 0.85574978, 0.93876725, 0.94785078, 0.93364613,
       0.88678151, 0.89390553, 0.8841704 , 0.88397465, 0.90093062,
       0.83913025, 0.9300129 , 0.89701747, 0.89385201, 0.86944437,
       0.96071241, 0.89227381, 0.8650642 , 0.96248621, 0.91489065,
       0.83797585, 0.84333885, 0.82756763, 0.92853178, 0.78880746,
       0.84681823, 0.90840981, 0.85461241, 0.89080377, 0.84576119,
       0.87540446, 0.83770351, 0.85306701, 0.80791082, 0.90801754,
       0.8478087 , 0.87808865, 0.83244798, 0.8366809 , 0.78663785,
       0.79995379, 0.84295478, 0.87786133, 0.92845381, 0.90972825,
       0.83754372, 0.85578469, 0.95258043, 0.97098919, 0.88238981,
       0.7398189 , 0.90080355, 0.88289552, 0.89067744, 0.94667052,
       0.90720715, 0.92353948, 0.86486486, 0.87812702, 0.78803165,
