estim_algorithm = ac-model, mode = classification, metric = accuracy, confidence_scores = max_class_probability-conf, class_specific = False
estimated metric: [0.6463434986457584, 0.6432386832423711, 0.6458775433234205, 0.6476207603069222, 0.6452509037067313]
real metric: [0.49914285714285717, 0.48728571428571427, 0.4977142857142857, 0.501, 0.49714285714285716]

estim_algorithm = doc-model, mode = classification, metric = accuracy, confidence_scores = energy-conf, class_specific = True
test err: [0.11394434193421271, 0.12493361154967714, 0.11804567163937879, 0.11679758417996844, 0.12151238254795499]
estimated metric: [0.6130871990770699, 0.6122193258353914, 0.6157599573536645, 0.6177975841799684, 0.6186552396908122]
real metric: [0.49914285714285717, 0.48728571428571427, 0.4977142857142857, 0.501, 0.49714285714285716]

estim_algorithm = doc-model, mode = classification, metric = accuracy, confidence_scores = entropy-conf, class_specific = False
test err: [0.16971652106205587, 0.17861380918936526, 0.17266309722938705, 0.17122095946600724, 0.16885549211297207]
estimated metric: [0.668859378204913, 0.6658995234750795, 0.6703773829436728, 0.6722209594660072, 0.6659983492558292]
real metric: [0.49914285714285717, 0.48728571428571427, 0.4977142857142857, 0.501, 0.49714285714285716]

estim_algorithm = doc-model, mode = classification, metric = accuracy, confidence_scores = entropy-conf, class_specific = True
test err: [0.12755333080667847, 0.13793539404197014, 0.13307258213277534, 0.13216244094752239, 0.13287937032839198]
estimated metric: [0.6266961879495356, 0.6252211083276844, 0.6307868678470611, 0.6331624409475224, 0.6300222274712491]
real metric: [0.49914285714285717, 0.48728571428571427, 0.4977142857142857, 0.501, 0.49714285714285716]

estim_algorithm = doc-model, mode = classification, metric = accuracy, confidence_scores = doctor-conf, class_specific = False
test err: [0.1978871938573294, 0.20709662452891936, 0.20101554533502614, 0.198912539073812, 0.19847015865287948]
estimated metric: [0.6970300510001866, 0.6943823388146336, 0.6987298310493119, 0.699912539073812, 0.6956130157957366]
real metric: [0.49914285714285717, 0.48728571428571427, 0.4977142857142857, 0.501, 0.49714285714285716]

estim_algorithm = doc-model, mode = classification, metric = accuracy, confidence_scores = doctor-conf, class_specific = True
test err: [0.15196890739967833, 0.16256485732166343, 0.15753474437209397, 0.15524114826722601, 0.15835054796432607]
estimated metric: [0.6511117645425355, 0.6498505716073777, 0.6552490300863797, 0.656241148267226, 0.6554934051071832]
real metric: [0.49914285714285717, 0.48728571428571427, 0.4977142857142857, 0.501, 0.49714285714285716]

estim_algorithm = atc-model, mode = classification, metric = accuracy, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.06742857142857145, 0.07271428571428579, 0.07157142857142856, 0.07228571428571429, 0.05357142857142855]
estimated metric: [0.5665714285714286, 0.56, 0.5692857142857143, 0.5732857142857143, 0.5507142857142857]
real metric: [0.49914285714285717, 0.48728571428571427, 0.4977142857142857, 0.501, 0.49714285714285716]

estim_algorithm = atc-model, mode = classification, metric = accuracy, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.022857142857142854, 0.023714285714285743, 0.024857142857142855, 0.03200000000000003, 0.026428571428571412]
estimated metric: [0.522, 0.511, 0.5225714285714286, 0.533, 0.5235714285714286]
real metric: [0.49914285714285717, 0.48728571428571427, 0.4977142857142857, 0.501, 0.49714285714285716]

estim_algorithm = atc-model, mode = classification, metric = accuracy, confidence_scores = energy-conf, class_specific = False
test err: [0.008000000000000007, 0.0035714285714286143, 0.004285714285714282, 0.0022857142857143353, 0.007285714285714284]
estimated metric: [0.49114285714285716, 0.4908571428571429, 0.49342857142857144, 0.5032857142857143, 0.4898571428571429]
real metric: [0.49914285714285717, 0.48728571428571427, 0.4977142857142857, 0.501, 0.49714285714285716]

estim_algorithm = atc-model, mode = classification, metric = accuracy, confidence_scores = energy-conf, class_specific = True
test err: [0.015285714285714291, 0.008857142857142841, 0.004857142857142838, 0.001571428571428557, 0.0024285714285714466]
estimated metric: [0.4838571428571429, 0.4784285714285714, 0.4928571428571429, 0.49942857142857144, 0.4947142857142857]
real metric: [0.49914285714285717, 0.48728571428571427, 0.4977142857142857, 0.501, 0.49714285714285716]

estim_algorithm = atc-model, mode = classification, metric = accuracy, confidence_scores = entropy-conf, class_specific = False
test err: [0.06257142857142856, 0.069, 0.06442857142857145, 0.06657142857142861, 0.04942857142857143]
estimated metric: [0.5617142857142857, 0.5562857142857143, 0.5621428571428572, 0.5675714285714286, 0.5465714285714286]
real metric: [0.49914285714285717, 0.48728571428571427, 0.4977142857142857, 0.501, 0.49714285714285716]

estim_algorithm = atc-model, mode = classification, metric = accuracy, confidence_scores = entropy-conf, class_specific = True
test err: [0.02157142857142852, 0.0232857142857143, 0.02542857142857141, 0.030000000000000027, 0.026857142857142857]
estimated metric: [0.5207142857142857, 0.5105714285714286, 0.5231428571428571, 0.531, 0.524]
real metric: [0.49914285714285717, 0.48728571428571427, 0.4977142857142857, 0.501, 0.49714285714285716]

estim_algorithm = atc-model, mode = classification, metric = accuracy, confidence_scores = doctor-conf, class_specific = False
test err: [0.067, 0.07271428571428579, 0.07171428571428567, 0.0724285714285714, 0.05357142857142855]
estimated metric: [0.5661428571428572, 0.56, 0.5694285714285714, 0.5734285714285714, 0.5507142857142857]
real metric: [0.49914285714285717, 0.48728571428571427, 0.4977142857142857, 0.501, 0.49714285714285716]

estim_algorithm = atc-model, mode = classification, metric = accuracy, confidence_scores = doctor-conf, class_specific = True
test err: [0.022999999999999965, 0.02442857142857141, 0.024142857142857188, 0.03128571428571425, 0.027285714285714302]
estimated metric: [0.5221428571428571, 0.5117142857142857, 0.5218571428571429, 0.5322857142857143, 0.5244285714285715]
real metric: [0.49914285714285717, 0.48728571428571427, 0.4977142857142857, 0.501, 0.49714285714285716]

estim_algorithm = ts-atc-model, mode = classification, metric = accuracy, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.026857142857142857, 0.03357142857142864, 0.03157142857142853, 0.03328571428571425, 0.01599999999999996]
estimated metric: [0.526, 0.5208571428571429, 0.5292857142857142, 0.5342857142857143, 0.5131428571428571]
real metric: [0.49914285714285717, 0.48728571428571427, 0.4977142857142857, 0.501, 0.49714285714285716]

estim_algorithm = ts-atc-model, mode = classification, metric = accuracy, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.009142857142857175, 0.0, 0.00228571428571428, 0.010000000000000009, 0.001571428571428557]
estimated metric: [0.49, 0.48728571428571427, 0.49542857142857144, 0.511, 0.4987142857142857]
real metric: [0.49914285714285717, 0.48728571428571427, 0.4977142857142857, 0.501, 0.49714285714285716]

estim_algorithm = ts-atc-model, mode = classification, metric = accuracy, confidence_scores = energy-conf, class_specific = False
test err: [0.00414285714285717, 0.005142857142857171, 0.0018571428571428905, 0.007000000000000006, 0.004571428571428615]
estimated metric: [0.495, 0.49242857142857144, 0.49585714285714283, 0.508, 0.49257142857142855]
real metric: [0.49914285714285717, 0.48728571428571427, 0.4977142857142857, 0.501, 0.49714285714285716]

estim_algorithm = ts-atc-model, mode = classification, metric = accuracy, confidence_scores = energy-conf, class_specific = True
test err: [0.01514285714285718, 0.009000000000000008, 0.008571428571428563, 0.0014285714285714457, 0.004571428571428615]
estimated metric: [0.484, 0.47828571428571426, 0.48914285714285716, 0.49957142857142856, 0.49257142857142855]
real metric: [0.49914285714285717, 0.48728571428571427, 0.4977142857142857, 0.501, 0.49714285714285716]

estim_algorithm = ts-atc-model, mode = classification, metric = accuracy, confidence_scores = entropy-conf, class_specific = False
test err: [0.0058571428571428386, 0.015714285714285736, 0.0032857142857142807, 0.012428571428571455, 0.004714285714285726]
estimated metric: [0.505, 0.503, 0.501, 0.5134285714285715, 0.49242857142857144]
real metric: [0.49914285714285717, 0.48728571428571427, 0.4977142857142857, 0.501, 0.49714285714285716]

estim_algorithm = ts-atc-model, mode = classification, metric = accuracy, confidence_scores = entropy-conf, class_specific = True
test err: [0.013428571428571456, 0.00371428571428567, 0.005428571428571449, 0.003285714285714336, 0.0025714285714286134]
estimated metric: [0.4857142857142857, 0.4835714285714286, 0.49228571428571427, 0.5042857142857143, 0.49457142857142855]
real metric: [0.49914285714285717, 0.48728571428571427, 0.4977142857142857, 0.501, 0.49714285714285716]

estim_algorithm = ts-atc-model, mode = classification, metric = accuracy, confidence_scores = doctor-conf, class_specific = False
test err: [0.00414285714285717, 0.007285714285714284, 0.00014285714285716677, 0.005714285714285672, 0.004857142857142893]
estimated metric: [0.495, 0.49457142857142855, 0.49757142857142855, 0.5067142857142857, 0.49228571428571427]
real metric: [0.49914285714285717, 0.48728571428571427, 0.4977142857142857, 0.501, 0.49714285714285716]

estim_algorithm = ts-atc-model, mode = classification, metric = accuracy, confidence_scores = doctor-conf, class_specific = True
test err: [0.01757142857142857, 0.01014285714285712, 0.011571428571428566, 0.0031428571428571694, 0.007714285714285729]
estimated metric: [0.4815714285714286, 0.47714285714285715, 0.48614285714285715, 0.49785714285714283, 0.48942857142857144]
real metric: [0.49914285714285717, 0.48728571428571427, 0.4977142857142857, 0.501, 0.49714285714285716]

