estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.39177593539801003, 0.3848489347541743, 0.3785658527635773, 0.4035954922147419, 0.3717014006568833]
       0.77065379, 0.72903829, 0.79665348, 0.8546116 , 0.77538511,
       0.71965053, 0.70681989, 0.77856231, 0.80637261, 0.76033117,
       0.74770478, 0.75992818, 0.80326091, 0.74332658, 0.69137372,
       0.82327071, 0.78540962, 0.83374647, 0.79162981, 0.83005588,
       0.68167248, 0.77523482, 0.69208146, 0.77199836, 0.68316071,
       0.76660232, 0.71742604, 0.67330412, 0.75980092, 0.70801986,
       0.6994654 , 0.71196267, 0.73383799, 0.64835263, 0.81984742,
       0.6300833 , 0.86236333, 0.67420752, 0.77596034, 0.62710005,
       0.68085477, 0.74489403, 0.80980074, 0.80539936, 0.76405389,
       0.5855628 , 0.6796377 , 0.795996  , 0.72553214, 0.7723206 ,
       0.59071207, 0.68861784, 0.69157125, 0.68506164, 0.66388826,
       0.80996619, 0.77091642, 0.69181421, 0.63652602, 0.36814172,
       0.4740207 , 0.50906242, 0.63716452, 0.70215804, 0.72584609,
       0.63029724, 0.66054714, 0.53294565, 0.63741877, 0.4339634 ,
       0.74790248, 0.65852104, 0.27045378, 0.40392667, 0.42958732,
       0.40595427, 0.72861391, 0.71628271, 0.41677137, 0.53039411,
       1.        , 0.33124268, 0.64803195, 0.42639216, 0.53531637,
       0.36927092, 0.53830805, 0.45683709, 0.36517177, 0.48588364,
       0.61160022, 0.47504762, 0.2924507 , 1.        , 0.44463592])]
real acc: [array([0.96923077, 0.89855072, 0.61290323, 0.59677419, 0.52459016,
       0.61764706, 0.51351351, 0.58227848, 0.45454545, 0.72972973,
       0.53125   , 0.45454545, 0.57575758, 0.48529412, 0.33333333,
       0.359375  , 0.58333333, 0.65671642, 0.49275362, 0.390625  ,
       0.75714286, 0.66666667, 0.28787879, 0.90588235, 0.75      ,
       0.32      , 0.12087912, 0.29824561, 0.76811594, 0.33802817,
       0.64197531, 0.35897436, 0.3       , 0.3974359 , 0.39189189,
       0.26923077, 0.62711864, 0.33333333, 0.23809524, 0.45283019,
       0.265625  , 0.45098039, 0.20289855, 0.31746032, 0.17948718,
       0.14492754, 0.08333333, 0.42682927, 0.31578947, 0.32894737,
       0.10144928, 0.25373134, 0.34210526, 0.56164384, 0.55555556,
       0.04      , 0.26785714, 0.47435897, 0.18085106, 0.30864198,
       0.59259259, 0.234375  , 0.25373134, 0.07777778, 0.03174603,
       0.03947368, 0.06849315, 0.18461538, 0.29333333, 0.53571429,
       0.01315789, 0.21917808, 0.03333333, 0.125     , 0.01190476,
       0.11428571, 0.4025974 , 0.02857143, 0.        , 0.07692308,
       0.        , 0.06944444, 0.27868852, 0.04054054, 0.02272727,
       0.        , 0.        , 0.17741935, 0.04477612, 0.        ,
       0.        , 0.01470588, 0.        , 0.03125   , 0.10769231,
       0.05882353, 0.        , 0.01923077, 0.        , 0.        ]), array([0.97590361, 0.87096774, 0.59036145, 0.65432099, 0.56521739,
       0.6       , 0.48484848, 0.58571429, 0.4375    , 0.76056338,
       0.58536585, 0.46666667, 0.60493827, 0.49206349, 0.25757576,
       0.47887324, 0.51282051, 0.65671642, 0.62025316, 0.36923077,
       0.65671642, 0.7254902 , 0.39583333, 0.85333333, 0.65277778,
       0.32857143, 0.14772727, 0.20634921, 0.68852459, 0.30769231,
       0.63157895, 0.39285714, 0.28358209, 0.36708861, 0.43939394,
       0.20547945, 0.58208955, 0.22413793, 0.21428571, 0.56666667,
       0.24193548, 0.39325843, 0.16923077, 0.22222222, 0.18518519,
       0.11842105, 0.19117647, 0.44578313, 0.22033898, 0.30508475,
       0.13846154, 0.28571429, 0.38888889, 0.49152542, 0.48863636,
       0.05882353, 0.3220339 , 0.32394366, 0.28378378, 0.26923077,
       0.56321839, 0.21428571, 0.21428571, 0.15068493, 0.015625  ,
       0.04347826, 0.05479452, 0.29508197, 0.25641026, 0.4556962 ,
       0.04      , 0.28125   , 0.04878049, 0.11428571, 0.01612903,
       0.05660377, 0.41176471, 0.        , 0.03076923, 0.03030303,
       0.        , 0.01587302, 0.25862069, 0.05      , 0.04545455,
       0.01219512, 0.        , 0.16883117, 0.01428571, 0.        ,
       0.        , 0.04      , 0.01754386, 0.01515152, 0.05194805,
       0.02898551, 0.        , 0.        , 0.        , 0.        ]), array([0.97647059, 0.85714286, 0.44927536, 0.61538462, 0.47619048,
       0.56060606, 0.49275362, 0.43589744, 0.35897436, 0.8115942 ,
       0.68      , 0.38372093, 0.5625    , 0.40983607, 0.37681159,
       0.35555556, 0.41463415, 0.63380282, 0.56666667, 0.42857143,
       0.62962963, 0.66176471, 0.29508197, 0.91176471, 0.69014085,
       0.31818182, 0.20547945, 0.15942029, 0.73684211, 0.37349398,
       0.53846154, 0.42424242, 0.45614035, 0.3       , 0.37974684,
       0.18333333, 0.5       , 0.25757576, 0.23076923, 0.42622951,
       0.26190476, 0.52238806, 0.1969697 , 0.36206897, 0.28787879,
       0.08695652, 0.18867925, 0.375     , 0.33333333, 0.39393939,
       0.16216216, 0.23611111, 0.39473684, 0.60526316, 0.57142857,
       0.03703704, 0.25      , 0.34146341, 0.28813559, 0.19230769,
       0.58571429, 0.26666667, 0.171875  , 0.15492958, 0.02      ,
       0.025     , 0.0326087 , 0.18918919, 0.24285714, 0.52380952,
       0.08450704, 0.12857143, 0.01176471, 0.14705882, 0.01818182,
       0.06557377, 0.45454545, 0.01515152, 0.01754386, 0.0375    ,
       0.        , 0.01470588, 0.27536232, 0.        , 0.06493506,
       0.01369863, 0.        , 0.17073171, 0.        , 0.        ,
       0.01204819, 0.01428571, 0.        , 0.03076923, 0.07352941,
       0.08064516, 0.05714286, 0.        , 0.        , 0.        ]), array([0.96296296, 0.93150685, 0.55882353, 0.64705882, 0.53164557,
       0.60344828, 0.55714286, 0.55714286, 0.3220339 , 0.80645161,
       0.47692308, 0.53030303, 0.67      , 0.41791045, 0.35135135,
       0.46268657, 0.56944444, 0.57333333, 0.52380952, 0.45901639,
       0.81818182, 0.68493151, 0.39215686, 0.82089552, 0.68571429,
       0.39393939, 0.1641791 , 0.21666667, 0.63529412, 0.36144578,
       0.5257732 , 0.31944444, 0.41891892, 0.33707865, 0.3125    ,
       0.23611111, 0.42857143, 0.30666667, 0.16049383, 0.48051948,
       0.31818182, 0.46575342, 0.16071429, 0.2       , 0.16666667,
       0.10714286, 0.1754386 , 0.36      , 0.28378378, 0.32352941,
       0.18032787, 0.33333333, 0.21176471, 0.52238806, 0.51807229,
       0.04411765, 0.22222222, 0.375     , 0.2173913 , 0.28571429,
       0.51190476, 0.24637681, 0.1875    , 0.17142857, 0.04166667,
       0.02298851, 0.05263158, 0.23529412, 0.2295082 , 0.62903226,
       0.03174603, 0.30769231, 0.07246377, 0.078125  , 0.01369863,
       0.11111111, 0.32      , 0.        , 0.        , 0.05      ,
       0.        , 0.02777778, 0.13888889, 0.01428571, 0.05970149,
       0.        , 0.        , 0.25352113, 0.01666667, 0.        ,
       0.        , 0.0375    , 0.        , 0.03125   , 0.01492537,
       0.09615385, 0.01428571, 0.        , 0.        , 0.        ]), array([1.        , 0.83870968, 0.61764706, 0.69117647, 0.44318182,
       0.5890411 , 0.45901639, 0.60344828, 0.34328358, 0.8115942 ,
       0.61797753, 0.37333333, 0.47619048, 0.54098361, 0.41025641,
       0.4109589 , 0.53125   , 0.6       , 0.73015873, 0.35211268,
       0.76923077, 0.63333333, 0.37288136, 0.91428571, 0.75308642,
       0.39705882, 0.19736842, 0.19753086, 0.71875   , 0.40789474,
       0.6       , 0.45588235, 0.25373134, 0.31884058, 0.33802817,
       0.23376623, 0.55384615, 0.29230769, 0.23684211, 0.546875  ,
       0.25925926, 0.49333333, 0.11594203, 0.37804878, 0.15384615,
       0.09459459, 0.18181818, 0.31578947, 0.25      , 0.43421053,
       0.18032787, 0.25352113, 0.33802817, 0.52      , 0.5974026 ,
       0.02816901, 0.20689655, 0.32467532, 0.27027027, 0.32307692,
       0.6031746 , 0.18421053, 0.2027027 , 0.18309859, 0.04      ,
       0.01587302, 0.06557377, 0.23170732, 0.23943662, 0.57333333,
       0.07142857, 0.24      , 0.02247191, 0.10526316, 0.02631579,
       0.14035088, 0.3880597 , 0.01428571, 0.01298701, 0.06779661,
       0.        , 0.0625    , 0.1875    , 0.02777778, 0.05357143,
       0.        , 0.01492537, 0.13636364, 0.01666667, 0.04761905,
       0.        , 0.01388889, 0.        , 0.        , 0.04761905,
       0.09722222, 0.        , 0.        , 0.        , 0.        ])]

estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = energy-conf, class_specific = False
test err: [0.21092739274587424, 0.18643190615139735, 0.17938900806593952, 0.21338417094056739, 0.19622947210349412]
estimated acc: [array([0.32916065, 0.2757072 , 0.23287445, 0.19858108, 0.18790182,
       0.22417612, 0.25094302, 0.24983975, 0.29470155, 0.27604542,
       0.21027663, 0.23978483, 0.21967714, 0.25604639, 0.23791216,
       0.20420354, 0.29795649, 0.31666618, 0.1936551 , 0.18790848,
       0.35655482, 0.24451797, 0.24689843, 0.25966966, 0.22478809,
       0.16685797, 0.15582612, 0.17304389, 0.27463719, 0.16461548,
       0.27094623, 0.20690482, 0.15656244, 0.2270794 , 0.2141203 ,
       0.22336025, 0.22670947, 0.21936544, 0.19256843, 0.31734974,
       0.1810421 , 0.21731045, 0.20739812, 0.2595852 , 0.11137706,
       0.14904743, 0.2441126 , 0.28441289, 0.26743322, 0.25137758,
       0.16650737, 0.18180375, 0.37431582, 0.3614793 , 0.25590581,
       0.11723179, 0.20680421, 0.24340742, 0.24127288, 0.27465173,
       0.28568978, 0.29322082, 0.2783244 , 0.18809331, 0.17586005,
       0.11679738, 0.17887661, 0.1630741 , 0.22861652, 0.1913772 ,
       0.25477649, 0.24481456, 0.11489749, 0.15377529, 0.21421506,
       0.26416982, 0.22032096, 0.13899467, 0.1941318 , 0.09886766,
       0.1223678 , 0.16645131, 0.25940126, 0.31236438, 0.2399434 ,
       1.        , 0.16291113, 0.19933992, 0.21697162, 0.09124297,
       1.        , 0.12296868, 0.22993914, 0.12114184, 0.15472772,
       0.19589814, 0.16996918, 0.13812964, 0.24944653, 1.        ]), array([3.37711357e-01, 2.66452596e-01, 2.40186490e-01, 1.93616698e-01,
       1.86351311e-01, 2.17575776e-01, 2.38067658e-01, 2.64698971e-01,
       2.80158404e-01, 2.61864628e-01, 2.27202479e-01, 2.30467915e-01,
       2.37434550e-01, 2.52450189e-01, 2.43493713e-01, 2.35434600e-01,
       2.88708197e-01, 3.09488652e-01, 2.06581901e-01, 1.83927784e-01,
       3.12901321e-01, 2.46618672e-01, 3.26906565e-01, 2.41951331e-01,
       2.46995274e-01, 1.74728314e-01, 2.01784224e-01, 1.56535832e-01,
       2.23952653e-01, 1.43113118e-01, 2.56419868e-01, 2.11469185e-01,
       1.60962076e-01, 2.04724021e-01, 2.18296433e-01, 2.70751627e-01,
       2.32822580e-01, 2.13231394e-01, 1.86113848e-01, 3.02768105e-01,
       2.00320894e-01, 2.30173265e-01, 2.22709589e-01, 2.68459015e-01,
       1.25336772e-01, 1.48424256e-01, 2.20563228e-01, 3.07622086e-01,
       2.74339326e-01, 2.24165094e-01, 1.49049971e-01, 1.78760683e-01,
       3.61673484e-01, 3.15612660e-01, 2.77736356e-01, 1.41333372e-01,
       2.25751569e-01, 2.52976480e-01, 2.45871399e-01, 2.65482377e-01,
       2.86345108e-01, 3.65568882e-01, 2.29805419e-01, 1.99242031e-01,
       1.39173091e-01, 1.35537662e-01, 1.66087810e-01, 1.70585279e-01,
       1.72926244e-01, 2.09814545e-01, 1.82238908e-01, 2.59838148e-01,
       1.32251787e-01, 1.63516603e-01, 1.79136862e-01, 1.84439518e-01,
       2.01085308e-01, 1.20940370e-01, 8.75380910e-02, 8.63867100e-02,
       1.36604919e-01, 2.03675823e-01, 2.71241466e-01, 2.54265055e-01,
       2.30177211e-01, 1.43374219e-01, 9.99990000e-06, 1.92926490e-01,
       1.65593529e-01, 1.40510225e-01, 1.00000000e+00, 1.83355070e-01,
       2.34296247e-01, 1.86440503e-01, 1.29619086e-01, 1.79513152e-01,
       3.14820681e-01, 1.37411875e-01, 9.22240697e-02, 9.78145058e-02]), array([0.32583703, 0.26123667, 0.2254193 , 0.20244098, 0.1850854 ,
       0.23731138, 0.24686089, 0.24414988, 0.30452717, 0.25836959,
       0.21339343, 0.22537734, 0.19016596, 0.25531442, 0.25992353,
       0.2327006 , 0.27549437, 0.36557853, 0.20157135, 0.17799219,
       0.34207153, 0.2616403 , 0.32063991, 0.23872845, 0.24285039,
       0.1730838 , 0.18723437, 0.19825803, 0.2675621 , 0.16340112,
       0.2520555 , 0.22422789, 0.17223   , 0.20027905, 0.18770128,
       0.25069864, 0.23586172, 0.20616443, 0.20670911, 0.28201131,
       0.16529621, 0.22713655, 0.25167505, 0.22508526, 0.1242579 ,
       0.16021012, 0.27263468, 0.32179423, 0.35625585, 0.29463204,
       0.16152429, 0.17642043, 0.35087064, 0.35471328, 0.26766189,
       0.12619243, 0.23129602, 0.23221382, 0.26313727, 0.29162805,
       0.29570725, 0.295828  , 0.21347558, 0.22471517, 0.14710084,
       0.10748799, 0.20213736, 0.15386925, 0.17445489, 0.19981677,
       0.23507012, 0.23317569, 0.15349983, 0.15714789, 0.128186  ,
       0.18667096, 0.2038704 , 0.1026042 , 0.07460642, 0.11754017,
       0.16573162, 0.20681293, 0.2169805 , 0.22768156, 0.20224611,
       0.11374818, 0.22684227, 0.18850865, 1.        , 0.02235279,
       0.11875592, 0.16146986, 0.22127287, 0.14962102, 0.13766516,
       0.202726  , 0.14438764, 0.05879817, 0.08536278, 0.06251303]), array([0.31833637, 0.26240624, 0.22882987, 0.19606876, 0.17993621,
       0.21694901, 0.26370267, 0.26050779, 0.28815614, 0.24659975,
       0.20228762, 0.24327521, 0.22476438, 0.23087444, 0.25317533,
       0.2342995 , 0.28879277, 0.32446491, 0.20473917, 0.20224005,
       0.32829587, 0.26181017, 0.25721644, 0.23671367, 0.27207246,
       0.17860027, 0.17563511, 0.17434638, 0.2834661 , 0.17212873,
       0.26057602, 0.21827425, 0.16585829, 0.18091926, 0.19863348,
       0.23997119, 0.21738341, 0.21553713, 0.21059704, 0.31410237,
       0.19586442, 0.24088315, 0.20304896, 0.22317578, 0.12807049,
       0.16724388, 0.26097154, 0.29847308, 0.32684683, 0.25388288,
       0.15685379, 0.16087385, 0.38176827, 0.36638126, 0.25567951,
       0.13510984, 0.22713313, 0.24066843, 0.266709  , 0.21873281,
       0.27576986, 0.3081809 , 0.25324733, 0.20373255, 0.17390248,
       0.13769273, 0.15962963, 0.15716825, 0.2022332 , 0.20711596,
       0.20100922, 0.23090927, 0.13629742, 0.17376655, 0.23146567,
       0.21145084, 0.20660267, 0.09180599, 0.12412243, 0.13204967,
       0.11859839, 0.15532782, 0.24793288, 0.2991534 , 0.22875486,
       1.        , 0.05267324, 0.19764512, 0.15352644, 0.12772994,
       1.        , 0.18855487, 0.1910524 , 0.09925463, 0.12932655,
       0.20130599, 0.21756094, 1.        , 0.09816678, 1.        ]), array([0.31950067, 0.26158473, 0.24247682, 0.20294894, 0.18585263,
       0.22131624, 0.23053161, 0.28067411, 0.31609719, 0.25828729,
       0.20078596, 0.23725111, 0.21758862, 0.27224168, 0.26566768,
       0.21795336, 0.25384276, 0.35482503, 0.20295291, 0.1864782 ,
       0.32408764, 0.247703  , 0.2850106 , 0.24991902, 0.2571263 ,
       0.16326825, 0.22541638, 0.17598255, 0.2555357 , 0.16440119,
       0.24648955, 0.21675794, 0.15656593, 0.22009577, 0.2120831 ,
       0.25201806, 0.22059287, 0.21971493, 0.17309011, 0.29832454,
       0.18093481, 0.24780197, 0.20467028, 0.26282917, 0.13462195,
       0.1819488 , 0.2714541 , 0.30446685, 0.27587039, 0.27261943,
       0.14925155, 0.15547366, 0.37972677, 0.34063302, 0.26831376,
       0.17179359, 0.22237142, 0.26373192, 0.20919348, 0.22532973,
       0.27139607, 0.32251892, 0.26410691, 0.1849746 , 0.1521254 ,
       0.10343888, 0.15127757, 0.16644372, 0.22433869, 0.21632304,
       0.23597602, 0.24418107, 0.14299116, 0.17165259, 0.19956537,
       0.22353862, 0.19905117, 0.11479996, 0.1359465 , 0.08957023,
       0.11553403, 0.17874233, 0.2369286 , 0.21920091, 0.17742467,
       1.        , 0.07080944, 0.19106863, 0.05971824, 0.09406858,
       0.15008351, 0.13645138, 0.26312779, 0.11067976, 0.18652184,
       0.21130459, 0.25733009, 0.09195696, 1.        , 0.06281944])]
real acc: [array([0.96923077, 0.89855072, 0.61290323, 0.59677419, 0.52459016,
       0.61764706, 0.51351351, 0.58227848, 0.45454545, 0.72972973,
       0.53125   , 0.45454545, 0.57575758, 0.48529412, 0.33333333,
       0.359375  , 0.58333333, 0.65671642, 0.49275362, 0.390625  ,
       0.75714286, 0.66666667, 0.28787879, 0.90588235, 0.75      ,
       0.32      , 0.12087912, 0.29824561, 0.76811594, 0.33802817,
       0.64197531, 0.35897436, 0.3       , 0.3974359 , 0.39189189,
       0.26923077, 0.62711864, 0.33333333, 0.23809524, 0.45283019,
       0.265625  , 0.45098039, 0.20289855, 0.31746032, 0.17948718,
       0.14492754, 0.08333333, 0.42682927, 0.31578947, 0.32894737,
       0.10144928, 0.25373134, 0.34210526, 0.56164384, 0.55555556,
       0.04      , 0.26785714, 0.47435897, 0.18085106, 0.30864198,
       0.59259259, 0.234375  , 0.25373134, 0.07777778, 0.03174603,
       0.03947368, 0.06849315, 0.18461538, 0.29333333, 0.53571429,
       0.01315789, 0.21917808, 0.03333333, 0.125     , 0.01190476,
       0.11428571, 0.4025974 , 0.02857143, 0.        , 0.07692308,
       0.        , 0.06944444, 0.27868852, 0.04054054, 0.02272727,
       0.        , 0.        , 0.17741935, 0.04477612, 0.        ,
       0.        , 0.01470588, 0.        , 0.03125   , 0.10769231,
       0.05882353, 0.        , 0.01923077, 0.        , 0.        ]), array([0.97590361, 0.87096774, 0.59036145, 0.65432099, 0.56521739,
       0.6       , 0.48484848, 0.58571429, 0.4375    , 0.76056338,
       0.58536585, 0.46666667, 0.60493827, 0.49206349, 0.25757576,
       0.47887324, 0.51282051, 0.65671642, 0.62025316, 0.36923077,
       0.65671642, 0.7254902 , 0.39583333, 0.85333333, 0.65277778,
       0.32857143, 0.14772727, 0.20634921, 0.68852459, 0.30769231,
       0.63157895, 0.39285714, 0.28358209, 0.36708861, 0.43939394,
       0.20547945, 0.58208955, 0.22413793, 0.21428571, 0.56666667,
       0.24193548, 0.39325843, 0.16923077, 0.22222222, 0.18518519,
       0.11842105, 0.19117647, 0.44578313, 0.22033898, 0.30508475,
       0.13846154, 0.28571429, 0.38888889, 0.49152542, 0.48863636,
       0.05882353, 0.3220339 , 0.32394366, 0.28378378, 0.26923077,
       0.56321839, 0.21428571, 0.21428571, 0.15068493, 0.015625  ,
       0.04347826, 0.05479452, 0.29508197, 0.25641026, 0.4556962 ,
       0.04      , 0.28125   , 0.04878049, 0.11428571, 0.01612903,
       0.05660377, 0.41176471, 0.        , 0.03076923, 0.03030303,
       0.        , 0.01587302, 0.25862069, 0.05      , 0.04545455,
       0.01219512, 0.        , 0.16883117, 0.01428571, 0.        ,
       0.        , 0.04      , 0.01754386, 0.01515152, 0.05194805,
       0.02898551, 0.        , 0.        , 0.        , 0.        ]), array([0.97647059, 0.85714286, 0.44927536, 0.61538462, 0.47619048,
       0.56060606, 0.49275362, 0.43589744, 0.35897436, 0.8115942 ,
       0.68      , 0.38372093, 0.5625    , 0.40983607, 0.37681159,
       0.35555556, 0.41463415, 0.63380282, 0.56666667, 0.42857143,
       0.62962963, 0.66176471, 0.29508197, 0.91176471, 0.69014085,
       0.31818182, 0.20547945, 0.15942029, 0.73684211, 0.37349398,
       0.53846154, 0.42424242, 0.45614035, 0.3       , 0.37974684,
       0.18333333, 0.5       , 0.25757576, 0.23076923, 0.42622951,
       0.26190476, 0.52238806, 0.1969697 , 0.36206897, 0.28787879,
       0.08695652, 0.18867925, 0.375     , 0.33333333, 0.39393939,
       0.16216216, 0.23611111, 0.39473684, 0.60526316, 0.57142857,
       0.03703704, 0.25      , 0.34146341, 0.28813559, 0.19230769,
       0.58571429, 0.26666667, 0.171875  , 0.15492958, 0.02      ,
       0.025     , 0.0326087 , 0.18918919, 0.24285714, 0.52380952,
       0.08450704, 0.12857143, 0.01176471, 0.14705882, 0.01818182,
       0.06557377, 0.45454545, 0.01515152, 0.01754386, 0.0375    ,
       0.        , 0.01470588, 0.27536232, 0.        , 0.06493506,
       0.01369863, 0.        , 0.17073171, 0.        , 0.        ,
       0.01204819, 0.01428571, 0.        , 0.03076923, 0.07352941,
       0.08064516, 0.05714286, 0.        , 0.        , 0.        ]), array([0.96296296, 0.93150685, 0.55882353, 0.64705882, 0.53164557,
       0.60344828, 0.55714286, 0.55714286, 0.3220339 , 0.80645161,
       0.47692308, 0.53030303, 0.67      , 0.41791045, 0.35135135,
       0.46268657, 0.56944444, 0.57333333, 0.52380952, 0.45901639,
       0.81818182, 0.68493151, 0.39215686, 0.82089552, 0.68571429,
       0.39393939, 0.1641791 , 0.21666667, 0.63529412, 0.36144578,
       0.5257732 , 0.31944444, 0.41891892, 0.33707865, 0.3125    ,
       0.23611111, 0.42857143, 0.30666667, 0.16049383, 0.48051948,
       0.31818182, 0.46575342, 0.16071429, 0.2       , 0.16666667,
       0.10714286, 0.1754386 , 0.36      , 0.28378378, 0.32352941,
       0.18032787, 0.33333333, 0.21176471, 0.52238806, 0.51807229,
