estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.4046477908318336, 0.3964005296384826, 0.3968763078146072, 0.4027499588997411, 0.4086619265236604]
       0.64788732, 0.21875   , 0.3559322 , 0.82666667, 0.56923077,
       0.21311475, 0.39534884, 0.49230769, 0.33823529, 0.31168831,
       0.63768116, 0.375     , 0.54285714, 0.33333333, 0.48529412,
       0.07407407, 0.19607843, 0.28125   , 0.22580645, 0.65079365,
       0.13207547, 0.57746479, 0.46666667, 0.32051282, 0.06060606,
       0.10126582, 0.01538462, 0.3956044 , 0.50666667, 0.42857143,
       0.13432836, 0.10606061, 0.42307692, 0.38709677, 0.32894737,
       0.05555556, 0.33333333, 0.11842105, 0.08333333, 0.4047619 ,
       0.54761905, 0.21917808, 0.2       , 0.18666667, 0.01492537,
       0.09859155, 0.07058824, 0.16393443, 0.2027027 , 0.23529412,
       0.23376623, 0.06944444, 0.        , 0.01315789, 0.03076923,
       0.07272727, 0.16901408, 0.        , 0.01515152, 0.02898551,
       0.        , 0.01333333, 0.15686275, 0.01265823, 0.01754386,
       0.04761905, 0.        , 0.05194805, 0.05555556, 0.        ,
       0.        , 0.02857143, 0.        , 0.02816901, 0.        ,
       0.        , 0.01408451, 0.015625  , 0.        , 0.        ]), array([0.4109589 , 0.75      , 0.50666667, 0.41891892, 0.28358209,
       0.55696203, 0.5       , 0.59677419, 0.73913043, 0.52459016,
       0.4       , 0.33846154, 0.63414634, 0.57534247, 0.27118644,
       0.2625    , 0.6056338 , 0.50704225, 0.52439024, 0.27777778,
       0.54545455, 0.24096386, 0.4137931 , 0.85365854, 0.61333333,
       0.24657534, 0.4025974 , 0.47058824, 0.33333333, 0.22058824,
       0.54054054, 0.1875    , 0.60294118, 0.275     , 0.51807229,
       0.0875    , 0.11111111, 0.13846154, 0.25352113, 0.45454545,
       0.0483871 , 0.46478873, 0.43103448, 0.29411765, 0.04918033,
       0.14285714, 0.04918033, 0.375     , 0.5       , 0.53030303,
       0.07142857, 0.22368421, 0.47560976, 0.42647059, 0.36585366,
       0.02985075, 0.4137931 , 0.07352941, 0.0952381 , 0.45205479,
       0.45205479, 0.19354839, 0.14117647, 0.17142857, 0.        ,
       0.08433735, 0.03846154, 0.19047619, 0.20289855, 0.28378378,
       0.26027397, 0.05479452, 0.01351351, 0.08536585, 0.        ,
       0.11940299, 0.12195122, 0.        , 0.        , 0.02631579,
       0.        , 0.        , 0.20634921, 0.03448276, 0.02564103,
       0.01538462, 0.04545455, 0.04477612, 0.01694915, 0.        ,
       0.        , 0.06666667, 0.        , 0.03076923, 0.01282051,
       0.01428571, 0.02941176, 0.        , 0.        , 0.        ]), array([0.4109589 , 0.72      , 0.45833333, 0.24050633, 0.48101266,
       0.56923077, 0.71830986, 0.63855422, 0.59016393, 0.41463415,
       0.34177215, 0.33333333, 0.61333333, 0.58064516, 0.26229508,
       0.2       , 0.62162162, 0.56179775, 0.62195122, 0.26530612,
       0.65060241, 0.24193548, 0.49152542, 0.85483871, 0.5       ,
       0.20779221, 0.31958763, 0.45454545, 0.2875    , 0.35135135,
       0.57746479, 0.19672131, 0.53947368, 0.42682927, 0.50666667,
       0.08219178, 0.15      , 0.31578947, 0.175     , 0.57352941,
       0.03488372, 0.45588235, 0.36619718, 0.27536232, 0.07246377,
       0.13432836, 0.0625    , 0.48101266, 0.43243243, 0.58536585,
       0.19672131, 0.11428571, 0.37878788, 0.38571429, 0.36486486,
       0.03896104, 0.37313433, 0.11111111, 0.125     , 0.42307692,
       0.43661972, 0.203125  , 0.13559322, 0.22666667, 0.        ,
       0.09210526, 0.03278689, 0.13043478, 0.30120482, 0.11111111,
       0.25316456, 0.04166667, 0.03703704, 0.02222222, 0.01265823,
       0.03030303, 0.15625   , 0.01492537, 0.02666667, 0.02941176,
       0.01315789, 0.        , 0.19354839, 0.01639344, 0.03125   ,
       0.04918033, 0.04109589, 0.06666667, 0.03333333, 0.01315789,
       0.01408451, 0.04761905, 0.        , 0.04166667, 0.07142857,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.35820896, 0.68656716, 0.5       , 0.25316456, 0.26086957,
       0.63076923, 0.61445783, 0.68571429, 0.66666667, 0.49152542,
       0.4025974 , 0.44186047, 0.57831325, 0.52307692, 0.45238095,
       0.36585366, 0.61445783, 0.57746479, 0.6       , 0.25      ,
       0.58823529, 0.17307692, 0.47058824, 0.92207792, 0.63768116,
       0.24324324, 0.36666667, 0.46428571, 0.26984127, 0.37662338,
       0.53424658, 0.2739726 , 0.42424242, 0.28378378, 0.35802469,
       0.03389831, 0.22222222, 0.28571429, 0.19178082, 0.50666667,
       0.078125  , 0.47761194, 0.35616438, 0.27118644, 0.0125    ,
       0.1038961 , 0.02739726, 0.4       , 0.44927536, 0.52542373,
       0.10294118, 0.125     , 0.55555556, 0.36708861, 0.46835443,
       0.03846154, 0.35849057, 0.12676056, 0.15714286, 0.3125    ,
       0.43678161, 0.19736842, 0.11111111, 0.11594203, 0.        ,
       0.13888889, 0.07407407, 0.21333333, 0.21538462, 0.2244898 ,
       0.16666667, 0.04109589, 0.01587302, 0.03508772, 0.03333333,
       0.22916667, 0.18309859, 0.01428571, 0.        , 0.        ,
       0.        , 0.03947368, 0.18292683, 0.        , 0.0483871 ,
       0.03658537, 0.03278689, 0.02380952, 0.        , 0.01612903,
       0.04225352, 0.03947368, 0.        , 0.01449275, 0.02941176,
       0.        , 0.01428571, 0.02739726, 0.        , 0.        ])]

estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = energy-conf, class_specific = False
test err: [0.20557637359407488, 0.2152949205786943, 0.17022102551371085, 0.1891433577284552, 0.19013153552246873]
estimated acc: [array([0.27236107, 0.24973666, 0.19239257, 0.15222166, 0.16021584,
       0.18368958, 0.23718109, 0.21595667, 0.24393495, 0.25924981,
       0.19687529, 0.16691636, 0.1860274 , 0.21542606, 0.22435527,
       0.1986046 , 0.21227595, 0.26969349, 0.1603067 , 0.14683463,
       0.23260191, 0.28983131, 0.19991976, 0.22776938, 0.25092257,
       0.14705314, 0.18263942, 0.18120645, 0.21175634, 0.16634701,
       0.19842792, 0.18348846, 0.16523495, 0.1571251 , 0.19216384,
       0.18088815, 0.17807055, 0.18667845, 0.14313069, 0.23573168,
       0.18869188, 0.21204277, 0.19891681, 0.21207488, 0.0962335 ,
       0.13802331, 0.2219329 , 0.24650239, 0.301261  , 0.21404806,
       0.17130464, 0.132595  , 0.33977324, 0.26388764, 0.22176576,
       0.13502552, 0.21772885, 0.14923357, 0.17937271, 0.18940857,
       0.31615907, 0.25881012, 0.20234471, 0.18811476, 0.12631156,
       0.10964022, 0.13667061, 0.15942223, 0.19886594, 0.15674985,
       0.19555303, 0.24657019, 0.1107856 , 0.15466133, 0.16209519,
       0.1394203 , 0.13331039, 0.08167035, 0.14583114, 0.10712309,
       0.12718366, 0.14828407, 0.23706928, 1.        , 0.11425055,
       0.10787555, 0.05456339, 0.15408695, 0.15779044, 0.10565454,
       0.11812004, 0.15291305, 1.        , 0.16480191, 1.        ,
       0.17362204, 0.14616022, 0.12847759, 0.26590405, 1.        ]), array([0.25670141, 0.25305943, 0.18337605, 0.15585986, 0.15423199,
       0.18688929, 0.2279017 , 0.19841253, 0.22745635, 0.22858802,
       0.19199823, 0.18775201, 0.20254153, 0.2297285 , 0.23517384,
       0.2075349 , 0.19372391, 0.26423195, 0.16941263, 0.15663093,
       0.27992789, 0.24977604, 0.19644552, 0.22801058, 0.25807828,
       0.12657678, 0.17596173, 0.17458573, 0.21648331, 0.15870858,
       0.19987127, 0.18800557, 0.17281777, 0.13794885, 0.18979613,
       0.19224193, 0.1693435 , 0.17730746, 0.15173199, 0.24466817,
       0.18702969, 0.21952285, 0.19606374, 0.20951787, 0.12109316,
       0.14163618, 0.15858903, 0.28339022, 0.29224606, 0.21800263,
       0.16903156, 0.13094629, 0.32191073, 0.24577746, 0.19757186,
       0.16499622, 0.2034861 , 0.16046034, 0.1695524 , 0.19779319,
       0.27741976, 0.25662068, 0.21320239, 0.19568947, 0.10219382,
       0.11591094, 0.13709823, 0.16032154, 0.1816085 , 0.12578907,
       0.17880545, 0.27336118, 0.12030052, 0.1658932 , 0.2016754 ,
       0.16909223, 0.16332303, 0.08430718, 0.10497081, 0.06897464,
       0.06472463, 0.15419234, 0.2876077 , 0.23071601, 0.10039594,
       0.10773615, 0.10107764, 0.1128771 , 0.1148619 , 1.        ,
       0.07710416, 0.11626016, 0.19876524, 0.1039335 , 1.        ,
       1.        , 0.12120488, 0.11524243, 1.        , 1.        ]), array([0.25356445, 0.22866914, 0.19598852, 0.15838843, 0.1523592 ,
       0.17210255, 0.21674094, 0.21485033, 0.25450558, 0.26591058,
       0.19175758, 0.17759435, 0.19956895, 0.21362822, 0.22438045,
       0.2260315 , 0.20153632, 0.26965438, 0.15941233, 0.16960934,
       0.28841659, 0.24753395, 0.2507127 , 0.23055117, 0.23956768,
       0.15395729, 0.1887678 , 0.16504699, 0.20386127, 0.16277015,
       0.21355875, 0.20755431, 0.1792853 , 0.14916313, 0.18335168,
       0.20051765, 0.167049  , 0.15835477, 0.16025847, 0.21194559,
       0.18226336, 0.20739558, 0.19705842, 0.20010924, 0.13069309,
       0.12452499, 0.25445136, 0.26037249, 0.32533499, 0.22154965,
       0.16716364, 0.1497056 , 0.32197122, 0.3120757 , 0.21702214,
       0.11482108, 0.22760622, 0.17171732, 0.18493697, 0.1825294 ,
       0.28672286, 0.25974308, 0.19222195, 0.18439971, 0.10310776,
       0.11058448, 0.12022068, 0.17471346, 0.19285057, 0.15114862,
       0.19332381, 0.24472999, 0.1085038 , 0.14475503, 0.10018904,
       0.21405902, 0.15657623, 0.07345514, 0.09998624, 0.09313673,
       0.06396238, 0.18403818, 0.19613482, 0.20238713, 0.09466124,
       0.11339426, 0.13615247, 0.1611236 , 0.104082  , 0.11456701,
       0.07804296, 0.11101709, 0.1532787 , 0.13001392, 0.10432132,
       0.22469467, 0.14835017, 0.10938017, 0.11478615, 1.        ]), array([0.24617553, 0.21336238, 0.18639608, 0.15697175, 0.17767172,
       0.16944669, 0.2340444 , 0.21552037, 0.23243967, 0.26333841,
       0.20229884, 0.18070543, 0.18956575, 0.21390525, 0.20614507,
       0.19062464, 0.20545517, 0.24933046, 0.17174815, 0.15443173,
       0.26992401, 0.1943918 , 0.24060156, 0.21930098, 0.23973908,
       0.15288208, 0.18370088, 0.17674686, 0.21421684, 0.1476356 ,
       0.19717468, 0.22489311, 0.16962133, 0.14142517, 0.2045159 ,
       0.230022  , 0.1937274 , 0.1856086 , 0.14673819, 0.26003121,
       0.14394517, 0.18671486, 0.19368488, 0.21135264, 0.09473139,
       0.13156503, 0.24304428, 0.26863847, 0.26668649, 0.24321358,
       0.15321924, 0.14774069, 0.31988907, 0.27697336, 0.23505673,
       0.11297541, 0.19801577, 0.15233075, 0.22164316, 0.18491497,
       0.28127186, 0.24771166, 0.24181639, 0.18843526, 0.14399472,
       0.10832497, 0.12064948, 0.15380405, 0.20698576, 0.15616967,
       0.19999541, 0.30723251, 0.10626927, 0.13130694, 0.1244833 ,
       0.12974539, 0.17735267, 0.11307536, 0.11723898, 0.10206394,
       0.1223606 , 0.18510245, 0.21058597, 0.33790135, 0.09419175,
       0.07634317, 0.14923496, 0.15087894, 0.1221393 , 0.04004527,
       0.0924263 , 0.13606352, 0.06521449, 0.1202942 , 0.12757548,
       1.        , 0.15132625, 0.14507471, 1.        , 1.        ]), array([0.22388166, 0.23073566, 0.19686624, 0.14956057, 0.14647992,
       0.17902479, 0.21794033, 0.21683967, 0.23033797, 0.22390657,
       0.19259635, 0.18888761, 0.18902988, 0.22115949, 0.24484896,
       0.2211938 , 0.20527816, 0.24210573, 0.16238674, 0.15076024,
       0.27851181, 0.16822143, 0.2233671 , 0.22361513, 0.28493508,
       0.14982892, 0.17714735, 0.17886835, 0.21434905, 0.18449407,
       0.19499763, 0.18777596, 0.17679742, 0.15673541, 0.18765531,
       0.25901362, 0.18318911, 0.17269174, 0.14645083, 0.23195381,
       0.17013843, 0.24477819, 0.19373977, 0.18936354, 0.11512732,
       0.13262153, 0.2716317 , 0.23424337, 0.28737849, 0.22665275,
       0.16996242, 0.15886731, 0.33892956, 0.27985502, 0.22167484,
       0.11514723, 0.21859158, 0.17824137, 0.18281318, 0.17197284,
       0.26829922, 0.23150387, 0.2060072 , 0.17586616, 0.11250598,
       0.11240149, 0.10380884, 0.15965305, 0.17230172, 0.16158049,
       0.21602727, 0.2944832 , 0.10572363, 0.17325528, 0.19956591,
       0.16677832, 0.17294707, 0.10243488, 0.12507357, 0.03794714,
       0.07815062, 0.18768277, 0.20818436, 1.        , 0.10298095,
       0.10710053, 0.13703918, 0.14967627, 0.13776469, 0.12919381,
       0.09024415, 0.13834722, 0.13695444, 0.0545553 , 0.21202324,
       1.        , 0.12323794, 0.09612528, 0.09132948, 1.        ])]
real acc: [array([0.48780488, 0.73770492, 0.5       , 0.34920635, 0.38461538,
       0.53968254, 0.61111111, 0.64      , 0.64383562, 0.49382716,
       0.34444444, 0.44117647, 0.55844156, 0.65306122, 0.42465753,
       0.234375  , 0.59090909, 0.65454545, 0.40909091, 0.20588235,
       0.54098361, 0.30434783, 0.43103448, 0.91304348, 0.65333333,
       0.21666667, 0.33333333, 0.46666667, 0.32142857, 0.27536232,
       0.61445783, 0.20967742, 0.44615385, 0.38961039, 0.55555556,
       0.05970149, 0.17391304, 0.32835821, 0.2173913 , 0.61111111,
       0.09230769, 0.57692308, 0.44444444, 0.39344262, 0.04054054,
       0.08641975, 0.03448276, 0.4       , 0.52173913, 0.46666667,
       0.125     , 0.13888889, 0.43902439, 0.4084507 , 0.32911392,
       0.03488372, 0.33846154, 0.11904762, 0.07352941, 0.45454545,
       0.42857143, 0.2       , 0.07317073, 0.13953488, 0.01666667,
       0.1369863 , 0.02857143, 0.18292683, 0.25      , 0.13580247,
       0.16666667, 0.02857143, 0.01219512, 0.05454545, 0.        ,
       0.05084746, 0.09756098, 0.        , 0.        , 0.03076923,
       0.        , 0.03658537, 0.32926829, 0.        , 0.02040816,
       0.04411765, 0.        , 0.03896104, 0.02941176, 0.        ,
       0.03389831, 0.09333333, 0.        , 0.05172414, 0.        ,
       0.        , 0.01408451, 0.01449275, 0.        , 0.        ]), array([0.4875    , 0.7037037 , 0.43661972, 0.28      , 0.225     ,
       0.5       , 0.65625   , 0.72307692, 0.74666667, 0.5       ,
       0.40625   , 0.46236559, 0.61643836, 0.50704225, 0.34246575,
       0.37837838, 0.671875  , 0.71875   , 0.55      , 0.3442623 ,
       0.64788732, 0.21875   , 0.3559322 , 0.82666667, 0.56923077,
       0.21311475, 0.39534884, 0.49230769, 0.33823529, 0.31168831,
       0.63768116, 0.375     , 0.54285714, 0.33333333, 0.48529412,
       0.07407407, 0.19607843, 0.28125   , 0.22580645, 0.65079365,
       0.13207547, 0.57746479, 0.46666667, 0.32051282, 0.06060606,
       0.10126582, 0.01538462, 0.3956044 , 0.50666667, 0.42857143,
       0.13432836, 0.10606061, 0.42307692, 0.38709677, 0.32894737,
       0.05555556, 0.33333333, 0.11842105, 0.08333333, 0.4047619 ,
       0.54761905, 0.21917808, 0.2       , 0.18666667, 0.01492537,
       0.09859155, 0.07058824, 0.16393443, 0.2027027 , 0.23529412,
       0.23376623, 0.06944444, 0.        , 0.01315789, 0.03076923,
       0.07272727, 0.16901408, 0.        , 0.01515152, 0.02898551,
       0.        , 0.01333333, 0.15686275, 0.01265823, 0.01754386,
       0.04761905, 0.        , 0.05194805, 0.05555556, 0.        ,
       0.        , 0.02857143, 0.        , 0.02816901, 0.        ,
       0.        , 0.01408451, 0.015625  , 0.        , 0.        ]), array([0.4109589 , 0.75      , 0.50666667, 0.41891892, 0.28358209,
       0.55696203, 0.5       , 0.59677419, 0.73913043, 0.52459016,
       0.4       , 0.33846154, 0.63414634, 0.57534247, 0.27118644,
       0.2625    , 0.6056338 , 0.50704225, 0.52439024, 0.27777778,
       0.54545455, 0.24096386, 0.4137931 , 0.85365854, 0.61333333,
       0.24657534, 0.4025974 , 0.47058824, 0.33333333, 0.22058824,
       0.54054054, 0.1875    , 0.60294118, 0.275     , 0.51807229,
       0.0875    , 0.11111111, 0.13846154, 0.25352113, 0.45454545,
       0.0483871 , 0.46478873, 0.43103448, 0.29411765, 0.04918033,
       0.14285714, 0.04918033, 0.375     , 0.5       , 0.53030303,
       0.07142857, 0.22368421, 0.47560976, 0.42647059, 0.36585366,
       0.02985075, 0.4137931 , 0.07352941, 0.0952381 , 0.45205479,
       0.45205479, 0.19354839, 0.14117647, 0.17142857, 0.        ,
       0.08433735, 0.03846154, 0.19047619, 0.20289855, 0.28378378,
       0.26027397, 0.05479452, 0.01351351, 0.08536585, 0.        ,
       0.11940299, 0.12195122, 0.        , 0.        , 0.02631579,
       0.        , 0.        , 0.20634921, 0.03448276, 0.02564103,
       0.01538462, 0.04545455, 0.04477612, 0.01694915, 0.        ,
       0.        , 0.06666667, 0.        , 0.03076923, 0.01282051,
       0.01428571, 0.02941176, 0.        , 0.        , 0.        ]), array([0.4109589 , 0.72      , 0.45833333, 0.24050633, 0.48101266,
       0.56923077, 0.71830986, 0.63855422, 0.59016393, 0.41463415,
       0.34177215, 0.33333333, 0.61333333, 0.58064516, 0.26229508,
       0.2       , 0.62162162, 0.56179775, 0.62195122, 0.26530612,
       0.65060241, 0.24193548, 0.49152542, 0.85483871, 0.5       ,
       0.20779221, 0.31958763, 0.45454545, 0.2875    , 0.35135135,
       0.57746479, 0.19672131, 0.53947368, 0.42682927, 0.50666667,
       0.08219178, 0.15      , 0.31578947, 0.175     , 0.57352941,
       0.03488372, 0.45588235, 0.36619718, 0.27536232, 0.07246377,
       0.13432836, 0.0625    , 0.48101266, 0.43243243, 0.58536585,
       0.19672131, 0.11428571, 0.37878788, 0.38571429, 0.36486486,
       0.03896104, 0.37313433, 0.11111111, 0.125     , 0.42307692,
       0.43661972, 0.203125  , 0.13559322, 0.22666667, 0.        ,
       0.09210526, 0.03278689, 0.13043478, 0.30120482, 0.11111111,
       0.25316456, 0.04166667, 0.03703704, 0.02222222, 0.01265823,
       0.03030303, 0.15625   , 0.01492537, 0.02666667, 0.02941176,
       0.01315789, 0.        , 0.19354839, 0.01639344, 0.03125   ,
       0.04918033, 0.04109589, 0.06666667, 0.03333333, 0.01315789,
       0.01408451, 0.04761905, 0.        , 0.04166667, 0.07142857,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.35820896, 0.68656716, 0.5       , 0.25316456, 0.26086957,
