estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.36967296566576474, 0.3955111445514878, 0.38131560997942304, 0.3722269774174331, 0.38316506822670876]
       0.71688505, 0.64035436, 0.42259685, 0.34783991, 0.42141147,
       0.44957909, 0.68105301, 0.93418106, 0.716241  , 0.56492681,
       0.53373322, 0.28564753, 0.52268057, 0.47903857, 0.6148411 ,
       0.2055925 , 0.4945732 , 0.61956063, 0.4964195 , 0.55130605,
       0.50289146, 0.35915666, 0.29675271, 0.4438603 , 0.26073288]), array([0.87184305, 0.81894617, 0.7595108 , 0.67280228, 0.6842696 ,
       0.73082473, 0.76604841, 0.72974951, 0.8167865 , 0.79821039,
       0.75619843, 0.62945793, 0.78653787, 0.79610337, 0.72275494,
       0.72525668, 0.80638218, 0.80601339, 0.6840085 , 0.71574468,
       0.8814159 , 0.85239143, 0.72200645, 0.81224355, 0.77221033,
       0.6758627 , 0.76012582, 0.69856496, 0.82748157, 0.68456199,
       0.74957737, 0.70304528, 0.66695333, 0.75045958, 0.7320739 ,
       0.66346457, 0.70326974, 0.69363933, 0.65265732, 0.80553513,
       0.67905964, 0.85741457, 0.65313823, 0.76051987, 0.57871943,
       0.64456855, 0.78896622, 0.75306613, 0.87797313, 0.73443562,
       0.58558348, 0.57138407, 0.73905379, 0.77085971, 0.80915516,
       0.59120742, 0.64819022, 0.80381992, 0.65558518, 0.68639119,
       0.78843661, 0.73215859, 0.6715718 , 0.6646775 , 0.46797393,
       0.54826311, 0.69163078, 0.58933074, 0.64540402, 0.75644315,
       0.6861732 , 0.65172781, 0.47897042, 0.61430979, 0.48643093,
       0.54750755, 0.60185235, 0.27260802, 0.41733275, 0.49534601,
       0.51409383, 0.56467664, 0.75453619, 1.        , 0.49353883,
       0.37678925, 0.47671203, 0.53887804, 0.41214297, 0.20129209,
       0.21747891, 0.48916827, 0.29154601, 0.46662459, 0.44836686,
       0.6328968 , 0.43909618, 0.45261234, 0.5234063 , 1.        ]), array([0.85073329, 0.82696196, 0.75839131, 0.69246009, 0.69520336,
       0.80134987, 0.78003515, 0.74575407, 0.81888606, 0.79653017,
       0.7786168 , 0.73532782, 0.75508722, 0.84909241, 0.75244193,
       0.76237231, 0.77997976, 0.79177489, 0.69453485, 0.64041635,
       0.8609433 , 0.84003464, 0.74814181, 0.82167343, 0.76348046,
       0.7067746 , 0.69874137, 0.70825156, 0.79756648, 0.72998579,
       0.77611974, 0.73498235, 0.68705688, 0.74792801, 0.78014566,
       0.60817591, 0.75161176, 0.72310327, 0.65408133, 0.89459882,
       0.70779122, 0.77681307, 0.63902485, 0.77579303, 0.63195319,
       0.69702025, 0.68348294, 0.7840001 , 0.83498048, 0.71296825,
       0.52020997, 0.68903759, 0.79463042, 0.81551527, 0.77846435,
       0.51131389, 0.75521944, 0.77000109, 0.66738595, 0.658294  ,
       0.80611648, 0.75623975, 0.66042409, 0.67548846, 0.44860666,
       0.51603364, 0.59616776, 0.61095201, 0.72568414, 0.76607474,
       0.81293762, 0.7350222 , 0.52562829, 0.51576835, 0.54002589,
       0.54482373, 0.64196147, 0.41962376, 0.53840515, 0.54672993,
       0.62114019, 0.48229672, 0.60895761, 0.25608825, 0.54964291,
       0.52775771, 0.47566614, 0.63682832, 0.5153312 , 0.76922985,
       0.41230758, 0.44806576, 0.69868661, 0.44657707, 0.47340144,
       0.38073003, 0.30334506, 1.        , 0.74856462, 1.        ])]
real acc: [array([0.875     , 0.8       , 0.60526316, 0.48051948, 0.61111111,
       0.703125  , 0.46153846, 0.53030303, 0.80487805, 0.8       ,
       0.71111111, 0.31764706, 0.65625   , 0.34375   , 0.33823529,
       0.43283582, 0.49438202, 0.57352941, 0.515625  , 0.35087719,
       0.63492063, 0.453125  , 0.41509434, 0.96721311, 0.62025316,
       0.49253731, 0.34939759, 0.36764706, 0.7260274 , 0.44262295,
       0.50847458, 0.48484848, 0.58208955, 0.55319149, 0.32394366,
       0.07894737, 0.45652174, 0.41818182, 0.29166667, 0.47368421,
       0.22972973, 0.37096774, 0.29090909, 0.26923077, 0.1097561 ,
       0.17333333, 0.14705882, 0.42352941, 0.26      , 0.46666667,
       0.17333333, 0.17910448, 0.55128205, 0.33870968, 0.31081081,
       0.05617978, 0.25454545, 0.37209302, 0.15625   , 0.35443038,
       0.36363636, 0.25352113, 0.14285714, 0.16455696, 0.0212766 ,
       0.07317073, 0.07792208, 0.32786885, 0.25      , 0.37288136,
       0.0625    , 0.11111111, 0.01515152, 0.05555556, 0.        ,
       0.12121212, 0.45833333, 0.02564103, 0.05555556, 0.08219178,
       0.        , 0.05797101, 0.16923077, 0.        , 0.03389831,
       0.04109589, 0.02631579, 0.1547619 , 0.01428571, 0.03076923,
       0.        , 0.02702703, 0.        , 0.01538462, 0.09090909,
       0.        , 0.01492537, 0.        , 0.01123596, 0.        ]), array([0.89189189, 0.76923077, 0.640625  , 0.45454545, 0.56944444,
       0.76923077, 0.42622951, 0.55952381, 0.80821918, 0.7972973 ,
       0.70588235, 0.43661972, 0.51948052, 0.54411765, 0.33783784,
       0.44871795, 0.5862069 , 0.69230769, 0.50649351, 0.29850746,
       0.71212121, 0.67857143, 0.46428571, 0.94736842, 0.54098361,
       0.38983051, 0.32857143, 0.44444444, 0.77777778, 0.29069767,
       0.47435897, 0.37333333, 0.515625  , 0.61333333, 0.41791045,
       0.08      , 0.36764706, 0.40677966, 0.23287671, 0.60655738,
       0.18571429, 0.56060606, 0.30379747, 0.20289855, 0.17460317,
       0.07594937, 0.08      , 0.24096386, 0.22619048, 0.34920635,
       0.16901408, 0.17647059, 0.39473684, 0.44615385, 0.32098765,
       0.01315789, 0.28846154, 0.42168675, 0.17721519, 0.26190476,
       0.41558442, 0.24      , 0.08474576, 0.28571429, 0.        ,
       0.16176471, 0.08108108, 0.18181818, 0.25      , 0.4057971 ,
       0.08695652, 0.18072289, 0.        , 0.1       , 0.        ,
       0.125     , 0.2195122 , 0.        , 0.        , 0.078125  ,
       0.        , 0.01470588, 0.10810811, 0.02857143, 0.05479452,
       0.02898551, 0.01492537, 0.09259259, 0.01639344, 0.        ,
       0.        , 0.03278689, 0.        , 0.        , 0.07042254,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.87341772, 0.86363636, 0.64285714, 0.39705882, 0.45901639,
       0.68421053, 0.475     , 0.58571429, 0.76388889, 0.86419753,
       0.55555556, 0.28205128, 0.64044944, 0.42      , 0.33333333,
       0.49367089, 0.62121212, 0.68      , 0.34567901, 0.30645161,
       0.6344086 , 0.38356164, 0.52830189, 0.93506494, 0.63414634,
       0.46969697, 0.25      , 0.35384615, 0.59090909, 0.21538462,
       0.45945946, 0.50793651, 0.42045455, 0.64615385, 0.35526316,
       0.07042254, 0.28333333, 0.27631579, 0.18918919, 0.45588235,
       0.28125   , 0.375     , 0.44117647, 0.25862069, 0.15068493,
       0.17808219, 0.08450704, 0.40298507, 0.29411765, 0.25333333,
       0.11764706, 0.15686275, 0.43661972, 0.47222222, 0.27631579,
       0.02816901, 0.23529412, 0.32894737, 0.13636364, 0.36065574,
       0.3943662 , 0.25      , 0.08641975, 0.33333333, 0.01538462,
       0.06097561, 0.09411765, 0.27941176, 0.36470588, 0.49275362,
       0.08536585, 0.11267606, 0.05797101, 0.15789474, 0.04347826,
       0.05660377, 0.27631579, 0.01369863, 0.01315789, 0.06578947,
       0.        , 0.09459459, 0.01408451, 0.01724138, 0.03571429,
       0.01492537, 0.        , 0.1025641 , 0.        , 0.015625  ,
       0.        , 0.04225352, 0.        , 0.01408451, 0.08823529,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.86885246, 0.68831169, 0.64935065, 0.32307692, 0.53846154,
       0.78181818, 0.46153846, 0.575     , 0.75409836, 0.7       ,
       0.52727273, 0.23376623, 0.62921348, 0.56521739, 0.3       ,
       0.421875  , 0.64634146, 0.7027027 , 0.41758242, 0.33333333,
       0.6625    , 0.55223881, 0.43076923, 0.96774194, 0.52380952,
       0.3943662 , 0.3373494 , 0.30263158, 0.77631579, 0.35897436,
       0.4556962 , 0.37288136, 0.58333333, 0.48684211, 0.35443038,
       0.10606061, 0.47058824, 0.27777778, 0.2278481 , 0.56521739,
       0.26666667, 0.5       , 0.19230769, 0.25352113, 0.21875   ,
       0.08641975, 0.18181818, 0.37634409, 0.25675676, 0.3164557 ,
       0.12903226, 0.1097561 , 0.47297297, 0.38961039, 0.32894737,
       0.06349206, 0.38596491, 0.375     , 0.18390805, 0.23684211,
       0.37681159, 0.27272727, 0.20895522, 0.31746032, 0.046875  ,
       0.04      , 0.07352941, 0.26760563, 0.42028986, 0.42857143,
       0.07575758, 0.13253012, 0.        , 0.12280702, 0.        ,
       0.11764706, 0.22727273, 0.        , 0.02985075, 0.09589041,
       0.        , 0.06060606, 0.06896552, 0.        , 0.02941176,
       0.03529412, 0.        , 0.06818182, 0.03703704, 0.        ,
       0.        , 0.02439024, 0.02777778, 0.046875  , 0.03174603,
       0.        , 0.01612903, 0.        , 0.015625  , 0.        ]), array([0.87654321, 0.90384615, 0.68831169, 0.40425532, 0.53246753,
       0.70149254, 0.46428571, 0.61818182, 0.75806452, 0.72727273,
       0.69863014, 0.21518987, 0.57746479, 0.53623188, 0.39473684,
       0.49350649, 0.67058824, 0.70588235, 0.47222222, 0.22413793,
       0.70689655, 0.62857143, 0.39655172, 0.8988764 , 0.64615385,
       0.36585366, 0.26436782, 0.41791045, 0.67647059, 0.36      ,
       0.5125    , 0.49350649, 0.54545455, 0.62666667, 0.37662338,
       0.06944444, 0.30136986, 0.41176471, 0.31578947, 0.51666667,
       0.19354839, 0.51764706, 0.26760563, 0.3220339 , 0.23529412,
       0.10344828, 0.08196721, 0.49425287, 0.30645161, 0.42647059,
       0.11267606, 0.18055556, 0.41975309, 0.44594595, 0.28915663,
       0.0617284 , 0.23529412, 0.34920635, 0.13513514, 0.4       ,
       0.4       , 0.2295082 , 0.04225352, 0.21686747, 0.        ,
       0.07352941, 0.14084507, 0.28767123, 0.26086957, 0.38235294,
       0.05172414, 0.20289855, 0.01086957, 0.07246377, 0.06349206,
       0.06818182, 0.2972973 , 0.        , 0.01492537, 0.09375   ,
       0.01587302, 0.08974359, 0.13888889, 0.01176471, 0.03703704,
       0.03030303, 0.02409639, 0.13157895, 0.01369863, 0.015625  ,
       0.        , 0.02597403, 0.        , 0.06557377, 0.01388889,
       0.02739726, 0.        , 0.        , 0.        , 0.        ])]

estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = energy-conf, class_specific = False
test err: [0.20257616377453133, 0.22953525560841842, 0.17862201162934915, 0.1955575280171095, 0.20872879910280187]
estimated acc: [array([0.32966763, 0.24857342, 0.22477617, 0.17820401, 0.16197106,
       0.22133739, 0.24077255, 0.26264175, 0.33774739, 0.26387349,
       0.23757552, 0.21755058, 0.18760356, 0.27506187, 0.24573494,
       0.2241062 , 0.28480275, 0.26545592, 0.14173137, 0.16094002,
       0.34288821, 0.26520481, 0.26541304, 0.23287426, 0.24867751,
       0.16773795, 0.1744176 , 0.16180098, 0.28889143, 0.1873135 ,
       0.21902806, 0.18524902, 0.17767894, 0.18231288, 0.1947493 ,
       0.24160048, 0.18840233, 0.19747724, 0.16486463, 0.25071952,
       0.18420814, 0.19726746, 0.17149774, 0.24311557, 0.11607971,
       0.14148521, 0.30210552, 0.2998947 , 0.30572796, 0.2558831 ,
       0.14060267, 0.13678568, 0.3453706 , 0.34225041, 0.23437346,
       0.1482265 , 0.21208296, 0.23539036, 0.28882697, 0.22495702,
       0.26356433, 0.37668495, 0.2460427 , 0.18468229, 0.12070653,
       0.10353204, 0.11421834, 0.1498473 , 0.16573038, 0.20692074,
       0.26295772, 0.28466194, 0.1172529 , 0.14129939, 0.15230992,
       0.1677186 , 0.20177022, 0.10345146, 0.13582761, 0.11705901,
       0.13075001, 0.20121558, 0.16175431, 1.        , 0.11630671,
       0.09054324, 0.14876947, 0.18836293, 0.11384666, 0.1528684 ,
       1.        , 0.1540128 , 0.14661479, 0.124451  , 0.15128889,
       0.20074916, 0.24077735, 0.05792051, 0.20643127, 0.03618145]), array([0.31747163, 0.23921085, 0.21381804, 0.17034845, 0.16819457,
       0.22402628, 0.2220021 , 0.24442763, 0.27755176, 0.27070354,
       0.23436946, 0.19854805, 0.20213072, 0.28947893, 0.24695134,
       0.23143133, 0.25819796, 0.28788123, 0.17464417, 0.14815832,
       0.34711281, 0.25774283, 0.25321684, 0.23286264, 0.19395348,
       0.16925544, 0.17903959, 0.15784481, 0.3230116 , 0.15847473,
       0.2196823 , 0.21941067, 0.16346445, 0.17971591, 0.20883303,
       0.22372492, 0.19796448, 0.22504899, 0.15980116, 0.28452796,
       0.22342197, 0.22031457, 0.15946909, 0.24091971, 0.12153754,
       0.14936788, 0.218851  , 0.32658027, 0.35475313, 0.2439236 ,
       0.15215589, 0.13820655, 0.3627337 , 0.35026356, 0.21988646,
       0.14012254, 0.21777208, 0.24989405, 0.26469966, 0.23620124,
       0.25377783, 0.31199002, 0.26627825, 0.20067987, 0.11564405,
       0.10805142, 0.15976571, 0.13547455, 0.17469908, 0.21238002,
       0.1938127 , 0.27470595, 0.12171564, 0.16009022, 0.16922223,
       0.19280109, 0.1713209 , 0.23829346, 1.        , 0.10176509,
       0.10928497, 0.29291443, 0.23385592, 0.18652543, 0.17044713,
       0.07925603, 0.22596322, 0.18438345, 0.17627837, 1.        ,
       1.        , 0.0973883 , 0.15032846, 0.11679411, 0.18471737,
       0.15234367, 0.09888625, 1.        , 0.23597415, 0.07661427]), array([0.33276092, 0.2492492 , 0.2159052 , 0.17424432, 0.16780982,
       0.21504772, 0.24405005, 0.24986906, 0.27653992, 0.29158012,
       0.23393491, 0.21426347, 0.22010774, 0.24308937, 0.24311882,
       0.2330371 , 0.30021048, 0.30152826, 0.13878799, 0.18896669,
       0.32760908, 0.22083215, 0.26514845, 0.22784279, 0.23202891,
       0.16123445, 0.18960027, 0.16398666, 0.2813082 , 0.15075608,
       0.21456999, 0.20059061, 0.17322783, 0.17488188, 0.19886996,
       0.26529862, 0.19583591, 0.19909097, 0.18035763, 0.25844479,
       0.21191835, 0.18550051, 0.17477024, 0.20116651, 0.1178925 ,
       0.14735921, 0.25882636, 0.25960037, 0.31594452, 0.24281108,
       0.12911079, 0.19848943, 0.34334012, 0.37278794, 0.20189937,
       0.14222911, 0.18902146, 0.2504081 , 0.32147044, 0.2564378 ,
       0.29510575, 0.33112479, 0.23139117, 0.20918683, 0.11111204,
       0.10257265, 0.18156895, 0.15622562, 0.20719857, 0.22532894,
       0.19666814, 0.24113539, 0.09843631, 0.15227673, 0.18310521,
       0.21651959, 0.18377288, 0.10821188, 0.08574563, 0.10425164,
       0.13164009, 0.2520829 , 0.27379134, 0.38440645, 0.09546154,
       0.11862475, 0.10341538, 0.17284727, 0.12678585, 0.16174622,
       0.02526151, 0.11216907, 0.18223355, 0.13563362, 0.17457087,
       0.10420819, 0.17543308, 0.06858314, 0.16110423, 0.06968864]), array([0.3385108 , 0.24319038, 0.20388778, 0.15709052, 0.16702293,
       0.21114112, 0.24492363, 0.25521558, 0.29551396, 0.27684395,
       0.21498546, 0.17997225, 0.23014262, 0.27558146, 0.22519085,
       0.19370472, 0.30849059, 0.28586069, 0.16217733, 0.19823244,
       0.3461226 , 0.24909547, 0.22888283, 0.22994249, 0.21846238,
       0.16341268, 0.19124171, 0.16441376, 0.32415813, 0.15482757,
       0.21832714, 0.19930169, 0.17210206, 0.17864145, 0.18572692,
       0.23590519, 0.21878341, 0.21238138, 0.18104967, 0.27369295,
       0.20857227, 0.22378892, 0.16023773, 0.22531473, 0.1238677 ,
       0.16100429, 0.25990205, 0.29495618, 0.33809859, 0.23459207,
       0.13718096, 0.10511451, 0.32623793, 0.33866509, 0.23785777,
       0.12998147, 0.19279471, 0.27859617, 0.27683352, 0.21038546,
       0.2579427 , 0.37761308, 0.20855702, 0.20135609, 0.11377328,
       0.10705144, 0.15153772, 0.14056457, 0.15124872, 0.2214968 ,
       0.23045984, 0.26624444, 0.11551307, 0.14695628, 0.15023603,
       0.14369243, 0.14722334, 0.0864632 , 0.11180698, 0.12834844,
       0.09495913, 0.16328815, 0.24060799, 1.        , 0.14055912,
       0.09744353, 0.13898806, 0.16582711, 0.2224815 , 0.11188765,
       0.12092271, 0.15739264, 0.11046365, 0.13281241, 0.16458553,
       0.14949096, 0.17223123, 0.1327404 , 0.22599565, 1.        ]), array([0.30927762, 0.24343557, 0.21375869, 0.16971299, 0.16971944,
       0.22676486, 0.25137421, 0.22500798, 0.28094616, 0.24863935,
       0.23448033, 0.21137973, 0.21970078, 0.29362149, 0.2262367 ,
       0.22487381, 0.28928529, 0.26948258, 0.16252834, 0.15805907,
       0.33648231, 0.25338457, 0.25738127, 0.23664918, 0.2332464 ,
       0.17207686, 0.19402324, 0.16167733, 0.27305965, 0.16671595,
       0.22960159, 0.20898415, 0.17607273, 0.17882237, 0.21338487,
       0.18273851, 0.22034923, 0.2159544 , 0.16559357, 0.30386953,
       0.20348369, 0.20535369, 0.17990356, 0.22636721, 0.1310274 ,
       0.15310875, 0.29356425, 0.30782678, 0.32917908, 0.23570065,
       0.12979551, 0.18680608, 0.35298972, 0.41809308, 0.23388115,
       0.10056699, 0.19274521, 0.24228039, 0.29890267, 0.24800337,
       0.26318422, 0.36795081, 0.23434675, 0.20305308, 0.11465786,
       0.10506293, 0.15958858, 0.1407933 , 0.17084357, 0.23118665,
       0.25779005, 0.27315554, 0.11114782, 0.12852382, 0.17453331,
       0.1722758 , 0.17925354, 0.11494685, 0.12025037, 0.12282034,
       0.18989291, 0.16706696, 0.21173882, 0.09758612, 0.18097841,
       0.10958891, 0.14282405, 0.24633588, 0.18743792, 0.1252577 ,
       0.13571506, 0.11352728, 0.19169164, 0.11861986, 0.24066321,
       0.17187859, 0.14663529, 1.        , 0.32616039, 1.        ])]
real acc: [array([0.875     , 0.8       , 0.60526316, 0.48051948, 0.61111111,
       0.703125  , 0.46153846, 0.53030303, 0.80487805, 0.8       ,
       0.71111111, 0.31764706, 0.65625   , 0.34375   , 0.33823529,
       0.43283582, 0.49438202, 0.57352941, 0.515625  , 0.35087719,
       0.63492063, 0.453125  , 0.41509434, 0.96721311, 0.62025316,
       0.49253731, 0.34939759, 0.36764706, 0.7260274 , 0.44262295,
       0.50847458, 0.48484848, 0.58208955, 0.55319149, 0.32394366,
       0.07894737, 0.45652174, 0.41818182, 0.29166667, 0.47368421,
       0.22972973, 0.37096774, 0.29090909, 0.26923077, 0.1097561 ,
       0.17333333, 0.14705882, 0.42352941, 0.26      , 0.46666667,
       0.17333333, 0.17910448, 0.55128205, 0.33870968, 0.31081081,
       0.05617978, 0.25454545, 0.37209302, 0.15625   , 0.35443038,
       0.36363636, 0.25352113, 0.14285714, 0.16455696, 0.0212766 ,
       0.07317073, 0.07792208, 0.32786885, 0.25      , 0.37288136,
       0.0625    , 0.11111111, 0.01515152, 0.05555556, 0.        ,
       0.12121212, 0.45833333, 0.02564103, 0.05555556, 0.08219178,
       0.        , 0.05797101, 0.16923077, 0.        , 0.03389831,
       0.04109589, 0.02631579, 0.1547619 , 0.01428571, 0.03076923,
       0.        , 0.02702703, 0.        , 0.01538462, 0.09090909,
       0.        , 0.01492537, 0.        , 0.01123596, 0.        ]), array([0.89189189, 0.76923077, 0.640625  , 0.45454545, 0.56944444,
       0.76923077, 0.42622951, 0.55952381, 0.80821918, 0.7972973 ,
       0.70588235, 0.43661972, 0.51948052, 0.54411765, 0.33783784,
       0.44871795, 0.5862069 , 0.69230769, 0.50649351, 0.29850746,
       0.71212121, 0.67857143, 0.46428571, 0.94736842, 0.54098361,
       0.38983051, 0.32857143, 0.44444444, 0.77777778, 0.29069767,
       0.47435897, 0.37333333, 0.515625  , 0.61333333, 0.41791045,
       0.08      , 0.36764706, 0.40677966, 0.23287671, 0.60655738,
       0.18571429, 0.56060606, 0.30379747, 0.20289855, 0.17460317,
       0.07594937, 0.08      , 0.24096386, 0.22619048, 0.34920635,
       0.16901408, 0.17647059, 0.39473684, 0.44615385, 0.32098765,
       0.01315789, 0.28846154, 0.42168675, 0.17721519, 0.26190476,
       0.41558442, 0.24      , 0.08474576, 0.28571429, 0.        ,
       0.16176471, 0.08108108, 0.18181818, 0.25      , 0.4057971 ,
       0.08695652, 0.18072289, 0.        , 0.1       , 0.        ,
       0.125     , 0.2195122 , 0.        , 0.        , 0.078125  ,
       0.        , 0.01470588, 0.10810811, 0.02857143, 0.05479452,
       0.02898551, 0.01492537, 0.09259259, 0.01639344, 0.        ,
       0.        , 0.03278689, 0.        , 0.        , 0.07042254,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.87341772, 0.86363636, 0.64285714, 0.39705882, 0.45901639,
       0.68421053, 0.475     , 0.58571429, 0.76388889, 0.86419753,
       0.55555556, 0.28205128, 0.64044944, 0.42      , 0.33333333,
       0.49367089, 0.62121212, 0.68      , 0.34567901, 0.30645161,
       0.6344086 , 0.38356164, 0.52830189, 0.93506494, 0.63414634,
       0.46969697, 0.25      , 0.35384615, 0.59090909, 0.21538462,
       0.45945946, 0.50793651, 0.42045455, 0.64615385, 0.35526316,
       0.07042254, 0.28333333, 0.27631579, 0.18918919, 0.45588235,
       0.28125   , 0.375     , 0.44117647, 0.25862069, 0.15068493,
       0.17808219, 0.08450704, 0.40298507, 0.29411765, 0.25333333,
       0.11764706, 0.15686275, 0.43661972, 0.47222222, 0.27631579,
       0.02816901, 0.23529412, 0.32894737, 0.13636364, 0.36065574,
       0.3943662 , 0.25      , 0.08641975, 0.33333333, 0.01538462,
       0.06097561, 0.09411765, 0.27941176, 0.36470588, 0.49275362,
       0.08536585, 0.11267606, 0.05797101, 0.15789474, 0.04347826,
       0.05660377, 0.27631579, 0.01369863, 0.01315789, 0.06578947,
       0.        , 0.09459459, 0.01408451, 0.01724138, 0.03571429,
       0.01492537, 0.        , 0.1025641 , 0.        , 0.015625  ,
       0.        , 0.04225352, 0.        , 0.01408451, 0.08823529,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.86885246, 0.68831169, 0.64935065, 0.32307692, 0.53846154,
       0.78181818, 0.46153846, 0.575     , 0.75409836, 0.7       ,
       0.52727273, 0.23376623, 0.62921348, 0.56521739, 0.3       ,
       0.421875  , 0.64634146, 0.7027027 , 0.41758242, 0.33333333,
       0.6625    , 0.55223881, 0.43076923, 0.96774194, 0.52380952,
       0.3943662 , 0.3373494 , 0.30263158, 0.77631579, 0.35897436,
       0.4556962 , 0.37288136, 0.58333333, 0.48684211, 0.35443038,
       0.10606061, 0.47058824, 0.27777778, 0.2278481 , 0.56521739,
       0.26666667, 0.5       , 0.19230769, 0.25352113, 0.21875   ,
       0.08641975, 0.18181818, 0.37634409, 0.25675676, 0.3164557 ,
       0.12903226, 0.1097561 , 0.47297297, 0.38961039, 0.32894737,
       0.06349206, 0.38596491, 0.375     , 0.18390805, 0.23684211,
       0.37681159, 0.27272727, 0.20895522, 0.31746032, 0.046875  ,
       0.04      , 0.07352941, 0.26760563, 0.42028986, 0.42857143,
       0.07575758, 0.13253012, 0.        , 0.12280702, 0.        ,
       0.11764706, 0.22727273, 0.        , 0.02985075, 0.09589041,
       0.        , 0.06060606, 0.06896552, 0.        , 0.02941176,
       0.03529412, 0.        , 0.06818182, 0.03703704, 0.        ,
       0.        , 0.02439024, 0.02777778, 0.046875  , 0.03174603,
