estim_algorithm = moval-ensemble-cls-auc, mode = classification, metric = auc
test err: [0.0715274882339097, 0.07137863167876743, 0.06854666444672236, 0.07697646790680153, 0.07051231556759918]
       0.90396648, 0.92729133, 0.86719277, 0.85814182, 0.84348036,
       0.89048675, 0.90908852, 0.92662193, 0.92002308, 0.74781696,
       0.84417986, 0.88370639, 0.94118975, 0.93515571, 0.92499774,
       0.73262994, 0.82863866, 0.93337137, 0.96383345, 0.91888391,
       0.82143944, 0.91258653, 0.90286813, 0.91555429, 0.92039007,
       0.92453309, 0.88029073, 0.88835772, 0.86128332, 0.76477244,
       0.73695553, 0.80903879, 0.8671993 , 0.89253705, 0.90150128,
       0.87495119, 0.91751562, 0.85510826, 0.84816314, 0.70408483,
       0.87032699, 0.85061198, 0.77554614, 0.70318874, 0.84095823,
       0.72885291, 0.89061548, 0.89721907, 0.79777284, 0.75167106,
       0.64526073, 0.90562828, 0.85760349, 0.84401583, 0.83488295,
       0.74265003, 0.73397719, 0.81575336, 0.80566075, 0.79600548,
       0.83077153, 0.7418399 , 0.63924562, 0.50252314, 0.76573392]), array([0.93867328, 0.95558421, 0.80409413, 0.85071705, 0.8589806 ,
       0.92048448, 0.95226819, 0.97956049, 0.94219031, 0.98093348,
       0.88258717, 0.84995346, 0.95286462, 0.97730736, 0.83597793,
       0.87023093, 0.95609874, 0.98715068, 0.83207284, 0.8975719 ,
       0.95272976, 0.95594403, 0.91710787, 0.93635874, 0.93640181,
       0.87873508, 0.8655953 , 0.79436447, 0.91900355, 0.93336823,
       0.89851152, 0.91729154, 0.84676349, 0.87830472, 0.89457738,
       0.85715344, 0.90582255, 0.87072154, 0.83848962, 0.98187245,
       0.92591634, 0.91369343, 0.89945189, 0.91181211, 0.73464683,
       0.85932713, 0.89767314, 0.94206789, 0.92443543, 0.94149069,
       0.74374628, 0.82886274, 0.94395924, 0.97578375, 0.91991173,
       0.79030157, 0.90327302, 0.90618163, 0.90432664, 0.9258271 ,
       0.96276866, 0.86003603, 0.87811067, 0.8683613 , 0.7877615 ,
       0.75164867, 0.76351549, 0.8623737 , 0.88300796, 0.90503068,
       0.89528398, 0.9102784 , 0.85385215, 0.85846048, 0.74906405,
       0.93046625, 0.81487573, 0.77798462, 0.77357065, 0.82066209,
       0.76448402, 0.89138308, 0.88174828, 0.8019632 , 0.81014098,
       0.66351263, 0.8317216 , 0.89588619, 0.89649856, 0.84443201,
       0.80238478, 0.82008261, 0.8251264 , 0.82521843, 0.76925579,
       0.76585634, 0.74276969, 0.64354776, 0.50250939, 0.73829276]), array([0.96598343, 0.96102053, 0.83396077, 0.8642168 , 0.82344657,
       0.93187576, 0.9469502 , 0.98685781, 0.95355409, 0.95609892,
       0.87779219, 0.8456646 , 0.94816392, 0.98017524, 0.77108709,
       0.91151325, 0.96160302, 0.99528165, 0.8465776 , 0.86091098,
       0.91967745, 0.94824661, 0.87448661, 0.91925795, 0.9166578 ,
       0.89144917, 0.87091666, 0.75231446, 0.94193372, 0.92050722,
       0.92460982, 0.90035571, 0.91517167, 0.8624314 , 0.9545252 ,
       0.90336263, 0.90096464, 0.88933122, 0.85015954, 0.78158769,
       0.9201876 , 0.90622292, 0.91721249, 0.92459354, 0.75021088,
       0.82045308, 0.86286961, 0.94706459, 0.9469213 , 0.91657044,
       0.75864501, 0.83340291, 0.93796224, 0.97970346, 0.92620921,
       0.83580799, 0.90725081, 0.79134063, 0.90409404, 0.92382077,
       0.93602251, 0.86677965, 0.8736529 , 0.84674096, 0.78438525,
       0.78469392, 0.82013217, 0.87251267, 0.88528038, 0.91135478,
       0.88660653, 0.91826811, 0.81261904, 0.77635449, 0.8315999 ,
       0.89432271, 0.85696004, 0.78636645, 0.74889044, 0.79929134,
       0.71910782, 0.89337344, 0.85319468, 0.67753065, 0.83426124,
       0.69303831, 0.89447383, 0.84276742, 0.89930035, 0.50253009,
       0.50253009, 0.80268112, 0.85296346, 0.80961901, 0.80370385,
       0.82538994, 0.74940628, 0.65480487, 0.50253009, 0.50253009]), array([0.93256958, 0.96595676, 0.80858151, 0.86995372, 0.84568649,
       0.92706669, 0.95937268, 0.95468281, 0.91294553, 0.97546382,
       0.88304909, 0.84480035, 0.94491591, 0.94468732, 0.8984363 ,
       0.92109997, 0.91952121, 0.97139092, 0.88914536, 0.83804985,
       0.93373706, 0.96326857, 0.92186175, 0.92809732, 0.92816525,
       0.8817538 , 0.89527863, 0.80059302, 0.90296702, 0.84080006,
       0.92358575, 0.92745005, 0.88779953, 0.8464947 , 0.95081078,
       0.91325242, 0.92292019, 0.86634983, 0.85400911, 0.9718906 ,
       0.89651923, 0.91072716, 0.92303991, 0.89894567, 0.78061361,
       0.84912817, 0.87028884, 0.95451513, 0.94114664, 0.93217771,
       0.77646285, 0.81158546, 0.94756848, 0.96703105, 0.92664488,
       0.85100953, 0.91690088, 0.89037859, 0.87910076, 0.92367043,
       0.93865521, 0.85805386, 0.8938989 , 0.86754207, 0.76089304,
       0.78030128, 0.7595215 , 0.87942878, 0.88949269, 0.90577941,
       0.89738202, 0.91597489, 0.83568194, 0.86551885, 0.8290528 ,
       0.86076765, 0.80293603, 0.71005774, 0.68327359, 0.84731743,
       0.68524528, 0.89386353, 0.89779772, 0.70139226, 0.70089493,
       0.65356013, 0.902599  , 0.88579018, 0.85473452, 0.83965236,
       0.73175932, 0.80434845, 0.82042511, 0.8115452 , 0.81823701,
       0.80224913, 0.75304987, 0.64946469, 0.50250453, 0.50250453])]
real acc: [array([0.99673564, 0.98887766, 0.96448783, 0.94394057, 0.94367766,
       0.98317723, 0.96040473, 0.97623666, 0.98950522, 0.98107478,
       0.96313734, 0.95131886, 0.97701083, 0.97039183, 0.94331889,
       0.9372421 , 0.97151128, 0.99317669, 0.92396698, 0.95377281,
       0.99005334, 0.97754999, 0.90326998, 0.98846157, 0.99006089,
       0.90980346, 0.93126222, 0.92800968, 0.96494408, 0.92288765,
       0.98253516, 0.96777762, 0.90019701, 0.92044354, 0.95485009,
       0.93286517, 0.96186112, 0.94644573, 0.95632853, 0.97747361,
       0.93066744, 0.97044402, 0.92254045, 0.94810999, 0.89412879,
       0.92683117, 0.91330488, 0.96758964, 0.9869446 , 0.95981982,
       0.88512832, 0.90514834, 0.98218027, 0.99029147, 0.95830075,
       0.82428881, 0.96573538, 0.95720038, 0.95851151, 0.92504226,
       0.98033108, 0.94877467, 0.95933126, 0.9356174 , 0.88142024,
       0.86062354, 0.89023333, 0.8963615 , 0.98670276, 0.97022018,
       0.95333449, 0.97556728, 0.85409831, 0.91352786, 0.87825908,
       0.94364946, 0.98360317, 0.86834963, 0.78702004, 0.89306763,
       0.79608568, 0.932303  , 0.96253785, 0.9260207 , 0.86385812,
       0.89617675, 0.90046444, 0.94801956, 0.92529467, 0.81399153,
       0.88170567, 0.80087454, 0.89901803, 0.79207771, 0.97194469,
       0.94854223, 0.87328588, 0.88832482, 0.84442711, 0.78238705]), array([0.99635633, 0.98356009, 0.96152551, 0.91029147, 0.92969536,
       0.97536655, 0.98323092, 0.96266989, 0.99095075, 0.97436428,
       0.90947798, 0.95377351, 0.97491051, 0.9627372 , 0.97068395,
       0.96219874, 0.97518945, 0.98946276, 0.9351892 , 0.90989867,
       0.98612932, 0.9737739 , 0.94632677, 0.99085097, 0.98099357,
       0.92051857, 0.93682014, 0.9313775 , 0.95604343, 0.95313566,
       0.98304683, 0.97603544, 0.90579292, 0.94279052, 0.94188299,
       0.944604  , 0.9652612 , 0.95798058, 0.92564601, 0.94179004,
       0.90424352, 0.96572445, 0.93143564, 0.95021239, 0.88451124,
       0.89508882, 0.9135666 , 0.9657966 , 0.9765572 , 0.96869704,
       0.89957319, 0.89758196, 0.98109357, 0.99380046, 0.93990582,
       0.83720708, 0.97968712, 0.93883884, 0.95668353, 0.95152321,
       0.98205547, 0.94805755, 0.9749563 , 0.93791901, 0.88877021,
       0.85560391, 0.88785041, 0.89923355, 0.99496062, 0.97596651,
       0.95252053, 0.97585791, 0.83419703, 0.92537075, 0.91324701,
       0.94106834, 0.97678743, 0.88535951, 0.82180651, 0.88309129,
       0.79437896, 0.95356165, 0.96981078, 0.9441636 , 0.85628926,
       0.95085171, 0.88805148, 0.93375954, 0.92359159, 0.82970495,
       0.93518362, 0.82025514, 0.88830693, 0.82228969, 0.96617774,
       0.93983327, 0.88248889, 0.91518641, 0.86913368, 0.83935131]), array([0.99494315, 0.99081455, 0.96028049, 0.94185958, 0.94446017,
       0.97290698, 0.95622934, 0.9661893 , 0.98869197, 0.94461886,
       0.92215884, 0.96251323, 0.9719273 , 0.97589508, 0.97256615,
       0.95160976, 0.97356343, 0.98852248, 0.91998366, 0.94858998,
       0.98264473, 0.98021194, 0.9406256 , 0.99103278, 0.95531335,
       0.93127612, 0.95019611, 0.90713185, 0.92491363, 0.93826818,
       0.96507519, 0.96846146, 0.91169712, 0.93420153, 0.95005217,
       0.97152153, 0.98023295, 0.9612878 , 0.92321398, 0.89124943,
       0.91978488, 0.94326438, 0.93828691, 0.96333117, 0.82332224,
       0.92139148, 0.94502749, 0.94523056, 0.98922936, 0.96963983,
       0.88541419, 0.8918167 , 0.98809657, 0.99389052, 0.93812717,
       0.85860315, 0.96845821, 0.94741371, 0.95953179, 0.95047356,
       0.97951718, 0.93549757, 0.96529367, 0.9334874 , 0.91131473,
       0.86744543, 0.90511822, 0.90612434, 0.98563344, 0.98080699,
       0.94943218, 0.96834137, 0.83662137, 0.91309541, 0.88781892,
       0.96471038, 0.97845429, 0.86188172, 0.77475282, 0.87345613,
       0.7377938 , 0.95159803, 0.96678679, 0.90922025, 0.89785442,
       0.92707606, 0.87485109, 0.93371074, 0.93422448, 0.7862536 ,
       0.87961668, 0.85880068, 0.87678812, 0.82450952, 0.95535429,
       0.93635027, 0.86513129, 0.89602366, 0.83036006, 0.80600681]), array([0.99525307, 0.99216426, 0.9530031 , 0.91335079, 0.94681384,
       0.98067215, 0.96405071, 0.97448365, 0.98808114, 0.99058246,
       0.93840737, 0.96106089, 0.97374623, 0.98043708, 0.96454231,
       0.95212428, 0.96356232, 0.98461982, 0.94548615, 0.92207089,
       0.98509247, 0.98734415, 0.89586808, 0.99431015, 0.97811002,
       0.90920497, 0.93217419, 0.88115971, 0.97917165, 0.93638331,
       0.98197703, 0.96439349, 0.91676358, 0.93212161, 0.95885781,
       0.93518066, 0.93394725, 0.94291108, 0.92907326, 0.95141933,
       0.92892525, 0.94996749, 0.92971003, 0.96697954, 0.86614353,
       0.90060464, 0.90547456, 0.95351825, 0.98675703, 0.96006316,
       0.86890105, 0.91296323, 0.98734827, 0.99431436, 0.95707564,
       0.82805102, 0.9644315 , 0.92488195, 0.9736707 , 0.95203777,
       0.98398094, 0.96481588, 0.96540241, 0.92738682, 0.89881821,
       0.82831964, 0.90464234, 0.88698778, 0.98390046, 0.97580556,
       0.93530124, 0.97878629, 0.83175365, 0.9218278 , 0.8850815 ,
       0.96682449, 0.98824964, 0.8715684 , 0.81363669, 0.83692428,
       0.82248196, 0.94095839, 0.95294326, 0.89156459, 0.85855829,
       0.93591512, 0.89359215, 0.94189345, 0.91129593, 0.87555968,
       0.88186125, 0.82286329, 0.87783285, 0.7345304 , 0.97809772,
       0.94773223, 0.90949834, 0.88739676, 0.81039381, 0.81713749]), array([0.99757443, 0.97777274, 0.97319278, 0.93873634, 0.94879129,
       0.98143682, 0.95987044, 0.96518612, 0.99071385, 0.97764316,
       0.91023335, 0.9503685 , 0.98158993, 0.9698561 , 0.95941218,
       0.94803664, 0.96701871, 0.9877317 , 0.94394115, 0.93168515,
       0.99034864, 0.97384741, 0.93268212, 0.99326731, 0.9755752 ,
       0.91180522, 0.92073181, 0.921694  , 0.95655039, 0.91655178,
       0.9640188 , 0.97587604, 0.93302   , 0.91488356, 0.94719149,
       0.94485618, 0.96985392, 0.95511064, 0.93130722, 0.94426266,
       0.92535901, 0.96842993, 0.89908904, 0.95684589, 0.88199473,
       0.89539235, 0.93558407, 0.96038458, 0.99238554, 0.95417342,
       0.8581244 , 0.90506813, 0.98299687, 0.99518335, 0.96318416,
       0.8259481 , 0.96404009, 0.94338914, 0.95833261, 0.94595392,
       0.97575033, 0.94476401, 0.95781656, 0.93652163, 0.88477914,
       0.82000255, 0.87339618, 0.90388371, 0.98890767, 0.97548595,
       0.94636121, 0.96291236, 0.83974359, 0.92591689, 0.88519993,
       0.96355725, 0.97726498, 0.85478565, 0.83995806, 0.85407706,
       0.80858572, 0.95006631, 0.95272897, 0.92428793, 0.86937783,
       0.92251145, 0.87183814, 0.92896765, 0.91536881, 0.85368976,
       0.85311024, 0.81595893, 0.8564073 , 0.79083069, 0.95410406,
       0.91472068, 0.91270892, 0.89228894, 0.87484219, 0.77726116])]

