estim_algorithm = moval-ensemble-cls-auc, mode = classification, metric = auc
test err: [0.06138817557016853, 0.056965567509981566, 0.05401548287773604, 0.052265978050561074, 0.054380191250132486]
       0.96501473, 0.9136634 , 0.96218895, 0.8698591 , 0.71730219,
       0.72728338, 0.83940109, 0.91394272, 0.93084573, 0.95110277,
       0.94421372, 0.97641395, 0.76242329, 0.90344062, 0.85375471,
       0.87290721, 0.93187925, 0.69521891, 0.83269326, 0.81603905,
       0.79961644, 0.75369219, 0.92766973, 0.89483001, 0.70293985,
       0.7037768 , 0.87125893, 0.90372161, 0.88518463, 0.66076849,
       0.73539379, 0.80859795, 0.82368653, 0.73828565, 0.9137229 ,
       0.91829846, 0.8183586 , 0.79057542, 0.79548049, 0.78247578]), array([0.9494186 , 0.96442168, 0.88872577, 0.84100494, 0.92303654,
       0.97397148, 0.93374768, 0.9285488 , 0.93686359, 0.96280584,
       0.8811646 , 0.89991478, 0.95844545, 0.92754976, 0.91414576,
       0.88182024, 0.95036127, 0.9753741 , 0.91758696, 0.83220328,
       0.95687497, 0.90124923, 0.88408142, 0.97007738, 0.95515073,
       0.83976716, 0.86874104, 0.84766076, 0.89042452, 0.84807652,
       0.96343639, 0.93489177, 0.81113878, 0.94208815, 0.83558677,
       0.89384251, 0.87129057, 0.84901195, 0.88041024, 0.915067  ,
       0.86020583, 0.90054552, 0.89718788, 0.82147407, 0.7995774 ,
       0.81269755, 0.81912185, 0.91322578, 0.94641311, 0.92458958,
       0.79296674, 0.80406091, 0.90174526, 0.95205578, 0.84894807,
       0.69039741, 0.83249953, 0.86399076, 0.85691816, 0.84303299,
       0.98133179, 0.92281265, 0.95994178, 0.91780306, 0.78860135,
       0.74043852, 0.86749078, 0.86801298, 0.94778578, 0.94336338,
       0.91122849, 0.96990674, 0.75708114, 0.94779729, 0.83386492,
       0.91717519, 0.93202132, 0.74024075, 0.74093727, 0.81981387,
       0.72389065, 0.81043947, 0.93975334, 0.88781611, 0.77631413,
       0.72046654, 0.859192  , 0.93504667, 0.89271284, 0.65042868,
       0.72800333, 0.72941316, 0.8170943 , 0.79978925, 0.91636848,
       0.89103426, 0.79022463, 0.77282576, 0.85002551, 0.84127133])]

