estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.5283884583142214, 0.5360145302716739, 0.5343934097956384, 0.534139799489404, 0.5278209701778386]
       0.84565672, 0.87216264, 0.81953036, 0.81403204, 0.76391431,
       0.79408329, 0.80677792, 0.86161379, 0.86866332, 0.84907759,
       0.79925495, 0.79921576, 0.873626  , 0.81452542, 0.84325666,
       0.672472  , 0.84749963, 0.81304151, 0.79058165, 0.80995072,
       0.87084487, 0.86396971, 0.8145908 , 0.79506966, 0.68154899,
       0.61259999, 0.76829407, 0.83551111, 0.82393492, 0.8901415 ,
       0.81507225, 0.71874539, 0.66265884, 0.79262971, 0.66076485,
       0.70862118, 0.7338547 , 0.6143924 , 0.72264506, 0.453365  ,
       0.66851245, 0.78767744, 0.77884589, 0.77813292, 0.78355467,
       0.74394143, 0.77636032, 0.63809204, 0.69053206, 0.63621818,
       0.50862376, 0.69488382, 0.66237886, 0.73990616, 1.        ,
       0.55514189, 0.63725802, 0.55430357, 0.47957969, 0.62449673]), array([0.91164549, 0.85849343, 0.84448371, 0.85054214, 0.84783056,
       0.86964999, 0.86801595, 0.86409465, 0.87434562, 0.89731425,
       0.83749241, 0.83812964, 0.86548227, 0.85089546, 0.83737303,
       0.88413904, 0.86389868, 0.89766443, 0.86295565, 0.82631688,
       0.91711027, 0.88152265, 0.86564828, 0.90062417, 0.88551492,
       0.77792327, 0.85018197, 0.83760377, 0.90750179, 0.76864789,
       0.86495285, 0.82911655, 0.80697294, 0.84105285, 0.81821423,
       0.83794134, 0.81550562, 0.86411545, 0.75149475, 0.90967951,
       0.82690449, 0.87853189, 0.82919423, 0.83917659, 0.74857513,
       0.78739717, 0.73684899, 0.86896605, 0.89547163, 0.86571315,
       0.76723425, 0.78598873, 0.90014851, 0.83550525, 0.88478716,
       0.70767326, 0.82598603, 0.8194427 , 0.76787999, 0.8269976 ,
       0.89462523, 0.86866147, 0.83454656, 0.79933771, 0.68886751,
       0.69920226, 0.76837045, 0.79342938, 0.79169425, 0.73723967,
       0.80241057, 1.        , 0.67158467, 0.7364079 , 0.82580641,
       0.7786276 , 0.75571584, 0.64645016, 0.68171398, 0.65423336,
       0.67219298, 0.5563691 , 0.81003543, 0.73606082, 0.80364148,
       0.61806348, 0.59008127, 0.6173211 , 0.67541083, 0.66372931,
       0.36420069, 0.62573721, 0.54136113, 0.55723348, 0.64752979,
       0.72801066, 0.72188523, 0.6218128 , 1.        , 0.48794406]), array([0.9019357 , 0.87973574, 0.87021959, 0.831821  , 0.84909976,
       0.85187574, 0.87482011, 0.86429905, 0.88117057, 0.87973072,
       0.83769244, 0.85074815, 0.87350506, 0.8671263 , 0.84837936,
       0.89104513, 0.87944982, 0.86095637, 0.85394854, 0.84050887,
       0.92785561, 0.88483097, 0.86319019, 0.91497557, 0.92310142,
       0.799294  , 0.82832338, 0.82126105, 0.87177956, 0.79488392,
       0.87102514, 0.87130232, 0.77892025, 0.83311868, 0.84280162,
       0.84093573, 0.84097427, 0.8217191 , 0.76428145, 0.86714786,
       0.73628266, 0.87426865, 0.84436531, 0.82037315, 0.77363956,
       0.77224   , 0.81932639, 0.86937749, 0.88616102, 0.85002607,
       0.76228806, 0.84626316, 0.86042135, 0.86227719, 0.83719231,
       0.72718912, 0.83465459, 0.87106463, 0.7383731 , 0.81535892,
       0.83448445, 0.81417906, 0.82593241, 0.86651287, 0.73025335,
       0.62277676, 0.74354098, 0.8296589 , 0.81668709, 0.80378286,
       0.81724012, 0.65558862, 0.69025398, 0.74693418, 0.66946771,
       0.74841901, 0.78562003, 0.60005987, 0.73465405, 0.64627038,
       0.67051182, 0.72661227, 0.82362044, 0.75156284, 0.77262625,
       0.61264553, 0.63353748, 0.73761561, 0.6531439 , 0.5685358 ,
       0.36187351, 0.74972593, 0.717677  , 0.6421817 , 0.70484769,
       0.67544705, 0.69750132, 0.56033728, 1.        , 0.46818562])]
real acc: [array([0.56287425, 0.48      , 0.29885057, 0.25833333, 0.27745665,
       0.35245902, 0.28813559, 0.34586466, 0.27893175, 0.58914729,
       0.31958763, 0.34507042, 0.32283465, 0.28961749, 0.32967033,
       0.42105263, 0.43589744, 0.64044944, 0.37984496, 0.26315789,
       0.68148148, 0.55882353, 0.28318584, 0.55033557, 0.60176991,
       0.21705426, 0.35384615, 0.20276498, 0.5323741 , 0.26086957,
       0.43010753, 0.41025641, 0.36764706, 0.42458101, 0.38554217,
       0.17977528, 0.28865979, 0.27067669, 0.16923077, 0.53781513,
       0.23076923, 0.66206897, 0.21757322, 0.44628099, 0.13333333,
       0.1863354 , 0.13636364, 0.47777778, 0.62962963, 0.4625    ,
       0.0776699 , 0.4040404 , 0.52631579, 0.4742268 , 0.42944785,
       0.05128205, 0.47706422, 0.22916667, 0.18947368, 0.38356164,
       0.34883721, 0.18823529, 0.25454545, 0.20833333, 0.        ,
       0.        , 0.15384615, 0.27777778, 0.3373494 , 0.27160494,
       0.31932773, 0.02439024, 0.        , 0.19354839, 0.15909091,
       0.42553191, 0.49484536, 0.07142857, 0.10309278, 0.02531646,
       0.02380952, 0.06818182, 0.36842105, 0.08219178, 0.        ,
       0.09756098, 0.05263158, 0.04347826, 0.16666667, 0.07792208,
       0.        , 0.07228916, 0.02941176, 0.        , 0.06060606,
       0.02816901, 0.        , 0.02702703, 0.        , 0.        ]), array([0.62857143, 0.48868778, 0.28136882, 0.28440367, 0.25362319,
       0.32089552, 0.33333333, 0.33217993, 0.37393768, 0.59677419,
       0.31192661, 0.27303754, 0.3956044 , 0.23100304, 0.34453782,
       0.46341463, 0.52682927, 0.51977401, 0.31782946, 0.25149701,
       0.64150943, 0.61428571, 0.23111111, 0.48837209, 0.57553957,
       0.19117647, 0.26720648, 0.2920354 , 0.544     , 0.39097744,
       0.43137255, 0.42857143, 0.29508197, 0.41420118, 0.37575758,
       0.1754386 , 0.48598131, 0.32214765, 0.31304348, 0.578125  ,
       0.11235955, 0.64285714, 0.32575758, 0.38518519, 0.06779661,
       0.2183908 , 0.18181818, 0.42774566, 0.49162011, 0.49101796,
       0.12371134, 0.288     , 0.45033113, 0.55555556, 0.46857143,
       0.09302326, 0.36      , 0.26415094, 0.26666667, 0.35555556,
       0.27272727, 0.09375   , 0.21052632, 0.14285714, 0.03076923,
       0.        , 0.272     , 0.19512195, 0.31111111, 0.32323232,
       0.26548673, 0.04938272, 0.04210526, 0.17977528, 0.10526316,
       0.19672131, 0.33333333, 0.03125   , 0.08791209, 0.06818182,
       0.        , 0.1025641 , 0.39130435, 0.05797101, 0.06153846,
       0.05063291, 0.04761905, 0.21428571, 0.08510638, 0.09876543,
       0.        , 0.11363636, 0.03174603, 0.03448276, 0.02816901,
       0.05128205, 0.04878049, 0.        , 0.        , 0.        ]), array([0.57954545, 0.53807107, 0.36111111, 0.1981982 , 0.26446281,
       0.36042403, 0.33136095, 0.33236152, 0.28571429, 0.44660194,
       0.27722772, 0.28571429, 0.35384615, 0.25      , 0.32234432,
       0.41290323, 0.43243243, 0.54878049, 0.3776824 , 0.34482759,
       0.59322034, 0.58064516, 0.25906736, 0.48888889, 0.61290323,
       0.27631579, 0.34166667, 0.28444444, 0.53225806, 0.33766234,
       0.46640316, 0.56692913, 0.34210526, 0.27586207, 0.39726027,
       0.22641509, 0.44186047, 0.29813665, 0.22413793, 0.54263566,
       0.27272727, 0.53424658, 0.27555556, 0.30534351, 0.10084034,
       0.24137931, 0.13333333, 0.48717949, 0.52459016, 0.46153846,
       0.11382114, 0.25742574, 0.52173913, 0.59375   , 0.42384106,
       0.05825243, 0.38461538, 0.26086957, 0.20183486, 0.33766234,
       0.30612245, 0.20779221, 0.22857143, 0.16901408, 0.        ,
       0.10309278, 0.12903226, 0.05194805, 0.18390805, 0.3956044 ,
       0.27272727, 0.08108108, 0.        , 0.10526316, 0.02298851,
       0.17142857, 0.27906977, 0.05263158, 0.02150538, 0.03174603,
       0.02439024, 0.04545455, 0.28571429, 0.05797101, 0.09677419,
       0.07407407, 0.06593407, 0.07594937, 0.16393443, 0.02941176,
       0.        , 0.04444444, 0.        , 0.02702703, 0.        ,
       0.04761905, 0.11111111, 0.        , 0.        , 0.        ]), array([0.6       , 0.39069767, 0.30927835, 0.28695652, 0.22727273,
       0.2687747 , 0.33426184, 0.34969325, 0.3081761 , 0.58974359,
       0.29824561, 0.25      , 0.40764331, 0.29916898, 0.30452675,
       0.46052632, 0.44329897, 0.60869565, 0.35146444, 0.32704403,
       0.68531469, 0.56060606, 0.25125628, 0.60540541, 0.55629139,
       0.18439716, 0.29545455, 0.30909091, 0.4587156 , 0.29457364,
       0.39810427, 0.5106383 , 0.42748092, 0.35714286, 0.28947368,
       0.23333333, 0.32380952, 0.33519553, 0.22641509, 0.52830189,
       0.34375   , 0.59090909, 0.27868852, 0.34782609, 0.11965812,
       0.18181818, 0.07792208, 0.39130435, 0.58757062, 0.4921466 ,
       0.13333333, 0.26785714, 0.3880597 , 0.5631068 , 0.38157895,
       0.01941748, 0.43396226, 0.32183908, 0.13186813, 0.37804878,
       0.21276596, 0.23255814, 0.18867925, 0.26530612, 0.02702703,
       0.04347826, 0.19130435, 0.09195402, 0.30952381, 0.21212121,
       0.25742574, 0.        , 0.01904762, 0.13953488, 0.04938272,
       0.30952381, 0.24719101, 0.07317073, 0.02298851, 0.04597701,
       0.        , 0.06153846, 0.33663366, 0.03030303, 0.1627907 ,
       0.02857143, 0.02531646, 0.13483146, 0.02857143, 0.05063291,
       0.        , 0.02597403, 0.        , 0.02564103, 0.02857143,
       0.        , 0.05263158, 0.02597403, 0.        , 0.        ]), array([0.58100559, 0.48826291, 0.28571429, 0.22978723, 0.27878788,
       0.37647059, 0.32047478, 0.38356164, 0.34733894, 0.59060403,
       0.33663366, 0.24137931, 0.36610169, 0.31413613, 0.30075188,
       0.45360825, 0.47959184, 0.42105263, 0.40692641, 0.29896907,
       0.7755102 , 0.59701493, 0.22660099, 0.51948052, 0.67605634,
       0.23853211, 0.28682171, 0.24137931, 0.42372881, 0.38235294,
       0.42574257, 0.45614035, 0.35632184, 0.35955056, 0.46979866,
       0.19834711, 0.41666667, 0.28930818, 0.21848739, 0.52173913,
       0.15841584, 0.58757062, 0.32539683, 0.26      , 0.08849558,
       0.2125    , 0.10810811, 0.40993789, 0.53107345, 0.38028169,
       0.16393443, 0.3030303 , 0.52631579, 0.58252427, 0.38410596,
       0.07874016, 0.512     , 0.17948718, 0.15053763, 0.34013605,
       0.27586207, 0.15873016, 0.22608696, 0.17204301, 0.03703704,
       0.11320755, 0.12631579, 0.2195122 , 0.21176471, 0.35294118,
       0.34545455, 0.02941176, 0.        , 0.19298246, 0.02739726,
       0.34883721, 0.32692308, 0.02898551, 0.02739726, 0.08450704,
       0.02985075, 0.07317073, 0.3960396 , 0.04705882, 0.15909091,
       0.04761905, 0.02409639, 0.09411765, 0.125     , 0.02739726,
       0.        , 0.04444444, 0.        , 0.        , 0.05882353,
       0.05405405, 0.02985075, 0.        , 0.        , 0.        ])]

estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = energy-conf, class_specific = False
test err: [0.14117079180485761, 0.12719684101071624, 0.1334737280628685, 0.1421372514171868, 0.13464873302751626]
estimated acc: [array([0.44758986, 0.3983791 , 0.37673953, 0.31371733, 0.3328311 ,
       0.34477881, 0.4069155 , 0.40251892, 0.37158496, 0.46698974,
       0.33834469, 0.3587621 , 0.36307452, 0.39382719, 0.38860166,
       0.37460625, 0.39027053, 0.50749791, 0.35841791, 0.29374106,
       0.44016879, 0.38963014, 0.34850385, 0.39514486, 0.4636417 ,
       0.26563764, 0.32029592, 0.27742422, 0.41173472, 0.26082287,
       0.34801801, 0.39107898, 0.24083556, 0.2919254 , 0.34958575,
       0.38887345, 0.34419153, 0.36116429, 0.2612873 , 0.49349101,
       0.29989807, 0.4149706 , 0.3445552 , 0.39521638, 0.26524536,
       0.28608798, 0.39506019, 0.45337994, 0.5050687 , 0.32400618,
       0.30677621, 0.28755299, 0.51999425, 0.52220997, 0.41999124,
       0.23945761, 0.35489367, 0.31870161, 0.38922577, 0.39644776,
       0.41047797, 0.45259798, 0.44411221, 0.33896417, 0.20533247,
       0.20467273, 0.26573322, 0.29499284, 0.34720623, 0.29520782,
       0.39445158, 0.39204522, 0.21883565, 0.27213744, 0.35843783,
       0.31448244, 0.29394137, 0.20340094, 0.25539226, 0.19678833,
       0.24268464, 0.36701144, 0.4594573 , 0.4016155 , 0.29080193,
       0.23022873, 0.26399724, 0.2811751 , 0.2708096 , 0.22928942,
       0.16628148, 0.18918095, 0.21007506, 1.        , 0.16872544,
       0.34536495, 0.33963921, 0.20807584, 1.        , 0.19990148]), array([0.48114874, 0.39148605, 0.36536428, 0.32775719, 0.31727809,
       0.33703181, 0.3973713 , 0.40103501, 0.39263283, 0.42620109,
       0.32370144, 0.33668969, 0.35083567, 0.37332874, 0.38265993,
       0.36814479, 0.38417787, 0.48081736, 0.32646677, 0.30238315,
       0.48292538, 0.40590845, 0.37002217, 0.36639522, 0.50603418,
       0.27072459, 0.33971222, 0.31083662, 0.40565785, 0.28591547,
       0.38153193, 0.38126501, 0.26827112, 0.29173874, 0.34032074,
       0.30262724, 0.3881593 , 0.36055636, 0.29216076, 0.48930499,
       0.29946999, 0.43256138, 0.35108401, 0.38150005, 0.26534801,
       0.27252476, 0.32248948, 0.47668694, 0.47357196, 0.36201084,
       0.30802297, 0.27628086, 0.5357418 , 0.46882826, 0.45872746,
       0.24516128, 0.35887601, 0.28400606, 0.35658527, 0.38032052,
       0.35522346, 0.37637855, 0.36723664, 0.35897442, 0.22509921,
       0.19340936, 0.25627565, 0.30002424, 0.3397919 , 0.35176306,
       0.39302768, 0.41383645, 0.19801654, 0.25175699, 0.30544373,
       0.32559751, 0.31859632, 0.21955319, 0.25515381, 0.21127141,
       0.26291488, 0.36967892, 0.42696505, 0.45720371, 0.22894417,
       0.16001966, 0.22181577, 0.32426258, 0.26954633, 0.19078188,
       0.24905092, 0.24038495, 0.38347573, 0.26167614, 0.22649682,
       0.39589118, 0.35147255, 0.18062957, 1.        , 0.21236337]), array([0.45056531, 0.44053679, 0.35832093, 0.30803954, 0.33305484,
       0.34257537, 0.39854125, 0.39252401, 0.37850939, 0.43715622,
       0.3102511 , 0.35017554, 0.35972833, 0.36530489, 0.40479676,
       0.35048096, 0.39619151, 0.48350251, 0.33282905, 0.33064059,
       0.43286697, 0.38115375, 0.36797861, 0.38434085, 0.45373531,
       0.29600713, 0.32502063, 0.30978155, 0.39618846, 0.26447191,
       0.39646216, 0.41360313, 0.26176279, 0.2661182 , 0.32810856,
       0.3756131 , 0.42850975, 0.36842827, 0.29311199, 0.45838823,
       0.30007525, 0.39162023, 0.34883568, 0.39474474, 0.23484457,
       0.28591554, 0.39462937, 0.45063111, 0.44993168, 0.34930784,
       0.3344544 , 0.27060085, 0.50467292, 0.4119276 , 0.39203927,
       0.25694453, 0.36639627, 0.32180154, 0.37856677, 0.40079842,
       0.37980679, 0.46378542, 0.40574173, 0.27897107, 0.22523292,
       0.17826624, 0.26987703, 0.34897934, 0.28276859, 0.32495603,
       0.39022925, 0.31917286, 0.23887783, 0.29302039, 0.31168755,
       0.23509823, 0.3047009 , 0.22317757, 0.27977381, 0.19816603,
       0.25867378, 0.34821035, 0.42638948, 0.40083727, 0.29358498,
       0.31658411, 0.29042704, 0.29660871, 0.32072078, 0.24544064,
       0.2376306 , 0.22743403, 0.29362182, 0.24993165, 1.        ,
       0.27463329, 0.29735784, 0.1865471 , 0.26093336, 0.06216744]), array([0.44609223, 0.37593902, 0.35535789, 0.3420603 , 0.31981324,
       0.35551376, 0.40316164, 0.39340026, 0.39465965, 0.41216941,
       0.3268135 , 0.35929784, 0.37238281, 0.3730638 , 0.40334496,
       0.37263908, 0.3950127 , 0.49447681, 0.36454013, 0.29779768,
       0.45438957, 0.3507057 , 0.37997977, 0.40666789, 0.45906863,
       0.27536135, 0.34326866, 0.30935851, 0.42440564, 0.26776697,
       0.35095716, 0.34681254, 0.26857191, 0.30358878, 0.33190009,
       0.3745018 , 0.32846089, 0.37542056, 0.28843678, 0.46334282,
       0.30000038, 0.40832558, 0.35164724, 0.38790448, 0.28049144,
       0.26590476, 0.35837357, 0.47445086, 0.46510918, 0.36766214,
       0.30469495, 0.30647305, 0.53256878, 0.45976214, 0.41582797,
       0.23914147, 0.36263263, 0.30863837, 0.34421915, 0.385428  ,
       0.39900748, 0.50305504, 0.40588241, 0.33469403, 0.28186195,
       0.2478847 , 0.24138377, 0.32418982, 0.24392337, 0.33822971,
       0.41093611, 1.        , 0.20543391, 0.27772488, 0.34679345,
       0.33284331, 0.26450263, 0.16567782, 0.28177643, 0.2583503 ,
       0.20744251, 0.3747329 , 0.43541799, 0.36676675, 0.28002556,
       0.20824497, 0.22452281, 0.27174505, 0.25994197, 0.21162231,
       0.05444761, 0.25234155, 0.28378549, 0.20381954, 0.12929934,
       0.28783964, 0.30591072, 0.24857588, 1.        , 0.04902622]), array([0.4233429 , 0.39242726, 0.3701597 , 0.30252077, 0.31938042,
       0.34193856, 0.41290882, 0.39703989, 0.38904079, 0.42661729,
       0.31743372, 0.35011752, 0.36444253, 0.39487465, 0.38437602,
       0.38637847, 0.41726154, 0.4644067 , 0.3410895 , 0.32341495,
       0.47981955, 0.41883676, 0.38420652, 0.41424829, 0.51801351,
       0.2756295 , 0.31674   , 0.30467567, 0.36086862, 0.29201681,
       0.36757562, 0.36686148, 0.24998435, 0.30097403, 0.33832842,
       0.38026   , 0.38464027, 0.35675763, 0.27145404, 0.38792307,
       0.27463361, 0.41420605, 0.36006677, 0.37931916, 0.27712931,
       0.26193551, 0.46525802, 0.4880026 , 0.4489192 , 0.3380217 ,
       0.32174602, 0.31574644, 0.50108892, 0.46267925, 0.40105002,
       0.2481791 , 0.36907374, 0.31633401, 0.29791435, 0.38524738,
       0.35154742, 0.43231451, 0.40354012, 0.32818584, 0.28865746,
       0.21355745, 0.24915562, 0.34701133, 0.31660518, 0.28688591,
       0.38828179, 0.26860059, 0.21922765, 0.2407101 , 0.32144837,
       0.29238514, 0.28221218, 0.25844992, 0.25712747, 0.2107935 ,
       0.20775071, 0.36603441, 0.43938179, 0.44145311, 0.30961519,
       0.20423836, 0.17802622, 0.2702351 , 0.28340765, 0.228005  ,
       0.09301077, 0.22186134, 0.3308677 , 0.28925038, 0.28648763,
       0.35578125, 0.27029042, 0.14767909, 1.        , 0.10604158])]
real acc: [array([0.56287425, 0.48      , 0.29885057, 0.25833333, 0.27745665,
       0.35245902, 0.28813559, 0.34586466, 0.27893175, 0.58914729,
       0.31958763, 0.34507042, 0.32283465, 0.28961749, 0.32967033,
       0.42105263, 0.43589744, 0.64044944, 0.37984496, 0.26315789,
       0.68148148, 0.55882353, 0.28318584, 0.55033557, 0.60176991,
       0.21705426, 0.35384615, 0.20276498, 0.5323741 , 0.26086957,
       0.43010753, 0.41025641, 0.36764706, 0.42458101, 0.38554217,
       0.17977528, 0.28865979, 0.27067669, 0.16923077, 0.53781513,
       0.23076923, 0.66206897, 0.21757322, 0.44628099, 0.13333333,
       0.1863354 , 0.13636364, 0.47777778, 0.62962963, 0.4625    ,
       0.0776699 , 0.4040404 , 0.52631579, 0.4742268 , 0.42944785,
       0.05128205, 0.47706422, 0.22916667, 0.18947368, 0.38356164,
       0.34883721, 0.18823529, 0.25454545, 0.20833333, 0.        ,
       0.        , 0.15384615, 0.27777778, 0.3373494 , 0.27160494,
       0.31932773, 0.02439024, 0.        , 0.19354839, 0.15909091,
       0.42553191, 0.49484536, 0.07142857, 0.10309278, 0.02531646,
       0.02380952, 0.06818182, 0.36842105, 0.08219178, 0.        ,
       0.09756098, 0.05263158, 0.04347826, 0.16666667, 0.07792208,
       0.        , 0.07228916, 0.02941176, 0.        , 0.06060606,
       0.02816901, 0.        , 0.02702703, 0.        , 0.        ]), array([0.62857143, 0.48868778, 0.28136882, 0.28440367, 0.25362319,
       0.32089552, 0.33333333, 0.33217993, 0.37393768, 0.59677419,
       0.31192661, 0.27303754, 0.3956044 , 0.23100304, 0.34453782,
       0.46341463, 0.52682927, 0.51977401, 0.31782946, 0.25149701,
       0.64150943, 0.61428571, 0.23111111, 0.48837209, 0.57553957,
       0.19117647, 0.26720648, 0.2920354 , 0.544     , 0.39097744,
       0.43137255, 0.42857143, 0.29508197, 0.41420118, 0.37575758,
       0.1754386 , 0.48598131, 0.32214765, 0.31304348, 0.578125  ,
       0.11235955, 0.64285714, 0.32575758, 0.38518519, 0.06779661,
       0.2183908 , 0.18181818, 0.42774566, 0.49162011, 0.49101796,
       0.12371134, 0.288     , 0.45033113, 0.55555556, 0.46857143,
       0.09302326, 0.36      , 0.26415094, 0.26666667, 0.35555556,
       0.27272727, 0.09375   , 0.21052632, 0.14285714, 0.03076923,
       0.        , 0.272     , 0.19512195, 0.31111111, 0.32323232,
       0.26548673, 0.04938272, 0.04210526, 0.17977528, 0.10526316,
       0.19672131, 0.33333333, 0.03125   , 0.08791209, 0.06818182,
       0.        , 0.1025641 , 0.39130435, 0.05797101, 0.06153846,
       0.05063291, 0.04761905, 0.21428571, 0.08510638, 0.09876543,
       0.        , 0.11363636, 0.03174603, 0.03448276, 0.02816901,
       0.05128205, 0.04878049, 0.        , 0.        , 0.        ]), array([0.57954545, 0.53807107, 0.36111111, 0.1981982 , 0.26446281,
       0.36042403, 0.33136095, 0.33236152, 0.28571429, 0.44660194,
       0.27722772, 0.28571429, 0.35384615, 0.25      , 0.32234432,
       0.41290323, 0.43243243, 0.54878049, 0.3776824 , 0.34482759,
       0.59322034, 0.58064516, 0.25906736, 0.48888889, 0.61290323,
       0.27631579, 0.34166667, 0.28444444, 0.53225806, 0.33766234,
       0.46640316, 0.56692913, 0.34210526, 0.27586207, 0.39726027,
       0.22641509, 0.44186047, 0.29813665, 0.22413793, 0.54263566,
       0.27272727, 0.53424658, 0.27555556, 0.30534351, 0.10084034,
       0.24137931, 0.13333333, 0.48717949, 0.52459016, 0.46153846,
       0.11382114, 0.25742574, 0.52173913, 0.59375   , 0.42384106,
       0.05825243, 0.38461538, 0.26086957, 0.20183486, 0.33766234,
       0.30612245, 0.20779221, 0.22857143, 0.16901408, 0.        ,
       0.10309278, 0.12903226, 0.05194805, 0.18390805, 0.3956044 ,
       0.27272727, 0.08108108, 0.        , 0.10526316, 0.02298851,
       0.17142857, 0.27906977, 0.05263158, 0.02150538, 0.03174603,
       0.02439024, 0.04545455, 0.28571429, 0.05797101, 0.09677419,
       0.07407407, 0.06593407, 0.07594937, 0.16393443, 0.02941176,
       0.        , 0.04444444, 0.        , 0.02702703, 0.        ,
       0.04761905, 0.11111111, 0.        , 0.        , 0.        ]), array([0.6       , 0.39069767, 0.30927835, 0.28695652, 0.22727273,
       0.2687747 , 0.33426184, 0.34969325, 0.3081761 , 0.58974359,
       0.29824561, 0.25      , 0.40764331, 0.29916898, 0.30452675,
       0.46052632, 0.44329897, 0.60869565, 0.35146444, 0.32704403,
       0.68531469, 0.56060606, 0.25125628, 0.60540541, 0.55629139,
       0.18439716, 0.29545455, 0.30909091, 0.4587156 , 0.29457364,
       0.39810427, 0.5106383 , 0.42748092, 0.35714286, 0.28947368,
       0.23333333, 0.32380952, 0.33519553, 0.22641509, 0.52830189,
       0.34375   , 0.59090909, 0.27868852, 0.34782609, 0.11965812,
       0.18181818, 0.07792208, 0.39130435, 0.58757062, 0.4921466 ,
       0.13333333, 0.26785714, 0.3880597 , 0.5631068 , 0.38157895,
       0.01941748, 0.43396226, 0.32183908, 0.13186813, 0.37804878,
       0.21276596, 0.23255814, 0.18867925, 0.26530612, 0.02702703,
       0.04347826, 0.19130435, 0.09195402, 0.30952381, 0.21212121,
       0.25742574, 0.        , 0.01904762, 0.13953488, 0.04938272,
       0.30952381, 0.24719101, 0.07317073, 0.02298851, 0.04597701,
       0.        , 0.06153846, 0.33663366, 0.03030303, 0.1627907 ,
       0.02857143, 0.02531646, 0.13483146, 0.02857143, 0.05063291,
       0.        , 0.02597403, 0.        , 0.02564103, 0.02857143,
