estim_algorithm = moval-ensemble-cls-auc, mode = classification, metric = auc
test err: [0.06259137486947275, 0.054533690018233834, 0.07103525805263436, 0.058914309271749045, 0.06491344238590253]
       0.75470027, 0.86152657, 0.83147654, 0.9414945 , 0.9096701 ,
       0.95975051, 0.83909501, 0.75214054, 0.83454949, 0.86445415,
       0.92981028, 0.95453139, 0.79744299, 0.81027687, 0.78941279,
       0.72363088, 0.86982817, 0.93351211, 0.88971558, 0.84609956,
       0.85695714, 0.86480386, 0.89588063, 0.92026053, 0.80991989,
       0.77588905, 0.80127835, 0.85878447, 0.70937126, 0.93505066,
       0.90747406, 0.8571451 , 0.84450418, 0.823091  , 0.78995324]), array([0.97957469, 0.95722622, 0.96425824, 0.87741528, 0.88163648,
       0.90781273, 0.95248689, 0.9509104 , 0.97273553, 0.93817483,
       0.83472059, 0.93214532, 0.95257231, 0.93446446, 0.93625415,
       0.92070501, 0.9558237 , 0.95102744, 0.92036125, 0.88805855,
       0.97769734, 0.93260617, 0.90034426, 0.96412715, 0.96292858,
       0.8696373 , 0.88664065, 0.88682333, 0.87321189, 0.86829118,
       0.95393651, 0.91258606, 0.85060618, 0.90063167, 0.91179802,
       0.94261179, 0.85916259, 0.92356097, 0.8891554 , 0.93689033,
       0.85944175, 0.9289459 , 0.88821032, 0.90702058, 0.80836968,
       0.84261265, 0.89997869, 0.89266526, 0.9821728 , 0.91348968,
       0.83774454, 0.83760227, 0.97930908, 0.98103419, 0.93412022,
       0.73690747, 0.96086071, 0.9105873 , 0.93806916, 0.9203089 ,
       0.89920543, 0.94314093, 0.96578397, 0.90818582, 0.85227928,
       0.80623916, 0.87990607, 0.84645641, 0.94078244, 0.91251264,
       0.95497631, 0.83363488, 0.77679146, 0.88822935, 0.84929232,
       0.90590308, 0.95876723, 0.7979    , 0.74632158, 0.74775098,
       0.72914176, 0.88662647, 0.954449  , 0.88206786, 0.7876455 ,
       0.90384208, 0.8759191 , 0.89011873, 0.86516339, 0.76566136,
       0.7920621 , 0.82691524, 0.86625529, 0.74729434, 0.91448684,
       0.90751099, 0.89173385, 0.85160778, 0.82606131, 0.77373525])]

