estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.5679095507925198, 0.5445138588014937, 0.5761389805772028, 0.5607339076734554, 0.5610148534886427]
       0.61033391, 0.67896952, 0.68456456, 0.7262696 , 0.66878292,
       0.67708349, 0.64218145, 0.7971261 , 0.66451345, 0.66387871,
       0.57679444, 0.65938195, 0.86902071, 0.71667243, 0.61427856,
       0.73867732, 0.60546688, 0.60918385, 0.372483  , 0.47702893]), array([0.87472127, 0.86821184, 0.87318409, 0.78136534, 0.81901254,
       0.85172171, 0.86706758, 0.85974958, 0.86907766, 0.8733642 ,
       0.81874947, 0.81518491, 0.85138769, 0.85142502, 0.85551481,
       0.82588217, 0.85179233, 0.8650142 , 0.85657013, 0.78181055,
       0.8978922 , 0.90178497, 0.8159361 , 0.89661346, 0.90553708,
       0.78475751, 0.83819604, 0.83049345, 0.86873919, 0.82120957,
       0.85448707, 0.84064044, 0.77367111, 0.82961579, 0.81345885,
       0.81193127, 0.79068944, 0.82848748, 0.75591921, 0.859677  ,
       0.79824467, 0.8940487 , 0.82421893, 0.81798925, 0.75491649,
       0.75697501, 0.69798343, 0.88322514, 0.8962077 , 0.83488774,
       0.77929524, 0.83388105, 0.87150213, 0.82850753, 0.87129758,
       0.69051273, 0.83422753, 0.58714541, 0.72745189, 0.79256309,
       0.87594859, 0.80980384, 0.82541455, 0.72571539, 0.74005271,
       0.70848398, 0.75503204, 0.72648609, 0.86758117, 0.81461423,
       0.79019938, 1.        , 0.61314397, 0.74489516, 0.76549586,
       0.87851318, 0.81054455, 0.6997278 , 0.66706875, 0.54102745,
       0.70485647, 0.6914706 , 0.80885452, 0.73047339, 0.65119466,
       0.55607414, 0.62893663, 0.74666835, 0.53818039, 0.58795021,
       0.66995761, 0.71870879, 0.64948351, 0.67721685, 0.89736046,
       0.61706836, 0.70064157, 0.61649767, 1.        , 1.        ])]
real acc: [array([0.45112782, 0.34944238, 0.32432432, 0.15899582, 0.22881356,
       0.22629969, 0.30379747, 0.30285714, 0.3982684 , 0.47222222,
       0.14117647, 0.3507109 , 0.31417625, 0.26006192, 0.36180905,
       0.48148148, 0.40776699, 0.5       , 0.23766816, 0.2408377 ,
       0.63235294, 0.52525253, 0.27338129, 0.4556962 , 0.57142857,
       0.17266187, 0.22040816, 0.20911528, 0.30612245, 0.3255814 ,
       0.36363636, 0.30769231, 0.27848101, 0.21100917, 0.30851064,
       0.11881188, 0.31775701, 0.16574586, 0.15714286, 0.44680851,
       0.15555556, 0.55639098, 0.23880597, 0.22580645, 0.07142857,
       0.27642276, 0.12698413, 0.36697248, 0.515625  , 0.39263804,
       0.13605442, 0.24137931, 0.54014599, 0.45454545, 0.35714286,
       0.06666667, 0.44444444, 0.27368421, 0.1682243 , 0.33557047,
       0.29166667, 0.17910448, 0.19565217, 0.23655914, 0.07058824,
       0.06956522, 0.19417476, 0.11904762, 0.29166667, 0.21621622,
       0.28099174, 0.        , 0.01666667, 0.05714286, 0.06185567,
       0.10666667, 0.31111111, 0.        , 0.04166667, 0.11627907,
       0.        , 0.02439024, 0.26865672, 0.        , 0.06153846,
       0.07317073, 0.02439024, 0.05479452, 0.07594937, 0.        ,
       0.        , 0.03773585, 0.        , 0.02597403, 0.03773585,
       0.        , 0.05797101, 0.05714286, 0.        , 0.        ]), array([0.54794521, 0.40329218, 0.28440367, 0.11607143, 0.22222222,
       0.28915663, 0.26849315, 0.31055901, 0.39484979, 0.46153846,
       0.25641026, 0.32110092, 0.34812287, 0.24503311, 0.30967742,
       0.41975309, 0.46      , 0.44897959, 0.19664269, 0.22368421,
       0.62666667, 0.52173913, 0.35064935, 0.38834951, 0.60689655,
       0.16326531, 0.2605042 , 0.13207547, 0.38888889, 0.41758242,
       0.39263804, 0.3030303 , 0.29885057, 0.2690583 , 0.36065574,
       0.24      , 0.28865979, 0.19565217, 0.21052632, 0.43076923,
       0.20224719, 0.58823529, 0.22406639, 0.29508197, 0.01886792,
       0.12307692, 0.11904762, 0.42105263, 0.47133758, 0.36708861,
       0.15483871, 0.23214286, 0.45      , 0.3960396 , 0.44736842,
       0.01886792, 0.34782609, 0.12765957, 0.18604651, 0.40251572,
       0.3877551 , 0.21428571, 0.2173913 , 0.22641509, 0.07142857,
       0.046875  , 0.125     , 0.14285714, 0.29473684, 0.25      ,
       0.30252101, 0.02469136, 0.01904762, 0.10810811, 0.06779661,
       0.325     , 0.39622642, 0.        , 0.08108108, 0.02666667,
       0.02409639, 0.025     , 0.13953488, 0.        , 0.03636364,
       0.08823529, 0.05333333, 0.12903226, 0.03389831, 0.05479452,
       0.        , 0.08333333, 0.02777778, 0.04347826, 0.06593407,
       0.        , 0.04705882, 0.07228916, 0.        , 0.        ]), array([0.49032258, 0.39543726, 0.32850242, 0.17621145, 0.24354244,
       0.26950355, 0.20771513, 0.33639144, 0.41255605, 0.4691358 ,
       0.22916667, 0.28703704, 0.3442623 , 0.26498423, 0.38613861,
       0.28125   , 0.42152466, 0.3627907 , 0.23111111, 0.2       ,
       0.64748201, 0.3956044 , 0.31868132, 0.43601896, 0.64171123,
       0.11111111, 0.29482072, 0.15337423, 0.5       , 0.3164557 ,
       0.3258427 , 0.36879433, 0.26760563, 0.25454545, 0.3       ,
       0.10869565, 0.30927835, 0.25945946, 0.29370629, 0.32911392,
       0.07692308, 0.62992126, 0.22545455, 0.27737226, 0.06666667,
       0.14814815, 0.08450704, 0.35526316, 0.61744966, 0.40437158,
       0.15686275, 0.28571429, 0.47435897, 0.5       , 0.36619718,
       0.09803922, 0.33333333, 0.20454545, 0.17307692, 0.32051282,
       0.33009709, 0.23809524, 0.16326531, 0.16666667, 0.04255319,
       0.03809524, 0.11428571, 0.25287356, 0.21538462, 0.24324324,
       0.35714286, 0.        , 0.01869159, 0.14492754, 0.        ,
       0.16949153, 0.23655914, 0.02531646, 0.02702703, 0.08450704,
       0.        , 0.04878049, 0.23255814, 0.05479452, 0.06153846,
       0.        , 0.09756098, 0.        , 0.        , 0.        ,
       0.        , 0.02298851, 0.02531646, 0.09433962, 0.08695652,
       0.        , 0.02564103, 0.02272727, 0.        , 0.        ]), array([0.55263158, 0.30522088, 0.33472803, 0.23148148, 0.22881356,
       0.25441696, 0.29526462, 0.32051282, 0.45045045, 0.45205479,
       0.24038462, 0.34285714, 0.35842294, 0.26058632, 0.30769231,
       0.4295302 , 0.46728972, 0.38613861, 0.2095672 , 0.35051546,
       0.64788732, 0.4952381 , 0.2745098 , 0.4079602 , 0.61764706,
       0.11940299, 0.29464286, 0.16413374, 0.38181818, 0.35714286,
       0.3974359 , 0.3220339 , 0.19480519, 0.28455285, 0.26829268,
       0.20183486, 0.12765957, 0.26751592, 0.16438356, 0.425     ,
       0.14678899, 0.48214286, 0.24390244, 0.32835821, 0.12371134,
       0.18571429, 0.08955224, 0.38410596, 0.59887006, 0.39306358,
       0.09815951, 0.18965517, 0.56962025, 0.52173913, 0.37362637,
       0.05940594, 0.43137255, 0.07228916, 0.09090909, 0.28169014,
       0.15384615, 0.18918919, 0.12903226, 0.19148936, 0.025     ,
       0.08474576, 0.14285714, 0.11904762, 0.2020202 , 0.20454545,
       0.23333333, 0.        , 0.04040404, 0.05479452, 0.02597403,
       0.27027027, 0.27368421, 0.02597403, 0.04597701, 0.11627907,
       0.03030303, 0.02985075, 0.14117647, 0.04938272, 0.07228916,
       0.02531646, 0.075     , 0.11764706, 0.        , 0.        ,
       0.        , 0.03960396, 0.        , 0.        , 0.15      ,
       0.03571429, 0.        , 0.06818182, 0.        , 0.        ]), array([0.45901639, 0.36283186, 0.40414508, 0.24691358, 0.23868313,
       0.24460432, 0.31638418, 0.24324324, 0.44813278, 0.40944882,
       0.26229508, 0.23809524, 0.27667984, 0.20134228, 0.32      ,
       0.39473684, 0.4556962 , 0.32835821, 0.22380952, 0.23529412,
       0.67153285, 0.45454545, 0.27428571, 0.46808511, 0.53333333,
       0.25      , 0.26446281, 0.14159292, 0.34146341, 0.35294118,
       0.4       , 0.3826087 , 0.325     , 0.24489796, 0.32460733,
       0.18518519, 0.275     , 0.2745098 , 0.22972973, 0.4       ,
       0.19178082, 0.57352941, 0.26229508, 0.36111111, 0.0990099 ,
       0.18181818, 0.05194805, 0.36231884, 0.58227848, 0.37037037,
       0.11851852, 0.24074074, 0.50632911, 0.52083333, 0.47058824,
       0.04166667, 0.3960396 , 0.05555556, 0.21428571, 0.30666667,
       0.39252336, 0.12658228, 0.2037037 , 0.18823529, 0.05555556,
       0.08333333, 0.18181818, 0.2       , 0.24299065, 0.15217391,
       0.33333333, 0.        , 0.03361345, 0.1038961 , 0.02469136,
       0.31168831, 0.30379747, 0.05555556, 0.        , 0.05333333,
       0.02150538, 0.        , 0.31428571, 0.        , 0.05405405,
       0.09876543, 0.02020202, 0.08510638, 0.05063291, 0.        ,
       0.02469136, 0.06521739, 0.03125   , 0.05194805, 0.03174603,
       0.02702703, 0.06976744, 0.05128205, 0.        , 0.        ])]

estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = energy-conf, class_specific = False
test err: [0.14870656773681434, 0.11735815107424737, 0.15317009715793048, 0.12711139216122783, 0.14377211607925394]
estimated acc: [array([0.41075209, 0.37519765, 0.34504365, 0.26818027, 0.31695485,
       0.32131649, 0.37589834, 0.37058168, 0.37600694, 0.39414091,
       0.31341001, 0.32065618, 0.33675097, 0.37795535, 0.36826791,
       0.35524288, 0.35466912, 0.48159846, 0.31183305, 0.31074345,
       0.39768956, 0.37988003, 0.34196668, 0.35284678, 0.44451664,
       0.2497313 , 0.31017119, 0.31863476, 0.32879579, 0.28610732,
       0.32853675, 0.34379988, 0.27518157, 0.30772168, 0.32710514,
       0.35138201, 0.3377277 , 0.3113767 , 0.25112727, 0.40702877,
       0.23612452, 0.40436026, 0.33182667, 0.31406682, 0.24790023,
       0.29028948, 0.29271102, 0.46396101, 0.43981062, 0.33076534,
       0.29770255, 0.27927259, 0.51224804, 0.46062651, 0.35967104,
       0.21266029, 0.38721144, 0.27268224, 0.38165917, 0.34405768,
       0.35875255, 0.43957133, 0.35759507, 0.33000429, 0.2901656 ,
       0.19094376, 0.25975069, 0.28888279, 0.33994737, 0.30226063,
       0.34353609, 1.        , 0.20596391, 0.23551302, 0.35184873,
       0.28864743, 0.25291085, 0.14061238, 0.19498515, 0.14091888,
       0.19594891, 0.35051579, 0.46694428, 1.        , 0.19405977,
       0.17127924, 0.23001428, 0.2261919 , 0.25251445, 0.19828095,
       0.1201283 , 0.21099061, 0.24126203, 0.31819771, 0.3433923 ,
       0.33719256, 0.36062615, 0.16414071, 1.        , 1.        ]), array([0.38393837, 0.38615411, 0.32514176, 0.27888748, 0.29476572,
       0.3293345 , 0.38527593, 0.39881147, 0.39740719, 0.39968823,
       0.33934968, 0.31801756, 0.34097255, 0.37642015, 0.37632737,
       0.34146364, 0.34552798, 0.45319649, 0.30355753, 0.27403375,
       0.42196493, 0.38586438, 0.38427314, 0.34272509, 0.46314269,
       0.27379537, 0.30602674, 0.31265677, 0.35129565, 0.28940665,
       0.37993784, 0.373085  , 0.29311479, 0.30009785, 0.32120308,
       0.37060182, 0.30069162, 0.31343868, 0.25986697, 0.3565379 ,
       0.3263957 , 0.39945506, 0.32296721, 0.36824125, 0.23806701,
       0.23433839, 0.33402487, 0.47401609, 0.43362184, 0.32540289,
       0.29817015, 0.28282848, 0.50120528, 0.47992883, 0.40118797,
       0.22744742, 0.37091835, 0.29332652, 0.36290101, 0.35685811,
       0.38473402, 0.37780596, 0.39134617, 0.31679654, 0.2587506 ,
       0.20446782, 0.24657416, 0.27976251, 0.3106052 , 0.26704043,
       0.36913766, 0.31607235, 0.20132817, 0.20859112, 0.35312946,
       0.31758275, 0.25151414, 0.1988441 , 0.20243694, 0.17079058,
       0.21316558, 0.31809608, 0.26014301, 0.43263062, 0.25999543,
       0.17018377, 0.24685425, 0.30243206, 0.1900584 , 0.23546672,
       0.18868127, 0.24997872, 0.27825579, 0.24806623, 0.31321729,
       0.29971952, 0.30049672, 0.17477779, 0.12005048, 0.06877013]), array([0.37554043, 0.37254407, 0.3234158 , 0.28063593, 0.3262805 ,
       0.33440263, 0.36296758, 0.37697174, 0.3646588 , 0.38127017,
       0.29100355, 0.34181568, 0.35926774, 0.37827258, 0.40572657,
       0.33610481, 0.32728111, 0.44560484, 0.30859654, 0.31205223,
       0.38461571, 0.38623354, 0.36187286, 0.35102811, 0.44235547,
       0.26291312, 0.32365618, 0.30729893, 0.35742768, 0.27773611,
       0.37041559, 0.35261828, 0.27250167, 0.29845694, 0.30175162,
       0.33350001, 0.29983911, 0.32808084, 0.27291017, 0.33374834,
       0.24753123, 0.39700249, 0.32706979, 0.34556093, 0.27370494,
       0.27188742, 0.32328144, 0.45831824, 0.4682908 , 0.34164144,
       0.29880735, 0.28246781, 0.50166494, 0.43703199, 0.38032371,
       0.19454931, 0.33296224, 0.32278588, 0.34493889, 0.38547595,
       0.44582122, 0.39845395, 0.37960746, 0.30157093, 0.22625092,
       0.19534653, 0.23381863, 0.27443187, 0.33518859, 0.20951673,
       0.41938592, 1.        , 0.17591234, 0.23393734, 0.22952673,
       0.22981388, 0.2402139 , 0.23634582, 0.24085794, 0.1655547 ,
       0.21692761, 0.30411251, 0.38864156, 0.48495254, 0.27733566,
       0.12024437, 0.16464963, 0.23994675, 0.16907467, 1.        ,
       0.15565026, 0.22283208, 0.27499807, 0.24654865, 0.3791627 ,
       1.        , 0.37095437, 0.21466341, 0.36176659, 1.        ]), array([0.41252431, 0.38063964, 0.33648192, 0.27982563, 0.31224114,
       0.32110747, 0.38307798, 0.3700568 , 0.38537384, 0.3725718 ,
       0.2854777 , 0.32203428, 0.35009101, 0.37828908, 0.36844851,
       0.37559227, 0.3414528 , 0.43668152, 0.29494068, 0.30643467,
       0.40862512, 0.36421485, 0.3392523 , 0.37316279, 0.41045651,
       0.21728207, 0.30910059, 0.30247146, 0.37326565, 0.30105727,
       0.33852588, 0.30119743, 0.26979522, 0.30354713, 0.3120266 ,
       0.35966185, 0.2966297 , 0.3127988 , 0.25722691, 0.38355499,
       0.25638212, 0.37194627, 0.3283357 , 0.3329108 , 0.24608535,
       0.25797882, 0.36349345, 0.44528946, 0.48019106, 0.34662521,
       0.30885317, 0.28492564, 0.53453581, 0.50399184, 0.39566551,
       0.27853327, 0.32463277, 0.32907339, 0.31450601, 0.32718363,
       0.36778349, 0.3607023 , 0.40964149, 0.28988592, 0.24973061,
       0.19781048, 0.25332479, 0.26683356, 0.3019796 , 0.25856143,
       0.38533576, 1.        , 0.20295507, 0.24852695, 0.27082019,
       0.30598409, 0.27389429, 0.20121883, 0.22885149, 0.16817417,
       0.21586617, 0.29740678, 0.32643727, 0.28890484, 0.26530956,
       0.17952029, 0.22467544, 0.28961052, 0.21563547, 0.22427572,
       0.16177834, 0.22688293, 0.18822264, 0.26555833, 0.30129005,
       0.271799  , 0.24551365, 0.19271472, 0.08492108, 0.10319876]), array([0.40355931, 0.37718211, 0.36262801, 0.28642225, 0.31435833,
       0.32687657, 0.39160574, 0.37784302, 0.38116148, 0.36963331,
       0.29987266, 0.30766478, 0.33944533, 0.36314146, 0.38035776,
       0.32539192, 0.34237626, 0.41891177, 0.31540445, 0.27676609,
       0.4068905 , 0.39111167, 0.32998323, 0.3606138 , 0.43705483,
       0.26421909, 0.31979406, 0.31376741, 0.34174029, 0.28572289,
       0.33761946, 0.33720234, 0.26470937, 0.29460818, 0.32044393,
       0.37610066, 0.30619112, 0.32740776, 0.26409447, 0.37045819,
       0.24694017, 0.39095861, 0.33240195, 0.32978174, 0.24847105,
       0.29458885, 0.24668075, 0.47791264, 0.47319888, 0.32339848,
       0.28897544, 0.30214295, 0.50322463, 0.37348649, 0.40466673,
       0.23459952, 0.38326238, 0.20644393, 0.30307282, 0.34601703,
       0.38099943, 0.41729437, 0.37251638, 0.28358904, 0.27356563,
       0.22010534, 0.24683743, 0.27673882, 0.33928834, 0.27114306,
       0.37960276, 1.        , 0.17057374, 0.27414059, 0.28146148,
       0.37825855, 0.25594929, 0.21448374, 0.20566076, 0.15357191,
       0.24682069, 0.34544716, 0.49193819, 0.5285736 , 0.26526   ,
       0.15145489, 0.17797104, 0.25973573, 0.18348946, 0.25199735,
       0.13912858, 0.25826768, 0.24500088, 0.23745264, 0.36531308,
       0.346078  , 0.30180262, 0.22916824, 1.        , 1.        ])]
real acc: [array([0.45112782, 0.34944238, 0.32432432, 0.15899582, 0.22881356,
       0.22629969, 0.30379747, 0.30285714, 0.3982684 , 0.47222222,
       0.14117647, 0.3507109 , 0.31417625, 0.26006192, 0.36180905,
       0.48148148, 0.40776699, 0.5       , 0.23766816, 0.2408377 ,
       0.63235294, 0.52525253, 0.27338129, 0.4556962 , 0.57142857,
       0.17266187, 0.22040816, 0.20911528, 0.30612245, 0.3255814 ,
       0.36363636, 0.30769231, 0.27848101, 0.21100917, 0.30851064,
       0.11881188, 0.31775701, 0.16574586, 0.15714286, 0.44680851,
       0.15555556, 0.55639098, 0.23880597, 0.22580645, 0.07142857,
       0.27642276, 0.12698413, 0.36697248, 0.515625  , 0.39263804,
       0.13605442, 0.24137931, 0.54014599, 0.45454545, 0.35714286,
       0.06666667, 0.44444444, 0.27368421, 0.1682243 , 0.33557047,
       0.29166667, 0.17910448, 0.19565217, 0.23655914, 0.07058824,
       0.06956522, 0.19417476, 0.11904762, 0.29166667, 0.21621622,
       0.28099174, 0.        , 0.01666667, 0.05714286, 0.06185567,
       0.10666667, 0.31111111, 0.        , 0.04166667, 0.11627907,
       0.        , 0.02439024, 0.26865672, 0.        , 0.06153846,
       0.07317073, 0.02439024, 0.05479452, 0.07594937, 0.        ,
       0.        , 0.03773585, 0.        , 0.02597403, 0.03773585,
       0.        , 0.05797101, 0.05714286, 0.        , 0.        ]), array([0.54794521, 0.40329218, 0.28440367, 0.11607143, 0.22222222,
       0.28915663, 0.26849315, 0.31055901, 0.39484979, 0.46153846,
       0.25641026, 0.32110092, 0.34812287, 0.24503311, 0.30967742,
       0.41975309, 0.46      , 0.44897959, 0.19664269, 0.22368421,
       0.62666667, 0.52173913, 0.35064935, 0.38834951, 0.60689655,
       0.16326531, 0.2605042 , 0.13207547, 0.38888889, 0.41758242,
       0.39263804, 0.3030303 , 0.29885057, 0.2690583 , 0.36065574,
       0.24      , 0.28865979, 0.19565217, 0.21052632, 0.43076923,
       0.20224719, 0.58823529, 0.22406639, 0.29508197, 0.01886792,
       0.12307692, 0.11904762, 0.42105263, 0.47133758, 0.36708861,
       0.15483871, 0.23214286, 0.45      , 0.3960396 , 0.44736842,
       0.01886792, 0.34782609, 0.12765957, 0.18604651, 0.40251572,
       0.3877551 , 0.21428571, 0.2173913 , 0.22641509, 0.07142857,
       0.046875  , 0.125     , 0.14285714, 0.29473684, 0.25      ,
       0.30252101, 0.02469136, 0.01904762, 0.10810811, 0.06779661,
       0.325     , 0.39622642, 0.        , 0.08108108, 0.02666667,
       0.02409639, 0.025     , 0.13953488, 0.        , 0.03636364,
       0.08823529, 0.05333333, 0.12903226, 0.03389831, 0.05479452,
       0.        , 0.08333333, 0.02777778, 0.04347826, 0.06593407,
       0.        , 0.04705882, 0.07228916, 0.        , 0.        ]), array([0.49032258, 0.39543726, 0.32850242, 0.17621145, 0.24354244,
       0.26950355, 0.20771513, 0.33639144, 0.41255605, 0.4691358 ,
       0.22916667, 0.28703704, 0.3442623 , 0.26498423, 0.38613861,
       0.28125   , 0.42152466, 0.3627907 , 0.23111111, 0.2       ,
       0.64748201, 0.3956044 , 0.31868132, 0.43601896, 0.64171123,
       0.11111111, 0.29482072, 0.15337423, 0.5       , 0.3164557 ,
       0.3258427 , 0.36879433, 0.26760563, 0.25454545, 0.3       ,
       0.10869565, 0.30927835, 0.25945946, 0.29370629, 0.32911392,
       0.07692308, 0.62992126, 0.22545455, 0.27737226, 0.06666667,
       0.14814815, 0.08450704, 0.35526316, 0.61744966, 0.40437158,
       0.15686275, 0.28571429, 0.47435897, 0.5       , 0.36619718,
       0.09803922, 0.33333333, 0.20454545, 0.17307692, 0.32051282,
       0.33009709, 0.23809524, 0.16326531, 0.16666667, 0.04255319,
       0.03809524, 0.11428571, 0.25287356, 0.21538462, 0.24324324,
       0.35714286, 0.        , 0.01869159, 0.14492754, 0.        ,
       0.16949153, 0.23655914, 0.02531646, 0.02702703, 0.08450704,
       0.        , 0.04878049, 0.23255814, 0.05479452, 0.06153846,
       0.        , 0.09756098, 0.        , 0.        , 0.        ,
       0.        , 0.02298851, 0.02531646, 0.09433962, 0.08695652,
       0.        , 0.02564103, 0.02272727, 0.        , 0.        ]), array([0.55263158, 0.30522088, 0.33472803, 0.23148148, 0.22881356,
       0.25441696, 0.29526462, 0.32051282, 0.45045045, 0.45205479,
       0.24038462, 0.34285714, 0.35842294, 0.26058632, 0.30769231,
       0.4295302 , 0.46728972, 0.38613861, 0.2095672 , 0.35051546,
       0.64788732, 0.4952381 , 0.2745098 , 0.4079602 , 0.61764706,
       0.11940299, 0.29464286, 0.16413374, 0.38181818, 0.35714286,
       0.3974359 , 0.3220339 , 0.19480519, 0.28455285, 0.26829268,
       0.20183486, 0.12765957, 0.26751592, 0.16438356, 0.425     ,
       0.14678899, 0.48214286, 0.24390244, 0.32835821, 0.12371134,
       0.18571429, 0.08955224, 0.38410596, 0.59887006, 0.39306358,
       0.09815951, 0.18965517, 0.56962025, 0.52173913, 0.37362637,
       0.05940594, 0.43137255, 0.07228916, 0.09090909, 0.28169014,
       0.15384615, 0.18918919, 0.12903226, 0.19148936, 0.025     ,
       0.08474576, 0.14285714, 0.11904762, 0.2020202 , 0.20454545,
       0.23333333, 0.        , 0.04040404, 0.05479452, 0.02597403,
       0.27027027, 0.27368421, 0.02597403, 0.04597701, 0.11627907,
       0.03030303, 0.02985075, 0.14117647, 0.04938272, 0.07228916,
       0.02531646, 0.075     , 0.11764706, 0.        , 0.        ,
       0.        , 0.03960396, 0.        , 0.        , 0.15      ,
