estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.36845294433061704, 0.37551488001710376, 0.37341632586295775, 0.3813857381084542, 0.3772282364394096]
       0.04615385, 0.32758621, 0.44927536, 0.53125   , 0.52564103,
       0.04477612, 0.28813559, 0.42168675, 0.17567568, 0.25396825,
       0.54878049, 0.14754098, 0.26229508, 0.2       , 0.04545455,
       0.01449275, 0.10126582, 0.23188406, 0.23076923, 0.46666667,
       0.04878049, 0.15384615, 0.01470588, 0.21212121, 0.01136364,
       0.18333333, 0.42028986, 0.02857143, 0.03773585, 0.01587302,
       0.01333333, 0.        , 0.21621622, 0.02898551, 0.078125  ,
       0.        , 0.        , 0.19277108, 0.        , 0.02439024,
       0.        , 0.01315789, 0.        , 0.01351351, 0.        ,
       0.08064516, 0.01282051, 0.        , 0.        , 0.        ]), array([0.97183099, 0.9516129 , 0.64788732, 0.52941176, 0.60273973,
       0.53246753, 0.66666667, 0.49206349, 0.47761194, 0.671875  ,
       0.55263158, 0.35064935, 0.61333333, 0.41538462, 0.43529412,
       0.45070423, 0.53846154, 0.55555556, 0.52857143, 0.36923077,
       0.73076923, 0.51515152, 0.3015873 , 0.91044776, 0.72307692,
       0.35      , 0.17204301, 0.33870968, 0.54794521, 0.31325301,
       0.625     , 0.42028986, 0.4375    , 0.4       , 0.46753247,
       0.21538462, 0.50724638, 0.26530612, 0.28571429, 0.49152542,
       0.23728814, 0.55172414, 0.203125  , 0.37931034, 0.18987342,
       0.19444444, 0.29508197, 0.43529412, 0.390625  , 0.52380952,
       0.13235294, 0.1978022 , 0.33802817, 0.51428571, 0.5875    ,
       0.        , 0.33823529, 0.37179487, 0.3559322 , 0.25641026,
       0.50617284, 0.17910448, 0.25      , 0.11594203, 0.05      ,
       0.0625    , 0.02666667, 0.24050633, 0.26315789, 0.48214286,
       0.10714286, 0.12307692, 0.02469136, 0.24675325, 0.07692308,
       0.11290323, 0.31506849, 0.        , 0.        , 0.09589041,
       0.        , 0.04878049, 0.22033898, 0.01204819, 0.078125  ,
       0.        , 0.        , 0.06410256, 0.        , 0.        ,
       0.        , 0.01351351, 0.        , 0.01492537, 0.        ,
       0.08695652, 0.        , 0.01428571, 0.        , 0.        ]), array([0.9382716 , 0.89130435, 0.53225806, 0.59722222, 0.60227273,
       0.50819672, 0.53731343, 0.52173913, 0.43283582, 0.61643836,
       0.47619048, 0.52857143, 0.65333333, 0.47761194, 0.46268657,
       0.44927536, 0.41333333, 0.77333333, 0.59493671, 0.3968254 ,
       0.56923077, 0.6056338 , 0.31746032, 0.86585366, 0.72307692,
       0.25396825, 0.16216216, 0.3559322 , 0.58571429, 0.32786885,
       0.58208955, 0.35526316, 0.30769231, 0.3902439 , 0.38888889,
       0.17105263, 0.5       , 0.3       , 0.37647059, 0.47692308,
       0.22222222, 0.48148148, 0.17741935, 0.24285714, 0.27941176,
       0.13483146, 0.15625   , 0.44680851, 0.35802469, 0.40506329,
       0.20967742, 0.29850746, 0.43835616, 0.56716418, 0.62025316,
       0.04651163, 0.29090909, 0.30263158, 0.25675676, 0.35135135,
       0.56410256, 0.18987342, 0.2       , 0.15584416, 0.04347826,
       0.05747126, 0.06451613, 0.23943662, 0.25      , 0.48611111,
       0.02857143, 0.12328767, 0.02777778, 0.16923077, 0.01298701,
       0.15517241, 0.2173913 , 0.02439024, 0.        , 0.03030303,
       0.        , 0.        , 0.22222222, 0.05357143, 0.11320755,
       0.015625  , 0.        , 0.14102564, 0.        , 0.01470588,
       0.01515152, 0.        , 0.        , 0.        , 0.02777778,
       0.04477612, 0.01428571, 0.        , 0.        , 0.        ])]

estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = energy-conf, class_specific = False
test err: [0.20389895467658595, 0.21184402273439332, 0.22280338933800903, 0.22050695691907238, 0.1999311863164089]
estimated acc: [array([0.33018279, 0.27110973, 0.20832313, 0.20381119, 0.19823681,
       0.21345773, 0.23623849, 0.25772439, 0.25037686, 0.21522458,
       0.18879405, 0.22532038, 0.21137948, 0.20864744, 0.2249562 ,
       0.21797838, 0.242843  , 0.26939894, 0.18714462, 0.17022967,
       0.30238567, 0.23665895, 0.22251432, 0.27522842, 0.25409938,
       0.16402023, 0.19276061, 0.15738605, 0.24916391, 0.17159766,
       0.24805859, 0.19999127, 0.15335541, 0.16920333, 0.21394866,
       0.2012552 , 0.21174522, 0.19742774, 0.18805789, 0.2691302 ,
       0.15839863, 0.20785771, 0.16026481, 0.23694671, 0.12197358,
       0.13124458, 0.24955901, 0.28284874, 0.19708135, 0.23733939,
       0.1682628 , 0.14936958, 0.33009649, 0.29630906, 0.25467474,
       0.11162815, 0.23646758, 0.23892599, 0.23303765, 0.22432933,
       0.2687168 , 0.29072811, 0.25086569, 0.16093298, 0.16287423,
       0.1127238 , 0.15087212, 0.15546721, 0.22451331, 0.21882702,
       0.20978191, 0.2368643 , 0.11273063, 0.15567471, 0.20615576,
       0.19454289, 0.18372417, 0.11816911, 0.06604983, 0.12976746,
       0.13662776, 0.15002194, 0.2493452 , 0.41623175, 0.16102902,
       0.08367363, 0.12812077, 0.17393519, 1.        , 0.06021913,
       0.08089866, 0.12286544, 0.13516133, 0.16892171, 0.12156529,
       0.20209045, 0.20657164, 0.1870977 , 0.1532026 , 1.        ]), array([3.16976287e-01, 2.67336838e-01, 2.25132749e-01, 1.91497701e-01,
       1.95032914e-01, 2.01642353e-01, 2.47117007e-01, 2.68296020e-01,
       2.47461329e-01, 2.28824740e-01, 1.90429547e-01, 2.27683862e-01,
       2.11470769e-01, 2.30585463e-01, 2.61166496e-01, 2.14741776e-01,
       2.34268363e-01, 3.09577843e-01, 1.93862279e-01, 1.72396570e-01,
       2.79091307e-01, 2.50754903e-01, 2.20791615e-01, 2.55865376e-01,
       2.24806524e-01, 1.62734499e-01, 1.81134376e-01, 1.64886063e-01,
       2.43317496e-01, 1.35384707e-01, 2.35848501e-01, 2.06498715e-01,
       1.69900169e-01, 1.74416742e-01, 2.03712802e-01, 2.23923268e-01,
       2.02316027e-01, 2.03848098e-01, 1.82245426e-01, 2.53032515e-01,
       1.74323874e-01, 2.20001037e-01, 1.52036721e-01, 2.22838247e-01,
       1.30803371e-01, 1.57975714e-01, 2.17602757e-01, 2.75035677e-01,
       2.28997829e-01, 2.39672664e-01, 1.57185458e-01, 1.50085239e-01,
       3.22367922e-01, 3.35402502e-01, 2.50970785e-01, 1.33904012e-01,
       1.88604009e-01, 2.34228119e-01, 2.15602566e-01, 2.44155762e-01,
       2.86172928e-01, 2.16488564e-01, 2.49415464e-01, 1.60284967e-01,
       1.82133103e-01, 1.30525336e-01, 1.61617937e-01, 1.90452212e-01,
       1.86069297e-01, 2.06533018e-01, 2.57562708e-01, 2.56548102e-01,
       1.17921518e-01, 1.72687653e-01, 1.33351286e-01, 1.51590600e-01,
       1.77429126e-01, 9.58495369e-02, 1.03551268e-01, 1.17022076e-01,
       1.15056146e-01, 1.52992318e-01, 2.30107372e-01, 2.51666962e-01,
       1.43406686e-01, 8.38730606e-02, 9.99990000e-06, 1.70625379e-01,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 1.13014504e-01,
       1.57081940e-01, 1.22870336e-01, 2.24904670e-01, 2.11589085e-01,
       2.37698492e-01, 1.68679525e-01, 1.46504380e-01, 7.69536118e-02]), array([0.32703583, 0.25954586, 0.21839482, 0.19694499, 0.18146394,
       0.20140351, 0.21648373, 0.28007185, 0.28304543, 0.24663861,
       0.19789988, 0.21947413, 0.18433114, 0.22754313, 0.23584993,
       0.20065045, 0.25685872, 0.29046293, 0.19718727, 0.17006462,
       0.310446  , 0.23731307, 0.22799757, 0.25802674, 0.269596  ,
       0.16435418, 0.15537138, 0.16960688, 0.25946448, 0.15801599,
       0.24369748, 0.21193668, 0.1570271 , 0.19693616, 0.2002278 ,
       0.26514245, 0.21743329, 0.19893989, 0.18023484, 0.28825998,
       0.17329431, 0.23174078, 0.18943224, 0.22024776, 0.12374104,
       0.12309761, 0.23111826, 0.28474446, 0.220366  , 0.24406011,
       0.15018981, 0.15133649, 0.35478185, 0.30336463, 0.23573795,
       0.12053826, 0.2310497 , 0.24485841, 0.26402577, 0.24905786,
       0.25376814, 0.30054206, 0.22759509, 0.17629388, 0.14287885,
       0.12585072, 0.16320682, 0.17514697, 0.1622405 , 0.21805871,
       0.24725791, 0.24685041, 0.13474824, 0.16952217, 0.20059266,
       0.21685885, 0.21301648, 0.16492216, 0.08010128, 0.15720038,
       0.16036785, 0.18773659, 0.24680885, 0.15327644, 0.23972691,
       1.        , 0.05986065, 0.18755333, 0.14316083, 0.07159088,
       1.        , 0.15510162, 0.20330234, 0.12915532, 1.        ,
       0.20211222, 0.21107403, 0.07855724, 0.15534956, 0.07709091]), array([0.31788202, 0.25786719, 0.21917153, 0.19166286, 0.19116875,
       0.20749137, 0.23689744, 0.22856149, 0.24375692, 0.25658686,
       0.20574043, 0.21258981, 0.18140417, 0.2192569 , 0.21948121,
       0.20231811, 0.2674419 , 0.28127545, 0.19303568, 0.1657307 ,
       0.28737832, 0.23970401, 0.24329621, 0.26443617, 0.26173526,
       0.1676172 , 0.17837925, 0.16678256, 0.23564221, 0.17830079,
       0.23218887, 0.20913463, 0.15964699, 0.17637678, 0.20718924,
       0.22112421, 0.21388327, 0.1803701 , 0.18393107, 0.27213147,
       0.14964562, 0.190119  , 0.18683239, 0.24214963, 0.1340245 ,
       0.15506046, 0.24925093, 0.2755642 , 0.20816236, 0.24666307,
       0.15138314, 0.15758392, 0.33363104, 0.3307067 , 0.25158622,
       0.12261678, 0.2244454 , 0.25146134, 0.26746943, 0.22594246,
       0.28769154, 0.23695547, 0.22843659, 0.19603136, 0.11857736,
       0.12441934, 0.15254357, 0.17942021, 0.16228408, 0.19204247,
       0.21121766, 0.25923457, 0.1279657 , 0.17718812, 0.17066536,
       0.18312923, 0.19789073, 0.09919976, 0.18863525, 0.109965  ,
       0.12331657, 0.18239972, 0.23895809, 0.24251489, 0.17331764,
       0.06014951, 1.        , 0.16823499, 1.        , 1.        ,
       0.06681606, 0.16002856, 0.13507422, 0.16267181, 1.        ,
       0.16242519, 0.18801168, 0.19409052, 0.19768916, 0.0255649 ]), array([0.32088391, 0.25084969, 0.21476058, 0.19666089, 0.18529802,
       0.19591577, 0.22266663, 0.23237828, 0.21509963, 0.21643832,
       0.19459494, 0.21866053, 0.21887203, 0.19326662, 0.21168251,
       0.19147919, 0.24519741, 0.3173249 , 0.19408477, 0.16688777,
       0.28739037, 0.23323545, 0.25264967, 0.27400199, 0.23938572,
       0.15423003, 0.18356286, 0.16577384, 0.23283759, 0.14162152,
       0.24083635, 0.21141848, 0.15950894, 0.18991293, 0.18338695,
       0.23100547, 0.2339208 , 0.15994233, 0.2000123 , 0.27097371,
       0.18451899, 0.20200357, 0.19189769, 0.21051178, 0.1430381 ,
       0.15943953, 0.23481318, 0.28042134, 0.27840625, 0.23891726,
       0.1399286 , 0.16369603, 0.34647115, 0.36644961, 0.25217851,
       0.13624061, 0.20709182, 0.27529489, 0.21291238, 0.24197206,
       0.27435408, 0.26281206, 0.24116351, 0.18767314, 0.15577021,
       0.1319256 , 0.13135164, 0.1636969 , 0.19314866, 0.22520844,
       0.19651399, 0.23497498, 0.12854777, 0.16003837, 0.17951144,
       0.20356043, 0.17344724, 0.09799903, 0.18323779, 0.17552699,
       0.14119951, 1.        , 0.28732349, 0.31872977, 0.14860487,
       0.08582574, 0.06868873, 0.22459057, 1.        , 0.1016672 ,
       0.06056334, 0.12480839, 0.18600527, 0.12390073, 0.14236701,
       0.2079483 , 0.23526032, 0.1448959 , 0.13659593, 0.01460237])]
real acc: [array([0.88571429, 0.8875    , 0.57534247, 0.61643836, 0.65079365,
       0.50746269, 0.5942029 , 0.51315789, 0.41791045, 0.66176471,
       0.42647059, 0.47435897, 0.59259259, 0.35416667, 0.36923077,
       0.45454545, 0.53333333, 0.65384615, 0.5       , 0.47368421,
       0.68852459, 0.671875  , 0.4375    , 0.84705882, 0.79487179,
       0.3974359 , 0.14864865, 0.296875  , 0.64634146, 0.46376812,
       0.6091954 , 0.32      , 0.3452381 , 0.31325301, 0.41489362,
       0.10606061, 0.52631579, 0.18571429, 0.19642857, 0.46774194,
       0.26415094, 0.47368421, 0.14473684, 0.31428571, 0.14084507,
       0.16883117, 0.12244898, 0.50666667, 0.29166667, 0.56944444,
       0.16455696, 0.26865672, 0.44827586, 0.61728395, 0.57142857,
       0.01265823, 0.27692308, 0.33766234, 0.2       , 0.33333333,
       0.54929577, 0.18333333, 0.25      , 0.1038961 , 0.04761905,
       0.02739726, 0.05      , 0.18333333, 0.275     , 0.475     ,
       0.03409091, 0.1547619 , 0.04545455, 0.09615385, 0.08474576,
       0.13559322, 0.36986301, 0.01724138, 0.01785714, 0.07462687,
       0.01639344, 0.04166667, 0.28985507, 0.        , 0.06451613,
       0.01408451, 0.01282051, 0.1744186 , 0.        , 0.        ,
       0.01694915, 0.015625  , 0.        , 0.01666667, 0.02777778,
       0.01449275, 0.01724138, 0.01492537, 0.        , 0.        ]), array([0.91304348, 0.88405797, 0.68918919, 0.67948718, 0.58730159,
       0.53846154, 0.67647059, 0.55384615, 0.49253731, 0.71186441,
       0.44155844, 0.52808989, 0.6       , 0.36486486, 0.46031746,
       0.49382716, 0.41538462, 0.72222222, 0.64102564, 0.47826087,
       0.67532468, 0.56060606, 0.31914894, 0.86764706, 0.67924528,
       0.35064935, 0.25925926, 0.29268293, 0.51515152, 0.3943662 ,
       0.625     , 0.35384615, 0.33333333, 0.45901639, 0.54545455,
       0.23943662, 0.50877193, 0.19178082, 0.35      , 0.5       ,
       0.30263158, 0.57746479, 0.16129032, 0.28767123, 0.21212121,
       0.13953488, 0.14705882, 0.42352941, 0.28395062, 0.41935484,
       0.14285714, 0.1754386 , 0.2875    , 0.5       , 0.51546392,
       0.05882353, 0.16981132, 0.36363636, 0.1369863 , 0.28735632,
       0.43835616, 0.12068966, 0.21052632, 0.10344828, 0.01538462,
       0.03030303, 0.06329114, 0.22535211, 0.30769231, 0.44776119,
       0.10169492, 0.21917808, 0.        , 0.14545455, 0.        ,
       0.08928571, 0.3255814 , 0.        , 0.04225352, 0.0617284 ,
       0.01587302, 0.02777778, 0.33333333, 0.01351351, 0.05970149,
       0.        , 0.        , 0.12727273, 0.        , 0.        ,
       0.        , 0.02272727, 0.        , 0.        , 0.02631579,
       0.05479452, 0.01785714, 0.        , 0.        , 0.        ]), array([0.92857143, 0.9137931 , 0.54285714, 0.67088608, 0.57534247,
       0.63157895, 0.5625    , 0.52439024, 0.47560976, 0.69135802,
       0.44285714, 0.48684211, 0.52702703, 0.53030303, 0.51428571,
       0.40298507, 0.44827586, 0.70967742, 0.64444444, 0.44642857,
       0.67088608, 0.61904762, 0.3125    , 0.87301587, 0.69662921,
       0.29850746, 0.24657534, 0.33333333, 0.71875   , 0.41975309,
       0.625     , 0.50909091, 0.42857143, 0.49275362, 0.41666667,
       0.17073171, 0.53846154, 0.27941176, 0.27380952, 0.55384615,
       0.2278481 , 0.52173913, 0.16393443, 0.375     , 0.15151515,
       0.14084507, 0.12698413, 0.53947368, 0.38596491, 0.4057971 ,
       0.04615385, 0.32758621, 0.44927536, 0.53125   , 0.52564103,
       0.04477612, 0.28813559, 0.42168675, 0.17567568, 0.25396825,
       0.54878049, 0.14754098, 0.26229508, 0.2       , 0.04545455,
       0.01449275, 0.10126582, 0.23188406, 0.23076923, 0.46666667,
       0.04878049, 0.15384615, 0.01470588, 0.21212121, 0.01136364,
       0.18333333, 0.42028986, 0.02857143, 0.03773585, 0.01587302,
       0.01333333, 0.        , 0.21621622, 0.02898551, 0.078125  ,
       0.        , 0.        , 0.19277108, 0.        , 0.02439024,
       0.        , 0.01315789, 0.        , 0.01351351, 0.        ,
       0.08064516, 0.01282051, 0.        , 0.        , 0.        ]), array([0.97183099, 0.9516129 , 0.64788732, 0.52941176, 0.60273973,
       0.53246753, 0.66666667, 0.49206349, 0.47761194, 0.671875  ,
       0.55263158, 0.35064935, 0.61333333, 0.41538462, 0.43529412,
       0.45070423, 0.53846154, 0.55555556, 0.52857143, 0.36923077,
       0.73076923, 0.51515152, 0.3015873 , 0.91044776, 0.72307692,
       0.35      , 0.17204301, 0.33870968, 0.54794521, 0.31325301,
       0.625     , 0.42028986, 0.4375    , 0.4       , 0.46753247,
       0.21538462, 0.50724638, 0.26530612, 0.28571429, 0.49152542,
       0.23728814, 0.55172414, 0.203125  , 0.37931034, 0.18987342,
       0.19444444, 0.29508197, 0.43529412, 0.390625  , 0.52380952,
       0.13235294, 0.1978022 , 0.33802817, 0.51428571, 0.5875    ,
       0.        , 0.33823529, 0.37179487, 0.3559322 , 0.25641026,
