estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.60666105832002, 0.6127789638118954, 0.6097993762518779, 0.6062705754291253, 0.6122463583951074]
       0.8579867 , 0.82754904, 0.85025242, 0.78612508, 0.81518236,
       0.89381087, 0.86610349, 0.78101061, 0.8741039 , 0.6370631 ,
       0.74621273, 0.97445042, 0.8338892 , 0.82616538, 0.8517693 ,
       0.74247243, 0.76961964, 0.83093346, 0.87081026, 0.84132124,
       0.63581342, 0.82199906, 1.        , 0.64576512, 0.75434625,
       0.81153436, 0.83605856, 0.83680615, 0.81475648, 0.92025663,
       0.58925229, 0.61925347, 0.83690176, 0.74210141, 0.67883975,
       0.83628764, 0.61928937, 0.48799345, 0.79274296, 0.59644592,
       0.77313711, 0.87576269, 0.56620324, 0.69935297, 0.47725851,
       0.72633157, 0.77348205, 0.79845772, 0.6497923 , 0.70908004,
       0.56947766, 0.65113344, 0.91661611, 0.68551293, 0.62476581,
       0.61300491, 0.66413251, 0.50564519, 0.66082858, 0.47313634,
       0.71391077, 0.62917845, 1.        , 1.        , 1.        ]), array([0.88694077, 0.8505319 , 0.86372848, 0.85336685, 0.840901  ,
       0.87352497, 0.87411763, 0.84946268, 0.86111642, 0.85249543,
       0.83992586, 0.84831171, 0.86668556, 0.84161451, 0.83155567,
       0.87166843, 0.84553043, 0.89880728, 0.85203323, 0.85878433,
       0.90347192, 0.88914915, 0.82466716, 0.90031766, 0.92147579,
       0.7303706 , 0.81825793, 0.8112327 , 0.88705837, 0.8063824 ,
       0.8793472 , 0.88770495, 0.80474731, 0.79259118, 0.80287057,
       0.88390923, 0.8407945 , 0.80844508, 0.80076377, 0.8195768 ,
       0.89191665, 0.83808844, 0.80497707, 0.78782433, 0.73811966,
       0.76685399, 0.84605635, 0.86010777, 0.85702276, 0.80309777,
       0.80408126, 0.76462488, 0.83182118, 0.90477619, 0.88822697,
       0.80834531, 0.81377424, 0.49125747, 0.74085773, 0.7943123 ,
       0.80968918, 0.78488655, 0.79723019, 0.68173148, 0.82587875,
       0.69951614, 0.51932067, 0.74466847, 0.82830357, 0.91086009,
       0.78695075, 0.49729347, 0.72745055, 0.66980652, 0.81880148,
       0.83507786, 0.83936151, 0.43028032, 0.69747957, 0.72481251,
       0.82590744, 0.68997945, 0.79285793, 1.        , 0.7345366 ,
       0.64829836, 0.70261182, 0.71925002, 0.63160049, 0.57635138,
       0.4883506 , 0.5936189 , 1.        , 0.68787525, 0.72357081,
       0.68747006, 0.62115766, 0.3969183 , 1.        , 0.59935309]), array([0.8557908 , 0.88044949, 0.84975888, 0.83941524, 0.83907253,
       0.84729539, 0.87539522, 0.86094234, 0.83973613, 0.87860132,
       0.82431037, 0.83411521, 0.86409605, 0.83027857, 0.84872882,
       0.90731498, 0.83154552, 0.84503283, 0.85276009, 0.82991738,
       0.88441548, 0.8279618 , 0.85873694, 0.87127741, 0.87889968,
       0.75002981, 0.80611869, 0.82309338, 0.95570626, 0.73671935,
       0.89457478, 0.82709645, 0.80798222, 0.8083318 , 0.80955223,
       0.83747939, 0.70241738, 0.83886638, 0.77613232, 0.82541173,
       0.821553  , 0.91432959, 0.77188239, 0.79130646, 0.66294771,
       0.74919314, 0.79164245, 0.86632047, 0.84827231, 0.80619242,
       0.71696985, 0.74583989, 0.82889344, 0.82019365, 0.8670648 ,
       0.6340488 , 0.86452644, 1.        , 0.75557618, 0.78156486,
       0.80500739, 0.79888172, 0.82242256, 0.69021967, 0.70501013,
       0.76866055, 0.70138527, 0.7894872 , 0.8139977 , 0.54658992,
       0.79418971, 0.49126514, 0.60160692, 0.79867723, 0.59722227,
       0.80758306, 0.77728414, 0.61821431, 0.6777357 , 0.62735897,
       0.66407717, 0.7589385 , 0.81909702, 0.63658048, 0.61797158,
       0.56586078, 0.64303137, 0.75974579, 0.71478874, 0.62521607,
       0.61166834, 0.64503256, 0.62166922, 0.62455645, 1.        ,
       0.7253288 , 0.74679244, 1.        , 1.        , 0.44201774]), array([0.89977597, 0.88567148, 0.86378402, 0.85293016, 0.84267873,
       0.85005308, 0.87888025, 0.85876796, 0.85730718, 0.9288158 ,
       0.84054221, 0.86300014, 0.86278871, 0.84000784, 0.83009366,
       0.86739433, 0.83371886, 0.8984155 , 0.84938207, 0.80244057,
       0.909991  , 0.86521871, 0.84421712, 0.8741696 , 0.90988269,
       0.74704431, 0.81179289, 0.83667526, 0.8739849 , 0.75208105,
       0.86051676, 0.89937704, 0.81023181, 0.78526122, 0.82190083,
       0.81812685, 0.83836721, 0.80997182, 0.72758259, 0.81737791,
       0.8516428 , 0.8798652 , 0.78973668, 0.76386392, 0.73158339,
       0.79939556, 0.66179469, 0.85836169, 0.81898264, 0.82113626,
       0.68112048, 0.77434037, 0.85923154, 0.89561215, 0.8268199 ,
       0.69884372, 0.8183042 , 0.7710503 , 0.58986889, 0.79354473,
       0.8381191 , 0.75305061, 0.80722633, 0.76797759, 0.73784486,
       0.65197333, 0.65308159, 0.84246014, 0.75520051, 0.6929484 ,
       0.83426901, 1.        , 0.74640881, 0.63842906, 0.53508033,
       0.82153416, 0.82349754, 0.58768736, 0.71130905, 0.83919093,
       0.61712804, 0.74290543, 0.81961   , 0.86373391, 0.73907702,
       0.67008103, 0.84952223, 0.61608242, 0.68350459, 0.59896493,
       0.73269176, 0.58870113, 0.65262625, 0.62874804, 1.        ,
       0.7147983 , 0.67682218, 0.4191073 , 1.        , 1.        ])]
real acc: [array([0.37254902, 0.33789954, 0.24      , 0.16842105, 0.15841584,
       0.34730539, 0.12544379, 0.22958057, 0.31851852, 0.35514019,
       0.20596206, 0.19047619, 0.29441624, 0.25157233, 0.28382838,
       0.17204301, 0.31884058, 0.35416667, 0.1192053 , 0.21621622,
       0.48148148, 0.43137255, 0.24074074, 0.47179487, 0.55882353,
       0.09917355, 0.27932961, 0.1182266 , 0.13953488, 0.2020202 ,
       0.41121495, 0.28947368, 0.25454545, 0.15714286, 0.14414414,
       0.07476636, 0.12698413, 0.17741935, 0.07228916, 0.35443038,
       0.1875    , 0.45762712, 0.20175439, 0.13157895, 0.07792208,
       0.13468013, 0.06060606, 0.33093525, 0.47368421, 0.35971223,
       0.07079646, 0.28235294, 0.3862069 , 0.25      , 0.336     ,
       0.04      , 0.50877193, 0.        , 0.09411765, 0.17821782,
       0.30107527, 0.11594203, 0.1981982 , 0.14117647, 0.        ,
       0.04      , 0.        , 0.23404255, 0.04819277, 0.03448276,
       0.40677966, 0.05970149, 0.        , 0.14814815, 0.02597403,
       0.10526316, 0.09756098, 0.        , 0.02272727, 0.02941176,
       0.        , 0.05555556, 0.37593985, 0.        , 0.02631579,
       0.02666667, 0.        , 0.02352941, 0.09876543, 0.05882353,
       0.        , 0.05063291, 0.        , 0.        , 0.03125   ,
       0.04705882, 0.03076923, 0.        , 0.        , 0.        ]), array([0.32692308, 0.39516129, 0.3537415 , 0.17391304, 0.18867925,
       0.26950355, 0.12529002, 0.23287671, 0.37818182, 0.49438202,
       0.17751479, 0.225     , 0.39823009, 0.23428571, 0.28013029,
       0.17647059, 0.2923588 , 0.35955056, 0.10606061, 0.27906977,
       0.30232558, 0.44247788, 0.29310345, 0.3908046 , 0.50724638,
       0.18518519, 0.29714286, 0.18099548, 0.27722772, 0.23762376,
       0.34482759, 0.29787234, 0.22368421, 0.17826087, 0.29268293,
       0.09195402, 0.1369863 , 0.24793388, 0.08      , 0.29677419,
       0.14285714, 0.46511628, 0.15469613, 0.29166667, 0.        ,
       0.16176471, 0.14084507, 0.30716724, 0.42682927, 0.36363636,
       0.12371134, 0.20512821, 0.32352941, 0.275     , 0.30656934,
       0.06976744, 0.33333333, 0.        , 0.05      , 0.12682927,
       0.24742268, 0.11764706, 0.14414414, 0.09090909, 0.        ,
       0.02597403, 0.05194805, 0.17283951, 0.09756098, 0.11111111,
       0.31683168, 0.        , 0.        , 0.18918919, 0.02247191,
       0.26315789, 0.03174603, 0.        , 0.01801802, 0.        ,
       0.        , 0.02105263, 0.34545455, 0.02985075, 0.06451613,
       0.        , 0.        , 0.03030303, 0.05769231, 0.06818182,
       0.        , 0.        , 0.        , 0.04878049, 0.025     ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.33027523, 0.35454545, 0.40462428, 0.24875622, 0.20433437,
       0.31292517, 0.13166856, 0.19700214, 0.34375   , 0.23529412,
       0.13897281, 0.22818792, 0.34259259, 0.28301887, 0.19020173,
       0.30434783, 0.24637681, 0.38655462, 0.14769231, 0.3030303 ,
       0.4       , 0.51376147, 0.33093525, 0.46327684, 0.44444444,
       0.1981982 , 0.28571429, 0.1682243 , 0.30927835, 0.18947368,
       0.41916168, 0.3373494 , 0.13333333, 0.20960699, 0.30088496,
       0.15189873, 0.06451613, 0.19354839, 0.13043478, 0.36486486,
       0.08219178, 0.49586777, 0.1773399 , 0.12244898, 0.09638554,
       0.10441767, 0.08571429, 0.33755274, 0.51376147, 0.34328358,
       0.08695652, 0.17142857, 0.32      , 0.17391304, 0.34782609,
       0.10416667, 0.41584158, 0.        , 0.02739726, 0.21698113,
       0.28865979, 0.10526316, 0.13636364, 0.08791209, 0.02985075,
       0.        , 0.        , 0.22222222, 0.14285714, 0.02564103,
       0.21428571, 0.        , 0.        , 0.04395604, 0.06557377,
       0.33802817, 0.13888889, 0.        , 0.06741573, 0.03278689,
       0.        , 0.05797101, 0.31932773, 0.        , 0.        ,
       0.02739726, 0.025     , 0.025     , 0.14      , 0.02173913,
       0.        , 0.        , 0.        , 0.        , 0.02702703,
       0.        , 0.02985075, 0.        , 0.        , 0.        ]), array([0.41818182, 0.40495868, 0.26829268, 0.21105528, 0.17532468,
       0.30769231, 0.11454754, 0.23636364, 0.31541219, 0.35849057,
       0.18823529, 0.25675676, 0.34693878, 0.23197492, 0.26380368,
       0.24742268, 0.23411371, 0.31111111, 0.1322314 , 0.24242424,
       0.3908046 , 0.47787611, 0.38926174, 0.38150289, 0.39622642,
       0.11235955, 0.2247191 , 0.14545455, 0.28205128, 0.22641509,
       0.36477987, 0.25531915, 0.17105263, 0.1875    , 0.20512821,
       0.15686275, 0.02941176, 0.30656934, 0.07142857, 0.31111111,
       0.16901408, 0.515625  , 0.17894737, 0.12631579, 0.07594937,
       0.13194444, 0.05882353, 0.33976834, 0.47058824, 0.38271605,
       0.13483146, 0.18348624, 0.30909091, 0.28571429, 0.40522876,
       0.        , 0.38461538, 0.        , 0.11428571, 0.21834061,
       0.17391304, 0.07594937, 0.15748031, 0.04819277, 0.        ,
       0.        , 0.1025641 , 0.23157895, 0.1       , 0.02816901,
       0.24806202, 0.02631579, 0.        , 0.14814815, 0.        ,
       0.24657534, 0.06557377, 0.02631579, 0.05217391, 0.        ,
       0.        , 0.02150538, 0.37837838, 0.        , 0.06896552,
       0.        , 0.        , 0.04395604, 0.0754717 , 0.02247191,
       0.02777778, 0.05633803, 0.        , 0.05882353, 0.        ,
       0.        , 0.07594937, 0.        , 0.        , 0.02469136]), array([0.31666667, 0.33      , 0.28571429, 0.2244898 , 0.22758621,
       0.42758621, 0.12244898, 0.23059867, 0.34782609, 0.35555556,
       0.15243902, 0.32214765, 0.36633663, 0.23255814, 0.21958457,
       0.30909091, 0.23859649, 0.375     , 0.13069909, 0.25882353,
       0.37777778, 0.53658537, 0.24444444, 0.31693989, 0.48275862,
       0.17699115, 0.24691358, 0.13592233, 0.26966292, 0.15929204,
       0.34375   , 0.28571429, 0.17931034, 0.16042781, 0.30508475,
       0.16216216, 0.09090909, 0.31034483, 0.075     , 0.39772727,
       0.14084507, 0.47272727, 0.26956522, 0.12820513, 0.01980198,
       0.14965986, 0.        , 0.32089552, 0.44334975, 0.3125    ,
       0.02083333, 0.21428571, 0.43971631, 0.25641026, 0.3220339 ,
       0.05940594, 0.37777778, 0.08219178, 0.07317073, 0.2195122 ,
       0.26890756, 0.09090909, 0.24742268, 0.14117647, 0.02985075,
       0.02061856, 0.04123711, 0.23913043, 0.12121212, 0.02857143,
       0.3364486 , 0.        , 0.        , 0.11428571, 0.        ,
       0.26829268, 0.05555556, 0.        , 0.01923077, 0.        ,
       0.        , 0.        , 0.35555556, 0.        , 0.04878049,
       0.07142857, 0.        , 0.075     , 0.15686275, 0.        ,
       0.        , 0.        , 0.        , 0.07407407, 0.        ,
       0.07317073, 0.        , 0.        , 0.        , 0.        ])]

estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = energy-conf, class_specific = False
test err: [0.15975129220558143, 0.18200434149205422, 0.18195074268884923, 0.18383705239505782, 0.17854673295701495]
estimated acc: [array([0.47225644, 0.38108727, 0.33423718, 0.29252398, 0.30754307,
       0.34362814, 0.38282003, 0.36938002, 0.34043914, 0.33468447,
       0.34632049, 0.34654422, 0.32798573, 0.32224939, 0.37897904,
       0.29731591, 0.33097932, 0.4151561 , 0.32554356, 0.36443954,
       0.39541038, 0.3789561 , 0.39458417, 0.37361418, 0.51795638,
       0.20650239, 0.32745287, 0.29986966, 0.33948906, 0.25069852,
       0.3730007 , 0.42825961, 0.2878335 , 0.26042589, 0.2919812 ,
       0.31344984, 0.44648409, 0.33775997, 0.25967221, 0.35269883,
       0.2987096 , 0.35036866, 0.32893552, 0.40159284, 0.21036292,
       0.28967999, 0.32429223, 0.40001072, 0.38916281, 0.33853048,
       0.2975145 , 0.29594963, 0.52297569, 0.42429618, 0.40061139,
       0.29287249, 0.36677362, 0.12508855, 0.39496284, 0.30603057,
       0.44584454, 0.45104274, 0.37955943, 0.31051723, 0.26755802,
       0.17167193, 0.26532833, 0.29497618, 0.21882964, 0.16913637,
       0.39053883, 0.40922945, 0.24821106, 0.27281676, 0.32132063,
       0.34834804, 0.34433661, 0.09503026, 0.2625655 , 0.18338311,
       0.24283737, 0.31299328, 0.42241039, 0.36251558, 0.30200684,
       0.17749243, 0.32709279, 0.18223123, 0.23072144, 0.23147877,
       0.13351258, 0.26651942, 0.33313641, 0.19578984, 0.16806069,
       0.28624118, 0.23971731, 0.21008494, 1.        , 0.00683566]), array([0.41611764, 0.35656836, 0.38827815, 0.31973494, 0.29714261,
       0.33465567, 0.3809199 , 0.36665448, 0.35689972, 0.3768484 ,
       0.3088602 , 0.30731932, 0.32523323, 0.34488633, 0.36038957,
       0.38408308, 0.33928896, 0.49739483, 0.32537578, 0.37124476,
       0.39547228, 0.3594817 , 0.36423948, 0.37466229, 0.51629152,
       0.23518135, 0.30444625, 0.29315675, 0.33117615, 0.26946488,
       0.36587175, 0.37749504, 0.29074668, 0.26527893, 0.3372426 ,
       0.34487929, 0.27699282, 0.35257097, 0.22619602, 0.37626973,
       0.29204198, 0.350656  , 0.30498153, 0.42803489, 0.22200467,
       0.2673403 , 0.52369561, 0.4141928 , 0.34740265, 0.37815191,
       0.26874983, 0.26010243, 0.45951489, 0.4977461 , 0.41333495,
       0.23419633, 0.35841001, 1.        , 0.30597394, 0.31568582,
       0.40948979, 0.40733267, 0.42257032, 0.36274521, 0.28011524,
       0.1683614 , 0.21472588, 0.32179417, 0.33415777, 0.20987415,
       0.39651767, 0.42888425, 0.13109504, 0.25102748, 0.27579941,
       0.26888892, 0.16817367, 0.1912417 , 0.24875342, 0.1521809 ,
       0.25914282, 0.32732087, 0.42145946, 0.47124756, 0.24767334,
       0.32630523, 0.26548689, 0.28980694, 0.28924688, 0.22561548,
       0.19311568, 0.22966711, 0.22456957, 0.26292332, 0.12235401,
       0.29088842, 0.19847361, 1.        , 1.        , 1.        ]), array([0.40778315, 0.34911872, 0.36383525, 0.31973115, 0.31205903,
       0.34455448, 0.38100658, 0.36525984, 0.36955162, 0.32844842,
       0.32879144, 0.33299649, 0.3279501 , 0.31238367, 0.35749554,
       0.34141241, 0.34506969, 0.45481392, 0.32513406, 0.35253257,
       0.3507196 , 0.4392022 , 0.35793737, 0.40134891, 0.53962958,
       0.2344981 , 0.33692562, 0.3039171 , 0.36544698, 0.28349695,
       0.38390472, 0.42388025, 0.28740908, 0.26611639, 0.33247475,
       0.37354224, 0.38892864, 0.31954539, 0.27244561, 0.34683039,
       0.38705682, 0.36231836, 0.32922515, 0.3470621 , 0.2635377 ,
       0.27604765, 0.27730652, 0.440565  , 0.39264536, 0.3342959 ,
       0.29269595, 0.27015649, 0.45478964, 0.48831923, 0.39751469,
       0.30753603, 0.36600072, 0.22771849, 0.4830892 , 0.34096496,
       0.41718031, 0.50198786, 0.37136079, 0.2894503 , 0.34567695,
       0.21757205, 0.24729373, 0.30540548, 0.39671274, 0.27220946,
       0.36506781, 0.2823024 , 0.21794306, 0.22827015, 0.508749  ,
       0.34296903, 0.30685881, 0.18636533, 0.27452814, 0.27633208,
       0.26612701, 0.34129385, 0.44027733, 1.        , 0.25808369,
       0.18411558, 0.36825811, 0.24249495, 0.28371833, 0.24564133,
       0.18603543, 0.18861855, 1.        , 0.20517547, 0.14982475,
       0.37216551, 0.28082948, 0.11163366, 1.        , 0.20229902]), array([0.4154124 , 0.39371152, 0.36526629, 0.30171962, 0.31454497,
       0.30655568, 0.37707908, 0.36696449, 0.34769859, 0.4334881 ,
       0.33817718, 0.3270212 , 0.32252938, 0.31231248, 0.37959968,
       0.37130604, 0.33849808, 0.41170587, 0.33305633, 0.29227391,
       0.33803764, 0.32759978, 0.41635968, 0.37929776, 0.47249517,
       0.23519336, 0.31079885, 0.30248464, 0.41989703, 0.26340728,
       0.37008032, 0.30852975, 0.29192538, 0.25891132, 0.33152451,
       0.3453889 , 0.29214589, 0.33445987, 0.29081818, 0.38934823,
       0.28131338, 0.4020526 , 0.30676458, 0.323294  , 0.243105  ,
       0.27768124, 0.25934597, 0.44085686, 0.37923137, 0.35580186,
       0.27731429, 0.25034402, 0.48356663, 0.46430895, 0.39850828,
       0.19406993, 0.38020488, 1.        , 0.30305359, 0.30803353,
       0.41765695, 0.56578319, 0.43237395, 0.3094296 , 0.27032416,
       0.24645465, 0.26852661, 0.32231026, 0.35377904, 0.40615955,
       0.35453453, 0.33587552, 0.1971636 , 0.29479481, 0.23484438,
       0.29558673, 0.24724463, 0.20854422, 0.26926393, 0.20646715,
       0.18947927, 0.29595451, 0.42559837, 0.35476302, 0.23736046,
       0.18229734, 0.23548299, 0.33068247, 0.26459021, 0.20237112,
       0.1365432 , 0.254613  , 0.32699186, 0.25740492, 1.        ,
       0.3691458 , 0.34643185, 1.        , 1.        , 0.12662464]), array([0.4351657 , 0.37262823, 0.35714643, 0.31488274, 0.31847495,
       0.35304827, 0.38126734, 0.37782885, 0.36767272, 0.437774  ,
       0.33553217, 0.34650202, 0.34155081, 0.32519265, 0.36458314,
       0.3517074 , 0.33165254, 0.4287795 , 0.32842921, 0.29303444,
       0.38444819, 0.37438543, 0.39573291, 0.3466506 , 0.52639604,
       0.23084833, 0.31392003, 0.29985   , 0.35737423, 0.27339244,
       0.36170315, 0.37698707, 0.26903698, 0.25717816, 0.3191986 ,
       0.36597928, 0.23292223, 0.35315514, 0.27168302, 0.36631666,
       0.35977906, 0.35835929, 0.32893221, 0.34136444, 0.22520944,
       0.29846418, 0.23317847, 0.41919896, 0.35511631, 0.33485178,
       0.25410369, 0.25098553, 0.48357215, 0.48350844, 0.40937001,
       0.26927081, 0.37076436, 0.28515259, 0.20802375, 0.3198838 ,
       0.45293238, 0.35132748, 0.37739756, 0.29362857, 0.21775502,
       0.18509363, 0.16683804, 0.34691741, 0.37445414, 0.24126305,
       0.39175261, 1.        , 0.22230026, 0.18071402, 0.28147661,
       0.30218661, 0.37573922, 0.12242139, 0.30134282, 0.37811442,
       0.3523472 , 0.30443545, 0.41702624, 0.31691298, 0.32863046,
       0.27501487, 0.31118423, 0.27467149, 0.29335195, 0.26122701,
       0.23364522, 0.13826171, 0.25060599, 0.2292889 , 1.        ,
       0.35124766, 0.30799357, 0.14305054, 1.        , 1.        ])]
real acc: [array([0.37254902, 0.33789954, 0.24      , 0.16842105, 0.15841584,
       0.34730539, 0.12544379, 0.22958057, 0.31851852, 0.35514019,
       0.20596206, 0.19047619, 0.29441624, 0.25157233, 0.28382838,
       0.17204301, 0.31884058, 0.35416667, 0.1192053 , 0.21621622,
       0.48148148, 0.43137255, 0.24074074, 0.47179487, 0.55882353,
       0.09917355, 0.27932961, 0.1182266 , 0.13953488, 0.2020202 ,
       0.41121495, 0.28947368, 0.25454545, 0.15714286, 0.14414414,
       0.07476636, 0.12698413, 0.17741935, 0.07228916, 0.35443038,
       0.1875    , 0.45762712, 0.20175439, 0.13157895, 0.07792208,
       0.13468013, 0.06060606, 0.33093525, 0.47368421, 0.35971223,
       0.07079646, 0.28235294, 0.3862069 , 0.25      , 0.336     ,
       0.04      , 0.50877193, 0.        , 0.09411765, 0.17821782,
       0.30107527, 0.11594203, 0.1981982 , 0.14117647, 0.        ,
       0.04      , 0.        , 0.23404255, 0.04819277, 0.03448276,
       0.40677966, 0.05970149, 0.        , 0.14814815, 0.02597403,
       0.10526316, 0.09756098, 0.        , 0.02272727, 0.02941176,
       0.        , 0.05555556, 0.37593985, 0.        , 0.02631579,
       0.02666667, 0.        , 0.02352941, 0.09876543, 0.05882353,
       0.        , 0.05063291, 0.        , 0.        , 0.03125   ,
       0.04705882, 0.03076923, 0.        , 0.        , 0.        ]), array([0.32692308, 0.39516129, 0.3537415 , 0.17391304, 0.18867925,
       0.26950355, 0.12529002, 0.23287671, 0.37818182, 0.49438202,
       0.17751479, 0.225     , 0.39823009, 0.23428571, 0.28013029,
       0.17647059, 0.2923588 , 0.35955056, 0.10606061, 0.27906977,
       0.30232558, 0.44247788, 0.29310345, 0.3908046 , 0.50724638,
       0.18518519, 0.29714286, 0.18099548, 0.27722772, 0.23762376,
       0.34482759, 0.29787234, 0.22368421, 0.17826087, 0.29268293,
       0.09195402, 0.1369863 , 0.24793388, 0.08      , 0.29677419,
       0.14285714, 0.46511628, 0.15469613, 0.29166667, 0.        ,
       0.16176471, 0.14084507, 0.30716724, 0.42682927, 0.36363636,
       0.12371134, 0.20512821, 0.32352941, 0.275     , 0.30656934,
       0.06976744, 0.33333333, 0.        , 0.05      , 0.12682927,
       0.24742268, 0.11764706, 0.14414414, 0.09090909, 0.        ,
       0.02597403, 0.05194805, 0.17283951, 0.09756098, 0.11111111,
       0.31683168, 0.        , 0.        , 0.18918919, 0.02247191,
       0.26315789, 0.03174603, 0.        , 0.01801802, 0.        ,
       0.        , 0.02105263, 0.34545455, 0.02985075, 0.06451613,
       0.        , 0.        , 0.03030303, 0.05769231, 0.06818182,
       0.        , 0.        , 0.        , 0.04878049, 0.025     ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.33027523, 0.35454545, 0.40462428, 0.24875622, 0.20433437,
       0.31292517, 0.13166856, 0.19700214, 0.34375   , 0.23529412,
       0.13897281, 0.22818792, 0.34259259, 0.28301887, 0.19020173,
       0.30434783, 0.24637681, 0.38655462, 0.14769231, 0.3030303 ,
       0.4       , 0.51376147, 0.33093525, 0.46327684, 0.44444444,
       0.1981982 , 0.28571429, 0.1682243 , 0.30927835, 0.18947368,
       0.41916168, 0.3373494 , 0.13333333, 0.20960699, 0.30088496,
       0.15189873, 0.06451613, 0.19354839, 0.13043478, 0.36486486,
       0.08219178, 0.49586777, 0.1773399 , 0.12244898, 0.09638554,
       0.10441767, 0.08571429, 0.33755274, 0.51376147, 0.34328358,
       0.08695652, 0.17142857, 0.32      , 0.17391304, 0.34782609,
       0.10416667, 0.41584158, 0.        , 0.02739726, 0.21698113,
       0.28865979, 0.10526316, 0.13636364, 0.08791209, 0.02985075,
       0.        , 0.        , 0.22222222, 0.14285714, 0.02564103,
       0.21428571, 0.        , 0.        , 0.04395604, 0.06557377,
       0.33802817, 0.13888889, 0.        , 0.06741573, 0.03278689,
       0.        , 0.05797101, 0.31932773, 0.        , 0.        ,
       0.02739726, 0.025     , 0.025     , 0.14      , 0.02173913,
       0.        , 0.        , 0.        , 0.        , 0.02702703,
       0.        , 0.02985075, 0.        , 0.        , 0.        ]), array([0.41818182, 0.40495868, 0.26829268, 0.21105528, 0.17532468,
       0.30769231, 0.11454754, 0.23636364, 0.31541219, 0.35849057,
       0.18823529, 0.25675676, 0.34693878, 0.23197492, 0.26380368,
       0.24742268, 0.23411371, 0.31111111, 0.1322314 , 0.24242424,
       0.3908046 , 0.47787611, 0.38926174, 0.38150289, 0.39622642,
       0.11235955, 0.2247191 , 0.14545455, 0.28205128, 0.22641509,
       0.36477987, 0.25531915, 0.17105263, 0.1875    , 0.20512821,
       0.15686275, 0.02941176, 0.30656934, 0.07142857, 0.31111111,
       0.16901408, 0.515625  , 0.17894737, 0.12631579, 0.07594937,
       0.13194444, 0.05882353, 0.33976834, 0.47058824, 0.38271605,
       0.13483146, 0.18348624, 0.30909091, 0.28571429, 0.40522876,
       0.        , 0.38461538, 0.        , 0.11428571, 0.21834061,
       0.17391304, 0.07594937, 0.15748031, 0.04819277, 0.        ,
       0.        , 0.1025641 , 0.23157895, 0.1       , 0.02816901,
       0.24806202, 0.02631579, 0.        , 0.14814815, 0.        ,
       0.24657534, 0.06557377, 0.02631579, 0.05217391, 0.        ,
       0.        , 0.02150538, 0.37837838, 0.        , 0.06896552,
       0.        , 0.        , 0.04395604, 0.0754717 , 0.02247191,
       0.02777778, 0.05633803, 0.        , 0.05882353, 0.        ,
       0.        , 0.07594937, 0.        , 0.        , 0.02469136]), array([0.31666667, 0.33      , 0.28571429, 0.2244898 , 0.22758621,
       0.42758621, 0.12244898, 0.23059867, 0.34782609, 0.35555556,
       0.15243902, 0.32214765, 0.36633663, 0.23255814, 0.21958457,
