estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.5722496726773192, 0.5575215263968062, 0.5576825468125889, 0.563022961942723, 0.5528392844165997]
       0.82259279, 0.83620608, 0.81220698, 0.85415338, 0.8408349 ,
       0.76385692, 0.92261255, 0.81979741, 0.87657859, 0.77026996,
       0.75598934, 0.78184965, 0.8823399 , 0.85129861, 0.89259637,
       0.72729726, 0.8206014 , 0.86369193, 0.81992298, 0.84163346,
       0.76489616, 0.85406676, 0.81188869, 0.85813043, 0.80925548,
       0.83861678, 0.85231304, 0.81266816, 0.80653396, 0.69693513,
       0.66812823, 0.87397087, 0.76025606, 0.79035998, 0.82749533,
       0.82361441, 0.78275284, 0.68447007, 0.68323046, 0.57385706,
       0.74193118, 0.79858375, 0.37418122, 0.79682402, 0.74973409,
       0.65658164, 0.76927618, 0.8123119 , 0.66800055, 0.76117393,
       0.66219513, 1.        , 0.79653663, 1.        , 0.37554611,
       0.40218349, 0.80404674, 0.58120919, 0.52209592, 0.42319138,
       0.7247063 , 0.88120223, 1.        , 0.49007217, 0.61578956]), array([0.90238359, 0.89130226, 0.84441908, 0.84055307, 0.80773397,
       0.86836287, 0.85033067, 0.8745945 , 0.9214496 , 0.86683648,
       0.83235824, 0.83870805, 0.8727182 , 0.89265822, 0.92151299,
       0.88109789, 0.86315875, 0.86928886, 0.81501511, 0.80120809,
       0.92888573, 0.90765718, 0.90593018, 0.86803811, 0.86820136,
       0.78473938, 0.87954607, 0.85587469, 0.89550959, 0.7967965 ,
       0.87948974, 0.80983817, 0.81263903, 0.86651918, 0.81498863,
       0.84519138, 0.84943583, 0.84047663, 0.83627074, 0.85995899,
       0.81218515, 0.92681593, 0.76828636, 0.81769562, 0.72804329,
       0.75930749, 0.78523425, 0.84225246, 0.97291007, 0.83864793,
       0.75062548, 0.80298319, 0.89124705, 0.824446  , 0.84952261,
       0.6751248 , 0.86904007, 0.81310854, 0.87849636, 0.85089028,
       0.87499337, 0.80172739, 0.82113322, 0.71523333, 0.71659631,
       0.67587008, 0.87392247, 0.74110084, 0.86412218, 0.84450787,
       0.75529527, 0.76931052, 0.67883376, 0.75237636, 0.65211988,
       0.80273374, 0.77954044, 0.60716973, 0.69373123, 0.42236065,
       0.67189354, 0.81235699, 0.85302053, 0.60269879, 0.78116074,
       1.        , 0.3022953 , 0.74970176, 0.67029331, 0.36264056,
       1.        , 0.55118907, 0.68412566, 0.63918763, 0.7315121 ,
       0.73478727, 0.49280803, 0.75432826, 0.63717711, 0.47356847]), array([0.89786084, 0.88125563, 0.83167997, 0.85706427, 0.80883722,
       0.85280165, 0.85490656, 0.86285273, 0.89512505, 0.85721106,
       0.82194052, 0.82946228, 0.86530575, 0.85683003, 0.8459269 ,
       0.84109423, 0.89307413, 0.9405554 , 0.83173022, 0.80972834,
       0.89493334, 0.88592984, 0.8559593 , 0.8742148 , 0.87476016,
       0.8116517 , 0.86818399, 0.7826705 , 0.84904113, 0.79109148,
       0.84307026, 0.8259191 , 0.81502997, 0.84548098, 0.81587778,
       0.77976256, 0.83718528, 0.83994271, 0.8008819 , 0.88298037,
       0.77572727, 0.86305803, 0.82414261, 0.84499127, 0.75403763,
       0.70383421, 0.78479563, 0.86597387, 0.88905097, 0.88103064,
       0.71058717, 0.76343257, 0.86794913, 0.85714629, 0.83733602,
       0.69644642, 0.79681039, 0.80944441, 0.79482377, 0.78638749,
       0.87879753, 0.82806842, 0.79478184, 0.86482153, 0.68376976,
       0.62023156, 0.7486749 , 0.76819854, 0.81713046, 0.83222796,
       0.71910982, 0.75829066, 0.68878927, 0.77871217, 0.60900585,
       0.88475617, 0.80266758, 0.42541584, 0.5264476 , 0.69957123,
       0.62202724, 0.78039577, 0.81572767, 0.70526951, 0.82617402,
       1.        , 0.51835936, 0.76212491, 0.71503805, 0.66109442,
       1.        , 0.80966879, 0.71108173, 0.54469139, 0.75470411,
       0.77778756, 0.69943386, 0.70573186, 1.        , 1.        ]), array([0.89696425, 0.89255044, 0.85858362, 0.85162517, 0.81422393,
       0.87497714, 0.87982134, 0.86698842, 0.9382528 , 0.8606037 ,
       0.85163326, 0.83727726, 0.85989308, 0.88993379, 0.82853373,
       0.88644907, 0.87097087, 0.89079805, 0.83011597, 0.80694099,
       0.90582309, 0.89698354, 0.88706092, 0.87256853, 0.88320569,
       0.814617  , 0.80902317, 0.82036113, 0.86589723, 0.81734423,
       0.8795987 , 0.82661782, 0.79242789, 0.82290045, 0.80912409,
       0.78019432, 0.86618932, 0.79999747, 0.72928456, 0.89401079,
       0.80066079, 0.91095443, 0.88930887, 0.84138847, 0.73342626,
       0.78864834, 0.80272539, 0.86090993, 0.86221188, 0.78913042,
       0.75818252, 0.74631439, 0.88501188, 0.86085176, 0.84822624,
       0.65237298, 0.83412421, 0.78167866, 0.87364088, 0.84605048,
       0.88642876, 0.83699886, 0.7714938 , 0.77101525, 0.73310812,
       0.65029284, 0.74490759, 0.74378553, 0.79905914, 0.82514157,
       0.75408792, 0.79723358, 0.68739382, 0.76850069, 0.55624544,
       0.89851206, 0.79699909, 0.66695271, 0.58750073, 0.64903789,
       0.69853611, 0.79029754, 0.84109247, 0.71102565, 0.76341662,
       0.74022078, 0.6651852 , 0.76696207, 1.        , 0.87125557,
       0.53922891, 0.82791305, 0.59932693, 0.73424547, 0.74202206,
       0.79999848, 0.45379092, 0.61715505, 0.288216  , 0.65469323])]
real acc: [array([0.24408015, 0.18708241, 0.3359375 , 0.14454277, 0.30188679,
       0.33519553, 0.36144578, 0.48888889, 0.40909091, 0.43265306,
       0.35261708, 0.28837209, 0.47619048, 0.31932773, 0.41071429,
       0.36363636, 0.39325843, 0.50943396, 0.31272727, 0.27480916,
       0.63448276, 0.35428571, 0.31372549, 0.26666667, 0.55952381,
       0.25714286, 0.21052632, 0.24299065, 0.51891892, 0.28125   ,
       0.33802817, 0.29850746, 0.31081081, 0.31034483, 0.29213483,
       0.30434783, 0.17829457, 0.23255814, 0.20408163, 0.47058824,
       0.23880597, 0.46808511, 0.1978022 , 0.26190476, 0.08450704,
       0.16      , 0.18181818, 0.39097744, 0.27027027, 0.28865979,
       0.14634146, 0.33846154, 0.33009709, 0.45801527, 0.3037037 ,
       0.05607477, 0.24615385, 0.28125   , 0.25      , 0.28846154,
       0.55714286, 0.30107527, 0.25531915, 0.15533981, 0.02739726,
       0.03921569, 0.04545455, 0.17435897, 0.38461538, 0.4057971 ,
       0.        , 0.22807018, 0.08333333, 0.11320755, 0.02941176,
       0.03333333, 0.41935484, 0.03278689, 0.03030303, 0.07692308,
       0.        , 0.03125   , 0.26315789, 0.04705882, 0.08823529,
       0.        , 0.        , 0.23157895, 0.        , 0.        ,
       0.        , 0.04597701, 0.        , 0.03333333, 0.        ,
       0.11764706, 0.        , 0.        , 0.        , 0.        ]), array([0.26490066, 0.23577236, 0.27586207, 0.12420382, 0.2955665 ,
       0.42708333, 0.39306358, 0.43478261, 0.38383838, 0.46586345,
       0.21052632, 0.31775701, 0.50617284, 0.25396825, 0.34188034,
       0.30645161, 0.33628319, 0.55172414, 0.31226766, 0.35483871,
       0.63945578, 0.48044693, 0.31460674, 0.25974026, 0.64044944,
       0.1722488 , 0.09433962, 0.16326531, 0.62650602, 0.35      ,
       0.38888889, 0.2       , 0.1980198 , 0.28571429, 0.33142857,
       0.2601626 , 0.184     , 0.33027523, 0.20338983, 0.47058824,
       0.19178082, 0.52631579, 0.19178082, 0.35294118, 0.15267176,
       0.12280702, 0.26804124, 0.32857143, 0.39534884, 0.4       ,
       0.10526316, 0.2300885 , 0.30357143, 0.47852761, 0.3115942 ,
       0.07407407, 0.34343434, 0.29864253, 0.30107527, 0.2992126 ,
       0.41428571, 0.34782609, 0.27368421, 0.2745098 , 0.02702703,
       0.03883495, 0.04819277, 0.14285714, 0.24324324, 0.48951049,
       0.07272727, 0.26923077, 0.        , 0.10989011, 0.        ,
       0.18461538, 0.56      , 0.        , 0.02666667, 0.10526316,
       0.        , 0.07228916, 0.25352113, 0.04761905, 0.03076923,
       0.03076923, 0.        , 0.27522936, 0.        , 0.02739726,
       0.03076923, 0.05194805, 0.        , 0.025     , 0.03125   ,
       0.04040404, 0.02469136, 0.        , 0.        , 0.        ]), array([0.23011844, 0.24663677, 0.32330827, 0.13834586, 0.3027027 ,
       0.40935673, 0.36601307, 0.53061224, 0.46153846, 0.40506329,
       0.18987342, 0.24630542, 0.49079755, 0.33333333, 0.4       ,
       0.37209302, 0.41666667, 0.45045045, 0.28      , 0.3       ,
       0.62983425, 0.52678571, 0.425     , 0.21730382, 0.55      ,
       0.21761658, 0.09090909, 0.14141414, 0.56666667, 0.30075188,
       0.34599156, 0.35428571, 0.28318584, 0.35294118, 0.26666667,
       0.22807018, 0.28571429, 0.36521739, 0.20754717, 0.48484848,
       0.25806452, 0.5       , 0.14457831, 0.28865979, 0.14371257,
       0.19047619, 0.21276596, 0.33333333, 0.3373494 , 0.42222222,
       0.15642458, 0.21538462, 0.33333333, 0.42857143, 0.2826087 ,
       0.04081633, 0.27586207, 0.27385892, 0.18181818, 0.30612245,
       0.5       , 0.38709677, 0.18556701, 0.11111111, 0.05333333,
       0.02631579, 0.11764706, 0.16759777, 0.23300971, 0.43971631,
       0.06896552, 0.27826087, 0.01834862, 0.14285714, 0.        ,
       0.15625   , 0.47524752, 0.02816901, 0.        , 0.1       ,
       0.        , 0.02985075, 0.30769231, 0.02666667, 0.06779661,
       0.        , 0.        , 0.20689655, 0.05194805, 0.        ,
       0.        , 0.        , 0.        , 0.02857143, 0.02666667,
       0.07142857, 0.03076923, 0.        , 0.        , 0.        ]), array([0.24252492, 0.26540284, 0.25592417, 0.12923077, 0.27317073,
       0.33103448, 0.36809816, 0.42028986, 0.38888889, 0.37944664,
       0.25316456, 0.2962963 , 0.45962733, 0.25352113, 0.3853211 ,
       0.30872483, 0.46625767, 0.56910569, 0.29652997, 0.37956204,
       0.578125  , 0.5       , 0.35714286, 0.27184466, 0.61146497,
       0.21367521, 0.2       , 0.17021277, 0.48780488, 0.359375  ,
       0.3539823 , 0.25531915, 0.34246575, 0.40322581, 0.25503356,
       0.11864407, 0.22545455, 0.28571429, 0.15686275, 0.61403509,
       0.26446281, 0.48484848, 0.23529412, 0.23529412, 0.25174825,
       0.06593407, 0.21978022, 0.37583893, 0.34      , 0.38709677,
       0.0952381 , 0.28070175, 0.32727273, 0.53225806, 0.3180212 ,
       0.02222222, 0.25352113, 0.21390374, 0.31775701, 0.31818182,
       0.48407643, 0.26086957, 0.23931624, 0.24324324, 0.02739726,
       0.03738318, 0.09876543, 0.14634146, 0.35051546, 0.4822695 ,
       0.05063291, 0.24778761, 0.03508772, 0.14545455, 0.05479452,
       0.17910448, 0.42      , 0.        , 0.        , 0.05063291,
       0.        , 0.05128205, 0.31460674, 0.        , 0.12307692,
       0.        , 0.        , 0.24742268, 0.05714286, 0.        ,
       0.        , 0.05333333, 0.02439024, 0.02985075, 0.20289855,
       0.1443299 , 0.02941176, 0.        , 0.        , 0.        ]), array([0.28268551, 0.23628692, 0.30837004, 0.15294118, 0.24742268,
       0.3960396 , 0.31724138, 0.46540881, 0.32258065, 0.42372881,
       0.25441696, 0.29464286, 0.4       , 0.43478261, 0.25688073,
       0.40310078, 0.44171779, 0.62251656, 0.2804428 , 0.33576642,
       0.70769231, 0.52777778, 0.36      , 0.21875   , 0.54444444,
       0.23809524, 0.26415094, 0.22857143, 0.52121212, 0.34567901,
       0.46534653, 0.29113924, 0.328125  , 0.29230769, 0.24324324,
       0.17142857, 0.3671875 , 0.14457831, 0.21359223, 0.52542373,
       0.26168224, 0.6185567 , 0.17073171, 0.32758621, 0.18543046,
       0.09411765, 0.13636364, 0.34042553, 0.22680412, 0.25      ,
       0.12087912, 0.22413793, 0.3697479 , 0.55319149, 0.33082707,
       0.08695652, 0.33333333, 0.23762376, 0.32608696, 0.25641026,
       0.52071006, 0.21505376, 0.29166667, 0.13888889, 0.03076923,
       0.02298851, 0.08823529, 0.2       , 0.31578947, 0.51724138,
       0.09756098, 0.32692308, 0.05504587, 0.11764706, 0.08219178,
       0.15151515, 0.54794521, 0.02739726, 0.        , 0.07792208,
       0.        , 0.04938272, 0.31168831, 0.03125   , 0.08823529,
       0.        , 0.02531646, 0.21568627, 0.        , 0.02352941,
       0.        , 0.05333333, 0.02777778, 0.02898551, 0.02631579,
       0.13793103, 0.        , 0.        , 0.        , 0.        ])]

estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = energy-conf, class_specific = False
test err: [0.17450202924562663, 0.1607770642625437, 0.14805180316199576, 0.16421350513516, 0.14945142235950207]
estimated acc: [array([0.46639704, 0.39904233, 0.37891451, 0.33224669, 0.31007483,
       0.33000913, 0.35179274, 0.39401961, 0.52336214, 0.41357406,
       0.35439387, 0.38496508, 0.36485417, 0.36747211, 0.40565319,
       0.35510219, 0.42939145, 0.4534787 , 0.33613627, 0.30135013,
       0.45753736, 0.35425579, 0.41025842, 0.39671751, 0.36527281,
       0.28411909, 0.31343874, 0.30461643, 0.38078719, 0.27612162,
       0.39190602, 0.34974793, 0.28777139, 0.35736744, 0.33955384,
       0.42443237, 0.37386417, 0.38952325, 0.28584541, 0.46164181,
       0.29609518, 0.38011045, 0.37737692, 0.37641692, 0.22234738,
       0.27330031, 0.33061684, 0.45744196, 0.45353465, 0.40473365,
       0.26843843, 0.30499763, 0.50397816, 0.48154932, 0.40662157,
       0.20698665, 0.39337449, 0.39552974, 0.42993797, 0.37780249,
       0.40513869, 0.47348325, 0.39265463, 0.33896986, 0.23238002,
       0.1807405 , 0.23507912, 0.27757374, 0.27917119, 0.31846622,
       0.29200398, 0.38258824, 0.22224346, 0.27404022, 0.36668225,
       0.44351062, 0.33224381, 0.24066787, 0.28458463, 0.1859001 ,
       0.21023725, 0.23036589, 0.44954627, 0.40358582, 0.27117807,
       1.        , 0.31912827, 0.28820322, 1.        , 1.        ,
       1.        , 0.25739237, 0.39102484, 0.20393157, 0.18036847,
       0.33343894, 0.42196574, 0.13588914, 0.19184249, 1.        ]), array([0.46866678, 0.42332195, 0.36373875, 0.32716206, 0.29992872,
       0.36987267, 0.39007667, 0.40683644, 0.44910104, 0.40481821,
       0.34311914, 0.36383546, 0.34929303, 0.42423043, 0.37219332,
       0.32589006, 0.44385517, 0.48378596, 0.33733146, 0.30794259,
       0.4847201 , 0.39054353, 0.33440222, 0.379397  , 0.38032724,
       0.26401851, 0.30459164, 0.28655093, 0.42509667, 0.28959474,
       0.4213731 , 0.32075049, 0.26182355, 0.34032602, 0.34002885,
       0.3806068 , 0.37960011, 0.32924161, 0.34971457, 0.36913289,
       0.28712679, 0.4030156 , 0.34056183, 0.40360227, 0.22887353,
       0.27726256, 0.43475385, 0.44516671, 0.46793559, 0.41576663,
       0.25819996, 0.29584582, 0.55144908, 0.5002067 , 0.40193038,
       0.26594861, 0.3863329 , 0.37663772, 0.36912315, 0.41630834,
       0.41400267, 0.46410211, 0.42897517, 0.34671539, 0.29715727,
       0.21618734, 0.36014477, 0.27477207, 0.28024222, 0.33568088,
       0.38170916, 0.40497649, 0.25921181, 0.29156065, 0.26557216,
       0.27198302, 0.32812398, 0.17659932, 0.30515357, 0.19794827,
       0.22789116, 0.29261767, 0.35825753, 0.42314726, 0.44672862,
       0.10351562, 1.        , 0.33475749, 1.        , 0.15167016,
       0.21035429, 0.2758563 , 0.2957141 , 0.22276051, 0.19130986,
       0.31326743, 0.38085755, 1.        , 0.20953946, 0.15933861]), array([4.76119887e-01, 4.30357196e-01, 3.80817066e-01, 3.24370739e-01,
       3.11376127e-01, 3.55345606e-01, 3.75410198e-01, 4.20126388e-01,
       4.33667807e-01, 3.77123635e-01, 3.30592922e-01, 3.74807960e-01,
       3.28346359e-01, 4.17012676e-01, 4.52664528e-01, 3.85020556e-01,
       4.20909937e-01, 4.34400280e-01, 3.19792529e-01, 3.19966331e-01,
       5.10543190e-01, 4.22023874e-01, 5.19854438e-01, 3.65090793e-01,
       3.47992243e-01, 2.79774853e-01, 3.37349885e-01, 3.15827902e-01,
       4.04148745e-01, 2.59392538e-01, 4.15144484e-01, 3.51939037e-01,
       2.79452118e-01, 3.30417985e-01, 3.40358267e-01, 3.78803553e-01,
       3.75452889e-01, 3.41622856e-01, 3.16371126e-01, 4.17045956e-01,
       3.24027978e-01, 3.28454369e-01, 3.02779635e-01, 3.87951396e-01,
       2.24657002e-01, 2.78497632e-01, 3.58787042e-01, 4.61675464e-01,
       5.45504836e-01, 4.01356994e-01, 2.62486032e-01, 2.77967273e-01,
       5.39811438e-01, 4.62781413e-01, 4.08563202e-01, 2.50152136e-01,
       3.19294680e-01, 3.91236203e-01, 3.98121722e-01, 3.74957075e-01,
       4.15359693e-01, 4.33387669e-01, 4.09117363e-01, 2.53836130e-01,
       2.98199882e-01, 2.24720369e-01, 3.26105029e-01, 2.64701232e-01,
       3.43723913e-01, 3.43494810e-01, 3.52993270e-01, 4.09992665e-01,
       2.36902440e-01, 2.64172791e-01, 3.90048786e-01, 2.93205336e-01,
       3.34197871e-01, 2.12273574e-01, 1.79593488e-01, 1.19371723e-01,
       2.81305030e-01, 3.04407581e-01, 3.83501451e-01, 3.17199022e-01,
       3.71664387e-01, 1.00000000e+00, 9.99990000e-06, 3.18261616e-01,
       2.02267649e-01, 4.40918135e-02, 1.00000000e+00, 1.81973448e-01,
       3.36830486e-01, 3.32991395e-01, 2.45954127e-01, 3.24193991e-01,
       2.16038186e-01, 3.20737260e-01, 2.86293270e-01, 2.77331007e-02]), array([0.46168539, 0.4042062 , 0.35359713, 0.3271136 , 0.2909751 ,
       0.35241492, 0.38864018, 0.39897525, 0.43089253, 0.37889485,
       0.313457  , 0.37950764, 0.35898608, 0.37708555, 0.3993983 ,
       0.32828174, 0.45011332, 0.56637584, 0.32856145, 0.33097766,
       0.47093995, 0.40816351, 0.41864044, 0.38649215, 0.35735117,
       0.29093243, 0.32004908, 0.30077912, 0.3781557 , 0.26218455,
       0.38025572, 0.33109787, 0.29748175, 0.34610899, 0.33779374,
       0.40019853, 0.37777443, 0.35960093, 0.3465939 , 0.46916897,
       0.31788463, 0.35490648, 0.39154913, 0.37679339, 0.22336373,
       0.27817167, 0.38960735, 0.44287613, 0.40801137, 0.41961152,
       0.24927282, 0.277458  , 0.5038316 , 0.47436911, 0.39430116,
       0.25521582, 0.31969541, 0.37564766, 0.33466716, 0.35769757,
       0.4331836 , 0.43304681, 0.39191277, 0.34738552, 0.27226707,
       0.20120375, 0.24260546, 0.28656792, 0.32195685, 0.32768948,
       0.32232203, 0.36309996, 0.24765444, 0.29741407, 0.33356727,
       0.41248881, 0.3087282 , 0.14184015, 0.1993199 , 0.23443449,
       0.23031657, 0.32221166, 0.36732884, 0.53209755, 0.35965109,
       1.        , 0.15374522, 0.30983753, 0.30969124, 0.23585023,
       1.        , 0.30038234, 0.37681515, 0.18415977, 0.29003272,
       0.31805504, 0.37709125, 0.16051866, 1.        , 1.        ]), array([0.47233932, 0.42040056, 0.39785894, 0.33250714, 0.31013467,
       0.38666335, 0.38598676, 0.42102969, 0.47567823, 0.38995266,
       0.3565838 , 0.39503606, 0.35655908, 0.40532201, 0.37306133,
       0.38545912, 0.43023263, 0.47893121, 0.32819022, 0.28016084,
       0.47642939, 0.40800696, 0.51750837, 0.3751167 , 0.36744398,
       0.29485518, 0.33764083, 0.27610255, 0.40938099, 0.26615109,
       0.4234244 , 0.32836485, 0.28939197, 0.30656431, 0.31652498,
       0.37912837, 0.39774401, 0.33062823, 0.29933587, 0.52629557,
       0.30335503, 0.35373542, 0.38048098, 0.41039015, 0.22021329,
       0.28209537, 0.35137687, 0.4521511 , 0.46356807, 0.37461821,
       0.26424047, 0.27865191, 0.52412493, 0.52887919, 0.42193596,
       0.21181644, 0.32711153, 0.3907681 , 0.47169908, 0.43228298,
       0.42506855, 0.46096544, 0.36231768, 0.25811772, 0.29229263,
       0.18691281, 0.27106078, 0.28048414, 0.34370308, 0.33646514,
       0.3628975 , 0.35063449, 0.23853256, 0.27697777, 0.24469026,
       0.47407063, 0.33279612, 0.27109705, 0.279639  , 0.20467507,
       0.18271475, 0.31574382, 0.36300246, 0.43960804, 0.33701979,
       0.29449653, 0.29859074, 0.3065031 , 1.        , 0.206305  ,
       0.26025274, 0.36963128, 0.33245165, 0.22587619, 0.31422536,
       0.34048923, 0.26537505, 0.15618346, 0.14728688, 0.20445822])]
real acc: [array([0.24408015, 0.18708241, 0.3359375 , 0.14454277, 0.30188679,
       0.33519553, 0.36144578, 0.48888889, 0.40909091, 0.43265306,
       0.35261708, 0.28837209, 0.47619048, 0.31932773, 0.41071429,
       0.36363636, 0.39325843, 0.50943396, 0.31272727, 0.27480916,
       0.63448276, 0.35428571, 0.31372549, 0.26666667, 0.55952381,
       0.25714286, 0.21052632, 0.24299065, 0.51891892, 0.28125   ,
       0.33802817, 0.29850746, 0.31081081, 0.31034483, 0.29213483,
       0.30434783, 0.17829457, 0.23255814, 0.20408163, 0.47058824,
       0.23880597, 0.46808511, 0.1978022 , 0.26190476, 0.08450704,
       0.16      , 0.18181818, 0.39097744, 0.27027027, 0.28865979,
       0.14634146, 0.33846154, 0.33009709, 0.45801527, 0.3037037 ,
       0.05607477, 0.24615385, 0.28125   , 0.25      , 0.28846154,
       0.55714286, 0.30107527, 0.25531915, 0.15533981, 0.02739726,
       0.03921569, 0.04545455, 0.17435897, 0.38461538, 0.4057971 ,
       0.        , 0.22807018, 0.08333333, 0.11320755, 0.02941176,
       0.03333333, 0.41935484, 0.03278689, 0.03030303, 0.07692308,
       0.        , 0.03125   , 0.26315789, 0.04705882, 0.08823529,
       0.        , 0.        , 0.23157895, 0.        , 0.        ,
       0.        , 0.04597701, 0.        , 0.03333333, 0.        ,
       0.11764706, 0.        , 0.        , 0.        , 0.        ]), array([0.26490066, 0.23577236, 0.27586207, 0.12420382, 0.2955665 ,
       0.42708333, 0.39306358, 0.43478261, 0.38383838, 0.46586345,
       0.21052632, 0.31775701, 0.50617284, 0.25396825, 0.34188034,
       0.30645161, 0.33628319, 0.55172414, 0.31226766, 0.35483871,
       0.63945578, 0.48044693, 0.31460674, 0.25974026, 0.64044944,
       0.1722488 , 0.09433962, 0.16326531, 0.62650602, 0.35      ,
       0.38888889, 0.2       , 0.1980198 , 0.28571429, 0.33142857,
       0.2601626 , 0.184     , 0.33027523, 0.20338983, 0.47058824,
       0.19178082, 0.52631579, 0.19178082, 0.35294118, 0.15267176,
       0.12280702, 0.26804124, 0.32857143, 0.39534884, 0.4       ,
       0.10526316, 0.2300885 , 0.30357143, 0.47852761, 0.3115942 ,
       0.07407407, 0.34343434, 0.29864253, 0.30107527, 0.2992126 ,
       0.41428571, 0.34782609, 0.27368421, 0.2745098 , 0.02702703,
       0.03883495, 0.04819277, 0.14285714, 0.24324324, 0.48951049,
       0.07272727, 0.26923077, 0.        , 0.10989011, 0.        ,
       0.18461538, 0.56      , 0.        , 0.02666667, 0.10526316,
       0.        , 0.07228916, 0.25352113, 0.04761905, 0.03076923,
       0.03076923, 0.        , 0.27522936, 0.        , 0.02739726,
       0.03076923, 0.05194805, 0.        , 0.025     , 0.03125   ,
       0.04040404, 0.02469136, 0.        , 0.        , 0.        ]), array([0.23011844, 0.24663677, 0.32330827, 0.13834586, 0.3027027 ,
       0.40935673, 0.36601307, 0.53061224, 0.46153846, 0.40506329,
       0.18987342, 0.24630542, 0.49079755, 0.33333333, 0.4       ,
       0.37209302, 0.41666667, 0.45045045, 0.28      , 0.3       ,
       0.62983425, 0.52678571, 0.425     , 0.21730382, 0.55      ,
       0.21761658, 0.09090909, 0.14141414, 0.56666667, 0.30075188,
       0.34599156, 0.35428571, 0.28318584, 0.35294118, 0.26666667,
       0.22807018, 0.28571429, 0.36521739, 0.20754717, 0.48484848,
       0.25806452, 0.5       , 0.14457831, 0.28865979, 0.14371257,
       0.19047619, 0.21276596, 0.33333333, 0.3373494 , 0.42222222,
       0.15642458, 0.21538462, 0.33333333, 0.42857143, 0.2826087 ,
       0.04081633, 0.27586207, 0.27385892, 0.18181818, 0.30612245,
       0.5       , 0.38709677, 0.18556701, 0.11111111, 0.05333333,
       0.02631579, 0.11764706, 0.16759777, 0.23300971, 0.43971631,
       0.06896552, 0.27826087, 0.01834862, 0.14285714, 0.        ,
       0.15625   , 0.47524752, 0.02816901, 0.        , 0.1       ,
       0.        , 0.02985075, 0.30769231, 0.02666667, 0.06779661,
       0.        , 0.        , 0.20689655, 0.05194805, 0.        ,
       0.        , 0.        , 0.        , 0.02857143, 0.02666667,
       0.07142857, 0.03076923, 0.        , 0.        , 0.        ]), array([0.24252492, 0.26540284, 0.25592417, 0.12923077, 0.27317073,
       0.33103448, 0.36809816, 0.42028986, 0.38888889, 0.37944664,
       0.25316456, 0.2962963 , 0.45962733, 0.25352113, 0.3853211 ,
       0.30872483, 0.46625767, 0.56910569, 0.29652997, 0.37956204,
       0.578125  , 0.5       , 0.35714286, 0.27184466, 0.61146497,
       0.21367521, 0.2       , 0.17021277, 0.48780488, 0.359375  ,
       0.3539823 , 0.25531915, 0.34246575, 0.40322581, 0.25503356,
       0.11864407, 0.22545455, 0.28571429, 0.15686275, 0.61403509,
       0.26446281, 0.48484848, 0.23529412, 0.23529412, 0.25174825,
       0.06593407, 0.21978022, 0.37583893, 0.34      , 0.38709677,
       0.0952381 , 0.28070175, 0.32727273, 0.53225806, 0.3180212 ,
       0.02222222, 0.25352113, 0.21390374, 0.31775701, 0.31818182,
       0.48407643, 0.26086957, 0.23931624, 0.24324324, 0.02739726,
