estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.07547513457079084, 0.07190291000788322, 0.07462680365716337, 0.08312156995369534, 0.0776971429380431]
       0.97206473, 0.98758696, 0.78705077, 0.99382802, 0.91726516,
       0.97874652, 0.90795393, 0.987049  , 0.96844281, 0.976686  ,
       0.63896844, 0.50138044, 0.99763886, 0.50138044, 0.50138044,
       0.61502853, 0.98484728, 0.86255469, 0.93409076, 0.50138044,
       0.98302562, 0.79101318, 0.77372902, 0.65966589, 0.64861745]), array([0.99492185, 0.99117143, 0.98886514, 0.98797955, 0.98750478,
       0.99232009, 0.99151909, 0.9932947 , 0.99445889, 0.99363071,
       0.98664624, 0.98802414, 0.99281208, 0.9914072 , 0.99341068,
       0.99060978, 0.99288549, 0.99271754, 0.98990114, 0.99030236,
       0.99433557, 0.99449244, 0.9919438 , 0.99318716, 0.99413333,
       0.98947055, 0.99263345, 0.99164308, 0.99185154, 0.98692205,
       0.99025519, 0.99078461, 0.98961438, 0.99122212, 0.98604262,
       0.9838971 , 0.98854595, 0.99090004, 0.99008886, 0.99341289,
       0.99122498, 0.99394785, 0.98525802, 0.99073512, 0.97937372,
       0.98479534, 0.98808288, 0.99046289, 0.98793728, 0.99051841,
       0.98489212, 0.98966308, 0.98762229, 0.99002496, 0.98914369,
       0.98166263, 0.98697922, 0.98980102, 0.96725061, 0.99228561,
       0.99163707, 0.98434821, 0.98393934, 0.9857826 , 0.93350228,
       0.95586408, 0.95611032, 0.98692374, 0.99134396, 0.988891  ,
       0.99624118, 0.98826477, 0.96780034, 0.99146126, 0.94467975,
       0.97672091, 0.9815515 , 0.93513616, 0.82331528, 0.87603065,
       0.95305981, 0.50134511, 0.9898442 , 0.92091786, 0.97605443,
       0.73008189, 0.59278698, 0.99078042, 0.50134511, 0.82858743,
       0.645546  , 0.64151469, 0.92618138, 0.92757109, 0.78325376,
       0.98399524, 0.855089  , 0.75819986, 0.84650651, 0.60234974])]
real acc: [array([0.98689342, 0.98415462, 0.94112971, 0.92224391, 0.95632118,
       0.957353  , 0.93933577, 0.9541013 , 0.95878031, 0.94583941,
       0.88847756, 0.95258151, 0.95197515, 0.94511172, 0.91919028,
       0.94666752, 0.96009434, 0.98904274, 0.93343106, 0.91544683,
       0.96851013, 0.9731113 , 0.90121847, 0.98045681, 0.98536439,
       0.9288167 , 0.88900032, 0.90406259, 0.95737701, 0.91166969,
       0.95525006, 0.94702864, 0.86711112, 0.91001566, 0.95272843,
       0.92249653, 0.94606457, 0.92518862, 0.8940375 , 0.92050558,
       0.90186072, 0.94461864, 0.87707516, 0.91861266, 0.89142591,
       0.9051102 , 0.88589808, 0.96090878, 0.98209961, 0.95248749,
       0.87589779, 0.90798926, 0.98391669, 0.98931552, 0.95490711,
       0.74245143, 0.93398702, 0.93381745, 0.94986171, 0.94161055,
       0.97187367, 0.92820365, 0.96013159, 0.88748591, 0.83032325,
       0.77384109, 0.86879697, 0.89180115, 0.97733923, 0.96583815,
       0.86967987, 0.94538028, 0.79079532, 0.91590275, 0.90611669,
       0.93686007, 0.97127183, 0.86935346, 0.78898278, 0.86889869,
       0.78010249, 0.90973024, 0.95642764, 0.89145392, 0.86989371,
       0.84823735, 0.8853655 , 0.90189942, 0.84759715, 0.86619487,
       0.85410445, 0.79845192, 0.85722665, 0.7295365 , 0.93307953,
       0.88883801, 0.92769896, 0.79955265, 0.8158494 , 0.81894293]), array([0.99457802, 0.98839074, 0.94290804, 0.93658273, 0.94523729,
       0.96153105, 0.96665719, 0.97951972, 0.92133448, 0.96503459,
       0.86311204, 0.95038524, 0.96512271, 0.95566452, 0.94133597,
       0.93013156, 0.94786312, 0.97855321, 0.90582239, 0.92305939,
       0.98566795, 0.96768449, 0.90855929, 0.98874784, 0.97141973,
       0.91405085, 0.90551871, 0.88872436, 0.90703036, 0.89081204,
       0.96823077, 0.93172869, 0.86486046, 0.9302186 , 0.94805943,
       0.94330828, 0.92482647, 0.92752996, 0.93696446, 0.92214308,
       0.90588989, 0.95985844, 0.88437218, 0.91536987, 0.90129227,
       0.88042798, 0.91103068, 0.93232955, 0.98530795, 0.95529994,
       0.88944464, 0.82810151, 0.97646676, 0.98631453, 0.93852516,
       0.79459709, 0.92452287, 0.91202332, 0.93711722, 0.90962887,
       0.95468595, 0.95526729, 0.93697551, 0.87073829, 0.83434751,
       0.79736651, 0.86630673, 0.87868298, 0.98453552, 0.94543079,
       0.89204408, 0.96400229, 0.77563357, 0.9022135 , 0.87107921,
       0.92623385, 0.97213271, 0.85256648, 0.81637494, 0.81458107,
       0.80706403, 0.9288415 , 0.95206973, 0.88433127, 0.88399629,
       0.80826288, 0.84870771, 0.90872701, 0.86248442, 0.83305532,
       0.8498573 , 0.81412596, 0.86638271, 0.76090085, 0.93055239,
       0.89924279, 0.92031661, 0.81759207, 0.8092463 , 0.79973128]), array([0.99363278, 0.98199118, 0.93604205, 0.93624796, 0.94131362,
       0.9663829 , 0.93109321, 0.96325774, 0.98086293, 0.95247297,
       0.89536178, 0.9334599 , 0.93217683, 0.96693063, 0.94031334,
       0.93500692, 0.93454112, 0.97791964, 0.91744493, 0.9182902 ,
       0.96525526, 0.97070002, 0.88333288, 0.9846258 , 0.96551825,
       0.92665405, 0.88688891, 0.89803469, 0.96605798, 0.88952232,
       0.97573654, 0.96967341, 0.90848475, 0.91742204, 0.92749832,
       0.92882301, 0.94529693, 0.90313041, 0.92951988, 0.92176807,
       0.90188365, 0.96688476, 0.86501575, 0.95641175, 0.87367692,
       0.85693523, 0.86053621, 0.96095579, 0.98899308, 0.9360759 ,
       0.87366868, 0.8743406 , 0.98581253, 0.98373072, 0.94973848,
       0.82795456, 0.94689135, 0.94632571, 0.94318315, 0.93245102,
       0.97199776, 0.89588191, 0.92163561, 0.90483279, 0.8454694 ,
       0.79779984, 0.87081694, 0.89112557, 0.96778203, 0.9651633 ,
       0.8894242 , 0.95903056, 0.7878127 , 0.88782766, 0.86653646,
       0.96257685, 0.98357098, 0.83793651, 0.81108446, 0.81526482,
       0.7865704 , 0.92515976, 0.96372463, 0.87307601, 0.87781592,
       0.84805921, 0.90032161, 0.91611204, 0.89274995, 0.86947271,
       0.90225654, 0.83510444, 0.88955885, 0.73283983, 0.91243231,
       0.89768131, 0.91316983, 0.83194765, 0.80979005, 0.78792537]), array([0.99754451, 0.99432067, 0.95024179, 0.91486839, 0.9403723 ,
       0.96722575, 0.93025083, 0.95841027, 0.96699325, 0.96505325,
       0.90156283, 0.9453525 , 0.97258051, 0.9701026 , 0.95260942,
       0.93216101, 0.96888405, 0.97379362, 0.93854875, 0.91556542,
       0.99040036, 0.95228169, 0.88276804, 0.99076663, 0.97416228,
       0.93017771, 0.89962186, 0.85320674, 0.96373334, 0.88165181,
       0.9654141 , 0.96504677, 0.90705198, 0.92431259, 0.94824517,
       0.92740281, 0.92333749, 0.94648546, 0.91853638, 0.93841311,
       0.90995534, 0.95902503, 0.90544127, 0.90592495, 0.8392363 ,
       0.87242991, 0.91769022, 0.96428906, 0.99017806, 0.94425796,
       0.83054292, 0.86759427, 0.98379133, 0.97950938, 0.96139632,
       0.75842847, 0.96239308, 0.93146156, 0.97392551, 0.92709607,
       0.98204265, 0.9072487 , 0.94825017, 0.88198369, 0.86058838,
       0.83299494, 0.90531504, 0.89195422, 0.97551993, 0.95236895,
       0.92437973, 0.94764794, 0.73430293, 0.93435584, 0.86747708,
       0.97234492, 0.97179391, 0.84381844, 0.79448349, 0.85051348,
       0.69024413, 0.91409825, 0.89520144, 0.9084846 , 0.8152551 ,
       0.90720053, 0.89086129, 0.89663948, 0.88556597, 0.85258192,
       0.88508932, 0.85722425, 0.86968998, 0.76137917, 0.9023456 ,
       0.92141377, 0.91883656, 0.8286106 , 0.84020412, 0.78259366]), array([0.99277888, 0.98645446, 0.94428765, 0.9127093 , 0.93960602,
       0.95770875, 0.93939433, 0.96033573, 0.9693807 , 0.94075001,
       0.90056701, 0.93804576, 0.95403321, 0.96031956, 0.95986317,
       0.92602025, 0.943484  , 0.98308159, 0.9228362 , 0.88098098,
       0.97799346, 0.97279855, 0.92164171, 0.98424929, 0.99049193,
       0.8908979 , 0.89946617, 0.88065755, 0.94852814, 0.89959814,
       0.9505114 , 0.94073436, 0.88087849, 0.94382629, 0.90700378,
       0.90446274, 0.94841763, 0.92572872, 0.92602441, 0.92813266,
       0.90380545, 0.94974654, 0.88303778, 0.90444651, 0.90788458,
       0.86705448, 0.89906601, 0.95487735, 0.99011489, 0.95051568,
       0.90254931, 0.91767902, 0.98462439, 0.98640506, 0.96031341,
       0.78602398, 0.94754892, 0.92221563, 0.94634983, 0.95249198,
       0.94533038, 0.87391154, 0.95621315, 0.9097775 , 0.83711283,
       0.79862029, 0.85688913, 0.89971522, 0.97627705, 0.96184365,
       0.8946341 , 0.95280133, 0.73873533, 0.92275747, 0.86247235,
       0.9522919 , 0.97310132, 0.86229102, 0.81537177, 0.8090306 ,
       0.74949743, 0.92491679, 0.95411535, 0.87624722, 0.8870206 ,
       0.88645067, 0.8714012 , 0.92263241, 0.88159059, 0.89597901,
       0.87389543, 0.82587505, 0.86954837, 0.77476211, 0.94305515,
       0.91422808, 0.90239538, 0.82182464, 0.78781654, 0.82867575])]

estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = energy-conf, class_specific = False
test err: [0.1883055162291752, 0.1913826897699408, 0.1938321570946335, 0.18943627891042655, 0.1932257834539593]
estimated acc: [array([0.92945721, 0.97790017, 0.76512343, 0.76103508, 0.76910279,
       0.81350053, 0.83596743, 0.93948265, 0.89470697, 0.80746105,
       0.76131105, 0.79937092, 0.765423  , 0.75332356, 0.80542205,
       0.85878555, 0.83669699, 0.81284798, 0.76441643, 0.7292886 ,
       0.84039037, 0.87056993, 0.77786565, 0.83305162, 0.8827974 ,
       0.7687222 , 0.71647517, 0.69527041, 0.78140328, 0.716321  ,
       0.79720255, 0.7847797 , 0.73057515, 0.72092647, 0.85403915,
       0.70931325, 0.8006668 , 0.77627581, 0.68410034, 0.99251227,
       0.71674677, 0.79283918, 0.71219455, 0.73688972, 0.65209158,
       0.63745071, 0.73048987, 0.78750326, 0.73332673, 0.73446969,
       0.64023089, 0.65986833, 0.81342289, 0.89436395, 0.83045549,
       0.62287287, 0.75195456, 0.81475013, 0.82974677, 0.77481318,
       0.81887347, 0.71112739, 0.68604855, 0.65972496, 0.63007832,
       0.62159556, 0.65422765, 0.70909577, 0.71506913, 0.72910924,
       0.68690962, 0.70813046, 0.66087261, 0.69126151, 0.67451279,
       0.71943357, 0.66756234, 0.57595009, 0.52907927, 0.61277566,
       0.62657492, 0.58176919, 0.67928314, 0.74900136, 0.62273595,
       0.53789116, 0.58338959, 0.67960774, 0.50389657, 0.54007003,
       0.53650039, 0.59928372, 0.63131065, 0.5805144 , 0.55683697,
       0.67555514, 0.5993394 , 0.63264819, 0.57265263, 0.50389657]), array([0.90454851, 0.88848346, 0.77183881, 0.80315396, 0.78668166,
       0.73462627, 0.83374122, 0.93491263, 0.83968484, 0.84244992,
       0.76393757, 0.76866351, 0.91391409, 0.85298655, 0.83452385,
       0.79448391, 0.91895784, 0.88216724, 0.72182923, 0.82220938,
       0.7990761 , 0.78341282, 0.83974071, 0.83059441, 0.75184436,
       0.68244618, 0.70464991, 0.71439271, 0.85964362, 0.66739148,
       0.81489462, 0.75971927, 0.68650369, 0.71152455, 0.75931698,
       0.74610517, 0.71432836, 0.73927106, 0.67205731, 0.96559606,
       0.75835734, 0.78994508, 0.66613673, 0.79836492, 0.64983029,
       0.64853195, 0.75744864, 0.82672456, 0.74574184, 0.74013862,
       0.63440974, 0.70930289, 0.78628374, 0.93370748, 0.84801463,
       0.63563442, 0.67181841, 0.74453751, 0.68451546, 0.80283129,
       0.78440767, 0.68106844, 0.74745673, 0.60894045, 0.61134841,
       0.66898339, 0.63849205, 0.68905611, 0.70995277, 0.69069831,
       0.7292929 , 0.71302379, 0.63858632, 0.66875739, 0.58245204,
       0.63565227, 0.66586899, 0.56014158, 0.59282865, 0.59953213,
       0.57625841, 0.61960856, 0.71273919, 0.69316016, 0.66497575,
       0.5754836 , 0.50390107, 0.64850597, 0.50390047, 0.50390047,
       0.50390047, 0.60078345, 0.61088128, 0.55748478, 0.64935743,
       0.69235214, 0.65769002, 0.59575005, 0.56929835, 0.55710335]), array([0.88368857, 0.88469207, 0.76209379, 0.77699302, 0.8160012 ,
       0.79596785, 0.7848576 , 0.89864648, 0.82837781, 0.83602448,
       0.76627395, 0.84936246, 0.83806915, 0.80264679, 0.76490205,
       0.75758495, 0.85615847, 0.95765283, 0.77205292, 0.823415  ,
       0.83308636, 0.83438792, 0.80257814, 0.86453301, 0.76147154,
       0.73821688, 0.66180682, 0.73600601, 0.86398277, 0.71262064,
       0.79801159, 0.8146486 , 0.69030856, 0.7569966 , 0.75466679,
       0.73594312, 0.84740142, 0.78802914, 0.74999508, 0.9925691 ,
       0.75525538, 0.73969865, 0.68572144, 0.75614588, 0.62272053,
       0.61946226, 0.67833154, 0.75294253, 0.69430028, 0.73528058,
       0.67564325, 0.68915467, 0.82055878, 0.86107678, 0.87522635,
       0.61259101, 0.72311919, 0.74319264, 0.77689994, 0.77398848,
       0.74638473, 0.71715529, 0.7596141 , 0.65398393, 0.60463704,
       0.65680002, 0.61472289, 0.70773353, 0.6641134 , 0.70921437,
       0.71304307, 0.69936996, 0.63243101, 0.66162701, 0.63434229,
       0.68907287, 0.66261115, 0.60631632, 0.53610983, 0.61913561,
       0.62996169, 0.5899267 , 0.71739398, 0.65462709, 0.66077542,
       0.50389152, 0.54307394, 0.65575314, 0.56763655, 0.54138399,
       0.50389152, 0.58754353, 0.61685266, 0.60416271, 0.50389152,
       0.71452817, 0.64521856, 0.56658201, 0.57373096, 0.53460134]), array([0.92231045, 0.8846969 , 0.77178449, 0.75392349, 0.71421396,
       0.79852761, 0.81209778, 0.95375433, 0.86141275, 0.98983123,
       0.7973178 , 0.75149877, 0.88379392, 0.79290203, 0.80664495,
       0.83597043, 0.78337711, 0.99199448, 0.74646772, 0.77945308,
       0.85103355, 0.90278373, 0.76860193, 0.82289522, 0.76643949,
       0.74856508, 0.73719603, 0.74585341, 0.77145485, 0.79156169,
       0.75697704, 0.80944853, 0.68348301, 0.75571176, 0.75171642,
       0.74180881, 0.85566851, 0.74946286, 0.74357638, 0.93545028,
       0.6577013 , 0.74544446, 0.78639821, 0.72783079, 0.6520961 ,
       0.69041443, 0.78688657, 0.72241421, 0.73635752, 0.82739463,
       0.65431086, 0.66414342, 0.80159764, 0.99238626, 0.8854346 ,
       0.66546246, 0.72486858, 0.75208263, 0.8064689 , 0.70948175,
       0.8198153 , 0.72363885, 0.7450885 , 0.66961078, 0.58361627,
       0.61023165, 0.62358749, 0.69936506, 0.69555745, 0.71515284,
       0.66511717, 0.6967025 , 0.62037278, 0.65367003, 0.60179375,
       0.66820519, 0.69814817, 0.56738294, 0.62798561, 0.57727909,
       0.59450735, 0.639822  , 0.73121333, 0.6768878 , 0.65051943,
       0.52611459, 0.50390753, 0.67076006, 0.50390753, 0.50390753,
       0.52944789, 0.61667223, 0.59529313, 0.60962548, 0.50390753,
       0.71501499, 0.60320902, 0.64842746, 0.59488493, 0.50382426]), array([0.8852488 , 0.89982292, 0.784685  , 0.78579956, 0.74286657,
       0.78196795, 0.82283424, 0.92586375, 0.7788443 , 0.7796958 ,
       0.77538117, 0.859378  , 0.83260798, 0.70681977, 0.83378188,
       0.77300588, 0.89598025, 0.88641987, 0.74856302, 0.8211549 ,
       0.82318825, 0.83191623, 0.8272793 , 0.82080938, 0.79263701,
       0.69751018, 0.70602849, 0.74719684, 0.81060813, 0.67831129,
       0.76969906, 0.73636451, 0.67900217, 0.69763239, 0.75571308,
       0.75132773, 0.86258603, 0.67486069, 0.7031685 , 0.9357331 ,
       0.72606687, 0.73284338, 0.75800369, 0.71125886, 0.63573889,
       0.67069189, 0.74472398, 0.76602301, 0.76626538, 0.77638824,
       0.63011833, 0.73293233, 0.83341806, 0.94345201, 0.83567305,
       0.61898504, 0.68149134, 0.77224617, 0.78946005, 0.82303297,
       0.75818087, 0.71880968, 0.6863851 , 0.64119275, 0.65483632,
       0.66677873, 0.59319099, 0.67591229, 0.75501022, 0.7673983 ,
       0.70894553, 0.68768406, 0.61798247, 0.64845022, 0.62683307,
       0.74131434, 0.63935272, 0.58601548, 0.6739775 , 0.62867319,
       0.61295771, 0.50390103, 0.699649  , 0.6705925 , 0.60284883,
       0.53895736, 0.53038879, 0.65822502, 0.50390103, 0.5574692 ,
       0.52632606, 0.55844883, 0.62315376, 0.58600431, 0.62449524,
       0.74184794, 0.68927333, 0.59045511, 0.56434265, 0.50389091])]
real acc: [array([0.98689342, 0.98415462, 0.94112971, 0.92224391, 0.95632118,
       0.957353  , 0.93933577, 0.9541013 , 0.95878031, 0.94583941,
       0.88847756, 0.95258151, 0.95197515, 0.94511172, 0.91919028,
       0.94666752, 0.96009434, 0.98904274, 0.93343106, 0.91544683,
       0.96851013, 0.9731113 , 0.90121847, 0.98045681, 0.98536439,
       0.9288167 , 0.88900032, 0.90406259, 0.95737701, 0.91166969,
       0.95525006, 0.94702864, 0.86711112, 0.91001566, 0.95272843,
       0.92249653, 0.94606457, 0.92518862, 0.8940375 , 0.92050558,
       0.90186072, 0.94461864, 0.87707516, 0.91861266, 0.89142591,
       0.9051102 , 0.88589808, 0.96090878, 0.98209961, 0.95248749,
       0.87589779, 0.90798926, 0.98391669, 0.98931552, 0.95490711,
       0.74245143, 0.93398702, 0.93381745, 0.94986171, 0.94161055,
       0.97187367, 0.92820365, 0.96013159, 0.88748591, 0.83032325,
       0.77384109, 0.86879697, 0.89180115, 0.97733923, 0.96583815,
       0.86967987, 0.94538028, 0.79079532, 0.91590275, 0.90611669,
       0.93686007, 0.97127183, 0.86935346, 0.78898278, 0.86889869,
       0.78010249, 0.90973024, 0.95642764, 0.89145392, 0.86989371,
       0.84823735, 0.8853655 , 0.90189942, 0.84759715, 0.86619487,
       0.85410445, 0.79845192, 0.85722665, 0.7295365 , 0.93307953,
       0.88883801, 0.92769896, 0.79955265, 0.8158494 , 0.81894293]), array([0.99457802, 0.98839074, 0.94290804, 0.93658273, 0.94523729,
       0.96153105, 0.96665719, 0.97951972, 0.92133448, 0.96503459,
       0.86311204, 0.95038524, 0.96512271, 0.95566452, 0.94133597,
       0.93013156, 0.94786312, 0.97855321, 0.90582239, 0.92305939,
       0.98566795, 0.96768449, 0.90855929, 0.98874784, 0.97141973,
       0.91405085, 0.90551871, 0.88872436, 0.90703036, 0.89081204,
       0.96823077, 0.93172869, 0.86486046, 0.9302186 , 0.94805943,
       0.94330828, 0.92482647, 0.92752996, 0.93696446, 0.92214308,
       0.90588989, 0.95985844, 0.88437218, 0.91536987, 0.90129227,
       0.88042798, 0.91103068, 0.93232955, 0.98530795, 0.95529994,
       0.88944464, 0.82810151, 0.97646676, 0.98631453, 0.93852516,
       0.79459709, 0.92452287, 0.91202332, 0.93711722, 0.90962887,
       0.95468595, 0.95526729, 0.93697551, 0.87073829, 0.83434751,
       0.79736651, 0.86630673, 0.87868298, 0.98453552, 0.94543079,
       0.89204408, 0.96400229, 0.77563357, 0.9022135 , 0.87107921,
       0.92623385, 0.97213271, 0.85256648, 0.81637494, 0.81458107,
       0.80706403, 0.9288415 , 0.95206973, 0.88433127, 0.88399629,
       0.80826288, 0.84870771, 0.90872701, 0.86248442, 0.83305532,
       0.8498573 , 0.81412596, 0.86638271, 0.76090085, 0.93055239,
       0.89924279, 0.92031661, 0.81759207, 0.8092463 , 0.79973128]), array([0.99363278, 0.98199118, 0.93604205, 0.93624796, 0.94131362,
       0.9663829 , 0.93109321, 0.96325774, 0.98086293, 0.95247297,
       0.89536178, 0.9334599 , 0.93217683, 0.96693063, 0.94031334,
       0.93500692, 0.93454112, 0.97791964, 0.91744493, 0.9182902 ,
       0.96525526, 0.97070002, 0.88333288, 0.9846258 , 0.96551825,
       0.92665405, 0.88688891, 0.89803469, 0.96605798, 0.88952232,
       0.97573654, 0.96967341, 0.90848475, 0.91742204, 0.92749832,
       0.92882301, 0.94529693, 0.90313041, 0.92951988, 0.92176807,
       0.90188365, 0.96688476, 0.86501575, 0.95641175, 0.87367692,
       0.85693523, 0.86053621, 0.96095579, 0.98899308, 0.9360759 ,
       0.87366868, 0.8743406 , 0.98581253, 0.98373072, 0.94973848,
       0.82795456, 0.94689135, 0.94632571, 0.94318315, 0.93245102,
       0.97199776, 0.89588191, 0.92163561, 0.90483279, 0.8454694 ,
       0.79779984, 0.87081694, 0.89112557, 0.96778203, 0.9651633 ,
       0.8894242 , 0.95903056, 0.7878127 , 0.88782766, 0.86653646,
       0.96257685, 0.98357098, 0.83793651, 0.81108446, 0.81526482,
       0.7865704 , 0.92515976, 0.96372463, 0.87307601, 0.87781592,
       0.84805921, 0.90032161, 0.91611204, 0.89274995, 0.86947271,
       0.90225654, 0.83510444, 0.88955885, 0.73283983, 0.91243231,
       0.89768131, 0.91316983, 0.83194765, 0.80979005, 0.78792537]), array([0.99754451, 0.99432067, 0.95024179, 0.91486839, 0.9403723 ,
       0.96722575, 0.93025083, 0.95841027, 0.96699325, 0.96505325,
       0.90156283, 0.9453525 , 0.97258051, 0.9701026 , 0.95260942,
       0.93216101, 0.96888405, 0.97379362, 0.93854875, 0.91556542,
       0.99040036, 0.95228169, 0.88276804, 0.99076663, 0.97416228,
       0.93017771, 0.89962186, 0.85320674, 0.96373334, 0.88165181,
       0.9654141 , 0.96504677, 0.90705198, 0.92431259, 0.94824517,
       0.92740281, 0.92333749, 0.94648546, 0.91853638, 0.93841311,
       0.90995534, 0.95902503, 0.90544127, 0.90592495, 0.8392363 ,
       0.87242991, 0.91769022, 0.96428906, 0.99017806, 0.94425796,
       0.83054292, 0.86759427, 0.98379133, 0.97950938, 0.96139632,
       0.75842847, 0.96239308, 0.93146156, 0.97392551, 0.92709607,
       0.98204265, 0.9072487 , 0.94825017, 0.88198369, 0.86058838,
