estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.08499004870590374, 0.09025896310454531, 0.08514789896474159, 0.08584333969599306, 0.09314834260695065]
       0.63590656, 0.98376471, 0.85439763, 0.85889879, 0.72715547,
       0.8934939 , 0.88673619, 0.99421429, 0.88647642, 0.98767068,
       0.50138798, 0.70663352, 0.98443619, 0.50138798, 0.50138798,
       0.50138798, 0.70400621, 0.83021686, 0.85828604, 0.757533  ,
       0.98755646, 0.85635978, 0.73701916, 0.50138798, 0.50138798])]
real acc: [array([0.99431831, 0.97028582, 0.9426061 , 0.91496436, 0.93467423,
       0.97243072, 0.93762888, 0.96420106, 0.9161922 , 0.98093164,
       0.84624336, 0.95758137, 0.95347054, 0.95603901, 0.91329491,
       0.93951601, 0.91865436, 0.97283592, 0.94025095, 0.87982867,
       0.98833827, 0.97849548, 0.83592742, 0.98653275, 0.9770459 ,
       0.94171649, 0.82098242, 0.82738865, 0.9427384 , 0.87925872,
       0.94579848, 0.94956172, 0.86732683, 0.90062737, 0.94782901,
       0.91950325, 0.94592244, 0.93372969, 0.90943379, 0.88289606,
       0.90352105, 0.92446233, 0.89074582, 0.89639119, 0.90009958,
       0.84819963, 0.90331755, 0.93581481, 0.94376005, 0.95175754,
       0.85474911, 0.88814959, 0.98369376, 0.97769518, 0.92707559,
       0.7621097 , 0.94173964, 0.90775623, 0.9624321 , 0.92518187,
       0.97267862, 0.85097015, 0.92618957, 0.85666048, 0.81129549,
       0.76118624, 0.87216574, 0.89400474, 0.97715691, 0.94361402,
       0.77585345, 0.93067274, 0.7127646 , 0.90125821, 0.85327212,
       0.93575   , 0.97903826, 0.84234494, 0.79301175, 0.82451383,
       0.72859404, 0.91342688, 0.90483055, 0.79814321, 0.82348268,
       0.82291366, 0.88547985, 0.94927989, 0.79525696, 0.79391989,
       0.86670178, 0.82222671, 0.84122478, 0.71738878, 0.9305683 ,
       0.88714805, 0.87782112, 0.85983638, 0.81542234, 0.75995774]), array([0.99638114, 0.97016668, 0.94350618, 0.9337789 , 0.94555442,
       0.95084826, 0.93594047, 0.9507853 , 0.94229989, 0.96332205,
       0.85941085, 0.95135128, 0.93916698, 0.93724541, 0.89567327,
       0.93142464, 0.96138726, 0.95490884, 0.93549881, 0.90602672,
       0.97306174, 0.96356903, 0.87912584, 0.97442472, 0.97694096,
       0.92000978, 0.83372832, 0.88251575, 0.97588211, 0.90855742,
       0.94645121, 0.9372418 , 0.86885253, 0.89545483, 0.92816113,
       0.90391381, 0.96072257, 0.90628806, 0.86171695, 0.88037944,
       0.89929579, 0.92312164, 0.84643991, 0.89935266, 0.85897846,
       0.85520492, 0.892872  , 0.91935143, 0.97121007, 0.96244486,
       0.86392578, 0.89655509, 0.97584679, 0.96993042, 0.93625723,
       0.80086839, 0.91773945, 0.87581714, 0.94188284, 0.9394554 ,
       0.95681382, 0.79114916, 0.92027961, 0.87488055, 0.80746388,
       0.81825964, 0.86379335, 0.88922437, 0.97120592, 0.9700893 ,
       0.78043006, 0.95974559, 0.75433398, 0.90250464, 0.86975263,
       0.90962824, 0.96587805, 0.86472663, 0.76385356, 0.81353489,
       0.76359114, 0.93251048, 0.95256006, 0.7615936 , 0.81368481,
       0.81509157, 0.86489877, 0.92284884, 0.85178633, 0.80595851,
       0.85079573, 0.79122428, 0.82595752, 0.72765958, 0.96670975,
       0.92806921, 0.89157566, 0.77946789, 0.85096061, 0.74274252]), array([0.99711769, 0.980973  , 0.91178432, 0.90086857, 0.94160741,
       0.94788147, 0.91262248, 0.96296229, 0.96054143, 0.95755871,
       0.84207084, 0.95430463, 0.94755463, 0.93851192, 0.91104116,
       0.89263344, 0.93972001, 0.98563489, 0.90420062, 0.9054791 ,
       0.97109154, 0.96380388, 0.89539879, 0.98310807, 0.97585089,
       0.9380955 , 0.84493211, 0.86583135, 0.96227646, 0.87601475,
       0.94467946, 0.93748797, 0.82711143, 0.89388012, 0.93337608,
       0.92329697, 0.93400945, 0.91446304, 0.88808526, 0.8645008 ,
       0.88413971, 0.92341258, 0.82110889, 0.92791317, 0.85613541,
       0.84804753, 0.88768295, 0.94569636, 0.93634508, 0.93030263,
       0.86599791, 0.90145767, 0.98141286, 0.97991666, 0.92452288,
       0.75395988, 0.95175816, 0.90342317, 0.9549389 , 0.91695114,
       0.96002653, 0.84648812, 0.9087671 , 0.89892131, 0.84366911,
       0.72234852, 0.86832941, 0.87578104, 0.96865593, 0.95409487,
       0.83083772, 0.95136613, 0.6953377 , 0.8882299 , 0.84602629,
       0.9162021 , 0.96310697, 0.85717378, 0.75287337, 0.87439906,
       0.75127659, 0.90735406, 0.89529845, 0.81700528, 0.84955923,
       0.84601187, 0.84222889, 0.9128451 , 0.82176931, 0.79315347,
       0.85227442, 0.73591264, 0.84021771, 0.72676149, 0.95432994,
       0.8851179 , 0.88875972, 0.81437247, 0.79210767, 0.77798568]), array([0.99460686, 0.9838783 , 0.93730181, 0.93297468, 0.93959801,
       0.94869386, 0.93492361, 0.96576544, 0.95589425, 0.97087642,
       0.87550672, 0.93899195, 0.95195764, 0.96314272, 0.9103422 ,
       0.88505768, 0.93276652, 0.97773655, 0.93779633, 0.87502585,
       0.98278902, 0.96710871, 0.88389832, 0.98385096, 0.98660694,
       0.95038451, 0.88334906, 0.91149458, 0.95203875, 0.89777121,
       0.95191213, 0.93306806, 0.87713957, 0.89881953, 0.95295197,
       0.92917529, 0.91618973, 0.93106167, 0.91657679, 0.90874769,
       0.9359943 , 0.92075968, 0.84710931, 0.92637509, 0.83701691,
       0.86234443, 0.90442072, 0.94023083, 0.96471047, 0.86862636,
       0.89488   , 0.88487262, 0.98178791, 0.98016799, 0.91967205,
       0.79763371, 0.92217099, 0.90407565, 0.96298243, 0.93705776,
       0.9663783 , 0.88461152, 0.89351537, 0.82414758, 0.80517986,
       0.74899853, 0.84074128, 0.82737195, 0.97927865, 0.95752402,
       0.7855145 , 0.95437119, 0.72652708, 0.89310993, 0.83118273,
       0.93755857, 0.96648175, 0.86355499, 0.7873483 , 0.82379223,
       0.72642452, 0.89110256, 0.92925367, 0.82836901, 0.83183442,
       0.81449185, 0.86855285, 0.92912818, 0.82278601, 0.85498564,
       0.8677819 , 0.80949087, 0.8235707 , 0.71417891, 0.92903526,
       0.92250249, 0.90591553, 0.77811089, 0.77304673, 0.7626651 ]), array([0.99572382, 0.95800961, 0.91875588, 0.90973767, 0.93232281,
       0.95170352, 0.89882406, 0.94712943, 0.97465499, 0.95261477,
       0.8479798 , 0.94604001, 0.93015605, 0.95600964, 0.93105474,
       0.89405957, 0.95316317, 0.97786189, 0.91936963, 0.90199658,
       0.98885476, 0.96727166, 0.86243079, 0.98639803, 0.95792673,
       0.90815891, 0.8527854 , 0.88171159, 0.94520424, 0.90553643,
       0.95023182, 0.93994178, 0.82237873, 0.88075738, 0.90030079,
       0.92631101, 0.93319917, 0.92784982, 0.89793844, 0.89109235,
       0.90629045, 0.91208414, 0.84678898, 0.8945937 , 0.86827713,
       0.84761622, 0.89347701, 0.93916718, 0.97363574, 0.94092183,
       0.84557326, 0.8459892 , 0.96826285, 0.97593744, 0.93214813,
       0.80875091, 0.93304659, 0.92015885, 0.95915291, 0.88796184,
       0.9667347 , 0.80343256, 0.93868014, 0.86623534, 0.85016956,
       0.77165151, 0.82749621, 0.82266018, 0.96123695, 0.94708924,
       0.78465532, 0.94804881, 0.73609495, 0.92844296, 0.85349377,
       0.92872832, 0.96951809, 0.8356201 , 0.77031779, 0.81040637,
       0.76896106, 0.90726003, 0.86750347, 0.8491859 , 0.82762797,
       0.84688199, 0.88638794, 0.94949214, 0.77459091, 0.77690104,
       0.86321997, 0.79309457, 0.84861627, 0.70724977, 0.95677714,
       0.86646833, 0.89782519, 0.80989066, 0.80494917, 0.79270047])]

estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = energy-conf, class_specific = False
test err: [0.18873155112729453, 0.19377889014262611, 0.19430342000082237, 0.1955565859723685, 0.19386183666412357]
estimated acc: [array([0.97144964, 0.87032837, 0.76132554, 0.79406733, 0.76527458,
       0.78638152, 0.79700124, 0.87248507, 0.76946083, 0.85405612,
       0.77320573, 0.79556004, 0.79182672, 0.78855766, 0.7629273 ,
       0.71062995, 0.76075742, 0.89131255, 0.80150741, 0.74748113,
       0.8715888 , 0.8449921 , 0.76612671, 0.85946923, 0.77912143,
       0.75400607, 0.6404063 , 0.70235619, 0.84292605, 0.65930657,
       0.74348516, 0.74986604, 0.65711567, 0.67328775, 0.80855632,
       0.76606997, 0.81052589, 0.68920262, 0.67831342, 0.82397151,
       0.74933927, 0.70404869, 0.69449369, 0.74398477, 0.62202857,
       0.66089968, 0.75004532, 0.70080762, 0.74617738, 0.71152869,
       0.65406143, 0.62141993, 0.79201302, 0.93831507, 0.93958702,
       0.63383863, 0.66443712, 0.98431351, 0.79200575, 0.71587847,
       0.74418942, 0.75497414, 0.66122706, 0.64342811, 0.61303443,
       0.61757688, 0.60506357, 0.67827301, 0.67535436, 0.79107957,
       0.68563455, 0.71234507, 0.66487899, 0.63234259, 0.64314271,
       0.62109816, 0.68309421, 0.57996393, 0.50387972, 0.54879685,
       0.64060556, 0.56333471, 0.66992868, 0.68363136, 0.65642658,
       0.50387972, 0.50387972, 0.65200074, 0.54343024, 0.50387972,
       0.50387972, 0.5540601 , 0.65143804, 0.58629566, 0.56792146,
       0.70018824, 0.63502212, 0.6035092 , 0.63657949, 0.50387972]), array([0.95364442, 0.85794942, 0.74594881, 0.78867832, 0.77347337,
       0.80622073, 0.78208387, 0.86811831, 0.80342442, 0.92914397,
       0.73274423, 0.8151238 , 0.76561615, 0.67690683, 0.79701751,
       0.82297033, 0.86066798, 0.86969893, 0.73374513, 0.79238844,
       0.83091097, 0.89953378, 0.76418244, 0.84624678, 0.79251988,
       0.68843673, 0.65516151, 0.65093977, 0.83689874, 0.71698829,
       0.77785466, 0.79592481, 0.65303   , 0.73519131, 0.7707519 ,
       0.75778032, 0.77902176, 0.73155409, 0.67942519, 0.98794982,
       0.77468664, 0.64885796, 0.63088721, 0.70934867, 0.5984119 ,
       0.625698  , 0.74912656, 0.73641896, 0.68333621, 0.7159142 ,
       0.69305188, 0.73127262, 0.76001475, 0.97959023, 0.86598702,
       0.58705987, 0.67526943, 0.80299787, 0.73215827, 0.7687619 ,
       0.78260303, 0.66663725, 0.65206161, 0.67631994, 0.63292705,
       0.61893987, 0.55552817, 0.69526614, 0.75192263, 0.77268603,
       0.65810377, 0.70579308, 0.63245339, 0.62922179, 0.62986214,
       0.64871759, 0.68389362, 0.551143  , 0.56652816, 0.52212438,
       0.58260402, 0.59564942, 0.68580278, 0.65903188, 0.50388903,
       0.50388903, 0.50388903, 0.64877951, 0.50388903, 0.50388903,
       0.50388903, 0.53735729, 0.65353247, 0.56687983, 0.62409311,
       0.69391015, 0.62324069, 0.50388903, 0.50388903, 0.54258776]), array([0.93084582, 0.85179784, 0.78737404, 0.77523312, 0.69031836,
       0.70245062, 0.75416385, 0.86526336, 0.76715534, 0.87580879,
       0.74097605, 0.79584993, 0.77154894, 0.72073422, 0.71382529,
       0.74459273, 0.84011182, 0.75133846, 0.7887759 , 0.73693471,
       0.87191367, 0.85721092, 0.7597306 , 0.81182196, 0.78030469,
       0.78039599, 0.65130325, 0.60888468, 0.83269648, 0.63408171,
       0.73685277, 0.78222514, 0.68283718, 0.67721083, 0.79330532,
       0.74195655, 0.83882527, 0.72811896, 0.64174345, 0.97161306,
       0.72561801, 0.63712355, 0.66167912, 0.73718042, 0.61019089,
       0.62621413, 0.74829506, 0.70008286, 0.68939847, 0.69972546,
       0.64260311, 0.71825206, 0.7176394 , 0.93283878, 0.81464405,
       0.6068263 , 0.66345179, 0.98749979, 0.78677486, 0.69677626,
       0.75897877, 0.69210402, 0.6471708 , 0.62112147, 0.64532778,
       0.57425679, 0.60518431, 0.6867984 , 0.75398251, 0.72895615,
       0.69398937, 0.73674284, 0.62801667, 0.63347039, 0.6589912 ,
       0.56830492, 0.67231813, 0.57192381, 0.53480775, 0.54933092,
       0.64438515, 0.50382327, 0.68282636, 0.72582535, 0.60555894,
       0.56198837, 0.57481161, 0.66783584, 0.5038946 , 0.53877274,
       0.5038946 , 0.5518059 , 0.66227117, 0.56763768, 0.63471266,
       0.71771518, 0.66776222, 0.58989867, 0.60627607, 0.54207923]), array([0.89856136, 0.90389608, 0.81891074, 0.79659976, 0.67460117,
       0.82446314, 0.78932858, 0.81836145, 0.71792024, 0.8155942 ,
       0.77099052, 0.77997656, 0.68548693, 0.81065755, 0.75233348,
       0.71558046, 0.87789116, 0.91045029, 0.77012866, 0.71263405,
       0.86408169, 0.86211049, 0.75978248, 0.8482359 , 0.79167152,
       0.78029828, 0.62791344, 0.65647324, 0.85061906, 0.69901796,
       0.7964777 , 0.751296  , 0.67573437, 0.67487448, 0.73202978,
       0.75712312, 0.82146218, 0.67391904, 0.70769694, 0.95504797,
       0.78518822, 0.66668639, 0.7048543 , 0.74050214, 0.61520536,
       0.62523312, 0.73913052, 0.7508223 , 0.71430297, 0.70505804,
       0.63344485, 0.72993462, 0.73680539, 0.9381783 , 0.92346232,
       0.58455532, 0.63711219, 0.8556473 , 0.70961815, 0.7099852 ,
       0.77169362, 0.72690605, 0.65262482, 0.65773388, 0.62574167,
       0.57336884, 0.6416725 , 0.69764833, 0.62658492, 0.68314342,
       0.58680276, 0.71986492, 0.66534929, 0.62767609, 0.58528599,
       0.63745503, 0.68564364, 0.57268966, 0.5466347 , 0.56024241,
       0.57968291, 0.50386992, 0.69386426, 0.71342574, 0.60891918,
       0.50386992, 0.50386992, 0.64937017, 0.50386992, 0.53301042,
       0.50386992, 0.60780829, 0.65158951, 0.57364144, 0.61330953,
       0.70600784, 0.61627473, 0.55683866, 0.63791521, 0.50386992]), array([0.96020401, 0.90743878, 0.81955976, 0.74690024, 0.71511711,
       0.71097663, 0.7274123 , 0.87642725, 0.74560103, 0.85181772,
       0.73333278, 0.78655514, 0.73007882, 0.73652778, 0.65366695,
       0.70110419, 0.80093137, 0.91281255, 0.79870951, 0.72252304,
       0.85146795, 0.8505207 , 0.73267444, 0.83532496, 0.78680973,
       0.71002823, 0.70085553, 0.68091667, 0.84197099, 0.71239496,
       0.74724521, 0.7742701 , 0.66345098, 0.7616158 , 0.68746305,
       0.76626586, 0.81338077, 0.66413486, 0.68562769, 0.98835031,
       0.72085676, 0.68456345, 0.61336041, 0.71977294, 0.61811259,
       0.67487171, 0.75390473, 0.6679614 , 0.66289467, 0.67441557,
       0.65617715, 0.74121179, 0.70907214, 0.95559021, 0.92753319,
       0.58228332, 0.67405638, 0.80627991, 0.77344841, 0.73991139,
       0.77261584, 0.70794227, 0.73333619, 0.66477032, 0.63969752,
       0.63037353, 0.57168858, 0.68406785, 0.74923374, 0.78368134,
       0.63352311, 0.74531638, 0.59997473, 0.62871371, 0.54549657,
       0.54537514, 0.69218105, 0.57463862, 0.57227658, 0.55179776,
       0.58239128, 0.57675352, 0.69479704, 0.67085328, 0.63752725,
       0.50389175, 0.57187695, 0.65807337, 0.50389175, 0.50389175,
       0.50389175, 0.55475612, 0.65964287, 0.56296594, 0.62556851,
       0.71053893, 0.65108032, 0.59229034, 0.50389175, 0.50389175])]
real acc: [array([0.99431831, 0.97028582, 0.9426061 , 0.91496436, 0.93467423,
       0.97243072, 0.93762888, 0.96420106, 0.9161922 , 0.98093164,
       0.84624336, 0.95758137, 0.95347054, 0.95603901, 0.91329491,
       0.93951601, 0.91865436, 0.97283592, 0.94025095, 0.87982867,
       0.98833827, 0.97849548, 0.83592742, 0.98653275, 0.9770459 ,
       0.94171649, 0.82098242, 0.82738865, 0.9427384 , 0.87925872,
       0.94579848, 0.94956172, 0.86732683, 0.90062737, 0.94782901,
       0.91950325, 0.94592244, 0.93372969, 0.90943379, 0.88289606,
       0.90352105, 0.92446233, 0.89074582, 0.89639119, 0.90009958,
       0.84819963, 0.90331755, 0.93581481, 0.94376005, 0.95175754,
       0.85474911, 0.88814959, 0.98369376, 0.97769518, 0.92707559,
       0.7621097 , 0.94173964, 0.90775623, 0.9624321 , 0.92518187,
       0.97267862, 0.85097015, 0.92618957, 0.85666048, 0.81129549,
       0.76118624, 0.87216574, 0.89400474, 0.97715691, 0.94361402,
       0.77585345, 0.93067274, 0.7127646 , 0.90125821, 0.85327212,
       0.93575   , 0.97903826, 0.84234494, 0.79301175, 0.82451383,
       0.72859404, 0.91342688, 0.90483055, 0.79814321, 0.82348268,
       0.82291366, 0.88547985, 0.94927989, 0.79525696, 0.79391989,
       0.86670178, 0.82222671, 0.84122478, 0.71738878, 0.9305683 ,
       0.88714805, 0.87782112, 0.85983638, 0.81542234, 0.75995774]), array([0.99638114, 0.97016668, 0.94350618, 0.9337789 , 0.94555442,
       0.95084826, 0.93594047, 0.9507853 , 0.94229989, 0.96332205,
       0.85941085, 0.95135128, 0.93916698, 0.93724541, 0.89567327,
       0.93142464, 0.96138726, 0.95490884, 0.93549881, 0.90602672,
       0.97306174, 0.96356903, 0.87912584, 0.97442472, 0.97694096,
       0.92000978, 0.83372832, 0.88251575, 0.97588211, 0.90855742,
       0.94645121, 0.9372418 , 0.86885253, 0.89545483, 0.92816113,
       0.90391381, 0.96072257, 0.90628806, 0.86171695, 0.88037944,
       0.89929579, 0.92312164, 0.84643991, 0.89935266, 0.85897846,
       0.85520492, 0.892872  , 0.91935143, 0.97121007, 0.96244486,
       0.86392578, 0.89655509, 0.97584679, 0.96993042, 0.93625723,
       0.80086839, 0.91773945, 0.87581714, 0.94188284, 0.9394554 ,
       0.95681382, 0.79114916, 0.92027961, 0.87488055, 0.80746388,
       0.81825964, 0.86379335, 0.88922437, 0.97120592, 0.9700893 ,
       0.78043006, 0.95974559, 0.75433398, 0.90250464, 0.86975263,
       0.90962824, 0.96587805, 0.86472663, 0.76385356, 0.81353489,
       0.76359114, 0.93251048, 0.95256006, 0.7615936 , 0.81368481,
       0.81509157, 0.86489877, 0.92284884, 0.85178633, 0.80595851,
       0.85079573, 0.79122428, 0.82595752, 0.72765958, 0.96670975,
       0.92806921, 0.89157566, 0.77946789, 0.85096061, 0.74274252]), array([0.99711769, 0.980973  , 0.91178432, 0.90086857, 0.94160741,
       0.94788147, 0.91262248, 0.96296229, 0.96054143, 0.95755871,
       0.84207084, 0.95430463, 0.94755463, 0.93851192, 0.91104116,
       0.89263344, 0.93972001, 0.98563489, 0.90420062, 0.9054791 ,
       0.97109154, 0.96380388, 0.89539879, 0.98310807, 0.97585089,
       0.9380955 , 0.84493211, 0.86583135, 0.96227646, 0.87601475,
       0.94467946, 0.93748797, 0.82711143, 0.89388012, 0.93337608,
       0.92329697, 0.93400945, 0.91446304, 0.88808526, 0.8645008 ,
       0.88413971, 0.92341258, 0.82110889, 0.92791317, 0.85613541,
       0.84804753, 0.88768295, 0.94569636, 0.93634508, 0.93030263,
       0.86599791, 0.90145767, 0.98141286, 0.97991666, 0.92452288,
       0.75395988, 0.95175816, 0.90342317, 0.9549389 , 0.91695114,
       0.96002653, 0.84648812, 0.9087671 , 0.89892131, 0.84366911,
       0.72234852, 0.86832941, 0.87578104, 0.96865593, 0.95409487,
       0.83083772, 0.95136613, 0.6953377 , 0.8882299 , 0.84602629,
       0.9162021 , 0.96310697, 0.85717378, 0.75287337, 0.87439906,
       0.75127659, 0.90735406, 0.89529845, 0.81700528, 0.84955923,
       0.84601187, 0.84222889, 0.9128451 , 0.82176931, 0.79315347,
       0.85227442, 0.73591264, 0.84021771, 0.72676149, 0.95432994,
       0.8851179 , 0.88875972, 0.81437247, 0.79210767, 0.77798568]), array([0.99460686, 0.9838783 , 0.93730181, 0.93297468, 0.93959801,
       0.94869386, 0.93492361, 0.96576544, 0.95589425, 0.97087642,
       0.87550672, 0.93899195, 0.95195764, 0.96314272, 0.9103422 ,
       0.88505768, 0.93276652, 0.97773655, 0.93779633, 0.87502585,
       0.98278902, 0.96710871, 0.88389832, 0.98385096, 0.98660694,
       0.95038451, 0.88334906, 0.91149458, 0.95203875, 0.89777121,
       0.95191213, 0.93306806, 0.87713957, 0.89881953, 0.95295197,
       0.92917529, 0.91618973, 0.93106167, 0.91657679, 0.90874769,
       0.9359943 , 0.92075968, 0.84710931, 0.92637509, 0.83701691,
       0.86234443, 0.90442072, 0.94023083, 0.96471047, 0.86862636,
       0.89488   , 0.88487262, 0.98178791, 0.98016799, 0.91967205,
       0.79763371, 0.92217099, 0.90407565, 0.96298243, 0.93705776,
       0.9663783 , 0.88461152, 0.89351537, 0.82414758, 0.80517986,
       0.74899853, 0.84074128, 0.82737195, 0.97927865, 0.95752402,
