estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.5259052993579432, 0.5244798047551799, 0.5167903851401211, 0.5369836651258038, 0.5288350335161501]
       0.25773196, 0.31746032, 0.18378378, 0.60992908, 0.32768362,
       0.41198502, 0.36170213, 0.18181818, 0.35227273, 0.19047619,
       0.25373134, 0.3015873 , 0.19487179, 0.20143885, 0.60377358,
       0.16981132, 0.53703704, 0.25882353, 0.42857143, 0.11764706,
       0.23853211, 0.12195122, 0.35036496, 0.54716981, 0.47741935,
       0.03669725, 0.31404959, 0.46666667, 0.40909091, 0.31111111,
       0.08      , 0.47787611, 0.30769231, 0.13043478, 0.24193548,
       0.56050955, 0.24096386, 0.27586207, 0.04761905, 0.02197802,
       0.08      , 0.203125  , 0.27184466, 0.44444444, 0.41304348,
       0.1627907 , 0.23157895, 0.        , 0.19354839, 0.11904762,
       0.25      , 0.4       , 0.02020202, 0.02631579, 0.05128205,
       0.04724409, 0.13043478, 0.25      , 0.        , 0.03571429,
       0.02597403, 0.0625    , 0.27586207, 0.03508772, 0.        ,
       0.        , 0.07407407, 0.        , 0.        , 0.09836066,
       0.02352941, 0.02272727, 0.03030303, 0.        , 0.        ]), array([0.5       , 0.4       , 0.3373494 , 0.200489  , 0.21752266,
       0.34509804, 0.33802817, 0.36190476, 0.52702703, 0.46728972,
       0.32835821, 0.28996283, 0.36012862, 0.35842294, 0.41221374,
       0.3047619 , 0.42051282, 0.51396648, 0.32298137, 0.23868313,
       0.55932203, 0.44578313, 0.27777778, 0.51219512, 0.55737705,
       0.26262626, 0.25301205, 0.29107981, 0.65648855, 0.28571429,
       0.3982684 , 0.36065574, 0.26415094, 0.3826087 , 0.2173913 ,
       0.21875   , 0.296875  , 0.24489796, 0.23943662, 0.6031746 ,
       0.29457364, 0.56521739, 0.25581395, 0.35643564, 0.21052632,
       0.18518519, 0.20224719, 0.39735099, 0.55555556, 0.39655172,
       0.09677419, 0.28787879, 0.44094488, 0.48648649, 0.42780749,
       0.03225806, 0.41818182, 0.31746032, 0.15      , 0.37956204,
       0.52727273, 0.23376623, 0.25      , 0.07142857, 0.03125   ,
       0.        , 0.22900763, 0.17204301, 0.34146341, 0.36      ,
       0.13084112, 0.19565217, 0.01923077, 0.15929204, 0.07407407,
       0.17647059, 0.43137255, 0.        , 0.04597701, 0.04705882,
       0.01960784, 0.04938272, 0.30952381, 0.03076923, 0.02857143,
       0.05405405, 0.07228916, 0.22222222, 0.03030303, 0.05882353,
       0.        , 0.        , 0.        , 0.        , 0.225     ,
       0.06896552, 0.        , 0.        , 0.        , 0.        ]), array([0.55430712, 0.37878788, 0.34074074, 0.19638243, 0.24918033,
       0.32307692, 0.26459144, 0.43548387, 0.55696203, 0.44565217,
       0.35023041, 0.30769231, 0.32738095, 0.38053097, 0.38848921,
       0.36619718, 0.37305699, 0.58947368, 0.28746177, 0.21621622,
       0.73239437, 0.57142857, 0.41791045, 0.47008547, 0.59872611,
       0.18285714, 0.38095238, 0.21359223, 0.61038961, 0.32      ,
       0.41509434, 0.32704403, 0.29906542, 0.3248731 , 0.26845638,
       0.32394366, 0.30872483, 0.28440367, 0.16129032, 0.64150943,
       0.22047244, 0.64566929, 0.25454545, 0.34862385, 0.12598425,
       0.05405405, 0.11904762, 0.41463415, 0.55555556, 0.44444444,
       0.18487395, 0.41322314, 0.42176871, 0.43697479, 0.35526316,
       0.01904762, 0.34782609, 0.41904762, 0.25688073, 0.41428571,
       0.46846847, 0.17721519, 0.22429907, 0.11594203, 0.04878049,
       0.07920792, 0.29457364, 0.11864407, 0.37777778, 0.34343434,
       0.12987013, 0.2962963 , 0.04347826, 0.22857143, 0.02631579,
       0.26315789, 0.47619048, 0.03225806, 0.04395604, 0.02941176,
       0.02247191, 0.1686747 , 0.25316456, 0.03278689, 0.07272727,
       0.        , 0.05479452, 0.20408163, 0.        , 0.05714286,
       0.        , 0.        , 0.03278689, 0.        , 0.125     ,
       0.08602151, 0.        , 0.02816901, 0.        , 0.        ]), array([0.55776892, 0.4       , 0.26337449, 0.15270936, 0.24157303,
       0.29571984, 0.32911392, 0.375     , 0.55172414, 0.47179487,
       0.30097087, 0.29181495, 0.33727811, 0.3127572 , 0.46268657,
       0.25      , 0.44444444, 0.44171779, 0.26865672, 0.27230047,
       0.68333333, 0.42384106, 0.27692308, 0.44166667, 0.52229299,
       0.24705882, 0.43274854, 0.23474178, 0.53125   , 0.27210884,
       0.3930131 , 0.34554974, 0.28333333, 0.32608696, 0.38461538,
       0.24324324, 0.38461538, 0.25125628, 0.19047619, 0.48979592,
       0.23931624, 0.56934307, 0.27848101, 0.35789474, 0.10526316,
       0.1981982 , 0.14117647, 0.41221374, 0.57142857, 0.51612903,
       0.16793893, 0.21238938, 0.57142857, 0.52631579, 0.36263736,
       0.03278689, 0.43333333, 0.3442623 , 0.23157895, 0.33587786,
       0.43636364, 0.36781609, 0.3030303 , 0.1038961 , 0.04494382,
       0.05217391, 0.20689655, 0.27184466, 0.29213483, 0.43298969,
       0.10204082, 0.24444444, 0.        , 0.22      , 0.04705882,
       0.3       , 0.48598131, 0.05633803, 0.        , 0.05063291,
       0.04301075, 0.09638554, 0.32183908, 0.        , 0.14285714,
       0.02531646, 0.04395604, 0.25      , 0.02985075, 0.08450704,
       0.        , 0.07058824, 0.        , 0.02898551, 0.20253165,
       0.05405405, 0.        , 0.        , 0.        , 0.        ]), array([0.55045872, 0.38961039, 0.22053232, 0.18716578, 0.2228739 ,
       0.296     , 0.28464419, 0.37104072, 0.50746269, 0.46226415,
       0.36206897, 0.25098039, 0.36036036, 0.35338346, 0.33566434,
       0.34      , 0.41269841, 0.55660377, 0.28908555, 0.24657534,
       0.66666667, 0.51572327, 0.33628319, 0.4       , 0.60115607,
       0.19323671, 0.3483871 , 0.18691589, 0.61333333, 0.34210526,
       0.41346154, 0.35602094, 0.28070175, 0.40375587, 0.28169014,
       0.24675325, 0.24615385, 0.26666667, 0.23931624, 0.54700855,
       0.24      , 0.63333333, 0.34210526, 0.22680412, 0.08547009,
       0.11428571, 0.03278689, 0.30463576, 0.61428571, 0.50632911,
       0.15686275, 0.22222222, 0.35064935, 0.51923077, 0.26315789,
       0.01709402, 0.33009709, 0.32692308, 0.1875    , 0.27868852,
       0.53793103, 0.225     , 0.16470588, 0.06741573, 0.05714286,
       0.05555556, 0.17391304, 0.19148936, 0.38      , 0.33613445,
       0.10989011, 0.14634146, 0.        , 0.14414414, 0.04444444,
       0.38356164, 0.47272727, 0.05128205, 0.03508772, 0.07142857,
       0.03809524, 0.14285714, 0.19753086, 0.        , 0.11627907,
       0.025     , 0.05797101, 0.26804124, 0.        , 0.06741573,
       0.        , 0.09090909, 0.02702703, 0.02469136, 0.23076923,
       0.05063291, 0.        , 0.        , 0.        , 0.        ])]

estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = energy-conf, class_specific = False
test err: [0.12070995481917562, 0.1122888828666268, 0.12129530055255007, 0.1350811171897765, 0.11788482860340961]
estimated acc: [array([0.47574539, 0.4027554 , 0.33101498, 0.30352495, 0.29672868,
       0.2981327 , 0.38116624, 0.37090205, 0.37558529, 0.38007981,
       0.29473006, 0.3344647 , 0.34245635, 0.35498834, 0.32602046,
       0.34514541, 0.37690895, 0.46171777, 0.32260953, 0.28950476,
       0.4023867 , 0.37164388, 0.39118452, 0.38811095, 0.41648447,
       0.26413416, 0.3102868 , 0.26854467, 0.39307838, 0.25038856,
       0.38034852, 0.33683863, 0.24789189, 0.3315146 , 0.28039933,
       0.35858635, 0.33514195, 0.32929597, 0.28435691, 0.42846035,
       0.27551556, 0.36932979, 0.3128773 , 0.3991431 , 0.20656277,
       0.24690972, 0.32689783, 0.41732947, 0.41472113, 0.35609178,
       0.25957367, 0.29114633, 0.50368843, 0.45353481, 0.38723649,
       0.258291  , 0.32348553, 0.29026772, 0.35115535, 0.35820424,
       0.39069542, 0.49044167, 0.36954346, 0.21985258, 0.25386339,
       0.22766419, 0.25770052, 0.29607771, 0.35560769, 0.29118515,
       0.37272195, 0.43968762, 0.18858952, 0.30223542, 0.28299696,
       0.29522256, 0.2995761 , 0.20188868, 0.23656637, 0.14100884,
       0.21778797, 0.33337871, 0.44169951, 0.44287577, 0.16837296,
       0.12410044, 0.28935816, 0.32218437, 0.26417194, 0.20900458,
       0.1124979 , 0.24924343, 0.39010318, 0.17124932, 0.30009006,
       0.33393427, 0.26341439, 0.24672261, 0.26261322, 0.03644076]), array([0.43805628, 0.39461677, 0.32802215, 0.29966232, 0.30447941,
       0.33207326, 0.40587151, 0.39508957, 0.44174287, 0.34952596,
       0.32849133, 0.32606844, 0.3605991 , 0.36619381, 0.40076565,
       0.32519531, 0.36315047, 0.48192966, 0.34631822, 0.25936563,
       0.42162165, 0.35078114, 0.32981299, 0.40542207, 0.4053254 ,
       0.26256508, 0.29553267, 0.28232276, 0.34112762, 0.26136439,
       0.37663876, 0.33056697, 0.2273793 , 0.31627271, 0.30410461,
       0.37535235, 0.32610922, 0.34326489, 0.30675143, 0.48299453,
       0.24895295, 0.32149777, 0.32400586, 0.35369501, 0.22302393,
       0.21356661, 0.34483814, 0.43264846, 0.42450151, 0.37116573,
       0.27019818, 0.27176839, 0.4952975 , 0.40615505, 0.39045737,
       0.26423636, 0.36707446, 0.32683869, 0.40922732, 0.31541212,
       0.38429745, 0.51122977, 0.40889029, 0.27392767, 0.24218165,
       0.22915526, 0.27801112, 0.25683109, 0.3069637 , 0.30338111,
       0.35941165, 0.36709531, 0.19496786, 0.25406959, 0.25894424,
       0.3313598 , 0.3226397 , 0.23371267, 0.20971005, 0.25141114,
       0.23659875, 0.332579  , 0.40943021, 0.57240473, 0.29355712,
       0.18936106, 0.25679934, 0.30681928, 0.23600967, 0.1725855 ,
       0.04280998, 0.19914955, 0.27265091, 0.25286886, 0.26133307,
       0.34808777, 0.23214048, 0.16852975, 0.26654222, 0.03009467]), array([0.44707906, 0.399697  , 0.33857832, 0.30518636, 0.30149257,
       0.32529286, 0.37500497, 0.37870264, 0.39788298, 0.34929677,
       0.34762477, 0.34806299, 0.34559486, 0.39796821, 0.34604881,
       0.3466423 , 0.34348857, 0.43589162, 0.32748072, 0.2732646 ,
       0.42789883, 0.3556613 , 0.37005834, 0.39085721, 0.43816136,
       0.27714807, 0.3291728 , 0.26376921, 0.36568801, 0.2625964 ,
       0.38963795, 0.32113937, 0.2286713 , 0.31452204, 0.31135555,
       0.389543  , 0.32326823, 0.31984922, 0.28365373, 0.48437827,
       0.2804999 , 0.36994706, 0.30663098, 0.36361041, 0.23670084,
       0.22697534, 0.31785326, 0.44751524, 0.40193941, 0.37552139,
       0.26404022, 0.29096014, 0.47029249, 0.41476161, 0.39102241,
       0.24336035, 0.37894492, 0.30949162, 0.31999294, 0.38825817,
       0.40837502, 0.50196792, 0.33186545, 0.21576615, 0.22571858,
       0.20031456, 0.26183574, 0.26831763, 0.29697521, 0.29381349,
       0.33272832, 0.42543711, 0.20486949, 0.29375783, 0.24949939,
       0.42156367, 0.3176722 , 0.23247155, 0.21311242, 0.16035906,
       0.21568344, 0.29430028, 0.34489339, 0.38432579, 0.26685133,
       0.21793   , 0.18135886, 0.30006181, 0.22587871, 0.19515173,
       1.        , 0.17320173, 0.25084369, 0.21359416, 0.25412302,
       0.2922488 , 0.37053797, 0.13011887, 0.22439084, 0.03355089]), array([0.45579238, 0.40080365, 0.33571509, 0.29698062, 0.30807871,
       0.31521275, 0.39356023, 0.37858333, 0.38790601, 0.35841473,
       0.31573174, 0.33739951, 0.35740477, 0.34332454, 0.37312859,
       0.30161403, 0.36889471, 0.44010938, 0.30365352, 0.29999196,
       0.41601362, 0.36689818, 0.33946638, 0.39374033, 0.4474763 ,
       0.28946118, 0.34382152, 0.25529383, 0.35376609, 0.23445542,
       0.35586394, 0.33256504, 0.25988416, 0.30686399, 0.30252679,
       0.36885989, 0.357761  , 0.31866561, 0.28246979, 0.46745762,
       0.30533484, 0.37032768, 0.31431744, 0.32910018, 0.21309138,
       0.25018451, 0.38379498, 0.39373547, 0.43078025, 0.35569989,
       0.26082945, 0.26362871, 0.51774974, 0.4792448 , 0.38788988,
       0.25991991, 0.32762081, 0.30417899, 0.37820198, 0.3786743 ,
       0.40528122, 0.4739147 , 0.40634672, 0.35958238, 0.26986487,
       0.18791707, 0.25759739, 0.29855059, 0.26692735, 0.2845121 ,
       0.34826468, 0.46475819, 0.16240254, 0.30360314, 0.29165163,
       0.33720556, 0.33717516, 0.23039087, 0.21227429, 0.16721786,
       0.24517044, 0.35703712, 0.41557829, 1.        , 0.19256994,
       0.15288163, 0.34315856, 0.30355523, 0.5344493 , 0.16645338,
       1.        , 0.23711479, 0.3915618 , 0.14769615, 0.26808047,
       0.32458918, 0.20674237, 0.20563785, 0.24323263, 1.        ]), array([0.4737487 , 0.38691813, 0.31962661, 0.29609025, 0.31454263,
       0.3216086 , 0.34005344, 0.3803758 , 0.40773406, 0.36556655,
       0.3306029 , 0.34021238, 0.34938779, 0.36283336, 0.36326219,
       0.35087423, 0.35154348, 0.44986592, 0.32981395, 0.27488225,
       0.42905798, 0.36482124, 0.38220865, 0.36329447, 0.40880255,
       0.26618149, 0.32301189, 0.27828307, 0.40646374, 0.24306808,
       0.38575149, 0.31056806, 0.23715377, 0.33357706, 0.30387672,
       0.34980385, 0.32319085, 0.34377696, 0.29149737, 0.46486904,
       0.27175588, 0.34906916, 0.36608062, 0.29994192, 0.20809471,
       0.23543415, 0.36521569, 0.40759611, 0.43667091, 0.35172072,
       0.2480558 , 0.2746097 , 0.48423077, 0.4179029 , 0.40566867,
       0.24439077, 0.38243163, 0.2789465 , 0.30843982, 0.39176837,
       0.42588032, 0.44797167, 0.38014331, 0.39410228, 0.23732837,
       0.20455388, 0.26401202, 0.30753725, 0.33865602, 0.26511545,
       0.36736939, 0.41875543, 0.19326039, 0.30024078, 0.2619974 ,
       0.31894725, 0.35206437, 0.2009074 , 0.19212769, 0.19806981,
       0.2450731 , 0.32534066, 0.43868367, 0.15833147, 0.24612415,
       0.10226713, 0.19315875, 0.29141746, 0.18016841, 0.16211642,
       0.12680306, 0.21990023, 0.26570492, 0.18464931, 0.27646328,
       0.29600043, 0.26133497, 0.17517765, 0.25169878, 0.13584141])]
real acc: [array([0.53571429, 0.4214876 , 0.27692308, 0.16425121, 0.20846906,
       0.35483871, 0.34586466, 0.40552995, 0.52121212, 0.46808511,
       0.28421053, 0.22924901, 0.31974922, 0.3046875 , 0.33128834,
       0.40506329, 0.4171123 , 0.58706468, 0.29461756, 0.18367347,
       0.71621622, 0.51851852, 0.3974359 , 0.45132743, 0.528     ,
       0.25773196, 0.31746032, 0.18378378, 0.60992908, 0.32768362,
       0.41198502, 0.36170213, 0.18181818, 0.35227273, 0.19047619,
       0.25373134, 0.3015873 , 0.19487179, 0.20143885, 0.60377358,
       0.16981132, 0.53703704, 0.25882353, 0.42857143, 0.11764706,
       0.23853211, 0.12195122, 0.35036496, 0.54716981, 0.47741935,
       0.03669725, 0.31404959, 0.46666667, 0.40909091, 0.31111111,
       0.08      , 0.47787611, 0.30769231, 0.13043478, 0.24193548,
       0.56050955, 0.24096386, 0.27586207, 0.04761905, 0.02197802,
       0.08      , 0.203125  , 0.27184466, 0.44444444, 0.41304348,
       0.1627907 , 0.23157895, 0.        , 0.19354839, 0.11904762,
       0.25      , 0.4       , 0.02020202, 0.02631579, 0.05128205,
       0.04724409, 0.13043478, 0.25      , 0.        , 0.03571429,
       0.02597403, 0.0625    , 0.27586207, 0.03508772, 0.        ,
       0.        , 0.07407407, 0.        , 0.        , 0.09836066,
       0.02352941, 0.02272727, 0.03030303, 0.        , 0.        ]), array([0.5       , 0.4       , 0.3373494 , 0.200489  , 0.21752266,
       0.34509804, 0.33802817, 0.36190476, 0.52702703, 0.46728972,
       0.32835821, 0.28996283, 0.36012862, 0.35842294, 0.41221374,
       0.3047619 , 0.42051282, 0.51396648, 0.32298137, 0.23868313,
       0.55932203, 0.44578313, 0.27777778, 0.51219512, 0.55737705,
       0.26262626, 0.25301205, 0.29107981, 0.65648855, 0.28571429,
       0.3982684 , 0.36065574, 0.26415094, 0.3826087 , 0.2173913 ,
       0.21875   , 0.296875  , 0.24489796, 0.23943662, 0.6031746 ,
       0.29457364, 0.56521739, 0.25581395, 0.35643564, 0.21052632,
       0.18518519, 0.20224719, 0.39735099, 0.55555556, 0.39655172,
       0.09677419, 0.28787879, 0.44094488, 0.48648649, 0.42780749,
       0.03225806, 0.41818182, 0.31746032, 0.15      , 0.37956204,
       0.52727273, 0.23376623, 0.25      , 0.07142857, 0.03125   ,
       0.        , 0.22900763, 0.17204301, 0.34146341, 0.36      ,
       0.13084112, 0.19565217, 0.01923077, 0.15929204, 0.07407407,
       0.17647059, 0.43137255, 0.        , 0.04597701, 0.04705882,
       0.01960784, 0.04938272, 0.30952381, 0.03076923, 0.02857143,
       0.05405405, 0.07228916, 0.22222222, 0.03030303, 0.05882353,
       0.        , 0.        , 0.        , 0.        , 0.225     ,
       0.06896552, 0.        , 0.        , 0.        , 0.        ]), array([0.55430712, 0.37878788, 0.34074074, 0.19638243, 0.24918033,
       0.32307692, 0.26459144, 0.43548387, 0.55696203, 0.44565217,
       0.35023041, 0.30769231, 0.32738095, 0.38053097, 0.38848921,
       0.36619718, 0.37305699, 0.58947368, 0.28746177, 0.21621622,
       0.73239437, 0.57142857, 0.41791045, 0.47008547, 0.59872611,
       0.18285714, 0.38095238, 0.21359223, 0.61038961, 0.32      ,
       0.41509434, 0.32704403, 0.29906542, 0.3248731 , 0.26845638,
       0.32394366, 0.30872483, 0.28440367, 0.16129032, 0.64150943,
       0.22047244, 0.64566929, 0.25454545, 0.34862385, 0.12598425,
       0.05405405, 0.11904762, 0.41463415, 0.55555556, 0.44444444,
       0.18487395, 0.41322314, 0.42176871, 0.43697479, 0.35526316,
       0.01904762, 0.34782609, 0.41904762, 0.25688073, 0.41428571,
       0.46846847, 0.17721519, 0.22429907, 0.11594203, 0.04878049,
       0.07920792, 0.29457364, 0.11864407, 0.37777778, 0.34343434,
       0.12987013, 0.2962963 , 0.04347826, 0.22857143, 0.02631579,
       0.26315789, 0.47619048, 0.03225806, 0.04395604, 0.02941176,
       0.02247191, 0.1686747 , 0.25316456, 0.03278689, 0.07272727,
       0.        , 0.05479452, 0.20408163, 0.        , 0.05714286,
       0.        , 0.        , 0.03278689, 0.        , 0.125     ,
       0.08602151, 0.        , 0.02816901, 0.        , 0.        ]), array([0.55776892, 0.4       , 0.26337449, 0.15270936, 0.24157303,
       0.29571984, 0.32911392, 0.375     , 0.55172414, 0.47179487,
       0.30097087, 0.29181495, 0.33727811, 0.3127572 , 0.46268657,
       0.25      , 0.44444444, 0.44171779, 0.26865672, 0.27230047,
       0.68333333, 0.42384106, 0.27692308, 0.44166667, 0.52229299,
       0.24705882, 0.43274854, 0.23474178, 0.53125   , 0.27210884,
       0.3930131 , 0.34554974, 0.28333333, 0.32608696, 0.38461538,
       0.24324324, 0.38461538, 0.25125628, 0.19047619, 0.48979592,
       0.23931624, 0.56934307, 0.27848101, 0.35789474, 0.10526316,
       0.1981982 , 0.14117647, 0.41221374, 0.57142857, 0.51612903,
       0.16793893, 0.21238938, 0.57142857, 0.52631579, 0.36263736,
       0.03278689, 0.43333333, 0.3442623 , 0.23157895, 0.33587786,
       0.43636364, 0.36781609, 0.3030303 , 0.1038961 , 0.04494382,
       0.05217391, 0.20689655, 0.27184466, 0.29213483, 0.43298969,
       0.10204082, 0.24444444, 0.        , 0.22      , 0.04705882,
       0.3       , 0.48598131, 0.05633803, 0.        , 0.05063291,
       0.04301075, 0.09638554, 0.32183908, 0.        , 0.14285714,
       0.02531646, 0.04395604, 0.25      , 0.02985075, 0.08450704,
       0.        , 0.07058824, 0.        , 0.02898551, 0.20253165,
