estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.5211123772682914, 0.5458977510405374, 0.5305842722022148, 0.5215793618552749, 0.5301388741156223]
       0.77518239, 0.61023844, 0.62316757, 0.68715158, 1.        ]), array([0.91934726, 0.90528645, 0.86259674, 0.81828823, 0.82020054,
       0.88972152, 0.87642667, 0.85436325, 0.90042589, 0.88674287,
       0.87553069, 0.84748   , 0.86045549, 0.91838829, 0.85873536,
       0.865166  , 0.87639171, 0.88378835, 0.8197351 , 0.7807973 ,
       0.92527623, 0.91306394, 0.85592804, 0.90210838, 0.86587912,
       0.8281991 , 0.82265772, 0.82921224, 0.88738467, 0.84392112,
       0.87394979, 0.84725051, 0.81450351, 0.85578812, 0.87649642,
       0.75635486, 0.85819445, 0.83930344, 0.7908696 , 0.94436754,
       0.82889663, 0.87438918, 0.77976223, 0.87374261, 0.77447464,
       0.82146365, 0.81198672, 0.87892382, 0.91007012, 0.83243602,
       0.68439224, 0.8158937 , 0.88556441, 0.89838436, 0.87543429,
       0.67664804, 0.8605413 , 0.87005718, 0.80051759, 0.79394122,
       0.8926517 , 0.86120329, 0.79548832, 0.80631823, 0.61936264,
       0.68076802, 0.7469988 , 0.75849807, 0.84103933, 0.86754508,
       0.89681804, 0.84727695, 0.68906462, 0.68053707, 0.70132035,
       0.70535364, 0.78194458, 0.5911757 , 0.6999504 , 0.70694931,
       0.76630012, 0.65074231, 0.75695902, 0.40775047, 0.70937962,
       0.69089122, 0.64467909, 0.7781247 , 0.68015441, 0.86956426,
       0.58387494, 0.61884637, 0.82261958, 0.61742565, 0.64259426,
       0.55149009, 0.46548285, 1.        , 0.85620428, 1.        ])]
real acc: [array([0.60606061, 0.3562753 , 0.31724138, 0.22629969, 0.22797927,
       0.2866242 , 0.43636364, 0.47945205, 0.63768116, 0.60606061,
       0.36571429, 0.28723404, 0.43298969, 0.26993865, 0.39655172,
       0.42028986, 0.3963964 , 0.49367089, 0.27615063, 0.34782609,
       0.64516129, 0.48739496, 0.36363636, 0.21261261, 0.59036145,
       0.27160494, 0.38926174, 0.1953125 , 0.55208333, 0.46551724,
       0.36809816, 0.33333333, 0.33476395, 0.30860534, 0.32857143,
       0.12765957, 0.39622642, 0.32857143, 0.26923077, 0.46956522,
       0.28813559, 0.5       , 0.23021583, 0.36842105, 0.09836066,
       0.26262626, 0.20408163, 0.50704225, 0.39393939, 0.51376147,
       0.15204678, 0.25      , 0.5408805 , 0.4375    , 0.37704918,
       0.09708738, 0.36363636, 0.45070423, 0.26315789, 0.36363636,
       0.46715328, 0.34615385, 0.21568627, 0.17449664, 0.03174603,
       0.09090909, 0.12765957, 0.26143791, 0.33684211, 0.39285714,
       0.10989011, 0.16666667, 0.0212766 , 0.08510638, 0.        ,
       0.21052632, 0.59459459, 0.04705882, 0.10169492, 0.14117647,
       0.        , 0.1       , 0.28205128, 0.        , 0.06153846,
       0.07407407, 0.05063291, 0.23214286, 0.02777778, 0.05882353,
       0.        , 0.05      , 0.        , 0.02631579, 0.16438356,
       0.        , 0.02898551, 0.        , 0.02173913, 0.        ]), array([0.58928571, 0.37735849, 0.32931727, 0.18404908, 0.23098592,
       0.36923077, 0.39393939, 0.53107345, 0.50212766, 0.55399061,
       0.37735849, 0.36046512, 0.39800995, 0.40659341, 0.40650407,
       0.40697674, 0.38418079, 0.52325581, 0.33476395, 0.30769231,
       0.66666667, 0.61788618, 0.35862069, 0.22893482, 0.44594595,
       0.18039216, 0.32857143, 0.21052632, 0.66272189, 0.37037037,
       0.40659341, 0.30769231, 0.26612903, 0.31081081, 0.44094488,
       0.12244898, 0.3649635 , 0.3902439 , 0.22077922, 0.60655738,
       0.25490196, 0.67272727, 0.25396825, 0.29166667, 0.12865497,
       0.11214953, 0.11764706, 0.28368794, 0.36538462, 0.42718447,
       0.14201183, 0.24489796, 0.4137931 , 0.54205607, 0.37681159,
       0.02352941, 0.4       , 0.51094891, 0.28865979, 0.275     ,
       0.5       , 0.33962264, 0.14084507, 0.32653061, 0.        ,
       0.16666667, 0.14285714, 0.17283951, 0.35416667, 0.47457627,
       0.13953488, 0.29126214, 0.        , 0.14634146, 0.        ,
       0.21917808, 0.32727273, 0.        , 0.        , 0.12658228,
       0.        , 0.02816901, 0.19512195, 0.05555556, 0.1038961 ,
       0.05555556, 0.02777778, 0.13888889, 0.03225806, 0.        ,
       0.        , 0.06060606, 0.        , 0.        , 0.13157895,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.58974359, 0.37748344, 0.27376426, 0.17532468, 0.15909091,
       0.31044776, 0.46060606, 0.48809524, 0.53398058, 0.66985646,
       0.28169014, 0.26506024, 0.51121076, 0.27096774, 0.375     ,
       0.46987952, 0.4079602 , 0.52040816, 0.22672065, 0.30645161,
       0.66666667, 0.43410853, 0.41791045, 0.22153846, 0.57777778,
       0.22463768, 0.27067669, 0.1697417 , 0.50322581, 0.25688073,
       0.34871795, 0.36363636, 0.30578512, 0.26498423, 0.40909091,
       0.11494253, 0.28571429, 0.28767123, 0.19310345, 0.48818898,
       0.34615385, 0.5046729 , 0.34090909, 0.2970297 , 0.13253012,
       0.24528302, 0.13636364, 0.39416058, 0.43103448, 0.34234234,
       0.08955224, 0.21333333, 0.46969697, 0.58119658, 0.36842105,
       0.05      , 0.35555556, 0.42735043, 0.23376623, 0.3697479 ,
       0.50909091, 0.35616438, 0.13861386, 0.34920635, 0.02631579,
       0.08333333, 0.16161616, 0.24203822, 0.48062016, 0.53968254,
       0.15217391, 0.19047619, 0.0733945 , 0.20454545, 0.07692308,
       0.10714286, 0.40776699, 0.02666667, 0.02469136, 0.11111111,
       0.        , 0.17073171, 0.02777778, 0.03389831, 0.06779661,
       0.02857143, 0.        , 0.16666667, 0.        , 0.03030303,
       0.        , 0.07692308, 0.        , 0.02564103, 0.16216216,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.52216749, 0.37857143, 0.37037037, 0.14532872, 0.22105263,
       0.28382838, 0.42553191, 0.50273224, 0.46231156, 0.51851852,
       0.20714286, 0.2278481 , 0.5258216 , 0.39795918, 0.34285714,
       0.36734694, 0.47111111, 0.52261307, 0.29007634, 0.34645669,
       0.68387097, 0.56060606, 0.35      , 0.2006689 , 0.47142857,
       0.20363636, 0.36842105, 0.19327731, 0.63783784, 0.4       ,
       0.36923077, 0.25287356, 0.31390135, 0.25783972, 0.38095238,
       0.16666667, 0.46043165, 0.27027027, 0.23376623, 0.56115108,
       0.30769231, 0.63063063, 0.15267176, 0.33333333, 0.17610063,
       0.125     , 0.22988506, 0.4375    , 0.38383838, 0.40322581,
       0.09815951, 0.17142857, 0.46979866, 0.51724138, 0.39370079,
       0.10666667, 0.51162791, 0.45762712, 0.2962963 , 0.27067669,
       0.46846847, 0.35643564, 0.31818182, 0.32      , 0.07407407,
       0.05217391, 0.12048193, 0.22222222, 0.52252252, 0.50420168,
       0.12345679, 0.22222222, 0.        , 0.15053763, 0.        ,
       0.20253165, 0.33333333, 0.        , 0.05405405, 0.14893617,
       0.        , 0.10666667, 0.12903226, 0.        , 0.05633803,
       0.06741573, 0.        , 0.10810811, 0.07142857, 0.        ,
       0.        , 0.04545455, 0.05333333, 0.075     , 0.05970149,
       0.        , 0.02898551, 0.        , 0.03030303, 0.        ]), array([0.57028112, 0.39662447, 0.35932203, 0.21652422, 0.21925134,
       0.27728614, 0.46846847, 0.47887324, 0.51648352, 0.51282051,
       0.33224756, 0.20858896, 0.42487047, 0.44848485, 0.42253521,
       0.42696629, 0.49781659, 0.52747253, 0.27309237, 0.22807018,
       0.68907563, 0.62411348, 0.34586466, 0.23121387, 0.57534247,
       0.22222222, 0.32394366, 0.23529412, 0.58227848, 0.43548387,
       0.4120603 , 0.3877551 , 0.27586207, 0.29936306, 0.4084507 ,
       0.11494253, 0.33846154, 0.42748092, 0.27067669, 0.60784314,
       0.26373626, 0.63309353, 0.20994475, 0.38      , 0.20382166,
       0.15384615, 0.12345679, 0.52121212, 0.4691358 , 0.5       ,
       0.10191083, 0.25742574, 0.47887324, 0.55932203, 0.34285714,
       0.10204082, 0.34782609, 0.41121495, 0.22222222, 0.38518519,
       0.50393701, 0.31111111, 0.07407407, 0.25531915, 0.        ,
       0.08547009, 0.2173913 , 0.25      , 0.36734694, 0.44444444,
       0.08571429, 0.31818182, 0.01612903, 0.11111111, 0.10810811,
       0.11764706, 0.41121495, 0.        , 0.02941176, 0.15384615,
       0.02941176, 0.15217391, 0.24390244, 0.02325581, 0.06896552,
       0.05797101, 0.04651163, 0.20618557, 0.02702703, 0.03030303,
       0.        , 0.05      , 0.        , 0.11111111, 0.02739726,
       0.05194805, 0.        , 0.        , 0.        , 0.        ])]

estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = energy-conf, class_specific = False
test err: [0.12812768753933595, 0.1576419362909756, 0.11975281098389289, 0.1338611505343239, 0.13929157110105014]
estimated acc: [array([0.49586469, 0.39817187, 0.36704854, 0.30250109, 0.27878672,
       0.36245084, 0.38810097, 0.41601937, 0.5049494 , 0.4175631 ,
       0.38393699, 0.35735772, 0.31593629, 0.43144862, 0.39452193,
       0.36615476, 0.44334078, 0.41954189, 0.24827442, 0.27725801,
       0.51067269, 0.41922818, 0.41948833, 0.37777454, 0.39830537,
       0.28728694, 0.29702815, 0.27853473, 0.44827888, 0.31552482,
       0.35934862, 0.31259084, 0.30174424, 0.30840038, 0.32600857,
       0.3891756 , 0.31706817, 0.32982206, 0.28306223, 0.40092037,
       0.31110757, 0.3295293 , 0.29278366, 0.39113899, 0.20801323,
       0.24789643, 0.46402603, 0.46141377, 0.46828712, 0.40749499,
       0.24654095, 0.24065318, 0.51342072, 0.50996496, 0.3797447 ,
       0.25818291, 0.34994769, 0.38107842, 0.44820095, 0.36728958,
       0.41717586, 0.5472347 , 0.39491838, 0.31178357, 0.21541105,
       0.18763743, 0.20501926, 0.26063853, 0.28433721, 0.34289025,
       0.4164153 , 0.44316996, 0.20989475, 0.24761113, 0.26435537,
       0.28725798, 0.33578821, 0.18750418, 0.23916806, 0.2095837 ,
       0.23126188, 0.33501943, 0.27846512, 1.        , 0.20837651,
       0.16605067, 0.25900451, 0.31701226, 0.20441713, 0.26519449,
       1.        , 0.2669159 , 0.25573342, 0.22135361, 0.26281564,
       0.3343718 , 0.3881048 , 0.10949038, 0.34221622, 0.06982716]), array([0.48194072, 0.38606962, 0.35230655, 0.29110722, 0.28795641,
       0.36604813, 0.36334153, 0.39283537, 0.43450567, 0.42606872,
       0.37973954, 0.33131423, 0.33628738, 0.44898587, 0.39608808,
       0.37587366, 0.41042498, 0.44706173, 0.29735669, 0.25807985,
       0.5153433 , 0.40984974, 0.40410693, 0.37775925, 0.3248928 ,
       0.28950974, 0.30370403, 0.27265275, 0.48829742, 0.27359191,
       0.36022868, 0.35986341, 0.280996  , 0.30467657, 0.34551169,
       0.36564555, 0.33050134, 0.36741215, 0.2755664 , 0.44300774,
       0.3652409 , 0.36107821, 0.27507255, 0.388292  , 0.21673373,
       0.25991286, 0.35911005, 0.49236407, 0.5237161 , 0.3921841 ,
       0.26412373, 0.24284946, 0.53236178, 0.5188076 , 0.36050306,
       0.24580186, 0.35765632, 0.39986429, 0.41859661, 0.38214037,
       0.40482096, 0.47559803, 0.42056793, 0.33427698, 0.20731298,
       0.1950295 , 0.27551315, 0.23862183, 0.29743609, 0.35035212,
       0.324695  , 0.43101047, 0.2170167 , 0.27599587, 0.28946069,
       0.32327387, 0.29252577, 0.384869  , 1.        , 0.18473051,
       0.19703597, 0.45310581, 0.37906457, 0.31440324, 0.2912498 ,
       0.14686897, 0.36862866, 0.31135736, 0.29971625, 1.        ,
       1.        , 0.17748955, 0.26136508, 0.20915902, 0.31183249,
       0.26440595, 0.17997293, 1.        , 0.38184068, 0.14232179]), array([0.49935573, 0.39903838, 0.3551349 , 0.29677692, 0.28739236,
       0.35397409, 0.39234758, 0.39983233, 0.43326478, 0.45150912,
       0.37916894, 0.35291094, 0.36080046, 0.39110517, 0.39114324,
       0.37798873, 0.46178748, 0.46334489, 0.24374681, 0.317867  ,
       0.4935324 , 0.36177306, 0.41915779, 0.37112697, 0.37666142,
       0.27769488, 0.3187629 , 0.28176722, 0.43909525, 0.26201208,
       0.35332664, 0.33415317, 0.29530122, 0.29770118, 0.33176226,
       0.41934518, 0.32752964, 0.33206975, 0.30559819, 0.41073671,
       0.34972368, 0.31294869, 0.29753938, 0.33495179, 0.21091912,
       0.25686654, 0.41121825, 0.41219474, 0.48017896, 0.39074482,
       0.22869455, 0.33123245, 0.51117372, 0.54311067, 0.33596704,
       0.24903706, 0.31794432, 0.40052208, 0.48653408, 0.40819808,
       0.45572446, 0.49751109, 0.37582049, 0.34599579, 0.20000084,
       0.18606038, 0.30733493, 0.27023373, 0.34327161, 0.36778514,
       0.32869231, 0.38857188, 0.17922971, 0.26430563, 0.30953262,
       0.35596388, 0.3104865 , 0.19528732, 0.15794636, 0.18881811,
       0.23265288, 0.40266108, 0.42987965, 0.55533435, 0.17428301,
       0.21208799, 0.18744228, 0.2947478 , 0.22503296, 0.27845051,
       0.04926891, 0.20171124, 0.30828571, 0.23886767, 0.29724946,
       0.18874491, 0.2984935 , 0.12835867, 0.27749552, 0.130293  ]), array([0.50580209, 0.39123592, 0.33871557, 0.27152674, 0.28623759,
       0.34866474, 0.39347568, 0.40664815, 0.45621113, 0.43363784,
       0.35388975, 0.30504482, 0.37417221, 0.43208756, 0.36760115,
       0.32454371, 0.47152126, 0.44462152, 0.27909219, 0.33087467,
       0.51425118, 0.39884129, 0.37250548, 0.3739077 , 0.35858693,
       0.28091951, 0.32107953, 0.28239745, 0.48960633, 0.26813962,
       0.35840474, 0.33236285, 0.29366391, 0.30313109, 0.31327091,
       0.38175262, 0.35901927, 0.35035401, 0.30659105, 0.42976277,
       0.3451547 , 0.36573112, 0.27621526, 0.36776616, 0.22043103,
       0.27735329, 0.41257487, 0.45554613, 0.50534168, 0.3800316 ,
       0.24126489, 0.19023248, 0.49197492, 0.50597425, 0.3843054 ,
       0.23005891, 0.32326535, 0.43578436, 0.43362487, 0.34763372,
       0.41010235, 0.54821346, 0.34513368, 0.33521458, 0.20430198,
       0.19339903, 0.26319151, 0.24648237, 0.26275578, 0.36266446,
       0.37459106, 0.42052585, 0.2071028 , 0.25625419, 0.26122572,
       0.2512775 , 0.25666003, 0.15916258, 0.20112558, 0.22749756,
       0.17344672, 0.28073483, 0.38788599, 1.        , 0.24647186,
       0.1775809 , 0.24405313, 0.2844795 , 0.36398082, 0.20124992,
       0.21574866, 0.2719769 , 0.19894809, 0.2344822 , 0.28264929,
       0.26009727, 0.29385111, 0.23436362, 0.36867026, 1.        ]), array([0.47244006, 0.39155314, 0.35222599, 0.29017884, 0.29018827,
       0.36969571, 0.40175696, 0.36735751, 0.43865409, 0.39825642,
       0.37988506, 0.34898997, 0.36025353, 0.45395266, 0.36899345,
       0.36717869, 0.44875292, 0.42455495, 0.2796118 , 0.27297227,
       0.50353419, 0.40432048, 0.4093925 , 0.38272645, 0.378264  ,
       0.29362723, 0.32499062, 0.27835149, 0.42898166, 0.28578657,
       0.37345684, 0.34571855, 0.29942487, 0.30339152, 0.35171828,
       0.30900876, 0.36112478, 0.3552014 , 0.28413596, 0.4661041 ,
       0.33815759, 0.34073588, 0.30494615, 0.36916697, 0.23169617,
       0.265558  , 0.45388408, 0.47074544, 0.49531166, 0.38148493,
       0.22976807, 0.31480452, 0.52179211, 0.58965528, 0.37909826,
       0.18275444, 0.32319571, 0.39005739, 0.46023848, 0.39744016,
       0.41669957, 0.537959  , 0.37970925, 0.33756287, 0.20572655,
       0.19014817, 0.27525005, 0.24683395, 0.29182968, 0.37555083,
       0.40990912, 0.42909979, 0.20005924, 0.22777302, 0.29719548,
       0.29391599, 0.30401169, 0.20619174, 0.2146778 , 0.21877064,
       0.31917533, 0.28630183, 0.34947877, 0.17781203, 0.30648747,
       0.19752824, 0.24994714, 0.39529591, 0.31569565, 0.2226259 ,
       0.23898821, 0.20390332, 0.32171236, 0.21208189, 0.38795404,
       0.29333706, 0.25575974, 1.        , 0.49188488, 1.        ])]
real acc: [array([0.60606061, 0.3562753 , 0.31724138, 0.22629969, 0.22797927,
       0.2866242 , 0.43636364, 0.47945205, 0.63768116, 0.60606061,
       0.36571429, 0.28723404, 0.43298969, 0.26993865, 0.39655172,
       0.42028986, 0.3963964 , 0.49367089, 0.27615063, 0.34782609,
       0.64516129, 0.48739496, 0.36363636, 0.21261261, 0.59036145,
       0.27160494, 0.38926174, 0.1953125 , 0.55208333, 0.46551724,
       0.36809816, 0.33333333, 0.33476395, 0.30860534, 0.32857143,
       0.12765957, 0.39622642, 0.32857143, 0.26923077, 0.46956522,
       0.28813559, 0.5       , 0.23021583, 0.36842105, 0.09836066,
       0.26262626, 0.20408163, 0.50704225, 0.39393939, 0.51376147,
       0.15204678, 0.25      , 0.5408805 , 0.4375    , 0.37704918,
       0.09708738, 0.36363636, 0.45070423, 0.26315789, 0.36363636,
       0.46715328, 0.34615385, 0.21568627, 0.17449664, 0.03174603,
       0.09090909, 0.12765957, 0.26143791, 0.33684211, 0.39285714,
       0.10989011, 0.16666667, 0.0212766 , 0.08510638, 0.        ,
       0.21052632, 0.59459459, 0.04705882, 0.10169492, 0.14117647,
       0.        , 0.1       , 0.28205128, 0.        , 0.06153846,
       0.07407407, 0.05063291, 0.23214286, 0.02777778, 0.05882353,
       0.        , 0.05      , 0.        , 0.02631579, 0.16438356,
       0.        , 0.02898551, 0.        , 0.02173913, 0.        ]), array([0.58928571, 0.37735849, 0.32931727, 0.18404908, 0.23098592,
       0.36923077, 0.39393939, 0.53107345, 0.50212766, 0.55399061,
       0.37735849, 0.36046512, 0.39800995, 0.40659341, 0.40650407,
       0.40697674, 0.38418079, 0.52325581, 0.33476395, 0.30769231,
       0.66666667, 0.61788618, 0.35862069, 0.22893482, 0.44594595,
       0.18039216, 0.32857143, 0.21052632, 0.66272189, 0.37037037,
       0.40659341, 0.30769231, 0.26612903, 0.31081081, 0.44094488,
       0.12244898, 0.3649635 , 0.3902439 , 0.22077922, 0.60655738,
       0.25490196, 0.67272727, 0.25396825, 0.29166667, 0.12865497,
       0.11214953, 0.11764706, 0.28368794, 0.36538462, 0.42718447,
       0.14201183, 0.24489796, 0.4137931 , 0.54205607, 0.37681159,
       0.02352941, 0.4       , 0.51094891, 0.28865979, 0.275     ,
       0.5       , 0.33962264, 0.14084507, 0.32653061, 0.        ,
       0.16666667, 0.14285714, 0.17283951, 0.35416667, 0.47457627,
       0.13953488, 0.29126214, 0.        , 0.14634146, 0.        ,
       0.21917808, 0.32727273, 0.        , 0.        , 0.12658228,
       0.        , 0.02816901, 0.19512195, 0.05555556, 0.1038961 ,
       0.05555556, 0.02777778, 0.13888889, 0.03225806, 0.        ,
       0.        , 0.06060606, 0.        , 0.        , 0.13157895,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.58974359, 0.37748344, 0.27376426, 0.17532468, 0.15909091,
       0.31044776, 0.46060606, 0.48809524, 0.53398058, 0.66985646,
       0.28169014, 0.26506024, 0.51121076, 0.27096774, 0.375     ,
       0.46987952, 0.4079602 , 0.52040816, 0.22672065, 0.30645161,
       0.66666667, 0.43410853, 0.41791045, 0.22153846, 0.57777778,
       0.22463768, 0.27067669, 0.1697417 , 0.50322581, 0.25688073,
       0.34871795, 0.36363636, 0.30578512, 0.26498423, 0.40909091,
       0.11494253, 0.28571429, 0.28767123, 0.19310345, 0.48818898,
       0.34615385, 0.5046729 , 0.34090909, 0.2970297 , 0.13253012,
       0.24528302, 0.13636364, 0.39416058, 0.43103448, 0.34234234,
       0.08955224, 0.21333333, 0.46969697, 0.58119658, 0.36842105,
       0.05      , 0.35555556, 0.42735043, 0.23376623, 0.3697479 ,
       0.50909091, 0.35616438, 0.13861386, 0.34920635, 0.02631579,
       0.08333333, 0.16161616, 0.24203822, 0.48062016, 0.53968254,
       0.15217391, 0.19047619, 0.0733945 , 0.20454545, 0.07692308,
       0.10714286, 0.40776699, 0.02666667, 0.02469136, 0.11111111,
       0.        , 0.17073171, 0.02777778, 0.03389831, 0.06779661,
       0.02857143, 0.        , 0.16666667, 0.        , 0.03030303,
       0.        , 0.07692308, 0.        , 0.02564103, 0.16216216,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.52216749, 0.37857143, 0.37037037, 0.14532872, 0.22105263,
       0.28382838, 0.42553191, 0.50273224, 0.46231156, 0.51851852,
       0.20714286, 0.2278481 , 0.5258216 , 0.39795918, 0.34285714,
       0.36734694, 0.47111111, 0.52261307, 0.29007634, 0.34645669,
       0.68387097, 0.56060606, 0.35      , 0.2006689 , 0.47142857,
       0.20363636, 0.36842105, 0.19327731, 0.63783784, 0.4       ,
       0.36923077, 0.25287356, 0.31390135, 0.25783972, 0.38095238,
       0.16666667, 0.46043165, 0.27027027, 0.23376623, 0.56115108,
       0.30769231, 0.63063063, 0.15267176, 0.33333333, 0.17610063,
       0.125     , 0.22988506, 0.4375    , 0.38383838, 0.40322581,
       0.09815951, 0.17142857, 0.46979866, 0.51724138, 0.39370079,
       0.10666667, 0.51162791, 0.45762712, 0.2962963 , 0.27067669,
       0.46846847, 0.35643564, 0.31818182, 0.32      , 0.07407407,
       0.05217391, 0.12048193, 0.22222222, 0.52252252, 0.50420168,
       0.12345679, 0.22222222, 0.        , 0.15053763, 0.        ,
       0.20253165, 0.33333333, 0.        , 0.05405405, 0.14893617,
       0.        , 0.10666667, 0.12903226, 0.        , 0.05633803,
       0.06741573, 0.        , 0.10810811, 0.07142857, 0.        ,
       0.        , 0.04545455, 0.05333333, 0.075     , 0.05970149,
