estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.5215158802888696, 0.5323939550182548, 0.5235342133778595, 0.5274974437345287, 0.525697961458972]
       0.84216907, 0.87671001, 0.87475121, 0.85611221, 0.80214574,
       0.91328854, 0.86950166, 0.82445184, 0.89013706, 0.90930857,
       0.83481463, 0.79946561, 0.81162352, 0.89393795, 0.79725299,
       0.87248913, 0.83877949, 0.81326574, 0.84906382, 0.84624553,
       0.84884547, 0.81493634, 0.82845608, 0.83072911, 0.88092974,
       0.80404375, 0.93513962, 0.76693297, 0.83627241, 0.72940667,
       0.73344059, 0.79543126, 0.8638474 , 0.8388729 , 0.8444786 ,
       0.75156728, 0.8143576 , 0.8855137 , 0.84775231, 0.83871372,
       0.68534808, 0.87987456, 0.87604282, 0.82520748, 0.81423451,
       0.8925831 , 0.86081157, 0.82814495, 0.78321412, 0.67248444,
       0.71300666, 0.77360365, 0.78425725, 0.84352135, 0.8539064 ,
       0.76763714, 0.81258091, 0.64317356, 0.72709795, 0.65192536,
       0.79756361, 0.81770686, 0.57131909, 0.69914156, 0.80591665,
       0.78061063, 0.75822005, 0.78995074, 0.59673609, 0.80649673,
       1.        , 0.38315727, 0.75752105, 0.75670309, 0.56682547,
       1.        , 0.66030119, 0.69632261, 0.49520978, 1.        ,
       0.76785255, 0.62500276, 0.55063108, 0.64697807, 0.60629907]), array([0.90864744, 0.88940323, 0.83069919, 0.84161088, 0.83013634,
       0.86063682, 0.85215651, 0.85622476, 0.89605307, 0.87448128,
       0.8648118 , 0.823661  , 0.85077117, 0.85495356, 0.85109332,
       0.84991841, 0.89718657, 0.87683441, 0.84203386, 0.78029057,
       0.91491532, 0.8525244 , 0.85732864, 0.88629016, 0.89421592,
       0.80927326, 0.79342621, 0.81469717, 0.88900447, 0.82668373,
       0.85248753, 0.82609592, 0.80049305, 0.83019582, 0.83463984,
       0.84728235, 0.82925063, 0.78045047, 0.8136173 , 0.87843694,
       0.77626532, 0.89513528, 0.79853146, 0.81948764, 0.76855   ,
       0.81398584, 0.8372148 , 0.87292003, 0.83734471, 0.86146406,
       0.72477919, 0.77489016, 0.87170658, 0.86125984, 0.8537254 ,
       0.66997102, 0.8301147 , 0.85414308, 0.8793539 , 0.83523033,
       0.90277514, 0.76931028, 0.83158662, 0.76576893, 0.663717  ,
       0.69574779, 0.74503245, 0.79138101, 0.81299611, 0.83401444,
       0.7675226 , 0.84113436, 0.67785585, 0.79875944, 0.74998154,
       0.77340572, 0.81104483, 0.56759165, 0.84442385, 0.70065288,
       0.67899049, 0.76346941, 0.7936133 , 0.79665112, 0.76906612,
       0.43838036, 1.        , 0.74777284, 1.        , 1.        ,
       0.37773198, 0.7065173 , 0.69922942, 0.68152563, 1.        ,
       0.71179519, 0.60189551, 0.65079237, 0.48727388, 0.46156162]), array([0.9142118 , 0.8730635 , 0.83279971, 0.84884276, 0.83786526,
       0.84240282, 0.85477946, 0.84456824, 0.86532941, 0.87101938,
       0.84953812, 0.82895096, 0.87565654, 0.8468374 , 0.84126579,
       0.86473432, 0.85154825, 0.91097897, 0.86470763, 0.79734047,
       0.92828339, 0.86789829, 0.88204297, 0.90363674, 0.88990525,
       0.78243549, 0.82381139, 0.81886271, 0.89368838, 0.78942246,
       0.85719471, 0.86023712, 0.80176966, 0.85439785, 0.81384715,
       0.76962116, 0.86698903, 0.76030938, 0.8272891 , 0.88584692,
       0.81417181, 0.90383302, 0.76695045, 0.81361222, 0.7966259 ,
       0.78780764, 0.8203987 , 0.88809231, 0.87408318, 0.84278565,
       0.71002897, 0.79181347, 0.8713263 , 0.85806733, 0.87984532,
       0.69601545, 0.84429095, 0.87473165, 0.7433079 , 0.81359176,
       0.89805793, 0.84701427, 0.85268101, 0.8199052 , 0.73719711,
       0.66819616, 0.70638009, 0.78070912, 0.84685666, 0.88886293,
       0.76696177, 0.82484479, 0.67298474, 0.74298265, 0.72381908,
       0.78495574, 0.77491228, 0.67177288, 0.66279612, 0.71276283,
       0.66550999, 1.        , 0.8136328 , 0.85797469, 0.77409937,
       0.63283079, 0.31690579, 0.84177539, 1.        , 0.56657085,
       0.45417244, 0.44447892, 0.70814308, 0.71587972, 0.64316924,
       0.77255606, 0.72195879, 0.5846355 , 0.82056373, 0.34356605])]
real acc: [array([0.43661972, 0.34975369, 0.28767123, 0.16759777, 0.29710145,
       0.34871795, 0.39047619, 0.45348837, 0.49557522, 0.45454545,
       0.28712871, 0.28793774, 0.49484536, 0.2556391 , 0.35294118,
       0.38461538, 0.53333333, 0.62576687, 0.30630631, 0.26341463,
       0.69421488, 0.48587571, 0.42      , 0.40223464, 0.70454545,
       0.31794872, 0.18965517, 0.19095477, 0.62721893, 0.37869822,
       0.40613027, 0.29813665, 0.26126126, 0.34210526, 0.38613861,
       0.11965812, 0.34090909, 0.23214286, 0.1641791 , 0.52252252,
       0.25      , 0.576     , 0.21359223, 0.3697479 , 0.11764706,
       0.2300885 , 0.15584416, 0.51006711, 0.43298969, 0.5       ,
       0.16352201, 0.29268293, 0.50649351, 0.63291139, 0.3047619 ,
       0.02061856, 0.37894737, 0.35616438, 0.29752066, 0.32307692,
       0.54929577, 0.28205128, 0.33333333, 0.17582418, 0.07228916,
       0.04      , 0.08695652, 0.16058394, 0.40740741, 0.52054795,
       0.05660377, 0.24299065, 0.06451613, 0.10416667, 0.14285714,
       0.22857143, 0.5       , 0.03174603, 0.03389831, 0.13157895,
       0.02469136, 0.07692308, 0.43478261, 0.        , 0.11764706,
       0.02702703, 0.02439024, 0.28037383, 0.        , 0.        ,
       0.03333333, 0.02941176, 0.        , 0.03225806, 0.05333333,
       0.02197802, 0.03333333, 0.02777778, 0.        , 0.        ]), array([0.41721854, 0.32105263, 0.35172414, 0.18088737, 0.26523297,
       0.37004405, 0.42790698, 0.46753247, 0.57391304, 0.45901639,
       0.28813559, 0.32982456, 0.47887324, 0.31764706, 0.41428571,
       0.41237113, 0.421875  , 0.64197531, 0.35460993, 0.31428571,
       0.64197531, 0.4625    , 0.35714286, 0.37460317, 0.53333333,
       0.28723404, 0.31818182, 0.22857143, 0.46258503, 0.33532934,
       0.3930131 , 0.29677419, 0.25274725, 0.42748092, 0.38461538,
       0.26356589, 0.32768362, 0.24347826, 0.29787234, 0.52892562,
       0.33093525, 0.64566929, 0.21052632, 0.3442623 , 0.18064516,
       0.17910448, 0.18518519, 0.46753247, 0.43396226, 0.38518519,
       0.14159292, 0.2       , 0.34848485, 0.56198347, 0.39840637,
       0.08080808, 0.2195122 , 0.36641221, 0.21978022, 0.31446541,
       0.5       , 0.20895522, 0.27826087, 0.18367347, 0.02816901,
       0.04210526, 0.10638298, 0.23188406, 0.43478261, 0.46153846,
       0.13636364, 0.2962963 , 0.        , 0.15238095, 0.        ,
       0.15151515, 0.44444444, 0.        , 0.07792208, 0.11111111,
       0.02631579, 0.05194805, 0.49438202, 0.02531646, 0.10666667,
       0.        , 0.        , 0.20588235, 0.        , 0.        ,
       0.        , 0.04347826, 0.        , 0.        , 0.05      ,
       0.08695652, 0.03278689, 0.        , 0.        , 0.        ]), array([0.4875    , 0.28648649, 0.25675676, 0.20075758, 0.28571429,
       0.34782609, 0.35820896, 0.48314607, 0.59541985, 0.51851852,
       0.30392157, 0.27407407, 0.41489362, 0.38888889, 0.49315068,
       0.30508475, 0.46706587, 0.61538462, 0.4       , 0.27027027,
       0.65838509, 0.46706587, 0.36697248, 0.37162162, 0.63917526,
       0.2173913 , 0.28125   , 0.22580645, 0.58227848, 0.34693878,
       0.37190083, 0.36363636, 0.34394904, 0.45637584, 0.32432432,
       0.21875   , 0.26923077, 0.33628319, 0.28930818, 0.63157895,
       0.2384106 , 0.63716814, 0.20618557, 0.375     , 0.13605442,
       0.19047619, 0.18390805, 0.52564103, 0.53658537, 0.3943662 ,
       0.04878049, 0.32478632, 0.496     , 0.59130435, 0.33884298,
       0.06315789, 0.3908046 , 0.50359712, 0.26530612, 0.28070175,
       0.625     , 0.24      , 0.31683168, 0.32098765, 0.07317073,
       0.01960784, 0.16494845, 0.22535211, 0.35643564, 0.48275862,
       0.08080808, 0.22988506, 0.01960784, 0.27184466, 0.02061856,
       0.29333333, 0.59183673, 0.05128205, 0.07142857, 0.03030303,
       0.02173913, 0.        , 0.34782609, 0.05479452, 0.14492754,
       0.        , 0.        , 0.3047619 , 0.        , 0.04705882,
       0.        , 0.02564103, 0.        , 0.02631579, 0.        ,
       0.11235955, 0.02439024, 0.        , 0.        , 0.        ]), array([0.4742268 , 0.31466667, 0.30463576, 0.14545455, 0.28115016,
       0.37614679, 0.41921397, 0.44285714, 0.54237288, 0.47252747,
       0.35744681, 0.216     , 0.48421053, 0.34615385, 0.45398773,
       0.34594595, 0.52830189, 0.53030303, 0.32173913, 0.24742268,
       0.7125    , 0.44736842, 0.35849057, 0.38125   , 0.6025641 ,
       0.24      , 0.24242424, 0.22702703, 0.51612903, 0.28888889,
       0.38793103, 0.32044199, 0.31284916, 0.42857143, 0.38297872,
       0.22764228, 0.33175355, 0.27368421, 0.27586207, 0.50877193,
       0.2295082 , 0.66666667, 0.26262626, 0.3963964 , 0.16853933,
       0.25      , 0.36      , 0.44848485, 0.54945055, 0.47482014,
       0.12      , 0.22929936, 0.36090226, 0.55384615, 0.4017094 ,
       0.        , 0.43809524, 0.41428571, 0.47727273, 0.29411765,
       0.56944444, 0.27586207, 0.31147541, 0.19753086, 0.07692308,
       0.08849558, 0.04081633, 0.25675676, 0.3960396 , 0.49090909,
       0.16216216, 0.18390805, 0.03571429, 0.2585034 , 0.12698413,
       0.19178082, 0.44230769, 0.        , 0.        , 0.16666667,
       0.        , 0.09195402, 0.35135135, 0.02352941, 0.14285714,
       0.        , 0.        , 0.10989011, 0.        , 0.        ,
       0.        , 0.02564103, 0.        , 0.02739726, 0.        ,
       0.12      , 0.        , 0.02739726, 0.        , 0.        ]), array([0.49032258, 0.22404372, 0.23157895, 0.16287879, 0.32515337,
       0.33513514, 0.36      , 0.44171779, 0.5       , 0.43902439,
       0.32128514, 0.29133858, 0.54748603, 0.41558442, 0.42465753,
       0.35227273, 0.3974359 , 0.725     , 0.35205993, 0.25906736,
       0.592     , 0.45989305, 0.4040404 , 0.39226519, 0.59493671,
       0.18181818, 0.20869565, 0.23595506, 0.5125    , 0.2739726 ,
       0.34977578, 0.32335329, 0.23255814, 0.40506329, 0.31284916,
       0.20472441, 0.34632035, 0.30882353, 0.34782609, 0.53913043,
       0.23140496, 0.59090909, 0.23655914, 0.25954198, 0.24358974,
       0.19672131, 0.21978022, 0.5       , 0.50434783, 0.39751553,
       0.18439716, 0.32520325, 0.47407407, 0.608     , 0.39837398,
       0.07407407, 0.37209302, 0.36220472, 0.36893204, 0.3880597 ,
       0.57894737, 0.3030303 , 0.25454545, 0.26373626, 0.06451613,
       0.08695652, 0.10126582, 0.24637681, 0.38888889, 0.53030303,
       0.04395604, 0.20454545, 0.03571429, 0.1981982 , 0.02325581,
       0.26086957, 0.31578947, 0.04597701, 0.        , 0.05797101,
       0.        , 0.        , 0.35164835, 0.1       , 0.19354839,
       0.03076923, 0.        , 0.23655914, 0.        , 0.02816901,
       0.02985075, 0.        , 0.        , 0.        , 0.05333333,
       0.06451613, 0.02702703, 0.        , 0.        , 0.        ])]

estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = energy-conf, class_specific = False
test err: [0.13843170700303747, 0.138815785369464, 0.14679347547828, 0.14649241214781464, 0.12887969938247396]
estimated acc: [array([0.49644722, 0.42657171, 0.34481358, 0.33860989, 0.33088083,
       0.35181729, 0.38218915, 0.40982644, 0.40048213, 0.35421363,
       0.31762277, 0.3677738 , 0.34898966, 0.34525768, 0.36728849,
       0.35793468, 0.39078622, 0.42445113, 0.31528525, 0.29093374,
       0.4643565 , 0.38273919, 0.36402725, 0.4316535 , 0.40523001,
       0.28181675, 0.32321746, 0.27196806, 0.39892903, 0.29292927,
       0.3975111 , 0.33332114, 0.26592911, 0.28943346, 0.35248381,
       0.33507473, 0.34948798, 0.32975295, 0.31658027, 0.42411746,
       0.27347852, 0.34417572, 0.27625535, 0.38311536, 0.21742676,
       0.23203553, 0.39943516, 0.44096969, 0.32926954, 0.38362855,
       0.28805634, 0.25991555, 0.49634963, 0.457158  , 0.40596134,
       0.20083681, 0.38248876, 0.38569849, 0.37798935, 0.36645251,
       0.42360401, 0.45048675, 0.40110719, 0.27724722, 0.28012325,
       0.20260851, 0.26218692, 0.26909835, 0.36669785, 0.35907797,
       0.34680917, 0.38300753, 0.2026196 , 0.26940907, 0.34183887,
       0.32571888, 0.31041703, 0.21136037, 0.12391236, 0.22972343,
       0.24040864, 0.26090167, 0.3991612 , 0.5878003 , 0.27738913,
       0.15442328, 0.22713845, 0.29632816, 1.        , 0.11359333,
       0.14967992, 0.21884094, 0.23813455, 0.28901838, 0.21677559,
       0.33623144, 0.34240817, 0.31521755, 0.26569301, 1.        ]), array([4.81369755e-01, 4.21887569e-01, 3.67523821e-01, 3.21440309e-01,
       3.26405902e-01, 3.35611224e-01, 3.96301206e-01, 4.23081022e-01,
       3.96743787e-01, 3.72428561e-01, 3.19934138e-01, 3.70916085e-01,
       3.49114067e-01, 3.74757281e-01, 4.14166501e-01, 3.53559499e-01,
       3.79606770e-01, 4.72790243e-01, 3.24764867e-01, 2.94092544e-01,
       4.36389916e-01, 4.00965642e-01, 3.61718619e-01, 4.07472598e-01,
       3.67088975e-01, 2.79916811e-01, 3.06712448e-01, 2.83093841e-01,
       3.91400361e-01, 2.38482457e-01, 3.81678629e-01, 3.42310648e-01,
       2.90452368e-01, 2.97026917e-01, 3.38474043e-01, 3.65910542e-01,
       3.36543795e-01, 3.38660700e-01, 3.08303808e-01, 4.03872142e-01,
       2.96892232e-01, 3.60657037e-01, 2.63944033e-01, 3.64460603e-01,
       2.31345839e-01, 2.72847929e-01, 3.57428029e-01, 4.31416376e-01,
       3.72657621e-01, 3.86670819e-01, 2.71668458e-01, 2.60998312e-01,
       4.87561544e-01, 5.02324137e-01, 4.01241609e-01, 2.36182052e-01,
       3.17353617e-01, 3.79553938e-01, 3.54725126e-01, 3.92484169e-01,
       4.44999069e-01, 3.55923126e-01, 3.99251320e-01, 2.76284952e-01,
       3.08142164e-01, 2.30910708e-01, 2.78263086e-01, 3.19966076e-01,
       3.13757670e-01, 3.42357751e-01, 4.09621889e-01, 4.08337758e-01,
       2.10965455e-01, 2.94515904e-01, 2.35321322e-01, 2.63271048e-01,
       3.01383812e-01, 1.74930047e-01, 1.87667930e-01, 2.09524305e-01,
       2.06367798e-01, 2.65381792e-01, 3.74125448e-01, 4.02129914e-01,
       2.50840265e-01, 1.54762868e-01, 9.99990000e-06, 2.91511032e-01,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 2.03076434e-01,
       2.71512684e-01, 2.18848705e-01, 3.67218584e-01, 3.49275042e-01,
       3.84096575e-01, 2.88665991e-01, 2.55560573e-01, 1.42905819e-01]), array([0.49288167, 0.41212609, 0.35849595, 0.32907942, 0.30718487,
       0.33528034, 0.35591714, 0.43758765, 0.44120865, 0.39568578,
       0.33041135, 0.35994879, 0.31128306, 0.3707293 , 0.38168046,
       0.33423619, 0.4087312 , 0.45016852, 0.32941756, 0.29069266,
       0.473802  , 0.38359417, 0.37133217, 0.41020865, 0.42469569,
       0.28230955, 0.26895475, 0.2900237 , 0.41202344, 0.27290808,
       0.39189187, 0.34974871, 0.27143195, 0.32906703, 0.33364961,
       0.41915025, 0.35719948, 0.33185953, 0.30542191, 0.44751824,
       0.29539777, 0.37628162, 0.31852533, 0.36098851, 0.22023045,
       0.21921069, 0.37546049, 0.44327013, 0.36114718, 0.39236058,
       0.26115645, 0.26288827, 0.52374751, 0.46550992, 0.38153385,
       0.21514325, 0.37537004, 0.39339149, 0.41775359, 0.39879306,
       0.40480865, 0.46217939, 0.37079817, 0.29974424, 0.25003283,
       0.22356534, 0.28061496, 0.29808514, 0.27918549, 0.35804292,
       0.39648213, 0.39595812, 0.23749431, 0.28989971, 0.33415546,
       0.35642365, 0.3512176 , 0.28314632, 0.14831917, 0.27168875,
       0.27640827, 0.31612209, 0.3959046 , 0.26580882, 0.38674049,
       1.        , 0.11295529, 0.31586484, 0.25045834, 0.13361338,
       1.        , 0.26854745, 0.33790642, 0.22876108, 1.        ,
       0.33626161, 0.34857194, 0.14566899, 0.26891584, 0.14313857]), array([0.48241345, 0.41000701, 0.35954172, 0.32167295, 0.32097675,
       0.34367343, 0.38305103, 0.37207979, 0.39196864, 0.40838694,
       0.34126816, 0.3506376 , 0.3070992 , 0.35965655, 0.35995826,
       0.33654667, 0.42201834, 0.43905533, 0.32360417, 0.28433784,
       0.44645506, 0.38671162, 0.39137276, 0.41826731, 0.41488137,
       0.2871098 , 0.30275339, 0.28588451, 0.38140842, 0.30264047,
       0.37687218, 0.34592443, 0.27533716, 0.29986437, 0.34325887,
       0.36216489, 0.35239508, 0.30561605, 0.31071238, 0.42783536,
       0.26033338, 0.31949563, 0.31484191, 0.38988792, 0.23636961,
       0.26848875, 0.3990405 , 0.43206632, 0.34459315, 0.39571723,
       0.26295868, 0.27226339, 0.50033479, 0.49703914, 0.40202775,
       0.21844793, 0.3666073 , 0.40186825, 0.42205251, 0.36860198,
       0.44683294, 0.38312668, 0.37191423, 0.32780258, 0.2120142 ,
       0.22130395, 0.2647074 , 0.30425145, 0.27925004, 0.32220732,
       0.34876883, 0.41173336, 0.22689621, 0.30103612, 0.2915693 ,
       0.30956705, 0.33039845, 0.18049345, 0.31739612, 0.19814072,
       0.21955771, 0.30852347, 0.38574006, 0.39035888, 0.29543075,
       0.11346528, 1.        , 0.2880152 , 1.        , 1.        ,
       0.12525438, 0.27590296, 0.23799956, 0.27982308, 1.        ,
       0.27945896, 0.31651342, 0.32508322, 0.33011204, 0.04984599]), array([0.48586237, 0.40108684, 0.353585  , 0.32868273, 0.31266062,
       0.32764137, 0.3642311 , 0.37712162, 0.35404432, 0.35585577,
       0.3257923 , 0.35885385, 0.3591386 , 0.32392859, 0.34940253,
       0.32141418, 0.39382892, 0.48177161, 0.32507701, 0.28603906,
       0.44646959, 0.37824963, 0.40338427, 0.43014372, 0.38629732,
       0.26724308, 0.31018678, 0.28440132, 0.37772624, 0.24810582,
       0.38818387, 0.34904279, 0.27513182, 0.31920467, 0.30993568,
       0.37531175, 0.3791504 , 0.27577626, 0.33335036, 0.42640324,
       0.31155082, 0.33611132, 0.32200345, 0.34780616, 0.25027697,
       0.27502843, 0.3803216 , 0.4380141 , 0.43555195, 0.38568714,
       0.24550406, 0.28133802, 0.51463578, 0.53635285, 0.40278361,
       0.23980914, 0.34312504, 0.43173518, 0.35107609, 0.38965773,
       0.43057741, 0.41623283, 0.38860864, 0.31603459, 0.26955182,
       0.23309917, 0.23220263, 0.28133931, 0.32376258, 0.36762461,
       0.32847728, 0.38053366, 0.22781078, 0.27591895, 0.30438205,
       0.33826324, 0.29561978, 0.17850328, 0.30972074, 0.29863342,
       0.2474577 , 1.        , 0.44638872, 0.48338807, 0.25875644,
       0.15807606, 0.12853953, 0.36680074, 1.        , 0.18456725,
       0.1142014 , 0.22191246, 0.31366589, 0.22048203, 0.24924698,
       0.34429979, 0.38090684, 0.25311302, 0.24035302, 0.02877484])]
real acc: [array([0.43661972, 0.34975369, 0.28767123, 0.16759777, 0.29710145,
       0.34871795, 0.39047619, 0.45348837, 0.49557522, 0.45454545,
       0.28712871, 0.28793774, 0.49484536, 0.2556391 , 0.35294118,
       0.38461538, 0.53333333, 0.62576687, 0.30630631, 0.26341463,
       0.69421488, 0.48587571, 0.42      , 0.40223464, 0.70454545,
       0.31794872, 0.18965517, 0.19095477, 0.62721893, 0.37869822,
       0.40613027, 0.29813665, 0.26126126, 0.34210526, 0.38613861,
       0.11965812, 0.34090909, 0.23214286, 0.1641791 , 0.52252252,
       0.25      , 0.576     , 0.21359223, 0.3697479 , 0.11764706,
       0.2300885 , 0.15584416, 0.51006711, 0.43298969, 0.5       ,
       0.16352201, 0.29268293, 0.50649351, 0.63291139, 0.3047619 ,
       0.02061856, 0.37894737, 0.35616438, 0.29752066, 0.32307692,
       0.54929577, 0.28205128, 0.33333333, 0.17582418, 0.07228916,
       0.04      , 0.08695652, 0.16058394, 0.40740741, 0.52054795,
       0.05660377, 0.24299065, 0.06451613, 0.10416667, 0.14285714,
       0.22857143, 0.5       , 0.03174603, 0.03389831, 0.13157895,
       0.02469136, 0.07692308, 0.43478261, 0.        , 0.11764706,
       0.02702703, 0.02439024, 0.28037383, 0.        , 0.        ,
       0.03333333, 0.02941176, 0.        , 0.03225806, 0.05333333,
       0.02197802, 0.03333333, 0.02777778, 0.        , 0.        ]), array([0.41721854, 0.32105263, 0.35172414, 0.18088737, 0.26523297,
       0.37004405, 0.42790698, 0.46753247, 0.57391304, 0.45901639,
       0.28813559, 0.32982456, 0.47887324, 0.31764706, 0.41428571,
       0.41237113, 0.421875  , 0.64197531, 0.35460993, 0.31428571,
       0.64197531, 0.4625    , 0.35714286, 0.37460317, 0.53333333,
       0.28723404, 0.31818182, 0.22857143, 0.46258503, 0.33532934,
       0.3930131 , 0.29677419, 0.25274725, 0.42748092, 0.38461538,
       0.26356589, 0.32768362, 0.24347826, 0.29787234, 0.52892562,
       0.33093525, 0.64566929, 0.21052632, 0.3442623 , 0.18064516,
       0.17910448, 0.18518519, 0.46753247, 0.43396226, 0.38518519,
       0.14159292, 0.2       , 0.34848485, 0.56198347, 0.39840637,
       0.08080808, 0.2195122 , 0.36641221, 0.21978022, 0.31446541,
       0.5       , 0.20895522, 0.27826087, 0.18367347, 0.02816901,
       0.04210526, 0.10638298, 0.23188406, 0.43478261, 0.46153846,
       0.13636364, 0.2962963 , 0.        , 0.15238095, 0.        ,
       0.15151515, 0.44444444, 0.        , 0.07792208, 0.11111111,
       0.02631579, 0.05194805, 0.49438202, 0.02531646, 0.10666667,
       0.        , 0.        , 0.20588235, 0.        , 0.        ,
       0.        , 0.04347826, 0.        , 0.        , 0.05      ,
       0.08695652, 0.03278689, 0.        , 0.        , 0.        ]), array([0.4875    , 0.28648649, 0.25675676, 0.20075758, 0.28571429,
       0.34782609, 0.35820896, 0.48314607, 0.59541985, 0.51851852,
       0.30392157, 0.27407407, 0.41489362, 0.38888889, 0.49315068,
       0.30508475, 0.46706587, 0.61538462, 0.4       , 0.27027027,
       0.65838509, 0.46706587, 0.36697248, 0.37162162, 0.63917526,
       0.2173913 , 0.28125   , 0.22580645, 0.58227848, 0.34693878,
       0.37190083, 0.36363636, 0.34394904, 0.45637584, 0.32432432,
       0.21875   , 0.26923077, 0.33628319, 0.28930818, 0.63157895,
       0.2384106 , 0.63716814, 0.20618557, 0.375     , 0.13605442,
       0.19047619, 0.18390805, 0.52564103, 0.53658537, 0.3943662 ,
       0.04878049, 0.32478632, 0.496     , 0.59130435, 0.33884298,
       0.06315789, 0.3908046 , 0.50359712, 0.26530612, 0.28070175,
       0.625     , 0.24      , 0.31683168, 0.32098765, 0.07317073,
       0.01960784, 0.16494845, 0.22535211, 0.35643564, 0.48275862,
       0.08080808, 0.22988506, 0.01960784, 0.27184466, 0.02061856,
       0.29333333, 0.59183673, 0.05128205, 0.07142857, 0.03030303,
       0.02173913, 0.        , 0.34782609, 0.05479452, 0.14492754,
       0.        , 0.        , 0.3047619 , 0.        , 0.04705882,
       0.        , 0.02564103, 0.        , 0.02631579, 0.        ,
       0.11235955, 0.02439024, 0.        , 0.        , 0.        ]), array([0.4742268 , 0.31466667, 0.30463576, 0.14545455, 0.28115016,
       0.37614679, 0.41921397, 0.44285714, 0.54237288, 0.47252747,
       0.35744681, 0.216     , 0.48421053, 0.34615385, 0.45398773,
       0.34594595, 0.52830189, 0.53030303, 0.32173913, 0.24742268,
       0.7125    , 0.44736842, 0.35849057, 0.38125   , 0.6025641 ,
       0.24      , 0.24242424, 0.22702703, 0.51612903, 0.28888889,
       0.38793103, 0.32044199, 0.31284916, 0.42857143, 0.38297872,
       0.22764228, 0.33175355, 0.27368421, 0.27586207, 0.50877193,
       0.2295082 , 0.66666667, 0.26262626, 0.3963964 , 0.16853933,
       0.25      , 0.36      , 0.44848485, 0.54945055, 0.47482014,
       0.12      , 0.22929936, 0.36090226, 0.55384615, 0.4017094 ,
       0.        , 0.43809524, 0.41428571, 0.47727273, 0.29411765,
       0.56944444, 0.27586207, 0.31147541, 0.19753086, 0.07692308,
