estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.5404718029266692, 0.5491329633911191, 0.5608964717157497, 0.5426664968115064, 0.5422739938860738]
       0.85536312, 0.81236652, 0.79739731, 0.83639047, 0.82332376,
       0.82264427, 0.83202791, 0.83521198, 0.82763243, 0.85631094,
       0.79764877, 0.88901096, 0.85831879, 0.84630468, 0.76795672,
       0.78250285, 0.81383857, 0.87143735, 0.87585914, 0.80129775,
       0.72792562, 0.77595396, 0.83900968, 0.84833278, 0.83556766,
       0.68293299, 0.79320903, 0.8166986 , 0.88390904, 0.85433727,
       0.86982783, 0.8778472 , 0.82063305, 0.80619459, 0.69909565,
       0.63106482, 0.76005354, 0.75206822, 0.78397434, 0.82032408,
       0.7825203 , 0.79268383, 0.67566335, 0.6981743 , 0.69133166,
       0.77184365, 0.78955562, 0.59812624, 0.29453412, 0.51127747,
       0.67228451, 0.89603111, 0.83028074, 0.79466717, 0.74924742,
       1.        , 0.33507346, 0.79263188, 1.        , 1.        ,
       1.        , 0.67515762, 0.67141252, 0.62509091, 0.66410884,
       0.75441134, 0.61281968, 0.69437928, 0.63903195, 1.        ]), array([0.90210621, 0.89249982, 0.85215049, 0.82525444, 0.82445988,
       0.85025495, 0.86943731, 0.8955773 , 0.90929537, 0.86979209,
       0.85320573, 0.83840219, 0.86896044, 0.85141388, 0.83184657,
       0.85189684, 0.87206819, 0.85842888, 0.85126158, 0.78739406,
       0.92254374, 0.8808141 , 0.87350072, 0.86689557, 0.84727476,
       0.81909972, 0.78196187, 0.8064814 , 0.86744041, 0.76785562,
       0.86220891, 0.85415711, 0.79854289, 0.82801067, 0.84621768,
       0.78764394, 0.83069556, 0.76238521, 0.79623747, 0.86693195,
       0.80371244, 0.89335345, 0.7265006 , 0.86616596, 0.76809848,
       0.76337224, 0.78710324, 0.89082762, 0.88513239, 0.82975914,
       0.71094977, 0.77333362, 0.8477853 , 0.84239034, 0.85476339,
       0.7181465 , 0.7615223 , 0.79673145, 0.82939607, 0.86007324,
       0.86847755, 0.81804131, 0.84685597, 0.71786978, 0.70484082,
       0.69398292, 0.86199035, 0.76199246, 0.73570523, 0.84558778,
       0.70713554, 0.81435786, 0.71392578, 0.7529657 , 0.68509829,
       0.88572232, 0.80649526, 0.54150209, 0.49731612, 0.3608347 ,
       0.69686615, 1.        , 0.83217455, 0.5968195 , 1.        ,
       0.48343442, 1.        , 0.72873007, 0.77202509, 0.48649422,
       0.83683215, 0.63283441, 0.69005348, 0.66422636, 0.73406771,
       0.73986918, 0.61739108, 1.        , 0.61429896, 1.        ]), array([0.91828522, 0.89496711, 0.83737492, 0.82122864, 0.82560907,
       0.85716754, 0.8330493 , 0.88160558, 0.91466307, 0.8686163 ,
       0.82624366, 0.81928504, 0.8642073 , 0.87037693, 0.85942097,
       0.85500546, 0.88596992, 0.88273911, 0.84919978, 0.78398095,
       0.88684086, 0.88010407, 0.85653315, 0.86347737, 0.87429477,
       0.79289829, 0.78883431, 0.79628722, 0.86061316, 0.754666  ,
       0.85339937, 0.82863864, 0.7880258 , 0.83616844, 0.8492082 ,
       0.7940342 , 0.78588658, 0.79725161, 0.80354118, 0.86258856,
       0.80184477, 0.86142467, 0.8135728 , 0.81686784, 0.7676043 ,
       0.7189032 , 0.81539286, 0.8854746 , 0.86111436, 0.85595754,
       0.73223346, 0.75685648, 0.84282836, 0.82726641, 0.85574835,
       0.71881594, 0.84971448, 0.79977281, 0.80927175, 0.81432125,
       0.86840029, 0.83141985, 0.77936436, 0.76057749, 0.61565159,
       0.65130347, 0.69771383, 0.76420156, 0.7962896 , 0.79090564,
       0.76539982, 0.79373749, 0.74097059, 0.69571918, 0.62684877,
       0.86087715, 0.82161253, 0.75309264, 0.80218801, 0.7448438 ,
       0.63095137, 0.72239709, 0.83263574, 0.66932976, 0.82813232,
       0.6313244 , 0.60982703, 0.74826786, 0.38773427, 1.        ,
       0.48968276, 0.34266192, 0.66501248, 0.46213045, 1.        ,
       0.78032331, 0.65562699, 0.3495523 , 0.62456461, 1.        ]), array([0.91523321, 0.89746613, 0.84730896, 0.8376971 , 0.81174142,
       0.85210682, 0.82238045, 0.83354141, 0.92076015, 0.86894578,
       0.84846985, 0.8326402 , 0.84852772, 0.87781769, 0.84454788,
       0.82733149, 0.85622839, 0.90732154, 0.82177594, 0.81913564,
       0.8985354 , 0.87703356, 0.86864173, 0.86151417, 0.86278302,
       0.80142231, 0.8011745 , 0.78539137, 0.83601655, 0.79384011,
       0.85558299, 0.84939155, 0.81251848, 0.78687586, 0.85178307,
       0.84279955, 0.8481761 , 0.82949442, 0.84035127, 0.89823263,
       0.78337529, 0.8919333 , 0.76671116, 0.87086134, 0.74515438,
       0.75131756, 0.82117517, 0.84980984, 0.80005817, 0.81672505,
       0.7229322 , 0.77911753, 0.82682975, 0.85241762, 0.86371311,
       0.69702936, 0.80476628, 0.76356733, 0.83989687, 0.83824254,
       0.90249088, 0.85954236, 0.75315092, 0.81415438, 0.70930074,
       0.70692141, 0.68330469, 0.77200426, 0.81546907, 0.80108715,
       0.73520392, 0.7838613 , 0.6996953 , 0.74102185, 0.68940975,
       0.81747027, 0.80361512, 0.52970748, 0.6823134 , 0.92457647,
       0.78022031, 0.81940803, 0.85323188, 0.64752838, 0.67701345,
       0.52830731, 0.4201499 , 0.78194989, 0.43841495, 0.80159667,
       0.41415316, 0.60709039, 0.72832723, 0.62112805, 0.61809868,
       0.76284531, 0.63543799, 0.46043525, 0.6569093 , 1.        ])]
real acc: [array([0.43956044, 0.19953596, 0.2781457 , 0.17153996, 0.2384106 ,
       0.41052632, 0.42528736, 0.53012048, 0.38709677, 0.38497653,
       0.27652733, 0.29959514, 0.43478261, 0.23728814, 0.4       ,
       0.38655462, 0.39772727, 0.53465347, 0.35074627, 0.32592593,
       0.69677419, 0.38095238, 0.32      , 0.29949239, 0.54081633,
       0.22878229, 0.125     , 0.22009569, 0.45933014, 0.29310345,
       0.28782288, 0.29268293, 0.31132075, 0.41322314, 0.2919708 ,
       0.11650485, 0.29813665, 0.3373494 , 0.23622047, 0.512     ,
       0.26490066, 0.46956522, 0.21428571, 0.32323232, 0.17218543,
       0.18348624, 0.17647059, 0.41176471, 0.30434783, 0.37795276,
       0.13333333, 0.35772358, 0.36734694, 0.57364341, 0.37696335,
       0.04255319, 0.375     , 0.34899329, 0.1875    , 0.35869565,
       0.49382716, 0.21176471, 0.2745098 , 0.13483146, 0.        ,
       0.04444444, 0.06976744, 0.14671815, 0.5       , 0.33870968,
       0.07594937, 0.42372881, 0.        , 0.1025641 , 0.02469136,
       0.14545455, 0.48695652, 0.        , 0.03333333, 0.02631579,
       0.        , 0.02409639, 0.33766234, 0.02857143, 0.05555556,
       0.        , 0.        , 0.18947368, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.05333333, 0.        ,
       0.140625  , 0.02985075, 0.        , 0.02816901, 0.        ]), array([0.42622951, 0.2905569 , 0.26885246, 0.18655098, 0.24840764,
       0.35      , 0.36904762, 0.52348993, 0.39583333, 0.44444444,
       0.27609428, 0.26609442, 0.43055556, 0.24742268, 0.38095238,
       0.33628319, 0.44047619, 0.55882353, 0.3202847 , 0.25      ,
       0.725     , 0.41666667, 0.26666667, 0.31775701, 0.61061947,
       0.20377358, 0.12631579, 0.17142857, 0.42931937, 0.25454545,
       0.34965035, 0.3255814 , 0.23474178, 0.32307692, 0.40298507,
       0.2173913 , 0.31788079, 0.42735043, 0.28985507, 0.43396226,
       0.21848739, 0.50505051, 0.22857143, 0.21052632, 0.23529412,
       0.18018018, 0.27586207, 0.46327684, 0.27027027, 0.31034483,
       0.0661157 , 0.31884058, 0.38333333, 0.52      , 0.3919598 ,
       0.05714286, 0.36956522, 0.33548387, 0.36956522, 0.32098765,
       0.53535354, 0.26966292, 0.29473684, 0.2244898 , 0.02985075,
       0.        , 0.02857143, 0.18348624, 0.57391304, 0.48809524,
       0.05555556, 0.29457364, 0.0173913 , 0.16666667, 0.        ,
       0.21978022, 0.51612903, 0.05479452, 0.        , 0.04761905,
       0.        , 0.03333333, 0.47619048, 0.14285714, 0.11538462,
       0.        , 0.        , 0.11764706, 0.        , 0.        ,
       0.        , 0.05194805, 0.02898551, 0.02816901, 0.        ,
       0.09302326, 0.02564103, 0.        , 0.02247191, 0.        ]), array([0.36118598, 0.23376623, 0.29333333, 0.13390929, 0.24615385,
       0.40952381, 0.45685279, 0.51162791, 0.35555556, 0.38647343,
       0.27891156, 0.30708661, 0.40243902, 0.30769231, 0.35416667,
       0.40298507, 0.43979058, 0.49586777, 0.30769231, 0.28571429,
       0.67567568, 0.46082949, 0.50505051, 0.30769231, 0.54644809,
       0.19259259, 0.07920792, 0.13978495, 0.5       , 0.27338129,
       0.28030303, 0.27722772, 0.28318584, 0.18181818, 0.28571429,
       0.17886179, 0.40251572, 0.21978022, 0.25      , 0.47368421,
       0.21666667, 0.60194175, 0.07692308, 0.375     , 0.24338624,
       0.07692308, 0.13793103, 0.44311377, 0.25581395, 0.34482759,
       0.14159292, 0.29931973, 0.30630631, 0.52980132, 0.40201005,
       0.05405405, 0.33707865, 0.32098765, 0.25316456, 0.3125    ,
       0.48863636, 0.27160494, 0.28235294, 0.16666667, 0.02816901,
       0.08      , 0.02439024, 0.17391304, 0.3853211 , 0.44047619,
       0.04301075, 0.44604317, 0.03252033, 0.18348624, 0.03278689,
       0.11538462, 0.42      , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.46153846, 0.02816901, 0.        ,
       0.        , 0.        , 0.16161616, 0.03174603, 0.02777778,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.08695652, 0.0625    , 0.        , 0.        , 0.        ]), array([0.38746439, 0.30023095, 0.23606557, 0.19433198, 0.30188679,
       0.42162162, 0.35211268, 0.4964539 , 0.34693878, 0.46491228,
       0.23776224, 0.3030303 , 0.43609023, 0.35051546, 0.32142857,
       0.31304348, 0.43781095, 0.54368932, 0.34262948, 0.33846154,
       0.68874172, 0.47058824, 0.2970297 , 0.31111111, 0.52791878,
       0.17355372, 0.13793103, 0.10837438, 0.50505051, 0.304     ,
       0.32      , 0.3015873 , 0.26732673, 0.39655172, 0.32786885,
       0.18604651, 0.3       , 0.16091954, 0.26666667, 0.51785714,
       0.25352113, 0.59649123, 0.19354839, 0.33333333, 0.18947368,
       0.18947368, 0.24175824, 0.43137255, 0.35      , 0.43708609,
       0.12698413, 0.25531915, 0.40277778, 0.50724638, 0.35897436,
       0.11009174, 0.28      , 0.32926829, 0.17021277, 0.25287356,
       0.53763441, 0.32989691, 0.16071429, 0.25531915, 0.02816901,
       0.0776699 , 0.02631579, 0.20253165, 0.48076923, 0.45033113,
       0.02298851, 0.32258065, 0.        , 0.02631579, 0.02380952,
       0.07407407, 0.41975309, 0.        , 0.03174603, 0.06349206,
       0.        , 0.02531646, 0.36842105, 0.08450704, 0.14285714,
       0.        , 0.        , 0.13333333, 0.02941176, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.13445378, 0.07407407, 0.        , 0.        , 0.        ]), array([0.39316239, 0.27142857, 0.25142857, 0.17040359, 0.20394737,
       0.37634409, 0.32044199, 0.40601504, 0.50526316, 0.46226415,
       0.28668942, 0.32330827, 0.46153846, 0.33027523, 0.41071429,
       0.34920635, 0.34883721, 0.58823529, 0.29365079, 0.33333333,
       0.61111111, 0.41176471, 0.41441441, 0.24880383, 0.43209877,
       0.23396226, 0.16666667, 0.15217391, 0.46078431, 0.26388889,
       0.30201342, 0.33928571, 0.21428571, 0.31818182, 0.38028169,
       0.22727273, 0.35294118, 0.32941176, 0.24137931, 0.43010753,
       0.24460432, 0.58536585, 0.16216216, 0.35      , 0.17283951,
       0.13432836, 0.21818182, 0.55681818, 0.17073171, 0.45679012,
       0.0952381 , 0.34532374, 0.37606838, 0.56451613, 0.36190476,
       0.06504065, 0.4       , 0.21428571, 0.29545455, 0.3902439 ,
       0.57731959, 0.2       , 0.10869565, 0.17283951, 0.02777778,
       0.01785714, 0.        , 0.18487395, 0.49019608, 0.28099174,
       0.        , 0.36641221, 0.        , 0.12903226, 0.        ,
       0.19178082, 0.56880734, 0.        , 0.        , 0.02816901,
       0.        , 0.05479452, 0.38636364, 0.05970149, 0.03448276,
       0.        , 0.        , 0.17204301, 0.        , 0.02941176,
       0.        , 0.02739726, 0.02857143, 0.        , 0.0625    ,
       0.12068966, 0.10666667, 0.        , 0.02272727, 0.        ])]

estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = energy-conf, class_specific = False
test err: [0.146647074716069, 0.1614400993170851, 0.17090917593134777, 0.15405525164733772, 0.13426773984381485]
estimated acc: [array([4.92990267e-01, 3.99229077e-01, 3.67865544e-01, 3.10150923e-01,
       3.14654611e-01, 3.26109861e-01, 3.97801254e-01, 4.11562975e-01,
       4.55040499e-01, 3.56844649e-01, 3.24174640e-01, 3.60112863e-01,
       3.40364487e-01, 3.60852629e-01, 3.89326218e-01, 3.30699737e-01,
       4.28895862e-01, 4.19894528e-01, 3.06689310e-01, 2.67012915e-01,
       4.68384697e-01, 3.66854462e-01, 3.86281204e-01, 3.63719603e-01,
       3.73534837e-01, 2.87833628e-01, 2.74337070e-01, 2.80760297e-01,
       3.62891648e-01, 2.64804986e-01, 3.52629957e-01, 3.60722235e-01,
       2.76216545e-01, 3.06304760e-01, 3.36852763e-01, 3.65923251e-01,
       3.59882432e-01, 2.81171280e-01, 2.98814992e-01, 4.18871270e-01,
       2.95037077e-01, 3.36652214e-01, 2.97211928e-01, 3.23215683e-01,
       2.20244416e-01, 2.29622261e-01, 4.14387589e-01, 4.38938000e-01,
       4.29626389e-01, 3.74993143e-01, 2.47255961e-01, 2.69015448e-01,
       5.13225898e-01, 4.87864192e-01, 3.85188365e-01, 2.30997504e-01,
       3.54863818e-01, 3.89054785e-01, 4.01531584e-01, 4.16241967e-01,
       4.26957970e-01, 4.44441848e-01, 3.63321742e-01, 2.73374801e-01,
       1.95744931e-01, 1.91931895e-01, 2.05828211e-01, 2.58891513e-01,
       2.69387977e-01, 3.07709325e-01, 3.51252541e-01, 4.08714718e-01,
       2.36567823e-01, 2.68593959e-01, 3.27945920e-01, 2.98808132e-01,
       3.36808103e-01, 2.02688474e-01, 2.21884170e-01, 1.56523993e-01,
       2.18613945e-01, 2.39809749e-01, 3.93998994e-01, 5.23743740e-01,
       2.75209507e-01, 1.48163171e-01, 8.46030463e-04, 3.26532137e-01,
       1.00000000e+00, 1.57265368e-01, 1.00000000e+00, 1.00000000e+00,
       2.85789568e-01, 2.15826551e-01, 3.68234167e-01, 3.15428791e-01,
       4.04028875e-01, 1.12999182e-01, 2.10612114e-01, 1.54902914e-01]), array([4.96664777e-01, 3.83414923e-01, 3.74243901e-01, 3.20146215e-01,
       2.93364501e-01, 3.25739164e-01, 3.84803754e-01, 4.03316131e-01,
       3.66320740e-01, 3.73689689e-01, 3.41045148e-01, 3.71160456e-01,
       3.01549675e-01, 3.02544489e-01, 3.98606418e-01, 3.38397937e-01,
       4.37362010e-01, 4.10696827e-01, 3.17003308e-01, 2.80164054e-01,
       4.58981890e-01, 3.82311524e-01, 3.61761303e-01, 3.74497304e-01,
       3.84357005e-01, 2.81969524e-01, 2.95073808e-01, 2.56983133e-01,
       3.82262147e-01, 2.34404506e-01, 3.80140269e-01, 3.18842948e-01,
       2.78225971e-01, 3.34201604e-01, 3.30355570e-01, 3.76653622e-01,
       3.33497292e-01, 3.43056025e-01, 3.15621721e-01, 3.87649009e-01,
       3.14841127e-01, 3.08578070e-01, 3.10567389e-01, 3.72399214e-01,
       2.11230251e-01, 2.55791392e-01, 4.27357110e-01, 4.47770956e-01,
       3.37317143e-01, 3.78534511e-01, 2.60108315e-01, 2.37153722e-01,
       5.20770118e-01, 5.00897689e-01, 3.84188010e-01, 2.42306638e-01,
       2.78419328e-01, 3.84825467e-01, 3.47194310e-01, 4.20535429e-01,
       4.37100421e-01, 4.68854955e-01, 3.32166763e-01, 2.69669344e-01,
       3.13114687e-01, 2.05537345e-01, 3.35221667e-01, 2.54240347e-01,
       3.13887710e-01, 3.19239739e-01, 3.11408231e-01, 4.15923529e-01,
       2.20013155e-01, 2.36700600e-01, 2.77402625e-01, 3.21184499e-01,
       3.58975905e-01, 1.82257380e-01, 1.93649317e-02, 1.47189606e-01,
       1.97482921e-01, 3.91693010e-01, 3.30072132e-01, 4.46962597e-01,
       2.36022302e-01, 1.00000000e+00, 9.99990000e-06, 3.07359877e-01,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 2.81178615e-01,
       3.15574134e-01, 1.91243632e-01, 3.50743443e-01, 3.11568188e-01,
       3.06662233e-01, 2.31992042e-01, 3.15141956e-01, 1.00000000e+00]), array([0.48068248, 0.40212863, 0.35466647, 0.31322903, 0.30232762,
       0.32696921, 0.37838212, 0.41171518, 0.38959144, 0.38103687,
       0.34324939, 0.36517916, 0.30799811, 0.3514103 , 0.33762527,
       0.32690092, 0.44456873, 0.40601552, 0.31776073, 0.30338082,
       0.47421357, 0.3867472 , 0.40326179, 0.37214937, 0.34116096,
       0.28789525, 0.2905581 , 0.27233889, 0.40541335, 0.24718635,
       0.380043  , 0.38533808, 0.26412372, 0.28711009, 0.31926784,
       0.35858258, 0.35613136, 0.26331467, 0.31423912, 0.39142016,
       0.31001172, 0.32105541, 0.33495358, 0.36458274, 0.2238805 ,
       0.27283796, 0.37725413, 0.44831336, 0.34529495, 0.40424501,
       0.21063551, 0.24765829, 0.50239984, 0.48563552, 0.42849414,
       0.24675104, 0.32283093, 0.39345354, 0.3562557 , 0.41466069,
       0.43611369, 0.45555382, 0.40500153, 0.23714421, 0.26476731,
       0.20157005, 0.3751637 , 0.26101448, 0.25860645, 0.33049385,
       0.28731359, 0.40556968, 0.23311006, 0.28055527, 0.28103047,
       0.3669494 , 0.32160492, 0.25529518, 0.14162539, 0.06270422,
       0.21182176, 1.        , 0.35938535, 0.365064  , 1.        ,
       0.23698511, 1.        , 0.32930588, 0.28517562, 0.17850223,
       0.26083042, 0.21013513, 0.26824516, 0.32430676, 0.19707381,
       0.31525404, 0.27429033, 1.        , 0.35466524, 1.        ]), array([0.4963296 , 0.40787367, 0.35063446, 0.31041267, 0.29829531,
       0.34308103, 0.35505219, 0.42788071, 0.39319676, 0.40048682,
       0.33247244, 0.35355327, 0.32442703, 0.34253896, 0.37125211,
       0.32405908, 0.41999911, 0.41926108, 0.32558718, 0.28299963,
       0.45867363, 0.3876092 , 0.39145612, 0.37949456, 0.37193176,
       0.26221577, 0.27702119, 0.26025088, 0.37659555, 0.2676756 ,
       0.36553144, 0.35317954, 0.27370883, 0.31295586, 0.31690605,
       0.38127448, 0.31708895, 0.27703745, 0.28321957, 0.41774502,
       0.29476693, 0.31115026, 0.36442679, 0.35277264, 0.21969831,
       0.20447989, 0.38257252, 0.46399573, 0.36860846, 0.40547969,
       0.25952103, 0.23765432, 0.51906783, 0.43979674, 0.40779754,
       0.21954459, 0.3525245 , 0.38401759, 0.34563861, 0.39045401,
       0.4282598 , 0.4783294 , 0.37740371, 0.32055507, 0.26441064,
       0.23262602, 0.23432352, 0.26854571, 0.27454042, 0.31909894,
       0.43378109, 0.39424259, 0.28032914, 0.27398609, 0.34378163,
       0.37610656, 0.34477279, 0.17879412, 0.18545886, 0.20926391,
       0.17358872, 0.32419506, 0.33519093, 0.4068823 , 0.39560627,
       0.21365364, 0.3867256 , 0.26466178, 0.17296268, 1.        ,
       0.24958448, 0.29423304, 0.30903099, 0.18577059, 1.        ,
       0.35090562, 0.28223665, 0.1046772 , 0.36375981, 1.        ]), array([0.48472458, 0.41659521, 0.36415091, 0.31425112, 0.29114887,
       0.32701633, 0.35755137, 0.38441705, 0.41589796, 0.36927493,
       0.33395547, 0.37336395, 0.31501823, 0.35803806, 0.38879403,
       0.33087115, 0.40858348, 0.46324021, 0.31108737, 0.28030152,
       0.46527279, 0.39086868, 0.40408187, 0.35008018, 0.31858607,
       0.26979884, 0.31853   , 0.25875545, 0.35907281, 0.27057705,
       0.36333138, 0.3802076 , 0.27507944, 0.28435667, 0.34567495,
       0.40829054, 0.3602617 , 0.32905315, 0.32612501, 0.43461122,
       0.28855017, 0.3208748 , 0.28756568, 0.36650027, 0.22004376,
       0.24517749, 0.42500726, 0.43957986, 0.38111956, 0.38339165,
       0.23970741, 0.24883861, 0.48296405, 0.4914247 , 0.407796  ,
       0.24856206, 0.32281411, 0.3879151 , 0.37541634, 0.38273941,
       0.46189433, 0.46490332, 0.29487209, 0.30456713, 0.23314231,
       0.21627605, 0.28303178, 0.26461251, 0.28573551, 0.302132  ,
       0.3526387 , 0.38536012, 0.26019907, 0.29743947, 0.30507076,
       0.34719481, 0.33035028, 0.17676855, 0.17192317, 0.2100615 ,
       0.20999567, 0.27350721, 0.34466625, 0.26405736, 0.25958513,
       0.1300065 , 0.17187228, 0.32637236, 0.13727738, 0.27902814,
       0.20541598, 0.37962952, 0.32241008, 0.22904621, 0.22306322,
       0.34066049, 0.30788821, 0.06040165, 0.31695035, 1.        ])]
real acc: [array([0.43956044, 0.19953596, 0.2781457 , 0.17153996, 0.2384106 ,
       0.41052632, 0.42528736, 0.53012048, 0.38709677, 0.38497653,
       0.27652733, 0.29959514, 0.43478261, 0.23728814, 0.4       ,
       0.38655462, 0.39772727, 0.53465347, 0.35074627, 0.32592593,
       0.69677419, 0.38095238, 0.32      , 0.29949239, 0.54081633,
       0.22878229, 0.125     , 0.22009569, 0.45933014, 0.29310345,
       0.28782288, 0.29268293, 0.31132075, 0.41322314, 0.2919708 ,
       0.11650485, 0.29813665, 0.3373494 , 0.23622047, 0.512     ,
       0.26490066, 0.46956522, 0.21428571, 0.32323232, 0.17218543,
       0.18348624, 0.17647059, 0.41176471, 0.30434783, 0.37795276,
       0.13333333, 0.35772358, 0.36734694, 0.57364341, 0.37696335,
       0.04255319, 0.375     , 0.34899329, 0.1875    , 0.35869565,
       0.49382716, 0.21176471, 0.2745098 , 0.13483146, 0.        ,
       0.04444444, 0.06976744, 0.14671815, 0.5       , 0.33870968,
       0.07594937, 0.42372881, 0.        , 0.1025641 , 0.02469136,
       0.14545455, 0.48695652, 0.        , 0.03333333, 0.02631579,
       0.        , 0.02409639, 0.33766234, 0.02857143, 0.05555556,
       0.        , 0.        , 0.18947368, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.05333333, 0.        ,
       0.140625  , 0.02985075, 0.        , 0.02816901, 0.        ]), array([0.42622951, 0.2905569 , 0.26885246, 0.18655098, 0.24840764,
       0.35      , 0.36904762, 0.52348993, 0.39583333, 0.44444444,
       0.27609428, 0.26609442, 0.43055556, 0.24742268, 0.38095238,
       0.33628319, 0.44047619, 0.55882353, 0.3202847 , 0.25      ,
       0.725     , 0.41666667, 0.26666667, 0.31775701, 0.61061947,
       0.20377358, 0.12631579, 0.17142857, 0.42931937, 0.25454545,
       0.34965035, 0.3255814 , 0.23474178, 0.32307692, 0.40298507,
       0.2173913 , 0.31788079, 0.42735043, 0.28985507, 0.43396226,
       0.21848739, 0.50505051, 0.22857143, 0.21052632, 0.23529412,
       0.18018018, 0.27586207, 0.46327684, 0.27027027, 0.31034483,
       0.0661157 , 0.31884058, 0.38333333, 0.52      , 0.3919598 ,
       0.05714286, 0.36956522, 0.33548387, 0.36956522, 0.32098765,
       0.53535354, 0.26966292, 0.29473684, 0.2244898 , 0.02985075,
       0.        , 0.02857143, 0.18348624, 0.57391304, 0.48809524,
       0.05555556, 0.29457364, 0.0173913 , 0.16666667, 0.        ,
       0.21978022, 0.51612903, 0.05479452, 0.        , 0.04761905,
       0.        , 0.03333333, 0.47619048, 0.14285714, 0.11538462,
       0.        , 0.        , 0.11764706, 0.        , 0.        ,
       0.        , 0.05194805, 0.02898551, 0.02816901, 0.        ,
       0.09302326, 0.02564103, 0.        , 0.02247191, 0.        ]), array([0.36118598, 0.23376623, 0.29333333, 0.13390929, 0.24615385,
       0.40952381, 0.45685279, 0.51162791, 0.35555556, 0.38647343,
       0.27891156, 0.30708661, 0.40243902, 0.30769231, 0.35416667,
       0.40298507, 0.43979058, 0.49586777, 0.30769231, 0.28571429,
       0.67567568, 0.46082949, 0.50505051, 0.30769231, 0.54644809,
       0.19259259, 0.07920792, 0.13978495, 0.5       , 0.27338129,
       0.28030303, 0.27722772, 0.28318584, 0.18181818, 0.28571429,
       0.17886179, 0.40251572, 0.21978022, 0.25      , 0.47368421,
       0.21666667, 0.60194175, 0.07692308, 0.375     , 0.24338624,
       0.07692308, 0.13793103, 0.44311377, 0.25581395, 0.34482759,
       0.14159292, 0.29931973, 0.30630631, 0.52980132, 0.40201005,
       0.05405405, 0.33707865, 0.32098765, 0.25316456, 0.3125    ,
       0.48863636, 0.27160494, 0.28235294, 0.16666667, 0.02816901,
       0.08      , 0.02439024, 0.17391304, 0.3853211 , 0.44047619,
       0.04301075, 0.44604317, 0.03252033, 0.18348624, 0.03278689,
       0.11538462, 0.42      , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.46153846, 0.02816901, 0.        ,
       0.        , 0.        , 0.16161616, 0.03174603, 0.02777778,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.08695652, 0.0625    , 0.        , 0.        , 0.        ]), array([0.38746439, 0.30023095, 0.23606557, 0.19433198, 0.30188679,
       0.42162162, 0.35211268, 0.4964539 , 0.34693878, 0.46491228,
       0.23776224, 0.3030303 , 0.43609023, 0.35051546, 0.32142857,
       0.31304348, 0.43781095, 0.54368932, 0.34262948, 0.33846154,
       0.68874172, 0.47058824, 0.2970297 , 0.31111111, 0.52791878,
