estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.45299165183641404, 0.46817543381029547, 0.4621551095996843, 0.4539453143839694, 0.4610619476590635]
       0.44196673, 0.49715479, 0.33837134, 0.49346106, 0.3098781 ,
       0.55510279, 0.45897945, 1.        , 1.        , 1.        ]), array([0.79684959, 0.7399352 , 0.76014269, 0.74423704, 0.72547815,
       0.77544993, 0.77638451, 0.73831824, 0.75610576, 0.74291252,
       0.72402775, 0.73658102, 0.76473531, 0.72654098, 0.71167762,
       0.77252866, 0.73239734, 0.81621255, 0.74221071, 0.75251716,
       0.82393874, 0.80042175, 0.70164566, 0.81870703, 0.85438584,
       0.57526288, 0.69241671, 0.68241507, 0.79703948, 0.67557856,
       0.78467409, 0.79808411, 0.67328637, 0.65643979, 0.67066318,
       0.791969  , 0.72531997, 0.6784791 , 0.66772824, 0.69430761,
       0.80491852, 0.72130144, 0.67360807, 0.64992595, 0.58493651,
       0.62186797, 0.73318711, 0.75455184, 0.74981613, 0.67098028,
       0.67235448, 0.61894151, 0.71206668, 0.82611088, 0.79892834,
       0.67833862, 0.68601974, 0.32560891, 0.58838492, 0.65880436,
       0.68023348, 0.64593714, 0.66282863, 0.5171418 , 0.70340196,
       0.5378893 , 0.35073244, 0.59320468, 0.70692698, 0.83631219,
       0.64873772, 0.33093521, 0.57164839, 0.50354081, 0.69319625,
       0.71685305, 0.72318972, 0.27411374, 0.53548462, 0.56839753,
       0.70344345, 0.52669385, 0.65680585, 1.        , 0.58044901,
       0.47961776, 0.54155982, 0.56158577, 0.46156154, 0.4048412 ,
       0.32305896, 0.42208996, 1.        , 0.52424579, 0.56687325,
       0.52377596, 0.45049285, 0.24760081, 1.        , 0.42791448]), array([0.74793213, 0.78643125, 0.73876588, 0.72326924, 0.72276051,
       0.73504989, 0.77840254, 0.75583737, 0.72374583, 0.78348706,
       0.70112923, 0.71543539, 0.76071226, 0.70980881, 0.73721017,
       0.83035366, 0.71166275, 0.73165101, 0.74331453, 0.70928106,
       0.79278219, 0.70642905, 0.75244437, 0.77191458, 0.78396169,
       0.60003822, 0.67520842, 0.69937018, 0.91516998, 0.58317954,
       0.80925854, 0.70517011, 0.67782734, 0.67831952, 0.68004014,
       0.72039966, 0.54132997, 0.72245467, 0.63416374, 0.70272432,
       0.69714899, 0.84217973, 0.62850855, 0.65467923, 0.49582794,
       0.59896789, 0.65513952, 0.76416699, 0.73652161, 0.67531188,
       0.55880989, 0.59469278, 0.70778655, 0.69519355, 0.76532605,
       0.46418137, 0.76137965, 1.        , 0.60716999, 0.64144972,
       0.67365069, 0.66511528, 0.69840213, 0.52697391, 0.54441395,
       0.62424765, 0.54010305, 0.65219245, 0.68633776, 0.37607724,
       0.65863574, 0.32561733, 0.4302135 , 0.6648316 , 0.42574406,
       0.67726578, 0.6357039 , 0.44740384, 0.51255696, 0.45704609,
       0.49709274, 0.6115239 , 0.69361927, 0.4669026 , 0.44714852,
       0.39456778, 0.4738743 , 0.61257302, 0.55616445, 0.45477429,
       0.44057836, 0.47605066, 0.45103141, 0.45407667, 1.        ,
       0.56903316, 0.59590534, 1.        , 1.        , 0.28371346]), array([0.81781163, 0.79480285, 0.76022873, 0.743573  , 0.72812861,
       0.73921073, 0.78393075, 0.75249199, 0.75025165, 0.86709254,
       0.72494421, 0.75901519, 0.75868815, 0.72414959, 0.70953857,
       0.76583969, 0.71485239, 0.81556661, 0.73819646, 0.6700633 ,
       0.83484727, 0.76245418, 0.73042885, 0.77646653, 0.83466495,
       0.59622569, 0.68320826, 0.71921042, 0.77617517, 0.60266825,
       0.75518159, 0.81715276, 0.68099975, 0.64644452, 0.69764999,
       0.69222908, 0.72171495, 0.68063249, 0.57181148, 0.69115733,
       0.74161856, 0.78549942, 0.65253294, 0.61794493, 0.57676918,
       0.6658276 , 0.49453949, 0.75186834, 0.69345522, 0.69654893,
       0.51643881, 0.63177443, 0.75320418, 0.81095808, 0.70476813,
       0.53709452, 0.69248299, 0.62740653, 0.41830856, 0.657749  ,
       0.72134689, 0.60391466, 0.67676408, 0.62334722, 0.58459168,
       0.4836504 , 0.4848713 , 0.72780234, 0.60668485, 0.53016225,
       0.71566173, 1.        , 0.59541665, 0.46889173, 0.36526416,
       0.69712186, 0.69995444, 0.41611996, 0.55196254, 0.72293761,
       0.44626642, 0.59097037, 0.69435528, 0.76015229, 0.58613989,
       0.50385164, 0.73840886, 0.44517323, 0.519185  , 0.42751624,
       0.57814873, 0.41713463, 0.48436956, 0.45852146, 1.        ,
       0.55617628, 0.51151295, 0.26511168, 1.        , 1.        ])]
real acc: [array([0.26388889, 0.68518519, 0.28125   , 0.23880597, 0.32876712,
       0.38666667, 0.74647887, 0.76470588, 0.5890411 , 0.25675676,
       0.44705882, 0.21538462, 0.39189189, 0.60606061, 0.62318841,
       0.11594203, 0.51162791, 0.25373134, 0.52173913, 0.14545455,
       0.32098765, 0.37931034, 0.25490196, 0.5974026 , 0.49350649,
       0.07594937, 0.30487805, 0.22641509, 0.08450704, 0.13333333,
       0.47311828, 0.18644068, 0.28      , 0.515625  , 0.1       ,
       0.04545455, 0.06779661, 0.18032787, 0.04166667, 0.42424242,
       0.11392405, 0.36486486, 0.33823529, 0.0862069 , 0.04761905,
       0.25974026, 0.03278689, 0.53488372, 0.71428571, 0.37878788,
       0.04819277, 0.22222222, 0.3373494 , 0.14285714, 0.27631579,
       0.02564103, 0.43939394, 0.        , 0.05194805, 0.23684211,
       0.18666667, 0.06349206, 0.14102564, 0.08219178, 0.        ,
       0.02469136, 0.        , 0.14864865, 0.02531646, 0.01851852,
       0.35820896, 0.03076923, 0.        , 0.09230769, 0.01369863,
       0.05769231, 0.05194805, 0.        , 0.01612903, 0.01492537,
       0.        , 0.03076923, 0.36764706, 0.        , 0.01408451,
       0.01369863, 0.        , 0.01265823, 0.07407407, 0.03571429,
       0.        , 0.02985075, 0.        , 0.        , 0.01587302,
       0.025     , 0.01694915, 0.        , 0.        , 0.        ]), array([0.24637681, 0.63636364, 0.35135135, 0.25      , 0.39473684,
       0.29230769, 0.77142857, 0.67105263, 0.78787879, 0.35483871,
       0.4109589 , 0.20930233, 0.53571429, 0.60294118, 0.62318841,
       0.11688312, 0.58666667, 0.24242424, 0.5       , 0.18181818,
       0.18055556, 0.37878788, 0.29310345, 0.44736842, 0.44871795,
       0.14925373, 0.32911392, 0.26315789, 0.17721519, 0.16216216,
       0.4109589 , 0.1971831 , 0.22368421, 0.47126437, 0.24324324,
       0.05333333, 0.07352941, 0.2173913 , 0.046875  , 0.41818182,
       0.07936508, 0.39215686, 0.25925926, 0.19444444, 0.        ,
       0.28205128, 0.07692308, 0.53571429, 0.546875  , 0.34666667,
       0.09090909, 0.15789474, 0.28205128, 0.16176471, 0.25609756,
       0.04225352, 0.26153846, 0.        , 0.02597403, 0.1884058 ,
       0.15189873, 0.06493506, 0.1025641 , 0.05128205, 0.        ,
       0.01587302, 0.02857143, 0.10447761, 0.05263158, 0.05970149,
       0.25396825, 0.        , 0.        , 0.12068966, 0.01176471,
       0.16949153, 0.01612903, 0.        , 0.01388889, 0.        ,
       0.        , 0.01162791, 0.34545455, 0.01515152, 0.03571429,
       0.        , 0.        , 0.015625  , 0.04347826, 0.04477612,
       0.        , 0.        , 0.        , 0.02739726, 0.01265823,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.25352113, 0.67241379, 0.50724638, 0.30864198, 0.47826087,
       0.36507937, 0.77333333, 0.63888889, 0.58666667, 0.15151515,
       0.37096774, 0.19767442, 0.43023256, 0.59210526, 0.50769231,
       0.20289855, 0.47222222, 0.26436782, 0.55172414, 0.22727273,
       0.25      , 0.4057971 , 0.34848485, 0.56164384, 0.36111111,
       0.1641791 , 0.29761905, 0.23684211, 0.20547945, 0.14516129,
       0.546875  , 0.22222222, 0.14492754, 0.52747253, 0.21794872,
       0.09836066, 0.03448276, 0.1875    , 0.07894737, 0.42857143,
       0.04545455, 0.40540541, 0.27272727, 0.08      , 0.05633803,
       0.17333333, 0.046875  , 0.52631579, 0.71794872, 0.38333333,
       0.06896552, 0.13043478, 0.28169014, 0.09836066, 0.31168831,
       0.06578947, 0.36206897, 0.        , 0.01388889, 0.31081081,
       0.18918919, 0.05882353, 0.09677419, 0.05063291, 0.01587302,
       0.        , 0.        , 0.171875  , 0.07936508, 0.01298701,
       0.16666667, 0.        , 0.        , 0.02739726, 0.03389831,
       0.21052632, 0.07462687, 0.        , 0.05454545, 0.01724138,
       0.        , 0.03389831, 0.26027397, 0.        , 0.        ,
       0.01408451, 0.01282051, 0.01298701, 0.11111111, 0.01351351,
       0.        , 0.        , 0.        , 0.        , 0.01369863,
       0.        , 0.01587302, 0.        , 0.        , 0.        ]), array([0.33333333, 0.71014493, 0.30136986, 0.25301205, 0.36486486,
       0.36111111, 0.83333333, 0.76470588, 0.62857143, 0.25333333,
       0.3902439 , 0.24675325, 0.5       , 0.58730159, 0.62318841,
       0.17142857, 0.47297297, 0.21538462, 0.49382716, 0.16901408,
       0.25757576, 0.39130435, 0.43283582, 0.44594595, 0.38181818,
       0.0877193 , 0.25      , 0.22535211, 0.171875  , 0.16216216,
       0.41428571, 0.17142857, 0.20634921, 0.44444444, 0.17142857,
       0.1038961 , 0.01492537, 0.27631579, 0.04166667, 0.36206897,
       0.10344828, 0.39759036, 0.29310345, 0.08219178, 0.05084746,
       0.23170732, 0.03225806, 0.53658537, 0.59459459, 0.43661972,
       0.10344828, 0.14285714, 0.25      , 0.17391304, 0.37804878,
       0.        , 0.33898305, 0.        , 0.06060606, 0.37313433,
       0.10169492, 0.04054054, 0.12658228, 0.02666667, 0.        ,
       0.        , 0.05555556, 0.14864865, 0.05263158, 0.01428571,
       0.18823529, 0.01333333, 0.        , 0.09836066, 0.        ,
       0.15254237, 0.03389831, 0.01351351, 0.04411765, 0.        ,
       0.        , 0.01190476, 0.31818182, 0.        , 0.04166667,
       0.        , 0.        , 0.02325581, 0.05797101, 0.01298701,
       0.01538462, 0.03076923, 0.        , 0.03448276, 0.        ,
       0.        , 0.04      , 0.        , 0.        , 0.01265823]), array([0.20212766, 0.57894737, 0.3       , 0.29333333, 0.48529412,
       0.47692308, 0.796875  , 0.73239437, 0.72727273, 0.23529412,
       0.34246575, 0.31578947, 0.47435897, 0.74468085, 0.47435897,
       0.2125    , 0.46575342, 0.27692308, 0.55128205, 0.21153846,
       0.24637681, 0.48529412, 0.25581395, 0.44615385, 0.41176471,
       0.13333333, 0.28571429, 0.25925926, 0.17647059, 0.1125    ,
       0.47142857, 0.18181818, 0.20967742, 0.48387097, 0.26470588,
       0.10169492, 0.04761905, 0.3       , 0.04225352, 0.47945205,
       0.078125  , 0.35616438, 0.39240506, 0.0877193 , 0.01123596,
       0.26506024, 0.        , 0.49425287, 0.59210526, 0.34246575,
       0.01538462, 0.16901408, 0.3875    , 0.14705882, 0.26027397,
       0.03571429, 0.32692308, 0.04285714, 0.03846154, 0.34177215,
       0.16326531, 0.05      , 0.20689655, 0.08571429, 0.01612903,
       0.01162791, 0.02222222, 0.15492958, 0.06557377, 0.01492537,
       0.26470588, 0.        , 0.        , 0.06896552, 0.        ,
       0.16176471, 0.02857143, 0.        , 0.01470588, 0.        ,
       0.        , 0.        , 0.30769231, 0.        , 0.02816901,
       0.0375    , 0.        , 0.04054054, 0.13333333, 0.        ,
       0.        , 0.        , 0.        , 0.04166667, 0.        ,
       0.04      , 0.        , 0.        , 0.        , 0.        ])]

estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = energy-conf, class_specific = False
test err: [0.1558928466416935, 0.17736396808327926, 0.1725015750305604, 0.1799794752250208, 0.17986948493324995]
estimated acc: [array([0.30912035, 0.23539707, 0.20065117, 0.17131956, 0.18171399,
       0.20745837, 0.23672074, 0.22652736, 0.20513811, 0.20097373,
       0.2094242 , 0.20958789, 0.19616207, 0.1920723 , 0.23379036,
       0.17461619, 0.19830752, 0.26195406, 0.19441746, 0.22282263,
       0.24642476, 0.23377297, 0.24578322, 0.22972054, 0.349488  ,
       0.11513959, 0.19578099, 0.17638042, 0.20444882, 0.14331368,
       0.22925686, 0.27247499, 0.16811074, 0.14970671, 0.17094743,
       0.18585288, 0.28740322, 0.20319573, 0.14920918, 0.21410712,
       0.1755785 , 0.21239219, 0.19684193, 0.25124586, 0.11754533,
       0.16937182, 0.19352633, 0.2500084 , 0.24159044, 0.2037537 ,
       0.17475317, 0.17367436, 0.35407391, 0.26927438, 0.25047791,
       0.17155884, 0.22457006, 0.06672171, 0.24607754, 0.18065888,
       0.28687275, 0.2911918 , 0.23423236, 0.18379459, 0.15444404,
       0.09389582, 0.15295805, 0.17300434, 0.12285832, 0.09238179,
       0.24265199, 0.2572542 , 0.1416904 , 0.15795499, 0.19141376,
       0.21090965, 0.2079758 , 0.0498902 , 0.15112269, 0.10095209,
       0.13820001, 0.18553232, 0.26775688, 0.22138956, 0.17786187,
       0.09739139, 0.19552491, 0.1002507 , 0.13040441, 0.13088868,
       0.07153224, 0.1537485 , 0.19985957, 0.10851895, 0.09174376,
       0.16702619, 0.13618186, 0.11737293, 1.        , 0.00343453]), array([0.26272015, 0.21696576, 0.24090896, 0.19028843, 0.17449649,
       0.20095289, 0.23526934, 0.22448067, 0.21721118, 0.23217094,
       0.18263435, 0.18155782, 0.19419616, 0.20837623, 0.21980197,
       0.23768754, 0.20430345, 0.33102179, 0.19429779, 0.22793177,
       0.24647297, 0.21912699, 0.22267293, 0.23051355, 0.34797374,
       0.13326102, 0.17955569, 0.17175379, 0.19844902, 0.15571204,
       0.22389419, 0.23266204, 0.17010163, 0.15292312, 0.20282137,
       0.20837141, 0.16076211, 0.21401292, 0.1275207 , 0.23173171,
       0.17098956, 0.21260343, 0.17992818, 0.27229302, 0.12486269,
       0.15429477, 0.35473471, 0.26118738, 0.21021619, 0.23316117,
       0.15523468, 0.14949306, 0.29829238, 0.33133315, 0.26050555,
       0.13262904, 0.21833112, 1.        , 0.18062075, 0.18742695,
       0.25745834, 0.25575549, 0.26788547, 0.22155736, 0.16286945,
       0.09191878, 0.12027677, 0.19174922, 0.20059456, 0.11724077,
       0.24728544, 0.27298432, 0.07014596, 0.14352882, 0.15995889,
       0.15532761, 0.0918111 , 0.10573242, 0.14204374, 0.08235933,
       0.14885975, 0.19568703, 0.26699319, 0.30825975, 0.14134043,
       0.19496504, 0.15306557, 0.16946069, 0.16907588, 0.12715161,
       0.10687862, 0.12973158, 0.12648885, 0.15136013, 0.06516819,
       0.1702    , 0.11017025, 1.        , 1.        , 1.        ]), array([0.25611041, 0.21147418, 0.22237083, 0.19028574, 0.18487558,
       0.20813403, 0.23533548, 0.22343604, 0.22665646, 0.19649335,
       0.19673874, 0.19975759, 0.19613658, 0.18510351, 0.21765272,
       0.20584545, 0.20851013, 0.2943426 , 0.19412543, 0.21398467,
       0.21265029, 0.28139606, 0.21798039, 0.25105476, 0.36951562,
       0.13282244, 0.20259207, 0.17918767, 0.22357625, 0.16515972,
       0.23755083, 0.2689393 , 0.16782126, 0.15347997, 0.19938226,
       0.22966633, 0.24141089, 0.1901542 , 0.15770621, 0.20979727,
       0.23996983, 0.22123866, 0.19704941, 0.20996698, 0.15176737,
       0.1601249 , 0.16097334, 0.28251581, 0.2442805 , 0.20069351,
       0.17143763, 0.15617407, 0.29432222, 0.32303108, 0.24806142,
       0.18170926, 0.22399084, 0.12849107, 0.31847249, 0.20552008,
       0.26356797, 0.33510322, 0.22801921, 0.16921513, 0.20895471,
       0.12206531, 0.14109394, 0.18022346, 0.24743763, 0.15755193,
       0.22329242, 0.16435348, 0.12229908, 0.12884051, 0.34115749,
       0.20697833, 0.18123722, 0.10275904, 0.15910335, 0.16031771,
       0.15348773, 0.20575948, 0.28227932, 1.        , 0.14816139,
       0.10139393, 0.22568598, 0.13797826, 0.16531   , 0.14001797,
       0.10255849, 0.10413017, 1.        , 0.11431594, 0.08098327,
       0.22862806, 0.16335278, 0.05912123, 1.        , 0.11253651]), array([0.26215814, 0.24510638, 0.2234409 , 0.17766188, 0.18662319,
       0.181025  , 0.23234594, 0.22471312, 0.21043293, 0.27672199,
       0.20349775, 0.19547247, 0.19227128, 0.18505351, 0.23426291,
       0.22797793, 0.20373019, 0.25921276, 0.1998006 , 0.17114815,
       0.20339688, 0.19588608, 0.26291308, 0.23403301, 0.30932489,
       0.13326876, 0.18399166, 0.17819261, 0.26574056, 0.15168065,
       0.22705437, 0.18240347, 0.17090908, 0.14870658, 0.19869914,
       0.20874341, 0.17106436, 0.20081172, 0.17015087, 0.24173339,
       0.1636796 , 0.25160574, 0.18117069, 0.19281514, 0.13837217,
       0.16122525, 0.14899411, 0.28275588, 0.23398246, 0.21639845,
       0.16097801, 0.14308196, 0.31888427, 0.30234552, 0.24883573,
       0.10746297, 0.23472414, 1.        , 0.17858863, 0.18205655,
       0.26394879, 0.39448991, 0.27581455, 0.18303317, 0.15628663,
       0.14054688, 0.15508632, 0.19211573, 0.21490472, 0.25483447,
       0.21546163, 0.20183716, 0.10936375, 0.17287959, 0.13304674,
       0.17342462, 0.14106269, 0.11641268, 0.15557778, 0.11511905,
       0.10465507, 0.17367805, 0.27032397, 0.21563426, 0.13466237,
       0.10029447, 0.13345609, 0.19809521, 0.15246567, 0.11257707,
       0.0732748 , 0.14587839, 0.19545278, 0.14771398, 1.        ,
       0.22635313, 0.20950663, 1.        , 1.        , 0.06759404]), array([0.27809073, 0.22897551, 0.217394  , 0.18686106, 0.18939652,
       0.21436472, 0.23553447, 0.23291553, 0.22524451, 0.28022467,
       0.20158527, 0.20955702, 0.20594593, 0.19416721, 0.2229298 ,
       0.21337693, 0.19879106, 0.27289594, 0.1964794 , 0.17166993,
       0.23796729, 0.230304  , 0.24667528, 0.2096657 , 0.35721683,
       0.13048544, 0.1861834 , 0.17636682, 0.21756297, 0.15834094,
       0.22078002, 0.23227626, 0.15542623, 0.14756424, 0.18990866,
       0.22397495, 0.13181355, 0.21444355, 0.1571956 , 0.22422749,
       0.21934848, 0.21829348, 0.19683956, 0.20581058, 0.12689389,
       0.17540872, 0.13197711, 0.26518138, 0.21589147, 0.20109433,
       0.14554354, 0.14350122, 0.31888905, 0.31883392, 0.25736352,
       0.15558253, 0.22756961, 0.16628592, 0.11608732, 0.19039388,
       0.29276849, 0.21309785, 0.23258791, 0.17207803, 0.12218106,
       0.10198563, 0.09101172, 0.20986109, 0.23035671, 0.13718116,
       0.24358987, 1.        , 0.12504982, 0.09933276, 0.1637919 ,
       0.17798605, 0.23133065, 0.06520641, 0.17740073, 0.23313644,
       0.21384927, 0.17954848, 0.26344489, 0.18829675, 0.19662382,
       0.15943134, 0.18426384, 0.15920023, 0.17188788, 0.15023673,
       0.13227681, 0.07426543, 0.14325374, 0.12949021, 1.        ,
       0.21303902, 0.18202912, 0.07703985, 1.        , 1.        ])]
real acc: [array([0.26388889, 0.68518519, 0.28125   , 0.23880597, 0.32876712,
       0.38666667, 0.74647887, 0.76470588, 0.5890411 , 0.25675676,
       0.44705882, 0.21538462, 0.39189189, 0.60606061, 0.62318841,
       0.11594203, 0.51162791, 0.25373134, 0.52173913, 0.14545455,
       0.32098765, 0.37931034, 0.25490196, 0.5974026 , 0.49350649,
       0.07594937, 0.30487805, 0.22641509, 0.08450704, 0.13333333,
       0.47311828, 0.18644068, 0.28      , 0.515625  , 0.1       ,
       0.04545455, 0.06779661, 0.18032787, 0.04166667, 0.42424242,
       0.11392405, 0.36486486, 0.33823529, 0.0862069 , 0.04761905,
       0.25974026, 0.03278689, 0.53488372, 0.71428571, 0.37878788,
       0.04819277, 0.22222222, 0.3373494 , 0.14285714, 0.27631579,
       0.02564103, 0.43939394, 0.        , 0.05194805, 0.23684211,
       0.18666667, 0.06349206, 0.14102564, 0.08219178, 0.        ,
       0.02469136, 0.        , 0.14864865, 0.02531646, 0.01851852,
       0.35820896, 0.03076923, 0.        , 0.09230769, 0.01369863,
       0.05769231, 0.05194805, 0.        , 0.01612903, 0.01492537,
       0.        , 0.03076923, 0.36764706, 0.        , 0.01408451,
       0.01369863, 0.        , 0.01265823, 0.07407407, 0.03571429,
       0.        , 0.02985075, 0.        , 0.        , 0.01587302,
       0.025     , 0.01694915, 0.        , 0.        , 0.        ]), array([0.24637681, 0.63636364, 0.35135135, 0.25      , 0.39473684,
       0.29230769, 0.77142857, 0.67105263, 0.78787879, 0.35483871,
       0.4109589 , 0.20930233, 0.53571429, 0.60294118, 0.62318841,
       0.11688312, 0.58666667, 0.24242424, 0.5       , 0.18181818,
       0.18055556, 0.37878788, 0.29310345, 0.44736842, 0.44871795,
       0.14925373, 0.32911392, 0.26315789, 0.17721519, 0.16216216,
       0.4109589 , 0.1971831 , 0.22368421, 0.47126437, 0.24324324,
       0.05333333, 0.07352941, 0.2173913 , 0.046875  , 0.41818182,
       0.07936508, 0.39215686, 0.25925926, 0.19444444, 0.        ,
       0.28205128, 0.07692308, 0.53571429, 0.546875  , 0.34666667,
       0.09090909, 0.15789474, 0.28205128, 0.16176471, 0.25609756,
       0.04225352, 0.26153846, 0.        , 0.02597403, 0.1884058 ,
       0.15189873, 0.06493506, 0.1025641 , 0.05128205, 0.        ,
       0.01587302, 0.02857143, 0.10447761, 0.05263158, 0.05970149,
       0.25396825, 0.        , 0.        , 0.12068966, 0.01176471,
       0.16949153, 0.01612903, 0.        , 0.01388889, 0.        ,
       0.        , 0.01162791, 0.34545455, 0.01515152, 0.03571429,
       0.        , 0.        , 0.015625  , 0.04347826, 0.04477612,
       0.        , 0.        , 0.        , 0.02739726, 0.01265823,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.25352113, 0.67241379, 0.50724638, 0.30864198, 0.47826087,
       0.36507937, 0.77333333, 0.63888889, 0.58666667, 0.15151515,
       0.37096774, 0.19767442, 0.43023256, 0.59210526, 0.50769231,
       0.20289855, 0.47222222, 0.26436782, 0.55172414, 0.22727273,
       0.25      , 0.4057971 , 0.34848485, 0.56164384, 0.36111111,
       0.1641791 , 0.29761905, 0.23684211, 0.20547945, 0.14516129,
       0.546875  , 0.22222222, 0.14492754, 0.52747253, 0.21794872,
       0.09836066, 0.03448276, 0.1875    , 0.07894737, 0.42857143,
       0.04545455, 0.40540541, 0.27272727, 0.08      , 0.05633803,
       0.17333333, 0.046875  , 0.52631579, 0.71794872, 0.38333333,
       0.06896552, 0.13043478, 0.28169014, 0.09836066, 0.31168831,
       0.06578947, 0.36206897, 0.        , 0.01388889, 0.31081081,
       0.18918919, 0.05882353, 0.09677419, 0.05063291, 0.01587302,
       0.        , 0.        , 0.171875  , 0.07936508, 0.01298701,
       0.16666667, 0.        , 0.        , 0.02739726, 0.03389831,
       0.21052632, 0.07462687, 0.        , 0.05454545, 0.01724138,
       0.        , 0.03389831, 0.26027397, 0.        , 0.        ,
       0.01408451, 0.01282051, 0.01298701, 0.11111111, 0.01351351,
       0.        , 0.        , 0.        , 0.        , 0.01369863,
       0.        , 0.01587302, 0.        , 0.        , 0.        ]), array([0.33333333, 0.71014493, 0.30136986, 0.25301205, 0.36486486,
       0.36111111, 0.83333333, 0.76470588, 0.62857143, 0.25333333,
       0.3902439 , 0.24675325, 0.5       , 0.58730159, 0.62318841,
       0.17142857, 0.47297297, 0.21538462, 0.49382716, 0.16901408,
       0.25757576, 0.39130435, 0.43283582, 0.44594595, 0.38181818,
       0.0877193 , 0.25      , 0.22535211, 0.171875  , 0.16216216,
       0.41428571, 0.17142857, 0.20634921, 0.44444444, 0.17142857,
       0.1038961 , 0.01492537, 0.27631579, 0.04166667, 0.36206897,
       0.10344828, 0.39759036, 0.29310345, 0.08219178, 0.05084746,
       0.23170732, 0.03225806, 0.53658537, 0.59459459, 0.43661972,
       0.10344828, 0.14285714, 0.25      , 0.17391304, 0.37804878,
       0.        , 0.33898305, 0.        , 0.06060606, 0.37313433,
       0.10169492, 0.04054054, 0.12658228, 0.02666667, 0.        ,
       0.        , 0.05555556, 0.14864865, 0.05263158, 0.01428571,
       0.18823529, 0.01333333, 0.        , 0.09836066, 0.        ,
       0.15254237, 0.03389831, 0.01351351, 0.04411765, 0.        ,
       0.        , 0.01190476, 0.31818182, 0.        , 0.04166667,
       0.        , 0.        , 0.02325581, 0.05797101, 0.01298701,
       0.01538462, 0.03076923, 0.        , 0.03448276, 0.        ,
       0.        , 0.04      , 0.        , 0.        , 0.01265823]), array([0.20212766, 0.57894737, 0.3       , 0.29333333, 0.48529412,
       0.47692308, 0.796875  , 0.73239437, 0.72727273, 0.23529412,
       0.34246575, 0.31578947, 0.47435897, 0.74468085, 0.47435897,
       0.2125    , 0.46575342, 0.27692308, 0.55128205, 0.21153846,
       0.24637681, 0.48529412, 0.25581395, 0.44615385, 0.41176471,
