estim_algorithm = ac-model, mode = classification, metric = accuracy, confidence_scores = max_class_probability-conf, class_specific = False
estimated acc: [0.34526517597660794, 0.3467238554971031, 0.3485148122701229, 0.3450963258155347, 0.35010656641096594]
real acc: [0.29114285714285715, 0.2955714285714286, 0.30742857142857144, 0.2958571428571429, 0.29028571428571426]

estim_algorithm = ts-model, mode = classification, metric = accuracy, confidence_scores = entropy-conf, class_specific = False
test err: [0.027025138158542183, 0.025929426828213087, 0.013053959424466577, 0.022875182645664183, 0.02722942695661762]
estimated acc: [0.31816799530139933, 0.3215008553996417, 0.320482530853038, 0.31873232550280706, 0.3175151412423319]
real acc: [0.29114285714285715, 0.2955714285714286, 0.30742857142857144, 0.2958571428571429, 0.29028571428571426]

estim_algorithm = ts-model, mode = classification, metric = accuracy, confidence_scores = entropy-conf, class_specific = True
test err: [0.021272300641543618, 0.016898815562153946, 0.006058499143663965, 0.01638102822033255, 0.023874830346658493]
estimated acc: [0.31241515778440077, 0.31247024413358254, 0.3134870705722354, 0.3122381710774754, 0.31416054463237275]
real acc: [0.29114285714285715, 0.2955714285714286, 0.30742857142857144, 0.2958571428571429, 0.29028571428571426]

estim_algorithm = ts-model, mode = classification, metric = accuracy, confidence_scores = doctor-conf, class_specific = False
test err: [0.01646958680304461, 0.015820974878984484, 0.02890195526021999, 0.01998161173171764, 0.01694294067788782]
estimated acc: [0.27467327033981254, 0.2797504536924441, 0.27852661616835145, 0.27587553112542523, 0.27334277360782644]
real acc: [0.29114285714285715, 0.2955714285714286, 0.30742857142857144, 0.2958571428571429, 0.29028571428571426]

estim_algorithm = ts-model, mode = classification, metric = accuracy, confidence_scores = doctor-conf, class_specific = True
test err: [0.005346210636094917, 0.008170559517003184, 0.020018828166114, 0.010422771192763636, 0.003494223732945667]
estimated acc: [0.28579664650676223, 0.2874008690544254, 0.28740974326245744, 0.28543437166437924, 0.2867914905527686]
real acc: [0.29114285714285715, 0.2955714285714286, 0.30742857142857144, 0.2958571428571429, 0.29028571428571426]

estim_algorithm = doc-model, mode = classification, metric = accuracy, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.056180259218197914, 0.051889055836387976, 0.03977941678701269, 0.0493081778028312, 0.05513827938171528]
estimated acc: [0.34732311636105506, 0.34746048440781657, 0.34720798821558413, 0.3451653206599741, 0.34542399366742954]
real acc: [0.29114285714285715, 0.2955714285714286, 0.30742857142857144, 0.2958571428571429, 0.29028571428571426]

estim_algorithm = doc-model, mode = classification, metric = accuracy, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.047932686665652924, 0.04188702583928999, 0.031214191824573634, 0.042145566653053745, 0.05090359447394327]
estimated acc: [0.33907554380851007, 0.3374584544107186, 0.3386427632531451, 0.3380027095101966, 0.34118930875965753]
real acc: [0.29114285714285715, 0.2955714285714286, 0.30742857142857144, 0.2958571428571429, 0.29028571428571426]

estim_algorithm = doc-model, mode = classification, metric = accuracy, confidence_scores = energy-conf, class_specific = False
test err: [0.046221336240946986, 0.04378601343250088, 0.03165952628044005, 0.04167304495930135, 0.047217216300969755]
estimated acc: [0.33736419338380413, 0.3393574420039295, 0.3390880977090115, 0.3375301878164442, 0.337502930586684]
real acc: [0.29114285714285715, 0.2955714285714286, 0.30742857142857144, 0.2958571428571429, 0.29028571428571426]

estim_algorithm = doc-model, mode = classification, metric = accuracy, confidence_scores = energy-conf, class_specific = True
test err: [0.034578633732541664, 0.031917690598849746, 0.020881814388542086, 0.03027593527486727, 0.03919024735456744]
estimated acc: [0.3257214908753988, 0.32748911917027834, 0.3283103858171135, 0.32613307813201015, 0.3294759616402817]
real acc: [0.29114285714285715, 0.2955714285714286, 0.30742857142857144, 0.2958571428571429, 0.29028571428571426]

estim_algorithm = doc-model, mode = classification, metric = accuracy, confidence_scores = entropy-conf, class_specific = False
test err: [0.06170504997839199, 0.05771763317885531, 0.046521072549613574, 0.05650368068691414, 0.06186938510385054]
estimated acc: [0.35284790712124914, 0.3532890617502839, 0.353949643978185, 0.352360823544057, 0.3521550993895648]
real acc: [0.29114285714285715, 0.2955714285714286, 0.30742857142857144, 0.2958571428571429, 0.29028571428571426]

estim_algorithm = doc-model, mode = classification, metric = accuracy, confidence_scores = entropy-conf, class_specific = True
test err: [0.050533169084483354, 0.045537859116566826, 0.03547956093165566, 0.0452966694114727, 0.05398552287086]
estimated acc: [0.3416760262273405, 0.3411092876879954, 0.3429081323602271, 0.3411538122686156, 0.34427123715657426]
real acc: [0.29114285714285715, 0.2955714285714286, 0.30742857142857144, 0.2958571428571429, 0.29028571428571426]

estim_algorithm = doc-model, mode = classification, metric = accuracy, confidence_scores = doctor-conf, class_specific = False
test err: [0.07492623723568886, 0.07088060130153084, 0.060074345818226904, 0.06980862441258046, 0.0756317254976735]
estimated acc: [0.366069094378546, 0.36645202987295944, 0.36750291724679834, 0.36566576726972333, 0.36591743978338775]
real acc: [0.29114285714285715, 0.2955714285714286, 0.30742857142857144, 0.2958571428571429, 0.29028571428571426]

estim_algorithm = doc-model, mode = classification, metric = accuracy, confidence_scores = doctor-conf, class_specific = True
test err: [0.06250391378899128, 0.057224181044267686, 0.04818813158675472, 0.057138348083235146, 0.06690512805564897]
estimated acc: [0.35364677093184843, 0.3527956096156963, 0.35561670301532616, 0.352995490940378, 0.3571908423413632]
real acc: [0.29114285714285715, 0.2955714285714286, 0.30742857142857144, 0.2958571428571429, 0.29028571428571426]

estim_algorithm = atc-model, mode = classification, metric = accuracy, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.008428571428571396, 0.0074285714285713955, 0.01200000000000001, 0.002142857142857113, 0.0028571428571428914]
estimated acc: [0.29957142857142854, 0.303, 0.29542857142857143, 0.298, 0.29314285714285715]
real acc: [0.29114285714285715, 0.2955714285714286, 0.30742857142857144, 0.2958571428571429, 0.29028571428571426]

estim_algorithm = atc-model, mode = classification, metric = accuracy, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.0017142857142857237, 0.0014285714285713902, 0.01871428571428574, 0.0052857142857142825, 0.0034285714285714475]
estimated acc: [0.29285714285714287, 0.297, 0.2887142857142857, 0.30114285714285716, 0.2937142857142857]
real acc: [0.29114285714285715, 0.2955714285714286, 0.30742857142857144, 0.2958571428571429, 0.29028571428571426]

estim_algorithm = atc-model, mode = classification, metric = accuracy, confidence_scores = energy-conf, class_specific = False
test err: [0.0347142857142857, 0.035714285714285754, 0.04385714285714287, 0.04342857142857143, 0.03985714285714281]
estimated acc: [0.25642857142857145, 0.25985714285714284, 0.26357142857142857, 0.25242857142857145, 0.25042857142857144]
real acc: [0.29114285714285715, 0.2955714285714286, 0.30742857142857144, 0.2958571428571429, 0.29028571428571426]

estim_algorithm = atc-model, mode = classification, metric = accuracy, confidence_scores = energy-conf, class_specific = True
test err: [0.0337142857142857, 0.03614285714285714, 0.04899999999999999, 0.03957142857142859, 0.030714285714285694]
estimated acc: [0.25742857142857145, 0.25942857142857145, 0.25842857142857145, 0.2562857142857143, 0.25957142857142856]
real acc: [0.29114285714285715, 0.2955714285714286, 0.30742857142857144, 0.2958571428571429, 0.29028571428571426]

estim_algorithm = atc-model, mode = classification, metric = accuracy, confidence_scores = entropy-conf, class_specific = False
test err: [0.0052857142857142825, 0.005142857142857116, 0.01757142857142857, 0.0034285714285714475, 0.001285714285714279]
estimated acc: [0.29642857142857143, 0.3007142857142857, 0.28985714285714287, 0.2924285714285714, 0.289]
real acc: [0.29114285714285715, 0.2955714285714286, 0.30742857142857144, 0.2958571428571429, 0.29028571428571426]

estim_algorithm = atc-model, mode = classification, metric = accuracy, confidence_scores = entropy-conf, class_specific = True
test err: [0.00642857142857145, 0.0037142857142857255, 0.023428571428571465, 0.00014285714285711126, 0.002857142857142836]
estimated acc: [0.2847142857142857, 0.29185714285714287, 0.284, 0.296, 0.2874285714285714]
real acc: [0.29114285714285715, 0.2955714285714286, 0.30742857142857144, 0.2958571428571429, 0.29028571428571426]

estim_algorithm = atc-model, mode = classification, metric = accuracy, confidence_scores = doctor-conf, class_specific = False
test err: [0.008428571428571396, 0.007999999999999952, 0.012571428571428567, 0.0017142857142857237, 0.0018571428571428905]
estimated acc: [0.29957142857142854, 0.30357142857142855, 0.2948571428571429, 0.2975714285714286, 0.29214285714285715]
real acc: [0.29114285714285715, 0.2955714285714286, 0.30742857142857144, 0.2958571428571429, 0.29028571428571426]

estim_algorithm = atc-model, mode = classification, metric = accuracy, confidence_scores = doctor-conf, class_specific = True
test err: [0.0030000000000000027, 0.0028571428571428914, 0.020571428571428574, 0.0032857142857142807, 0.0022857142857143353]
estimated acc: [0.28814285714285715, 0.2927142857142857, 0.28685714285714287, 0.29914285714285715, 0.2925714285714286]
real acc: [0.29114285714285715, 0.2955714285714286, 0.30742857142857144, 0.2958571428571429, 0.29028571428571426]

estim_algorithm = ts-atc-model, mode = classification, metric = accuracy, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.024571428571428577, 0.018571428571428572, 0.037142857142857144, 0.024714285714285744, 0.024999999999999967]
estimated acc: [0.26657142857142857, 0.277, 0.2702857142857143, 0.27114285714285713, 0.2652857142857143]
real acc: [0.29114285714285715, 0.2955714285714286, 0.30742857142857144, 0.2958571428571429, 0.29028571428571426]

estim_algorithm = ts-atc-model, mode = classification, metric = accuracy, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.02171428571428574, 0.022571428571428576, 0.04314285714285715, 0.01842857142857146, 0.024999999999999967]
estimated acc: [0.2694285714285714, 0.273, 0.2642857142857143, 0.2774285714285714, 0.2652857142857143]
real acc: [0.29114285714285715, 0.2955714285714286, 0.30742857142857144, 0.2958571428571429, 0.29028571428571426]

estim_algorithm = ts-atc-model, mode = classification, metric = accuracy, confidence_scores = energy-conf, class_specific = False
test err: [0.03528571428571431, 0.02971428571428575, 0.04214285714285715, 0.03828571428571431, 0.0337142857142857]
estimated acc: [0.25585714285714284, 0.26585714285714285, 0.2652857142857143, 0.25757142857142856, 0.25657142857142856]
real acc: [0.29114285714285715, 0.2955714285714286, 0.30742857142857144, 0.2958571428571429, 0.29028571428571426]

estim_algorithm = ts-atc-model, mode = classification, metric = accuracy, confidence_scores = energy-conf, class_specific = True
test err: [0.03214285714285714, 0.034857142857142864, 0.0495714285714286, 0.03642857142857142, 0.030571428571428527]
estimated acc: [0.259, 0.26071428571428573, 0.25785714285714284, 0.25942857142857145, 0.25971428571428573]
real acc: [0.29114285714285715, 0.2955714285714286, 0.30742857142857144, 0.2958571428571429, 0.29028571428571426]

estim_algorithm = ts-atc-model, mode = classification, metric = accuracy, confidence_scores = entropy-conf, class_specific = False
test err: [0.0347142857142857, 0.03171428571428575, 0.04300000000000004, 0.03985714285714287, 0.03985714285714281]
estimated acc: [0.25642857142857145, 0.26385714285714285, 0.2644285714285714, 0.256, 0.25042857142857144]
real acc: [0.29114285714285715, 0.2955714285714286, 0.30742857142857144, 0.2958571428571429, 0.29028571428571426]

estim_algorithm = ts-atc-model, mode = classification, metric = accuracy, confidence_scores = entropy-conf, class_specific = True
test err: [0.03657142857142859, 0.04014285714285715, 0.0525714285714286, 0.04385714285714287, 0.03742857142857142]
estimated acc: [0.25457142857142856, 0.25542857142857145, 0.25485714285714284, 0.252, 0.25285714285714284]
real acc: [0.29114285714285715, 0.2955714285714286, 0.30742857142857144, 0.2958571428571429, 0.29028571428571426]

estim_algorithm = ts-atc-model, mode = classification, metric = accuracy, confidence_scores = doctor-conf, class_specific = False
test err: [0.0347142857142857, 0.03171428571428575, 0.04342857142857143, 0.03614285714285714, 0.03799999999999998]
estimated acc: [0.25642857142857145, 0.26385714285714285, 0.264, 0.25971428571428573, 0.2522857142857143]
real acc: [0.29114285714285715, 0.2955714285714286, 0.30742857142857144, 0.2958571428571429, 0.29028571428571426]

estim_algorithm = ts-atc-model, mode = classification, metric = accuracy, confidence_scores = doctor-conf, class_specific = True
test err: [0.029428571428571415, 0.03614285714285714, 0.045857142857142874, 0.03985714285714287, 0.03214285714285714]
estimated acc: [0.26171428571428573, 0.25942857142857145, 0.26157142857142857, 0.256, 0.2581428571428571]
real acc: [0.29114285714285715, 0.2955714285714286, 0.30742857142857144, 0.2958571428571429, 0.29028571428571426]

