estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.49879881224729616, 0.4807376274176125, 0.4931327295662769, 0.4711760899832678, 0.5021659286761111]
       0.56026593, 0.19888871, 0.5126259 , 0.73191852, 0.80135391,
       0.64840947, 1.        , 0.4572093 , 0.52280744, 1.        ,
       0.49610269, 0.25757347, 0.44148107, 0.51161448, 0.24579188,
       0.52560918, 0.57393916, 0.63612603, 1.        , 0.56023586,
       0.37703755, 0.53951851, 1.        , 0.49133451, 0.42497276,
       0.32279772, 0.50506633, 1.        , 0.41454336, 1.        ,
       0.57277186, 0.61855079, 0.409837  , 1.        , 1.        ]), array([0.74309739, 0.75262733, 0.75673737, 0.74715041, 0.67094131,
       0.74231966, 0.77071089, 0.74224332, 0.72347665, 0.78509599,
       0.6968904 , 0.69537741, 0.76549117, 0.7188503 , 0.68887404,
       0.85154904, 0.67356694, 0.79417166, 0.74070574, 0.73361035,
       0.78335676, 0.71962945, 0.74993539, 0.79793076, 0.77790816,
       0.56937193, 0.64155689, 0.72293446, 0.75269739, 0.63093437,
       0.75848401, 0.73778066, 0.66087717, 0.64635027, 0.67106922,
       0.60368259, 0.62136124, 0.64872837, 0.65539822, 0.67706099,
       0.67274506, 0.78990824, 0.59501655, 0.80692605, 0.44904498,
       0.61988776, 0.97115566, 0.70158412, 0.70779346, 0.66245157,
       0.51217361, 0.62316678, 0.78082448, 0.75960051, 0.73398633,
       0.48045805, 0.61664962, 0.25980741, 0.40532774, 0.636037  ,
       0.69292218, 0.69547526, 0.73446399, 0.59876618, 0.49868617,
       0.42703154, 0.44318146, 0.61424437, 0.63985819, 0.53187469,
       0.66414468, 0.53498481, 0.50009271, 0.41532152, 0.35362012,
       0.56743801, 0.42175139, 0.48711557, 0.56551252, 0.40323507,
       0.45241361, 0.43811863, 0.68815092, 1.        , 0.478565  ,
       0.33931325, 0.48376864, 0.55329517, 0.53159041, 0.39090119,
       0.46913792, 0.53884388, 0.60146402, 0.48682646, 0.52498918,
       0.56758235, 0.63194367, 0.43214653, 1.        , 1.        ]), array([0.72740199, 0.74170203, 0.74792186, 0.6655678 , 0.68322237,
       0.72919719, 0.78794842, 0.72610567, 0.67308152, 0.84036321,
       0.68949206, 0.70634276, 0.77507416, 0.71391256, 0.73100347,
       0.75762535, 0.66153316, 0.81091105, 0.72558271, 0.7591599 ,
       0.70593807, 0.83693821, 0.76898149, 0.76321564, 0.78369419,
       0.56393384, 0.68676283, 0.66177391, 0.79435406, 0.56093546,
       0.77549012, 0.80621747, 0.65397296, 0.6323788 , 0.74082958,
       0.77769146, 1.        , 0.66737417, 0.64663562, 0.67708881,
       0.75331045, 0.78846292, 0.60222726, 0.66619236, 0.50784085,
       0.59830173, 0.35347295, 0.73690702, 0.73729643, 0.69955746,
       0.56547491, 0.59594664, 0.74040169, 0.65054404, 0.73434555,
       0.54533344, 0.62471093, 1.        , 0.4483001 , 0.58714119,
       0.72445489, 0.7308034 , 0.69796707, 0.58527156, 0.66758991,
       0.47381169, 0.58015304, 0.63802541, 0.5976632 , 0.46200952,
       0.69051304, 1.        , 0.30930192, 0.47101991, 1.        ,
       0.78821404, 0.39226491, 0.39480896, 0.54753734, 0.40784687,
       0.49881371, 0.67525712, 0.68542427, 0.77246256, 0.52614128,
       0.40999433, 0.58630873, 0.63724059, 0.56888292, 0.43914665,
       0.33097909, 0.47914072, 0.42665259, 0.34324388, 1.        ,
       1.        , 0.59643302, 0.41944511, 1.        , 1.        ])]
real acc: [array([0.11864407, 0.56716418, 0.27027027, 0.11392405, 0.14864865,
       0.29230769, 0.76923077, 0.67857143, 0.6056338 , 0.1971831 ,
       0.37647059, 0.33333333, 0.33333333, 0.55714286, 0.38235294,
       0.08064516, 0.52439024, 0.234375  , 0.48051948, 0.07575758,
       0.22368421, 0.11842105, 0.29545455, 0.46969697, 0.37313433,
       0.05633803, 0.31746032, 0.15789474, 0.06493506, 0.09876543,
       0.44444444, 0.08571429, 0.0952381 , 0.4025974 , 0.14285714,
       0.02857143, 0.01492537, 0.19480519, 0.04166667, 0.43859649,
       0.03174603, 0.30769231, 0.29850746, 0.02941176, 0.015625  ,
       0.18181818, 0.        , 0.4875    , 0.54237288, 0.3943662 ,
       0.04166667, 0.15068493, 0.09459459, 0.11940299, 0.26666667,
       0.        , 0.26923077, 0.01538462, 0.01282051, 0.32183908,
       0.1125    , 0.03278689, 0.12307692, 0.01282051, 0.        ,
       0.        , 0.01086957, 0.171875  , 0.03076923, 0.01162791,
       0.2027027 , 0.        , 0.01136364, 0.        , 0.        ,
       0.09090909, 0.02857143, 0.01538462, 0.05714286, 0.        ,
       0.        , 0.01515152, 0.27142857, 0.        , 0.01538462,
       0.        , 0.        , 0.        , 0.08333333, 0.01492537,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.03076923, 0.01612903, 0.        , 0.        , 0.        ]), array([0.17948718, 0.56451613, 0.28169014, 0.15584416, 0.27536232,
       0.24675325, 0.79104478, 0.61428571, 0.60294118, 0.20547945,
       0.22222222, 0.14102564, 0.31460674, 0.58064516, 0.53246753,
       0.07142857, 0.44594595, 0.24193548, 0.47560976, 0.11864407,
       0.22222222, 0.13559322, 0.32692308, 0.45714286, 0.43076923,
       0.07317073, 0.24657534, 0.10666667, 0.09876543, 0.09722222,
       0.47945205, 0.125     , 0.18644068, 0.33783784, 0.16049383,
       0.05405405, 0.04225352, 0.20754717, 0.        , 0.33870968,
       0.        , 0.44444444, 0.27692308, 0.04      , 0.        ,
       0.22222222, 0.06779661, 0.55555556, 0.61842105, 0.34848485,
       0.03846154, 0.125     , 0.12328767, 0.125     , 0.29824561,
       0.03896104, 0.28985507, 0.01265823, 0.04761905, 0.18032787,
       0.13043478, 0.04285714, 0.15555556, 0.        , 0.        ,
       0.        , 0.        , 0.12857143, 0.01408451, 0.        ,
       0.20689655, 0.        , 0.        , 0.02439024, 0.        ,
       0.10169492, 0.01408451, 0.        , 0.06944444, 0.01315789,
       0.        , 0.        , 0.26027397, 0.        , 0.01639344,
       0.01298701, 0.        , 0.        , 0.11940299, 0.03125   ,
       0.        , 0.01333333, 0.        , 0.        , 0.        ,
       0.        , 0.01315789, 0.        , 0.        , 0.        ]), array([0.13333333, 0.55737705, 0.1884058 , 0.25352113, 0.15      ,
       0.33898305, 0.83076923, 0.67142857, 0.57971014, 0.23188406,
       0.4       , 0.20481928, 0.34666667, 0.64285714, 0.45833333,
       0.1       , 0.45454545, 0.17105263, 0.52173913, 0.04918033,
       0.32432432, 0.1       , 0.25      , 0.40860215, 0.42857143,
       0.08      , 0.26804124, 0.25      , 0.07792208, 0.11392405,
       0.3943662 , 0.08974359, 0.06666667, 0.43902439, 0.15      ,
       0.09677419, 0.01754386, 0.15873016, 0.05479452, 0.43333333,
       0.01666667, 0.31884058, 0.32394366, 0.08333333, 0.        ,
       0.24      , 0.01515152, 0.45238095, 0.63934426, 0.24285714,
       0.03225806, 0.13636364, 0.16666667, 0.13580247, 0.20547945,
       0.01190476, 0.38461538, 0.0125    , 0.01470588, 0.28947368,
       0.11764706, 0.13114754, 0.11666667, 0.03797468, 0.        ,
       0.01298701, 0.01449275, 0.07352941, 0.046875  , 0.01851852,
       0.28947368, 0.        , 0.        , 0.01369863, 0.        ,
       0.01754386, 0.01369863, 0.        , 0.01538462, 0.        ,
       0.        , 0.03076923, 0.24561404, 0.        , 0.06153846,
       0.01408451, 0.        , 0.        , 0.0877193 , 0.        ,
       0.        , 0.03947368, 0.        , 0.01724138, 0.        ,
       0.        , 0.01408451, 0.01428571, 0.        , 0.        ]), array([0.07692308, 0.55357143, 0.34482759, 0.1369863 , 0.18681319,
       0.39130435, 0.76923077, 0.70238095, 0.55555556, 0.14705882,
       0.31746032, 0.12328767, 0.35135135, 0.52542373, 0.52631579,
       0.125     , 0.44      , 0.15789474, 0.46835443, 0.1       ,
       0.27536232, 0.18181818, 0.21428571, 0.51666667, 0.38157895,
       0.12068966, 0.31081081, 0.30909091, 0.14492754, 0.078125  ,
       0.35064935, 0.12676056, 0.22222222, 0.41176471, 0.1369863 ,
       0.02857143, 0.        , 0.1969697 , 0.01515152, 0.38028169,
       0.04411765, 0.4025974 , 0.25      , 0.12307692, 0.02352941,
       0.18085106, 0.03125   , 0.48717949, 0.62650602, 0.2027027 ,
       0.04109589, 0.06849315, 0.20779221, 0.13114754, 0.23809524,
       0.01388889, 0.37288136, 0.        , 0.        , 0.24675325,
       0.10666667, 0.04411765, 0.11111111, 0.01176471, 0.01449275,
       0.01351351, 0.01587302, 0.08219178, 0.03614458, 0.        ,
       0.28169014, 0.01282051, 0.        , 0.01818182, 0.        ,
       0.06382979, 0.02531646, 0.        , 0.05      , 0.        ,
       0.        , 0.01369863, 0.328125  , 0.        , 0.05084746,
       0.03076923, 0.        , 0.025     , 0.10606061, 0.04615385,
       0.        , 0.02941176, 0.        , 0.03125   , 0.01351351,
       0.01315789, 0.01612903, 0.        , 0.        , 0.        ]), array([0.15294118, 0.4057971 , 0.34615385, 0.18571429, 0.16666667,
       0.3       , 0.70512821, 0.70666667, 0.6835443 , 0.171875  ,
       0.33333333, 0.16      , 0.425     , 0.55932203, 0.53947368,
       0.13333333, 0.45901639, 0.11111111, 0.53846154, 0.09375   ,
       0.18333333, 0.15942029, 0.25423729, 0.46052632, 0.375     ,
       0.05084746, 0.25      , 0.27941176, 0.07843137, 0.05797101,
       0.38372093, 0.05263158, 0.171875  , 0.44776119, 0.18390805,
       0.01190476, 0.        , 0.18309859, 0.04411765, 0.4       ,
       0.05882353, 0.48611111, 0.17741935, 0.09090909, 0.01587302,
       0.1969697 , 0.        , 0.56521739, 0.57894737, 0.328125  ,
       0.09859155, 0.046875  , 0.25641026, 0.15942029, 0.24418605,
       0.01190476, 0.18181818, 0.        , 0.01428571, 0.25      ,
       0.09210526, 0.06153846, 0.12987013, 0.046875  , 0.        ,
       0.02247191, 0.02898551, 0.13333333, 0.01388889, 0.01470588,
       0.36842105, 0.        , 0.        , 0.01298701, 0.        ,
       0.07575758, 0.01298701, 0.        , 0.01724138, 0.01694915,
       0.        , 0.01351351, 0.23684211, 0.        , 0.        ,
       0.        , 0.01351351, 0.        , 0.10769231, 0.03571429,
       0.01388889, 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.015625  , 0.        , 0.        , 0.        ])]

estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = energy-conf, class_specific = False
test err: [0.19970986654556305, 0.18148272624533276, 0.20421121728731945, 0.16087854968687196, 0.20388602153403979]
estimated acc: [array([0.20654716, 0.20794941, 0.19507766, 0.16033467, 0.15926017,
       0.2066869 , 0.23273173, 0.21344049, 0.1948963 , 0.23210943,
       0.19164603, 0.19199748, 0.19133967, 0.18044356, 0.2211275 ,
       0.20648635, 0.19800229, 0.26170529, 0.18880356, 0.20382937,
       0.23195722, 0.26209863, 0.22956221, 0.21759426, 0.3344522 ,
       0.12436985, 0.16964856, 0.16768107, 0.19913051, 0.16102288,
       0.20898283, 0.19969072, 0.14424021, 0.14333205, 0.17912329,
       0.16493302, 0.1412407 , 0.18486397, 0.17575067, 0.20991576,
       0.20790383, 0.24141278, 0.18925387, 0.2663273 , 0.13164654,
       0.16527253, 1.        , 0.24900588, 0.19264282, 0.19286637,
       0.13921371, 0.16337849, 0.2348916 , 0.41853453, 0.24708645,
       0.11599647, 0.23005128, 0.06143454, 0.11842472, 0.19262954,
       0.31704853, 0.26845549, 0.26178609, 0.17419732, 0.13742276,
       0.09873233, 0.08173991, 0.17604593, 0.20173802, 0.16179648,
       0.20935896, 1.        , 0.10941256, 0.14196718, 1.        ,
       0.12406376, 0.13544793, 0.1137414 , 0.15768769, 0.11443561,
       0.14247164, 0.14553113, 0.26803221, 0.22940535, 0.14564973,
       1.        , 0.14014154, 0.22755256, 0.14213711, 0.13881235,
       0.10737632, 0.1160207 , 0.17283259, 0.12918853, 1.        ,
       0.15723836, 0.16212455, 0.1201984 , 1.        , 1.        ]), array([0.24001843, 0.22152039, 0.19815687, 0.15615557, 0.15676363,
       0.2075551 , 0.23441596, 0.21413021, 0.19777512, 0.24759043,
       0.18640957, 0.17726732, 0.20163359, 0.1930358 , 0.2329838 ,
       0.18348724, 0.18619603, 0.23876363, 0.19360661, 0.15970141,
       0.21444794, 0.22757817, 0.22453936, 0.23411706, 0.33435814,
       0.11469875, 0.18647846, 0.17445558, 0.24184367, 0.14313618,
       0.21423038, 0.20475809, 0.14324593, 0.14432764, 0.15918272,
       0.19657032, 0.24850324, 0.21397302, 0.13263292, 0.21607915,
       0.1136798 , 0.23027161, 0.19881091, 0.2243181 , 0.18915553,
       0.15339323, 0.22999841, 0.24785498, 0.21165529, 0.18121337,
       0.16887704, 0.12753082, 0.2674716 , 0.29357052, 0.24968895,
       0.13092793, 0.23399703, 0.11976176, 0.2884442 , 0.17478069,
       0.28584536, 0.26583674, 0.2414716 , 0.15194072, 0.08944013,
       0.09412571, 0.05638677, 0.12985437, 0.26111183, 1.        ,
       0.21987286, 1.        , 0.08651159, 0.13285232, 0.06647823,
       0.17708677, 0.09023679, 0.13387979, 0.15231462, 0.14415031,
       0.12113244, 0.16222486, 0.26266346, 1.        , 0.19940274,
       0.13639506, 0.13211827, 0.12119964, 0.1525915 , 0.1454247 ,
       0.05548519, 0.11509623, 0.15663693, 0.15515096, 1.        ,
       1.        , 0.124043  , 0.02320261, 1.        , 0.09348555]), array([0.25729429, 0.22054608, 0.17662822, 0.15595386, 0.16853283,
       0.17594408, 0.23422737, 0.22562044, 0.19206023, 0.26819635,
       0.19537283, 0.19780475, 0.1717876 , 0.19074313, 0.20599735,
       0.18166618, 0.20070313, 0.27619837, 0.1916513 , 0.14623123,
       0.20465428, 0.19294495, 0.21986191, 0.22483325, 0.34993821,
       0.13061271, 0.19752903, 0.17968023, 0.16295998, 0.14553043,
       0.21943503, 0.17382497, 0.15130481, 0.14958824, 0.18289561,
       0.25846754, 0.17823416, 0.18646637, 0.13591452, 0.22542423,
       0.11207287, 0.22345889, 0.17334933, 0.25374078, 0.17107885,
       0.16451373, 0.191354  , 0.25750846, 0.21346985, 0.17869575,
       0.14196202, 0.16733775, 0.23531569, 0.2952252 , 0.24716655,
       0.16928837, 0.20852618, 0.06703752, 0.06144464, 0.18618072,
       0.23112444, 0.2728859 , 0.26672801, 0.15645678, 0.09607739,
       0.13909092, 0.0799303 , 0.14697208, 0.21947044, 0.1747773 ,
       0.23532001, 1.        , 0.08545718, 0.12842424, 1.        ,
       0.11227626, 0.07223722, 0.08227999, 0.15215327, 0.12593345,
       0.12316562, 0.21377772, 0.2322054 , 1.        , 0.17263119,
       0.09788117, 0.12528349, 1.        , 0.16713442, 0.13440915,
       0.07470199, 0.12988479, 1.        , 0.12657815, 1.        ,
       0.20812579, 0.1602085 , 0.12375872, 1.        , 1.        ]), array([0.20418073, 0.21592982, 0.2166121 , 0.16278933, 0.16016783,
       0.19494975, 0.22479198, 0.21943352, 0.19260738, 0.2401383 ,
       0.18973148, 0.16613607, 0.19423075, 0.19172611, 0.21591909,
       0.29468125, 0.19092597, 0.24932315, 0.18882429, 0.18517578,
       0.19430905, 0.22286322, 0.23589541, 0.2153106 , 0.34989993,
       0.13101448, 0.18299515, 0.18602815, 0.21412173, 0.14743498,
       0.2098436 , 0.20069772, 0.15356281, 0.14681282, 0.18430072,
       0.20168699, 0.21813339, 0.17124986, 0.13607493, 0.20957582,
       0.15118008, 0.23235047, 0.17684484, 0.26164048, 0.15143461,
       0.16178114, 0.2880984 , 0.24963804, 0.20878926, 0.1931796 ,
       0.15767135, 0.13051238, 0.30141098, 0.31580693, 0.22364698,
       0.1456774 , 0.20644267, 0.06536386, 0.11809487, 0.17993599,
       0.27198366, 0.25808994, 0.23736043, 0.16465191, 0.09021585,
       0.1294087 , 0.1028755 , 0.15093343, 0.17229632, 0.07834978,
       0.22934022, 0.18720712, 0.11684286, 0.12853271, 0.10774661,
       0.1271197 , 0.08892511, 0.12683959, 0.15390241, 0.13515298,
       0.11713693, 0.13922188, 0.28000904, 1.        , 0.12786115,
       0.15553102, 0.12786699, 0.08830555, 0.1701516 , 0.1264934 ,
       0.09041352, 0.15344292, 0.1673904 , 0.11364922, 0.05965136,
       0.23313072, 0.17280485, 0.16773153, 1.        , 1.        ]), array([0.1914001 , 0.2193419 , 0.19749192, 0.15547776, 0.17465552,
       0.19560975, 0.23458736, 0.22393897, 0.18804608, 0.2428575 ,
       0.18570342, 0.18768744, 0.19588946, 0.17882106, 0.22658955,
       0.16848478, 0.18727058, 0.27840202, 0.19238027, 0.18259789,
       0.17867324, 0.24600821, 0.21597991, 0.2263914 , 0.36288848,
       0.1204941 , 0.18992404, 0.17232096, 0.21285822, 0.14119624,
       0.20907564, 0.27985442, 0.17125566, 0.14633003, 0.21381419,
       0.24502756, 1.        , 0.20084441, 0.15483949, 0.21979203,
       0.17401378, 0.24578404, 0.1857638 , 0.22580734, 0.12319651,
       0.15635714, 0.0616491 , 0.25733203, 0.2218785 , 0.21444854,
       0.15160132, 0.14897146, 0.3060455 , 0.28567911, 0.2429406 ,
       0.1248933 , 0.1780054 , 1.        , 0.11513269, 0.17088546,
       0.25839168, 0.24595919, 0.24995017, 0.14854349, 0.14059536,
       0.10139902, 0.17494537, 0.18897892, 0.22905565, 0.08020126,
       0.22585947, 1.        , 0.10674452, 0.09805734, 1.        ,
       0.22631483, 0.10392996, 0.10555117, 0.16884454, 0.08444869,
       0.1581148 , 0.22442873, 0.25732718, 0.22280079, 0.14226429,
       0.09679345, 0.14924142, 0.10795282, 0.17004789, 0.13071444,
       0.09180055, 0.09663916, 0.15155041, 0.13102352, 1.        ,
       1.        , 0.16475121, 0.09046864, 1.        , 1.        ])]
real acc: [array([0.11864407, 0.56716418, 0.27027027, 0.11392405, 0.14864865,
       0.29230769, 0.76923077, 0.67857143, 0.6056338 , 0.1971831 ,
       0.37647059, 0.33333333, 0.33333333, 0.55714286, 0.38235294,
       0.08064516, 0.52439024, 0.234375  , 0.48051948, 0.07575758,
       0.22368421, 0.11842105, 0.29545455, 0.46969697, 0.37313433,
       0.05633803, 0.31746032, 0.15789474, 0.06493506, 0.09876543,
       0.44444444, 0.08571429, 0.0952381 , 0.4025974 , 0.14285714,
       0.02857143, 0.01492537, 0.19480519, 0.04166667, 0.43859649,
       0.03174603, 0.30769231, 0.29850746, 0.02941176, 0.015625  ,
       0.18181818, 0.        , 0.4875    , 0.54237288, 0.3943662 ,
       0.04166667, 0.15068493, 0.09459459, 0.11940299, 0.26666667,
       0.        , 0.26923077, 0.01538462, 0.01282051, 0.32183908,
       0.1125    , 0.03278689, 0.12307692, 0.01282051, 0.        ,
       0.        , 0.01086957, 0.171875  , 0.03076923, 0.01162791,
       0.2027027 , 0.        , 0.01136364, 0.        , 0.        ,
       0.09090909, 0.02857143, 0.01538462, 0.05714286, 0.        ,
       0.        , 0.01515152, 0.27142857, 0.        , 0.01538462,
       0.        , 0.        , 0.        , 0.08333333, 0.01492537,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.03076923, 0.01612903, 0.        , 0.        , 0.        ]), array([0.17948718, 0.56451613, 0.28169014, 0.15584416, 0.27536232,
       0.24675325, 0.79104478, 0.61428571, 0.60294118, 0.20547945,
       0.22222222, 0.14102564, 0.31460674, 0.58064516, 0.53246753,
       0.07142857, 0.44594595, 0.24193548, 0.47560976, 0.11864407,
       0.22222222, 0.13559322, 0.32692308, 0.45714286, 0.43076923,
       0.07317073, 0.24657534, 0.10666667, 0.09876543, 0.09722222,
       0.47945205, 0.125     , 0.18644068, 0.33783784, 0.16049383,
       0.05405405, 0.04225352, 0.20754717, 0.        , 0.33870968,
       0.        , 0.44444444, 0.27692308, 0.04      , 0.        ,
       0.22222222, 0.06779661, 0.55555556, 0.61842105, 0.34848485,
       0.03846154, 0.125     , 0.12328767, 0.125     , 0.29824561,
       0.03896104, 0.28985507, 0.01265823, 0.04761905, 0.18032787,
       0.13043478, 0.04285714, 0.15555556, 0.        , 0.        ,
       0.        , 0.        , 0.12857143, 0.01408451, 0.        ,
       0.20689655, 0.        , 0.        , 0.02439024, 0.        ,
       0.10169492, 0.01408451, 0.        , 0.06944444, 0.01315789,
       0.        , 0.        , 0.26027397, 0.        , 0.01639344,
       0.01298701, 0.        , 0.        , 0.11940299, 0.03125   ,
       0.        , 0.01333333, 0.        , 0.        , 0.        ,
       0.        , 0.01315789, 0.        , 0.        , 0.        ]), array([0.13333333, 0.55737705, 0.1884058 , 0.25352113, 0.15      ,
       0.33898305, 0.83076923, 0.67142857, 0.57971014, 0.23188406,
       0.4       , 0.20481928, 0.34666667, 0.64285714, 0.45833333,
       0.1       , 0.45454545, 0.17105263, 0.52173913, 0.04918033,
       0.32432432, 0.1       , 0.25      , 0.40860215, 0.42857143,
       0.08      , 0.26804124, 0.25      , 0.07792208, 0.11392405,
       0.3943662 , 0.08974359, 0.06666667, 0.43902439, 0.15      ,
       0.09677419, 0.01754386, 0.15873016, 0.05479452, 0.43333333,
       0.01666667, 0.31884058, 0.32394366, 0.08333333, 0.        ,
       0.24      , 0.01515152, 0.45238095, 0.63934426, 0.24285714,
       0.03225806, 0.13636364, 0.16666667, 0.13580247, 0.20547945,
       0.01190476, 0.38461538, 0.0125    , 0.01470588, 0.28947368,
       0.11764706, 0.13114754, 0.11666667, 0.03797468, 0.        ,
       0.01298701, 0.01449275, 0.07352941, 0.046875  , 0.01851852,
       0.28947368, 0.        , 0.        , 0.01369863, 0.        ,
       0.01754386, 0.01369863, 0.        , 0.01538462, 0.        ,
       0.        , 0.03076923, 0.24561404, 0.        , 0.06153846,
       0.01408451, 0.        , 0.        , 0.0877193 , 0.        ,
       0.        , 0.03947368, 0.        , 0.01724138, 0.        ,
       0.        , 0.01408451, 0.01428571, 0.        , 0.        ]), array([0.07692308, 0.55357143, 0.34482759, 0.1369863 , 0.18681319,
       0.39130435, 0.76923077, 0.70238095, 0.55555556, 0.14705882,
       0.31746032, 0.12328767, 0.35135135, 0.52542373, 0.52631579,
       0.125     , 0.44      , 0.15789474, 0.46835443, 0.1       ,
       0.27536232, 0.18181818, 0.21428571, 0.51666667, 0.38157895,
       0.12068966, 0.31081081, 0.30909091, 0.14492754, 0.078125  ,
       0.35064935, 0.12676056, 0.22222222, 0.41176471, 0.1369863 ,
       0.02857143, 0.        , 0.1969697 , 0.01515152, 0.38028169,
       0.04411765, 0.4025974 , 0.25      , 0.12307692, 0.02352941,
       0.18085106, 0.03125   , 0.48717949, 0.62650602, 0.2027027 ,
       0.04109589, 0.06849315, 0.20779221, 0.13114754, 0.23809524,
       0.01388889, 0.37288136, 0.        , 0.        , 0.24675325,
       0.10666667, 0.04411765, 0.11111111, 0.01176471, 0.01449275,
       0.01351351, 0.01587302, 0.08219178, 0.03614458, 0.        ,
       0.28169014, 0.01282051, 0.        , 0.01818182, 0.        ,
       0.06382979, 0.02531646, 0.        , 0.05      , 0.        ,
       0.        , 0.01369863, 0.328125  , 0.        , 0.05084746,
       0.03076923, 0.        , 0.025     , 0.10606061, 0.04615385,
       0.        , 0.02941176, 0.        , 0.03125   , 0.01351351,
       0.01315789, 0.01612903, 0.        , 0.        , 0.        ]), array([0.15294118, 0.4057971 , 0.34615385, 0.18571429, 0.16666667,
       0.3       , 0.70512821, 0.70666667, 0.6835443 , 0.171875  ,
       0.33333333, 0.16      , 0.425     , 0.55932203, 0.53947368,
       0.13333333, 0.45901639, 0.11111111, 0.53846154, 0.09375   ,
       0.18333333, 0.15942029, 0.25423729, 0.46052632, 0.375     ,
       0.05084746, 0.25      , 0.27941176, 0.07843137, 0.05797101,
