estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.4228388713695276, 0.43453780715950147, 0.40419200783408044, 0.41380122196372093, 0.42900385442703615]
       0.80518668, 0.6947698 , 0.69423732, 0.6982083 , 0.51836386,
       0.58529295, 0.60772324, 0.61822191, 0.63610365, 0.70772407,
       0.44124732, 0.64482274, 0.54873949, 0.54581604, 0.48293398,
       0.670579  , 0.72436082, 0.49185795, 0.51144078, 0.48049933,
       0.49104451, 0.58524203, 0.62575204, 0.35270068, 1.        ,
       1.        , 1.        , 0.58267143, 1.        , 1.        ,
       1.        , 0.35842549, 0.46275341, 0.4124997 , 0.49770335,
       0.59407874, 0.61631285, 1.        , 1.        , 0.58883705]), array([0.80413435, 0.81333544, 0.70046644, 0.74048855, 0.64734508,
       0.73293136, 0.75610294, 0.77632683, 0.78769145, 0.78231862,
       0.73566415, 0.73378874, 0.75215299, 0.74297767, 0.78893544,
       0.69209798, 0.77130834, 0.77235331, 0.70596146, 0.68968959,
       0.83797988, 0.77847931, 0.78592192, 0.77477709, 0.75139477,
       0.66875507, 0.61034526, 0.61808995, 0.75338218, 0.60109811,
       0.74572607, 0.68564907, 0.59853403, 0.71854542, 0.71440701,
       0.6168342 , 0.70691918, 0.6843792 , 0.67014231, 0.77268167,
       0.69500422, 0.85651964, 0.79283756, 0.74951119, 0.64453313,
       0.57820908, 0.71975587, 0.72366546, 0.72420653, 0.7117722 ,
       0.51246526, 0.69681969, 0.70514546, 0.74434313, 0.7503804 ,
       0.54914196, 0.78425639, 0.64437681, 0.70939136, 0.71934156,
       0.80704437, 0.7747462 , 0.65075202, 0.67260689, 0.62200085,
       0.60071092, 0.66416346, 0.65682672, 0.62476549, 0.68576401,
       0.58510908, 0.63656477, 0.49582477, 0.59174437, 0.43736391,
       0.44207127, 0.69744725, 0.41394478, 0.35870468, 0.4940246 ,
       0.53022946, 0.31979872, 0.67015111, 0.43236163, 0.83429292,
       0.60272261, 0.28131197, 0.52565641, 1.        , 0.23500902,
       1.        , 0.40467211, 0.58302684, 0.44879818, 0.59842742,
       0.57430184, 0.33471064, 0.31524451, 0.68560549, 0.4730698 ]), array([0.84203861, 0.80533281, 0.73829701, 0.74249279, 0.66961514,
       0.71035524, 0.77301827, 0.75198198, 0.85541993, 0.75802236,
       0.74720492, 0.73080197, 0.71814412, 0.75406692, 0.73148489,
       0.7875834 , 0.7750584 , 0.83653877, 0.7193048 , 0.62075698,
       0.85656548, 0.8254162 , 0.81932116, 0.77559039, 0.77247666,
       0.68977148, 0.68972206, 0.64992134, 0.76667794, 0.70305444,
       0.77069641, 0.66733663, 0.612123  , 0.69382622, 0.7315171 ,
       0.72127917, 0.73893895, 0.61097985, 0.70717977, 0.79896889,
       0.64364824, 0.78607865, 0.56349886, 0.7214967 , 0.61964504,
       0.60778586, 0.67241958, 0.67738611, 0.71911079, 0.66220165,
       0.53643676, 0.65676794, 0.72458887, 0.76909614, 0.76097944,
       0.52499982, 0.72656011, 0.69162864, 0.72640427, 0.71704563,
       0.79631114, 0.73179303, 0.64487103, 0.64692663, 0.47810827,
       0.50572894, 0.57617444, 0.59938729, 0.69429822, 0.71800867,
       0.45079005, 0.6478984 , 0.50882521, 0.57764798, 0.53295727,
       0.64532842, 0.66397419, 0.42237905, 0.35896199, 0.45657272,
       0.56918933, 1.        , 0.76465965, 0.48247861, 0.54344622,
       1.        , 1.        , 0.66765513, 1.        , 0.38258449,
       1.        , 0.42108339, 0.39236445, 0.40417557, 0.458901  ,
       0.57637387, 0.47526838, 0.79862393, 0.41265755, 1.        ]), array([0.83356822, 0.79960192, 0.75483305, 0.73664563, 0.67142263,
       0.71917116, 0.74647959, 0.81544662, 0.81979273, 0.73599642,
       0.71313292, 0.72891214, 0.72794257, 0.78174128, 0.75237751,
       0.74552217, 0.79877629, 0.83969534, 0.7116955 , 0.59298827,
       0.83933785, 0.75819367, 0.70315176, 0.77738621, 0.76307063,
       0.69610276, 0.60443953, 0.66783109, 0.72221384, 0.6622282 ,
       0.75322278, 0.70092734, 0.68255686, 0.67862894, 0.71760403,
       0.70719874, 0.72938997, 0.6618019 , 0.74900596, 0.72992312,
       0.64031895, 0.84365827, 0.50415365, 0.7508442 , 0.59985647,
       0.60064528, 0.60421097, 0.65493891, 0.73985111, 0.69868653,
       0.55052722, 0.64562005, 0.74297184, 0.73438648, 0.7122798 ,
       0.52759689, 0.79981658, 0.64974701, 0.74475743, 0.6991579 ,
       0.78539232, 0.62023501, 0.69273668, 0.69685107, 0.53250174,
       0.45571756, 0.529824  , 0.5701793 , 0.56608411, 0.70125049,
       0.48839245, 0.65621928, 0.48408896, 0.53971066, 0.37189834,
       0.27461697, 0.65945792, 0.52046537, 0.52204738, 0.40555412,
       0.48211081, 0.63042653, 0.64481521, 0.50407701, 0.97813968,
       1.        , 0.41606984, 0.5863906 , 1.        , 1.        ,
       1.        , 0.41081524, 0.49525245, 0.56196984, 0.51786505,
       0.58412031, 0.47850343, 0.3984956 , 1.        , 1.        ])]
real acc: [array([0.94594595, 0.89655172, 0.42028986, 0.67088608, 0.29411765,
       0.59722222, 0.61333333, 0.49253731, 0.25352113, 0.85714286,
       0.39285714, 0.54216867, 0.43589744, 0.21818182, 0.33333333,
       0.38356164, 0.33766234, 0.67272727, 0.6       , 0.31147541,
       0.75342466, 0.66666667, 0.31481481, 0.93150685, 0.69736842,
       0.34666667, 0.05479452, 0.175     , 0.69444444, 0.34666667,
       0.59090909, 0.40350877, 0.24418605, 0.19318182, 0.53731343,
       0.175     , 0.44927536, 0.18461538, 0.19402985, 0.45614035,
       0.27419355, 0.37209302, 0.01639344, 0.2972973 , 0.28947368,
       0.10526316, 0.15189873, 0.29347826, 0.18571429, 0.29113924,
       0.08474576, 0.39655172, 0.20512821, 0.5       , 0.5952381 ,
       0.07407407, 0.21052632, 0.49315068, 0.20547945, 0.20987654,
       0.53521127, 0.19047619, 0.11290323, 0.07142857, 0.        ,
       0.        , 0.04411765, 0.28571429, 0.19672131, 0.5       ,
       0.        , 0.1884058 , 0.06024096, 0.06896552, 0.02941176,
       0.07017544, 0.515625  , 0.        , 0.        , 0.05633803,
       0.        , 0.01538462, 0.25396825, 0.03896104, 0.05769231,
       0.        , 0.        , 0.09722222, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.01388889, 0.        ,
       0.12765957, 0.01408451, 0.        , 0.        , 0.        ]), array([0.98507463, 0.81481481, 0.56923077, 0.7       , 0.44927536,
       0.46969697, 0.49206349, 0.51666667, 0.21818182, 0.73417722,
       0.49350649, 0.46808511, 0.40506329, 0.30357143, 0.2739726 ,
       0.38157895, 0.46987952, 0.47887324, 0.6557377 , 0.43661972,
       0.6875    , 0.67741935, 0.28333333, 0.8358209 , 0.75581395,
       0.20512821, 0.075     , 0.14457831, 0.66216216, 0.42253521,
       0.52238806, 0.34246575, 0.38461538, 0.22077922, 0.375     ,
       0.16438356, 0.46376812, 0.13846154, 0.07462687, 0.51666667,
       0.234375  , 0.38028169, 0.02857143, 0.18644068, 0.23728814,
       0.07692308, 0.16666667, 0.15853659, 0.12345679, 0.22857143,
       0.125     , 0.30357143, 0.15789474, 0.53521127, 0.5875    ,
       0.03797468, 0.24615385, 0.34210526, 0.25396825, 0.17948718,
       0.56164384, 0.13207547, 0.1641791 , 0.07246377, 0.        ,
       0.        , 0.        , 0.27868852, 0.24096386, 0.55932203,
       0.        , 0.17948718, 0.08139535, 0.07142857, 0.02857143,
       0.03703704, 0.40229885, 0.        , 0.        , 0.        ,
       0.        , 0.01351351, 0.24657534, 0.01724138, 0.        ,
       0.        , 0.        , 0.08536585, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.015625  , 0.03225806,
       0.12676056, 0.015625  , 0.        , 0.        , 0.        ]), array([0.98666667, 0.88571429, 0.47887324, 0.63291139, 0.40298507,
       0.51351351, 0.48333333, 0.52777778, 0.1971831 , 0.72727273,
       0.42857143, 0.58208955, 0.47560976, 0.30434783, 0.25333333,
       0.31168831, 0.4125    , 0.49206349, 0.63157895, 0.41791045,
       0.73611111, 0.69491525, 0.34615385, 0.8852459 , 0.74324324,
       0.21538462, 0.03370787, 0.15625   , 0.64179104, 0.33870968,
       0.58208955, 0.30555556, 0.14666667, 0.15189873, 0.3875    ,
       0.17808219, 0.38888889, 0.16393443, 0.1625    , 0.34782609,
       0.14516129, 0.26666667, 0.15517241, 0.20588235, 0.17105263,
       0.06818182, 0.14285714, 0.24731183, 0.1       , 0.26086957,
       0.12345679, 0.30136986, 0.27631579, 0.43859649, 0.59302326,
       0.03846154, 0.21276596, 0.35294118, 0.27160494, 0.22857143,
       0.59210526, 0.17721519, 0.14705882, 0.07692308, 0.        ,
       0.        , 0.01369863, 0.26315789, 0.27631579, 0.61403509,
       0.01449275, 0.25757576, 0.06779661, 0.11111111, 0.06024096,
       0.01538462, 0.34210526, 0.        , 0.01587302, 0.06451613,
       0.        , 0.        , 0.25806452, 0.        , 0.03225806,
       0.        , 0.        , 0.15789474, 0.        , 0.015625  ,
       0.        , 0.        , 0.        , 0.02857143, 0.02702703,
       0.07462687, 0.01470588, 0.03389831, 0.        , 0.        ]), array([0.97368421, 0.92424242, 0.52238806, 0.70149254, 0.43589744,
       0.515625  , 0.5       , 0.50704225, 0.32876712, 0.74418605,
       0.46666667, 0.26027397, 0.47619048, 0.38888889, 0.24285714,
       0.24657534, 0.40909091, 0.53246753, 0.61428571, 0.29090909,
       0.7       , 0.71428571, 0.328125  , 0.89411765, 0.7704918 ,
       0.47222222, 0.04109589, 0.18292683, 0.71428571, 0.37037037,
       0.66666667, 0.3030303 , 0.23214286, 0.19047619, 0.42857143,
       0.16438356, 0.49122807, 0.1875    , 0.2238806 , 0.48648649,
       0.29310345, 0.46268657, 0.07352941, 0.33333333, 0.21126761,
       0.08888889, 0.16129032, 0.25757576, 0.11267606, 0.20289855,
       0.11290323, 0.25609756, 0.24358974, 0.54545455, 0.58108108,
       0.02631579, 0.2       , 0.37209302, 0.21333333, 0.23943662,
       0.56179775, 0.22641509, 0.19277108, 0.11111111, 0.04      ,
       0.        , 0.05333333, 0.26027397, 0.25757576, 0.51666667,
       0.        , 0.20454545, 0.10666667, 0.10144928, 0.05479452,
       0.03125   , 0.4       , 0.        , 0.        , 0.05633803,
       0.        , 0.        , 0.24691358, 0.04054054, 0.06779661,
       0.        , 0.        , 0.125     , 0.        , 0.01724138,
       0.        , 0.01666667, 0.01204819, 0.        , 0.05128205,
       0.125     , 0.03225806, 0.        , 0.        , 0.        ]), array([0.98795181, 0.86567164, 0.53846154, 0.6       , 0.35897436,
       0.484375  , 0.475     , 0.56470588, 0.175     , 0.72413793,
       0.37142857, 0.43835616, 0.46590909, 0.20588235, 0.23611111,
       0.28787879, 0.44594595, 0.60714286, 0.63513514, 0.30357143,
       0.71830986, 0.66197183, 0.14545455, 0.91139241, 0.64150943,
       0.4       , 0.05      , 0.19672131, 0.63888889, 0.32894737,
       0.64285714, 0.33333333, 0.26984127, 0.12820513, 0.4109589 ,
       0.13114754, 0.51515152, 0.13333333, 0.18918919, 0.45454545,
       0.20238095, 0.33802817, 0.05882353, 0.20588235, 0.17647059,
       0.11842105, 0.125     , 0.20731707, 0.07936508, 0.22413793,
       0.14285714, 0.30985915, 0.23611111, 0.51190476, 0.57575758,
       0.        , 0.17307692, 0.4025974 , 0.26923077, 0.2       ,
       0.53947368, 0.07142857, 0.13333333, 0.09302326, 0.09259259,
       0.01470588, 0.02531646, 0.12698413, 0.23188406, 0.51648352,
       0.        , 0.11864407, 0.03658537, 0.07272727, 0.        ,
       0.01818182, 0.37349398, 0.        , 0.03076923, 0.        ,
       0.        , 0.02631579, 0.26229508, 0.03947368, 0.03076923,
       0.        , 0.        , 0.14102564, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.015625  , 0.01666667,
       0.07228916, 0.        , 0.01408451, 0.        , 0.        ])]

estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = energy-conf, class_specific = False
test err: [0.23282567917014813, 0.24410949474819538, 0.18172373917156326, 0.22362748280243605, 0.22276572505148542]
estimated acc: [array([0.32331911, 0.26282542, 0.21833499, 0.19150125, 0.17247897,
       0.2153584 , 0.23584648, 0.24278685, 0.24154504, 0.22357543,
       0.20343679, 0.24754936, 0.18846483, 0.18626941, 0.23884151,
       0.20949218, 0.26228396, 0.27127403, 0.19987415, 0.17638871,
       0.32077094, 0.22657326, 0.26880984, 0.24733549, 0.24117873,
       0.16017258, 0.13150882, 0.15306995, 0.25276685, 0.14408693,
       0.24223921, 0.18994627, 0.14938406, 0.17937521, 0.19776992,
       0.26875349, 0.22870289, 0.1375471 , 0.18304806, 0.24887632,
       0.18533633, 0.17324817, 0.19110976, 0.24130253, 0.12227802,
       0.15966883, 0.24422113, 0.221863  , 0.23415995, 0.23187201,
       0.13756659, 0.15520457, 0.3140423 , 0.34491093, 0.25905266,
       0.10782316, 0.19644353, 0.25731214, 0.21050754, 0.23202434,
       0.22940324, 0.29665547, 0.24584177, 0.20034549, 0.15005892,
       0.10955308, 0.16587473, 0.15966039, 0.17526701, 0.1889249 ,
       0.20511478, 0.24065445, 0.15292213, 0.15791197, 0.15544548,
       0.17310749, 0.219623  , 0.12257072, 1.        , 0.10544893,
       0.13791485, 0.13453234, 0.24619885, 0.19243841, 0.24550721,
       1.        , 1.        , 0.16902952, 0.0947237 , 1.        ,
       1.        , 0.11598327, 0.22710888, 0.12993993, 0.14370578,
       0.18135431, 0.23506946, 0.16778488, 0.2617958 , 1.        ]), array([0.31809039, 0.25348724, 0.22040168, 0.19875959, 0.17537461,
       0.1923317 , 0.20436206, 0.23664402, 0.26688496, 0.23776559,
       0.19482596, 0.23867844, 0.1918499 , 0.19365667, 0.27115015,
       0.20166374, 0.27047156, 0.25007082, 0.18021409, 0.17932251,
       0.33484938, 0.25355283, 0.26553047, 0.23080585, 0.2469561 ,
       0.16280857, 0.16559747, 0.16087134, 0.25527185, 0.15168966,
       0.24286334, 0.19912765, 0.14645317, 0.19280212, 0.22024791,
       0.24663312, 0.21680998, 0.16167625, 0.20423824, 0.27572339,
       0.1975598 , 0.1584801 , 0.14731047, 0.21133173, 0.11113746,
       0.14787577, 0.25086058, 0.22158379, 0.28216537, 0.24281062,
       0.15322349, 0.16852338, 0.30401872, 0.35805216, 0.25408721,
       0.12294645, 0.21029015, 0.25027433, 0.23032276, 0.22991721,
       0.26322887, 0.22549533, 0.21231502, 0.20186526, 0.15431686,
       0.12591222, 0.11893755, 0.17107973, 0.18991576, 0.21743144,
       0.14165265, 0.23521458, 0.1308755 , 0.15076195, 0.15848613,
       0.24180646, 0.22031077, 0.09734555, 0.12141164, 0.05201519,
       0.11715349, 0.12929439, 0.19343947, 0.21588134, 1.        ,
       1.        , 1.        , 0.19301462, 1.        , 1.        ,
       1.        , 0.08259124, 0.26976226, 0.12193693, 0.17917289,
       0.19542911, 0.21859624, 1.        , 1.        , 0.09305692]), array([0.31510637, 0.27770631, 0.2241279 , 0.20317968, 0.17007567,
       0.18246758, 0.21178488, 0.27214242, 0.19989746, 0.24786984,
       0.18785011, 0.23531245, 0.16258661, 0.18485146, 0.22054792,
       0.18379899, 0.26058706, 0.23422271, 0.18977645, 0.16286784,
       0.33289704, 0.24497718, 0.2649665 , 0.23170197, 0.22429742,
       0.14732657, 0.15284374, 0.15058945, 0.24618775, 0.13652987,
       0.229451  , 0.19340692, 0.15203426, 0.18653239, 0.20099704,
       0.24377914, 0.23156364, 0.17924557, 0.16321952, 0.27364784,
       0.1754862 , 0.15491284, 0.21337669, 0.23179301, 0.12291266,
       0.14328411, 0.28510242, 0.23131108, 0.20114988, 0.22157543,
       0.13273808, 0.17740843, 0.27544177, 0.29932768, 0.25869387,
       0.16027809, 0.20100127, 0.21864276, 0.23810886, 0.20603536,
       0.25410438, 0.26965746, 0.2222137 , 0.18985465, 0.16832462,
       0.10806005, 0.15394403, 0.16808632, 0.17223176, 0.19306325,
       0.2189665 , 0.23977447, 0.14353636, 0.17069384, 0.20160383,
       0.14450321, 0.20913801, 0.10459334, 0.07750454, 0.095907  ,
       0.12776278, 0.04044555, 0.23992661, 0.20960461, 0.21900668,
       0.13187021, 0.1575165 , 0.15277844, 1.        , 0.08543931,
       1.        , 0.11150544, 0.24760832, 0.13810101, 0.17645397,
       0.20192796, 0.16032117, 0.13548729, 0.22044495, 0.09205223]), array([0.32113384, 0.26908414, 0.22991115, 0.19990296, 0.17390096,
       0.18194416, 0.23959461, 0.24079582, 0.20556827, 0.2391719 ,
       0.20332211, 0.22421243, 0.16301506, 0.20419646, 0.22423231,
       0.19276882, 0.25693573, 0.28453286, 0.18929009, 0.14840922,
       0.33539418, 0.25517419, 0.24192492, 0.24924064, 0.2199825 ,
       0.18158985, 0.1825282 , 0.15594652, 0.25616222, 0.16867102,
       0.25381698, 0.1902258 , 0.15487331, 0.16439948, 0.21936089,
       0.24627216, 0.23063873, 0.16006165, 0.20476681, 0.28275759,
       0.18601044, 0.15408068, 0.18203337, 0.22139356, 0.12458342,
       0.12387069, 0.22986046, 0.25384858, 0.26571881, 0.21698155,
       0.13672704, 0.17100812, 0.30286434, 0.35546983, 0.26684674,
       0.13509488, 0.18956379, 0.22105244, 0.24573346, 0.21775281,
       0.28546605, 0.2889494 , 0.21008753, 0.16851987, 0.14786472,
       0.1021732 , 0.20539614, 0.15863374, 0.16067117, 0.20400826,
       0.11860536, 0.27303583, 0.13867373, 0.16179391, 0.17841079,
       0.23468623, 0.19083512, 0.11916482, 0.09107054, 0.12027188,
       0.12815102, 1.        , 0.24410697, 0.25864007, 0.1800968 ,
       1.        , 1.        , 0.18179063, 1.        , 0.07386693,
       1.        , 0.16744016, 0.2210542 , 0.11267592, 0.14422844,
       0.20003967, 0.16351527, 0.12152307, 0.17929597, 1.        ]), array([0.33531515, 0.26380398, 0.23147043, 0.19638174, 0.17350008,
       0.18578327, 0.21814299, 0.26817598, 0.22425728, 0.21589731,
       0.18948189, 0.23067005, 0.17360537, 0.20509528, 0.21068222,
       0.1791051 , 0.25587644, 0.3176843 , 0.18237541, 0.15752642,
       0.3007853 , 0.25576114, 0.2430779 , 0.2384051 , 0.22864856,
       0.16665451, 0.15304298, 0.16904148, 0.22788399, 0.15436701,
       0.24338939, 0.18525899, 0.15187785, 0.21414892, 0.19232108,
       0.25891568, 0.23928964, 0.14915883, 0.19355621, 0.23475782,
       0.18126613, 0.18145001, 0.15506557, 0.23530812, 0.13003759,
       0.14253859, 0.18448845, 0.19866976, 0.21005974, 0.20533914,
       0.14993797, 0.16599247, 0.28774689, 0.32296937, 0.2522137 ,
       0.13401392, 0.22381879, 0.22577995, 0.20421462, 0.22809972,
       0.2514073 , 0.21406546, 0.27098567, 0.22692545, 0.14671573,
       0.13652855, 0.10942796, 0.15491931, 0.18551996, 0.19984228,
       0.14793248, 0.27320511, 0.12619818, 0.16560336, 0.09888076,
       0.0986379 , 0.20256064, 0.12251243, 0.09039952, 0.08447766,
       0.1355875 , 0.13491673, 0.23988416, 0.22658013, 0.28293711,
       1.        , 0.15164113, 0.16984385, 1.        , 1.        ,
       1.        , 0.11739974, 0.27680344, 0.1160982 , 0.19441202,
       0.21342719, 0.2077316 , 0.14073071, 1.        , 1.        ])]
real acc: [array([0.94594595, 0.89655172, 0.42028986, 0.67088608, 0.29411765,
       0.59722222, 0.61333333, 0.49253731, 0.25352113, 0.85714286,
       0.39285714, 0.54216867, 0.43589744, 0.21818182, 0.33333333,
       0.38356164, 0.33766234, 0.67272727, 0.6       , 0.31147541,
       0.75342466, 0.66666667, 0.31481481, 0.93150685, 0.69736842,
       0.34666667, 0.05479452, 0.175     , 0.69444444, 0.34666667,
       0.59090909, 0.40350877, 0.24418605, 0.19318182, 0.53731343,
       0.175     , 0.44927536, 0.18461538, 0.19402985, 0.45614035,
       0.27419355, 0.37209302, 0.01639344, 0.2972973 , 0.28947368,
       0.10526316, 0.15189873, 0.29347826, 0.18571429, 0.29113924,
       0.08474576, 0.39655172, 0.20512821, 0.5       , 0.5952381 ,
       0.07407407, 0.21052632, 0.49315068, 0.20547945, 0.20987654,
       0.53521127, 0.19047619, 0.11290323, 0.07142857, 0.        ,
       0.        , 0.04411765, 0.28571429, 0.19672131, 0.5       ,
       0.        , 0.1884058 , 0.06024096, 0.06896552, 0.02941176,
       0.07017544, 0.515625  , 0.        , 0.        , 0.05633803,
       0.        , 0.01538462, 0.25396825, 0.03896104, 0.05769231,
       0.        , 0.        , 0.09722222, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.01388889, 0.        ,
       0.12765957, 0.01408451, 0.        , 0.        , 0.        ]), array([0.98507463, 0.81481481, 0.56923077, 0.7       , 0.44927536,
       0.46969697, 0.49206349, 0.51666667, 0.21818182, 0.73417722,
       0.49350649, 0.46808511, 0.40506329, 0.30357143, 0.2739726 ,
       0.38157895, 0.46987952, 0.47887324, 0.6557377 , 0.43661972,
       0.6875    , 0.67741935, 0.28333333, 0.8358209 , 0.75581395,
       0.20512821, 0.075     , 0.14457831, 0.66216216, 0.42253521,
       0.52238806, 0.34246575, 0.38461538, 0.22077922, 0.375     ,
       0.16438356, 0.46376812, 0.13846154, 0.07462687, 0.51666667,
       0.234375  , 0.38028169, 0.02857143, 0.18644068, 0.23728814,
       0.07692308, 0.16666667, 0.15853659, 0.12345679, 0.22857143,
       0.125     , 0.30357143, 0.15789474, 0.53521127, 0.5875    ,
       0.03797468, 0.24615385, 0.34210526, 0.25396825, 0.17948718,
       0.56164384, 0.13207547, 0.1641791 , 0.07246377, 0.        ,
       0.        , 0.        , 0.27868852, 0.24096386, 0.55932203,
       0.        , 0.17948718, 0.08139535, 0.07142857, 0.02857143,
       0.03703704, 0.40229885, 0.        , 0.        , 0.        ,
       0.        , 0.01351351, 0.24657534, 0.01724138, 0.        ,
       0.        , 0.        , 0.08536585, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.015625  , 0.03225806,
       0.12676056, 0.015625  , 0.        , 0.        , 0.        ]), array([0.98666667, 0.88571429, 0.47887324, 0.63291139, 0.40298507,
       0.51351351, 0.48333333, 0.52777778, 0.1971831 , 0.72727273,
       0.42857143, 0.58208955, 0.47560976, 0.30434783, 0.25333333,
       0.31168831, 0.4125    , 0.49206349, 0.63157895, 0.41791045,
       0.73611111, 0.69491525, 0.34615385, 0.8852459 , 0.74324324,
       0.21538462, 0.03370787, 0.15625   , 0.64179104, 0.33870968,
       0.58208955, 0.30555556, 0.14666667, 0.15189873, 0.3875    ,
       0.17808219, 0.38888889, 0.16393443, 0.1625    , 0.34782609,
       0.14516129, 0.26666667, 0.15517241, 0.20588235, 0.17105263,
       0.06818182, 0.14285714, 0.24731183, 0.1       , 0.26086957,
       0.12345679, 0.30136986, 0.27631579, 0.43859649, 0.59302326,
       0.03846154, 0.21276596, 0.35294118, 0.27160494, 0.22857143,
       0.59210526, 0.17721519, 0.14705882, 0.07692308, 0.        ,
       0.        , 0.01369863, 0.26315789, 0.27631579, 0.61403509,
       0.01449275, 0.25757576, 0.06779661, 0.11111111, 0.06024096,
       0.01538462, 0.34210526, 0.        , 0.01587302, 0.06451613,
       0.        , 0.        , 0.25806452, 0.        , 0.03225806,
       0.        , 0.        , 0.15789474, 0.        , 0.015625  ,
       0.        , 0.        , 0.        , 0.02857143, 0.02702703,
       0.07462687, 0.01470588, 0.03389831, 0.        , 0.        ]), array([0.97368421, 0.92424242, 0.52238806, 0.70149254, 0.43589744,
       0.515625  , 0.5       , 0.50704225, 0.32876712, 0.74418605,
       0.46666667, 0.26027397, 0.47619048, 0.38888889, 0.24285714,
       0.24657534, 0.40909091, 0.53246753, 0.61428571, 0.29090909,
       0.7       , 0.71428571, 0.328125  , 0.89411765, 0.7704918 ,
       0.47222222, 0.04109589, 0.18292683, 0.71428571, 0.37037037,
       0.66666667, 0.3030303 , 0.23214286, 0.19047619, 0.42857143,
       0.16438356, 0.49122807, 0.1875    , 0.2238806 , 0.48648649,
       0.29310345, 0.46268657, 0.07352941, 0.33333333, 0.21126761,
       0.08888889, 0.16129032, 0.25757576, 0.11267606, 0.20289855,
       0.11290323, 0.25609756, 0.24358974, 0.54545455, 0.58108108,
       0.02631579, 0.2       , 0.37209302, 0.21333333, 0.23943662,
       0.56179775, 0.22641509, 0.19277108, 0.11111111, 0.04      ,
       0.        , 0.05333333, 0.26027397, 0.25757576, 0.51666667,
       0.        , 0.20454545, 0.10666667, 0.10144928, 0.05479452,
       0.03125   , 0.4       , 0.        , 0.        , 0.05633803,
       0.        , 0.        , 0.24691358, 0.04054054, 0.06779661,
       0.        , 0.        , 0.125     , 0.        , 0.01724138,
       0.        , 0.01666667, 0.01204819, 0.        , 0.05128205,
       0.125     , 0.03225806, 0.        , 0.        , 0.        ]), array([0.98795181, 0.86567164, 0.53846154, 0.6       , 0.35897436,
       0.484375  , 0.475     , 0.56470588, 0.175     , 0.72413793,
       0.37142857, 0.43835616, 0.46590909, 0.20588235, 0.23611111,
       0.28787879, 0.44594595, 0.60714286, 0.63513514, 0.30357143,
       0.71830986, 0.66197183, 0.14545455, 0.91139241, 0.64150943,
       0.4       , 0.05      , 0.19672131, 0.63888889, 0.32894737,
